CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 3
CASTNO = 2
DATE = 20080206
TIME = 0426
LATITUDE = -33.2724
LONGITUDE = 28.0873
DEPTH =  960
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,   10.4749,3,   34.9167,3,     183.1,3,     0.002,1,     0.002,1,     0.004,1,        60,     965.0,    0.0000,2
     358.0,2,   10.4557,3,   34.9176,3,     183.5,3,     0.002,1,     0.002,1,     0.004,1,        48,     967.2,    0.0008,2
     360.0,2,   10.4477,3,   34.9173,3,     183.8,3,     0.002,1,     0.002,1,     0.004,1,        36,     969.0,    0.0008,2
     362.0,2,   10.4204,3,   34.9134,3,     184.2,3,     0.002,1,     0.002,1,     0.004,1,        48,     970.8,    0.0008,2
     364.0,2,   10.4042,3,   34.9106,3,     184.8,3,     0.002,1,     0.002,1,     0.004,1,       132,     974.5,    0.0008,2
     366.0,2,   10.3607,3,   34.9097,3,     185.3,3,     0.002,1,     0.002,1,     0.004,1,        36,     978.0,    0.0008,2
     368.0,2,   10.3344,3,   34.9089,3,     185.4,3,     0.002,1,     0.002,1,     0.004,1,        36,     979.5,    0.0008,2
     370.0,2,   10.3230,3,   34.9013,3,     186.3,3,     0.002,1,     0.002,1,     0.004,1,        84,     982.0,    0.0008,2
     372.0,2,   10.2697,3,   34.9042,3,     186.4,3,     0.002,1,     0.002,1,     0.004,1,        36,     984.5,    0.0008,2
     374.0,2,   10.2448,3,   34.9000,3,     186.7,3,     0.002,1,     0.002,1,     0.004,1,       108,     987.5,    0.0008,2
     376.0,2,   10.2143,3,   34.8962,3,     187.0,3,     0.002,1,     0.002,1,     0.004,1,        60,     991.0,    0.0008,2
     378.0,2,   10.1925,3,   34.8966,3,     187.2,3,     0.002,1,     0.002,1,     0.004,1,        36,     993.0,    0.0020,2
     380.0,2,   10.1515,3,   34.8954,3,     187.4,3,     0.002,1,     0.002,1,     0.004,1,        60,     995.0,    0.0008,2
     382.0,2,   10.1213,3,   34.8922,3,     187.6,3,     0.002,1,     0.002,1,     0.004,1,        47,     997.2,    0.0008,2
     384.0,2,   10.0948,3,   34.8906,3,     187.5,3,     0.002,1,     0.002,1,     0.004,1,       119,    1000.8,    0.0020,2
     386.0,2,   10.0768,3,   34.8850,3,     187.3,3,     0.002,1,     0.002,1,     0.004,1,        60,    1004.5,    0.0020,2
     388.0,2,   10.0514,3,   34.8815,3,     187.3,3,     0.002,1,     0.002,1,     0.004,1,        36,    1006.5,    0.0020,2
     390.0,2,   10.0405,3,   34.8774,3,     187.2,3,     0.002,1,     0.002,1,     0.004,1,        48,    1008.2,    0.0020,2
     392.0,2,   10.0103,3,   34.8768,3,     187.3,3,     0.002,1,     0.002,1,     0.004,1,        48,    1010.2,    0.0020,2
     394.0,2,    9.9922,3,   34.8717,3,     186.8,3,     0.002,1,     0.002,1,     0.004,1,        84,    1013.7,    0.0020,2
     396.0,2,    9.9789,3,   34.8647,3,     185.9,3,     0.002,1,     0.002,1,     0.004,1,        36,    1018.0,    0.0020,2
     398.0,2,    9.9497,3,   34.8663,3,     186.0,3,     0.002,1,     0.002,1,     0.004,1,        36,    1019.5,    0.0020,2
     400.0,2,    9.9295,3,   34.8632,3,     185.9,3,     0.002,1,     0.002,1,     0.004,1,        36,    1021.0,    0.0036,2
     402.0,2,    9.8908,3,   34.8612,3,     185.9,3,     0.002,1,     0.002,1,     0.004,1,        48,    1022.8,    0.0028,2
     404.0,2,    9.8835,3,   34.8545,3,     185.3,3,     0.002,1,     0.002,1,     0.004,1,       144,    1026.8,    0.0028,2
     406.0,2,    9.8574,3,   34.8469,3,     184.9,3,     0.002,1,     0.002,1,     0.004,1,        36,    1030.5,    0.0028,2
     408.0,2,    9.8050,3,   34.8446,3,     185.1,3,     0.002,1,     0.002,1,     0.004,1,        24,    1031.8,    0.0036,2
     410.0,2,    9.7187,3,   34.8439,3,     185.3,3,     0.002,1,     0.002,1,     0.004,1,        23,    1032.8,    0.0028,2
     412.0,2,    9.6966,3,   34.8432,3,     185.3,3,     0.002,1,     0.002,1,     0.004,1,        34,    1034.0,    0.0036,2
     414.0,2,    9.6878,3,   34.8350,3,     184.5,3,     0.002,1,     0.002,1,     0.004,1,       130,    1039.1,    0.0036,2
     416.0,2,    9.6916,3,   34.8290,3,     184.2,3,     0.002,1,     0.002,1,     0.004,1,        24,    1042.8,    0.0036,2
     418.0,2,    9.6914,3,   34.8293,3,     184.3,3,     0.002,1,     0.002,1,     0.004,1,        24,    1043.8,    0.0036,2
     420.0,2,    9.6441,3,   34.8248,3,     184.5,3,     0.002,1,     0.002,1,     0.004,1,        36,    1045.0,    0.0036,2
     422.0,2,    9.6055,3,   34.8268,3,     183.9,3,     0.002,1,     0.002,1,     0.004,1,        48,    1046.8,    0.0036,2
     424.0,2,    9.5995,3,   34.8204,3,     182.9,3,     0.002,1,     0.002,1,     0.004,1,       144,    1050.8,    0.0028,2
     426.0,2,    9.5837,3,   34.8133,3,     182.2,3,     0.002,1,     0.002,1,     0.004,1,        35,    1054.5,    0.0020,2
     428.0,2,    9.5726,3,   34.8126,3,     181.9,3,     0.002,1,     0.002,1,     0.004,1,        36,    1056.0,    0.0028,2
     430.0,2,    9.5563,3,   34.8169,3,     182.5,3,     0.002,1,     0.002,1,     0.004,1,        24,    1057.2,    0.0020,2
     432.0,2,    9.5390,3,   34.8114,3,     182.3,3,     0.002,1,     0.002,1,     0.004,1,        36,    1058.5,    0.0028,2
     434.0,2,    9.5365,3,   34.8053,3,     182.0,3,     0.002,1,     0.002,1,     0.004,1,        48,    1063.2,    0.0028,2
     436.0,2,    9.5274,3,   34.8028,3,     182.0,3,     0.002,1,     0.002,1,     0.004,1,        24,    1065.8,    0.0028,2
     438.0,2,    9.5023,3,   34.8031,3,     182.2,3,     0.002,1,     0.002,1,     0.004,1,        60,    1067.5,    0.0020,2
     440.0,2,    9.5102,3,   34.8011,3,     182.3,3,     0.002,1,     0.002,1,     0.004,1,        72,    1070.2,    0.0020,2
     442.0,2,    9.5087,3,   34.8006,3,     182.4,3,     0.002,1,     0.002,1,     0.004,1,        60,    1073.0,    0.0028,2
     444.0,2,    9.4912,3,   34.7973,3,     183.2,3,     0.002,1,     0.002,1,     0.004,1,        48,    1075.2,    0.0020,2
     446.0,2,    9.4529,3,   34.7959,3,     183.0,3,     0.002,1,     0.002,1,     0.004,1,        35,    1077.0,    0.0028,2
     448.0,2,    9.4391,3,   34.7963,3,     183.5,3,     0.002,1,     0.002,1,     0.004,1,        60,    1079.0,    0.0028,2
     450.0,2,    9.4090,3,   34.7928,3,     183.6,3,     0.003,1,     0.002,1,     0.004,1,        72,    1081.8,    0.0028,2
     452.0,2,    9.3941,3,   34.7922,3,     184.0,3,     0.002,1,     0.002,1,     0.004,1,        59,    1084.5,    0.0036,2
     454.0,2,    9.3791,3,   34.7934,3,     184.3,3,     0.002,1,     0.002,1,     0.004,1,        36,    1086.5,    0.0020,2
     456.0,2,    9.3596,3,   34.7949,3,     184.5,3,     0.002,1,     0.002,1,     0.004,1,        24,    1087.8,    0.0020,2
     458.0,2,    9.3174,3,   34.7924,3,     184.0,3,     0.002,1,     0.002,1,     0.004,1,        96,    1090.2,    0.0020,2
     460.0,2,    9.2519,3,   34.7918,3,     183.7,3,     0.002,1,     0.002,1,     0.004,1,        35,    1093.0,    0.0020,2
     462.0,2,    9.2124,3,   34.7913,3,     183.9,3,     0.002,1,     0.002,1,     0.004,1,        36,    1094.5,    0.0020,2
     464.0,2,    9.1966,3,   34.7866,3,     183.9,3,     0.002,1,     0.002,1,     0.004,1,        95,    1097.2,    0.0036,2
     466.0,2,    9.1798,3,   34.7853,3,     183.5,3,     0.003,1,     0.002,1,     0.004,1,        36,    1100.0,    0.0028,2
     468.0,2,    9.1638,3,   34.7788,3,     183.5,3,     0.002,1,     0.002,1,     0.004,1,        36,    1101.5,    0.0036,2
     470.0,2,    9.0862,3,   34.7791,3,     183.3,3,     0.003,1,     0.002,1,     0.004,1,        36,    1103.0,    0.0028,2
     472.0,2,    8.9919,3,   34.7761,3,     183.1,3,     0.002,1,     0.002,1,     0.004,1,        60,    1105.0,    0.0028,2
     474.0,2,    8.9079,3,   34.7722,3,     182.2,3,     0.002,1,     0.002,1,     0.004,1,        84,    1108.0,    0.0020,2
     476.0,2,    8.8684,3,   34.7677,3,     181.8,3,     0.002,1,     0.002,1,     0.004,1,        48,    1110.8,    0.0020,2
     478.0,2,    8.8403,3,   34.7645,3,     181.7,3,     0.002,1,     0.002,1,     0.004,1,        45,    1112.8,    0.0028,2
     480.0,2,    8.8176,3,   34.7602,3,     181.6,3,     0.002,1,     0.002,1,     0.004,1,        36,    1114.5,    0.0028,2
     482.0,2,    8.8060,3,   34.7571,3,     181.9,3,     0.002,1,     0.002,1,     0.004,1,        35,    1116.0,    0.0020,2
     484.0,2,    8.7836,3,   34.7541,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        84,    1118.5,    0.0020,2
     486.0,2,    8.7639,3,   34.7502,3,     182.5,3,     0.002,1,     0.002,1,     0.004,1,        60,    1121.5,    0.0028,2
     488.0,2,    8.7556,3,   34.7489,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        47,    1123.7,    0.0020,2
     490.0,2,    8.7500,3,   34.7451,3,     183.1,3,     0.002,1,     0.002,1,     0.004,1,        35,    1125.5,    0.0028,2
     492.0,2,    8.7450,3,   34.7418,3,     182.1,3,     0.002,1,     0.002,1,     0.004,1,        59,    1127.5,    0.0020,2
     494.0,2,    8.7138,3,   34.7383,3,     182.2,3,     0.002,1,     0.002,1,     0.004,1,        48,    1129.8,    0.0020,2
     496.0,2,    8.7064,3,   34.7322,3,     182.9,3,     0.002,1,     0.002,1,     0.004,1,        48,    1131.8,    0.0028,2
     498.0,2,    8.6957,3,   34.7329,3,     182.4,3,     0.002,1,     0.002,1,     0.004,1,        84,    1134.5,    0.0028,2
     500.0,2,    8.6993,3,   34.7285,3,     181.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1137.8,    0.0020,2
     502.0,2,    8.6735,3,   34.7272,3,     181.5,3,     0.002,1,     0.002,1,     0.004,1,        36,    1140.0,    0.0020,2
     504.0,2,    8.6514,3,   34.7259,3,     181.5,3,     0.002,1,     0.002,1,     0.004,1,        24,    1141.2,    0.0028,2
     506.0,2,    8.6378,3,   34.7248,3,     181.8,3,     0.002,1,     0.002,1,     0.004,1,        23,    1142.2,    0.0028,2
     508.0,2,    8.6110,3,   34.7211,3,     181.0,3,     0.002,1,     0.002,1,     0.004,1,        59,    1145.6,    0.0028,2
     510.0,2,    8.5832,3,   34.7147,3,     179.8,3,     0.002,1,     0.002,1,     0.004,1,        36,    1150.0,    0.0028,2
     512.0,2,    8.5580,3,   34.7176,3,     180.2,3,     0.002,1,     0.002,1,     0.004,1,        24,    1151.2,    0.0020,2
     514.0,2,    8.5257,3,   34.7145,3,     180.2,3,     0.002,1,     0.002,1,     0.004,1,        36,    1152.5,    0.0020,2
     516.0,2,    8.5035,3,   34.7111,3,     180.5,3,     0.002,1,     0.002,1,     0.004,1,       107,    1155.5,    0.0028,2
     518.0,2,    8.4656,3,   34.7090,3,     180.4,3,     0.002,1,     0.002,1,     0.004,1,        48,    1158.8,    0.0028,2
     520.0,2,    8.4229,3,   34.7051,3,     180.6,3,     0.002,1,     0.002,1,     0.004,1,        84,    1161.5,    0.0028,2
     522.0,2,    8.3698,3,   34.7071,3,     181.0,3,     0.002,1,     0.002,1,     0.004,1,        36,    1164.0,    0.0028,2
     524.0,2,    8.3125,3,   34.7046,3,     181.4,3,     0.002,1,     0.002,1,     0.004,1,        35,    1165.5,    0.0064,2
     526.0,2,    8.2796,3,   34.7040,3,     181.6,3,     0.003,1,     0.002,1,     0.004,1,        35,    1167.0,    0.0028,2
     528.0,2,    8.2472,3,   34.6993,3,     182.2,3,     0.002,1,     0.002,1,     0.004,1,        71,    1170.9,    0.0036,2
     530.0,2,    8.2128,3,   34.6952,3,     182.6,3,     0.002,1,     0.002,1,     0.004,1,        48,    1174.2,    0.0044,2
     532.0,2,    8.1898,3,   34.6960,3,     183.1,3,     0.002,1,     0.002,1,     0.004,1,        36,    1176.0,    0.0036,2
     534.0,2,    8.1676,3,   34.6917,3,     183.7,3,     0.002,1,     0.002,1,     0.004,1,        72,    1178.2,    0.0036,2
     536.0,2,    8.1257,3,   34.6894,3,     184.1,3,     0.002,1,     0.002,1,     0.004,1,        60,    1181.0,    0.0044,2
     538.0,2,    8.1048,3,   34.6866,3,     184.3,3,     0.002,1,     0.002,1,     0.004,1,        60,    1183.5,    0.0044,2
     540.0,2,    8.0877,3,   34.6851,3,     184.9,3,     0.002,1,     0.002,1,     0.004,1,        60,    1186.0,    0.0044,2
     542.0,2,    8.0611,3,   34.6826,3,     185.0,3,     0.002,1,     0.002,1,     0.004,1,        72,    1188.8,    0.0052,2
     544.0,2,    8.0523,3,   34.6784,3,     183.9,3,     0.002,1,     0.002,1,     0.004,1,        60,    1191.5,    0.0044,2
     546.0,2,    8.0412,3,   34.6810,3,     183.7,3,     0.002,1,     0.002,1,     0.004,1,        36,    1193.5,    0.0052,2
     548.0,2,    8.0310,3,   34.6780,3,     183.5,3,     0.002,1,     0.002,1,     0.004,1,        48,    1195.2,    0.0052,2
     550.0,2,    8.0215,3,   34.6749,3,     183.1,3,     0.002,1,     0.002,1,     0.004,1,       108,    1198.5,    0.0052,2
     552.0,2,    7.9767,3,   34.6748,3,     181.7,3,     0.002,1,     0.002,1,     0.004,1,        59,    1202.0,    0.0052,2
     554.0,2,    7.9537,3,   34.6726,3,     181.4,3,     0.002,1,     0.002,1,     0.004,1,        24,    1203.8,    0.0052,2
     556.0,2,    7.9326,3,   34.6724,3,     181.0,3,     0.002,1,     0.002,1,     0.004,1,        48,    1205.2,    0.0044,2
     558.0,2,    7.9249,3,   34.6684,3,     180.1,3,     0.002,1,     0.002,1,     0.004,1,        96,    1208.2,    0.0052,2
     560.0,2,    7.9063,3,   34.6658,3,     179.8,3,     0.002,1,     0.002,1,     0.004,1,        59,    1211.5,    0.0064,2
     562.0,2,    7.8759,3,   34.6645,3,     179.5,3,     0.002,1,     0.002,1,     0.004,1,        72,    1214.2,    0.0052,2
     564.0,2,    7.8285,3,   34.6610,3,     179.7,3,     0.002,1,     0.002,1,     0.004,1,        48,    1216.8,    0.0052,2
     566.0,2,    7.7783,3,   34.6604,3,     179.5,3,     0.003,1,     0.002,1,     0.004,1,        48,    1218.8,    0.0052,2
     568.0,2,    7.7561,3,   34.6575,3,     180.0,3,     0.002,1,     0.002,1,     0.004,1,        84,    1221.5,    0.0044,2
     570.0,2,    7.7235,3,   34.6564,3,     180.0,3,     0.003,1,     0.002,1,     0.004,1,        72,    1224.8,    0.0052,2
     572.0,2,    7.7220,3,   34.6517,3,     179.8,3,     0.003,1,     0.002,1,     0.004,1,        60,    1227.5,    0.0044,2
     574.0,2,    7.7206,3,   34.6481,3,     179.9,3,     0.002,1,     0.002,1,     0.004,1,        48,    1229.8,    0.0044,2
     576.0,2,    7.7206,3,   34.6476,3,     180.0,3,     0.003,1,     0.002,1,     0.004,1,        35,    1231.5,    0.0044,2
     578.0,2,    7.7214,3,   34.6473,3,     179.9,3,     0.002,1,     0.002,1,     0.004,1,       120,    1234.8,    0.0044,2
     580.0,2,    7.7201,3,   34.6460,3,     179.8,3,     0.002,1,     0.002,1,     0.004,1,        60,    1238.5,    0.0044,2
     582.0,2,    7.7186,3,   34.6442,3,     179.7,3,     0.002,1,     0.002,1,     0.004,1,        48,    1240.8,    0.0044,2
     584.0,2,    7.6991,3,   34.6463,3,     179.7,3,     0.002,1,     0.002,1,     0.004,1,        60,    1243.0,    0.0052,2
     586.0,2,    7.6850,3,   34.6456,3,     179.7,3,     0.002,1,     0.002,1,     0.004,1,        48,    1245.2,    0.0052,2
     588.0,2,    7.6764,3,   34.6450,3,     179.5,3,     0.002,1,     0.002,1,     0.004,1,       120,    1248.8,    0.0052,2
     590.0,2,    7.6624,3,   34.6448,3,     178.0,3,     0.003,1,     0.002,1,     0.004,1,        48,    1252.2,    0.0052,2
     592.0,2,    7.6546,3,   34.6443,3,     178.6,3,     0.002,1,     0.002,1,     0.004,1,        48,    1254.2,    0.0052,2
     594.0,2,    7.6518,3,   34.6417,3,     178.4,3,     0.003,1,     0.002,1,     0.004,1,        48,    1256.2,    0.0052,2
     596.0,2,    7.6455,3,   34.6431,3,     178.1,3,     0.003,1,     0.002,1,     0.004,1,        96,    1259.2,    0.0052,2
     598.0,2,    7.6302,3,   34.6418,3,     177.5,3,     0.003,1,     0.002,1,     0.004,1,        72,    1262.8,    0.0052,2
     600.0,2,    7.6227,3,   34.6430,3,     177.5,3,     0.003,1,     0.002,1,     0.004,1,        60,    1265.5,    0.0052,2
     602.0,2,    7.6121,3,   34.6409,3,     177.9,3,     0.003,1,     0.002,1,     0.004,1,        48,    1267.8,    0.0052,2
     604.0,2,    7.5995,3,   34.6416,3,     178.3,3,     0.003,1,     0.002,1,     0.004,1,        72,    1270.2,    0.0052,2
     606.0,2,    7.5847,3,   34.6435,3,     178.4,3,     0.003,1,     0.002,1,     0.004,1,       108,    1274.0,    0.0052,2
     608.0,2,    7.5771,3,   34.6433,3,     177.5,3,     0.003,1,     0.002,1,     0.004,1,        48,    1277.2,    0.0052,2
     610.0,2,    7.5630,3,   34.6429,3,     177.2,3,     0.002,1,     0.002,1,     0.004,1,        48,    1279.2,    0.0052,2
     612.0,2,    7.5478,3,   34.6431,3,     177.1,3,     0.003,1,     0.002,1,     0.004,1,        72,    1281.8,    0.0052,2
     614.0,2,    7.5270,3,   34.6436,3,     176.9,3,     0.003,1,     0.002,1,     0.004,1,        72,    1284.8,    0.0064,2
     616.0,2,    7.4860,3,   34.6444,3,     176.8,3,     0.002,1,     0.002,1,     0.004,1,        84,    1288.0,    0.0052,2
     618.0,2,    7.4374,3,   34.6445,3,     176.7,3,     0.002,1,     0.002,1,     0.004,1,        48,    1290.8,    0.0080,2
     620.0,2,    7.3966,3,   34.6442,3,     177.0,3,     0.002,1,     0.002,1,     0.004,1,        60,    1293.0,    0.0052,2
     622.0,2,    7.3677,3,   34.6450,3,     175.9,3,     0.003,1,     0.002,1,     0.004,1,       106,    1296.5,    0.0052,2
     624.0,2,    7.3338,3,   34.6453,3,     174.6,3,     0.002,1,     0.002,1,     0.004,1,        71,    1300.3,    0.0052,2
     626.0,2,    7.3057,3,   34.6442,3,     173.9,3,     0.003,1,     0.002,1,     0.004,1,        48,    1302.8,    0.0052,2
     628.0,2,    7.2969,3,   34.6443,3,     173.4,3,     0.003,1,     0.002,1,     0.004,1,        36,    1304.5,    0.0052,2
     630.0,2,    7.2517,3,   34.6431,3,     172.5,3,     0.003,1,     0.002,1,     0.004,1,        60,    1307.3,    0.0052,2
     632.0,2,    7.1846,3,   34.6418,3,     170.3,3,     0.002,1,     0.002,1,     0.004,1,        48,    1312.8,    0.0052,2
     634.0,2,    7.1551,3,   34.6424,3,     172.4,3,     0.003,1,     0.002,1,     0.004,1,        48,    1314.8,    0.0052,2
     636.0,2,    7.1402,3,   34.6404,3,     172.3,3,     0.003,1,     0.002,1,     0.004,1,        72,    1317.2,    0.0052,2
     638.0,2,    7.1200,3,   34.6386,3,     173.9,3,     0.002,1,     0.002,1,     0.004,1,       108,    1321.0,    0.0052,2
     640.0,2,    7.1081,3,   34.6372,3,     173.6,3,     0.003,1,     0.002,1,     0.004,1,        72,    1324.8,    0.0052,2
     642.0,2,    7.0229,3,   34.6384,3,     172.7,3,     0.003,1,     0.002,1,     0.004,1,        36,    1327.0,    0.0052,2
     644.0,2,    7.0017,3,   34.6388,3,     172.8,3,     0.002,1,     0.002,1,     0.004,1,        48,    1328.8,    0.0052,2
     646.0,2,    6.9930,3,   34.6377,3,     171.8,3,     0.003,1,     0.002,1,     0.004,1,       120,    1332.9,    0.0052,2
     648.0,2,    6.9602,3,   34.6375,3,     171.3,3,     0.003,1,     0.002,1,     0.004,1,        60,    1337.0,    0.0064,2
     650.0,2,    6.9278,3,   34.6363,3,     170.6,3,     0.003,1,     0.002,1,     0.004,1,        60,    1339.5,    0.0052,2
     652.0,2,    6.8737,3,   34.6369,3,     170.9,3,     0.003,1,     0.002,1,     0.004,1,        48,    1341.8,    0.0052,2
     654.0,2,    6.8601,3,   34.6361,3,     171.6,3,     0.003,1,     0.002,1,     0.004,1,        84,    1344.9,    0.0052,2
     656.0,2,    6.8550,3,   34.6336,3,     168.2,3,     0.003,1,     0.002,1,     0.004,1,        36,    1350.0,    0.0064,2
     658.0,2,    6.8221,3,   34.6321,3,     169.1,3,     0.003,1,     0.002,1,     0.004,1,        35,    1351.5,    0.0052,2
     660.0,2,    6.7860,3,   34.6321,3,     168.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1354.3,    0.0052,2
     662.0,2,    6.7596,3,   34.6311,3,     168.8,3,     0.003,1,     0.002,1,     0.004,1,        48,    1359.8,    0.0052,2
     664.0,2,    6.7206,3,   34.6301,3,     169.2,3,     0.003,1,     0.002,1,     0.004,1,        47,    1361.8,    0.0052,2
     666.0,2,    6.6889,3,   34.6302,3,     168.6,3,     0.003,1,     0.002,1,     0.004,1,        84,    1364.5,    0.0052,2
     668.0,2,    6.6516,3,   34.6294,3,     169.3,3,     0.003,1,     0.002,1,     0.004,1,        83,    1368.0,    0.0052,2
     670.0,2,    6.6211,3,   34.6270,3,     169.1,3,     0.003,1,     0.002,1,     0.004,1,        84,    1371.5,    0.0052,2
     672.0,2,    6.6100,3,   34.6244,3,     168.8,3,     0.003,1,     0.002,1,     0.004,1,        70,    1374.7,    0.0052,2
     674.0,2,    6.5988,3,   34.6219,3,     167.8,3,     0.003,1,     0.002,1,     0.004,1,        48,    1377.2,    0.0052,2
     676.0,2,    6.5910,3,   34.6204,3,     167.2,3,     0.003,1,     0.002,1,     0.004,1,       131,    1381.0,    0.0064,2
     678.0,2,    6.5894,3,   34.6176,3,     166.3,3,     0.003,1,     0.002,1,     0.004,1,        60,    1385.0,    0.0064,2
     680.0,2,    6.5877,3,   34.6168,3,     165.8,3,     0.003,1,     0.002,1,     0.004,1,        48,    1387.2,    0.0064,2
     682.0,2,    6.5877,3,   34.6159,3,     165.2,3,     0.003,1,     0.002,1,     0.004,1,        84,    1390.0,    0.0064,2
     684.0,2,    6.5918,3,   34.6123,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,       120,    1394.2,    0.0064,2
     686.0,2,    6.5873,3,   34.6124,3,     163.4,3,     0.003,1,     0.002,1,     0.004,1,        48,    1397.8,    0.0064,2
     688.0,2,    6.5865,3,   34.6135,3,     163.0,3,     0.003,1,     0.002,1,     0.004,1,        36,    1399.5,    0.0064,2
     690.0,2,    6.5848,3,   34.6115,3,     162.3,3,     0.003,1,     0.002,1,     0.004,1,       132,    1403.0,    0.0064,2
     692.0,2,    6.5815,3,   34.6104,3,     162.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1406.8,    0.0064,2
     694.0,2,    6.5763,3,   34.6106,3,     162.1,3,     0.003,1,     0.002,1,     0.004,1,        96,    1409.8,    0.0064,2
     696.0,2,    6.5670,3,   34.6111,3,     161.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1413.2,    0.0064,2
     698.0,2,    6.5525,3,   34.6107,3,     161.7,3,     0.003,1,     0.002,1,     0.004,1,        72,    1416.2,    0.0064,2
     700.0,2,    6.5408,3,   34.6111,3,     161.7,3,     0.003,1,     0.002,1,     0.004,1,        96,    1419.8,    0.0064,2
     702.0,2,    6.5385,3,   34.6104,3,     162.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1422.8,    0.0064,2
     704.0,2,    6.5354,3,   34.6113,3,     162.4,3,     0.003,1,     0.002,1,     0.004,1,       120,    1426.2,    0.0064,2
     706.0,2,    6.5349,3,   34.6112,3,     162.9,3,     0.003,1,     0.002,1,     0.004,1,        72,    1430.2,    0.0072,2
     708.0,2,    6.5337,3,   34.6112,3,     163.5,3,     0.003,1,     0.002,1,     0.004,1,        60,    1433.0,    0.0072,2
     710.0,2,    6.5210,3,   34.6115,3,     164.2,3,     0.003,1,     0.002,1,     0.004,1,        84,    1436.3,    0.0072,2
     712.0,2,    6.4999,3,   34.6127,3,     163.8,3,     0.003,1,     0.002,1,     0.004,1,        60,    1441.0,    0.0072,2
     714.0,2,    6.4924,3,   34.6120,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1443.2,    0.0072,2
     716.0,2,    6.4802,3,   34.6128,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,        96,    1446.2,    0.0064,2
     718.0,2,    6.4750,3,   34.6125,3,     164.2,3,     0.003,1,     0.002,1,     0.004,1,       120,    1450.8,    0.0064,2
     720.0,2,    6.4691,3,   34.6129,3,     163.2,3,     0.003,1,     0.002,1,     0.004,1,        48,    1454.2,    0.0064,2
     722.0,2,    6.4627,3,   34.6139,3,     163.9,3,     0.003,1,     0.002,1,     0.004,1,        36,    1456.0,    0.0064,2
     724.0,2,    6.4587,3,   34.6135,3,     163.4,3,     0.003,1,     0.002,1,     0.004,1,        96,    1459.5,    0.0052,2
     726.0,2,    6.4530,3,   34.6147,3,     162.2,3,     0.003,1,     0.002,1,     0.004,1,        72,    1464.2,    0.0064,2
     728.0,2,    6.4335,3,   34.6153,3,     162.6,3,     0.003,1,     0.002,1,     0.004,1,        60,    1467.0,    0.0064,2
     730.0,2,    6.4128,3,   34.6159,3,     163.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1469.8,    0.0064,2
     732.0,2,    6.3914,3,   34.6157,3,     165.5,3,     0.003,1,     0.002,1,     0.004,1,        84,    1473.0,    0.0064,2
     734.0,2,    6.3861,3,   34.6162,3,     164.9,3,     0.003,1,     0.002,1,     0.004,1,        84,    1476.5,    0.0064,2
     736.0,2,    6.3715,3,   34.6149,3,     164.4,3,     0.003,1,     0.002,1,     0.004,1,        60,    1479.5,    0.0064,2
