CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07205_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 5
DATE = 20080228
TIME = 1402
LATITUDE = -63.0011
LONGITUDE = 29.9980
DEPTH =  5176
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     356.0,2,    1.2723,2,   34.6887,2,     195.5,2,     0.246,1,     0.001,1,     0.004,1,        60,     804.6,    0.0152,2
     358.0,2,    1.2649,2,   34.6889,2,     195.6,2,     0.246,1,     0.001,1,     0.004,1,        48,     806.8,    0.0152,2
     360.0,2,    1.2651,2,   34.6890,2,     195.5,2,     0.246,1,     0.001,1,     0.004,1,        96,     809.8,    0.0152,2
     362.0,2,    1.2630,2,   34.6891,2,     195.7,2,     0.246,1,     0.001,1,     0.004,1,        48,     812.8,    0.0152,2
     364.0,2,    1.2572,2,   34.6892,2,     195.7,2,     0.245,1,     0.001,1,     0.004,1,        36,     814.6,    0.0152,2
     366.0,2,    1.2549,2,   34.6894,2,     195.8,2,     0.245,1,     0.001,1,     0.004,1,        36,     816.1,    0.0152,2
     368.0,2,    1.2535,2,   34.6892,2,     195.7,2,     0.245,1,     0.001,1,     0.004,1,        96,     819.3,    0.0152,2
     370.0,2,    1.2451,2,   34.6899,2,     195.8,2,     0.245,1,     0.002,1,     0.004,1,        36,     822.6,    0.0152,2
     372.0,2,    1.2393,2,   34.6901,2,     195.9,2,     0.245,1,     0.002,1,     0.004,1,        48,     824.3,    0.0144,2
     374.0,2,    1.2372,2,   34.6897,2,     196.0,2,     0.245,1,     0.002,1,     0.004,1,        95,     827.3,    0.0144,2
     376.0,2,    1.2369,2,   34.6907,2,     196.1,2,     0.245,1,     0.002,1,     0.004,1,        36,     830.1,    0.0144,2
     378.0,2,    1.2363,2,   34.6906,2,     196.1,2,     0.245,1,     0.002,1,     0.004,1,        60,     832.1,    0.0144,2
     380.0,2,    1.2334,2,   34.6904,2,     196.2,2,     0.245,1,     0.001,1,     0.004,1,        60,     834.6,    0.0144,2
     382.0,2,    1.2292,2,   34.6906,2,     196.3,2,     0.245,1,     0.002,1,     0.004,1,        48,     836.8,    0.0152,2
     384.0,2,    1.2271,2,   34.6901,2,     196.4,2,     0.245,1,     0.002,1,     0.004,1,        96,     839.8,    0.0144,2
     386.0,2,    1.2288,2,   34.6910,2,     196.5,2,     0.244,1,     0.002,1,     0.004,1,        35,     842.6,    0.0144,2
     388.0,2,    1.2381,2,   34.6923,2,     196.5,2,     0.245,1,     0.002,1,     0.004,1,        47,     844.3,    0.0144,2
     390.0,2,    1.2366,2,   34.6923,2,     196.4,2,     0.244,1,     0.002,1,     0.004,1,        84,     847.1,    0.0152,2
     392.0,2,    1.2330,2,   34.6924,2,     196.6,2,     0.244,1,     0.002,1,     0.004,1,        60,     850.1,    0.0144,2
     394.0,2,    1.2292,2,   34.6929,2,     196.5,2,     0.244,1,     0.002,1,     0.004,1,        36,     852.1,    0.0144,2
     396.0,2,    1.2300,2,   34.6931,2,     196.5,2,     0.244,1,     0.002,1,     0.004,1,        72,     854.3,    0.0144,2
     398.0,2,    1.2264,2,   34.6932,2,     196.5,2,     0.244,1,     0.002,1,     0.004,1,        72,     857.3,    0.0144,2
     400.0,2,    1.2241,2,   34.6937,2,     196.4,2,     0.244,1,     0.002,1,     0.004,1,        60,     860.1,    0.0144,2
     402.0,2,    1.2227,2,   34.6940,2,     196.4,2,     0.244,1,     0.002,1,     0.004,1,        36,     862.1,    0.0144,2
     404.0,2,    1.2190,2,   34.6936,2,     196.5,2,     0.244,1,     0.002,1,     0.004,1,        84,     864.6,    0.0144,2
     406.0,2,    1.2145,2,   34.6941,2,     196.6,2,     0.244,1,     0.002,1,     0.004,1,        48,     867.3,    0.0144,2
     408.0,2,    1.2120,2,   34.6946,2,     196.6,2,     0.244,1,     0.002,1,     0.004,1,        60,     869.6,    0.0136,2
     410.0,2,    1.2085,2,   34.6945,2,     196.7,2,     0.243,1,     0.002,1,     0.004,1,        60,     872.1,    0.0136,2
     412.0,2,    1.2047,2,   34.6947,2,     196.8,2,     0.243,1,     0.002,1,     0.004,1,        48,     874.3,    0.0144,2
     414.0,2,    1.2035,2,   34.6950,2,     196.8,2,     0.243,1,     0.002,1,     0.004,1,        36,     876.1,    0.0144,2
     416.0,2,    1.2022,2,   34.6950,2,     196.9,2,     0.243,1,     0.002,1,     0.004,1,        84,     878.8,    0.0144,2
     418.0,2,    1.2014,2,   34.6953,2,     196.9,2,     0.243,1,     0.002,1,     0.004,1,        48,     882.8,    0.0144,2
     420.0,2,    1.2013,2,   34.6960,2,     196.9,2,     0.243,1,     0.002,1,     0.004,1,        36,     884.6,    0.0136,2
     422.0,2,    1.2028,2,   34.6961,2,     196.9,2,     0.243,1,     0.002,1,     0.004,1,        48,     886.3,    0.0136,2
     424.0,2,    1.2023,2,   34.6963,2,     197.0,2,     0.243,1,     0.002,1,     0.004,1,        36,     888.1,    0.0136,2
     426.0,2,    1.1982,2,   34.6962,2,     197.1,2,     0.243,1,     0.002,1,     0.004,1,        83,     890.9,    0.0136,2
     428.0,2,    1.1940,2,   34.6961,2,     197.0,2,     0.243,1,     0.002,1,     0.004,1,        24,     895.3,    0.0136,2
     430.0,2,    1.1912,2,   34.6965,2,     197.0,2,     0.243,1,     0.002,1,     0.004,1,        36,     896.6,    0.0136,2
     432.0,2,    1.1894,2,   34.6968,2,     197.1,2,     0.243,1,     0.002,1,     0.004,1,        60,     898.6,    0.0136,2
     434.0,2,    1.1890,2,   34.6970,2,     197.1,2,     0.243,1,     0.002,1,     0.004,1,        48,     900.8,    0.0136,2
     436.0,2,    1.1830,2,   34.6972,2,     197.0,2,     0.243,1,     0.002,1,     0.004,1,        60,     903.1,    0.0136,2
     438.0,2,    1.1810,2,   34.6971,2,     197.2,2,     0.243,1,     0.002,1,     0.004,1,        60,     905.6,    0.0136,2
     440.0,2,    1.1790,2,   34.6972,2,     197.4,2,     0.242,1,     0.002,1,     0.004,1,        36,     907.6,    0.0128,2
     442.0,2,    1.1769,2,   34.6976,2,     197.4,2,     0.243,1,     0.002,1,     0.004,1,        48,     909.3,    0.0136,2
     444.0,2,    1.1756,2,   34.6980,2,     197.4,2,     0.243,1,     0.002,1,     0.004,1,        48,     911.3,    0.0128,2
     446.0,2,    1.1745,2,   34.6981,2,     197.4,2,     0.242,1,     0.002,1,     0.004,1,        60,     913.6,    0.0136,2
     448.0,2,    1.1739,2,   34.6984,2,     197.5,2,     0.242,1,     0.002,1,     0.004,1,        48,     915.8,    0.0128,2
     450.0,2,    1.1726,2,   34.6987,2,     197.6,2,     0.242,1,     0.002,1,     0.004,1,        36,     917.6,    0.0128,2
     452.0,2,    1.1739,2,   34.6991,2,     197.5,2,     0.242,1,     0.002,1,     0.004,1,        72,     919.8,    0.0128,2
     454.0,2,    1.1759,2,   34.6996,2,     197.5,2,     0.242,1,     0.002,1,     0.004,1,        48,     922.3,    0.0136,2
     456.0,2,    1.1751,2,   34.7000,2,     197.7,2,     0.242,1,     0.002,1,     0.004,1,        48,     924.3,    0.0128,2
     458.0,2,    1.1734,2,   34.7003,2,     197.8,2,     0.242,1,     0.002,1,     0.004,1,        36,     926.1,    0.0128,2
     460.0,2,    1.1713,2,   34.7004,2,     197.8,2,     0.242,1,     0.002,1,     0.004,1,        36,     927.6,    0.0128,2
     462.0,2,    1.1706,2,   34.7005,2,     197.8,2,     0.242,1,     0.002,1,     0.004,1,        84,     930.1,    0.0128,2
     464.0,2,    1.1685,2,   34.7006,2,     197.8,2,     0.242,1,     0.002,1,     0.004,1,        48,     932.8,    0.0128,2
     466.0,2,    1.1649,2,   34.7009,2,     197.8,2,     0.242,1,     0.002,1,     0.004,1,        48,     934.8,    0.0128,2
     468.0,2,    1.1596,2,   34.7005,2,     197.9,2,     0.242,1,     0.002,1,     0.004,1,        36,     936.6,    0.0128,2
     470.0,2,    1.1567,2,   34.7005,2,     198.0,2,     0.242,1,     0.002,1,     0.004,1,        60,     938.6,    0.0128,2
     472.0,2,    1.1553,2,   34.7008,2,     197.8,2,     0.241,1,     0.002,1,     0.004,1,        36,     940.6,    0.0128,2
     474.0,2,    1.1561,2,   34.7013,2,     197.9,2,     0.242,1,     0.002,1,     0.004,1,        48,     942.3,    0.0136,2
     476.0,2,    1.1564,2,   34.7013,2,     197.9,2,     0.242,1,     0.002,1,     0.004,1,        84,     945.1,    0.0128,2
     478.0,2,    1.1562,2,   34.7017,2,     197.9,2,     0.242,1,     0.002,1,     0.004,1,        36,     947.6,    0.0128,2
     480.0,2,    1.1565,2,   34.7017,2,     197.9,2,     0.241,1,     0.002,1,     0.004,1,        48,     949.3,    0.0128,2
     482.0,2,    1.1560,2,   34.7016,2,     197.9,2,     0.242,1,     0.002,1,     0.004,1,        60,     951.6,    0.0128,2
     484.0,2,    1.1541,2,   34.7022,2,     198.0,2,     0.241,1,     0.002,1,     0.004,1,        36,     953.6,    0.0128,2
     486.0,2,    1.1537,2,   34.7023,2,     198.0,2,     0.242,1,     0.002,1,     0.004,1,        24,     954.8,    0.0128,2
     488.0,2,    1.1537,2,   34.7022,2,     198.1,2,     0.241,1,     0.002,1,     0.004,1,        84,     957.1,    0.0128,2
     490.0,2,    1.1540,2,   34.7019,2,     198.1,2,     0.241,1,     0.002,1,     0.004,1,        60,     960.1,    0.0128,2
     492.0,2,    1.1524,2,   34.7030,2,     198.2,2,     0.241,1,     0.002,1,     0.004,1,        36,     962.1,    0.0128,2
     494.0,2,    1.1521,2,   34.7030,2,     198.2,2,     0.241,1,     0.002,1,     0.004,1,        24,     963.3,    0.0128,2
     496.0,2,    1.1523,2,   34.7036,2,     198.3,2,     0.241,1,     0.002,1,     0.004,1,        60,     965.1,    0.0128,2
     498.0,2,    1.1523,2,   34.7038,2,     198.4,2,     0.241,1,     0.002,1,     0.004,1,        60,     967.6,    0.0128,2
     500.0,2,    1.1488,2,   34.7040,2,     198.5,2,     0.241,1,     0.002,1,     0.004,1,        36,     969.6,    0.0128,2
     502.0,2,    1.1464,2,   34.7041,2,     198.6,2,     0.241,1,     0.002,1,     0.004,1,        48,     971.3,    0.0128,2
     504.0,2,    1.1439,2,   34.7043,2,     198.5,2,     0.241,1,     0.002,1,     0.004,1,        72,     973.8,    0.0128,2
     506.0,2,    1.1406,2,   34.7044,2,     198.7,2,     0.241,1,     0.002,1,     0.004,1,        48,     976.3,    0.0128,2
     508.0,2,    1.1385,2,   34.7046,2,     198.8,2,     0.241,1,     0.002,1,     0.004,1,        36,     978.1,    0.0128,2
     510.0,2,    1.1364,2,   34.7045,2,     198.8,2,     0.241,1,     0.002,1,     0.004,1,        48,     979.8,    0.0128,2
     512.0,2,    1.1360,2,   34.7047,2,     198.7,2,     0.241,1,     0.002,1,     0.004,1,        48,     981.8,    0.0128,2
     514.0,2,    1.1369,2,   34.7049,2,     198.8,2,     0.241,1,     0.002,1,     0.004,1,        48,     983.8,    0.0128,2
     516.0,2,    1.1332,2,   34.7048,2,     199.0,2,     0.240,1,     0.002,1,     0.004,1,        60,     986.1,    0.0128,2
     518.0,2,    1.1335,2,   34.7050,2,     199.1,2,     0.241,1,     0.002,1,     0.004,1,        48,     988.3,    0.0128,2
     520.0,2,    1.1307,2,   34.7050,2,     199.1,2,     0.240,1,     0.002,1,     0.004,1,        36,     990.1,    0.0128,2
     522.0,2,    1.1293,2,   34.7051,2,     199.2,2,     0.240,1,     0.002,1,     0.004,1,        48,     991.8,    0.0128,2
     524.0,2,    1.1288,2,   34.7052,2,     199.3,2,     0.241,1,     0.002,1,     0.004,1,        60,     994.1,    0.0128,2
     526.0,2,    1.1276,2,   34.7051,2,     199.4,2,     0.240,1,     0.002,1,     0.004,1,        60,     996.6,    0.0128,2
     528.0,2,    1.1261,2,   34.7052,2,     199.4,2,     0.240,1,     0.002,1,     0.004,1,        36,     998.6,    0.0128,2
     530.0,2,    1.1223,2,   34.7051,2,     199.5,2,     0.240,1,     0.002,1,     0.004,1,        48,    1000.3,    0.0128,2
     532.0,2,    1.1152,2,   34.7049,2,     199.4,2,     0.240,1,     0.002,1,     0.004,1,        60,    1002.6,    0.0128,2
     534.0,2,    1.1130,2,   34.7052,2,     199.3,2,     0.240,1,     0.002,1,     0.004,1,        36,    1004.6,    0.0128,2
     536.0,2,    1.1100,2,   34.7049,2,     199.3,2,     0.240,1,     0.002,1,     0.004,1,        36,    1006.1,    0.0128,2
     538.0,2,    1.1070,2,   34.7045,2,     199.4,2,     0.240,1,     0.002,1,     0.004,1,        96,    1008.8,    0.0128,2
     540.0,2,    1.1011,2,   34.7045,2,     199.3,2,     0.240,1,     0.002,1,     0.004,1,        36,    1011.6,    0.0128,2
     542.0,2,    1.0977,2,   34.7045,2,     199.3,2,     0.240,1,     0.002,1,     0.004,1,        24,    1012.8,    0.0128,2
     544.0,2,    1.0969,2,   34.7047,2,     199.2,2,     0.239,1,     0.002,1,     0.004,1,        60,    1014.6,    0.0128,2
     546.0,2,    1.0966,2,   34.7048,2,     199.3,2,     0.240,1,     0.002,1,     0.004,1,        72,    1017.3,    0.0136,2
     548.0,2,    1.0962,2,   34.7049,2,     199.3,2,     0.240,1,     0.002,1,     0.004,1,        36,    1019.6,    0.0136,2
     550.0,2,    1.0968,2,   34.7053,2,     199.4,2,     0.240,1,     0.002,1,     0.004,1,        36,    1021.1,    0.0128,2
     552.0,2,    1.0938,2,   34.7054,2,     199.4,2,     0.239,1,     0.002,1,     0.004,1,        60,    1023.1,    0.0136,2
     554.0,2,    1.0910,2,   34.7051,2,     199.5,2,     0.240,1,     0.002,1,     0.004,1,        72,    1025.8,    0.0128,2
     556.0,2,    1.0882,2,   34.7055,2,     199.5,2,     0.240,1,     0.002,1,     0.004,1,        48,    1028.3,    0.0128,2
     558.0,2,    1.0871,2,   34.7055,2,     199.6,2,     0.240,1,     0.002,1,     0.004,1,        24,    1029.8,    0.0128,2
     560.0,2,    1.0835,2,   34.7053,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        60,    1031.6,    0.0128,2
     562.0,2,    1.0802,2,   34.7055,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        60,    1034.1,    0.0128,2
     564.0,2,    1.0787,2,   34.7059,2,     199.5,2,     0.239,1,     0.002,1,     0.004,1,        48,    1036.3,    0.0128,2
     566.0,2,    1.0790,2,   34.7057,2,     199.5,2,     0.239,1,     0.002,1,     0.004,1,        48,    1038.3,    0.0128,2
     568.0,2,    1.0774,2,   34.7056,2,     199.5,2,     0.239,1,     0.002,1,     0.004,1,        36,    1040.1,    0.0128,2
     570.0,2,    1.0747,2,   34.7056,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        84,    1042.6,    0.0128,2
     572.0,2,    1.0736,2,   34.7054,2,     199.7,2,     0.239,1,     0.002,1,     0.004,1,        48,    1045.3,    0.0128,2
     574.0,2,    1.0724,2,   34.7055,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        35,    1047.1,    0.0128,2
     576.0,2,    1.0714,2,   34.7058,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        48,    1048.8,    0.0128,2
     578.0,2,    1.0692,2,   34.7058,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        48,    1050.8,    0.0128,2
     580.0,2,    1.0680,2,   34.7057,2,     199.7,2,     0.239,1,     0.002,1,     0.004,1,        48,    1052.8,    0.0128,2
     582.0,2,    1.0672,2,   34.7056,2,     199.6,2,     0.239,1,     0.002,1,     0.004,1,        84,    1055.6,    0.0128,2
     584.0,2,    1.0666,2,   34.7060,2,     199.8,2,     0.239,1,     0.002,1,     0.004,1,        36,    1058.1,    0.0128,2
     586.0,2,    1.0653,2,   34.7059,2,     199.8,2,     0.239,1,     0.002,1,     0.004,1,        48,    1059.8,    0.0128,2
     588.0,2,    1.0616,2,   34.7057,2,     199.7,2,     0.239,1,     0.002,1,     0.004,1,        48,    1061.8,    0.0128,2
     590.0,2,    1.0590,2,   34.7058,2,     199.8,2,     0.239,1,     0.002,1,     0.004,1,        48,    1063.8,    0.0128,2
     592.0,2,    1.0576,2,   34.7058,2,     199.9,2,     0.239,1,     0.002,1,     0.004,1,        60,    1066.1,    0.0128,2
     594.0,2,    1.0557,2,   34.7059,2,     199.8,2,     0.239,1,     0.002,1,     0.004,1,        48,    1068.3,    0.0128,2
     596.0,2,    1.0600,2,   34.7067,2,     199.8,2,     0.239,1,     0.002,1,     0.004,1,        48,    1070.3,    0.0128,2
     598.0,2,    1.0591,2,   34.7066,2,     199.8,2,     0.239,1,     0.002,1,     0.004,1,        48,    1072.3,    0.0128,2
     600.0,2,    1.0489,2,   34.7062,2,     199.9,2,     0.239,1,     0.002,1,     0.004,1,        72,    1074.8,    0.0128,2
     602.0,2,    1.0465,2,   34.7063,2,     200.0,2,     0.239,1,     0.002,1,     0.004,1,        36,    1077.1,    0.0128,2
     604.0,2,    1.0510,2,   34.7069,2,     200.0,2,     0.239,1,     0.002,1,     0.004,1,        48,    1078.8,    0.0128,2
     606.0,2,    1.0490,2,   34.7068,2,     200.1,2,     0.239,1,     0.002,1,     0.004,1,        60,    1081.1,    0.0128,2
     608.0,2,    1.0444,2,   34.7067,2,     200.3,2,     0.239,1,     0.002,1,     0.004,1,        60,    1083.6,    0.0128,2
     610.0,2,    1.0422,2,   34.7065,2,     200.4,2,     0.239,1,     0.002,1,     0.004,1,        36,    1085.6,    0.0128,2
     612.0,2,    1.0400,2,   34.7064,2,     200.3,2,     0.239,1,     0.002,1,     0.004,1,        60,    1087.6,    0.0128,2
     614.0,2,    1.0397,2,   34.7066,2,     200.4,2,     0.239,1,     0.002,1,     0.004,1,        36,    1089.6,    0.0128,2
     616.0,2,    1.0423,2,   34.7070,2,     200.4,2,     0.238,1,     0.002,1,     0.004,1,        48,    1091.3,    0.0144,2
     618.0,2,    1.0425,2,   34.7071,2,     200.3,2,     0.239,1,     0.002,1,     0.004,1,        60,    1093.6,    0.0128,2
     620.0,2,    1.0395,2,   34.7070,2,     200.3,2,     0.238,1,     0.002,1,     0.004,1,        60,    1096.1,    0.0128,2
     622.0,2,    1.0382,2,   34.7070,2,     200.4,2,     0.238,1,     0.002,1,     0.004,1,        48,    1098.3,    0.0128,2
     624.0,2,    1.0332,2,   34.7068,2,     200.4,2,     0.238,1,     0.002,1,     0.004,1,        48,    1100.3,    0.0128,2
     626.0,2,    1.0298,2,   34.7070,2,     200.3,2,     0.238,1,     0.002,1,     0.004,1,        36,    1102.1,    0.0128,2
     628.0,2,    1.0274,2,   34.7069,2,     200.4,2,     0.238,1,     0.002,1,     0.004,1,        24,    1103.3,    0.0128,2
     630.0,2,    1.0264,2,   34.7066,2,     200.4,2,     0.238,1,     0.002,1,     0.004,1,        36,    1104.6,    0.0136,2
     632.0,2,    1.0225,2,   34.7059,2,     200.3,2,     0.238,1,     0.002,1,     0.004,1,        72,    1107.8,    0.0128,2
     634.0,2,    1.0149,2,   34.7064,2,     200.4,2,     0.238,1,     0.002,1,     0.004,1,        36,    1111.1,    0.0128,2
     636.0,2,    1.0145,2,   34.7067,2,     200.5,2,     0.238,1,     0.002,1,     0.004,1,        24,    1112.3,    0.0128,2
     638.0,2,    1.0128,2,   34.7065,2,     200.6,2,     0.238,1,     0.002,1,     0.004,1,        36,    1113.6,    0.0136,2
     640.0,2,    1.0099,2,   34.7064,2,     200.5,2,     0.238,1,     0.002,1,     0.004,1,        36,    1115.1,    0.0128,2
     642.0,2,    1.0079,2,   34.7061,2,     200.6,2,     0.238,1,     0.002,1,     0.004,1,        96,    1117.8,    0.0128,2
     644.0,2,    1.0011,2,   34.7058,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        36,    1120.6,    0.0136,2
     646.0,2,    0.9990,2,   34.7060,2,     200.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1122.1,    0.0128,2
     648.0,2,    0.9987,2,   34.7060,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        48,    1123.8,    0.0128,2
     650.0,2,    0.9978,2,   34.7059,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        48,    1125.8,    0.0128,2
     652.0,2,    0.9946,2,   34.7058,2,     200.6,2,     0.238,1,     0.002,1,     0.004,1,        60,    1128.1,    0.0128,2
     654.0,2,    0.9908,2,   34.7058,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        36,    1130.1,    0.0136,2
     656.0,2,    0.9908,2,   34.7057,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        60,    1132.1,    0.0128,2
     658.0,2,    0.9844,2,   34.7055,2,     200.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1134.3,    0.0128,2
     660.0,2,    0.9817,2,   34.7054,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        48,    1136.3,    0.0128,2
     662.0,2,    0.9794,2,   34.7053,2,     200.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1138.3,    0.0128,2
     664.0,2,    0.9776,2,   34.7053,2,     200.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1140.1,    0.0128,2
     666.0,2,    0.9768,2,   34.7053,2,     200.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1141.8,    0.0128,2
     668.0,2,    0.9771,2,   34.7054,2,     200.7,2,     0.238,1,     0.002,1,     0.004,1,        60,    1144.1,    0.0128,2
     670.0,2,    0.9751,2,   34.7055,2,     200.8,2,     0.238,1,     0.002,1,     0.004,1,        48,    1146.3,    0.0128,2
     672.0,2,    0.9735,2,   34.7055,2,     200.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1148.3,    0.0128,2
     674.0,2,    0.9734,2,   34.7059,2,     200.9,2,     0.238,1,     0.002,1,     0.004,1,        36,    1150.1,    0.0128,2
     676.0,2,    0.9744,2,   34.7060,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,        72,    1152.3,    0.0128,2
     678.0,2,    0.9739,2,   34.7061,2,     200.8,2,     0.238,1,     0.002,1,     0.004,1,        36,    1154.6,    0.0128,2
     680.0,2,    0.9707,2,   34.7056,2,     200.9,2,     0.237,1,     0.002,1,     0.004,1,        36,    1156.1,    0.0128,2
     682.0,2,    0.9620,2,   34.7054,2,     200.9,2,     0.238,1,     0.002,1,     0.004,1,        48,    1157.8,    0.0128,2
     684.0,2,    0.9563,2,   34.7052,2,     201.1,2,     0.238,1,     0.002,1,     0.004,1,        72,    1160.3,    0.0128,2
     686.0,2,    0.9548,2,   34.7049,2,     201.1,2,     0.238,1,     0.002,1,     0.004,1,        48,    1162.8,    0.0128,2
     688.0,2,    0.9551,2,   34.7052,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,        36,    1164.6,    0.0128,2
     690.0,2,    0.9526,2,   34.7052,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,        36,    1166.1,    0.0128,2
     692.0,2,    0.9478,2,   34.7051,2,     201.1,2,     0.237,1,     0.002,1,     0.004,1,        36,    1167.6,    0.0128,2
     694.0,2,    0.9480,2,   34.7044,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,       108,    1170.6,    0.0128,2
     696.0,2,    0.9454,2,   34.7050,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,        24,    1173.3,    0.0128,2
     698.0,2,    0.9451,2,   34.7050,2,     201.1,2,     0.238,1,     0.002,1,     0.004,1,        24,    1174.3,    0.0128,2
     700.0,2,    0.9455,2,   34.7052,2,     201.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    1175.6,    0.0128,2
     702.0,2,    0.9445,2,   34.7052,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,        84,    1178.1,    0.0128,2
     704.0,2,    0.9437,2,   34.7053,2,     201.0,2,     0.238,1,     0.002,1,     0.004,1,        47,    1180.8,    0.0128,2
     706.0,2,    0.9386,2,   34.7050,2,     201.1,2,     0.237,1,     0.002,1,     0.004,1,        36,    1182.6,    0.0128,2
     708.0,2,    0.9321,2,   34.7046,2,     201.2,2,     0.237,1,     0.002,1,     0.004,1,        48,    1184.3,    0.0128,2
     710.0,2,    0.9261,2,   34.7043,2,     201.3,2,     0.238,1,     0.002,1,     0.004,1,        60,    1186.6,    0.0128,2
     712.0,2,    0.9244,2,   34.7043,2,     201.2,2,     0.237,1,     0.002,1,     0.004,1,        36,    1188.6,    0.0128,2
     714.0,2,    0.9209,2,   34.7042,2,     201.2,2,     0.237,1,     0.002,1,     0.004,1,        36,    1190.1,    0.0128,2
     716.0,2,    0.9179,2,   34.7038,2,     201.2,2,     0.237,1,     0.002,1,     0.004,1,        72,    1192.3,    0.0128,2
     718.0,2,    0.9171,2,   34.7037,2,     201.3,2,     0.237,1,     0.002,1,     0.004,1,        60,    1195.1,    0.0128,2
     720.0,2,    0.9174,2,   34.7040,2,     201.2,2,     0.238,1,     0.002,1,     0.004,1,        36,    1197.1,    0.0128,2
     722.0,2,    0.9162,2,   34.7040,2,     201.3,2,     0.237,1,     0.002,1,     0.004,1,        36,    1198.6,    0.0128,2
     724.0,2,    0.9134,2,   34.7037,2,     201.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1200.3,    0.0128,2
     726.0,2,    0.9110,2,   34.7036,2,     201.2,2,     0.237,1,     0.002,1,     0.004,1,        48,    1202.3,    0.0128,2
     728.0,2,    0.9094,2,   34.7038,2,     201.3,2,     0.237,1,     0.002,1,     0.004,1,        72,    1204.8,    0.0128,2
     730.0,2,    0.9077,2,   34.7036,2,     201.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1207.3,    0.0128,2
     732.0,2,    0.9050,2,   34.7036,2,     201.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1209.1,    0.0128,2
     734.0,2,    0.9051,2,   34.7037,2,     201.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1210.6,    0.0128,2
     736.0,2,    0.9049,2,   34.7038,2,     201.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1212.3,    0.0128,2
     738.0,2,    0.9048,2,   34.7039,2,     201.4,2,     0.237,1,     0.002,1,     0.004,1,        60,    1214.6,    0.0128,2
