CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 20
CASTNO = 1
DATE = 20080211
TIME = 0352
LATITUDE = -37.0001
LONGITUDE = 30.0001
DEPTH =  4545
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1248.0,2,    5.8104,2,   34.4747,2,     191.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    1783.0,    0.0028,2
    1250.0,2,    5.7720,2,   34.4700,2,     191.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1785.0,    0.0028,2
    1252.0,2,    5.7541,2,   34.4699,2,     190.9,2,     0.006,1,     0.001,1,     0.004,1,        60,    1787.2,    0.0028,2
    1254.0,2,    5.7425,2,   34.4682,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        59,    1789.7,    0.0028,2
    1256.0,2,    5.7237,2,   34.4675,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1791.7,    0.0036,2
    1258.0,2,    5.7186,2,   34.4672,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1793.2,    0.0028,2
    1260.0,2,    5.7122,2,   34.4663,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    1795.0,    0.0028,2
    1262.0,2,    5.7052,2,   34.4659,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        48,    1797.0,    0.0028,2
    1264.0,2,    5.6986,2,   34.4662,2,     191.2,2,     0.006,1,     0.001,1,     0.004,1,        59,    1799.2,    0.0028,2
    1266.0,2,    5.7154,2,   34.4779,2,     191.1,2,     0.006,1,     0.001,1,     0.004,1,        60,    1801.7,    0.0028,2
    1268.0,2,    5.7004,2,   34.4824,2,     190.6,2,     0.006,1,     0.001,1,     0.004,1,        24,    1803.5,    0.0028,2
    1270.0,2,    5.7002,2,   34.4869,2,     189.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1804.7,    0.0028,2
    1272.0,2,    5.6869,2,   34.4875,2,     187.8,2,     0.006,1,     0.001,1,     0.004,1,        72,    1807.0,    0.0028,2
    1274.0,2,    5.6761,2,   34.4867,2,     186.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1809.5,    0.0028,2
    1276.0,2,    5.6602,2,   34.4851,2,     185.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1811.5,    0.0028,2
    1278.0,2,    5.6466,2,   34.4834,2,     185.1,2,     0.007,1,     0.001,1,     0.004,1,        23,    1813.0,    0.0028,2
    1280.0,2,    5.6276,2,   34.4802,2,     185.2,2,     0.006,1,     0.001,1,     0.004,1,        81,    1815.2,    0.0028,2
    1282.0,2,    5.6151,2,   34.4779,2,     185.6,2,     0.006,1,     0.001,1,     0.004,1,        35,    1817.7,    0.0028,2
    1284.0,2,    5.5973,2,   34.4754,2,     185.8,2,     0.006,1,     0.001,1,     0.004,1,        35,    1819.2,    0.0028,2
    1286.0,2,    5.5310,2,   34.4663,7,     186.1,2,     0.006,1,     0.001,1,     0.004,1,        34,    1820.7,    0.0028,2
    1288.0,2,    5.3257,2,   34.4399,2,     186.9,2,     0.006,1,     0.001,1,     0.004,1,        35,    1822.2,    0.0028,2
    1290.0,2,    5.2970,2,   34.4352,2,     189.5,2,     0.006,1,     0.001,1,     0.004,1,        70,    1825.0,    0.0028,2
    1292.0,2,    5.2330,2,   34.4260,2,     193.3,2,     0.006,1,     0.001,1,     0.004,1,        24,    1828.0,    0.0036,2
    1294.0,2,    5.1941,2,   34.4226,2,     193.5,2,     0.006,1,     0.001,1,     0.004,1,        35,    1829.2,    0.0028,2
    1296.0,2,    5.1743,2,   34.4189,2,     194.7,2,     0.006,1,     0.001,1,     0.004,1,        60,    1831.2,    0.0028,2
    1298.0,2,    5.1158,2,   34.4105,2,     196.3,2,     0.006,1,     0.001,1,     0.004,1,        47,    1833.4,    0.0028,2
    1300.0,2,    5.0777,2,   34.4086,2,     197.3,2,     0.006,1,     0.001,1,     0.004,1,        23,    1835.0,    0.0028,2
    1302.0,2,    5.0532,2,   34.4072,2,     198.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    1836.5,    0.0028,2
    1304.0,2,    5.0472,2,   34.4062,2,     199.2,2,     0.006,1,     0.001,1,     0.004,1,        82,    1839.2,    0.0036,2
    1306.0,2,    5.0000,2,   34.4107,2,     199.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    1841.7,    0.0036,2
    1308.0,2,    4.9727,2,   34.4153,2,     199.9,2,     0.006,1,     0.001,1,     0.004,1,        34,    1843.2,    0.0028,2
    1310.0,2,    4.9592,2,   34.4138,2,     199.0,2,     0.006,1,     0.001,1,     0.004,1,        60,    1845.2,    0.0028,2
    1312.0,2,    4.9507,2,   34.4128,2,     198.2,2,     0.006,1,     0.001,1,     0.004,1,        48,    1847.5,    0.0028,2
    1314.0,2,    4.9515,2,   34.4126,2,     197.9,2,     0.006,1,     0.001,1,     0.004,1,        36,    1849.2,    0.0028,2
    1316.0,2,    4.9456,2,   34.4119,2,     197.8,2,     0.006,1,     0.001,1,     0.004,1,        36,    1850.7,    0.0028,2
    1318.0,2,    4.9179,2,   34.4125,2,     197.6,2,     0.006,1,     0.001,1,     0.004,1,        84,    1853.2,    0.0028,2
    1320.0,2,    4.8984,2,   34.4127,2,     197.4,2,     0.006,1,     0.001,1,     0.004,1,        48,    1856.0,    0.0028,2
    1322.0,2,    4.8883,2,   34.4147,2,     197.3,2,     0.006,1,     0.001,1,     0.004,1,        36,    1857.7,    0.0028,2
    1324.0,2,    4.8884,2,   34.4173,2,     197.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1859.2,    0.0028,2
    1326.0,2,    4.8947,2,   34.4203,2,     196.8,2,     0.006,1,     0.001,1,     0.004,1,        34,    1860.7,    0.0028,2
    1328.0,2,    4.9002,2,   34.4209,2,     196.0,2,     0.006,1,     0.001,1,     0.004,1,        84,    1863.2,    0.0028,2
    1330.0,2,    4.9013,2,   34.4235,2,     195.3,2,     0.006,1,     0.001,1,     0.004,1,        48,    1866.0,    0.0028,2
    1332.0,2,    4.8956,2,   34.4264,2,     195.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1867.7,    0.0028,2
    1334.0,2,    4.8848,2,   34.4284,2,     194.6,2,     0.006,1,     0.001,1,     0.004,1,        36,    1869.2,    0.0028,2
    1336.0,2,    4.8873,2,   34.4293,2,     194.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1870.7,    0.0028,2
    1338.0,2,    4.8892,2,   34.4310,2,     193.1,2,     0.006,1,     0.001,1,     0.004,1,        84,    1873.2,    0.0028,2
    1340.0,2,    4.8953,2,   34.4342,2,     192.4,2,     0.006,1,     0.001,1,     0.004,1,        36,    1875.7,    0.0020,2
    1342.0,2,    4.9121,2,   34.4379,2,     192.0,2,     0.006,1,     0.001,1,     0.004,1,        36,    1877.2, -999.0000,9
    1344.0,2,    4.8917,2,   34.4335,2,     191.6,2,     0.006,1,     0.001,1,     0.004,1,        48,    1879.0,    0.0028,2
    1346.0,2,    4.8453,2,   34.4289,2,     191.0,2,     0.006,1,     0.001,1,     0.004,1,        60,    1881.2,    0.0020,2
    1348.0,2,    4.8166,2,   34.4254,2,     191.1,2,     0.006,1,     0.001,1,     0.004,1,        48,    1883.5,    0.0020,2
    1350.0,2,    4.8000,2,   34.4237,2,     191.5,2,     0.006,1,     0.001,1,     0.004,1,        33,    1885.2,    0.0020,2
    1352.0,2,    4.7977,2,   34.4260,2,     191.9,2,     0.006,1,     0.001,1,     0.004,1,        35,    1886.7,    0.0020,2
    1354.0,2,    4.7687,2,   34.4223,2,     192.3,2,     0.006,1,     0.001,1,     0.004,1,        84,    1889.2,    0.0020,2
    1356.0,2,    4.7201,2,   34.4158,2,     192.5,2,     0.006,1,     0.001,1,     0.004,1,        36,    1891.7,    0.0020,2
    1358.0,2,    4.6849,2,   34.4159,2,     192.8,2,     0.006,1,     0.001,1,     0.004,1,        35,    1893.2,    0.0028,2
    1360.0,2,    4.6795,2,   34.4152,2,     193.1,2,     0.006,1,     0.001,1,     0.004,1,        36,    1894.7,    0.0020,2
    1362.0,2,    4.6611,2,   34.4122,2,     193.7,2,     0.006,1,     0.001,1,     0.004,1,        48,    1896.5,    0.0020,2
    1364.0,2,    4.6289,2,   34.4124,2,     194.2,2,     0.006,1,     0.001,1,     0.004,1,        95,    1899.4,    0.0020,2
    1366.0,2,    4.6308,2,   34.4115,2,     194.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    1902.2,    0.0020,2
    1368.0,2,    4.5874,2,   34.4089,2,     194.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    1903.7,    0.0020,2
    1370.0,2,    4.5699,2,   34.4103,2,     194.9,2,     0.001,1,     0.001,1,     0.004,1,        24,    1905.0,    0.0020,2
    1372.0,2,    4.5653,2,   34.4104,2,     194.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    1906.5,    0.0028,2
    1374.0,2,    4.5672,2,   34.4093,2,     195.0,2,     0.001,1,     0.001,1,     0.004,1,        72,    1909.0,    0.0020,2
    1376.0,2,    4.5232,2,   34.4070,2,     195.1,2,     0.001,1,     0.001,1,     0.004,1,        35,    1911.2,    0.0028,2
    1378.0,2,    4.5146,2,   34.4089,2,     195.0,2,     0.001,1,     0.001,1,     0.004,1,        35,    1912.7,    0.0020,2
    1380.0,2,    4.5030,2,   34.4078,2,     195.1,2,     0.001,1,     0.001,1,     0.004,1,        84,    1915.2,    0.0020,2
    1382.0,2,    4.4931,2,   34.4089,2,     195.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    1917.7,    0.0020,2
    1384.0,2,    4.4740,2,   34.4079,2,     195.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    1919.2,    0.0020,2
    1386.0,2,    4.4691,2,   34.4076,2,     195.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    1920.7,    0.0020,2
    1388.0,2,    4.4663,2,   34.4128,2,     195.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    1922.5,    0.0020,2
    1390.0,2,    4.4719,2,   34.4167,2,     194.5,2,     0.001,1,     0.001,1,     0.004,1,        72,    1925.0,    0.0020,2
    1392.0,2,    4.4730,2,   34.4174,2,     193.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    1927.5,    0.0020,2
    1394.0,2,    4.4437,2,   34.4152,2,     193.4,2,     0.001,1,     0.001,1,     0.004,1,        35,    1929.2,    0.0020,2
    1396.0,2,    4.4315,2,   34.4167,2,     193.0,2,     0.001,1,     0.001,1,     0.004,1,        60,    1931.2,    0.0020,2
    1398.0,2,    4.4326,2,   34.4185,2,     192.7,2,     0.001,1,     0.001,1,     0.004,1,        35,    1933.2,    0.0020,2
    1400.0,2,    4.4543,2,   34.4252,2,     192.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    1934.7,    0.0020,2
    1402.0,2,    4.4561,2,   34.4251,2,     192.1,2,     0.001,1,     0.001,1,     0.004,1,        84,    1937.2,    0.0020,2
    1404.0,2,    4.4516,2,   34.4246,2,     191.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    1939.7,    0.0020,2
    1406.0,2,    4.4372,2,   34.4248,2,     191.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    1941.2,    0.0020,2
    1408.0,2,    4.4385,2,   34.4270,2,     190.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    1942.7,    0.0020,2
    1410.0,2,    4.4388,2,   34.4259,2,     190.4,2,     0.001,1,     0.001,1,     0.004,1,        84,    1945.2,    0.0020,2
    1412.0,2,    4.4208,2,   34.4311,2,     190.2,2,     0.001,1,     0.001,1,     0.004,1,        23,    1947.5,    0.0020,2
    1414.0,2,    4.4301,2,   34.4338,2,     190.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    1948.7,    0.0020,2
    1416.0,2,    4.4047,2,   34.4330,2,     189.4,2,     0.001,1,     0.001,1,     0.004,1,        71,    1951.1,    0.0020,2
    1418.0,2,    4.3814,2,   34.4275,2,     188.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    1954.2,    0.0020,2
    1420.0,2,    4.3105,2,   34.4233,2,     188.7,2,     0.001,1,     0.001,1,     0.004,1,        23,    1955.4,    0.0020,2
    1422.0,2,    4.2539,2,   34.4154,2,     188.7,2,     0.001,1,     0.001,1,     0.004,1,        24,    1956.5,    0.0020,2
    1424.0,2,    4.2456,2,   34.4188,2,     188.9,2,     0.001,1,     0.001,1,     0.004,1,        72,    1958.5,    0.0020,2
    1426.0,2,    4.2483,2,   34.4186,2,     190.1,2,     0.001,1,     0.001,1,     0.004,1,        59,    1961.2,    0.0020,2
    1428.0,2,    4.2314,2,   34.4160,2,     190.7,2,     0.001,1,     0.001,1,     0.004,1,        47,    1963.5,    0.0020,2
    1430.0,2,    4.2212,2,   34.4184,2,     190.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    1965.2,    0.0020,2
    1432.0,2,    4.2128,2,   34.4195,2,     191.1,2,     0.001,1,     0.001,1,     0.004,1,        24,    1966.5,    0.0020,2
    1434.0,2,    4.2115,2,   34.4194,2,     191.0,2,     0.001,1,     0.001,1,     0.004,1,        59,    1968.5,    0.0020,2
    1436.0,2,    4.1993,2,   34.4192,2,     190.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    1971.7,    0.0020,2
    1438.0,2,    4.1829,2,   34.4235,2,     190.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    1973.2,    0.0020,2
    1440.0,2,    4.1760,2,   34.4236,2,     190.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    1975.0,    0.0020,2
    1442.0,2,    4.1704,2,   34.4238,2,     190.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    1977.0,    0.0020,2
    1444.0,2,    4.1586,2,   34.4254,2,     189.8,2,     0.001,1,     0.001,1,     0.004,1,        35,    1978.7,    0.0020,2
    1446.0,2,    4.1542,2,   34.4261,2,     189.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    1980.5,    0.0020,2
    1448.0,2,    4.1539,2,   34.4261,2,     189.3,2,     0.001,1,     0.001,1,     0.004,1,        60,    1982.7,    0.0020,2
    1450.0,2,    4.1501,2,   34.4268,2,     189.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    1985.0,    0.0020,2
    1452.0,2,    4.1615,2,   34.4325,2,     188.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    1987.2,    0.0020,2
    1454.0,2,    4.1835,2,   34.4376,2,     188.4,2,     0.001,1,     0.001,1,     0.004,1,        60,    1989.7,    0.0020,2
    1456.0,2,    4.1849,2,   34.4389,2,     187.8,2,     0.001,1,     0.001,1,     0.004,1,        24,    1991.5,    0.0020,2
    1458.0,2,    4.1851,2,   34.4402,2,     187.5,2,     0.001,1,     0.001,1,     0.004,1,        24,    1992.5,    0.0020,2
    1460.0,2,    4.1811,2,   34.4403,2,     187.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    1993.7,    0.0020,2
    1462.0,2,    4.1598,2,   34.4403,2,     186.4,2,     0.001,1,     0.001,1,     0.004,1,        60,    1996.2,    0.0020,2
    1464.0,2,    4.1565,2,   34.4420,2,     185.8,2,     0.001,1,     0.001,1,     0.004,1,        24,    2000.0,    0.0020,2
    1466.0,2,    4.1519,2,   34.4430,2,     185.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    2001.2,    0.0020,2
    1468.0,2,    4.1346,2,   34.4441,2,     185.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    2002.7,    0.0020,2
    1470.0,2,    4.1258,2,   34.4445,2,     185.3,2,     0.001,1,     0.001,1,     0.004,1,        72,    2005.0,    0.0020,2
    1472.0,2,    4.1222,2,   34.4449,2,     185.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    2007.2,    0.0020,2
    1474.0,2,    4.1208,2,   34.4449,2,     184.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    2008.7,    0.0020,2
    1476.0,2,    4.1203,2,   34.4450,2,     184.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    2010.7,    0.0020,2
    1478.0,2,    4.1192,2,   34.4454,2,     184.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    2012.7,    0.0020,2
    1480.0,2,    4.1070,2,   34.4463,2,     184.6,2,     0.001,1,     0.001,1,     0.004,1,        59,    2014.7,    0.0020,2
    1482.0,2,    4.1019,2,   34.4474,2,     184.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    2017.0,    0.0020,2
    1484.0,2,    4.1004,2,   34.4484,2,     184.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    2018.7,    0.0020,2
    1486.0,2,    4.0897,2,   34.4498,2,     184.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    2020.5,    0.0020,2
    1488.0,2,    4.0806,2,   34.4514,2,     183.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    2022.7,    0.0020,2
    1490.0,2,    4.0750,2,   34.4534,2,     183.5,2,     0.001,1,     0.001,1,     0.004,1,        60,    2025.2,    0.0020,2
    1492.0,2,    4.0743,2,   34.4553,2,     183.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    2027.2,    0.0020,2
    1494.0,2,    4.0694,2,   34.4566,2,     183.0,2,     0.001,1,     0.001,1,     0.004,1,        24,    2028.5,    0.0020,2
    1496.0,2,    4.0722,2,   34.4588,2,     182.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    2029.7,    0.0020,2
    1498.0,2,    4.0731,2,   34.4586,2,     182.3,2,     0.001,1,     0.001,1,     0.004,1,        60,    2032.5,    0.0028,2
    1500.0,2,    4.0703,2,   34.4593,2,     181.8,2,     0.001,1,     0.001,1,     0.004,1,        24,    2035.5,    0.0036,2
    1502.0,2,    4.0664,2,   34.4594,2,     181.8,2,     0.001,1,     0.001,1,     0.004,1,        35,    2036.7,    0.0020,2
    1504.0,2,    4.0598,2,   34.4599,2,     181.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    2038.5,    0.0020,2
    1506.0,2,    4.0479,2,   34.4591,2,     181.6,2,     0.001,1,     0.001,1,     0.004,1,        46,    2040.5,    0.0020,2
    1508.0,2,    4.0284,2,   34.4581,2,     181.4,2,     0.001,1,     0.001,1,     0.004,1,        60,    2042.7,    0.0020,2
    1510.0,2,    4.0236,2,   34.4584,2,     181.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    2044.7,    0.0020,2
    1512.0,2,    4.0181,2,   34.4601,2,     181.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2046.2,    0.0020,2
    1514.0,2,    4.0221,2,   34.4639,2,     181.4,2,     0.001,1,     0.001,1,     0.004,1,        60,    2048.2,    0.0020,2
    1516.0,2,    3.9993,2,   34.4628,2,     181.2,2,     0.001,1,     0.001,1,     0.004,1,        60,    2050.7,    0.0020,2
    1518.0,2,    3.9834,2,   34.4632,2,     180.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    2052.7,    0.0020,2
    1520.0,2,    3.9792,2,   34.4628,2,     180.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    2054.7,    0.0020,2
    1522.0,2,    3.9739,2,   34.4640,2,     180.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    2057.0,    0.0020,2
    1524.0,2,    3.9726,2,   34.4660,2,     180.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    2058.7,    0.0020,2
    1526.0,2,    3.9684,2,   34.4668,2,     180.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2060.2,    0.0020,2
    1528.0,2,    3.9628,2,   34.4679,2,     180.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    2062.0,    0.0020,2
    1530.0,2,    3.9627,2,   34.4696,2,     179.9,2,     0.001,1,     0.001,1,     0.004,1,        84,    2064.7,    0.0020,2
    1532.0,2,    3.9570,2,   34.4696,2,     179.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    2067.2,    0.0020,2
    1534.0,2,    3.9390,2,   34.4704,2,     179.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    2068.5,    0.0020,2
    1536.0,2,    3.9265,2,   34.4711,2,     179.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2069.7,    0.0020,2
    1538.0,2,    3.9223,2,   34.4710,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    2072.7,    0.0020,2
    1540.0,2,    3.9068,2,   34.4720,2,     179.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    2075.5,    0.0020,2
    1542.0,2,    3.9005,2,   34.4741,2,     179.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2076.7,    0.0020,2
    1544.0,2,    3.8928,2,   34.4746,2,     178.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    2078.0,    0.0020,2
    1546.0,2,    3.8798,2,   34.4739,2,     178.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    2080.1,    0.0020,2
    1548.0,2,    3.8737,2,   34.4717,2,     178.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    2083.5,    0.0020,2
    1550.0,2,    3.8518,2,   34.4715,2,     178.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2085.2,    0.0020,2
    1552.0,2,    3.8479,2,   34.4716,2,     178.5,2,     0.001,1,     0.001,1,     0.004,1,        24,    2086.5,    0.0020,2
    1554.0,2,    3.8441,2,   34.4718,2,     178.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2087.7,    0.0020,2
    1556.0,2,    3.8426,2,   34.4722,2,     178.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2089.5,    0.0008,2
    1558.0,2,    3.8436,2,   34.4723,2,     178.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    2092.5,    0.0020,2
    1560.0,2,    3.8417,2,   34.4749,2,     178.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2095.2,    0.0020,2
    1562.0,2,    3.8397,2,   34.4764,2,     178.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    2096.5,    0.0020,2
    1564.0,2,    3.8471,2,   34.4815,2,     178.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    2098.2,    0.0020,2
    1566.0,2,    3.8349,2,   34.4811,2,     178.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2100.5,    0.0020,2
    1568.0,2,    3.7969,2,   34.4768,2,     177.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    2102.2,    0.0020,2
    1570.0,2,    3.7618,2,   34.4756,2,     177.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    2104.2,    0.0020,2
    1572.0,2,    3.7631,2,   34.4771,2,     177.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2106.5,    0.0020,2
    1574.0,2,    3.7518,2,   34.4762,2,     178.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    2108.7,    0.0020,2
    1576.0,2,    3.7444,2,   34.4764,2,     178.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2111.0,    0.0008,2
    1578.0,2,    3.7463,2,   34.4803,2,     178.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2112.7,    0.0020,2
    1580.0,2,    3.7498,2,   34.4824,2,     178.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    2114.2,    0.0020,2
    1582.0,2,    3.7556,2,   34.4855,2,     177.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    2116.5,    0.0020,2
    1584.0,2,    3.7488,2,   34.4867,2,     177.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2118.7,    0.0020,2
    1586.0,2,    3.7394,2,   34.4890,2,     177.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    2120.2,    0.0020,2
    1588.0,2,    3.7302,2,   34.4890,2,     176.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    2122.0,    0.0020,2
    1590.0,2,    3.7160,2,   34.4875,2,     176.4,2,     0.002,1,     0.001,1,     0.004,1,        71,    2124.9,    0.0020,2
    1592.0,2,    3.6897,2,   34.4860,2,     176.3,2,     0.002,1,     0.001,1,     0.004,1,        23,    2127.5,    0.0020,2
    1594.0,2,    3.6842,2,   34.4860,2,     176.2,2,     0.001,1,     0.001,1,     0.004,1,        23,    2128.4,    0.0028,2
    1596.0,2,    3.6685,2,   34.4863,2,     176.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    2130.0,    0.0020,2
    1598.0,2,    3.6691,2,   34.4886,2,     176.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    2132.7,    0.0020,2
    1600.0,2,    3.6814,2,   34.4920,2,     176.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2135.2,    0.0020,2
    1602.0,2,    3.6677,2,   34.4894,2,     176.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2136.7,    0.0020,2
    1604.0,2,    3.6373,2,   34.4904,2,     176.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    2138.2,    0.0020,2
    1606.0,2,    3.6345,2,   34.4918,2,     176.1,2,     0.001,1,     0.001,1,     0.004,1,        83,    2140.7,    0.0020,2
    1608.0,2,    3.6206,2,   34.4932,2,     176.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    2143.2,    0.0020,2
    1610.0,2,    3.6193,2,   34.4947,2,     176.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    2144.7,    0.0020,2
    1612.0,2,    3.6193,2,   34.4967,2,     176.0,2,     0.002,1,     0.001,1,     0.004,1,        35,    2146.2,    0.0020,2
    1614.0,2,    3.5960,2,   34.4966,2,     175.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    2148.7,    0.0020,2
    1616.0,2,    3.5814,2,   34.4969,2,     175.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2151.2,    0.0020,2
    1618.0,2,    3.5655,2,   34.4987,2,     175.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2152.7,    0.0020,2
    1620.0,2,    3.5493,2,   34.4988,2,     175.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    2154.7,    0.0020,2
    1622.0,2,    3.5398,2,   34.4979,2,     175.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2157.2,    0.0008,2
