CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 65
CASTNO = 1
DATE = 20080226
TIME = 0030
LATITUDE = -59.4989
LONGITUDE = 29.9961
DEPTH =  5278
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     734.0,2,    1.3365,2,   34.7158,2,     198.6,2,     0.222,1,     0.001,1,     0.004,1,        71,    1772.4,    0.0028,2
     736.0,2,    1.3197,2,   34.7149,2,     198.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1776.3,    0.0028,2
     738.0,2,    1.3213,2,   34.7166,2,     198.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1778.1,    0.0028,2
     740.0,2,    1.3282,2,   34.7171,2,     198.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1780.6,    0.0028,2
     742.0,2,    1.3258,2,   34.7170,2,     198.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1782.8,    0.0020,2
     744.0,2,    1.3204,2,   34.7166,2,     198.9,2,     0.222,1,     0.001,1,     0.004,1,        72,    1785.8,    0.0028,2
     746.0,2,    1.3186,2,   34.7170,2,     199.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1789.3,    0.0028,2
     748.0,2,    1.3173,2,   34.7173,2,     199.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1790.6,    0.0020,2
     750.0,2,    1.3176,2,   34.7168,2,     198.9,2,     0.222,1,     0.001,1,     0.004,1,        84,    1792.8,    0.0028,2
     752.0,2,    1.3141,2,   34.7169,2,     199.0,2,     0.222,1,     0.001,1,     0.004,1,        84,    1796.3,    0.0028,2
     754.0,2,    1.3141,2,   34.7171,2,     199.1,2,     0.222,1,     0.001,1,     0.004,1,        59,    1799.3,    0.0020,2
     756.0,2,    1.3232,2,   34.7184,2,     199.1,2,     0.222,1,     0.001,1,     0.004,1,        35,    1801.3,    0.0020,2
     758.0,2,    1.3113,2,   34.7173,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        71,    1803.6,    0.0028,2
     760.0,2,    1.3157,2,   34.7184,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        47,    1806.1,    0.0020,2
     762.0,2,    1.3163,2,   34.7181,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1809.3,    0.0020,2
     764.0,2,    1.3213,2,   34.7197,2,     199.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1812.8,    0.0020,2
     766.0,2,    1.3248,2,   34.7200,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1814.1,    0.0020,2
     768.0,2,    1.3238,2,   34.7200,2,     199.4,2,     0.222,1,     0.001,1,     0.004,1,        84,    1816.3,    0.0020,2
     770.0,2,    1.3203,2,   34.7195,2,     199.4,2,     0.222,1,     0.001,1,     0.004,1,        72,    1819.6,    0.0020,2
     772.0,2,    1.3149,2,   34.7190,2,     199.4,2,     0.222,1,     0.001,1,     0.004,1,        71,    1822.6,    0.0020,2
     774.0,2,    1.3029,2,   34.7185,2,     199.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1825.1,    0.0020,2
     776.0,2,    1.2968,2,   34.7181,2,     199.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1826.8,    0.0028,2
     778.0,2,    1.2939,2,   34.7174,2,     199.5,2,     0.222,1,     0.001,1,     0.004,1,        96,    1829.6,    0.0020,2
     780.0,2,    1.2899,2,   34.7178,2,     199.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1832.6,    0.0028,2
     782.0,2,    1.2891,2,   34.7175,2,     199.4,2,     0.222,1,     0.001,1,     0.004,1,        84,    1835.3,    0.0028,2
     784.0,2,    1.2830,2,   34.7175,2,     199.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1837.8,    0.0020,2
     786.0,2,    1.2803,2,   34.7174,2,     199.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1839.3,    0.0020,2
     788.0,2,    1.2774,2,   34.7172,2,     199.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1841.3,    0.0028,2
     790.0,2,    1.2800,2,   34.7173,2,     199.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    1847.1,    0.0020,2
     792.0,2,    1.2794,2,   34.7169,2,     199.7,2,     0.222,1,     0.001,1,     0.004,1,        22,    1848.1,    0.0020,2
     794.0,2,    1.2582,2,   34.7155,2,     199.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1849.1,    0.0028,2
     796.0,2,    1.2649,2,   34.7175,2,     199.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1850.6,    0.0028,2
     798.0,2,    1.2726,2,   34.7176,2,     199.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1857.1,    0.0028,2
     800.0,2,    1.2757,2,   34.7194,2,     199.9,2,     0.222,1,     0.001,1,     0.004,1,        23,    1858.1,    0.0028,2
     802.0,2,    1.2774,2,   34.7193,2,     200.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1859.6,    0.0028,2
     804.0,2,    1.2733,2,   34.7181,2,     200.1,2,     0.222,1,     0.001,1,     0.004,1,        47,    1863.6,    0.0028,2
     806.0,2,    1.2682,2,   34.7187,2,     199.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1865.6,    0.0028,2
     808.0,2,    1.2682,2,   34.7182,2,     200.0,2,     0.222,1,     0.001,1,     0.004,1,        48,    1868.8,    0.0020,2
     810.0,2,    1.2691,2,   34.7192,2,     200.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1871.6,    0.0020,2
     812.0,2,    1.2706,2,   34.7196,2,     200.1,2,     0.222,1,     0.001,1,     0.004,1,        24,    1872.6,    0.0020,2
     814.0,2,    1.2715,2,   34.7197,2,     200.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1875.1,    0.0028,2
     816.0,2,    1.2701,2,   34.7191,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1880.3,    0.0020,2
     818.0,2,    1.2552,2,   34.7190,2,     200.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1881.8,    0.0020,2
     820.0,2,    1.2514,2,   34.7189,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1883.1,    0.0020,2
     822.0,2,    1.2447,2,   34.7180,2,     200.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1885.6,    0.0020,2
     824.0,2,    1.2434,2,   34.7184,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1890.1,    0.0020,2
     826.0,2,    1.2206,2,   34.7162,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        35,    1891.3,    0.0020,2
     828.0,2,    1.2197,2,   34.7161,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1894.2,    0.0028,2
     830.0,2,    1.2142,2,   34.7159,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1897.3,    0.0028,2
     832.0,2,    1.2139,2,   34.7157,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1899.6,    0.0028,2
     834.0,2,    1.2131,2,   34.7158,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1901.1,    0.0028,2
     836.0,2,    1.2118,2,   34.7151,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1903.6,    0.0020,2
     838.0,2,    1.2069,2,   34.7153,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1908.1,    0.0028,2
     840.0,2,    1.2026,2,   34.7154,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1909.1,    0.0028,2
     842.0,2,    1.2036,2,   34.7153,2,     200.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    1911.4,    0.0020,2
     844.0,2,    1.1996,2,   34.7150,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        96,    1915.6,    0.0028,2
     846.0,2,    1.1984,2,   34.7152,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    1918.8,    0.0020,2
     848.0,2,    1.2009,2,   34.7158,2,     200.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    1920.8,    0.0028,2
     850.0,2,    1.2020,2,   34.7164,2,     200.5,2,     0.222,1,     0.001,1,     0.004,1,        24,    1922.1,    0.0020,2
     852.0,2,    1.2090,2,   34.7170,2,     200.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1923.3,    0.0020,2
     854.0,2,    1.2047,2,   34.7163,2,     200.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1926.9,    0.0020,2
     856.0,2,    1.1954,2,   34.7156,2,     200.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1931.1,    0.0020,2
     858.0,2,    1.1896,2,   34.7157,2,     200.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1932.1,    0.0020,2
     860.0,2,    1.1905,2,   34.7158,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1933.6,    0.0028,2
     862.0,2,    1.1920,2,   34.7155,2,     200.7,2,     0.222,1,     0.001,1,     0.004,1,        84,    1937.6,    0.0020,2
     864.0,2,    1.1867,2,   34.7157,2,     200.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1942.1,    0.0020,2
     866.0,2,    1.1838,2,   34.7158,2,     200.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1943.6,    0.0020,2
     868.0,2,    1.1810,2,   34.7158,2,     200.8,2,     0.221,1,     0.001,1,     0.004,1,        23,    1944.6,    0.0028,2
     870.0,2,    1.1810,2,   34.7163,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1945.6,    0.0028,2
     872.0,2,    1.1836,2,   34.7159,2,     200.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1948.7,    0.0028,2
     874.0,2,    1.1868,2,   34.7170,2,     200.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    1953.6,    0.0028,2
     876.0,2,    1.1897,2,   34.7174,2,     201.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1954.8,    0.0028,2
     878.0,2,    1.1888,2,   34.7173,2,     201.0,2,     0.221,1,     0.001,1,     0.004,1,        84,    1957.3,    0.0028,2
     880.0,2,    1.1915,2,   34.7179,2,     201.1,2,     0.221,1,     0.001,1,     0.004,1,       108,    1961.3,    0.0020,2
     882.0,2,    1.1913,2,   34.7177,2,     201.1,2,     0.221,1,     0.001,1,     0.004,1,        59,    1964.8,    0.0020,2
     884.0,2,    1.1918,2,   34.7179,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    1966.8,    0.0020,2
     886.0,2,    1.1920,2,   34.7182,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    1968.1,    0.0020,2
     888.0,2,    1.1925,2,   34.7183,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1969.3,    0.0020,2
     890.0,2,    1.1929,2,   34.7181,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1972.8,    0.0028,2
     892.0,2,    1.1919,2,   34.7185,2,     201.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    1976.1,    0.0028,2
     894.0,2,    1.1925,2,   34.7185,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1977.6,    0.0028,2
     896.0,2,    1.1926,2,   34.7179,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        84,    1980.3,    0.0020,2
     898.0,2,    1.1914,2,   34.7184,2,     201.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    1983.3,    0.0028,2
     900.0,2,    1.1938,2,   34.7187,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1985.8,    0.0020,2
     902.0,2,    1.1981,2,   34.7195,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1988.1,    0.0008,2
     904.0,2,    1.1970,2,   34.7191,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    1990.6,    0.0020,2
     906.0,2,    1.1911,2,   34.7192,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1993.1,    0.0020,2
     908.0,2,    1.1896,2,   34.7192,2,     201.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1995.3,    0.0020,2
     910.0,2,    1.1873,2,   34.7188,2,     201.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1997.8,    0.0020,2
     912.0,2,    1.1768,2,   34.7185,2,     201.4,2,     0.221,1,     0.001,1,     0.004,1,        84,    2000.8,    0.0020,2
     914.0,2,    1.1821,2,   34.7191,2,     201.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    2003.6,    0.0020,2
     916.0,2,    1.1814,2,   34.7190,2,     201.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2005.3,    0.0020,2
     918.0,2,    1.1789,2,   34.7188,2,     201.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2006.8,    0.0020,2
     920.0,2,    1.1723,2,   34.7184,2,     201.5,2,     0.222,1,     0.001,1,     0.004,1,        47,    2008.6,    0.0020,2
     922.0,2,    1.1719,2,   34.7181,2,     201.5,2,     0.221,1,     0.001,1,     0.004,1,        23,    2014.1,    0.0020,2
     924.0,2,    1.1682,2,   34.7187,2,     201.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    2015.1,    0.0020,2
     926.0,2,    1.1679,2,   34.7190,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2016.3,    0.0020,2
     928.0,2,    1.1702,2,   34.7186,2,     201.5,2,     0.222,1,     0.001,1,     0.004,1,       108,    2019.8,    0.0020,2
     930.0,2,    1.1696,2,   34.7192,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2023.3,    0.0008,2
     932.0,2,    1.1680,2,   34.7192,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2024.8,    0.0020,2
     934.0,2,    1.1652,2,   34.7194,2,     201.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2026.6,    0.0020,2
     936.0,2,    1.1628,2,   34.7188,2,     201.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2029.7,    0.0020,2
     938.0,2,    1.1571,2,   34.7192,2,     201.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    2031.8,    0.0020,2
     940.0,2,    1.1564,2,   34.7186,2,     201.8,2,     0.221,1,     0.001,1,     0.004,1,        96,    2034.6,    0.0020,2
     942.0,2,    1.1511,2,   34.7187,2,     201.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2037.3,    0.0020,2
     944.0,2,    1.1437,2,   34.7183,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2039.1,    0.0020,2
     946.0,2,    1.1396,2,   34.7182,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2041.3,    0.0020,2
     948.0,2,    1.1366,2,   34.7181,2,     201.9,2,     0.221,1,     0.001,1,     0.004,1,       108,    2044.8,    0.0020,2
     950.0,2,    1.1360,2,   34.7181,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2048.1,    0.0020,2
     952.0,2,    1.1347,2,   34.7182,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2049.8,    0.0008,2
     954.0,2,    1.1339,2,   34.7180,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2051.3,    0.0020,2
     956.0,2,    1.1289,2,   34.7177,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    2053.8,    0.0008,2
     958.0,2,    1.1254,2,   34.7171,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        96,    2057.6,    0.0008,2
     960.0,2,    1.1227,2,   34.7172,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2060.1,    0.0020,2
     962.0,2,    1.1203,2,   34.7171,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2061.1,    0.0020,2
     964.0,2,    1.1193,2,   34.7172,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2062.3,    0.0020,2
     966.0,2,    1.1208,2,   34.7168,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2066.1,    0.0020,2
     968.0,2,    1.1138,2,   34.7164,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2069.8,    0.0008,2
     970.0,2,    1.1098,2,   34.7164,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2071.1,    0.0020,2
     972.0,2,    1.1085,2,   34.7162,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2072.3,    0.0020,2
     974.0,2,    1.1084,2,   34.7158,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,       120,    2075.9,    0.0020,2
     976.0,2,    1.1051,2,   34.7157,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2080.1,    0.0008,2
     978.0,2,    1.1016,2,   34.7156,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2081.3,    0.0020,2
     980.0,2,    1.0959,2,   34.7154,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    2083.5,    0.0028,2
     982.0,2,    1.0957,2,   34.7150,2,     202.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2086.3,    0.0028,2
     984.0,2,    1.0926,2,   34.7154,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2087.8,    0.0028,2
     986.0,2,    1.0917,2,   34.7150,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    2090.5,    0.0028,2
     988.0,2,    1.0891,2,   34.7147,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2094.8,    0.0020,2
     990.0,2,    1.0872,2,   34.7146,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        24,    2096.1,    0.0020,2
     992.0,2,    1.0834,2,   34.7146,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2097.6,    0.0020,2
     994.0,2,    1.0828,2,   34.7145,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2099.6,    0.0020,2
     996.0,2,    1.0805,2,   34.7143,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    2101.8,    0.0020,2
     998.0,2,    1.0810,2,   34.7138,2,     202.1,2,     0.221,1,     0.001,1,     0.004,1,       108,    2105.3,    0.0020,2
    1000.0,2,    1.0796,2,   34.7142,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2108.6,    0.0008,2
    1002.0,2,    1.0788,2,   34.7142,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    2110.6,    0.0020,2
    1004.0,2,    1.0766,2,   34.7146,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2112.1,    0.0020,2
    1006.0,2,    1.0764,2,   34.7144,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2113.1,    0.0028,2
    1008.0,2,    1.0752,2,   34.7141,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    2114.8,    0.0020,2
    1010.0,2,    1.0773,2,   34.7140,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2121.1,    0.0028,2
    1012.0,2,    1.0746,2,   34.7142,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2122.1,    0.0028,2
    1014.0,2,    1.0722,2,   34.7142,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        24,    2123.1,    0.0020,2
    1016.0,2,    1.0667,2,   34.7139,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2124.1,    0.0020,2
    1018.0,2,    1.0668,2,   34.7133,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2126.8,    0.0028,2
    1020.0,2,    1.0631,2,   34.7130,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        12,    2131.8,    0.0020,2
    1022.0,2,    1.0591,2,   34.7135,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2132.6,    0.0020,2
    1024.0,2,    1.0583,2,   34.7133,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    2133.8,    0.0020,2
    1026.0,2,    1.0586,2,   34.7130,2,     202.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    2136.5,    0.0028,2
    1028.0,2,    1.0595,2,   34.7130,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        23,    2141.1,    0.0020,2
    1030.0,2,    1.0566,2,   34.7131,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2142.3,    0.0028,2
    1032.0,2,    1.0516,2,   34.7128,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2143.8,    0.0020,2
    1034.0,2,    1.0486,2,   34.7127,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2145.6,    0.0020,2
    1036.0,2,    1.0482,2,   34.7125,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    2149.7,    0.0020,2
    1038.0,2,    1.0462,2,   34.7129,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        24,    2152.1,    0.0028,2
    1040.0,2,    1.0457,2,   34.7130,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        24,    2153.1,    0.0028,2
    1042.0,2,    1.0467,2,   34.7126,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    2155.2,    0.0028,2
    1044.0,2,    1.0464,2,   34.7130,2,     202.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    2159.1,    0.0020,2
    1046.0,2,    1.0412,2,   34.7126,2,     202.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    2160.8,    0.0028,2
    1048.0,2,    1.0371,2,   34.7127,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2162.3,    0.0028,2
    1050.0,2,    1.0357,2,   34.7128,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2163.8,    0.0028,2
    1052.0,2,    1.0365,2,   34.7121,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,       108,    2166.8,    0.0020,2
    1054.0,2,    1.0344,2,   34.7125,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2169.8,    0.0020,2
    1056.0,2,    1.0335,2,   34.7124,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    2171.6,    0.0020,2
    1058.0,2,    1.0323,2,   34.7125,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2173.3,    0.0020,2
    1060.0,2,    1.0314,2,   34.7127,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    2174.8,    0.0008,2
    1062.0,2,    1.0316,2,   34.7124,2,     202.5,2,     0.221,1,     0.001,1,     0.004,1,       132,    2178.3,    0.0020,2
    1064.0,2,    1.0302,2,   34.7125,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    2181.8,    0.0020,2
    1066.0,2,    1.0306,2,   34.7128,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2183.1,    0.0008,2
    1068.0,2,    1.0318,2,   34.7133,2,     202.6,2,     0.221,1,     0.001,1,     0.004,1,        24,    2184.1,    0.0020,2
    1070.0,2,    1.0312,2,   34.7134,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    2185.1,    0.0020,2
    1072.0,2,    1.0340,2,   34.7133,2,     202.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    2187.5,    0.0020,2
    1074.0,2,    1.0337,2,   34.7136,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2191.6,    0.0008,2
    1076.0,2,    1.0379,2,   34.7146,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2193.1,    0.0008,2
    1078.0,2,    1.0387,2,   34.7145,2,     202.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    2195.1,    0.0008,2
    1080.0,2,    1.0320,2,   34.7141,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    2196.8,    0.0008,2
    1082.0,2,    1.0259,2,   34.7137,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        84,    2199.3,    0.0020,2
    1084.0,2,    1.0253,2,   34.7136,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2201.8,    0.0008,2
    1086.0,2,    1.0199,2,   34.7129,2,     203.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    2203.3,    0.0008,2
    1088.0,2,    1.0094,2,   34.7120,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        96,    2206.1,    0.0020,2
    1090.0,2,    1.0035,2,   34.7117,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2208.8,    0.0008,2
    1092.0,2,    1.0015,2,   34.7117,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    2210.3,    0.0020,2
    1094.0,2,    0.9981,2,   34.7118,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2211.6,    0.0008,2
    1096.0,2,    0.9956,2,   34.7114,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2212.6,    0.0020,2
    1098.0,2,    0.9968,2,   34.7108,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2215.8,    0.0020,2
    1100.0,2,    0.9928,2,   34.7113,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2219.1,    0.0008,2
    1102.0,2,    0.9895,2,   34.7109,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        24,    2220.1,    0.0008,2
    1104.0,2,    0.9846,2,   34.7107,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    2221.6,    0.0020,2
    1106.0,2,    0.9851,2,   34.7103,2,     202.9,2,     0.221,1,     0.001,1,     0.004,1,        72,    2224.4,    0.0020,2
    1108.0,2,    0.9841,2,   34.7106,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2228.1,    0.0008,2
    1110.0,2,    0.9838,2,   34.7108,2,     202.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    2229.1,    0.0008,2
    1112.0,2,    0.9828,2,   34.7107,2,     203.0,2,     0.221,1,     0.001,1,     0.004,1,        24,    2230.1,    0.0020,2
