CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 1
DATE = 20080206
TIME = 0030
LATITUDE = -33.2461
LONGITUDE = 28.0754
DEPTH =  801
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     354.0,2,    9.9270,2,   34.8333,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1197.1,    0.0008,2
     356.0,2,    9.8768,2,   34.8276,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        59,    1199.3,    0.0000,2
     358.0,2,    9.8673,2,   34.8254,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        96,    1202.6,    0.0000,2
     360.0,2,    9.8268,2,   34.8216,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1205.3,    0.0000,2
     362.0,2,    9.8064,2,   34.8187,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1206.8,    0.0000,2
     364.0,2,    9.7772,2,   34.8171,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        35,    1208.3,    0.0000,2
     366.0,2,    9.7443,2,   34.8123,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1211.9,    0.0000,2
     368.0,2,    9.7091,2,   34.8096,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1214.8,    0.0000,2
     370.0,2,    9.7124,2,   34.8095,2,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        59,    1216.8,    0.0000,2
     372.0,2,    9.6997,2,   34.8078,2,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1219.1,    0.0008,2
     374.0,2,    9.6941,2,   34.8075,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1221.6,    0.0000,2
     376.0,2,    9.6938,2,   34.8070,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1224.3,    0.0008,2
     378.0,2,    9.6748,2,   34.8057,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1226.8,    0.0008,2
     380.0,2,    9.6590,2,   34.8040,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        46,    1229.1,    0.0008,2
     382.0,2,    9.6320,2,   34.8016,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        46,    1231.1,    0.0008,2
     384.0,2,    9.6116,2,   34.7992,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        83,    1233.9,    0.0008,2
     386.0,2,    9.5915,2,   34.7979,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        59,    1236.8,    0.0008,2
     388.0,2,    9.5495,2,   34.7933,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1239.3,    0.0008,2
     390.0,2,    9.4706,2,   34.7876,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1241.3,    0.0008,2
     392.0,2,    9.4401,2,   34.7851,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    1242.8,    0.0008,2
     394.0,2,    9.4314,2,   34.7842,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        83,    1246.5,    0.0008,2
     396.0,2,    9.3758,2,   34.7780,2,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1249.8,    0.0016,2
     398.0,2,    9.3381,2,   34.7762,2,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1251.6,    0.0008,2
     400.0,2,    9.3059,2,   34.7727,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1253.6,    0.0008,2
     402.0,2,    9.2655,2,   34.7692,2,     203.7,2,     0.002,1,     0.001,1,     0.004,1,       117,    1257.1,    0.0016,2
     404.0,2,    9.1995,2,   34.7630,2,     203.5,2,     0.002,1,     0.001,1,     0.004,1,        35,    1260.3,    0.0016,2
     406.0,2,    9.0953,2,   34.7545,2,     203.4,2,     0.002,1,     0.001,1,     0.004,1,        46,    1262.1,    0.0016,2
     408.0,2,    9.0335,2,   34.7501,2,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1264.3,    0.0016,2
     410.0,2,    8.9967,2,   34.7463,2,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1267.3,    0.0016,2
     412.0,2,    8.9708,2,   34.7432,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        71,    1270.6,    0.0016,2
     414.0,2,    8.9293,2,   34.7387,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1273.1,    0.0028,2
     416.0,2,    8.8849,2,   34.7337,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        59,    1275.3,    0.0016,2
     418.0,2,    8.7930,2,   34.7262,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1277.8,    0.0016,2
     420.0,2,    8.7988,2,   34.7259,2,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1280.3,    0.0016,2
     422.0,2,    8.7896,2,   34.7240,2,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        83,    1283.4,    0.0016,2
     424.0,2,    8.7714,2,   34.7219,2,     199.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1286.1,    0.0016,2
     426.0,2,    8.7337,2,   34.7181,2,     199.4,2,     0.002,1,     0.001,1,     0.004,1,        70,    1288.6,    0.0016,2
     428.0,2,    8.7019,2,   34.7147,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1291.1,    0.0016,2
     430.0,2,    8.6151,2,   34.7056,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        82,    1293.8,    0.0016,2
     432.0,2,    8.5278,2,   34.6972,2,     198.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    1296.8,    0.0028,2
     434.0,2,    8.4655,2,   34.6909,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        47,    1299.1,    0.0016,2
     436.0,2,    8.4262,2,   34.6878,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        83,    1301.8,    0.0008,2
     438.0,2,    8.4077,2,   34.6852,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1304.8,    0.0016,2
     440.0,2,    8.3862,2,   34.6831,2,     197.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    1307.1,    0.0016,2
     442.0,2,    8.3642,2,   34.6804,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        82,    1309.9,    0.0016,2
     444.0,2,    8.3207,2,   34.6768,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1312.3,    0.0016,2
     446.0,2,    8.3018,2,   34.6746,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        69,    1315.0,    0.0016,2
     448.0,2,    8.2614,2,   34.6723,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1319.3,    0.0016,2
     450.0,2,    8.2541,2,   34.6719,2,     196.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1320.8,    0.0016,2
     452.0,2,    8.2242,2,   34.6710,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        83,    1323.3,    0.0016,2
     454.0,2,    8.2258,2,   34.6705,2,     195.1,2,     0.002,1,     0.001,1,     0.004,1,        95,    1327.1,    0.0028,2
     456.0,2,    8.2099,2,   34.6701,2,     194.9,2,     0.002,1,     0.001,1,     0.004,1,        59,    1330.3,    0.0028,2
     458.0,2,    8.1999,2,   34.6696,2,     194.7,2,     0.002,1,     0.001,1,     0.004,1,        45,    1332.6,    0.0028,2
     460.0,2,    8.1734,2,   34.6692,2,     194.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1334.6,    0.0028,2
     462.0,2,    8.1555,2,   34.6682,2,     194.2,2,     0.002,1,     0.001,1,     0.004,1,        83,    1337.3,    0.0036,2
     464.0,2,    8.1441,2,   34.6678,2,     193.7,2,     0.002,1,     0.001,1,     0.004,1,       105,    1341.4,    0.0028,2
     466.0,2,    8.0988,2,   34.6658,2,     193.7,2,     0.002,1,     0.001,1,     0.004,1,        34,    1344.3,    0.0036,2
     468.0,2,    8.0741,7,   34.6683,7,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        45,    1346.1,    0.0044,2
     470.0,2,    8.0813,2,   34.6665,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1348.8,    0.0044,2
     472.0,2,    8.0732,2,   34.6657,2,     192.5,2,     0.002,1,     0.001,1,     0.004,1,        95,    1352.6,    0.0044,2
     474.0,2,    8.0704,2,   34.6656,2,     192.2,2,     0.002,1,     0.001,1,     0.004,1,        58,    1355.9,    0.0044,2
     476.0,2,    8.0674,2,   34.6657,2,     192.1,2,     0.003,1,     0.001,1,     0.004,1,        83,    1358.8,    0.0036,2
     478.0,2,    8.0688,2,   34.6657,2,     192.0,2,     0.003,1,     0.001,1,     0.004,1,        46,    1361.6,    0.0044,2
     480.0,2,    8.0583,2,   34.6658,2,     192.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    1364.1,    0.0044,2
     482.0,2,    8.0594,2,   34.6656,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1368.5,    0.0044,2
     484.0,2,    8.0576,2,   34.6658,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1371.8,    0.0052,2
     486.0,2,    8.0613,2,   34.6656,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1373.8,    0.0044,2
     488.0,2,    8.0611,2,   34.6650,2,     191.6,2,     0.003,1,     0.001,1,     0.004,1,       120,    1377.6,    0.0044,2
     490.0,2,    8.0549,2,   34.6650,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        59,    1381.3,    0.0044,2
     492.0,2,    8.0457,2,   34.6654,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1383.6,    0.0044,2
     494.0,2,    8.0447,2,   34.6650,2,     191.5,2,     0.002,1,     0.001,1,     0.004,1,        94,    1386.6,    0.0044,2
     496.0,2,    8.0320,2,   34.6649,2,     191.3,2,     0.002,1,     0.001,1,     0.004,1,        95,    1390.6,    0.0052,2
     498.0,2,    8.0281,2,   34.6648,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        59,    1393.9,    0.0052,2
     500.0,2,    8.0261,2,   34.6649,2,     191.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1396.1,    0.0064,2
     502.0,2,    8.0233,2,   34.6647,2,     190.9,2,     0.002,1,     0.001,1,     0.004,1,       131,    1399.8,    0.0052,2
     504.0,2,    8.0258,2,   34.6648,2,     190.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    1403.8,    0.0052,2
     506.0,2,    8.0208,2,   34.6648,2,     190.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1405.8,    0.0052,2
     508.0,2,    8.0234,2,   34.6652,2,     190.7,2,     0.002,1,     0.001,1,     0.004,1,        82,    1408.9,    0.0064,2
     510.0,2,    8.0177,2,   34.6658,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        35,    1414.8,    0.0080,2
     512.0,2,    8.0176,2,   34.6655,2,     190.5,2,     0.002,1,     0.001,1,     0.004,1,        23,    1416.1,    0.0072,2
     514.0,2,    7.9904,2,   34.6644,2,     190.3,2,     0.002,1,     0.001,1,     0.004,1,        82,    1420.0,    0.0072,2
     516.0,2,    7.9535,2,   34.6629,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1425.3,    0.0080,2
     518.0,2,    7.9142,2,   34.6619,2,     189.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1427.8,    0.0080,2
     520.0,2,    7.8942,2,   34.6617,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        47,    1430.1,    0.0080,2
     522.0,2,    7.8828,2,   34.6606,2,     189.0,2,     0.002,1,     0.001,1,     0.004,1,       131,    1433.8,    0.0072,2
     524.0,2,    7.8650,2,   34.6598,2,     188.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1438.1,    0.0072,2
     526.0,2,    7.8650,2,   34.6597,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1440.8,    0.0072,2
     528.0,2,    7.8629,2,   34.6594,2,     188.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    1443.6,    0.0080,2
     530.0,2,    7.8588,2,   34.6593,2,     188.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    1447.1,    0.0080,2
     532.0,2,    7.8568,2,   34.6588,2,     187.9,2,     0.002,1,     0.001,1,     0.004,1,       108,    1451.3,    0.0080,2
     534.0,2,    7.8502,2,   34.6587,2,     187.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1454.6,    0.0080,2
     536.0,2,    7.8441,2,   34.6586,2,     187.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1457.6,    0.0080,2
     538.0,2,    7.8423,2,   34.6581,2,     187.5,2,     0.002,1,     0.001,1,     0.004,1,        95,    1461.6,    0.0080,2
     540.0,2,    7.8345,2,   34.6575,2,     187.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    1465.3,    0.0080,2
     542.0,2,    7.8311,2,   34.6576,2,     187.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1468.3,    0.0080,2
     544.0,2,    7.8249,2,   34.6572,2,     187.2,2,     0.002,1,     0.001,1,     0.004,1,       108,    1471.8,    0.0072,2
     546.0,2,    7.8209,2,   34.6573,2,     187.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    1475.6,    0.0072,2
     548.0,2,    7.8171,2,   34.6573,2,     187.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1478.8,    0.0080,2
     550.0,2,    7.8004,2,   34.6568,2,     186.8,2,     0.002,1,     0.001,1,     0.004,1,       108,    1482.8,    0.0072,2
     552.0,2,    7.7932,2,   34.6565,2,     186.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1486.1,    0.0072,2
     554.0,2,    7.7835,2,   34.6563,2,     186.5,2,     0.002,1,     0.001,1,     0.004,1,       107,    1489.3,    0.0072,2
     556.0,2,    7.7712,2,   34.6558,2,     186.2,2,     0.002,1,     0.001,1,     0.004,1,        96,    1493.6,    0.0072,2
     558.0,2,    7.7566,2,   34.6555,2,     186.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1496.8,    0.0064,2
     560.0,2,    7.7474,2,   34.6550,2,     186.0,2,     0.002,1,     0.001,1,     0.004,1,        96,    1500.1,    0.0072,2
     562.0,2,    7.7321,2,   34.6544,2,     185.7,2,     0.002,1,     0.001,1,     0.004,1,       104,    1504.3,    0.0072,2
     564.0,2,    7.7134,2,   34.6535,2,     185.5,2,     0.002,1,     0.001,1,     0.004,1,        70,    1508.1,    0.0064,2
     566.0,2,    7.6978,2,   34.6529,2,     185.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1510.8,    0.0072,2
     568.0,2,    7.6804,2,   34.6521,2,     185.0,2,     0.002,1,     0.001,1,     0.004,1,       143,    1515.1,    0.0064,2
     570.0,2,    7.6614,2,   34.6504,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1519.1,    0.0064,2
     572.0,2,    7.6360,2,   34.6498,2,     184.7,2,     0.002,1,     0.001,1,     0.004,1,        81,    1521.8,    0.0072,2
     574.0,2,    7.6046,2,   34.6483,2,     184.2,2,     0.002,1,     0.001,1,     0.004,1,       144,    1526.6,    0.0064,2
     576.0,2,    7.5857,2,   34.6470,2,     183.9,2,     0.002,1,     0.001,1,     0.004,1,        47,    1530.6,    0.0072,2
     578.0,2,    7.5616,2,   34.6461,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        95,    1533.6,    0.0064,2
     580.0,2,    7.5206,2,   34.6442,2,     183.4,2,     0.002,1,     0.001,1,     0.004,1,        93,    1537.5,    0.0064,2
     582.0,2,    7.5135,2,   34.6432,2,     182.9,2,     0.002,1,     0.001,1,     0.004,1,        82,    1541.3,    0.0072,2
     584.0,2,    7.4468,2,   34.6410,2,     182.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    1544.8,    0.0072,2
     586.0,2,    7.4362,2,   34.6400,2,     182.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    1548.1,    0.0064,2
     588.0,2,    7.4124,2,   34.6384,2,     182.0,2,     0.002,1,     0.001,1,     0.004,1,       107,    1551.8,    0.0064,2
     590.0,2,    7.4074,2,   34.6368,2,     181.7,2,     0.002,1,     0.001,1,     0.004,1,        71,    1555.6,    0.0072,2
     592.0,2,    7.3455,2,   34.6355,2,     181.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1558.3,    0.0064,2
     594.0,2,    7.3197,2,   34.6327,2,     181.3,2,     0.002,1,     0.001,1,     0.004,1,        71,    1561.9,    0.0064,2
     596.0,2,    7.2767,2,   34.6303,2,     181.0,2,     0.002,1,     0.001,1,     0.004,1,        46,    1566.1,    0.0052,2
     598.0,2,    7.2824,2,   34.6298,2,     180.5,2,     0.002,1,     0.001,1,     0.004,1,       119,    1569.6,    0.0052,2
     600.0,2,    7.2843,2,   34.6296,2,     180.2,2,     0.003,1,     0.001,1,     0.004,1,        84,    1573.8,    0.0064,2
     602.0,2,    7.2819,2,   34.6295,2,     180.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1576.8,    0.0064,2
     604.0,2,    7.2830,2,   34.6295,2,     180.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    1579.1,    0.0064,2
     606.0,2,    7.2867,2,   34.6292,2,     179.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    1583.8,    0.0064,2
     608.0,2,    7.2868,2,   34.6291,2,     179.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    1588.1,    0.0052,2
     610.0,2,    7.2917,2,   34.6295,2,     179.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    1590.6,    0.0064,2
     612.0,2,    7.2930,2,   34.6296,2,     179.8,2,     0.002,1,     0.001,1,     0.004,1,       108,    1595.0,    0.0064,2
     614.0,2,    7.2962,2,   34.6299,2,     179.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1599.6,    0.0064,2
     616.0,2,    7.2936,2,   34.6300,2,     179.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1601.8,    0.0052,2
     618.0,2,    7.2936,2,   34.6301,2,     179.7,2,     0.002,1,     0.001,1,     0.004,1,        95,    1605.1,    0.0064,2
     620.0,2,    7.2955,2,   34.6299,2,     179.6,2,     0.002,1,     0.001,1,     0.004,1,        95,    1609.4,    0.0064,2
     622.0,2,    7.2704,2,   34.6293,2,     179.6,2,     0.002,1,     0.001,1,     0.004,1,        59,    1612.8,    0.0064,2
     624.0,2,    7.2203,2,   34.6269,2,     179.2,2,     0.002,1,     0.001,1,     0.004,1,        71,    1615.6,    0.0064,2
     626.0,2,    7.1805,2,   34.6252,2,     179.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    1618.8,    0.0052,2
     628.0,2,    7.1564,2,   34.6236,2,     178.7,2,     0.002,1,     0.001,1,     0.004,1,       106,    1622.9,    0.0052,2
     630.0,2,    7.1281,2,   34.6219,2,     178.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1626.3,    0.0052,2
     632.0,2,    7.1279,2,   34.6217,2,     178.2,2,     0.002,1,     0.001,1,     0.004,1,        71,    1629.1,    0.0052,2
     634.0,2,    7.0876,2,   34.6181,2,     178.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1631.6,    0.0044,2
     636.0,2,    7.0883,2,   34.6183,2,     177.9,2,     0.002,1,     0.001,1,     0.004,1,        83,    1635.4,    0.0044,2
     638.0,2,    7.0973,2,   34.6188,2,     177.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1639.6,    0.0044,2
     640.0,2,    7.0894,2,   34.6182,2,     177.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    1641.6,    0.0052,2
     642.0,2,    7.0815,2,   34.6178,2,     177.4,2,     0.002,1,     0.001,1,     0.004,1,        92,    1645.0,    0.0044,2
     644.0,2,    7.0904,2,   34.6180,2,     174.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1649.3,    0.0052,2
     646.0,2,    7.0907,2,   34.6180,2,     172.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    1651.8,    0.0044,2
     648.0,2,    7.0886,2,   34.6182,2,     175.1,3,     0.002,1,     0.001,1,     0.004,1,        59,    1654.3,    0.0052,2
     650.0,2,    7.0840,2,   34.6174,2,     174.2,3,     0.002,1,     0.001,1,     0.004,1,        95,    1657.6,    0.0044,2
     652.0,2,    7.0766,2,   34.6168,2,     175.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    1661.3,    0.0044,2
     654.0,2,    7.0737,2,   34.6171,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    1664.1,    0.0052,2
     656.0,2,    7.0685,2,   34.6161,2,     174.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    1666.6,    0.0044,2
     658.0,2,    7.0658,2,   34.6166,2,     172.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1669.6,    0.0044,2
     660.0,2,    7.0024,3,   34.6208,3,     170.5,3,     0.002,1,     0.001,1,     0.004,1,        83,    1672.8,    0.0044,2
     662.0,2,    6.9901,3,   34.6220,3,     169.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1675.8,    0.0052,2
     664.0,2,    6.9816,3,   34.6225,3,     170.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1678.6,    0.0052,2
     666.0,2,    6.9687,3,   34.6238,3,     170.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1681.1,    0.0052,2
     668.0,2,    6.9673,3,   34.6243,3,     169.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    1684.3,    0.0052,2
     670.0,2,    6.9555,3,   34.6236,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1688.3,    0.0052,2
     672.0,2,    6.9428,3,   34.6257,3,     166.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1691.1,    0.0052,2
     674.0,2,    6.9314,3,   34.6224,3,     167.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1692.8,    0.0052,2
     676.0,2,    6.9335,3,   34.6223,3,     167.7,3,     0.003,1,     0.001,1,     0.004,1,       107,    1695.8,    0.0044,2
     678.0,2,    6.9346,3,   34.6229,3,     166.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1699.8,    0.0044,2
     680.0,2,    6.9334,3,   34.6186,3,     167.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1702.8,    0.0052,2
     682.0,2,    6.9328,3,   34.6158,3,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1705.1,    0.0052,2
     684.0,2,    6.9378,3,   34.6138,3,     169.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    1707.8,    0.0044,2
     686.0,2,    6.9374,3,   34.6116,3,     168.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    1711.3,    0.0044,2
     688.0,2,    6.9311,3,   34.6178,3,     167.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1714.3,    0.0052,2
     690.0,2,    6.9294,3,   34.6179,3,     168.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1717.1,    0.0052,2
     692.0,2,    6.9167,3,   34.6218,3,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1719.6,    0.0044,2
     694.0,2,    6.8912,3,   34.6231,3,     168.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    1722.3,    0.0052,2
     696.0,2,    6.8659,3,   34.6270,3,     168.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1725.8,    0.0036,2
     698.0,2,    6.8348,3,   34.6282,3,     168.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    1728.8,    0.0036,2
     700.0,2,    6.7422,3,   34.6267,3,     167.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    1731.1,    0.0044,2
     702.0,2,    6.7092,3,   34.6282,3,     167.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    1733.8,    0.0036,2
     704.0,2,    6.6936,3,   34.6282,3,     166.7,3,     0.002,1,     0.001,1,     0.004,1,       107,    1737.8,    0.0036,2
     706.0,2,    6.6885,3,   34.6250,3,     166.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1740.8,    0.0036,2
     708.0,2,    6.6800,3,   34.6257,3,     166.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    1742.8,    0.0036,2
     710.0,2,    6.6763,3,   34.6231,3,     165.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1745.6,    0.0036,2
     712.0,2,    6.6527,3,   34.6243,3,     165.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    1749.1,    0.0044,2
     714.0,2,    6.6420,3,   34.6220,3,     165.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    1752.3,    0.0036,2
     716.0,2,    6.6317,3,   34.6219,3,     165.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1754.8,    0.0036,2
     718.0,2,    6.6143,3,   34.6194,3,     165.6,3,     0.003,1,     0.001,1,     0.004,1,        60,    1757.3,    0.0036,2
     720.0,2,    6.6099,3,   34.6187,3,     166.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1760.1,    0.0036,2
     722.0,2,    6.6077,3,   34.6190,3,     165.8,3,     0.003,1,     0.001,1,     0.004,1,        95,    1763.6,    0.0036,2
     724.0,2,    6.6074,3,   34.6161,3,     164.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    1766.6,    0.0028,2
     726.0,2,    6.5926,3,   34.6164,3,     164.5,3,     0.002,1,     0.001,1,     0.004,1,        47,    1768.6,    0.0036,2
     728.0,2,    6.5685,3,   34.6150,3,     165.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    1771.8,    0.0028,2
     730.0,2,    6.5603,3,   34.6144,3,     163.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    1775.8,    0.0028,2
     732.0,2,    6.5515,3,   34.6152,3,     163.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    1778.6,    0.0028,2
     734.0,2,    6.5418,3,   34.6126,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1780.3,    0.0028,2
