CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1074.0,2,    4.9224,3,   34.5119,3,     178.5,4,     0.004,1,     0.001,1,     0.004,1,        36,    2315.2,    0.0000,2
    1076.0,2,    4.9121,3,   34.5165,3,     178.2,4,     0.004,1,     0.001,1,     0.004,1,        84,    2317.8,    0.0008,2
    1078.0,2,    4.9168,3,   34.5079,3,     176.6,4,     0.004,1,     0.001,1,     0.004,1,        48,    2320.5,    0.0000,2
    1080.0,2,    4.9101,3,   34.5031,3,     176.9,4,     0.004,1,     0.001,1,     0.004,1,        24,    2322.0,    0.0000,2
    1082.0,2,    4.8770,3,   34.5054,3,     177.3,4,     0.004,1,     0.001,1,     0.004,1,        36,    2323.2,    0.0000,2
    1084.0,2,    4.8781,3,   34.4946,3,     176.9,4,     0.004,1,     0.001,1,     0.004,1,        36,    2324.8,    0.0008,2
    1086.0,2,    4.8704,3,   34.5008,3,     175.8,4,     0.004,1,     0.001,1,     0.004,1,        84,    2327.2,    0.0000,2
    1088.0,2,    4.8647,3,   34.5179,3,     179.4,4,     0.004,1,     0.001,1,     0.004,1,        48,    2330.0,    0.0000,2
    1090.0,2,    4.8278,3,   34.5327,3,     179.9,4,     0.004,1,     0.001,1,     0.004,1,        36,    2331.8,    0.0000,2
    1092.0,2,    4.8067,3,   34.5124,3,     177.8,4,     0.004,1,     0.001,1,     0.004,1,        24,    2333.0,    0.0000,2
    1094.0,2,    4.7971,3,   34.4986,3,     175.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    2334.2,    0.0000,2
    1096.0,2,    4.7931,3,   34.5001,3,     174.9,4,     0.004,1,     0.001,1,     0.004,1,        48,    2336.0,    0.0000,2
    1098.0,2,    4.7881,3,   34.5070,3,     176.5,4,     0.004,1,     0.001,1,     0.004,1,        48,    2338.0,    0.0000,2
    1100.0,2,    4.7679,3,   34.5340,3,     179.4,4,     0.004,1,     0.001,1,     0.004,1,        60,    2340.2,    0.0000,2
    1102.0,2,    4.7616,3,   34.5400,3,     179.4,4,     0.004,1,     0.001,1,     0.004,1,        48,    2342.5,    0.0000,2
    1104.0,2,    4.7525,3,   34.5324,3,     176.9,4,     0.004,1,     0.001,1,     0.004,1,        36,    2344.2,    0.0000,2
    1106.0,2,    4.7358,3,   34.5165,3,     174.8,4,     0.004,1,     0.001,1,     0.004,1,        36,    2345.8,    0.0008,2
    1108.0,2,    4.7209,3,   34.5218,3,     173.5,4,     0.004,1,     0.001,1,     0.004,1,        60,    2347.8,    0.0000,2
    1110.0,2,    4.7150,3,   34.5367,3,     173.6,4,     0.004,1,     0.001,1,     0.004,1,        36,    2349.8,    0.0000,2
    1112.0,2,    4.6895,3,   34.5306,3,     175.0,4,     0.004,1,     0.001,1,     0.004,1,        36,    2351.2,    0.0008,2
    1114.0,2,    4.6798,3,   34.5177,3,     176.0,4,     0.004,1,     0.001,1,     0.004,1,        72,    2353.5,    0.0000,2
    1116.0,2,    4.6773,3,   34.5262,3,     175.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    2355.8,    0.0000,2
    1118.0,2,    4.6597,3,   34.5234,3,     176.7,4,     0.004,1,     0.001,1,     0.004,1,        24,    2357.0,    0.0008,2
    1120.0,2,    4.6502,3,   34.5114,3,     177.3,4,     0.004,1,     0.001,1,     0.004,1,        72,    2359.0,    0.0008,2
    1122.0,2,    4.6506,3,   34.5337,3,     176.9,4,     0.005,1,     0.001,1,     0.004,1,        48,    2361.5,    0.0000,2
    1124.0,2,    4.6078,3,   34.5358,3,     177.9,4,     0.004,1,     0.001,1,     0.004,1,        36,    2363.2,    0.0000,2
    1126.0,2,    4.5934,3,   34.5193,3,     177.2,4,     0.004,1,     0.001,1,     0.004,1,        23,    2364.5,    0.0008,2
    1128.0,2,    4.5896,3,   34.5070,3,     176.2,4,     0.005,1,     0.001,1,     0.004,1,        48,    2366.0,    0.0008,2
    1130.0,2,    4.5861,3,   34.5269,3,     175.3,4,     0.005,1,     0.001,1,     0.004,1,        72,    2368.5,    0.0008,2
    1132.0,2,    4.5813,3,   34.5464,3,     177.9,4,     0.005,1,     0.001,1,     0.004,1,        36,    2370.8,    0.0008,2
    1134.0,2,    4.5710,3,   34.5540,3,     177.7,4,     0.004,1,     0.001,1,     0.004,1,        36,    2372.2,    0.0008,2
    1136.0,2,    4.5511,3,   34.5306,3,     175.8,4,     0.004,1,     0.001,1,     0.004,1,        48,    2374.0,    0.0008,2
    1138.0,2,    4.5379,3,   34.5305,3,     173.2,4,     0.005,1,     0.001,1,     0.004,1,        48,    2376.0,    0.0008,2
    1140.0,2,    4.5279,3,   34.5304,3,     172.9,4,     0.005,1,     0.001,1,     0.004,1,        36,    2377.8,    0.0008,2
    1142.0,2,    4.5175,3,   34.5304,3,     173.7,4,     0.005,1,     0.001,1,     0.004,1,        36,    2379.2,    0.0008,2
    1144.0,2,    4.5094,3,   34.5426,3,     174.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2380.8,    0.0016,2
    1146.0,2,    4.5008,3,   34.5286,3,     174.1,4,     0.005,1,     0.001,1,     0.004,1,        84,    2383.2,    0.0008,2
    1148.0,2,    4.5004,3,   34.5368,3,     172.8,4,     0.005,1,     0.001,1,     0.004,1,        36,    2385.8,    0.0008,2
    1150.0,2,    4.4873,3,   34.5409,3,     172.1,4,     0.005,1,     0.001,1,     0.004,1,        48,    2387.5,    0.0008,2
    1152.0,2,    4.4696,3,   34.5496,3,     171.8,4,     0.005,1,     0.001,1,     0.004,1,        36,    2389.2,    0.0008,2
    1154.0,2,    4.4579,3,   34.5216,3,     170.7,4,     0.005,1,     0.001,1,     0.004,1,        36,    2390.8,    0.0008,2
    1156.0,2,    4.4454,3,   34.5143,3,     169.7,4,     0.005,1,     0.001,1,     0.004,1,        24,    2392.0,    0.0016,2
    1158.0,2,    4.4319,3,   34.5134,3,     170.0,4,     0.005,1,     0.001,1,     0.004,1,        48,    2393.5,    0.0016,2
    1160.0,2,    4.4362,3,   34.5236,3,     170.8,4,     0.005,1,     0.001,1,     0.004,1,        60,    2396.6,    0.0008,2
    1162.0,2,    4.4060,3,   34.5364,3,     175.5,4,     0.005,1,     0.001,1,     0.004,1,        24,    2399.0,    0.0008,2
    1164.0,2,    4.4026,3,   34.5197,3,     175.1,4,     0.005,1,     0.001,1,     0.004,1,        36,    2400.2,    0.0008,2
    1166.0,2,    4.4021,3,   34.5290,3,     174.2,4,     0.005,1,     0.001,1,     0.004,1,        24,    2401.5,    0.0008,2
    1168.0,2,    4.4000,3,   34.5276,3,     174.4,4,     0.005,1,     0.001,1,     0.004,1,        48,    2403.0,    0.0000,2
    1170.0,2,    4.3988,3,   34.5169,3,     175.4,4,     0.005,1,     0.001,1,     0.004,1,        84,    2405.8,    0.0008,2
    1172.0,2,    4.3971,3,   34.5372,3,     178.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    2408.2,    0.0008,2
    1174.0,2,    4.3787,3,   34.5377,3,     176.8,4,     0.005,1,     0.001,1,     0.004,1,        36,    2409.8,    0.0008,2
    1176.0,2,    4.3532,3,   34.5340,3,     173.9,4,     0.005,1,     0.001,1,     0.004,1,        36,    2411.2,    0.0008,2
    1178.0,2,    4.3446,3,   34.5303,3,     171.7,4,     0.005,1,     0.001,1,     0.004,1,        60,    2413.2,    0.0008,2
    1180.0,2,    4.3345,3,   34.5311,3,     172.1,4,     0.005,1,     0.001,1,     0.004,1,        36,    2415.2,    0.0008,2
    1182.0,2,    4.3174,3,   34.5285,3,     172.6,4,     0.005,1,     0.001,1,     0.004,1,        36,    2416.8,    0.0008,2
    1184.0,2,    4.2953,3,   34.5277,3,     173.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2418.2,    0.0008,2
    1186.0,2,    4.2601,3,   34.5256,3,     173.6,4,     0.005,1,     0.001,1,     0.004,1,        84,    2420.8,    0.0008,2
    1188.0,2,    4.2556,3,   34.5262,3,     175.9,4,     0.005,1,     0.001,1,     0.004,1,        36,    2423.2,    0.0008,2
    1190.0,2,    4.2369,3,   34.5286,3,     176.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2424.8,    0.0008,2
    1192.0,2,    4.2237,3,   34.5212,3,     174.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    2426.2,    0.0008,2
    1194.0,2,    4.2157,3,   34.5230,3,     173.1,4,     0.005,1,     0.001,1,     0.004,1,        60,    2428.2,    0.0008,2
    1196.0,2,    4.1949,3,   34.5196,3,     173.6,4,     0.005,1,     0.001,1,     0.004,1,        36,    2430.2,    0.0008,2
    1198.0,2,    4.1686,3,   34.5114,3,     174.9,4,     0.005,1,     0.001,1,     0.004,1,        24,    2431.5,    0.0008,2
    1200.0,2,    4.1497,3,   34.5125,3,     176.1,4,     0.005,1,     0.001,1,     0.004,1,        72,    2433.5,    0.0008,2
    1202.0,2,    4.1414,3,   34.5128,3,     177.5,4,     0.005,1,     0.001,1,     0.004,1,        60,    2436.2,    0.0008,2
    1204.0,2,    4.1466,3,   34.5055,3,     179.6,4,     0.005,1,     0.001,1,     0.004,1,        48,    2438.5,    0.0008,2
    1206.0,2,    4.1410,3,   34.4969,3,     178.3,4,     0.005,1,     0.001,1,     0.004,1,        24,    2440.0,    0.0008,2
    1208.0,2,    4.1403,3,   34.5089,3,     177.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2441.2,    0.0008,2
    1210.0,2,    4.1429,3,   34.4971,3,     176.8,4,     0.005,1,     0.001,1,     0.004,1,        60,    2443.2,    0.0008,2
    1212.0,2,    4.1459,3,   34.4925,3,     179.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2445.2,    0.0008,2
    1214.0,2,    4.1231,3,   34.5110,3,     181.4,4,     0.005,1,     0.001,1,     0.004,1,        72,    2447.5,    0.0008,2
    1216.0,2,    4.0984,3,   34.5114,3,     182.0,4,     0.005,1,     0.001,1,     0.004,1,        36,    2449.8,    0.0008,2
    1218.0,2,    4.0667,3,   34.4984,3,     181.5,4,     0.005,1,     0.001,1,     0.004,1,        24,    2451.0,    0.0008,2
    1220.0,2,    4.0570,3,   34.5027,3,     180.7,4,     0.005,1,     0.001,1,     0.004,1,        72,    2453.0,    0.0008,2
    1222.0,2,    4.0599,3,   34.4974,3,     180.2,4,     0.005,1,     0.001,1,     0.004,1,        46,    2455.5,    0.0008,2
    1224.0,2,    4.0544,3,   34.4976,3,     181.1,4,     0.005,1,     0.001,1,     0.004,1,        48,    2457.5,    0.0008,2
    1226.0,2,    4.0463,3,   34.4987,3,     180.5,4,     0.005,1,     0.001,1,     0.004,1,        24,    2459.0,    0.0008,2
    1228.0,2,    4.0304,3,   34.5031,3,     180.5,4,     0.005,1,     0.001,1,     0.004,1,        36,    2460.2,    0.0008,2
    1230.0,2,    4.0256,3,   34.4928,3,     181.0,4,     0.005,1,     0.001,1,     0.004,1,        24,    2461.5,    0.0008,2
    1232.0,2,    4.0309,3,   34.4938,3,     181.5,4,     0.005,1,     0.001,1,     0.004,1,        72,    2464.2,    0.0008,2
    1234.0,2,    4.0375,3,   34.4937,3,     181.6,4,     0.005,1,     0.001,1,     0.004,1,        24,    2467.5,    0.0008,2
    1236.0,2,    4.0459,3,   34.4852,3,     180.6,4,     0.005,1,     0.001,1,     0.004,1,        24,    2468.5,    0.0008,2
    1238.0,2,    4.0585,3,   34.4823,3,     179.3,4,     0.005,1,     0.001,1,     0.004,1,        36,    2469.8,    0.0008,2
    1240.0,2,    4.0685,3,   34.4862,3,     178.2,4,     0.005,1,     0.001,1,     0.004,1,        72,    2472.0,    0.0008,2
    1242.0,2,    4.0835,3,   34.4956,3,     179.3,4,     0.005,1,     0.001,1,     0.004,1,        36,    2474.2,    0.0008,2
    1244.0,2,    4.0949,3,   34.4889,3,     179.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2475.8,    0.0008,2
    1246.0,2,    4.0977,3,   34.4950,3,     179.5,4,     0.005,1,     0.001,1,     0.004,1,        48,    2477.5,    0.0008,2
    1248.0,2,    4.0991,3,   34.4956,3,     179.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    2480.0,    0.0008,2
    1250.0,2,    4.1018,3,   34.4949,3,     180.7,4,     0.005,1,     0.001,1,     0.004,1,        48,    2482.5,    0.0008,2
    1252.0,2,    4.1037,3,   34.4986,3,     178.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2484.2,    0.0008,2
    1254.0,2,    4.0999,3,   34.5068,3,     177.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    2485.8,    0.0008,2
    1256.0,2,    4.0937,3,   34.5125,3,     177.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2487.5,    0.0008,2
    1258.0,2,    4.0830,3,   34.5211,3,     177.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    2489.8,    0.0008,2
    1260.0,2,    4.0647,3,   34.5298,3,     177.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    2491.5,    0.0008,2
    1262.0,2,    4.0540,3,   34.5275,3,     176.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    2493.6,    0.0008,2
    1264.0,2,    4.0492,3,   34.5257,3,     176.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2497.2,    0.0016,2
    1266.0,2,    4.0389,3,   34.5244,3,     175.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    2498.5,    0.0016,2
    1268.0,2,    4.0264,3,   34.5321,3,     176.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    2499.5,    0.0016,2
    1270.0,2,    4.0143,3,   34.5346,3,     175.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    2501.0,    0.0016,2
    1272.0,2,    4.0128,3,   34.5383,3,     174.9,4,     0.006,1,     0.001,1,     0.004,1,        84,    2503.8,    0.0008,2
    1274.0,2,    4.0085,3,   34.5389,3,     176.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    2506.8,    0.0008,2
    1276.0,2,    4.0008,3,   34.5454,3,     175.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    2508.8,    0.0008,2
    1278.0,2,    3.9951,3,   34.5326,3,     175.4,4,     0.006,1,     0.001,1,     0.004,1,        24,    2510.0,    0.0008,2
    1280.0,2,    3.9918,3,   34.5326,3,     175.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2511.2,    0.0008,2
    1282.0,2,    3.9869,3,   34.5374,3,     175.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    2513.8,    0.0008,2
    1284.0,2,    3.9855,3,   34.5391,3,     174.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2516.2,    0.0008,2
    1286.0,2,    3.9798,3,   34.5355,3,     174.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2517.8,    0.0008,2
    1288.0,2,    3.9783,3,   34.5371,3,     173.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    2520.2,    0.0008,2
    1290.0,2,    3.9720,3,   34.5378,3,     173.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    2522.5,    0.0008,2
    1292.0,2,    3.9648,3,   34.5372,3,     173.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2523.8,    0.0008,2
    1294.0,2,    3.9501,3,   34.5455,3,     173.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    2526.2,    0.0008,2
    1296.0,2,    3.9438,3,   34.5462,3,     174.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    2528.8,    0.0008,2
    1298.0,2,    3.9398,3,   34.5418,3,     174.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2530.2,    0.0016,2
    1300.0,2,    3.9383,3,   34.5411,3,     173.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    2532.5,    0.0008,2
    1302.0,2,    3.9373,3,   34.5419,3,     173.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2535.0,    0.0008,2
    1304.0,2,    3.9347,3,   34.5400,3,     173.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    2536.8,    0.0008,2
    1306.0,2,    3.9327,3,   34.5392,3,     172.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    2538.2,    0.0008,2
    1308.0,2,    3.9254,3,   34.5438,3,     172.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    2540.2,    0.0008,2
    1310.0,2,    3.9178,3,   34.5523,3,     172.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2542.5,    0.0008,2
    1312.0,2,    3.8923,3,   34.5587,3,     173.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    2544.2,    0.0008,2
    1314.0,2,    3.8796,3,   34.5575,3,     173.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    2546.6,    0.0016,2
    1316.0,2,    3.8729,3,   34.5538,3,     171.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    2550.0,    0.0008,2
    1318.0,2,    3.8576,3,   34.5510,3,     171.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    2551.0,    0.0008,2
    1320.0,2,    3.8090,3,   34.5565,3,     171.1,4,     0.007,1,     0.001,1,     0.004,1,        24,    2552.0,    0.0008,2
    1322.0,2,    3.7948,3,   34.5605,3,     171.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    2554.1,    0.0008,2
    1324.0,2,    3.7876,3,   34.5625,3,     172.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    2557.8,    0.0008,2
    1326.0,2,    3.7628,3,   34.5587,3,     172.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2559.5,    0.0008,2
    1328.0,2,    3.7600,3,   34.5637,3,     172.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    2561.8,    0.0008,2
    1330.0,2,    3.7401,3,   34.5602,3,     172.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    2563.8,    0.0008,2
    1332.0,2,    3.7303,3,   34.5669,3,     171.8,4,     0.007,1,     0.001,1,     0.004,1,        36,    2565.2,    0.0008,2
    1334.0,2,    3.7302,3,   34.5596,3,     171.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2567.0,    0.0008,2
    1336.0,2,    3.7288,3,   34.5643,3,     171.1,4,     0.006,1,     0.001,1,     0.004,1,        96,    2570.0,    0.0008,2
    1338.0,2,    3.7265,3,   34.5728,3,     171.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2572.8,    0.0016,2
    1340.0,2,    3.7199,3,   34.5605,3,     170.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    2574.2,    0.0008,2
    1342.0,2,    3.7121,3,   34.5614,3,     169.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    2576.0,    0.0016,2
    1344.0,2,    3.7046,3,   34.5708,3,     168.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    2578.2,    0.0016,2
    1346.0,2,    3.6983,3,   34.5702,3,     169.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    2580.5,    0.0016,2
    1348.0,2,    3.6970,3,   34.5645,3,     170.2,4,     0.006,1,     0.001,1,     0.004,1,        72,    2583.0,    0.0016,2
    1350.0,2,    3.6968,3,   34.5582,3,     168.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2585.2,    0.0016,2
    1352.0,2,    3.6958,3,   34.5597,3,     168.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    2586.8,    0.0016,2
    1354.0,2,    3.6846,3,   34.5672,3,     168.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    2588.5,    0.0016,2
    1356.0,2,    3.6718,3,   34.5724,3,     168.8,4,     0.006,1,     0.001,1,     0.004,1,       108,    2591.8,    0.0016,2
    1358.0,2,    3.6526,3,   34.5742,3,     170.6,4,     0.007,1,     0.001,1,     0.004,1,        24,    2594.5,    0.0016,2
    1360.0,2,    3.6131,3,   34.5716,3,     169.3,4,     0.006,1,     0.001,1,     0.004,1,        35,    2595.8,    0.0024,2
    1362.0,2,    3.5956,3,   34.5643,3,     168.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    2597.2,    0.0024,2
    1364.0,2,    3.5955,3,   34.5709,3,     167.5,4,     0.006,1,     0.001,1,     0.004,1,        96,    2600.0,    0.0016,2
    1366.0,2,    3.5912,3,   34.5677,3,     170.4,4,     0.007,1,     0.001,1,     0.004,1,        60,    2603.2,    0.0016,2
    1368.0,2,    3.5871,3,   34.5638,3,     169.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    2605.5,    0.0016,2
    1370.0,2,    3.5780,3,   34.5619,3,     168.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    2607.5,    0.0024,2
    1372.0,2,    3.5752,3,   34.5611,3,     167.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    2609.5,    0.0024,2
    1374.0,2,    3.5607,3,   34.5692,3,     168.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    2611.5,    0.0016,2
    1376.0,2,    3.5591,3,   34.5711,3,     169.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    2614.6,    0.0016,2
    1378.0,2,    3.5595,3,   34.5701,3,     170.5,4,     0.007,1,     0.001,1,     0.004,1,        36,    2617.8,    0.0016,2
    1380.0,2,    3.5627,3,   34.5755,3,     168.9,4,     0.007,1,     0.001,1,     0.004,1,        36,    2619.2,    0.0024,2
    1382.0,2,    3.5630,3,   34.5713,3,     167.6,4,     0.007,1,     0.001,1,     0.004,1,        84,    2621.8,    0.0024,2
    1384.0,2,    3.5526,3,   34.5684,3,     168.4,4,     0.007,1,     0.001,1,     0.004,1,        36,    2624.2,    0.0016,2
    1386.0,2,    3.5431,3,   34.5729,3,     169.8,4,     0.006,1,     0.001,1,     0.004,1,        96,    2627.0,    0.0016,2
    1388.0,2,    3.5409,3,   34.5742,3,     169.3,4,     0.007,1,     0.001,1,     0.004,1,        36,    2629.8,    0.0016,2
    1390.0,2,    3.5336,3,   34.5746,3,     168.8,4,     0.007,1,     0.001,1,     0.004,1,        48,    2631.5,    0.0016,2
    1392.0,2,    3.5310,3,   34.5775,3,     167.5,4,     0.007,1,     0.001,1,     0.004,1,        60,    2633.8,    0.0016,2
    1394.0,2,    3.5269,3,   34.5777,3,     166.1,4,     0.007,1,     0.001,1,     0.004,1,        48,    2636.0,    0.0016,2
    1396.0,2,    3.5122,3,   34.5880,3,     165.1,4,     0.006,1,     0.001,1,     0.004,1,        84,    2638.8,    0.0016,2
    1398.0,2,    3.5098,3,   34.5916,3,     164.0,4,     0.007,1,     0.001,1,     0.004,1,        48,    2641.5,    0.0016,2
    1400.0,2,    3.4883,3,   34.5944,3,     163.7,4,     0.007,1,     0.001,1,     0.004,1,        36,    2643.2,    0.0016,2
    1402.0,2,    3.4809,3,   34.5947,3,     163.2,4,     0.007,1,     0.001,1,     0.004,1,        72,    2645.5,    0.0016,2
    1404.0,2,    3.4755,3,   34.5928,3,     162.8,4,     0.007,1,     0.001,1,     0.004,1,        48,    2648.0,    0.0016,2
    1406.0,2,    3.4606,3,   34.5989,3,     162.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    2649.8,    0.0016,2
    1408.0,2,    3.4558,3,   34.5935,3,     163.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    2652.2,    0.0016,2
    1410.0,2,    3.4467,3,   34.5939,3,     163.2,4,     0.007,1,     0.001,1,     0.004,1,        36,    2656.2,    0.0016,2
    1412.0,2,    3.4345,3,   34.5915,3,     164.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    2657.5,    0.0016,2
    1414.0,2,    3.4317,3,   34.5815,3,     164.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    2658.5,    0.0016,2
    1416.0,2,    3.4321,3,   34.5829,3,     164.4,4,     0.006,1,     0.001,1,     0.004,1,        71,    2661.1,    0.0016,2
    1418.0,2,    3.4315,3,   34.5869,3,     164.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    2665.0,    0.0016,2
    1420.0,2,    3.4297,3,   34.5869,3,     164.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    2667.0,    0.0016,2
    1422.0,2,    3.4289,3,   34.5860,3,     164.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    2668.8,    0.0016,2
    1424.0,2,    3.4269,3,   34.5824,3,     163.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    2670.2,    0.0016,2
    1426.0,2,    3.4237,3,   34.5809,3,     162.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    2672.8,    0.0016,2
    1428.0,2,    3.4229,3,   34.5830,3,     163.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    2676.8,    0.0016,2
    1430.0,2,    3.4185,3,   34.5911,3,     164.5,4,     0.007,1,     0.001,1,     0.004,1,        36,    2678.2,    0.0016,2
    1432.0,2,    3.4073,3,   34.5910,3,     164.5,4,     0.007,1,     0.001,1,     0.004,1,        48,    2680.0,    0.0016,2
    1434.0,2,    3.4201,3,   34.5874,3,     164.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    2681.5,    0.0016,2
    1436.0,2,    3.4184,3,   34.5960,3,     164.1,4,     0.007,1,     0.001,1,     0.004,1,        48,    2683.0,    0.0024,2
    1438.0,2,    3.4132,3,   34.5964,3,     164.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    2687.8,    0.0024,2
    1440.0,2,    3.4048,3,   34.5897,3,     164.6,4,     0.007,1,     0.001,1,     0.004,1,        24,    2689.0,    0.0016,2
    1442.0,2,    3.4048,3,   34.5865,3,     164.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    2690.5,    0.0024,2
    1444.0,2,    3.4047,3,   34.5884,3,     164.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    2692.8,    0.0016,2
    1446.0,2,    3.3892,3,   34.5906,3,     166.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    2695.9,    0.0016,2
    1448.0,2,    3.3751,3,   34.5890,3,     166.7,4,     0.007,1,     0.001,1,     0.004,1,        24,    2698.0,    0.0016,2
