CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1224.0,2,    0.5492,2,   34.6929,2,     204.9,2,     0.247,1,     0.002,1,     0.004,1,        36,    1556.2,    0.0000,2
    1226.0,2,    0.5478,2,   34.6929,2,     204.8,2,     0.247,1,     0.002,1,     0.004,1,        48,    1558.0,    0.0000,2
    1228.0,2,    0.5461,2,   34.6928,2,     204.7,2,     0.247,1,     0.002,1,     0.004,1,        48,    1560.0,    0.0000,2
    1230.0,2,    0.5443,2,   34.6928,2,     204.8,2,     0.247,1,     0.002,1,     0.004,1,        36,    1561.7,    0.0000,2
    1232.0,2,    0.5434,2,   34.6926,2,     204.8,2,     0.247,1,     0.002,1,     0.004,1,        60,    1563.7,    0.0000,2
    1234.0,2,    0.5425,2,   34.6925,2,     204.9,2,     0.247,1,     0.002,1,     0.004,1,        72,    1566.5,    0.0000,2
    1236.0,2,    0.5413,2,   34.6926,2,     204.8,2,     0.247,1,     0.002,1,     0.004,1,        36,    1568.7,    0.0000,2
    1238.0,2,    0.5404,2,   34.6926,2,     204.8,2,     0.247,1,     0.002,1,     0.004,1,        36,    1570.2,    0.0000,2
    1240.0,2,    0.5399,2,   34.6925,2,     204.8,2,     0.247,1,     0.002,1,     0.004,1,        60,    1572.2,    0.0000,2
    1242.0,2,    0.5394,2,   34.6923,2,     204.9,2,     0.247,1,     0.002,1,     0.004,1,        60,    1574.7,    0.0000,2
    1244.0,2,    0.5380,2,   34.6924,2,     205.0,2,     0.247,1,     0.002,1,     0.004,1,        48,    1577.0,    0.0000,2
    1246.0,2,    0.5373,2,   34.6925,2,     204.9,2,     0.246,1,     0.002,1,     0.004,1,        36,    1578.7,    0.0008,2
    1248.0,2,    0.5363,2,   34.6923,2,     205.1,2,     0.247,1,     0.002,1,     0.004,1,        48,    1580.5,    0.0000,2
    1250.0,2,    0.5355,2,   34.6924,2,     204.9,2,     0.246,1,     0.002,1,     0.004,1,        48,    1582.5,    0.0000,2
    1252.0,2,    0.5344,2,   34.6922,2,     205.0,2,     0.246,1,     0.002,1,     0.004,1,        84,    1585.2,    0.0000,2
    1254.0,2,    0.5327,2,   34.6922,2,     205.0,2,     0.247,1,     0.002,1,     0.004,1,        36,    1587.7,    0.0000,2
    1256.0,2,    0.5315,2,   34.6920,2,     204.9,2,     0.246,1,     0.002,1,     0.004,1,        36,    1589.2,    0.0000,2
    1258.0,2,    0.5303,2,   34.6921,2,     205.0,2,     0.247,1,     0.002,1,     0.004,1,        36,    1590.7,    0.0008,2
    1260.0,2,    0.5290,2,   34.6921,2,     205.0,2,     0.247,1,     0.002,1,     0.004,1,        48,    1592.5,    0.0000,2
    1262.0,2,    0.5288,2,   34.6916,2,     205.1,2,     0.247,1,     0.002,1,     0.004,1,        84,    1595.2,    0.0000,2
    1264.0,2,    0.5269,2,   34.6920,2,     205.1,2,     0.247,1,     0.002,1,     0.004,1,        36,    1597.7,    0.0000,2
    1266.0,2,    0.5257,2,   34.6920,2,     205.0,2,     0.246,1,     0.002,1,     0.004,1,        48,    1599.5,    0.0000,2
    1268.0,2,    0.5243,2,   34.6919,2,     205.0,2,     0.247,1,     0.002,1,     0.004,1,        48,    1601.5,    0.0000,2
    1270.0,2,    0.5229,2,   34.6919,2,     205.0,2,     0.246,1,     0.002,1,     0.004,1,        72,    1604.0,    0.0000,2
    1272.0,2,    0.5222,2,   34.6917,2,     204.9,2,     0.246,1,     0.002,1,     0.004,1,        36,    1606.2,    0.0000,2
    1274.0,2,    0.5216,2,   34.6918,2,     205.0,2,     0.246,1,     0.002,1,     0.004,1,        36,    1607.7,    0.0000,2
    1276.0,2,    0.5202,2,   34.6918,2,     205.1,2,     0.246,1,     0.002,1,     0.004,1,        48,    1609.5,    0.0000,2
    1278.0,2,    0.5197,2,   34.6915,2,     205.1,2,     0.246,1,     0.002,1,     0.004,1,        72,    1612.0,    0.0000,2
    1280.0,2,    0.5191,2,   34.6916,2,     205.0,2,     0.246,1,     0.002,1,     0.004,1,        60,    1614.7,    0.0008,2
    1282.0,2,    0.5185,2,   34.6916,2,     205.0,2,     0.246,1,     0.002,1,     0.004,1,        36,    1616.7,    0.0000,2
    1284.0,2,    0.5177,2,   34.6918,2,     205.1,2,     0.246,1,     0.002,1,     0.004,1,        36,    1618.2,    0.0000,2
    1286.0,2,    0.5160,2,   34.6918,2,     205.1,2,     0.246,1,     0.002,1,     0.004,1,        36,    1619.7,    0.0000,2
    1288.0,2,    0.5152,2,   34.6914,2,     205.2,2,     0.246,1,     0.002,1,     0.004,1,        84,    1622.2,    0.0000,2
    1290.0,2,    0.5147,2,   34.6914,2,     205.2,2,     0.246,1,     0.002,1,     0.004,1,        60,    1625.2,    0.0000,2
    1292.0,2,    0.5147,2,   34.6914,2,     205.2,2,     0.246,1,     0.002,1,     0.004,1,        48,    1627.5,    0.0000,2
    1294.0,2,    0.5143,2,   34.6916,2,     205.2,2,     0.246,1,     0.002,1,     0.004,1,        24,    1629.0,    0.0008,2
    1296.0,2,    0.5142,2,   34.6916,2,     205.2,2,     0.246,1,     0.002,1,     0.004,1,        36,    1630.2,    0.0000,2
    1298.0,2,    0.5138,2,   34.6916,2,     205.1,2,     0.245,1,     0.002,1,     0.004,1,        36,    1631.7,    0.0000,2
    1300.0,2,    0.5140,2,   34.6909,2,     205.2,2,     0.246,1,     0.002,1,     0.004,1,        60,    1634.9,    0.0008,2
    1302.0,2,    0.5117,2,   34.6911,2,     205.2,7,     0.246,1,     0.001,1,     0.004,1,        36,    1637.7,    0.0008,2
    1304.0,2,    0.5109,2,   34.6911,2,     205.2,7,     0.245,1,     0.001,1,     0.004,1,        24,    1639.0,    0.0008,2
    1306.0,2,    0.5102,2,   34.6911,2,     205.2,7,     0.246,1,     0.001,1,     0.004,1,        48,    1640.5,    0.0008,2
    1308.0,2,    0.5085,2,   34.6918,7,     205.2,7,     0.246,1,     0.001,1,     0.004,1,        72,    1643.0,    0.0008,2
    1310.0,2,    0.5062,2,   34.6918,7,     205.2,7,     0.246,1,     0.001,1,     0.004,1,        60,    1645.7,    0.0008,2
    1312.0,2,    0.5047,2,   34.6912,2,     205.2,7,     0.246,1,     0.001,1,     0.004,1,        36,    1647.7,    0.0008,2
    1314.0,2,    0.5042,2,   34.6911,2,     205.2,7,     0.245,1,     0.001,1,     0.004,1,        36,    1649.2,    0.0008,2
    1316.0,2,    0.5042,2,   34.6908,2,     205.2,7,     0.246,1,     0.002,1,     0.004,1,        72,    1651.5,    0.0000,2
    1318.0,2,    0.5036,2,   34.6911,2,     205.2,7,     0.245,1,     0.002,1,     0.004,1,        48,    1654.0,    0.0000,2
    1320.0,2,    0.5032,2,   34.6911,2,     205.2,7,     0.246,1,     0.002,1,     0.004,1,        36,    1655.7,    0.0000,2
    1322.0,2,    0.5014,2,   34.6909,2,     205.2,7,     0.245,1,     0.002,1,     0.004,1,        60,    1657.7,    0.0000,2
    1324.0,2,    0.5005,2,   34.6909,2,     205.2,7,     0.246,1,     0.002,1,     0.004,1,        48,    1660.0,    0.0000,2
    1326.0,2,    0.4989,2,   34.6910,2,     205.2,7,     0.246,1,     0.002,1,     0.004,1,        36,    1661.7,    0.0000,2
    1328.0,2,    0.4976,2,   34.6906,2,     205.2,7,     0.245,1,     0.002,1,     0.004,1,        84,    1664.2,    0.0000,2
    1330.0,2,    0.4960,2,   34.6908,2,     204.9,2,     0.245,1,     0.002,1,     0.004,1,        48,    1667.0,    0.0000,2
    1332.0,2,    0.4948,2,   34.6908,2,     205.0,2,     0.245,1,     0.002,1,     0.004,1,        36,    1668.7,    0.0000,2
    1334.0,2,    0.4939,2,   34.6906,2,     205.0,2,     0.245,1,     0.002,1,     0.004,1,        36,    1670.2,    0.0000,2
    1336.0,2,    0.4932,2,   34.6907,2,     205.1,2,     0.245,1,     0.002,1,     0.004,1,        36,    1671.7,    0.0000,2
    1338.0,2,    0.4919,2,   34.6906,2,     205.2,2,     0.245,1,     0.002,1,     0.004,1,        72,    1674.0,    0.0000,2
    1340.0,2,    0.4910,2,   34.6905,2,     205.4,2,     0.245,1,     0.002,1,     0.004,1,        72,    1677.0,    0.0000,2
    1342.0,2,    0.4899,2,   34.6907,2,     205.3,2,     0.245,1,     0.002,1,     0.004,1,        48,    1679.5,    0.0000,2
    1344.0,2,    0.4893,2,   34.6907,2,     205.3,2,     0.245,1,     0.002,1,     0.004,1,        24,    1681.0,    0.0000,2
    1346.0,2,    0.4883,2,   34.6904,2,     205.4,2,     0.245,1,     0.002,1,     0.004,1,        36,    1682.2,    0.0000,2
    1348.0,2,    0.4866,7,   34.6906,7,     205.4,7,     0.245,1,     0.001,1,     0.004,1,        84,    1684.7,    0.0008,2
    1350.0,2,    0.4864,2,   34.6906,7,     205.3,7,     0.245,1,     0.001,1,     0.004,1,        48,    1687.5,    0.0008,2
    1352.0,2,    0.4849,2,   34.6906,2,     205.4,7,     0.245,1,     0.001,1,     0.004,1,        36,    1689.2,    0.0008,2
    1354.0,2,    0.4833,2,   34.6905,2,     205.4,7,     0.245,1,     0.001,1,     0.004,1,        48,    1691.0,    0.0008,2
    1356.0,2,    0.4821,2,   34.6906,2,     205.4,7,     0.245,1,     0.001,1,     0.004,1,        48,    1693.0,    0.0008,2
    1358.0,2,    0.4810,2,   34.6904,2,     205.4,7,     0.245,1,     0.001,1,     0.004,1,        36,    1694.7,    0.0008,2
    1360.0,2,    0.4801,2,   34.6906,7,     205.4,7,     0.245,1,     0.001,1,     0.004,1,        84,    1697.2,    0.0008,2
    1362.0,2,    0.4789,2,   34.6907,7,     205.4,7,     0.244,1,     0.001,1,     0.004,1,        48,    1700.0,    0.0008,2
    1364.0,2,    0.4764,2,   34.6906,2,     205.5,7,     0.245,1,     0.001,1,     0.004,1,        48,    1702.0,    0.0008,2
    1366.0,2,    0.4758,2,   34.6899,2,     205.5,7,     0.245,1,     0.001,1,     0.004,1,        36,    1703.7,    0.0008,2
    1368.0,2,    0.4748,2,   34.6899,2,     205.5,7,     0.245,1,     0.001,1,     0.004,1,        36,    1705.2,    0.0008,2
    1370.0,2,    0.4744,2,   34.6900,2,     205.5,7,     0.244,1,     0.001,1,     0.004,1,        48,    1707.0,    0.0008,2
    1372.0,2,    0.4752,2,   34.6894,2,     205.5,7,     0.245,1,     0.002,1,     0.004,1,        72,    1710.1,    0.0000,2
    1374.0,2,    0.4733,2,   34.6898,2,     205.5,7,     0.244,1,     0.002,1,     0.004,1,        24,    1712.5,    0.0000,2
    1376.0,2,    0.4720,2,   34.6899,2,     205.5,7,     0.245,1,     0.002,1,     0.004,1,        36,    1713.7,    0.0000,2
    1378.0,2,    0.4709,2,   34.6897,2,     205.6,7,     0.245,1,     0.002,1,     0.004,1,        60,    1715.7,    0.0000,2
    1380.0,2,    0.4703,2,   34.6895,2,     205.6,7,     0.245,1,     0.002,1,     0.004,1,        60,    1718.2,    0.0000,2
    1382.0,2,    0.4688,2,   34.6897,2,     205.6,7,     0.245,1,     0.002,1,     0.004,1,        48,    1720.5,    0.0008,2
    1384.0,2,    0.4667,2,   34.6895,2,     205.6,7,     0.244,1,     0.002,1,     0.004,1,        36,    1722.2,    0.0000,2
    1386.0,2,    0.4652,2,   34.6896,2,     205.6,7,     0.244,1,     0.002,1,     0.004,1,        60,    1724.2,    0.0000,2
    1388.0,2,    0.4646,2,   34.6893,2,     205.3,2,     0.244,1,     0.002,1,     0.004,1,        60,    1726.7,    0.0000,2
    1390.0,2,    0.4641,2,   34.6894,2,     205.6,2,     0.244,1,     0.002,1,     0.004,1,        36,    1728.7,    0.0008,2
    1392.0,2,    0.4637,2,   34.6895,2,     205.7,2,     0.244,1,     0.002,1,     0.004,1,        48,    1730.5,    0.0008,2
    1394.0,2,    0.4630,2,   34.6893,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        60,    1732.7,    0.0000,2
    1396.0,2,    0.4614,2,   34.6893,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        48,    1735.0,    0.0000,2
    1398.0,2,    0.4603,2,   34.6894,2,     205.9,2,     0.244,1,     0.002,1,     0.004,1,        48,    1737.0,    0.0000,2
    1400.0,2,    0.4591,2,   34.6892,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        48,    1739.0,    0.0000,2
    1402.0,2,    0.4583,2,   34.6892,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        72,    1741.5,    0.0000,2
    1404.0,2,    0.4577,2,   34.6894,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        36,    1743.7,    0.0000,2
    1406.0,2,    0.4569,2,   34.6892,2,     205.9,2,     0.244,1,     0.002,1,     0.004,1,        24,    1745.0,    0.0000,2
    1408.0,2,    0.4555,2,   34.6889,2,     205.9,2,     0.244,1,     0.002,1,     0.004,1,        72,    1747.0,    0.0008,2
    1410.0,2,    0.4544,2,   34.6888,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        48,    1749.5,    0.0000,2
    1412.0,2,    0.4532,2,   34.6888,2,     205.9,2,     0.244,1,     0.002,1,     0.004,1,        48,    1751.5,    0.0000,2
    1414.0,2,    0.4525,2,   34.6888,2,     205.9,2,     0.244,1,     0.002,1,     0.004,1,        60,    1753.7,    0.0000,2
    1416.0,2,    0.4518,2,   34.6889,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        36,    1755.7,    0.0000,2
    1418.0,2,    0.4513,2,   34.6888,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        36,    1757.2,    0.0000,2
    1420.0,2,    0.4504,2,   34.6888,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        48,    1759.0,    0.0000,2
    1422.0,2,    0.4493,2,   34.6887,2,     205.7,2,     0.244,1,     0.002,1,     0.004,1,        72,    1761.5,    0.0008,2
    1424.0,2,    0.4490,2,   34.6886,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        60,    1764.2,    0.0000,2
    1426.0,2,    0.4476,2,   34.6887,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        36,    1766.2,    0.0000,2
    1428.0,2,    0.4472,2,   34.6888,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        48,    1768.0,    0.0008,2
    1430.0,2,    0.4466,2,   34.6888,2,     205.7,2,     0.244,1,     0.002,1,     0.004,1,        24,    1769.5,    0.0000,2
    1432.0,2,    0.4452,2,   34.6888,2,     205.8,2,     0.244,1,     0.002,1,     0.004,1,        36,    1770.7,    0.0008,2
    1434.0,2,    0.4448,2,   34.6882,2,     205.9,2,     0.244,1,     0.002,1,     0.004,1,        96,    1773.5,    0.0008,2
    1436.0,2,    0.4432,2,   34.6885,2,     206.1,2,     0.244,1,     0.002,1,     0.004,1,        48,    1776.5,    0.0000,2
    1438.0,2,    0.4429,2,   34.6885,2,     206.1,2,     0.244,1,     0.002,1,     0.004,1,        36,    1778.2,    0.0008,2
    1440.0,2,    0.4422,2,   34.6883,2,     206.0,2,     0.243,1,     0.001,1,     0.004,1,        36,    1779.7,    0.0008,2
    1442.0,2,    0.4416,2,   34.6885,2,     206.0,7,     0.243,1,     0.001,1,     0.004,1,        48,    1781.5,    0.0008,2
    1444.0,2,    0.4412,2,   34.6884,2,     206.0,7,     0.243,1,     0.001,1,     0.004,1,        48,    1783.5,    0.0008,2
    1446.0,2,    0.4406,2,   34.6890,2,     206.1,7,     0.243,1,     0.001,1,     0.004,1,        72,    1786.0,    0.0008,2
    1448.0,2,    0.4401,2,   34.6887,2,     206.1,7,     0.244,1,     0.002,1,     0.004,1,        48,    1788.5,    0.0000,2
    1450.0,2,    0.4401,2,   34.6886,2,     206.1,7,     0.244,1,     0.002,1,     0.004,1,        24,    1790.0,    0.0000,2
    1452.0,2,    0.4400,2,   34.6886,2,     206.2,7,     0.244,1,     0.002,1,     0.004,1,        36,    1791.2,    0.0000,2
    1454.0,2,    0.4397,2,   34.6883,2,     206.2,7,     0.244,1,     0.002,1,     0.004,1,        96,    1794.0,    0.0000,2
    1456.0,2,    0.4382,2,   34.6886,2,     206.2,7,     0.243,1,     0.002,1,     0.004,1,        36,    1796.7,    0.0000,2
    1458.0,2,    0.4376,2,   34.6884,2,     206.2,7,     0.243,1,     0.002,1,     0.004,1,        24,    1798.0,    0.0000,2
    1460.0,2,    0.4369,2,   34.6883,2,     206.3,7,     0.243,1,     0.002,1,     0.004,1,        36,    1799.2,    0.0008,2
    1462.0,2,    0.4359,2,   34.6881,2,     206.3,7,     0.243,1,     0.002,1,     0.004,1,        60,    1801.2,    0.0000,2
    1464.0,2,    0.4347,2,   34.6881,2,     206.2,7,     0.244,1,     0.002,1,     0.004,1,        60,    1803.7,    0.0000,2
    1466.0,2,    0.4338,2,   34.6883,2,     206.1,2,     0.244,1,     0.002,1,     0.004,1,        48,    1806.0,    0.0000,2
    1468.0,2,    0.4335,2,   34.6880,2,     206.2,2,     0.244,1,     0.002,1,     0.004,1,        60,    1808.2,    0.0000,2
    1470.0,2,    0.4332,2,   34.6881,2,     206.4,2,     0.244,1,     0.002,1,     0.004,1,        36,    1810.2,    0.0008,2
    1472.0,2,    0.4323,2,   34.6882,2,     206.4,2,     0.243,1,     0.002,1,     0.004,1,        36,    1811.7,    0.0008,2
    1474.0,2,    0.4317,2,   34.6880,2,     206.4,2,     0.243,1,     0.002,1,     0.004,1,        60,    1813.7,    0.0020,2
    1476.0,2,    0.4310,2,   34.6880,2,     206.6,2,     0.244,1,     0.002,1,     0.004,1,        48,    1816.0,    0.0000,2
    1478.0,2,    0.4292,2,   34.6880,2,     206.7,2,     0.243,1,     0.002,1,     0.004,1,        36,    1817.7,    0.0000,2
    1480.0,2,    0.4284,2,   34.6879,2,     206.6,2,     0.243,1,     0.002,1,     0.004,1,        60,    1819.7,    0.0000,2
    1482.0,2,    0.4275,2,   34.6880,2,     206.6,2,     0.243,1,     0.002,1,     0.004,1,        48,    1822.0,    0.0000,2
    1484.0,2,    0.4271,2,   34.6878,2,     206.7,2,     0.243,1,     0.002,1,     0.004,1,        60,    1824.2,    0.0000,2
    1486.0,2,    0.4267,2,   34.6880,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        36,    1826.2,    0.0000,2
    1488.0,2,    0.4259,2,   34.6879,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        36,    1827.7,    0.0008,2
    1490.0,2,    0.4245,2,   34.6878,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        60,    1829.7,    0.0008,2
    1492.0,2,    0.4234,2,   34.6877,2,     206.7,2,     0.243,1,     0.002,1,     0.004,1,        48,    1832.0,    0.0008,2
    1494.0,2,    0.4227,2,   34.6876,2,     206.7,2,     0.243,1,     0.002,1,     0.004,1,        60,    1834.2,    0.0000,2
    1496.0,2,    0.4220,2,   34.6875,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        36,    1836.2,    0.0000,2
    1498.0,2,    0.4204,2,   34.6876,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        36,    1837.7,    0.0000,2
    1500.0,2,    0.4197,2,   34.6875,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        48,    1839.5,    0.0000,2
    1502.0,2,    0.4188,2,   34.6873,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        72,    1842.0,    0.0000,2
    1504.0,2,    0.4184,2,   34.6875,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        48,    1844.5,    0.0000,2
    1506.0,2,    0.4179,2,   34.6877,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        36,    1846.2,    0.0000,2
    1508.0,2,    0.4163,2,   34.6874,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        36,    1847.7,    0.0000,2
    1510.0,2,    0.4156,2,   34.6871,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        60,    1849.7,    0.0008,2
    1512.0,2,    0.4141,2,   34.6873,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        48,    1852.0,    0.0008,2
    1514.0,2,    0.4134,2,   34.6873,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        48,    1854.0,    0.0008,2
    1516.0,2,    0.4128,2,   34.6871,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        60,    1856.2,    0.0000,2
    1518.0,2,    0.4115,2,   34.6871,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        48,    1858.5,    0.0000,2
    1520.0,2,    0.4095,2,   34.6873,2,     206.8,2,     0.243,1,     0.002,1,     0.004,1,        24,    1860.0,    0.0000,2
    1522.0,2,    0.4082,2,   34.6871,2,     206.9,2,     0.243,1,     0.002,1,     0.004,1,        48,    1861.5,    0.0000,2
    1524.0,2,    0.4073,2,   34.6869,2,     207.0,2,     0.242,1,     0.002,1,     0.004,1,        60,    1863.7,    0.0000,2
    1526.0,2,    0.4055,2,   34.6869,2,     207.0,2,     0.242,1,     0.002,1,     0.004,1,        60,    1866.2,    0.0008,2
    1528.0,2,    0.4040,2,   34.6868,2,     207.1,2,     0.243,1,     0.002,1,     0.004,1,        60,    1868.7,    0.0000,2
    1530.0,2,    0.4030,2,   34.6869,2,     207.2,2,     0.242,1,     0.002,1,     0.004,1,        36,    1870.7,    0.0000,2
    1532.0,2,    0.4028,2,   34.6870,2,     207.2,2,     0.243,1,     0.002,1,     0.004,1,        24,    1872.0,    0.0008,2
    1534.0,2,    0.4024,2,   34.6868,2,     207.3,2,     0.243,1,     0.002,1,     0.004,1,        36,    1873.2,    0.0000,2
    1536.0,2,    0.4014,2,   34.6867,2,     207.3,2,     0.242,1,     0.002,1,     0.004,1,        96,    1876.0,    0.0000,2
    1538.0,2,    0.4003,2,   34.6864,2,     207.3,2,     0.242,1,     0.002,1,     0.004,1,        48,    1879.0,    0.0000,2
    1540.0,2,    0.3987,2,   34.6865,2,     207.2,2,     0.242,1,     0.002,1,     0.004,1,        36,    1880.7,    0.0000,2
    1542.0,2,    0.3977,2,   34.6867,2,     207.2,2,     0.243,1,     0.002,1,     0.004,1,        36,    1882.2,    0.0000,2
    1544.0,2,    0.3969,2,   34.6867,2,     207.1,2,     0.242,1,     0.002,1,     0.004,1,        36,    1883.7,    0.0000,2
    1546.0,2,    0.3964,2,   34.6864,2,     207.2,2,     0.242,1,     0.002,1,     0.004,1,        60,    1885.7,    0.0000,2
    1548.0,2,    0.3956,2,   34.6864,2,     207.4,2,     0.242,1,     0.002,1,     0.004,1,        48,    1888.0,    0.0000,2
    1550.0,2,    0.3950,2,   34.6865,2,     207.4,2,     0.242,1,     0.002,1,     0.004,1,        60,    1890.2,    0.0000,2
    1552.0,2,    0.3948,2,   34.6864,2,     207.4,2,     0.242,1,     0.002,1,     0.004,1,        60,    1892.7,    0.0000,2
    1554.0,2,    0.3936,2,   34.6864,2,     207.4,2,     0.242,1,     0.002,1,     0.004,1,        36,    1894.7,    0.0000,2
    1556.0,2,    0.3925,2,   34.6865,2,     207.5,2,     0.242,1,     0.002,1,     0.004,1,        36,    1896.2,    0.0000,2
    1558.0,2,    0.3914,2,   34.6863,2,     207.5,2,     0.242,1,     0.002,1,     0.004,1,        36,    1897.7,    0.0000,2
    1560.0,2,    0.3896,2,   34.6861,2,     207.5,2,     0.242,1,     0.002,1,     0.004,1,        96,    1900.5,    0.0000,2
    1562.0,2,    0.3890,2,   34.6861,2,     207.7,2,     0.242,1,     0.002,1,     0.004,1,        48,    1903.5,    0.0000,2
    1564.0,2,    0.3881,2,   34.6863,2,     207.5,2,     0.242,1,     0.002,1,     0.004,1,        36,    1905.2,    0.0008,2
    1566.0,2,    0.3880,2,   34.6864,2,     207.6,2,     0.242,1,     0.002,1,     0.004,1,        36,    1906.7,    0.0000,2
    1568.0,2,    0.3872,2,   34.6862,2,     207.6,2,     0.242,1,     0.002,1,     0.004,1,        36,    1908.2,    0.0000,2
    1570.0,2,    0.3871,2,   34.6861,2,     207.7,2,     0.242,1,     0.002,1,     0.004,1,        60,    1910.2,    0.0000,2
    1572.0,2,    0.3866,2,   34.6860,2,     207.7,2,     0.242,1,     0.002,1,     0.004,1,        60,    1912.7,    0.0000,2
    1574.0,2,    0.3862,2,   34.6860,2,     207.8,2,     0.242,1,     0.002,1,     0.004,1,        48,    1915.0,    0.0000,2
    1576.0,2,    0.3855,2,   34.6860,2,     207.6,2,     0.242,1,     0.002,1,     0.004,1,        48,    1917.0,    0.0000,2
    1578.0,2,    0.3832,2,   34.6860,2,     207.7,2,     0.242,1,     0.002,1,     0.004,1,        48,    1919.0,    0.0000,2
    1580.0,2,    0.3824,2,   34.6859,2,     207.8,2,     0.242,1,     0.002,1,     0.004,1,        36,    1920.7,    0.0000,2
    1582.0,2,    0.3816,2,   34.6859,2,     207.8,2,     0.242,1,     0.002,1,     0.004,1,        60,    1922.7,    0.0000,2
    1584.0,2,    0.3817,2,   34.6860,2,     207.7,2,     0.242,1,     0.002,1,     0.004,1,        48,    1925.0,    0.0008,2
    1586.0,2,    0.3814,2,   34.6858,2,     207.9,2,     0.242,1,     0.002,1,     0.004,1,        48,    1927.0,    0.0000,2
    1588.0,2,    0.3809,2,   34.6858,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        60,    1929.2,    0.0000,2
    1590.0,2,    0.3797,2,   34.6858,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        36,    1931.2,    0.0000,2
    1592.0,2,    0.3788,2,   34.6858,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        48,    1933.0,    0.0000,2
    1594.0,2,    0.3777,2,   34.6858,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        36,    1934.7,    0.0000,2
    1596.0,2,    0.3767,2,   34.6856,2,     208.0,2,     0.242,1,     0.002,1,     0.004,1,        72,    1937.0,    0.0000,2
    1598.0,2,    0.3756,2,   34.6856,2,     208.1,2,     0.242,1,     0.002,1,     0.004,1,        60,    1939.7,    0.0000,2
