CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 84
CASTNO = 1
DATE = 20080303
TIME = 1254
LATITUDE = -66.2482
LONGITUDE = 33.6690
DEPTH =  1175
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     352.0,2,    0.0745,2,   34.5930,2,     238.4,2,     0.004,1,     4.478,1,     0.229,1,        36,    1007.6, -999.0000,9
     354.0,2,    0.0792,2,   34.5937,2,     238.2,2,     0.004,1,     4.479,1,     0.228,1,        24,    1011.7, -999.0000,9
     356.0,2,    0.0888,2,   34.5948,2,     238.2,2,     0.004,1,     4.479,1,     0.229,1,        36,    1013.0, -999.0000,9
     358.0,2,    0.0877,2,   34.5948,2,     238.1,2,     0.004,1,     4.478,1,     0.228,1,        36,    1018.1, -999.0000,9
     360.0,2,    0.0831,2,   34.5949,2,     238.0,2,     0.004,1,     4.479,1,     0.228,1,        24,    1021.2, -999.0000,9
     362.0,2,    0.0746,2,   34.5950,2,     238.3,2,     0.004,1,     4.478,1,     0.229,1,        23,    1022.2, -999.0000,9
     364.0,2,    0.0683,2,   34.5953,2,     238.3,2,     0.004,1,     4.479,1,     0.228,1,        36,    1023.5, -999.0000,9
     366.0,2,    0.0666,2,   34.5953,2,     238.3,2,     0.004,1,     4.478,1,     0.229,1,        36,    1027.3, -999.0000,9
     368.0,2,    0.0527,2,   34.5947,2,     238.5,2,     0.004,1,     4.479,1,     0.229,1,        35,    1033.5, -999.0000,9
     370.0,2,    0.0439,2,   34.5958,2,     238.4,2,     0.004,1,     4.478,1,     0.228,1,        48,    1035.2, -999.0000,9
     372.0,2,    0.0582,2,   34.5972,2,     238.5,2,     0.004,1,     4.479,1,     0.229,1,        72,    1038.7, -999.0000,9
     374.0,2,    0.0863,2,   34.5992,2,     238.9,2,     0.004,1,     4.480,1,     0.228,1,        23,    1045.7, -999.0000,9
     376.0,2,    0.0772,2,   34.5987,2,     239.0,2,     0.004,1,     4.480,1,     0.228,1,        23,    1046.7, -999.0000,9
     378.0,2,    0.0845,2,   34.6007,2,     239.0,2,     0.004,1,     4.479,1,     0.228,1,        47,    1048.2, -999.0000,9
     380.0,2,    0.0926,2,   34.6012,2,     238.3,2,     0.004,1,     4.480,1,     0.228,1,        59,    1051.7, -999.0000,9
     382.0,2,    0.0942,2,   34.6037,2,     237.7,2,     0.004,1,     4.479,1,     0.228,1,        23,    1058.2, -999.0000,9
     384.0,2,    0.1235,2,   34.6041,2,     237.6,2,     0.004,1,     4.480,1,     0.229,1,        24,    1059.2, -999.0000,9
     386.0,2,    0.0949,2,   34.6023,2,     237.4,2,     0.004,1,     4.480,1,     0.228,1,        94,    1063.2, -999.0000,9
     388.0,2,    0.0447,2,   34.6010,2,     237.1,2,     0.004,1,     4.480,1,     0.228,1,        36,    1067.5, -999.0000,9
     390.0,2,    0.0342,2,   34.6005,2,     236.8,2,     0.004,1,     4.480,1,     0.228,1,        36,    1069.0, -999.0000,9
     392.0,2,    0.0318,2,   34.5997,2,     237.7,2,     0.004,1,     4.480,1,     0.228,1,        60,    1071.9, -999.0000,9
     394.0,2,    0.0324,2,   34.6003,2,     239.0,2,     0.004,1,     4.481,1,     0.228,1,        60,    1075.5, -999.0000,9
     396.0,2,    0.0348,2,   34.6013,2,     239.4,2,     0.004,1,     4.481,1,     0.228,1,        36,    1079.5, -999.0000,9
     398.0,2,    0.0430,2,   34.6026,2,     239.1,2,     0.004,1,     4.480,1,     0.228,1,        36,    1081.0, -999.0000,9
     400.0,2,    0.0454,2,   34.6032,2,     238.9,2,     0.004,1,     4.481,1,     0.228,1,        48,    1082.7, -999.0000,9
     402.0,2,    0.0441,2,   34.6031,2,     238.7,2,     0.004,1,     4.481,1,     0.228,1,        84,    1085.5, -999.0000,9
     404.0,2,    0.0476,2,   34.6043,2,     238.7,2,     0.004,1,     4.481,1,     0.228,1,        36,    1088.0, -999.0000,9
     406.0,2,    0.0529,2,   34.6047,2,     238.6,2,     0.004,1,     4.481,1,     0.228,1,        47,    1089.7, -999.0000,9
     408.0,2,    0.0556,2,   34.6055,2,     238.1,2,     0.004,1,     4.481,1,     0.228,1,        36,    1095.0, -999.0000,9
     410.0,2,    0.0572,2,   34.6063,2,     238.2,2,     0.004,1,     4.481,1,     0.228,1,        24,    1096.2, -999.0000,9
     412.0,2,    0.0565,2,   34.6059,2,     238.3,2,     0.004,1,     4.481,1,     0.228,1,        36,    1099.6, -999.0000,9
     414.0,2,    0.0575,2,   34.6066,2,     238.2,2,     0.004,1,     4.480,1,     0.228,1,        24,    1105.2, -999.0000,9
     416.0,2,    0.0607,2,   34.6070,2,     238.3,2,     0.004,1,     4.481,1,     0.228,1,        24,    1106.2, -999.0000,9
     418.0,2,    0.0629,2,   34.6068,2,     238.3,2,     0.004,1,     4.481,1,     0.228,1,       120,    1110.7, -999.0000,9
     420.0,2,    0.0805,2,   34.6088,2,     237.9,2,     0.004,1,     4.480,1,     0.228,1,        47,    1115.7, -999.0000,9
     422.0,2,    0.0929,2,   34.6100,2,     237.8,2,     0.004,1,     4.481,1,     0.228,1,        96,    1118.7, -999.0000,9
     424.0,2,    0.1400,2,   34.6144,2,     237.3,2,     0.004,1,     4.480,1,     0.228,1,        46,    1121.7, -999.0000,9
     426.0,2,    0.1629,2,   34.6162,2,     236.5,2,     0.004,1,     4.480,1,     0.228,1,        59,    1124.0, -999.0000,9
     428.0,2,    0.1711,2,   34.6182,2,     234.7,2,     0.004,1,     4.481,1,     0.228,1,        35,    1129.5, -999.0000,9
     430.0,2,    0.1854,2,   34.6185,2,     234.4,2,     0.004,1,     4.481,1,     0.228,1,        47,    1132.1, -999.0000,9
     432.0,2,    0.1924,2,   34.6199,2,     234.2,2,     0.004,1,     4.481,1,     0.228,1,        23,    1136.2, -999.0000,9
     434.0,2,    0.1913,2,   34.6195,2,     233.9,2,     0.004,1,     4.480,1,     0.228,1,        84,    1139.3, -999.0000,9
     436.0,2,    0.1952,2,   34.6197,2,     233.1,2,     0.004,1,     4.481,1,     0.228,1,        96,    1144.5, -999.0000,9
     438.0,2,    0.1763,2,   34.6183,2,     233.2,2,     0.004,1,     4.481,1,     0.228,1,        36,    1147.5, -999.0000,9
     440.0,2,    0.1508,2,   34.6177,2,     233.4,2,     0.004,1,     4.480,1,     0.228,1,        60,    1150.3, -999.0000,9
     442.0,2,    0.1394,2,   34.6173,2,     234.2,2,     0.004,1,     4.481,1,     0.228,1,        48,    1153.7, -999.0000,9
     444.0,2,    0.1467,2,   34.6174,2,     234.6,2,     0.004,1,     4.479,1,     0.228,1,        72,    1158.5, -999.0000,9
     446.0,2,    0.1267,2,   34.6175,2,     234.7,2,     0.004,1,     4.480,1,     0.228,1,        60,    1162.5, -999.0000,9
     448.0,2,    0.1343,2,   34.6186,2,     234.6,2,     0.004,1,     4.479,1,     0.228,1,        36,    1164.5, -999.0000,9
     450.0,2,    0.1372,2,   34.6184,2,     234.8,2,     0.004,1,     4.481,1,     0.228,1,        48,    1170.7, -999.0000,9
     452.0,2,    0.1354,2,   34.6187,2,     234.9,2,     0.004,1,     4.481,1,     0.228,1,        36,    1174.0, -999.0000,9
     454.0,2,    0.1361,2,   34.6186,2,     234.7,2,     0.004,1,     4.481,1,     0.228,1,       108,    1178.7, -999.0000,9
     456.0,2,    0.1349,2,   34.6187,2,     234.6,2,     0.004,1,     4.481,1,     0.228,1,        36,    1184.0, -999.0000,9
     458.0,2,    0.1326,2,   34.6187,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        48,    1185.7, -999.0000,9
     460.0,2,    0.1287,2,   34.6187,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        72,    1188.2, -999.0000,9
     462.0,2,    0.1371,2,   34.6198,2,     234.4,2,     0.004,1,     4.481,1,     0.228,1,        48,    1190.7, -999.0000,9
     464.0,2,    0.1382,2,   34.6198,2,     234.6,2,     0.004,1,     4.481,1,     0.228,1,        60,    1197.5, -999.0000,9
     466.0,2,    0.1373,2,   34.6204,2,     234.2,2,     0.004,1,     4.481,1,     0.228,1,        24,    1201.2, -999.0000,9
     468.0,2,    0.1346,2,   34.6207,2,     234.1,2,     0.004,1,     4.480,1,     0.228,1,        36,    1202.5, -999.0000,9
     470.0,2,    0.1322,2,   34.6206,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        60,    1206.5, -999.0000,9
     472.0,2,    0.1357,2,   34.6216,2,     234.6,2,     0.004,1,     4.481,1,     0.228,1,        24,    1211.2, -999.0000,9
     474.0,2,    0.1408,2,   34.6221,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        48,    1212.7, -999.0000,9
     476.0,2,    0.1484,2,   34.6227,2,     234.2,2,     0.004,1,     4.481,1,     0.228,1,        35,    1214.5, -999.0000,9
     478.0,2,    0.1357,2,   34.6228,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        36,    1216.0, -999.0000,9
     480.0,2,    0.1343,2,   34.6226,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        48,    1220.5, -999.0000,9
     482.0,2,    0.1261,2,   34.6227,2,     234.4,2,     0.004,1,     4.481,1,     0.228,1,        24,    1224.7, -999.0000,9
     484.0,2,    0.1180,2,   34.6232,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        24,    1225.7, -999.0000,9
     486.0,2,    0.1164,2,   34.6225,2,     234.5,2,     0.004,1,     4.482,1,     0.228,1,        48,    1229.2, -999.0000,9
     488.0,2,    0.1124,2,   34.6223,2,     234.7,2,     0.004,1,     4.482,1,     0.228,1,        84,    1234.0, -999.0000,9
     490.0,2,    0.1091,2,   34.6228,2,     234.8,2,     0.004,1,     4.481,1,     0.228,1,        24,    1236.2, -999.0000,9
     492.0,2,    0.1090,2,   34.6229,2,     234.7,2,     0.004,1,     4.481,1,     0.228,1,        36,    1237.5, -999.0000,9
     494.0,2,    0.1096,2,   34.6226,2,     234.8,2,     0.004,1,     4.481,1,     0.228,1,        72,    1239.7, -999.0000,9
     496.0,2,    0.1090,2,   34.6230,2,     235.0,2,     0.004,1,     4.482,1,     0.228,1,        36,    1242.0, -999.0000,9
     498.0,2,    0.1086,2,   34.6229,2,     235.0,2,     0.004,1,     4.481,1,     0.228,1,        36,    1243.5, -999.0000,9
     500.0,2,    0.1090,2,   34.6225,2,     234.8,2,     0.004,1,     4.481,1,     0.228,1,        60,    1247.1, -999.0000,9
     502.0,2,    0.1087,2,   34.6229,2,     234.9,2,     0.004,1,     4.482,1,     0.228,1,        24,    1249.2, -999.0000,9
     504.0,2,    0.1088,2,   34.6228,2,     235.1,2,     0.004,1,     4.481,1,     0.228,1,        48,    1250.7, -999.0000,9
     506.0,2,    0.1089,2,   34.6226,2,     235.0,2,     0.004,1,     4.481,1,     0.228,1,        36,    1254.5, -999.0000,9
     508.0,2,    0.1087,2,   34.6229,2,     234.9,2,     0.004,1,     4.481,1,     0.227,1,        48,    1256.2, -999.0000,9
     510.0,2,    0.1092,2,   34.6227,2,     235.0,2,     0.004,1,     4.481,1,     0.228,1,        84,    1260.7, -999.0000,9
     512.0,2,    0.1089,2,   34.6235,2,     235.6,2,     0.004,1,     4.481,1,     0.228,1,        24,    1267.2, -999.0000,9
     514.0,2,    0.1097,2,   34.6232,2,     235.5,2,     0.004,1,     4.482,1,     0.227,1,        48,    1270.1, -999.0000,9
     516.0,2,    0.1097,2,   34.6236,2,     235.2,2,     0.004,1,     4.479,1,     0.228,1,        36,    1276.0, -999.0000,9
     518.0,2,    0.1104,2,   34.6232,2,     235.2,2,     0.004,1,     4.482,1,     0.228,1,       108,    1283.2, -999.0000,9
     520.0,2,    0.1104,2,   34.6235,2,     234.7,2,     0.004,1,     4.482,1,     0.228,1,        24,    1287.2, -999.0000,9
     522.0,2,    0.1110,2,   34.6240,2,     234.6,2,     0.004,1,     4.481,1,     0.228,1,        36,    1288.5, -999.0000,9
     524.0,2,    0.1138,2,   34.6247,2,     234.7,2,     0.004,1,     4.481,1,     0.228,1,        48,    1293.2, -999.0000,9
     526.0,2,    0.1172,2,   34.6259,2,     234.9,2,     0.004,1,     4.481,1,     0.228,1,        24,    1297.7, -999.0000,9
     528.0,2,    0.1193,2,   34.6262,2,     234.7,2,     0.004,1,     4.482,1,     0.228,1,        60,    1300.0, -999.0000,9
     530.0,2,    0.1206,2,   34.6264,2,     234.8,2,     0.004,1,     4.481,1,     0.228,1,        48,    1304.2, -999.0000,9
     532.0,2,    0.1213,2,   34.6264,2,     234.4,2,     0.004,1,     4.482,1,     0.228,1,        72,    1310.0, -999.0000,9
     534.0,2,    0.1220,2,   34.6267,2,     234.3,2,     0.004,1,     4.481,1,     0.228,1,        60,    1313.5, -999.0000,9
     536.0,2,    0.1236,2,   34.6271,2,     234.3,2,     0.004,1,     4.482,1,     0.228,1,        36,    1315.5, -999.0000,9
     538.0,2,    0.1267,2,   34.6272,2,     234.2,2,     0.004,1,     4.482,1,     0.228,1,        84,    1318.0, -999.0000,9
     540.0,2,    0.1265,2,   34.6270,2,     233.9,2,     0.004,1,     4.482,1,     0.228,1,        60,    1322.0, -999.0000,9
     542.0,2,    0.1275,2,   34.6282,2,     233.9,2,     0.004,1,     4.482,1,     0.228,1,        36,    1325.5, -999.0000,9
     544.0,2,    0.1281,2,   34.6283,2,     234.1,2,     0.004,1,     4.481,1,     0.228,1,        36,    1327.0, -999.0000,9
     546.0,2,    0.1299,2,   34.6282,2,     234.2,2,     0.004,1,     4.482,1,     0.228,1,        84,    1331.0, -999.0000,9
     548.0,2,    0.1360,2,   34.6291,2,     234.3,2,     0.004,1,     4.482,1,     0.228,1,        36,    1335.5, -999.0000,9
     550.0,2,    0.1420,2,   34.6301,2,     234.3,2,     0.004,1,     4.482,1,     0.228,1,        48,    1337.2, -999.0000,9
     552.0,2,    0.1492,2,   34.6309,2,     234.1,2,     0.004,1,     4.482,1,     0.227,1,        71,    1339.7, -999.0000,9
     554.0,2,    0.1550,2,   34.6321,2,     233.7,2,     0.004,1,     4.481,1,     0.228,1,        24,    1341.7, -999.0000,9
     556.0,2,    0.1561,2,   34.6320,2,     233.4,2,     0.004,1,     4.482,1,     0.228,1,        48,    1343.2, -999.0000,9
     558.0,2,    0.1565,2,   34.6324,2,     232.9,2,     0.004,1,     4.481,1,     0.227,1,        36,    1349.5, -999.0000,9
     560.0,2,    0.1569,2,   34.6326,2,     232.8,2,     0.004,1,     4.482,1,     0.228,1,        24,    1350.7, -999.0000,9
     562.0,2,    0.1573,2,   34.6324,2,     232.6,2,     0.004,1,     4.482,1,     0.227,1,        84,    1354.0, -999.0000,9
     564.0,2,    0.1584,2,   34.6327,2,     232.5,2,     0.004,1,     4.482,1,     0.228,1,        96,    1359.4, -999.0000,9
     566.0,2,    0.1594,2,   34.6333,2,     232.3,2,     0.004,1,     4.482,1,     0.227,1,        36,    1363.5, -999.0000,9
     568.0,2,    0.1607,2,   34.6337,2,     232.3,2,     0.004,1,     4.481,1,     0.228,1,        24,    1364.7, -999.0000,9
     570.0,2,    0.1613,2,   34.6334,2,     232.3,2,     0.004,1,     4.482,1,     0.228,1,       120,    1369.8, -999.0000,9
     572.0,2,    0.1618,2,   34.6336,2,     232.2,2,     0.004,1,     4.482,1,     0.228,1,        36,    1374.5, -999.0000,9
     574.0,2,    0.1623,2,   34.6341,2,     232.1,2,     0.004,1,     4.482,1,     0.228,1,        24,    1375.7, -999.0000,9
     576.0,2,    0.1626,2,   34.6345,2,     232.1,2,     0.004,1,     4.482,1,     0.227,1,        24,    1376.7, -999.0000,9
     578.0,2,    0.1638,2,   34.6349,2,     232.2,2,     0.004,1,     4.481,1,     0.227,1,        24,    1377.7, -999.0000,9
     580.0,2,    0.1654,2,   34.6349,2,     232.2,2,     0.004,1,     4.482,1,     0.227,1,        24,    1378.7, -999.0000,9
     582.0,2,    0.1656,2,   34.6349,2,     232.2,2,     0.004,1,     4.482,1,     0.227,1,        24,    1389.7, -999.0000,9
     584.0,2,    0.1661,2,   34.6351,2,     232.2,2,     0.004,1,     4.482,1,     0.227,1,        24,    1390.7, -999.0000,9
     586.0,2,    0.1674,2,   34.6352,2,     232.2,2,     0.004,1,     4.482,1,     0.227,1,        36,    1392.0, -999.0000,9
     588.0,2,    0.1713,2,   34.6363,2,     231.8,2,     0.004,1,     4.482,1,     0.227,1,        36,    1402.0, -999.0000,9
     590.0,2,    0.1761,2,   34.6368,2,     231.7,2,     0.004,1,     4.482,1,     0.227,1,        36,    1403.5, -999.0000,9
     592.0,2,    0.1784,2,   34.6369,2,     231.7,2,     0.004,1,     4.482,1,     0.227,1,        72,    1406.4, -999.0000,9
     594.0,2,    0.1822,2,   34.6373,2,     231.5,2,     0.004,1,     4.482,1,     0.227,1,       120,    1411.1, -999.0000,9
     596.0,2,    0.1823,2,   34.6382,2,     230.8,2,     0.004,1,     4.482,1,     0.227,1,        24,    1417.2, -999.0000,9
     598.0,2,    0.1855,2,   34.6386,2,     230.9,2,     0.004,1,     4.482,1,     0.227,1,        24,    1418.2, -999.0000,9
     600.0,2,    0.1877,2,   34.6386,2,     231.0,2,     0.004,1,     4.482,1,     0.227,1,        48,    1420.8, -999.0000,9
     602.0,2,    0.1873,2,   34.6390,2,     231.0,2,     0.004,1,     4.481,1,     0.227,1,        24,    1425.7, -999.0000,9
     604.0,2,    0.1892,2,   34.6391,2,     231.1,2,     0.004,1,     4.481,1,     0.227,1,        24,    1426.7, -999.0000,9
     606.0,2,    0.1902,2,   34.6389,2,     231.1,2,     0.004,1,     4.481,1,     0.227,1,        96,    1429.2, -999.0000,9
     608.0,2,    0.1899,2,   34.6390,2,     230.9,2,     0.004,1,     4.481,1,     0.227,1,        48,    1432.2, -999.0000,9
     610.0,2,    0.1880,2,   34.6387,2,     230.9,2,     0.004,1,     4.482,1,     0.227,1,        84,    1435.0, -999.0000,9
     612.0,2,    0.1867,2,   34.6391,2,     230.9,2,     0.004,1,     4.482,1,     0.227,1,        24,    1437.2, -999.0000,9
     614.0,2,    0.1866,2,   34.6391,2,     230.8,2,     0.004,1,     4.482,1,     0.227,1,        24,    1438.2, -999.0000,9
     616.0,2,    0.1869,2,   34.6393,2,     230.6,2,     0.004,1,     4.482,1,     0.227,1,        36,    1439.5, -999.0000,9
     618.0,2,    0.1874,2,   34.6396,2,     230.4,2,     0.004,1,     4.482,1,     0.227,1,        24,    1440.7, -999.0000,9
     620.0,2,    0.1876,2,   34.6394,2,     230.4,2,     0.004,1,     4.482,1,     0.228,1,        36,    1442.0, -999.0000,9
     622.0,2,    0.1877,2,   34.6390,2,     231.0,2,     0.004,1,     4.483,1,     0.227,1,        84,    1447.0, -999.0000,9
     624.0,2,    0.1863,2,   34.6396,2,     231.1,2,     0.004,1,     4.482,1,     0.227,1,        24,    1450.2, -999.0000,9
     626.0,2,    0.1865,2,   34.6396,2,     230.9,2,     0.004,1,     4.482,1,     0.227,1,        36,    1451.5, -999.0000,9
     628.0,2,    0.1867,2,   34.6395,2,     231.0,2,     0.004,1,     4.482,1,     0.227,1,        96,    1454.2, -999.0000,9
     630.0,2,    0.1849,2,   34.6393,2,     230.8,2,     0.004,1,     4.482,1,     0.227,1,        36,    1457.0, -999.0000,9
     632.0,2,    0.1872,2,   34.6400,2,     230.8,2,     0.004,1,     4.482,1,     0.227,1,        36,    1458.5, -999.0000,9
     634.0,2,    0.1991,2,   34.6412,2,     230.8,2,     0.004,1,     4.482,1,     0.227,1,        84,    1461.0, -999.0000,9
     636.0,2,    0.2036,2,   34.6418,2,     230.7,2,     0.004,1,     4.482,1,     0.227,1,        47,    1463.7, -999.0000,9
     638.0,2,    0.2169,2,   34.6433,2,     230.5,2,     0.004,1,     4.482,1,     0.227,1,        36,    1465.5, -999.0000,9
     640.0,2,    0.2198,2,   34.6436,2,     230.2,2,     0.004,1,     4.482,1,     0.227,1,       108,    1468.5, -999.0000,9
     642.0,2,    0.2168,2,   34.6436,2,     229.6,2,     0.004,1,     4.482,1,     0.227,1,        48,    1471.7, -999.0000,9
     644.0,2,    0.2128,2,   34.6440,2,     229.6,2,     0.004,1,     4.482,1,     0.228,1,        24,    1473.2, -999.0000,9
     646.0,2,    0.2135,2,   34.6443,2,     229.6,2,     0.004,1,     4.482,1,     0.227,1,        36,    1474.5, -999.0000,9
     648.0,2,    0.2155,2,   34.6444,2,     229.7,2,     0.004,1,     4.482,1,     0.227,1,        36,    1476.0, -999.0000,9
     650.0,2,    0.2169,2,   34.6446,2,     229.5,2,     0.004,1,     4.483,1,     0.227,1,        36,    1481.0, -999.0000,9
     652.0,2,    0.2228,2,   34.6454,2,     229.5,2,     0.004,1,     4.482,1,     0.227,1,        36,    1482.5, -999.0000,9
     654.0,2,    0.2263,2,   34.6454,2,     229.7,2,     0.004,1,     4.482,1,     0.227,1,        60,    1484.8, -999.0000,9
     656.0,2,    0.2285,2,   34.6461,2,     229.2,2,     0.004,1,     4.482,1,     0.227,1,        36,    1488.0, -999.0000,9
     658.0,2,    0.2314,2,   34.6465,2,     229.0,2,     0.004,1,     4.483,1,     0.227,1,        24,    1489.2, -999.0000,9
     660.0,2,    0.2387,2,   34.6471,2,     229.0,2,     0.004,1,     4.482,1,     0.227,1,        35,    1490.5, -999.0000,9
     662.0,2,    0.2395,2,   34.6469,2,     228.8,2,     0.004,1,     4.483,1,     0.227,1,        48,    1494.2, -999.0000,9
     664.0,2,    0.2415,2,   34.6472,2,     228.4,2,     0.004,1,     4.482,1,     0.227,1,        12,    1497.5, -999.0000,9
     666.0,2,    0.2342,2,   34.6468,2,     228.4,2,     0.004,1,     4.482,1,     0.227,1,        36,    1498.5, -999.0000,9
     668.0,2,    0.2317,2,   34.6462,2,     228.4,2,     0.004,1,     4.482,1,     0.227,1,        36,    1501.3, -999.0000,9
     670.0,2,    0.2416,2,   34.6483,2,     228.4,2,     0.004,1,     4.482,1,     0.227,1,        36,    1505.5, -999.0000,9
     672.0,2,    0.2436,2,   34.6480,2,     228.5,2,     0.004,1,     4.482,1,     0.228,1,        24,    1506.7, -999.0000,9
     674.0,2,    0.2336,2,   34.6471,2,     228.6,2,     0.004,1,     4.483,1,     0.227,1,        72,    1510.0, -999.0000,9
     676.0,2,    0.2207,2,   34.6472,2,     228.5,2,     0.004,1,     4.483,1,     0.227,1,        48,    1515.2, -999.0000,9
     678.0,2,    0.2176,2,   34.6469,2,     228.7,2,     0.004,1,     4.482,1,     0.227,1,        36,    1517.0, -999.0000,9
     680.0,2,    0.2173,2,   34.6471,2,     228.7,2,     0.004,1,     4.482,1,     0.227,1,        48,    1518.7, -999.0000,9
     682.0,2,    0.2167,2,   34.6470,2,     228.9,2,     0.004,1,     4.483,1,     0.227,1,        72,    1521.2, -999.0000,9
     684.0,2,    0.2198,2,   34.6472,2,     229.1,2,     0.004,1,     4.483,1,     0.227,1,       144,    1525.7, -999.0000,9
     686.0,2,    0.2232,2,   34.6477,2,     228.9,2,     0.004,1,     4.482,1,     0.227,1,        48,    1529.7, -999.0000,9
     688.0,2,    0.2237,2,   34.6483,2,     228.8,2,     0.004,1,     4.483,1,     0.227,1,        24,    1531.2, -999.0000,9
     690.0,2,    0.2249,2,   34.6484,2,     228.7,2,     0.004,1,     4.482,1,     0.227,1,        24,    1532.2, -999.0000,9
     692.0,2,    0.2241,2,   34.6485,2,     228.7,2,     0.004,1,     4.483,1,     0.227,1,        24,    1533.2, -999.0000,9
     694.0,2,    0.2232,2,   34.6487,2,     228.8,2,     0.004,1,     4.482,1,     0.227,1,        72,    1535.2, -999.0000,9
     696.0,2,    0.2241,2,   34.6482,2,     228.5,2,     0.004,1,     4.482,1,     0.227,1,       108,    1539.1, -999.0000,9
     698.0,2,    0.2253,2,   34.6494,2,     228.3,2,     0.004,1,     4.482,1,     0.227,1,        36,    1542.5, -999.0000,9
     700.0,2,    0.2266,2,   34.6493,2,     228.4,2,     0.004,1,     4.482,1,     0.227,1,        36,    1545.3, -999.0000,9
     702.0,2,    0.2271,2,   34.6501,2,     228.4,2,     0.004,1,     4.482,1,     0.227,1,        24,    1549.2, -999.0000,9
     704.0,2,    0.2274,2,   34.6504,2,     228.3,2,     0.004,1,     4.482,1,     0.227,1,        24,    1550.2, -999.0000,9
     706.0,2,    0.2280,2,   34.6502,2,     228.3,2,     0.004,1,     4.482,1,     0.227,1,        12,    1551.0, -999.0000,9
     708.0,2,    0.2287,2,   34.6500,2,     228.3,2,     0.004,1,     4.482,1,     0.227,1,        48,    1554.2, -999.0000,9
     710.0,2,    0.2297,2,   34.6506,2,     228.0,2,     0.004,1,     4.482,1,     0.227,1,        24,    1561.7, -999.0000,9
     712.0,2,    0.2327,2,   34.6513,2,     227.9,2,     0.004,1,     4.482,1,     0.227,1,        24,    1562.7, -999.0000,9
     714.0,2,    0.2334,2,   34.6516,2,     228.0,2,     0.004,1,     4.482,1,     0.227,1,        24,    1563.7, -999.0000,9
     716.0,2,    0.2339,2,   34.6517,2,     228.1,2,     0.004,1,     4.483,1,     0.227,1,        24,    1564.7, -999.0000,9
     718.0,2,    0.2344,2,   34.6511,2,     228.1,2,     0.004,1,     4.482,1,     0.227,1,        48,    1567.5, -999.0000,9
     720.0,2,    0.2343,2,   34.6512,2,     228.0,2,     0.004,1,     4.482,1,     0.227,1,        60,    1573.5, -999.0000,9
     722.0,2,    0.2353,2,   34.6515,2,     227.8,2,     0.004,1,     4.483,1,     0.227,1,        48,    1575.7, -999.0000,9
     724.0,2,    0.2368,2,   34.6522,2,     227.8,2,     0.004,1,     4.482,1,     0.227,1,        24,    1577.2, -999.0000,9
     726.0,2,    0.2363,2,   34.6522,2,     227.9,2,     0.004,1,     4.482,1,     0.227,1,        24,    1578.2, -999.0000,9
     728.0,2,    0.2384,2,   34.6526,2,     227.8,2,     0.004,1,     4.482,1,     0.227,1,        24,    1579.2, -999.0000,9
     730.0,2,    0.2392,2,   34.6524,2,     227.8,2,     0.004,1,     4.482,1,     0.227,1,        60,    1582.3, -999.0000,9
     732.0,2,    0.2415,2,   34.6534,2,     227.5,2,     0.004,1,     4.483,1,     0.227,1,        24,    1589.2, -999.0000,9
