CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     960.0,2,    1.8410,2,   34.7023,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1709.0,    0.0056,2
     962.0,2,    1.8389,2,   34.7021,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    1711.3,    0.0036,2
     964.0,2,    1.8371,2,   34.7015,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1715.5,    0.0072,2
     966.0,2,    1.8293,2,   34.7008,2,     187.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1716.8,    0.0036,2
     968.0,2,    1.8247,2,   34.7006,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    1718.8,    0.0056,2
     970.0,2,    1.8239,2,   34.7003,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1721.5,    0.0044,2
     972.0,2,    1.8284,2,   34.7015,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1724.0,    0.0044,2
     974.0,2,    1.8426,2,   34.7037,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        59,    1726.6,    0.0036,2
     976.0,2,    1.9057,2,   34.7126,2,     187.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1728.5,    0.0036,2
     978.0,2,    1.9658,2,   34.7190,2,     187.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1730.0,    0.0036,2
     980.0,2,    1.9769,2,   34.7206,2,     188.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1731.8,    0.0028,2
     982.0,2,    1.9740,2,   34.7213,2,     189.3,2,     0.220,1,     0.001,1,     0.004,1,        24,    1736.3,    0.0056,2
     984.0,2,    1.9732,2,   34.7209,2,     189.5,2,     0.221,1,     0.001,1,     0.004,1,        24,    1737.3,    0.0064,2
     986.0,2,    1.9667,2,   34.7206,2,     189.6,2,     0.221,1,     0.001,1,     0.004,1,        23,    1738.3,    0.0064,2
     988.0,2,    1.9580,2,   34.7201,2,     189.6,2,     0.220,1,     0.001,1,     0.004,1,        35,    1739.5,    0.0056,2
     990.0,2,    1.9526,2,   34.7195,2,     189.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    1742.7,    0.0056,2
     992.0,2,    1.9467,2,   34.7231,2,     189.9,2,     0.220,1,     0.001,1,     0.004,1,        46,    1745.8,    0.0044,2
     994.0,2,    1.9864,2,   34.7282,2,     189.8,2,     0.220,1,     0.001,1,     0.004,1,        34,    1747.5,    0.0056,2
     996.0,2,    2.0041,2,   34.7305,2,     189.9,2,     0.220,1,     0.001,1,     0.004,1,        35,    1749.1,    0.0036,2
     998.0,2,    2.0213,2,   34.7339,2,     190.0,2,     0.220,1,     0.001,1,     0.004,1,        47,    1750.8,    0.0028,2
    1000.0,2,    2.0207,2,   34.7337,2,     190.6,2,     0.220,1,     0.001,1,     0.004,1,        95,    1753.8,    0.0036,2
    1002.0,2,    2.0275,2,   34.7358,2,     190.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1756.3,    0.0028,2
    1004.0,2,    2.0312,2,   34.7362,2,     191.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1757.5,    0.0056,2
    1006.0,2,    2.0258,2,   34.7359,2,     191.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    1760.0,    0.0044,2
    1008.0,2,    2.0258,2,   34.7362,2,     191.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1762.8,    0.0028,2
    1010.0,2,    2.0272,2,   34.7374,2,     191.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1764.5,    0.0028,2
    1012.0,2,    2.0306,2,   34.7383,2,     191.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1766.0,    0.0020,2
    1014.0,2,    2.0214,2,   34.7374,2,     191.7,2,     0.220,1,     0.001,1,     0.004,1,        82,    1768.6,    0.0044,2
    1016.0,2,    2.0204,2,   34.7374,2,     191.8,2,     0.220,1,     0.001,1,     0.004,1,        59,    1771.6,    0.0028,2
    1018.0,2,    2.0253,2,   34.7383,2,     191.8,2,     0.220,1,     0.001,1,     0.004,1,        35,    1773.6,    0.0036,2
    1020.0,2,    2.0238,2,   34.7379,2,     191.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1775.3,    0.0036,2
    1022.0,2,    2.0152,2,   34.7366,2,     192.0,2,     0.220,1,     0.001,1,     0.004,1,        47,    1777.3,    0.0020,2
    1024.0,2,    2.0045,2,   34.7366,2,     192.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1779.3,    0.0028,2
    1026.0,2,    2.0087,2,   34.7371,2,     192.0,2,     0.220,1,     0.001,1,     0.004,1,        96,    1782.3,    0.0020,2
    1028.0,2,    2.0083,2,   34.7376,2,     192.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1785.0,    0.0020,2
    1030.0,2,    2.0072,2,   34.7377,2,     192.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1786.5,    0.0028,2
    1032.0,2,    2.0033,2,   34.7370,2,     192.1,2,     0.220,1,     0.001,1,     0.004,1,        70,    1788.8,    0.0020,2
    1034.0,2,    1.9967,2,   34.7364,2,     192.2,2,     0.220,1,     0.001,1,     0.004,1,        47,    1791.3,    0.0036,2
    1036.0,2,    1.9708,2,   34.7336,2,     192.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1793.3,    0.0044,2
    1038.0,2,    1.9458,2,   34.7324,2,     192.2,2,     0.220,1,     0.001,1,     0.004,1,        70,    1795.8,    0.0028,2
    1040.0,2,    1.9305,2,   34.7314,2,     191.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1798.5,    0.0028,2
    1042.0,2,    1.9241,2,   34.7307,2,     191.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1800.8,    0.0036,2
    1044.0,2,    1.9031,2,   34.7291,2,     191.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1802.5,    0.0028,2
    1046.0,2,    1.9016,2,   34.7292,2,     191.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    1804.8,    0.0056,2
    1048.0,2,    1.9062,2,   34.7299,2,     191.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1807.3,    0.0028,2
    1050.0,2,    1.9100,2,   34.7307,2,     191.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1809.3,    0.0020,2
    1052.0,2,    1.9147,2,   34.7308,2,     191.5,2,     0.220,1,     0.001,1,     0.004,1,        82,    1812.1,    0.0036,2
    1054.0,2,    1.9310,2,   34.7337,2,     191.4,2,     0.220,1,     0.001,1,     0.004,1,        47,    1814.8,    0.0036,2
    1056.0,2,    1.9378,2,   34.7357,2,     191.6,2,     0.220,1,     0.001,1,     0.004,1,        35,    1816.6,    0.0028,2
    1058.0,2,    1.9530,2,   34.7385,2,     191.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1818.0,    0.0020,2
    1060.0,2,    1.9607,2,   34.7396,2,     192.1,2,     0.220,1,     0.001,1,     0.004,1,       108,    1821.0,    0.0036,2
    1062.0,2,    1.9645,2,   34.7407,2,     192.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1824.3,    0.0036,2
    1064.0,2,    1.9714,2,   34.7424,2,     192.7,2,     0.220,1,     0.001,1,     0.004,1,        35,    1826.0,    0.0020,2
    1066.0,2,    1.9789,2,   34.7434,2,     192.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1827.5,    0.0020,2
    1068.0,2,    1.9737,2,   34.7428,2,     193.0,2,     0.220,1,     0.001,1,     0.004,1,        58,    1829.5,    0.0028,2
    1070.0,2,    1.9705,2,   34.7421,2,     193.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    1832.5,    0.0028,2
    1072.0,2,    1.9695,2,   34.7426,2,     193.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1835.0,    0.0020,2
    1074.0,2,    1.9777,2,   34.7439,2,     193.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1836.5,    0.0020,2
    1076.0,2,    1.9816,2,   34.7444,2,     193.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    1838.3,    0.0020,2
    1078.0,2,    1.9940,2,   34.7463,2,     193.8,2,     0.220,1,     0.001,1,     0.004,1,        71,    1841.8,    0.0072,2
    1080.0,2,    2.0088,2,   34.7490,2,     193.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    1844.8,    0.0028,2
    1082.0,2,    2.0183,2,   34.7502,2,     193.9,2,     0.221,1,     0.001,1,     0.004,1,        23,    1845.8,    0.0036,2
    1084.0,2,    2.0207,2,   34.7505,2,     194.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1847.0,    0.0028,2
    1086.0,2,    2.0169,2,   34.7500,2,     194.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    1850.6,    0.0028,2
    1088.0,2,    2.0094,2,   34.7504,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1853.3,    0.0056,2
    1090.0,2,    1.9994,2,   34.7495,2,     194.8,2,     0.220,1,     0.001,1,     0.004,1,        47,    1855.3,    0.0056,2
    1092.0,2,    1.9811,2,   34.7470,2,     195.0,2,     0.220,1,     0.001,1,     0.004,1,        46,    1857.3,    0.0020,2
    1094.0,2,    1.9656,2,   34.7468,2,     195.0,2,     0.220,1,     0.001,1,     0.004,1,        47,    1859.3,    0.0012,2
    1096.0,2,    1.9666,2,   34.7467,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1861.3,    0.0012,2
    1098.0,2,    1.9667,2,   34.7463,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1864.7,    0.0028,2
    1100.0,2,    1.9640,2,   34.7465,2,     194.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    1867.3,    0.0012,2
    1102.0,2,    1.9555,2,   34.7458,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1868.3,    0.0012,2
    1104.0,2,    1.9347,2,   34.7439,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        47,    1869.8,    0.0028,2
    1106.0,2,    1.9359,2,   34.7437,2,     194.6,2,     0.220,1,     0.001,1,     0.004,1,        59,    1873.2,    0.0028,2
    1108.0,2,    1.9169,2,   34.7416,2,     194.5,2,     0.219,1,     0.001,1,     0.004,1,        23,    1875.8,    0.0020,2
    1110.0,2,    1.9086,2,   34.7409,2,     194.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1877.0,    0.0020,2
    1112.0,2,    1.9119,2,   34.7407,2,     194.2,2,     0.220,1,     0.001,1,     0.004,1,        84,    1880.1,    0.0056,2
    1114.0,2,    1.8896,2,   34.7379,2,     194.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1883.0,    0.0012,2
    1116.0,2,    1.8662,2,   34.7367,2,     193.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1884.8,    0.0088,2
    1118.0,2,    1.8630,2,   34.7361,2,     193.6,2,     0.219,1,     0.001,1,     0.004,1,        59,    1887.0,    0.0020,2
    1120.0,2,    1.8652,2,   34.7360,2,     193.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    1889.3,    0.0020,2
    1122.0,2,    1.8649,2,   34.7364,2,     193.4,2,     0.220,1,     0.001,1,     0.004,1,        84,    1892.0,    0.0028,2
    1124.0,2,    1.8661,2,   34.7375,2,     193.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1894.5,    0.0020,2
    1126.0,2,    1.8637,2,   34.7379,2,     193.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1896.0,    0.0020,2
    1128.0,2,    1.8623,2,   34.7387,2,     193.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1897.5,    0.0020,2
    1130.0,2,    1.8620,2,   34.7384,2,     193.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1900.7,    0.0028,2
    1132.0,2,    1.8598,2,   34.7387,2,     193.8,2,     0.219,1,     0.001,1,     0.004,1,        12,    1904.0,    0.0012,2
    1134.0,2,    1.8575,2,   34.7384,2,     193.8,2,     0.220,1,     0.001,1,     0.004,1,        24,    1904.8,    0.0036,2
    1136.0,2,    1.8537,2,   34.7384,2,     193.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1906.0,    0.0044,2
    1138.0,2,    1.8548,2,   34.7379,2,     194.0,2,     0.220,1,     0.001,1,     0.004,1,        47,    1909.5,    0.0036,2
    1140.0,2,    1.8527,2,   34.7397,2,     194.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1912.8,    0.0028,2
    1142.0,2,    1.8559,2,   34.7401,2,     194.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1913.8,    0.0028,2
    1144.0,2,    1.8564,2,   34.7398,2,     194.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    1916.0,    0.0028,2
    1146.0,2,    1.8504,2,   34.7395,2,     194.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1920.0,    0.0036,2
    1148.0,2,    1.8463,2,   34.7396,2,     194.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1921.3,    0.0028,2
    1150.0,2,    1.8435,2,   34.7395,2,     194.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1923.0,    0.0028,2
    1152.0,2,    1.8399,2,   34.7391,2,     194.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    1925.8,    0.0020,2
    1154.0,2,    1.8372,2,   34.7394,2,     194.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1928.3,    0.0044,2
    1156.0,2,    1.8378,2,   34.7397,2,     194.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    1930.5,    0.0028,2
    1158.0,2,    1.8444,2,   34.7411,2,     195.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1932.8,    0.0012,2
    1160.0,2,    1.8507,2,   34.7423,2,     195.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1934.8,    0.0020,2
    1162.0,2,    1.8516,2,   34.7422,2,     195.3,2,     0.219,1,     0.001,1,     0.004,1,        72,    1937.5,    0.0028,2
    1164.0,2,    1.8508,2,   34.7430,2,     195.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1940.0,    0.0020,2
    1166.0,2,    1.8490,2,   34.7433,2,     195.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1941.5,    0.0020,2
    1168.0,2,    1.8475,2,   34.7429,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    1944.0,    0.0020,2
    1170.0,2,    1.8403,2,   34.7424,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    1947.0,    0.0036,2
    1172.0,2,    1.8363,2,   34.7426,2,     195.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1949.0,    0.0028,2
    1174.0,2,    1.8353,2,   34.7425,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1950.5,    0.0044,2
    1176.0,2,    1.8317,2,   34.7424,2,     195.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1952.0,    0.0028,2
    1178.0,2,    1.8279,2,   34.7415,2,     195.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    1954.7,    0.0028,2
    1180.0,2,    1.8238,2,   34.7417,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1958.8,    0.0020,2
    1182.0,2,    1.8215,2,   34.7411,2,     196.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    1959.8,    0.0012,2
    1184.0,2,    1.8109,2,   34.7408,2,     196.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1961.0,    0.0028,2
    1186.0,2,    1.8079,2,   34.7394,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        45,    1964.2,    0.0036,2
    1188.0,2,    1.8020,2,   34.7410,2,     195.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1967.3,    0.0020,2
    1190.0,2,    1.8072,2,   34.7411,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        71,    1969.3,    0.0020,2
    1192.0,2,    1.8106,2,   34.7414,2,     195.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1971.8,    0.0012,2
    1194.0,2,    1.8125,2,   34.7418,2,     195.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    1973.8,    0.0012,2
    1196.0,2,    1.8127,2,   34.7416,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        84,    1976.5,    0.0012,2
    1198.0,2,    1.8116,2,   34.7420,2,     196.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1978.8,    0.0012,2
    1200.0,2,    1.8065,2,   34.7411,2,     196.1,2,     0.220,1,     0.001,1,     0.004,1,        35,    1980.0,    0.0020,2
    1202.0,2,    1.7980,2,   34.7404,2,     196.1,2,     0.219,1,     0.001,1,     0.004,1,        94,    1982.8,    0.0020,2
    1204.0,2,    1.7795,2,   34.7392,2,     196.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    1985.8,    0.0044,2
    1206.0,2,    1.7743,2,   34.7389,2,     196.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1987.8,    0.0036,2
    1208.0,2,    1.7740,2,   34.7389,2,     196.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1989.5,    0.0020,2
    1210.0,2,    1.7742,2,   34.7387,2,     195.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    1992.3,    0.0044,2
    1212.0,2,    1.7642,2,   34.7375,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1996.0,    0.0036,2
    1214.0,2,    1.7519,2,   34.7373,2,     195.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1997.3,    0.0012,2
    1216.0,2,    1.7492,2,   34.7368,2,     195.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1998.5,    0.0056,2
    1218.0,2,    1.7471,2,   34.7361,2,     195.6,2,     0.219,1,     0.001,1,     0.004,1,       108,    2001.5,    0.0028,2
    1220.0,2,    1.7418,2,   34.7358,2,     195.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    2004.8,    0.0036,2
    1222.0,2,    1.7381,2,   34.7357,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2006.5,    0.0012,2
    1224.0,2,    1.7348,2,   34.7358,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2008.0,    0.0072,2
    1226.0,2,    1.7327,2,   34.7355,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2009.8,    0.0028,2
    1228.0,2,    1.7319,2,   34.7352,2,     195.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2014.0,    0.0036,2
    1230.0,2,    1.7256,2,   34.7353,2,     195.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2015.5,    0.0020,2
    1232.0,2,    1.7227,2,   34.7355,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2017.3,    0.0044,2
    1234.0,2,    1.7226,2,   34.7352,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    2020.0,    0.0056,2
    1236.0,2,    1.7225,2,   34.7355,2,     195.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2022.5,    0.0028,2
    1238.0,2,    1.7218,2,   34.7356,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        72,    2024.8,    0.0020,2
    1240.0,2,    1.7212,2,   34.7359,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2027.3,    0.0012,2
    1242.0,2,    1.7249,2,   34.7370,2,     195.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    2029.3,    0.0020,2
    1244.0,2,    1.7259,2,   34.7374,2,     195.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    2031.5,    0.0012,2
    1246.0,2,    1.7263,2,   34.7374,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    2034.3,    0.0012,2
    1248.0,2,    1.7260,2,   34.7378,2,     195.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    2036.8,    0.0020,2
    1250.0,2,    1.7248,2,   34.7379,2,     196.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    2038.5,    0.0020,2
    1252.0,2,    1.7236,2,   34.7377,2,     196.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    2040.3,    0.0020,2
    1254.0,2,    1.7226,2,   34.7370,2,     196.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    2043.4,    0.0028,2
    1256.0,2,    1.7173,2,   34.7371,2,     196.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    2046.0,    0.0020,2
    1258.0,2,    1.7164,2,   34.7372,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2047.5,    0.0072,2
    1260.0,2,    1.7163,2,   34.7370,2,     196.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    2049.5,    0.0044,2
    1262.0,2,    1.7165,2,   34.7371,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2052.0,    0.0012,2
    1264.0,2,    1.7159,2,   34.7370,2,     196.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    2055.0,    0.0012,2
    1266.0,2,    1.7159,2,   34.7372,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2058.0,    0.0020,2
    1268.0,2,    1.7183,2,   34.7379,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        24,    2059.8,    0.0012,2
    1270.0,2,    1.7247,2,   34.7398,2,     196.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    2061.0,    0.0012,2
    1272.0,2,    1.7285,2,   34.7397,2,     196.4,2,     0.219,1,     0.001,1,     0.004,1,        93,    2063.8,    0.0028,2
    1274.0,2,    1.7385,2,   34.7417,2,     196.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    2066.8,    0.0036,2
    1276.0,2,    1.7729,2,   34.7472,2,     196.8,2,     0.219,1,     0.001,1,     0.004,1,        48,    2068.8,    0.0044,2
    1278.0,2,    1.7879,2,   34.7487,2,     197.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2071.0,    0.0012,2
    1280.0,2,    1.7835,2,   34.7482,2,     198.0,2,     0.219,1,     0.001,1,     0.004,1,        58,    2073.5,    0.0012,2
    1282.0,2,    1.7919,2,   34.7493,2,     198.3,2,     0.219,1,     0.001,1,     0.004,1,        47,    2075.8,    0.0012,2
    1284.0,2,    1.8006,2,   34.7516,2,     198.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    2077.8,    0.0020,2
    1286.0,2,    1.8134,2,   34.7527,2,     198.8,2,     0.219,1,     0.001,1,     0.004,1,        91,    2080.8,    0.0028,2
    1288.0,2,    1.8209,2,   34.7544,2,     199.0,2,     0.219,1,     0.001,1,     0.004,1,        35,    2083.5,    0.0000,2
    1290.0,2,    1.8281,2,   34.7557,2,     199.2,2,     0.219,1,     0.001,1,     0.004,1,        34,    2085.1,    0.0000,2
    1292.0,2,    1.8252,2,   34.7556,2,     199.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2086.5,    0.0020,2
    1294.0,2,    1.8293,2,   34.7557,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,       107,    2089.6,    0.0000,2
    1296.0,2,    1.8284,2,   34.7561,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    2092.5,    0.0028,2
    1298.0,2,    1.8269,2,   34.7563,2,     200.1,2,     0.219,1,     0.001,1,     0.004,1,        22,    2093.8,    0.0056,2
    1300.0,2,    1.8361,2,   34.7575,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        72,    2096.0,    0.0020,2
    1302.0,2,    1.8422,2,   34.7589,2,     200.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2099.5,    0.0020,2
    1304.0,2,    1.8474,2,   34.7597,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2101.0,    0.0020,2
    1306.0,2,    1.8452,2,   34.7595,2,     200.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    2102.5,    0.0020,2
    1308.0,2,    1.8436,2,   34.7588,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2105.4,    0.0020,2
    1310.0,2,    1.8234,2,   34.7574,2,     200.9,2,     0.219,1,     0.001,1,     0.004,1,        47,    2108.3,    0.0012,2
    1312.0,2,    1.8013,2,   34.7551,2,     200.9,2,     0.219,1,     0.001,1,     0.004,1,        71,    2110.8,    0.0028,2
    1314.0,2,    1.8007,2,   34.7551,2,     200.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2112.8,    0.0028,2
    1316.0,2,    1.8001,2,   34.7551,2,     200.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    2114.0,    0.0012,2
    1318.0,2,    1.8012,2,   34.7550,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        71,    2117.1,    0.0020,2
    1320.0,2,    1.7918,2,   34.7551,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        24,    2120.8,    0.0020,2
    1322.0,2,    1.7909,2,   34.7554,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2122.0,    0.0020,2
    1324.0,2,    1.7861,2,   34.7545,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        35,    2123.5,    0.0020,2
    1326.0,2,    1.7821,2,   34.7538,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        70,    2126.4,    0.0020,2
    1328.0,2,    1.7763,2,   34.7538,2,     200.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    2130.0,    0.0020,2
    1330.0,2,    1.7735,2,   34.7534,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    2131.5,    0.0012,2
    1332.0,2,    1.7672,2,   34.7524,2,     200.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    2133.5,    0.0012,2
    1334.0,2,    1.7601,2,   34.7518,2,     200.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    2135.8,    0.0044,2
