CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     736.0,2,    0.8979,2,   34.7053,2,     202.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1450.8,    0.0008,2
     738.0,2,    0.8891,2,   34.7052,2,     202.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1453.3,    0.0008,2
     740.0,2,    0.8857,2,   34.7053,2,     202.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1454.6,    0.0008,2
     742.0,2,    0.8860,2,   34.7055,2,     202.7,2,     0.223,1,     0.001,1,     0.004,1,        23,    1455.8,    0.0008,2
     744.0,2,    0.8774,2,   34.7051,2,     202.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1457.3,    0.0008,2
     746.0,2,    0.8789,2,   34.7045,2,     202.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1460.1,    0.0008,2
     748.0,2,    0.8747,2,   34.7048,2,     202.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1462.8,    0.0008,2
     750.0,2,    0.8731,2,   34.7045,2,     202.8,2,     0.223,1,     0.001,1,     0.004,1,        48,    1464.8,    0.0008,2
     752.0,2,    0.8709,2,   34.7046,2,     202.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1466.6,    0.0008,2
     754.0,2,    0.8705,2,   34.7046,2,     202.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1468.1,    0.0008,2
     756.0,2,    0.8702,2,   34.7044,2,     202.9,2,     0.223,1,     0.001,1,     0.004,1,        60,    1470.1,    0.0008,2
     758.0,2,    0.8691,2,   34.7042,2,     202.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1472.3,    0.0008,2
     760.0,2,    0.8642,2,   34.7044,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1474.3,    0.0008,2
     762.0,2,    0.8632,2,   34.7041,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1476.6,    0.0008,2
     764.0,2,    0.8614,2,   34.7044,2,     202.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1478.6,    0.0008,2
     766.0,2,    0.8612,2,   34.7042,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1479.8,    0.0008,2
     768.0,2,    0.8597,2,   34.7040,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        60,    1481.6,    0.0008,2
     770.0,2,    0.8575,2,   34.7040,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1484.3,    0.0008,2
     772.0,2,    0.8578,2,   34.7039,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1486.8,    0.0008,2
     774.0,2,    0.8571,2,   34.7042,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1488.6, -999.0000,9
     776.0,2,    0.8538,2,   34.7039,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1489.8,    0.0016,2
     778.0,2,    0.8515,2,   34.7039,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1491.3,    0.0008,2
     780.0,2,    0.8484,2,   34.7038,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        72,    1493.8,    0.0008,2
     782.0,2,    0.8455,2,   34.7036,2,     203.1,2,     0.223,1,     0.001,1,     0.004,1,        48,    1496.3,    0.0008,2
     784.0,2,    0.8440,2,   34.7036,2,     203.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1498.1,    0.0008,2
     786.0,2,    0.8426,2,   34.7035,2,     203.1,2,     0.223,1,     0.001,1,     0.004,1,        72,    1500.3,    0.0008,2
     788.0,2,    0.8421,2,   34.7035,2,     203.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1502.6,    0.0008,2
     790.0,2,    0.8418,2,   34.7036,2,     203.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1503.8,    0.0008,2
     792.0,2,    0.8416,2,   34.7037,2,     203.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1505.1,    0.0008,2
     794.0,2,    0.8411,2,   34.7036,2,     203.2,2,     0.223,1,     0.001,1,     0.004,1,        60,    1507.1,    0.0008,2
     796.0,2,    0.8415,2,   34.7032,2,     203.3,2,     0.223,1,     0.001,1,     0.004,1,        96,    1510.3,    0.0008,2
     798.0,2,    0.8383,2,   34.7036,2,     203.2,2,     0.223,1,     0.001,1,     0.004,1,        24,    1512.8,    0.0008,2
     800.0,2,    0.8371,2,   34.7037,2,     203.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1513.8,    0.0008,2
     802.0,2,    0.8375,2,   34.7041,2,     203.3,2,     0.223,1,     0.001,1,     0.004,1,        36,    1515.1,    0.0008,2
     804.0,2,    0.8378,2,   34.7037,2,     203.4,2,     0.223,1,     0.001,1,     0.004,1,        84,    1517.6,    0.0008,2
     806.0,2,    0.8349,2,   34.7036,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1520.1,    0.0008,2
     808.0,2,    0.8305,2,   34.7037,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1521.8,    0.0008,2
     810.0,2,    0.8290,2,   34.7037,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1523.8,    0.0008,2
     812.0,2,    0.8276,2,   34.7037,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        48,    1525.8,    0.0008,2
     814.0,2,    0.8264,2,   34.7037,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1527.6,    0.0008,2
     816.0,2,    0.8248,2,   34.7036,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1529.6,    0.0008,2
     818.0,2,    0.8226,2,   34.7035,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1531.6,    0.0008,2
     820.0,2,    0.8198,2,   34.7034,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1533.6,    0.0008,2
     822.0,2,    0.8177,2,   34.7032,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1536.1,    0.0008,2
     824.0,2,    0.8155,2,   34.7032,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1538.1,    0.0008,2
     826.0,2,    0.8155,2,   34.7033,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1539.6,    0.0008,2
     828.0,2,    0.8138,2,   34.7032,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1541.1,    0.0008,2
     830.0,2,    0.8125,2,   34.7031,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1542.8,    0.0008,2
     832.0,2,    0.8109,2,   34.7028,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1545.1,    0.0008,2
     834.0,2,    0.8037,2,   34.7022,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        72,    1547.8,    0.0008,2
     836.0,2,    0.7933,2,   34.7016,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1550.1,    0.0008,2
     838.0,2,    0.7912,2,   34.7022,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1551.6,    0.0008,2
     840.0,2,    0.7919,2,   34.7019,2,     203.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1552.8,    0.0008,2
     842.0,2,    0.7856,2,   34.7017,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1554.3,    0.0008,2
     844.0,2,    0.7896,2,   34.7014,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        47,    1557.8,    0.0008,2
     846.0,2,    0.7884,2,   34.7020,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        24,    1559.8,    0.0008,2
     848.0,2,    0.7858,2,   34.7021,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1560.8,    0.0008,2
     850.0,2,    0.7864,2,   34.7020,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        60,    1562.6,    0.0008,2
     852.0,2,    0.7857,2,   34.7018,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        48,    1564.8,    0.0008,2
     854.0,2,    0.7832,2,   34.7017,2,     204.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1566.8,    0.0008,2
     856.0,2,    0.7784,2,   34.7015,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        84,    1569.6,    0.0008,2
     858.0,2,    0.7747,2,   34.7013,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1571.8,    0.0008,2
     860.0,2,    0.7682,2,   34.7006,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        24,    1572.8,    0.0008,2
     862.0,2,    0.7605,2,   34.7002,2,     204.0,2,     0.223,1,     0.001,1,     0.004,1,        36,    1574.1,    0.0008,2
     864.0,2,    0.7571,2,   34.6999,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1576.9,    0.0008,2
     866.0,2,    0.7531,2,   34.6994,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        36,    1580.1,    0.0008,2
     868.0,2,    0.7496,2,   34.6995,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        24,    1581.3,    0.0008,2
     870.0,2,    0.7518,2,   34.6995,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        35,    1582.6,    0.0008,2
     872.0,2,    0.7454,2,   34.6992,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1584.1,    0.0008,2
     874.0,2,    0.7462,2,   34.6990,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        60,    1586.1,    0.0008,2
     876.0,2,    0.7485,2,   34.6988,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        84,    1589.1,    0.0008,2
     878.0,2,    0.7517,2,   34.6998,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1591.6,    0.0008,2
     880.0,2,    0.7504,2,   34.6997,2,     203.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1593.1,    0.0008,2
     882.0,2,    0.7480,2,   34.6996,2,     203.6,2,     0.223,1,     0.001,1,     0.004,1,        36,    1594.6,    0.0008,2
     884.0,2,    0.7403,2,   34.6989,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1596.3,    0.0008,2
     886.0,2,    0.7352,2,   34.6986,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        48,    1598.3,    0.0008,2
     888.0,2,    0.7315,2,   34.6981,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        72,    1600.8,    0.0008,2
     890.0,2,    0.7280,2,   34.6981,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1603.3,    0.0008,2
     892.0,2,    0.7268,2,   34.6983,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1605.1,    0.0008,2
     894.0,2,    0.7268,2,   34.6984,2,     203.4,2,     0.223,1,     0.001,1,     0.004,1,        48,    1606.8,    0.0008,2
     896.0,2,    0.7278,2,   34.6989,2,     203.5,2,     0.223,1,     0.001,1,     0.004,1,        24,    1608.3,    0.0008,2
     898.0,2,    0.7259,2,   34.6987,2,     203.6,2,     0.222,1,     0.001,1,     0.004,1,        36,    1609.6,    0.0008,2
     900.0,2,    0.7246,2,   34.6983,2,     203.7,2,     0.223,1,     0.001,1,     0.004,1,        60,    1612.6,    0.0008,2
     902.0,2,    0.7227,2,   34.6985,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1616.1,    0.0008,2
     904.0,2,    0.7208,2,   34.6982,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1617.3,    0.0008,2
     906.0,2,    0.7195,2,   34.6980,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1618.3,    0.0008,2
     908.0,2,    0.7163,2,   34.6983,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        36,    1619.6,    0.0008,2
     910.0,2,    0.7161,2,   34.6979,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        84,    1622.5,    0.0008,2
     912.0,2,    0.7127,2,   34.6981,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1625.6,    0.0008,2
     914.0,2,    0.7117,2,   34.6983,2,     203.9,2,     0.223,1,     0.001,1,     0.004,1,        36,    1627.1,    0.0008,2
     916.0,2,    0.7113,2,   34.6982,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        24,    1628.3,    0.0008,2
     918.0,2,    0.7110,2,   34.6980,2,     203.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1630.1,    0.0008,2
     920.0,2,    0.7107,2,   34.6978,2,     203.9,2,     0.222,1,     0.001,1,     0.004,1,        84,    1633.1,    0.0008,2
     922.0,2,    0.7093,2,   34.6982,2,     204.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1635.6,    0.0008,2
     924.0,2,    0.7069,2,   34.6982,2,     204.0,2,     0.223,1,     0.001,1,     0.004,1,        24,    1636.8,    0.0008,2
     926.0,2,    0.7052,2,   34.6981,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1637.8,    0.0008,2
     928.0,2,    0.7055,2,   34.6979,2,     204.0,2,     0.223,1,     0.001,1,     0.004,1,        96,    1640.5,    0.0016,2
     930.0,2,    0.7045,2,   34.6979,2,     204.0,2,     0.223,1,     0.001,1,     0.004,1,        48,    1643.8,    0.0008,2
     932.0,2,    0.7023,2,   34.6981,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1645.3,    0.0008,2
     934.0,2,    0.7008,2,   34.6979,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1646.6,    0.0008,2
     936.0,2,    0.6987,2,   34.6981,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1648.1,    0.0008,2
     938.0,2,    0.6977,2,   34.6978,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    1649.8,    0.0008,2
     940.0,2,    0.6975,2,   34.6975,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1654.1,    0.0016,2
     942.0,2,    0.6951,2,   34.6978,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1655.3,    0.0016,2
     944.0,2,    0.6943,2,   34.6977,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        24,    1656.3,    0.0016,2
     946.0,2,    0.6929,2,   34.6977,2,     204.1,2,     0.223,1,     0.001,1,     0.004,1,        36,    1657.6,    0.0008,2
     948.0,2,    0.6938,2,   34.6974,2,     204.2,2,     0.223,1,     0.001,1,     0.004,1,       108,    1660.6,    0.0016,2
     950.0,2,    0.6927,2,   34.6976,2,     204.3,2,     0.223,1,     0.001,1,     0.004,1,        48,    1663.8,    0.0016,2
     952.0,2,    0.6906,2,   34.6978,2,     204.3,2,     0.223,1,     0.001,1,     0.004,1,        24,    1665.3,    0.0008,2
     954.0,2,    0.6892,2,   34.6976,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1666.6,    0.0008,2
     956.0,2,    0.6878,2,   34.6975,2,     204.2,2,     0.223,1,     0.001,1,     0.004,1,        36,    1668.1,    0.0008,2
     958.0,2,    0.6863,2,   34.6972,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1670.6,    0.0008,2
     960.0,2,    0.6853,2,   34.6974,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1673.1,    0.0000,2
     962.0,2,    0.6832,2,   34.6974,2,     204.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1674.6,    0.0008,2
     964.0,2,    0.6828,2,   34.6969,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1677.1,    0.0008,2
     966.0,2,    0.6796,2,   34.6972,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1679.6,    0.0008,2
     968.0,2,    0.6787,2,   34.6972,2,     204.4,2,     0.223,1,     0.001,1,     0.004,1,        24,    1680.8,    0.0008,2
     970.0,2,    0.6772,2,   34.6971,2,     204.4,2,     0.223,1,     0.001,1,     0.004,1,        36,    1682.1,    0.0008,2
     972.0,2,    0.6759,2,   34.6971,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1684.1,    0.0008,2
     974.0,2,    0.6719,2,   34.6965,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        72,    1686.8,    0.0008,2
     976.0,2,    0.6685,2,   34.6964,2,     204.5,2,     0.223,1,     0.001,1,     0.004,1,        48,    1689.3,    0.0000,2
     978.0,2,    0.6679,2,   34.6965,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1691.1,    0.0008,2
     980.0,2,    0.6672,2,   34.6967,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1692.6,    0.0008,2
     982.0,2,    0.6671,2,   34.6967,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1694.1,    0.0008,2
     984.0,2,    0.6677,2,   34.6966,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        84,    1696.6,    0.0008,2
     986.0,2,    0.6672,2,   34.6962,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1699.6,    0.0008,2
     988.0,2,    0.6631,2,   34.6964,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        36,    1701.6,    0.0008,2
     990.0,2,    0.6592,2,   34.6962,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        24,    1702.8,    0.0008,2
     992.0,2,    0.6527,2,   34.6959,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1704.1,    0.0008,2
     994.0,2,    0.6521,2,   34.6955,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        84,    1706.6,    0.0008,2
     996.0,2,    0.6530,2,   34.6956,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        60,    1709.6,    0.0036,2
     998.0,2,    0.6518,2,   34.6954,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        24,    1711.3,    0.0008,2
    1000.0,2,    0.6487,2,   34.6956,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        36,    1712.6,    0.0008,2
    1002.0,2,    0.6485,2,   34.6954,2,     204.1,2,     0.222,1,     0.001,1,     0.004,1,        47,    1714.3,    0.0008,2
    1004.0,2,    0.6476,2,   34.6958,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    1716.3,    0.0008,2
    1006.0,2,    0.6511,2,   34.6959,2,     204.2,2,     0.222,1,     0.001,1,     0.004,1,        72,    1718.8,    0.0008,2
    1008.0,2,    0.6510,2,   34.6961,2,     204.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    1721.1,    0.0008,2
    1010.0,2,    0.6489,2,   34.6961,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        60,    1723.1,    0.0008,2
    1012.0,2,    0.6478,2,   34.6959,2,     204.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    1725.3,    0.0008,2
    1014.0,2,    0.6444,2,   34.6961,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1727.1,    0.0008,2
    1016.0,2,    0.6408,2,   34.6961,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1728.3,    0.0008,2
    1018.0,2,    0.6405,2,   34.6956,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1730.3,    0.0008,2
    1020.0,2,    0.6399,2,   34.6951,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1733.1,    0.0008,2
    1022.0,2,    0.6381,2,   34.6953,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1735.3,    0.0008,2
    1024.0,2,    0.6395,2,   34.6955,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1737.1,    0.0008,2
    1026.0,2,    0.6396,2,   34.6956,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1738.6,    0.0008,2
    1028.0,2,    0.6390,2,   34.6955,2,     204.5,2,     0.223,1,     0.001,1,     0.004,1,        36,    1740.1,    0.0008,2
    1030.0,2,    0.6368,2,   34.6953,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1742.1,    0.0008,2
    1032.0,2,    0.6361,2,   34.6951,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1744.8,    0.0008,2
    1034.0,2,    0.6346,2,   34.6954,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        48,    1747.3,    0.0008,2
    1036.0,2,    0.6352,2,   34.6956,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        48,    1749.3,    0.0008,2
    1038.0,2,    0.6348,2,   34.6954,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1751.1,    0.0000,2
    1040.0,2,    0.6331,2,   34.6955,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1752.6,    0.0008,2
    1042.0,2,    0.6315,2,   34.6953,2,     204.5,2,     0.222,1,     0.001,1,     0.004,1,        36,    1754.1,    0.0008,2
    1044.0,2,    0.6286,2,   34.6950,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        84,    1756.6,    0.0008,2
    1046.0,2,    0.6286,2,   34.6951,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        60,    1759.6,    0.0008,2
    1048.0,2,    0.6280,2,   34.6952,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1761.8,    0.0008,2
    1050.0,2,    0.6256,2,   34.6954,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        24,    1763.3,    0.0008,2
    1052.0,2,    0.6257,2,   34.6952,2,     204.6,2,     0.222,1,     0.001,1,     0.004,1,        24,    1764.3,    0.0036,2
    1054.0,2,    0.6235,2,   34.6951,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        36,    1765.6,    0.0008,2
    1056.0,2,    0.6232,2,   34.6948,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,       108,    1768.6,    0.0008,2
    1058.0,2,    0.6217,2,   34.6950,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1771.8,    0.0008,2
    1060.0,2,    0.6212,2,   34.6951,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1773.8,    0.0008,2
    1062.0,2,    0.6191,2,   34.6953,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1775.3,    0.0008,2
    1064.0,2,    0.6180,2,   34.6952,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1776.3,    0.0008,2
    1066.0,2,    0.6175,2,   34.6951,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    1777.3,    0.0016,2
    1068.0,2,    0.6182,2,   34.6944,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    1779.9,    0.0008,2
    1070.0,2,    0.6151,2,   34.6948,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1783.1,    0.0008,2
    1072.0,2,    0.6131,2,   34.6947,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1784.8,    0.0008,2
    1074.0,2,    0.6122,2,   34.6944,2,     204.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    1786.8,    0.0008,2
    1076.0,2,    0.6111,2,   34.6945,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1788.6,    0.0008,2
    1078.0,2,    0.6088,2,   34.6946,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1790.3,    0.0000,2
    1080.0,2,    0.6082,2,   34.6944,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        60,    1792.6,    0.0000,2
    1082.0,2,    0.6060,2,   34.6946,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1794.8,    0.0000,2
    1084.0,2,    0.6050,2,   34.6944,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    1796.8,    0.0000,2
    1086.0,2,    0.6037,2,   34.6944,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1798.6,    0.0008,2
    1088.0,2,    0.6031,2,   34.6943,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        84,    1801.1,    0.0000,2
    1090.0,2,    0.6021,2,   34.6945,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    1803.6,    0.0008,2
    1092.0,2,    0.6018,2,   34.6944,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        24,    1804.8,    0.0000,2
    1094.0,2,    0.6011,2,   34.6942,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        36,    1806.1,    0.0008,2
    1096.0,2,    0.6000,2,   34.6941,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    1808.1,    0.0000,2
    1098.0,2,    0.5991,2,   34.6943,2,     204.8,2,     0.222,1,     0.001,1,     0.004,1,        72,    1810.8,    0.0008,2
    1100.0,2,    0.5978,2,   34.6941,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1813.3,    0.0008,2
    1102.0,2,    0.5962,2,   34.6942,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1815.1,    0.0000,2
    1104.0,2,    0.5947,2,   34.6943,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    1816.6,    0.0000,2
    1106.0,2,    0.5930,2,   34.6943,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    1818.3,    0.0008,2
    1108.0,2,    0.5939,2,   34.6936,2,     204.9,2,     0.222,1,     0.001,1,     0.004,1,        84,    1821.1,    0.0000,2
    1110.0,2,    0.5923,2,   34.6941,2,     205.0,2,     0.222,1,     0.001,1,     0.004,1,        24,    1823.3,    0.0008,2
    1112.0,2,    0.5910,2,   34.6942,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1824.6,    0.0008,2
    1114.0,2,    0.5901,2,   34.6942,2,     205.1,2,     0.222,1,     0.001,1,     0.004,1,        36,    1826.1,    0.0008,2
