CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1416.0,2,    1.6295,2,   34.7403,2,     197.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2209.1,    0.0008,2
    1418.0,2,    1.6260,2,   34.7399,2,     197.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2210.8,    0.0000,2
    1420.0,2,    1.6185,2,   34.7396,2,     197.8,2,     0.218,1,     0.001,1,     0.004,1,        59,    2213.1,    0.0008,2
    1422.0,2,    1.6130,2,   34.7393,2,     197.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2215.3,    0.0000,2
    1424.0,2,    1.6094,2,   34.7392,2,     197.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2217.3,    0.0008,2
    1426.0,2,    1.6069,2,   34.7390,2,     197.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    2219.6,    0.0008,2
    1428.0,2,    1.6056,2,   34.7389,2,     197.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2221.6,    0.0008,2
    1430.0,2,    1.6032,2,   34.7391,2,     197.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2222.8,    0.0020,2
    1432.0,2,    1.6035,2,   34.7390,2,     197.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2225.1,    0.0008,2
    1434.0,2,    1.6026,2,   34.7390,2,     197.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2228.8,    0.0020,2
    1436.0,2,    1.6014,2,   34.7392,2,     198.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    2229.8,    0.0008,2
    1438.0,2,    1.6004,2,   34.7389,2,     197.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2231.1,    0.0020,2
    1440.0,2,    1.5978,2,   34.7388,2,     197.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2233.3,    0.0020,2
    1442.0,2,    1.5966,2,   34.7390,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2235.6,    0.0008,2
    1444.0,2,    1.5946,2,   34.7392,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2236.8,    0.0020,2
    1446.0,2,    1.5944,2,   34.7387,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2239.1,    0.0008,2
    1448.0,2,    1.5905,2,   34.7387,2,     198.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2243.1,    0.0020,2
    1450.0,2,    1.5887,2,   34.7387,2,     198.0,2,     0.219,1,     0.001,1,     0.004,1,        12,    2244.1,    0.0008,2
    1452.0,2,    1.5878,2,   34.7383,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2244.8,    0.0000,2
    1454.0,2,    1.5850,2,   34.7381,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    2247.1,    0.0052,2
    1456.0,2,    1.5839,2,   34.7378,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2250.1,    0.0008,2
    1458.0,2,    1.5795,2,   34.7374,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2252.3,    0.0000,2
    1460.0,2,    1.5757,2,   34.7374,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2254.1,    0.0020,2
    1462.0,2,    1.5713,2,   34.7370,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2255.3,    0.0028,2
    1464.0,2,    1.5679,2,   34.7370,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    2257.7,    0.0008,2
    1466.0,2,    1.5576,2,   34.7360,2,     198.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2260.6,    0.0008,2
    1468.0,2,    1.5576,2,   34.7364,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2261.8,    0.0000,2
    1470.0,2,    1.5548,2,   34.7358,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        35,    2263.1,    0.0008,2
    1472.0,2,    1.5546,2,   34.7355,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        96,    2265.8,    0.0020,2
    1474.0,2,    1.5490,2,   34.7352,2,     198.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2268.6,    0.0008,2
    1476.0,2,    1.5462,2,   34.7352,2,     198.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2269.8,    0.0020,2
    1478.0,2,    1.5431,2,   34.7349,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2271.1,    0.0020,2
    1480.0,2,    1.5416,2,   34.7347,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    2273.6,    0.0008,2
    1482.0,2,    1.5399,2,   34.7346,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2276.3,    0.0008,2
    1484.0,2,    1.5339,2,   34.7341,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2277.8,    0.0008,2
    1486.0,2,    1.5296,2,   34.7338,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2279.9,    0.0028,2
    1488.0,2,    1.5272,2,   34.7330,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        35,    2282.6,    0.0020,2
    1490.0,2,    1.5160,2,   34.7327,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2284.1,    0.0008,2
    1492.0,2,    1.5082,2,   34.7323,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2285.6,    0.0008,2
    1494.0,2,    1.5079,2,   34.7317,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        59,    2288.2,    0.0020,2
    1496.0,2,    1.5042,2,   34.7320,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2290.3,    0.0000,2
    1498.0,2,    1.5030,2,   34.7318,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2291.3,    0.0008,2
    1500.0,2,    1.4961,2,   34.7311,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2292.8,    0.0028,2
    1502.0,2,    1.4913,2,   34.7304,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2297.1,    0.0008,2
    1504.0,2,    1.4847,2,   34.7304,2,     198.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2298.3,    0.0008,2
    1506.0,2,    1.4833,2,   34.7300,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2299.6,    0.0008,2
    1508.0,2,    1.4791,2,   34.7297,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2301.3,    0.0000,2
    1510.0,2,    1.4691,2,   34.7289,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2303.6,    0.0008,2
    1512.0,2,    1.4647,2,   34.7282,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2306.3,    0.0008,2
    1514.0,2,    1.4639,2,   34.7283,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2308.6,    0.0020,2
    1516.0,2,    1.4618,2,   34.7284,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2310.1,    0.0008,2
    1518.0,2,    1.4623,2,   34.7289,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2311.8,    0.0020,2
    1520.0,2,    1.4621,2,   34.7291,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2313.8,    0.0036,2
    1522.0,2,    1.4602,2,   34.7291,2,     198.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2315.8,    0.0020,2
    1524.0,2,    1.4590,2,   34.7287,2,     198.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2318.7,    0.0020,2
    1526.0,2,    1.4535,2,   34.7289,2,     198.3,2,     0.218,1,     0.001,1,     0.004,1,        23,    2320.8,    0.0008,2
    1528.0,2,    1.4470,2,   34.7283,2,     198.3,2,     0.218,1,     0.001,1,     0.004,1,        23,    2321.8,    0.0008,2
    1530.0,2,    1.4507,2,   34.7296,2,     198.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2323.6,    0.0008,2
    1532.0,2,    1.4513,2,   34.7292,2,     198.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2327.6,    0.0020,2
    1534.0,2,    1.4517,2,   34.7299,2,     198.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2329.1,    0.0028,2
    1536.0,2,    1.4519,2,   34.7300,2,     198.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2330.3,    0.0028,2
    1538.0,2,    1.4516,2,   34.7297,2,     198.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2331.6,    0.0020,2
    1540.0,2,    1.4507,2,   34.7295,2,     198.6,2,     0.218,1,     0.001,1,     0.004,1,       108,    2334.6,    0.0020,2
    1542.0,2,    1.4497,2,   34.7295,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2337.6,    0.0008,2
    1544.0,2,    1.4486,2,   34.7297,2,     198.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2339.1,    0.0008,2
    1546.0,2,    1.4467,2,   34.7298,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    2340.3,    0.0008,2
    1548.0,2,    1.4455,2,   34.7298,2,     198.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2342.3,    0.0008,2
    1550.0,2,    1.4457,2,   34.7300,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2344.8,    0.0064,2
    1552.0,2,    1.4472,2,   34.7304,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2346.6,    0.0008,2
    1554.0,2,    1.4475,2,   34.7302,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2348.6,    0.0008,2
    1556.0,2,    1.4471,2,   34.7304,2,     199.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2350.8,    0.0008,2
    1558.0,2,    1.4477,2,   34.7306,2,     199.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2352.6,    0.0000,2
    1560.0,2,    1.4508,2,   34.7311,2,     199.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    2354.8,    0.0020,2
    1562.0,2,    1.4548,2,   34.7318,2,     199.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2357.1,    0.0000,2
    1564.0,2,    1.4547,2,   34.7318,2,     199.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2358.6,    0.0008,2
    1566.0,2,    1.4553,2,   34.7321,2,     199.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2360.3,    0.0008,2
    1568.0,2,    1.4569,2,   34.7321,2,     199.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2362.6,    0.0008,2
    1570.0,2,    1.4615,2,   34.7333,2,     199.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2364.8,    0.0020,2
    1572.0,2,    1.4583,2,   34.7332,2,     199.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    2366.8,    0.0000,2
    1574.0,2,    1.4529,2,   34.7331,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2368.8,    0.0000,2
    1576.0,2,    1.4536,2,   34.7336,2,     199.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2370.6,    0.0000,2
    1578.0,2,    1.4571,2,   34.7341,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2372.1,    0.0008,2
    1580.0,2,    1.4597,2,   34.7347,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    2374.6,    0.0008,2
    1582.0,2,    1.4624,2,   34.7354,2,     200.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    2377.3,    0.0000,2
    1584.0,2,    1.4718,2,   34.7370,2,     200.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    2378.8,    0.0028,2
    1586.0,2,    1.4903,2,   34.7401,2,     200.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2380.3,    0.0008,2
    1588.0,2,    1.5037,2,   34.7415,2,     200.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2382.3,    0.0008,2
    1590.0,2,    1.5094,2,   34.7426,2,     200.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2384.3,    0.0000,2
    1592.0,2,    1.5101,2,   34.7428,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        84,    2387.1,    0.0020,2
    1594.0,2,    1.5106,2,   34.7437,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2389.3,    0.0028,2
    1596.0,2,    1.5084,2,   34.7431,2,     201.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2390.6,    0.0000,2
    1598.0,2,    1.4955,2,   34.7425,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2392.1,    0.0000,2
    1600.0,2,    1.4962,2,   34.7424,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2394.6,    0.0008,2
    1602.0,2,    1.4921,2,   34.7420,2,     201.8,2,     0.217,1,     0.001,1,     0.004,1,        35,    2397.1,    0.0008,2
    1604.0,2,    1.4956,2,   34.7434,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        47,    2398.8,    0.0008,2
    1606.0,2,    1.5043,2,   34.7449,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        35,    2400.6,    0.0000,2
    1608.0,2,    1.5118,2,   34.7460,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        47,    2402.3,    0.0028,2
    1610.0,2,    1.5159,2,   34.7468,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2404.8,    0.0020,2
    1612.0,2,    1.5159,2,   34.7468,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    2407.3,    0.0008,2
    1614.0,2,    1.5156,2,   34.7468,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2409.1,    0.0028,2
    1616.0,2,    1.5167,2,   34.7469,2,     202.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2411.1,    0.0008,2
    1618.0,2,    1.5171,2,   34.7468,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    2413.3,    0.0008,2
    1620.0,2,    1.5170,2,   34.7471,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2415.1,    0.0000,2
    1622.0,2,    1.5173,2,   34.7473,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2416.6,    0.0008,2
    1624.0,2,    1.5170,2,   34.7471,2,     202.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    2419.1,    0.0000,2
    1626.0,2,    1.5150,2,   34.7472,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2421.6,    0.0000,2
    1628.0,2,    1.5098,2,   34.7468,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2423.8,    0.0000,2
    1630.0,2,    1.5062,2,   34.7461,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2426.3,    0.0020,2
    1632.0,2,    1.4923,2,   34.7450,2,     203.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2427.8,    0.0008,2
    1634.0,2,    1.4772,2,   34.7430,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2429.1,    0.0000,2
    1636.0,2,    1.4669,2,   34.7424,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    2431.6,    0.0000,2
    1638.0,2,    1.4588,2,   34.7411,2,     202.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    2434.3,    0.0000,2
    1640.0,2,    1.4518,2,   34.7410,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        35,    2436.1,    0.0000,2
    1642.0,2,    1.4540,2,   34.7414,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2438.1,    0.0000,2
    1644.0,2,    1.4530,2,   34.7415,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2440.3,    0.0008,2
    1646.0,2,    1.4556,2,   34.7425,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2442.1,    0.0000,2
    1648.0,2,    1.4547,2,   34.7422,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2443.8,    0.0000,2
    1650.0,2,    1.4540,2,   34.7421,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2446.1,    0.0000,2
    1652.0,2,    1.4581,2,   34.7427,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    2448.6,    0.0000,2
    1654.0,2,    1.4614,2,   34.7431,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2450.8,    0.0008,2
    1656.0,2,    1.4533,2,   34.7423,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2452.8,    0.0000,2
    1658.0,2,    1.4461,2,   34.7419,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        35,    2454.6,    0.0008,2
    1660.0,2,    1.4431,2,   34.7417,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2456.3,    0.0000,2
    1662.0,2,    1.4413,2,   34.7416,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2458.6,    0.0000,2
    1664.0,2,    1.4393,2,   34.7414,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2461.1,    0.0000,2
    1666.0,2,    1.4362,2,   34.7413,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2463.1,    0.0008,2
    1668.0,2,    1.4356,2,   34.7412,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2464.6,    0.0000,2
    1670.0,2,    1.4350,2,   34.7408,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        96,    2467.3,    0.0008,2
    1672.0,2,    1.4332,2,   34.7408,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2469.8,    0.0000,2
    1674.0,2,    1.4325,2,   34.7409,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2471.1,    0.0000,2
    1676.0,2,    1.4301,2,   34.7405,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2472.3,    0.0036,2
    1678.0,2,    1.4279,2,   34.7400,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2474.9,    0.0008,2
    1680.0,2,    1.4236,2,   34.7399,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2477.8,    0.0008,2
    1682.0,2,    1.4196,2,   34.7397,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2479.1,    0.0000,2
    1684.0,2,    1.4170,2,   34.7396,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2480.6,    0.0000,2
    1686.0,2,    1.4170,2,   34.7390,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,       108,    2483.6,    0.0008,2
    1688.0,2,    1.4133,2,   34.7391,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2486.3,    0.0000,2
    1690.0,2,    1.4099,2,   34.7385,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2487.3,    0.0000,2
    1692.0,2,    1.4002,2,   34.7384,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2489.1,    0.0000,2
    1694.0,2,    1.4002,2,   34.7382,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2491.8,    0.0000,2
    1696.0,2,    1.3978,2,   34.7383,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2494.1,    0.0020,2
    1698.0,2,    1.3971,2,   34.7383,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2495.8,    0.0000,2
    1700.0,2,    1.3927,2,   34.7378,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2497.6,    0.0020,2
    1702.0,2,    1.3809,2,   34.7372,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2499.3,    0.0000,2
    1704.0,2,    1.3776,2,   34.7370,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2501.8,    0.0000,2
    1706.0,2,    1.3768,2,   34.7367,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2504.3,    0.0008,2
    1708.0,2,    1.3621,2,   34.7341,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2506.1,    0.0008,2
    1710.0,2,    1.3377,2,   34.7320,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2507.8,    0.0000,2
    1712.0,2,    1.3273,2,   34.7308,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2509.6,    0.0000,2
    1714.0,2,    1.3243,2,   34.7303,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2511.3,    0.0000,2
    1716.0,2,    1.3215,2,   34.7304,2,     201.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    2513.6,    0.0000,2
    1718.0,2,    1.3210,2,   34.7303,2,     201.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    2516.6,    0.0028,2
    1720.0,2,    1.3108,2,   34.7302,2,     201.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2519.1,    0.0000,2
    1722.0,2,    1.3115,2,   34.7308,2,     201.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2520.3,    0.0000,2
    1724.0,2,    1.3127,2,   34.7311,2,     201.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2521.3,    0.0008,2
    1726.0,2,    1.3134,2,   34.7306,2,     201.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2523.8,    0.0028,2
    1728.0,2,    1.3132,2,   34.7308,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2526.8,    0.0008,2
    1730.0,2,    1.3142,2,   34.7312,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2528.1,    0.0036,2
    1732.0,2,    1.3124,2,   34.7315,2,     201.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    2530.1,    0.0020,2
    1734.0,2,    1.3081,2,   34.7316,2,     201.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2532.1,    0.0052,2
    1736.0,2,    1.3064,2,   34.7316,2,     201.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    2533.3,    0.0020,2
    1738.0,2,    1.3048,2,   34.7313,2,     201.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    2535.9,    0.0008,2
    1740.0,2,    1.3018,2,   34.7311,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2539.1,    0.0020,2
    1742.0,2,    1.3007,2,   34.7312,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2540.3,    0.0000,2
    1744.0,2,    1.2991,2,   34.7310,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2541.6,    0.0000,2
    1746.0,2,    1.2983,2,   34.7306,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        84,    2544.1,    0.0008,2
    1748.0,2,    1.2933,2,   34.7308,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2546.6,    0.0000,2
    1750.0,2,    1.2881,2,   34.7307,2,     202.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2547.8,    0.0000,2
    1752.0,2,    1.2868,2,   34.7308,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2549.1,    0.0000,2
    1754.0,2,    1.2875,2,   34.7301,2,     202.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    2552.3,    0.0008,2
    1756.0,2,    1.2839,2,   34.7301,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2555.1,    0.0000,2
    1758.0,2,    1.2803,2,   34.7300,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2556.6,    0.0000,2
    1760.0,2,    1.2757,2,   34.7297,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2558.1,    0.0008,2
    1762.0,2,    1.2703,2,   34.7294,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2559.8,    0.0008,2
    1764.0,2,    1.2644,2,   34.7293,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    2561.8,    0.0000,2
    1766.0,2,    1.2589,2,   34.7289,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    2564.3,    0.0000,2
    1768.0,2,    1.2560,2,   34.7286,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    2567.3,    0.0020,2
    1770.0,2,    1.2537,2,   34.7289,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2569.6,    0.0008,2
    1772.0,2,    1.2508,2,   34.7288,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2570.8,    0.0000,2
    1774.0,2,    1.2479,2,   34.7284,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2572.1,    0.0008,2
    1776.0,2,    1.2464,2,   34.7281,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2573.8,    0.0008,2
    1778.0,2,    1.2456,2,   34.7281,2,     202.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2576.1,    0.0008,2
    1780.0,2,    1.2457,2,   34.7278,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        96,    2579.3,    0.0008,2
    1782.0,2,    1.2445,2,   34.7283,2,     202.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2581.8,    0.0008,2
    1784.0,2,    1.2445,2,   34.7281,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2582.8,    0.0000,2
    1786.0,2,    1.2434,2,   34.7282,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2584.6,    0.0000,2
    1788.0,2,    1.2394,2,   34.7274,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    2586.8,    0.0000,2
    1790.0,2,    1.2295,2,   34.7276,2,     202.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2588.6,    0.0000,2
