CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     802.0,2,    2.1863,2,   34.6635,2,     177.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    1472.2,    0.0064,2
     804.0,2,    2.1943,2,   34.6645,2,     177.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    1474.4,    0.0064,2
     806.0,2,    2.1976,2,   34.6652,2,     177.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    1476.2,    0.0088,2
     808.0,2,    2.2092,2,   34.6666,2,     177.7,2,     0.220,1,     0.001,1,     0.004,1,        72,    1478.4,    0.0052,2
     810.0,2,    2.2218,2,   34.6683,2,     177.8,2,     0.220,1,     0.001,1,     0.004,1,        47,    1480.9,    0.0064,2
     812.0,2,    2.2232,2,   34.6687,2,     178.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1482.7,    0.0088,2
     814.0,2,    2.2388,2,   34.6717,2,     178.1,2,     0.220,1,     0.001,1,     0.004,1,        35,    1484.2,    0.0064,2
     816.0,2,    2.2534,2,   34.6732,2,     178.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1485.9,    0.0052,2
     818.0,2,    2.2565,2,   34.6741,2,     178.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    1488.7,    0.0064,2
     820.0,2,    2.2676,2,   34.6768,2,     178.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1491.4,    0.0064,2
     822.0,2,    2.2797,2,   34.6804,2,     178.9,2,     0.221,1,     0.001,1,     0.004,1,        35,    1493.2,    0.0052,2
     824.0,2,    2.2799,2,   34.6812,2,     179.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1494.4,    0.0064,2
     826.0,2,    2.2798,2,   34.6814,2,     179.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1495.7,    0.0088,2
     828.0,2,    2.2807,2,   34.6817,2,     179.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    1498.2,    0.0064,2
     830.0,2,    2.2870,2,   34.6831,2,     180.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    1500.9,    0.0080,2
     832.0,2,    2.2977,2,   34.6852,2,     180.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    1502.7,    0.0072,2
     834.0,2,    2.3065,2,   34.6874,2,     180.1,2,     0.220,1,     0.001,1,     0.004,1,        24,    1503.9,    0.0052,2
     836.0,2,    2.3152,2,   34.6887,2,     180.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    1505.2,    0.0064,2
     838.0,2,    2.3250,2,   34.6901,2,     181.1,2,     0.220,1,     0.001,1,     0.004,1,        94,    1507.9,    0.0080,2
     840.0,2,    2.3383,2,   34.6930,2,     181.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1510.7,    0.0064,2
     842.0,2,    2.3547,2,   34.6971,2,     182.0,2,     0.220,1,     0.001,1,     0.004,1,        23,    1511.9,    0.0072,2
     844.0,2,    2.3783,2,   34.6998,2,     182.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    1513.4,    0.0064,2
     846.0,2,    2.3914,2,   34.7023,2,     183.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    1515.9,    0.0036,2
     848.0,2,    2.4090,2,   34.7057,2,     184.2,2,     0.220,1,     0.001,1,     0.004,1,        35,    1518.2,    0.0072,2
     850.0,2,    2.4231,2,   34.7085,2,     184.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1519.7,    0.0044,2
     852.0,2,    2.4254,2,   34.7091,2,     185.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    1521.7,    0.0064,2
     854.0,2,    2.4280,2,   34.7101,2,     186.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    1524.4,    0.0044,2
     856.0,2,    2.4286,2,   34.7106,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    1526.9,    0.0036,2
     858.0,2,    2.4298,2,   34.7118,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1528.7,    0.0036,2
     860.0,2,    2.4299,2,   34.7121,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1530.2,    0.0044,2
     862.0,2,    2.4298,2,   34.7121,2,     187.1,2,     0.220,1,     0.001,1,     0.004,1,        96,    1532.9,    0.0044,2
     864.0,2,    2.4280,2,   34.7137,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1535.7,    0.0044,2
     866.0,2,    2.4269,2,   34.7144,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1537.2,    0.0036,2
     868.0,2,    2.4246,2,   34.7149,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        72,    1539.4,    0.0116,2
     870.0,2,    2.4199,2,   34.7157,2,     187.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1542.2,    0.0052,2
     872.0,2,    2.4175,2,   34.7163,2,     187.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1544.2,    0.0044,2
     874.0,2,    2.4161,2,   34.7166,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1545.9,    0.0036,2
     876.0,2,    2.4140,2,   34.7169,2,     187.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    1548.4,    0.0044,2
     878.0,2,    2.4127,2,   34.7174,2,     187.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1550.7,    0.0052,2
     880.0,2,    2.4117,2,   34.7176,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1551.9,    0.0064,2
     882.0,2,    2.4113,2,   34.7174,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        96,    1554.7,    0.0052,2
     884.0,2,    2.4117,2,   34.7181,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1557.7,    0.0052,2
     886.0,2,    2.4118,2,   34.7180,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1558.9,    0.0044,2
     888.0,2,    2.4063,2,   34.7184,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1560.4,    0.0044,2
     890.0,2,    2.4044,2,   34.7181,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        84,    1563.2,    0.0052,2
     892.0,2,    2.3990,2,   34.7187,2,     187.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1565.7,    0.0052,2
     894.0,2,    2.3972,2,   34.7190,2,     187.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1567.2,    0.0052,2
     896.0,2,    2.3969,2,   34.7191,2,     187.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1568.9,    0.0036,2
     898.0,2,    2.3972,2,   34.7188,2,     187.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    1571.4,    0.0028,2
     900.0,2,    2.3986,2,   34.7193,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1573.9,    0.0028,2
     902.0,2,    2.3985,2,   34.7194,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1575.7,    0.0036,2
     904.0,2,    2.3971,2,   34.7194,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    1577.4,    0.0044,2
     906.0,2,    2.3966,2,   34.7193,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    1579.7,    0.0036,2
     908.0,2,    2.3943,2,   34.7191,2,     187.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1581.7,    0.0036,2
     910.0,2,    2.3884,2,   34.7196,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    1583.7,    0.0028,2
     912.0,2,    2.3883,2,   34.7195,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1585.9,    0.0064,2
     914.0,2,    2.3868,2,   34.7195,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1587.7,    0.0036,2
     916.0,2,    2.3828,2,   34.7193,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    1589.4,    0.0052,2
     918.0,2,    2.3761,2,   34.7197,2,     187.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    1591.7,    0.0052,2
     920.0,2,    2.3736,2,   34.7198,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1593.9,    0.0028,2
     922.0,2,    2.3707,2,   34.7200,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1595.9,    0.0044,2
     924.0,2,    2.3699,2,   34.7202,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1597.7,    0.0052,2
     926.0,2,    2.3688,2,   34.7202,2,     187.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1599.2,    0.0052,2
     928.0,2,    2.3683,2,   34.7201,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        96,    1601.9,    0.0036,2
     930.0,2,    2.3643,2,   34.7203,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1604.4,    0.0052,2
     932.0,2,    2.3637,2,   34.7208,2,     186.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1605.7,    0.0028,2
     934.0,2,    2.3642,2,   34.7208,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1607.4,    0.0028,2
     936.0,2,    2.3636,2,   34.7204,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        59,    1609.6,    0.0036,2
     938.0,2,    2.3599,2,   34.7203,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1611.7,    0.0052,2
     940.0,2,    2.3563,2,   34.7204,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1613.2,    0.0036,2
     942.0,2,    2.3527,2,   34.7203,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        84,    1615.7,    0.0036,2
     944.0,2,    2.3490,2,   34.7207,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    1618.2,    0.0036,2
     946.0,2,    2.3457,2,   34.7213,2,     186.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    1619.7,    0.0028,2
     948.0,2,    2.3430,2,   34.7216,2,     186.5,2,     0.223,1,     0.001,1,     0.004,1,        60,    1621.7,    0.0028,2
     950.0,2,    2.3428,2,   34.7215,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    1623.9,    0.0036,2
     952.0,2,    2.3417,2,   34.7220,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1625.7,    0.0036,2
     954.0,2,    2.3411,2,   34.7223,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        96,    1628.4,    0.0064,2
     956.0,2,    2.3389,2,   34.7226,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1631.2,    0.0052,2
     958.0,2,    2.3366,2,   34.7232,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1632.7,    0.0028,2
     960.0,2,    2.3354,2,   34.7234,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1633.9,    0.0028,2
     962.0,2,    2.3340,2,   34.7235,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    1636.4,    0.0036,2
     964.0,2,    2.3303,2,   34.7240,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    1639.7,    0.0028,2
     966.0,2,    2.3231,2,   34.7256,2,     186.5,2,     0.220,1,     0.001,1,     0.004,1,        24,    1641.4,    0.0028,2
     968.0,2,    2.3224,2,   34.7256,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        24,    1642.4,    0.0044,2
     970.0,2,    2.3219,2,   34.7258,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1643.9,    0.0044,2
     972.0,2,    2.3210,2,   34.7253,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        72,    1646.4,    0.0028,2
     974.0,2,    2.3181,2,   34.7257,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1649.2,    0.0036,2
     976.0,2,    2.3152,2,   34.7259,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1651.4,    0.0028,2
     978.0,2,    2.3136,2,   34.7261,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        24,    1652.9,    0.0044,2
     980.0,2,    2.3117,2,   34.7265,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1654.2,    0.0044,2
     982.0,2,    2.3112,2,   34.7263,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        84,    1656.7,    0.0036,2
     984.0,2,    2.3107,2,   34.7262,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1659.7,    0.0028,2
     986.0,2,    2.3088,2,   34.7267,2,     186.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1661.4,    0.0044,2
     988.0,2,    2.3074,2,   34.7270,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1662.7,    0.0020,2
     990.0,2,    2.3047,2,   34.7272,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    1664.9,    0.0052,2
     992.0,2,    2.3045,2,   34.7272,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1667.4,    0.0028,2
     994.0,2,    2.3023,2,   34.7274,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    1669.4,    0.0044,2
     996.0,2,    2.3003,2,   34.7272,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1671.7,    0.0028,2
     998.0,2,    2.2995,2,   34.7277,2,     186.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    1673.4,    0.0020,2
    1000.0,2,    2.2967,2,   34.7276,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1674.7,    0.0028,2
    1002.0,2,    2.2931,2,   34.7272,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    1677.7,    0.0044,2
    1004.0,2,    2.2782,2,   34.7273,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    1680.4,    0.0036,2
    1006.0,2,    2.2742,2,   34.7268,2,     186.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1681.4,    0.0036,2
    1008.0,2,    2.2627,2,   34.7267,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        83,    1683.6,    0.0044,2
    1010.0,2,    2.2562,2,   34.7261,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        47,    1686.4,    0.0036,2
    1012.0,2,    2.2393,2,   34.7274,2,     186.6,2,     0.219,1,     0.001,1,     0.004,1,        35,    1688.2,    0.0036,2
    1014.0,2,    2.2449,2,   34.7289,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1689.7,    0.0028,2
    1016.0,2,    2.2476,2,   34.7289,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        72,    1691.9,    0.0036,2
    1018.0,2,    2.2504,2,   34.7297,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1694.2,    0.0072,2
    1020.0,2,    2.2544,2,   34.7305,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1695.9,    0.0064,2
    1022.0,2,    2.2557,2,   34.7307,2,     186.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    1698.2,    0.0028,2
    1024.0,2,    2.2559,2,   34.7306,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    1700.7,    0.0064,2
    1026.0,2,    2.2513,2,   34.7307,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1702.7,    0.0028,2
    1028.0,2,    2.2375,2,   34.7301,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        83,    1705.1,    0.0036,2
    1030.0,2,    2.2276,2,   34.7293,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1707.7,    0.0036,2
    1032.0,2,    2.2213,2,   34.7297,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    1709.2,    0.0028,2
    1034.0,2,    2.2126,2,   34.7294,2,     187.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1710.9,    0.0036,2
    1036.0,2,    2.2077,2,   34.7291,2,     186.9,2,     0.219,1,     0.001,1,     0.004,1,        72,    1713.4,    0.0028,2
    1038.0,2,    2.2037,2,   34.7295,2,     186.7,2,     0.220,1,     0.001,1,     0.004,1,        60,    1716.2,    0.0028,2
    1040.0,2,    2.2080,2,   34.7307,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    1718.4,    0.0036,2
    1042.0,2,    2.2255,2,   34.7342,2,     186.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    1720.2,    0.0036,2
    1044.0,2,    2.2385,2,   34.7360,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1721.7,    0.0044,2
    1046.0,2,    2.2453,2,   34.7369,2,     187.2,2,     0.220,1,     0.001,1,     0.004,1,        60,    1723.7,    0.0052,2
    1048.0,2,    2.2452,2,   34.7373,2,     187.7,2,     0.219,1,     0.001,1,     0.004,1,        71,    1726.4,    0.0028,2
    1050.0,2,    2.2458,2,   34.7385,2,     188.0,2,     0.220,1,     0.001,1,     0.004,1,        24,    1728.4,    0.0036,2
    1052.0,2,    2.2478,2,   34.7388,2,     188.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1729.7,    0.0028,2
    1054.0,2,    2.2516,2,   34.7395,2,     188.6,2,     0.219,1,     0.001,1,     0.004,1,        72,    1731.9,    0.0036,2
    1056.0,2,    2.2583,2,   34.7409,2,     188.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    1734.4,    0.0036,2
    1058.0,2,    2.2547,2,   34.7409,2,     189.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    1736.2,    0.0064,2
    1060.0,2,    2.2389,2,   34.7392,2,     189.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    1737.9,    0.0044,2
    1062.0,2,    2.2153,2,   34.7365,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    1739.9,    0.0072,2
    1064.0,2,    2.2156,2,   34.7370,2,     189.0,2,     0.219,1,     0.001,1,     0.004,1,        47,    1741.9,    0.0036,2
    1066.0,2,    2.2172,2,   34.7367,2,     188.8,2,     0.219,1,     0.001,1,     0.004,1,        34,    1743.7,    0.0036,2
    1068.0,2,    2.1893,2,   34.7336,2,     188.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    1745.4,    0.0044,2
    1070.0,2,    2.1734,2,   34.7317,2,     188.5,2,     0.219,1,     0.001,1,     0.004,1,        59,    1747.7,    0.0036,2
    1072.0,2,    2.1728,2,   34.7318,2,     188.0,2,     0.220,1,     0.001,1,     0.004,1,        48,    1749.9,    0.0044,2
    1074.0,2,    2.1687,2,   34.7312,2,     187.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    1751.7,    0.0052,2
    1076.0,2,    2.1485,2,   34.7285,2,     187.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    1753.4,    0.0036,2
    1078.0,2,    2.1087,2,   34.7266,2,     187.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    1755.2,    0.0036,2
    1080.0,2,    2.1088,2,   34.7262,2,     186.8,2,     0.220,1,     0.001,1,     0.004,1,        47,    1756.9,    0.0036,2
    1082.0,2,    2.1103,2,   34.7258,2,     186.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    1759.2,    0.0044,2
    1084.0,2,    2.1112,2,   34.7261,2,     186.1,2,     0.219,1,     0.001,1,     0.004,1,        35,    1761.2,    0.0044,2
    1086.0,2,    2.1096,2,   34.7259,2,     185.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    1762.7,    0.0028,2
    1088.0,2,    2.1095,2,   34.7260,2,     185.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    1764.9,    0.0036,2
    1090.0,2,    2.1084,2,   34.7255,2,     185.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1767.2,    0.0036,2
    1092.0,2,    2.1054,2,   34.7258,2,     185.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    1768.7,    0.0044,2
    1094.0,2,    2.1049,2,   34.7257,2,     185.8,2,     0.220,1,     0.001,1,     0.004,1,        47,    1770.4,    0.0036,2
    1096.0,2,    2.0996,2,   34.7249,2,     185.7,2,     0.219,1,     0.001,1,     0.004,1,        59,    1772.7,    0.0036,2
    1098.0,2,    2.0942,2,   34.7246,2,     185.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    1774.7,    0.0036,2
    1100.0,2,    2.0932,2,   34.7246,2,     185.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1776.2,    0.0044,2
    1102.0,2,    2.1055,2,   34.7275,2,     185.3,2,     0.219,1,     0.001,1,     0.004,1,        82,    1778.6,    0.0052,2
    1104.0,2,    2.1216,2,   34.7304,2,     185.5,2,     0.219,1,     0.001,1,     0.004,1,        46,    1781.4,    0.0052,2
    1106.0,2,    2.1283,2,   34.7312,2,     185.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1783.2,    0.0072,2
    1108.0,2,    2.1301,2,   34.7319,2,     186.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1784.7,    0.0044,2
    1110.0,2,    2.1288,2,   34.7317,2,     186.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    1786.4,    0.0036,2
    1112.0,2,    2.1271,2,   34.7314,2,     186.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    1789.2,    0.0044,2
    1114.0,2,    2.1263,2,   34.7314,2,     186.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    1792.2,    0.0044,2
    1116.0,2,    2.1225,2,   34.7317,2,     186.9,2,     0.219,1,     0.001,1,     0.004,1,        23,    1793.9,    0.0036,2
    1118.0,2,    2.1289,2,   34.7332,2,     186.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    1795.2,    0.0064,2
    1120.0,2,    2.1377,2,   34.7342,2,     187.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    1797.8,    0.0044,2
    1122.0,2,    2.1588,2,   34.7379,2,     187.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1800.7,    0.0044,2
    1124.0,2,    2.1597,2,   34.7385,2,     187.6,2,     0.219,1,     0.001,1,     0.004,1,        36,    1802.2,    0.0036,2
    1126.0,2,    2.1614,2,   34.7392,2,     188.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1804.2,    0.0052,2
    1128.0,2,    2.1715,2,   34.7422,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1806.4,    0.0036,2
    1130.0,2,    2.1813,2,   34.7444,2,     188.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1808.2,    0.0028,2
    1132.0,2,    2.1844,2,   34.7450,2,     189.4,2,     0.219,1,     0.001,1,     0.004,1,        84,    1810.7,    0.0036,2
    1134.0,2,    2.1819,2,   34.7453,2,     190.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    1813.2,    0.0028,2
    1136.0,2,    2.1766,2,   34.7455,2,     190.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    1814.7,    0.0028,2
    1138.0,2,    2.1681,2,   34.7456,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        59,    1817.0,    0.0028,2
    1140.0,2,    2.1564,2,   34.7447,2,     190.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    1820.2,    0.0028,2
    1142.0,2,    2.1477,2,   34.7442,2,     190.9,2,     0.219,1,     0.001,1,     0.004,1,        24,    1821.4,    0.0036,2
    1144.0,2,    2.1423,2,   34.7437,2,     190.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1822.7,    0.0020,2
    1146.0,2,    2.1397,2,   34.7435,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    1824.7,    0.0044,2
    1148.0,2,    2.1379,2,   34.7433,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    1827.2,    0.0028,2
    1150.0,2,    2.1379,2,   34.7432,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    1829.4,    0.0044,2
    1152.0,2,    2.1341,2,   34.7430,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    1831.2,    0.0052,2
    1154.0,2,    2.1285,2,   34.7431,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1832.9,    0.0028,2
    1156.0,2,    2.1260,2,   34.7428,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1835.2,    0.0064,2
    1158.0,2,    2.1210,2,   34.7431,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1837.4,    0.0028,2
    1160.0,2,    2.1212,2,   34.7435,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    1839.4,    0.0020,2
    1162.0,2,    2.1186,2,   34.7442,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    1841.7,    0.0020,2
    1164.0,2,    2.1136,2,   34.7444,2,     190.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    1843.9,    0.0020,2
    1166.0,2,    2.1113,2,   34.7444,2,     190.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1845.7,    0.0028,2
    1168.0,2,    2.1067,2,   34.7438,2,     190.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    1848.2,    0.0036,2
    1170.0,2,    2.0941,2,   34.7428,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    1850.9,    0.0036,2
    1172.0,2,    2.0527,2,   34.7366,2,     190.6,2,     0.219,1,     0.001,1,     0.004,1,        35,    1852.7,    0.0036,2
    1174.0,2,    2.0236,2,   34.7365,2,     190.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    1854.2,    0.0028,2
    1176.0,2,    2.0233,2,   34.7355,2,     189.2,2,     0.219,1,     0.001,1,     0.004,1,        95,    1856.9,    0.0028,2
    1178.0,2,    2.0198,2,   34.7352,2,     188.6,2,     0.219,1,     0.001,1,     0.004,1,        35,    1859.7,    0.0028,2
    1180.0,2,    2.0121,2,   34.7342,2,     188.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    1861.2,    0.0020,2
