"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,529.1,535,0.4927,29.4338,34.6443,0.4691,27.7928,226.754,63.78,92.74,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,530.1,536,0.4972,29.4385,34.6447,0.4735,27.7929,226.499,63.72,92.78,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,531.1,537,0.5072,29.4487,34.6463,0.4834,27.7936,226.08,63.62,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,532.1,538,0.5156,29.4572,34.6474,0.4918,27.7939,225.713,63.53,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,533.1,539,0.5141,29.456,34.6469,0.4902,27.7936,225.458,63.46,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,534.1,540,0.5148,29.4568,34.6467,0.4909,27.7934,225.273,63.4,92.77,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,535.1,541,0.5185,29.4611,34.6475,0.4945,27.7939,225.113,63.37,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,536,542,0.5196,29.4625,34.6475,0.4955,27.7938,224.906,63.31,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,537,543,0.5209,29.4643,34.6478,0.4968,27.794,224.975,63.33,92.77,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,538,544,0.5221,29.4658,34.6478,0.4979,27.7939,224.916,63.32,92.76,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,539,545,0.5203,29.4645,34.6476,0.4961,27.7939,224.715,63.26,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,540,546,0.5233,29.468,34.6482,0.499,27.7942,224.793,63.28,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,541,547,0.5259,29.4708,34.6484,0.5016,27.7941,224.752,63.28,92.77,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,542,548,0.5261,29.4714,34.6483,0.5017,27.7941,224.985,63.34,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,543,549,0.5292,29.4749,34.6489,0.5048,27.7944,224.775,63.29,92.78,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,543.9,550,0.5307,29.4769,34.6491,0.5062,27.7945,224.613,63.25,92.77,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,544.9,551,0.5351,29.4819,34.6502,0.5105,27.7951,224.164,63.13,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,545.9,552,0.5555,29.5022,34.6532,0.5308,27.7963,224.389,63.23,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,546.9,553,0.5581,29.5051,34.6536,0.5333,27.7965,224.172,63.17,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,547.9,554,0.56,29.5075,34.654,0.5352,27.7966,223.972,63.12,92.75,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,548.9,555,0.5607,29.5085,34.6539,0.5358,27.7966,223.373,62.95,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,549.9,556,0.5619,29.5101,34.6541,0.537,27.7966,223.307,62.93,92.78,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,550.9,557,0.5629,29.5115,34.6542,0.5379,27.7966,223.17,62.9,92.77,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,551.8,558,0.5651,29.514,34.6544,0.54,27.7967,223.191,62.91,92.77,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,552.8,559,0.5692,29.5184,34.655,0.5441,27.797,223.02,62.86,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,553.8,560,0.57,29.5197,34.6552,0.5448,27.797,222.963,62.85,92.77,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,554.8,561,0.5701,29.5202,34.6551,0.5449,27.797,222.694,62.77,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,555.8,562,0.5698,29.5201,34.6548,0.5445,27.7968,222.749,62.79,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,556.8,563,0.577,29.5279,34.6562,0.5516,27.7975,223.032,62.88,92.78,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,557.8,564,0.5779,29.529,34.6561,0.5525,27.7973,222.541,62.74,92.79,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,558.8,565,0.5785,29.5301,34.6564,0.553,27.7975,222.49,62.73,92.78,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,559.7,566,0.5804,29.5324,34.6567,0.5549,27.7976,222.412,62.71,92.78,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,560.7,567,0.5821,29.5347,34.6572,0.5565,27.7979,222.458,62.73,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,561.7,568,0.5862,29.5392,34.6578,0.5605,27.7982,222.129,62.64,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,562.7,569,0.5863,29.5396,34.6577,0.5606,27.7981,222.447,62.73,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,563.7,570,0.5886,29.5424,34.6581,0.5628,27.7983,222.034,62.62,92.79,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,564.7,571,0.5897,29.5439,34.6583,0.5639,27.7984,221.932,62.59,92.77,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,565.7,572,0.5907,29.5456,34.6588,0.5648,27.7988,221.74,62.54,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,566.7,573,0.5912,29.5469,34.6593,0.5653,27.7991,221.614,62.51,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,567.6,574,0.5932,29.5491,34.6594,0.5672,27.7991,221.891,62.59,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,568.6,575,0.5941,29.5504,34.6596,0.568,27.7992,221.599,62.51,92.77,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,569.6,576,0.5937,29.5504,34.6594,0.5676,27.7991,221.813,62.57,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,570.6,577,0.5941,29.5513,34.6595,0.5679,27.7991,221.55,62.49,92.77,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,571.6,578,0.5944,29.5521,34.6596,0.5682,27.7992,221.786,62.56,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,572.6,579,0.5942,29.5522,34.6594,0.5679,27.7991,221.702,62.54,92.77,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,573.6,580,0.5941,29.5526,34.6595,0.5678,27.7992,221.321,62.43,92.76,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,574.6,581,0.5944,29.5533,34.6595,0.568,27.7991,221.578,62.5,92.76,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,575.5,582,0.5951,29.5544,34.6596,0.5687,27.7992,221.398,62.45,92.77,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,576.5,583,0.5955,29.5552,34.6595,0.569,27.7991,221.698,62.54,92.76,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,577.5,584,0.5988,29.5589,34.6601,0.5723,27.7994,221.525,62.49,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,578.5,585,0.6047,29.5656,34.6616,0.5781,27.8002,221.728,62.56,92.78,-0.02,12
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,579.5,586,0.6097,29.5708,34.6622,0.583,27.8004,221.561,62.52,92.77,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,580.5,587,0.6206,29.5832,34.6655,0.5938,27.8024,221.191,62.44,92.78,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,581.5,588,0.6431,29.6045,34.6676,0.6161,27.8027,221.12,62.45,92.78,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,582.5,589,0.6427,29.6047,34.6677,0.6157,27.8028,221.075,62.44,92.78,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,583.4,590,0.6432,29.6057,34.6678,0.6161,27.8029,220.055,62.15,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,584.4,591,0.6488,29.6125,34.6698,0.6217,27.8042,219.335,61.96,92.78,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,585.4,592,0.6662,29.6293,34.6716,0.6389,27.8046,218.997,61.89,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,586.4,593,0.6671,29.631,34.6723,0.6398,27.8051,219.202,61.95,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,587.4,594,0.673,29.6371,34.6731,0.6456,27.8053,218.721,61.83,92.79,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,588.4,595,0.6733,29.6377,34.6729,0.6458,27.8051,217.973,61.62,92.79,-0.02,12
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,589.4,596,0.6693,29.6346,34.6728,0.6418,27.8053,217.826,61.57,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,590.4,597,0.6739,29.6392,34.673,0.6463,27.8052,217.753,61.56,92.79,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,591.3,598,0.6733,29.6391,34.673,0.6457,27.8053,218.107,61.65,92.77,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,592.3,599,0.6675,29.6337,34.6719,0.6399,27.8047,217.897,61.59,92.79,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,593.3,600,0.6677,29.6343,34.6719,0.64,27.8047,217.726,61.54,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,594.3,601,0.6638,29.6311,34.6715,0.6361,27.8046,217.696,61.52,92.79,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,595.3,602,0.6666,29.634,34.6715,0.6388,27.8045,217.624,61.51,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,596.3,603,0.6662,29.6341,34.6716,0.6384,27.8046,217.969,61.6,92.78,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,597.3,604,0.664,29.6325,34.6713,0.6361,27.8045,218.06,61.63,92.79,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,598.3,605,0.6641,29.6329,34.6711,0.6362,27.8043,218.205,61.67,92.78,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,599.2,606,0.6644,29.6336,34.6712,0.6364,27.8044,218.065,61.63,92.78,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,600.2,607,0.6645,29.6341,34.6712,0.6365,27.8044,217.931,61.59,92.77,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,601.2,608,0.6691,29.6395,34.6725,0.641,27.8051,217.969,61.61,92.78,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,602.2,609,0.6772,29.6479,34.6737,0.649,27.8056,217.884,61.6,92.79,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,603.2,610,0.6757,29.6469,34.6735,0.6474,27.8055,217.967,61.62,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,604.2,611,0.6792,29.6508,34.6741,0.6509,27.8058,217.738,61.56,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,605.2,612,0.6823,29.6545,34.6749,0.6539,27.8063,217.243,61.43,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,606.2,613,0.6807,29.6534,34.6746,0.6523,27.8062,217.182,61.41,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,607.1,614,0.6841,29.6574,34.6755,0.6556,27.8066,217.124,61.4,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,608.1,615,0.6849,29.6586,34.6756,0.6563,27.8067,217.179,61.41,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,609.1,616,0.6854,29.6595,34.6756,0.6568,27.8067,217.22,61.42,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,610.1,617,0.6856,29.6602,34.6757,0.6569,27.8067,217.057,61.38,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,611.1,618,0.6854,29.6605,34.6757,0.6567,27.8067,216.877,61.33,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,612.1,619,0.6857,29.6613,34.6758,0.6569,27.8068,217.007,61.37,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,613.1,620,0.6879,29.6643,34.6767,0.6591,27.8074,216.664,61.27,92.79,-0.01,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,614.1,621,0.6886,29.6652,34.6765,0.6597,27.8072,216.707,61.29,92.79,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,615,622,0.6883,29.6653,34.6764,0.6594,27.8072,217.024,61.37,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,616,623,0.6889,29.6664,34.6766,0.6599,27.8072,216.722,61.29,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,617,624,0.6888,29.6669,34.6767,0.6598,27.8074,216.507,61.23,92.79,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,618,625,0.6888,29.6673,34.6767,0.6597,27.8074,216.626,61.26,92.8,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,619,626,0.689,29.6679,34.6767,0.6598,27.8073,216.417,61.2,92.78,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,620,627,0.6887,29.668,34.6766,0.6595,27.8073,216.381,61.19,92.8,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,621,628,0.688,29.6679,34.6766,0.6587,27.8073,216.589,61.25,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,622,629,0.686,29.6667,34.6767,0.6567,27.8076,216.718,61.28,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,622.9,630,0.685,29.6665,34.677,0.6557,27.8079,216.867,61.32,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,623.9,631,0.6848,29.6667,34.6769,0.6554,27.8078,216.55,61.23,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,624.9,632,0.6837,29.6663,34.6771,0.6543,27.808,216.809,61.31,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,625.9,633,0.685,29.6678,34.677,0.6555,27.8079,216.77,61.3,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,626.9,634,0.6857,29.6689,34.677,0.6561,27.8078,216.665,61.27,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,627.9,635,0.6846,29.6684,34.677,0.655,27.8079,216.644,61.26,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,628.9,636,0.6854,29.6696,34.6771,0.6557,27.808,216.64,61.26,92.79,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,629.9,637,0.6846,29.6695,34.6774,0.6549,27.8082,216.729,61.29,92.8,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,630.8,638,0.6796,29.6657,34.6774,0.6499,27.8085,216.83,61.31,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,631.8,639,0.685,29.6707,34.6773,0.6552,27.8081,216.499,61.22,92.8,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,632.8,640,0.6847,29.6708,34.6772,0.6548,27.8081,216.86,61.32,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,633.8,641,0.6738,29.6616,34.6769,0.6439,27.8085,216.953,61.33,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,634.8,642,0.6724,29.6613,34.6774,0.6425,27.809,216.413,61.18,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,635.8,643,0.6705,29.6598,34.677,0.6406,27.8088,216.594,61.22,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,636.8,644,0.6666,29.6566,34.6767,0.6366,27.8088,216.762,61.27,92.79,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,637.8,645,0.662,29.6531,34.6766,0.632,27.809,217.155,61.37,92.8,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,638.7,646,0.648,29.64,34.6748,0.618,27.8084,217.213,61.36,92.79,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,639.7,647,0.6457,29.6395,34.676,0.6157,27.8095,217.135,61.34,92.77,-0.01,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,640.7,648,0.6492,29.6436,34.6769,0.6191,27.81,217.478,61.44,92.78,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,641.7,649,0.6507,29.6445,34.6758,0.6205,27.8091,217.946,61.57,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,642.7,650,0.6486,29.6436,34.6764,0.6184,27.8096,217.813,61.53,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,643.7,651,0.6483,29.6436,34.6762,0.6181,27.8095,217.737,61.51,92.8,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,644.7,652,0.6432,29.6391,34.6754,0.6129,27.8092,217.874,61.54,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,645.7,653,0.6357,29.6332,34.6755,0.6054,27.8098,217.949,61.55,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,646.6,654,0.6379,29.6356,34.6757,0.6076,27.8098,217.924,61.55,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,647.6,655,0.6374,29.6357,34.6757,0.607,27.8098,218.141,61.61,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,648.6,656,0.637,29.6355,34.6754,0.6066,27.8096,218.427,61.69,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,649.6,657,0.6329,29.6323,34.6753,0.6024,27.8097,218.566,61.72,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,650.6,658,0.6277,29.6278,34.6745,0.5972,27.8095,218.37,61.66,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,651.6,659,0.6233,29.6247,34.6749,0.5928,27.8101,218.434,61.67,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,652.6,660,0.6258,29.627,34.6745,0.5952,27.8096,218.581,61.71,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,653.5,661,0.6239,29.6257,34.6744,0.5933,27.8096,218.684,61.74,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,654.5,662,0.6165,29.6195,34.6741,0.5859,27.8098,219.025,61.82,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,655.5,663,0.6159,29.6196,34.6743,0.5852,27.81,218.847,61.77,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,656.5,664,0.6155,29.6194,34.6739,0.5848,27.8097,218.88,61.78,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,657.5,665,0.6142,29.6189,34.6741,0.5834,27.81,219.088,61.84,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,658.5,666,0.6142,29.6194,34.6742,0.5834,27.81,219.086,61.84,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,659.5,667,0.6152,29.6208,34.6743,0.5843,27.8101,219.198,61.87,92.78,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,660.5,668,0.6155,29.6215,34.6743,0.5846,27.81,219.155,61.86,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,661.4,669,0.615,29.6218,34.6746,0.584,27.8103,219.062,61.83,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,662.4,670,0.6175,29.6243,34.6745,0.5864,27.8101,219.181,61.87,92.82,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,663.4,671,0.6166,29.6239,34.6745,0.5855,27.8101,219.325,61.91,92.81,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,664.4,672,0.617,29.6247,34.6745,0.5858,27.8101,219.069,61.84,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,665.4,673,0.6172,29.6253,34.6745,0.586,27.8101,219.007,61.82,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,666.4,674,0.6169,29.6255,34.6745,0.5856,27.8101,219.032,61.83,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,667.4,675,0.617,29.6263,34.6748,0.5857,27.8104,218.994,61.82,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,668.4,676,0.6168,29.6264,34.6745,0.5854,27.8102,219.098,61.84,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,669.3,677,0.6175,29.6273,34.6744,0.5861,27.8101,218.915,61.79,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,670.3,678,0.617,29.6273,34.6744,0.5855,27.8101,219.156,61.86,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,671.3,679,0.6167,29.6276,34.6745,0.5852,27.8102,218.975,61.81,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,672.3,680,0.617,29.6283,34.6746,0.5854,27.8102,219.087,61.84,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,673.3,681,0.6173,29.629,34.6745,0.5857,27.8101,219.069,61.84,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,674.3,682,0.6174,29.6294,34.6744,0.5857,27.8101,218.895,61.79,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,675.3,683,0.6169,29.6294,34.6744,0.5852,27.8101,218.929,61.8,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,676.3,684,0.6167,29.6297,34.6744,0.5849,27.8101,218.822,61.77,92.79,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,677.2,685,0.6174,29.6307,34.6743,0.5856,27.81,219.256,61.89,92.81,-0.01,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,678.2,686,0.6172,29.631,34.6744,0.5853,27.8101,218.934,61.8,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,679.2,687,0.6174,29.6316,34.6743,0.5854,27.81,219.015,61.82,92.81,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,680.2,688,0.6174,29.6321,34.6744,0.5854,27.8101,218.846,61.77,92.77,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,681.2,689,0.618,29.6333,34.6747,0.5859,27.8103,218.921,61.8,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,682.2,690,0.618,29.6335,34.6745,0.5859,27.8101,219.068,61.84,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,683.2,691,0.6167,29.6329,34.6745,0.5845,27.8102,219.263,61.89,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,684.1,692,0.6164,29.6329,34.6743,0.5842,27.8101,219.038,61.83,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,685.1,693,0.6206,29.6371,34.6744,0.5883,27.8099,218.865,61.78,92.81,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,686.1,694,0.6232,29.6399,34.6746,0.5908,27.8099,218.956,61.81,92.78,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,687.1,695,0.6249,29.6419,34.6748,0.5925,27.8099,219.062,61.85,92.79,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,688.1,696,0.6247,29.6423,34.6749,0.5922,27.81,218.975,61.82,92.81,-0.02,21
