"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,162.3,164,-1.733,27.184,34.3709,-1.7365,27.6678,312.666,82.68,94.89,0.04,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,163.3,165,-1.7329,27.1849,34.3713,-1.7364,27.6682,312.65,82.68,94.91,0.04,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,164.3,166,-1.7321,27.1864,34.3719,-1.7356,27.6686,312.499,82.64,94.91,0.05,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,165.2,167,-1.731,27.1881,34.3724,-1.7345,27.669,312.279,82.59,94.93,0.04,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,166.2,168,-1.7306,27.1891,34.3727,-1.7342,27.6692,311.938,82.5,94.92,0.04,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,167.2,169,-1.7252,27.1946,34.3734,-1.7288,27.6697,311.77,82.47,94.94,0.04,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,168.2,170,-1.717,27.2026,34.3744,-1.7206,27.6702,311.188,82.33,94.93,0.04,26
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,169.2,171,-1.7058,27.2132,34.3756,-1.7095,27.6709,310.968,82.3,94.93,0.04,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,170.2,172,-1.6899,27.2279,34.377,-1.6936,27.6716,310.503,82.21,94.96,0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,171.2,173,-1.6756,27.2407,34.3777,-1.6794,27.6717,310.329,82.2,94.99,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,172.2,174,-1.6637,27.2519,34.3788,-1.6675,27.6723,310.487,82.27,94.99,0.01,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,173.2,175,-1.6523,27.2624,34.3796,-1.6561,27.6726,310.563,82.32,95,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,174.1,176,-1.6622,27.2549,34.38,-1.6661,27.6732,310.387,82.25,94.99,0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,175.1,177,-1.6639,27.254,34.3801,-1.6678,27.6734,309.774,82.08,94.89,0.04,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,176.1,178,-1.6738,27.2459,34.3796,-1.6777,27.6733,309.152,81.89,94.94,0.04,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,177.1,179,-1.7043,27.2207,34.3792,-1.7082,27.6738,308.911,81.76,94.97,0.04,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,178.1,180,-1.7145,27.2125,34.3789,-1.7184,27.6738,309.157,81.8,94.96,0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,179.1,181,-1.7163,27.2117,34.3793,-1.7202,27.6742,309.036,81.77,94.97,0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,180.1,182,-1.715,27.2134,34.3795,-1.7189,27.6743,309.112,81.79,94.97,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,181.1,183,-1.7131,27.2157,34.3799,-1.717,27.6746,309.286,81.84,94.98,0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,182.1,184,-1.712,27.2172,34.3801,-1.716,27.6747,309.076,81.79,94.99,0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,183.1,185,-1.7159,27.2145,34.3802,-1.7199,27.6749,308.809,81.71,94.93,0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,184,186,-1.7313,27.2025,34.3807,-1.7353,27.6758,309.034,81.73,94.92,0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,185,187,-1.725,27.2086,34.3812,-1.729,27.676,309.209,81.79,94.96,0.04,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,186,188,-1.7271,27.2086,34.383,-1.7311,27.6775,310.119,82.03,94.91,0.04,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,187,189,-1.7249,27.2116,34.384,-1.729,27.6783,310.287,82.08,94.9,0.04,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,188,190,-1.7236,27.2134,34.3844,-1.7277,27.6786,309.984,82,94.9,0.05,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,189,191,-1.7223,27.2157,34.3854,-1.7264,27.6794,309.76,81.95,94.91,0.04,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,190,192,-1.7119,27.2256,34.3865,-1.7161,27.68,309.871,82,94.91,0.04,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,191,193,-1.6971,27.2392,34.3877,-1.7013,27.6805,309.676,81.98,94.94,0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,192,194,-1.6852,27.25,34.3884,-1.6895,27.6807,309.456,81.95,94.79,0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,192.9,195,-1.6935,27.2432,34.3879,-1.6978,27.6806,307.808,81.5,94.94,0.04,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,193.9,196,-1.692,27.2453,34.3883,-1.6963,27.6809,307.008,81.29,94.88,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,194.9,197,-1.7055,27.2346,34.3885,-1.7098,27.6814,307.415,81.37,94.85,0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,195.9,198,-1.6934,27.2466,34.3905,-1.6977,27.6827,306.971,81.28,94.95,0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,196.9,199,-1.6887,27.2513,34.391,-1.6931,27.6829,307.006,81.3,94.96,0.04,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,197.9,200,-1.6835,27.2573,34.3927,-1.6879,27.6842,306.808,81.26,95,0.04,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,198.9,201,-1.6766,27.2637,34.393,-1.681,27.6842,307.166,81.37,95.01,0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,199.9,202,-1.6771,27.2639,34.3933,-1.6816,27.6845,307.196,81.38,95,0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,200.9,203,-1.6767,27.2649,34.3935,-1.6812,27.6846,306.887,81.29,95,0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,201.8,204,-1.6736,27.268,34.3936,-1.6781,27.6847,305.851,81.03,94.98,0.04,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,202.8,205,-1.6504,27.2909,34.398,-1.655,27.6875,305.422,80.97,95.01,0.05,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,203.8,206,-1.6395,27.3011,34.3989,-1.6441,27.688,305.091,80.9,95.01,0.03,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,204.8,207,-1.6371,27.3037,34.3991,-1.6418,27.6881,305.555,81.03,95.01,0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,205.8,208,-1.6332,27.308,34.3999,-1.6379,27.6886,305.684,81.08,95.03,0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,206.8,209,-1.6279,27.313,34.4001,-1.6326,27.6886,305.088,80.93,95.02,0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,207.8,210,-1.6202,27.3205,34.401,-1.625,27.6891,304.62,80.82,94.98,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,208.8,211,-1.603,27.3359,34.4018,-1.6078,27.6892,304.072,80.72,95.03,0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,209.8,212,-1.6079,27.3322,34.4017,-1.6127,27.6893,303.114,80.45,95,0.04,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,210.7,213,-1.4911,27.4377,34.4124,-1.4962,27.6945,301.048,80.17,95.03,0.03,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,211.7,214,-1.4278,27.4936,34.416,-1.433,27.6954,301.251,80.36,95.04,0.03,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,212.7,215,-1.3915,27.5266,34.4191,-1.3968,27.6967,301.996,80.64,95.11,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,213.7,216,-1.3718,27.5449,34.421,-1.3772,27.6976,302.088,80.71,95.1,0,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,214.7,217,-1.3672,27.5494,34.4214,-1.3726,27.6978,301.946,80.68,95.12,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,215.7,218,-1.3442,27.5715,34.4247,-1.3497,27.6997,301.15,80.52,95.13,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,216.7,219,-1.3367,27.5783,34.4248,-1.3422,27.6995,298.518,79.83,95.13,0,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,217.7,220,-1.3522,27.5648,34.4233,-1.3577,27.6989,293.752,78.53,95.07,0.01,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,218.7,221,-1.3155,27.5981,34.4264,-1.3211,27.7001,292.185,78.19,95.11,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,219.6,222,-1.2995,27.6128,34.4276,-1.3052,27.7005,291.843,78.13,95.12,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,220.6,223,-1.2929,27.6192,34.4282,-1.2986,27.7008,292.537,78.33,95.11,-0.01,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,221.6,224,-1.2866,27.6254,34.4288,-1.2924,27.7011,293.163,78.51,95.13,0,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,222.6,225,-1.2815,27.6301,34.4287,-1.2873,27.7009,293.134,78.51,95.12,0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,223.6,226,-1.275,27.6366,34.4295,-1.2808,27.7013,292.268,78.3,95.12,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,224.6,227,-1.2619,27.6485,34.4302,-1.2678,27.7014,291.86,78.22,95.12,0,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,225.6,228,-1.2547,27.6551,34.4305,-1.2606,27.7014,290.882,77.97,95.11,0,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,226.6,229,-1.2544,27.6555,34.43,-1.2604,27.701,290.159,77.78,95.07,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,227.6,230,-1.2193,27.6882,34.434,-1.2254,27.703,289.979,77.8,95.1,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,228.5,231,-1.1945,27.7112,34.4364,-1.2007,27.7041,289.731,77.79,95.11,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,229.5,232,-1.1451,27.7563,34.4408,-1.1514,27.7059,289.676,77.88,95.11,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,230.5,233,-1.0721,27.8235,34.4485,-1.0786,27.7094,289.305,77.94,95.11,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,231.5,234,-1.0132,27.8757,34.4515,-1.0198,27.7097,288.908,77.96,95.11,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,232.5,235,-0.9923,27.8948,34.4532,-0.999,27.7102,288.72,77.96,95.12,0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,233.5,236,-0.9759,27.9102,34.4548,-0.9826,27.7108,286.818,77.48,95.12,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,234.5,237,-0.9537,27.9302,34.4559,-0.9605,27.7109,284.082,76.78,95.09,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,235.5,238,-0.9847,27.9038,34.4548,-0.9915,27.7112,282.111,76.19,95.11,0,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,236.5,239,-0.9983,27.8921,34.4539,-1.0051,27.711,280.724,75.78,95.11,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,237.4,240,-1.0096,27.883,34.4537,-1.0164,27.7113,280.433,75.68,95.09,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,238.4,241,-1.0113,27.8822,34.4539,-1.0181,27.7115,280.643,75.74,95.09,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,239.4,242,-1.0106,27.8835,34.4543,-1.0175,27.7118,280.696,75.75,95.09,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,240.4,243,-1.0074,27.8869,34.4547,-1.0143,27.712,280.755,75.77,95.09,0,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,241.4,244,-0.999,27.8954,34.456,-1.0059,27.7127,280.811,75.81,95.09,0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,242.4,245,-0.9783,27.9149,34.4583,-0.9853,27.7138,280.439,75.75,95.09,-0.01,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,243.4,246,-0.9326,27.9561,34.4614,-0.9398,27.7146,279.911,75.7,95.09,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,244.4,247,-0.9195,27.968,34.4621,-0.9267,27.7146,280.262,75.83,95.08,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,245.4,248,-0.8995,27.9869,34.4642,-0.9068,27.7155,278.351,75.35,95.09,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,246.3,249,-0.8634,28.0204,34.468,-0.8708,27.7171,277.62,75.23,95.07,0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,247.3,250,-0.8339,28.0482,34.4714,-0.8414,27.7187,277.202,75.18,95.07,0,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,248.3,251,-0.7876,28.0898,34.4742,-0.7952,27.7191,276.921,75.2,95.07,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,249.3,252,-0.7876,28.0903,34.4744,-0.7953,27.7193,277.152,75.26,95.03,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,250.3,253,-0.7881,28.0909,34.4752,-0.7958,27.7199,277.062,75.23,95.06,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,251.3,254,-0.7913,28.0891,34.4757,-0.799,27.7205,275.556,74.82,95.09,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,252.3,255,-0.8011,28.0799,34.4738,-0.8088,27.7193,274.211,74.43,95.09,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,253.3,256,-0.8257,28.0612,34.4759,-0.8334,27.7221,273.767,74.26,95.09,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,254.2,257,-0.821,28.0662,34.4767,-0.8288,27.7225,273.624,74.23,95.07,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,255.2,258,-0.8006,28.086,34.4796,-0.8084,27.724,273.688,74.29,95.07,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,256.2,259,-0.7707,28.113,34.4815,-0.7786,27.7243,273.709,74.36,95.08,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,257.2,260,-0.7564,28.1267,34.4831,-0.7644,27.725,273.562,74.35,95.08,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,258.2,261,-0.7399,28.142,34.4844,-0.748,27.7253,273.687,74.42,95.08,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,259.2,262,-0.7336,28.1482,34.485,-0.7417,27.7256,273.513,74.38,95.07,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,260.2,263,-0.7232,28.1578,34.4856,-0.7314,27.7256,272.139,74.03,95.08,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,261.2,264,-0.7153,28.1656,34.4865,-0.7235,27.726,270.891,73.71,95.08,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,262.2,265,-0.6824,28.1978,34.4918,-0.6907,27.729,269.961,73.52,95.09,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,263.1,266,-0.6508,28.2267,34.4943,-0.6592,27.7296,269.557,73.48,95.09,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,264.1,267,-0.6677,28.212,34.493,-0.6761,27.7293,270.055,73.58,95.09,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,265.1,268,-0.6932,28.1901,34.4919,-0.7016,27.7295,269.561,73.39,95.09,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,266.1,269,-0.6956,28.1899,34.4937,-0.704,27.731,268.597,73.13,95.08,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,267.1,270,-0.6461,28.2348,34.4974,-0.6547,27.7319,267.02,72.8,95.05,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,268.1,271,-0.6333,28.2464,34.4978,-0.642,27.7317,267.352,72.91,95.08,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,269.1,272,-0.6494,28.2326,34.497,-0.6581,27.7317,267.5,72.92,95.08,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,270.1,273,-0.6632,28.2209,34.4963,-0.6719,27.7317,266.948,72.74,95.08,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,271.1,274,-0.6741,28.2118,34.4957,-0.6828,27.7318,267.086,72.76,95.08,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,272,275,-0.6781,28.2086,34.4954,-0.6868,27.7317,267.015,72.73,95.08,0,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,273,276,-0.6856,28.2024,34.4949,-0.6943,27.7316,266.813,72.66,95.09,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,274,277,-0.6876,28.2013,34.4951,-0.6963,27.7319,267.365,72.81,95.09,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,275,278,-0.6892,28.2009,34.4959,-0.698,27.7325,267.675,72.89,95.1,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,276,279,-0.6762,28.2139,34.4979,-0.685,27.7336,268.032,73.01,95.09,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,277,280,-0.646,28.2417,34.5005,-0.6549,27.7344,267.676,72.98,95.07,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,278,281,-0.6312,28.2566,34.5031,-0.6402,27.7359,268.128,73.13,95.09,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,279,282,-0.4939,28.3832,34.5167,-0.5033,27.7408,267.078,73.12,95.09,0,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,280,283,-0.4631,28.4101,34.5173,-0.4726,27.7398,267.698,73.35,95.11,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,280.9,284,-0.4626,28.4117,34.5182,-0.4721,27.7406,267.968,73.43,95.11,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,281.9,285,-0.4598,28.4147,34.5185,-0.4694,27.7406,265.538,72.76,95.12,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,282.9,286,-0.439,28.4348,34.5212,-0.4487,27.7419,262.35,71.93,95.11,0.01,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,283.9,287,-0.3755,28.4927,34.5262,-0.3854,27.743,260.615,71.58,95.12,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,284.9,288,-0.3447,28.5214,34.529,-0.3547,27.7438,260.236,71.54,95.12,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,285.9,289,-0.312,28.5516,34.5317,-0.3221,27.7444,259.247,71.33,95.11,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,286.9,290,-0.3021,28.5617,34.5334,-0.3123,27.7453,258.125,71.04,95.11,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,287.9,291,-0.2903,28.5732,34.5348,-0.3005,27.7459,257.384,70.86,95.11,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,288.8,292,-0.2821,28.5809,34.5352,-0.2924,27.7458,256.911,70.74,95.12,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,289.8,293,-0.2717,28.5912,34.5366,-0.282,27.7464,256.42,70.63,95.12,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,290.8,294,-0.2555,28.6063,34.5377,-0.2659,27.7466,255.934,70.53,95.11,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,291.8,295,-0.241,28.6204,34.5395,-0.2515,27.7473,255.56,70.45,95.11,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,292.8,296,-0.2255,28.6346,34.5403,-0.2361,27.7472,254.753,70.26,95.11,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,293.8,297,-0.2435,28.6183,34.5383,-0.2541,27.7465,253.617,69.91,95.11,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,294.8,298,-0.2995,28.5694,34.5359,-0.31,27.7472,254.353,70.01,95.1,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,295.8,299,-0.2938,28.5756,34.5371,-0.3043,27.7479,253.739,69.85,95.05,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,296.8,300,-0.2698,28.5989,34.5405,-0.2804,27.7495,252.901,69.67,95.08,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,297.7,301,-0.2364,28.6296,34.543,-0.2471,27.7499,252.251,69.55,95.09,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,298.7,302,-0.2185,28.6469,34.5452,-0.2293,27.7508,252.778,69.73,95.09,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,299.7,303,-0.2057,28.6589,34.5461,-0.2166,27.7509,253.61,69.98,95.09,-0.02,26
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,300.7,304,-0.2426,28.6245,34.5414,-0.2534,27.7489,251.705,69.39,95.08,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,301.7,305,-0.2058,28.6603,34.5468,-0.2168,27.7515,251.177,69.31,95.09,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,302.7,306,-0.1855,28.6791,34.5483,-0.1966,27.7517,250.926,69.28,95.09,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,303.7,307,-0.1797,28.6851,34.5492,-0.1908,27.7521,251.309,69.4,95.09,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,304.7,308,-0.1753,28.6896,34.5495,-0.1865,27.7522,251.379,69.43,95.08,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,305.7,309,-0.1737,28.6914,34.5496,-0.1849,27.7521,251.388,69.43,95.08,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,306.6,310,-0.1726,28.6929,34.5497,-0.1839,27.7522,250.846,69.28,95.07,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,307.6,311,-0.1683,28.6973,34.5501,-0.1796,27.7523,250.024,69.06,95.09,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,308.6,312,-0.1634,28.7022,34.5505,-0.1748,27.7524,249.654,68.97,95.08,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,309.6,313,-0.1459,28.7196,34.5533,-0.1573,27.7537,249.286,68.9,95.08,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,310.6,314,-0.1413,28.7243,34.5536,-0.1528,27.7538,249.291,68.91,95.09,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,311.6,315,-0.1405,28.7256,34.5539,-0.152,27.754,249.141,68.87,95.09,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,312.6,316,-0.1301,28.7362,34.5557,-0.1417,27.7549,248.695,68.77,95.05,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,313.6,317,-0.0996,28.765,34.5589,-0.1113,27.756,247.99,68.63,95.09,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,314.5,318,-0.0935,28.7709,34.5593,-0.1053,27.7559,248.026,68.65,95.09,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,315.5,319,-0.0916,28.7731,34.5594,-0.1034,27.7559,247.511,68.51,95.05,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,316.5,320,-0.0895,28.7756,34.5597,-0.1014,27.7561,246.611,68.27,95,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,317.5,321,-0.0902,28.7755,34.5598,-0.1021,27.7562,246.092,68.12,95.1,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,318.5,322,-0.09,28.7763,34.5601,-0.102,27.7564,245.923,68.08,95.1,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,319.5,323,-0.0897,28.7769,34.5599,-0.1017,27.7563,245.971,68.09,95.09,-0.02,10
