"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,493.4,499,0.7934,29.7171,34.6975,0.7703,27.8172,207.815,58.94,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,494.4,500,0.7932,29.7174,34.6975,0.77,27.8172,207.806,58.94,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,495.4,501,0.791,29.7159,34.6974,0.7678,27.8172,207.785,58.93,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,496.4,502,0.7888,29.7145,34.6974,0.7655,27.8174,207.754,58.92,95.3,-0.01,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,497.4,503,0.7871,29.7132,34.6971,0.7638,27.8173,207.717,58.9,95.32,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,498.4,504,0.7863,29.713,34.6971,0.7629,27.8173,207.677,58.89,95.31,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,499.4,505,0.7864,29.7135,34.697,0.763,27.8173,207.605,58.87,95.3,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,500.4,506,0.7859,29.7136,34.6972,0.7624,27.8174,207.645,58.88,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,501.3,507,0.7844,29.7127,34.6971,0.7609,27.8175,207.686,58.89,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,502.3,508,0.7837,29.7126,34.6972,0.7602,27.8176,207.72,58.9,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,503.3,509,0.7832,29.7125,34.697,0.7596,27.8175,207.744,58.9,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,504.3,510,0.7832,29.7131,34.6972,0.7596,27.8177,207.751,58.91,95.29,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,505.3,511,0.782,29.7125,34.6972,0.7583,27.8177,207.757,58.91,95.3,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,506.3,512,0.7807,29.7117,34.697,0.757,27.8177,207.763,58.91,95.29,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,507.3,513,0.7802,29.7117,34.6971,0.7564,27.8177,207.774,58.91,95.31,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,508.3,514,0.7798,29.7119,34.6971,0.756,27.8178,207.792,58.91,95.32,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,509.2,515,0.7812,29.7136,34.6973,0.7573,27.8178,207.813,58.92,95.32,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,510.2,516,0.7774,29.7106,34.697,0.7535,27.8179,207.834,58.92,95.31,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,511.2,517,0.7749,29.7087,34.6968,0.7509,27.8179,207.851,58.92,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,512.2,518,0.7739,29.7084,34.6969,0.7499,27.818,207.861,58.92,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,513.2,519,0.7731,29.7082,34.6969,0.749,27.818,207.861,58.92,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,514.2,520,0.7722,29.7078,34.6968,0.7481,27.818,207.846,58.92,95.28,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,515.2,521,0.7715,29.7076,34.6968,0.7473,27.818,207.814,58.91,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,516.2,522,0.7711,29.7076,34.6967,0.7469,27.818,207.76,58.89,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,517.1,523,0.7705,29.7075,34.6966,0.7462,27.818,207.682,58.87,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,518.1,524,0.7702,29.7078,34.6968,0.7459,27.8182,207.603,58.84,95.25,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,519.1,525,0.7712,29.7092,34.6968,0.7468,27.8181,207.393,58.79,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,520.1,526,0.7708,29.7094,34.697,0.7464,27.8183,207.48,58.81,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,521.1,527,0.7703,29.7094,34.697,0.7458,27.8183,207.567,58.83,95.32,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,522.1,528,0.7686,29.7083,34.6969,0.7441,27.8183,207.661,58.86,95.31,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,523.1,529,0.7701,29.7104,34.6974,0.7455,27.8187,207.741,58.88,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,524.1,530,0.7712,29.7118,34.6974,0.7466,27.8186,207.803,58.9,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,525,531,0.7682,29.7094,34.6969,0.7435,27.8184,207.844,58.91,95.31,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,526,532,0.7658,29.7076,34.6967,0.7411,27.8184,207.862,58.91,95.31,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,527,533,0.7643,29.7066,34.6966,0.7396,27.8184,207.853,58.91,95.28,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,528,534,0.7619,29.7051,34.6967,0.7371,27.8186,207.827,58.9,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,529,535,0.7597,29.7035,34.6965,0.7349,27.8186,207.795,58.88,95.28,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,530,536,0.7568,29.7012,34.6962,0.7319,27.8186,207.757,58.87,95.29,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,531,537,0.7547,29.6999,34.6963,0.7298,27.8188,207.714,58.85,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,532,538,0.7539,29.6996,34.6962,0.729,27.8188,207.667,58.84,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,532.9,539,0.7531,29.6993,34.6961,0.7281,27.8187,207.617,58.82,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,533.9,540,0.7524,29.6991,34.6961,0.7274,27.8187,207.564,58.81,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,534.9,541,0.7515,29.6988,34.6961,0.7264,27.8188,207.508,58.79,95.31,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,535.9,542,0.7497,29.6978,34.6962,0.7246,27.819,207.451,58.77,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,536.9,543,0.7488,29.6975,34.6963,0.7236,27.8192,207.393,58.75,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,537.9,544,0.7482,29.6973,34.6961,0.723,27.8191,207.336,58.73,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,538.9,545,0.7469,29.6966,34.6961,0.7216,27.8191,207.257,58.71,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,539.9,546,0.7458,29.6961,34.6961,0.7205,27.8192,207.272,58.71,95.26,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,540.8,547,0.7455,29.6963,34.696,0.7201,27.8192,207.287,58.72,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,541.8,548,0.7452,29.6965,34.6961,0.7198,27.8192,207.302,58.72,95.32,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,542.8,549,0.7446,29.6964,34.6961,0.7191,27.8193,207.317,58.72,95.3,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,543.8,550,0.7438,29.6962,34.6961,0.7183,27.8193,207.331,58.73,95.31,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,544.8,551,0.7432,29.6962,34.6961,0.7176,27.8194,207.347,58.73,95.31,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,545.8,552,0.7429,29.6964,34.6962,0.7173,27.8195,207.364,58.73,95.32,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,546.8,553,0.7416,29.6956,34.696,0.7159,27.8194,207.382,58.74,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,547.8,554,0.7413,29.6957,34.6959,0.7156,27.8194,207.404,58.74,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,548.7,555,0.7413,29.6962,34.696,0.7155,27.8194,207.429,58.75,95.2,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,549.7,556,0.7413,29.6966,34.696,0.7155,27.8194,207.457,58.76,95.29,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,550.7,557,0.7405,29.6966,34.6962,0.7146,27.8197,207.491,58.77,95.29,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,551.7,558,0.7403,29.6969,34.6963,0.7144,27.8197,207.53,58.78,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,552.7,559,0.7401,29.6972,34.6963,0.7141,27.8197,207.572,58.79,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,553.7,560,0.7402,29.6976,34.6961,0.7142,27.8196,207.616,58.8,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,554.7,561,0.739,29.697,34.6961,0.7129,27.8197,207.66,58.81,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,555.7,562,0.7381,29.6966,34.6961,0.712,27.8197,207.704,58.82,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,556.6,563,0.7367,29.6958,34.6959,0.7105,27.8197,207.748,58.83,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,557.6,564,0.7354,29.6952,34.6961,0.7092,27.8199,207.792,58.84,95.31,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,558.6,565,0.7351,29.6954,34.696,0.7089,27.8199,208.066,58.92,95.32,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,559.6,566,0.7342,29.6951,34.6961,0.7079,27.82,208.038,58.91,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,560.6,567,0.7339,29.6951,34.6959,0.7076,27.8198,208.011,58.9,95.29,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,561.6,568,0.7326,29.6945,34.696,0.7062,27.82,207.919,58.88,95.31,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,562.6,569,0.7305,29.6929,34.6957,0.7041,27.8199,207.7,58.81,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,563.6,570,0.7308,29.6937,34.6958,0.7043,27.82,207.6,58.78,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,564.5,571,0.7296,29.6931,34.6958,0.7031,27.8201,207.587,58.78,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,565.5,572,0.7275,29.6918,34.6958,0.7009,27.8202,207.633,58.79,95.32,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,566.5,573,0.727,29.6916,34.6956,0.7004,27.82,207.705,58.81,95.31,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,567.5,574,0.7274,29.6926,34.6959,0.7007,27.8202,207.782,58.83,95.3,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,568.5,575,0.7273,29.693,34.6959,0.7006,27.8203,207.841,58.85,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,569.5,576,0.7278,29.694,34.6961,0.701,27.8204,207.911,58.87,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,570.5,577,0.7286,29.6953,34.6962,0.7018,27.8205,208.019,58.9,95.32,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,571.5,578,0.729,29.6961,34.6962,0.7021,27.8205,208.19,58.95,95.32,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,572.4,579,0.7282,29.6958,34.6962,0.7013,27.8205,208.384,59,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,573.4,580,0.7267,29.6949,34.6962,0.6997,27.8206,208.561,59.05,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,574.4,581,0.7259,29.6946,34.6961,0.6989,27.8206,208.724,59.09,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,575.4,582,0.7257,29.6949,34.6962,0.6986,27.8206,208.877,59.14,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,576.4,583,0.7257,29.6953,34.696,0.6986,27.8205,209.027,59.18,95.31,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,577.4,584,0.7256,29.6957,34.6961,0.6984,27.8206,209.176,59.22,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,578.4,585,0.725,29.6956,34.6961,0.6978,27.8206,209.155,59.21,95.31,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,579.4,586,0.7233,29.6945,34.6959,0.696,27.8206,209.168,59.21,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,580.3,587,0.7223,29.6942,34.6961,0.695,27.8208,209.181,59.22,95.32,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,581.3,588,0.7213,29.6936,34.6959,0.6939,27.8207,209.163,59.21,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,582.3,589,0.7215,29.6943,34.696,0.6941,27.8207,209.085,59.19,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,583.3,590,0.7207,29.694,34.6959,0.6932,27.8207,209.071,59.18,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,584.3,591,0.72,29.6939,34.696,0.6925,27.8209,209.094,59.19,95.29,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,585.3,592,0.7197,29.6941,34.696,0.6921,27.8209,209.127,59.2,95.31,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,586.3,593,0.7192,29.6942,34.6961,0.6916,27.821,209.143,59.2,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,587.3,594,0.7187,29.6941,34.696,0.691,27.8209,209.14,59.2,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,588.2,595,0.7168,29.6929,34.6959,0.6891,27.821,209.145,59.2,95.32,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,589.2,596,0.7153,29.6918,34.6957,0.6875,27.8209,209.186,59.21,95.29,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,590.2,597,0.7133,29.6906,34.6957,0.6855,27.8211,209.29,59.23,95.28,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,591.2,598,0.7133,29.6912,34.6959,0.6855,27.8212,209.208,59.21,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,592.2,599,0.7131,29.6915,34.696,0.6852,27.8213,209.343,59.25,95.29,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,593.2,600,0.7126,29.6915,34.696,0.6847,27.8213,209.424,59.27,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,594.2,601,0.7123,29.6917,34.6959,0.6843,27.8213,209.464,59.28,95.28,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,595.2,602,0.7117,29.6915,34.6957,0.6837,27.8212,209.476,59.28,95.25,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,596.1,603,0.7106,29.6909,34.6956,0.6825,27.8212,209.475,59.28,95.23,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,597.1,604,0.7098,29.6906,34.6956,0.6817,27.8213,209.475,59.28,95.31,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,598.1,605,0.7092,29.6905,34.6955,0.681,27.8212,209.428,59.27,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,599.1,606,0.7086,29.6905,34.6956,0.6804,27.8213,209.416,59.26,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,600.1,607,0.7082,29.6908,34.6958,0.6799,27.8215,209.405,59.26,95.32,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,601.1,608,0.708,29.6909,34.6957,0.6797,27.8214,209.393,59.25,95.32,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,602.1,609,0.7067,29.6901,34.6955,0.6783,27.8213,209.383,59.25,95.32,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,603,610,0.7044,29.6885,34.6954,0.676,27.8214,209.374,59.24,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,604,611,0.7021,29.6869,34.6953,0.6736,27.8215,209.368,59.24,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,605,612,0.6988,29.6843,34.6951,0.6703,27.8215,209.365,59.23,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,606,613,0.6969,29.6829,34.6948,0.6684,27.8214,209.366,59.23,95.32,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,607,614,0.6959,29.6826,34.695,0.6673,27.8216,209.372,59.23,95.29,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,608,615,0.6975,29.6847,34.6953,0.6689,27.8217,209.385,59.24,95.31,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,609,616,0.6971,29.6847,34.6951,0.6684,27.8217,209.388,59.24,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,610,617,0.6964,29.6844,34.695,0.6677,27.8216,209.366,59.23,95.32,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,610.9,618,0.6935,29.6823,34.6949,0.6647,27.8218,209.304,59.21,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,611.9,619,0.6927,29.6822,34.695,0.6639,27.8219,209.187,59.17,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,612.9,620,0.6924,29.6823,34.695,0.6635,27.8219,209.137,59.16,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,613.9,621,0.6919,29.6823,34.695,0.663,27.8219,209.081,59.14,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,614.9,622,0.6911,29.682,34.6949,0.6621,27.8219,209.021,59.12,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,615.9,623,0.6896,29.681,34.6947,0.6606,27.8218,208.96,59.1,95.29,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,616.9,624,0.6872,29.6794,34.6947,0.6581,27.8219,208.899,59.08,95.31,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,617.9,625,0.6847,29.6775,34.6945,0.6556,27.822,208.86,59.07,95.28,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,618.8,626,0.6846,29.6779,34.6945,0.6554,27.822,208.989,59.1,95.31,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,619.8,627,0.6851,29.6787,34.6945,0.6559,27.8219,209.038,59.12,95.32,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,620.8,628,0.6841,29.6782,34.6944,0.6548,27.8219,209.065,59.12,95.32,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,621.8,629,0.6833,29.678,34.6944,0.654,27.822,209.199,59.16,95.3,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,622.8,630,0.682,29.6773,34.6944,0.6527,27.8221,209.263,59.18,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,623.8,631,0.6815,29.6773,34.6943,0.6521,27.822,209.283,59.18,95.31,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,624.8,632,0.6822,29.6786,34.6947,0.6527,27.8223,209.29,59.19,95.31,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,625.8,633,0.6815,29.6783,34.6945,0.652,27.8222,209.311,59.19,95.29,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,626.7,634,0.6779,29.6754,34.6942,0.6484,27.8221,209.34,59.19,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,627.7,635,0.6752,29.6734,34.6939,0.6456,27.8221,209.371,59.2,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,628.7,636,0.6738,29.6725,34.6938,0.6442,27.8221,209.398,59.2,95.32,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,629.7,637,0.6731,29.6724,34.6938,0.6434,27.8222,209.415,59.21,95.19,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,630.7,638,0.6729,29.6727,34.6939,0.6432,27.8222,209.415,59.21,95.25,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,631.7,639,0.6723,29.6726,34.6939,0.6425,27.8223,209.406,59.2,95.31,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,632.7,640,0.6716,29.6725,34.694,0.6418,27.8224,209.395,59.2,95.3,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,633.6,641,0.6712,29.6726,34.694,0.6413,27.8224,209.388,59.2,95.3,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,634.6,642,0.6709,29.6729,34.6941,0.641,27.8225,209.392,59.2,95.3,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,635.6,643,0.6701,29.6725,34.6939,0.6401,27.8225,209.378,59.19,95.3,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,636.6,644,0.6685,29.6713,34.6935,0.6385,27.8222,209.313,59.17,95.28,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,637.6,645,0.667,29.6704,34.6935,0.637,27.8223,209.449,59.21,95.3,-0.01,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,638.6,646,0.6648,29.669,34.6935,0.6347,27.8225,209.506,59.22,95.31,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,639.6,647,0.6638,29.6685,34.6934,0.6337,27.8225,209.556,59.23,95.31,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,640.6,648,0.6623,29.6677,34.6935,0.6321,27.8226,209.591,59.24,95.32,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,641.5,649,0.6617,29.6676,34.6934,0.6315,27.8226,209.603,59.24,95.29,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,642.5,650,0.6614,29.6676,34.6932,0.6311,27.8225,209.586,59.24,95.3,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,643.5,651,0.6608,29.6677,34.6934,0.6305,27.8226,209.531,59.22,95.32,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,644.5,652,0.6603,29.6677,34.6934,0.6299,27.8227,209.432,59.19,95.32,-0.02,26
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,645.5,653,0.6601,29.6679,34.6934,0.6297,27.8226,209.504,59.21,95.32,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,646.5,654,0.6598,29.6682,34.6935,0.6293,27.8228,209.616,59.24,95.3,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,647.5,655,0.6589,29.668,34.6937,0.6284,27.823,209.633,59.25,95.3,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,648.5,656,0.6577,29.6671,34.6932,0.6271,27.8227,209.605,59.24,95.32,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,649.4,657,0.6569,29.667,34.6934,0.6263,27.8229,209.577,59.23,95.31,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,650.4,658,0.6564,29.667,34.6934,0.6257,27.823,209.597,59.23,95.32,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,651.4,659,0.6558,29.667,34.6935,0.6251,27.823,209.714,59.26,95.31,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,652.4,660,0.6548,29.6664,34.6933,0.624,27.823,209.644,59.24,95.32,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,653.4,661,0.6543,29.6664,34.6933,0.6235,27.823,209.612,59.23,95.32,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,654.4,662,0.6534,29.6661,34.6933,0.6225,27.823,209.618,59.23,95.3,-0.02,13
