"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,944.5,956,0.2636,29.4504,34.6797,0.2196,27.8358,212.854,59.53,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,945.5,957,0.2635,29.4506,34.6797,0.2195,27.8357,212.873,59.53,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,946.5,958,0.2632,29.4509,34.6797,0.2191,27.8358,212.568,59.45,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,947.5,959,0.2631,29.4512,34.6797,0.219,27.8358,212.371,59.39,93.37,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,948.4,960,0.263,29.4516,34.6797,0.2188,27.8358,212.718,59.49,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,949.4,961,0.2626,29.4517,34.6797,0.2184,27.8358,213.066,59.59,93.38,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,950.4,962,0.2617,29.4514,34.6798,0.2174,27.836,212.741,59.49,93.38,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,951.4,963,0.2609,29.4511,34.6797,0.2166,27.8359,212.758,59.5,93.38,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,952.4,964,0.2606,29.4512,34.6797,0.2162,27.8359,212.742,59.49,93.39,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,953.4,965,0.2605,29.4515,34.6797,0.2161,27.8359,212.534,59.43,93.33,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,954.4,966,0.2601,29.4515,34.6795,0.2156,27.8358,212.155,59.33,93.38,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,955.3,967,0.2595,29.4514,34.6795,0.215,27.8358,212.808,59.51,93.38,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,956.3,968,0.2592,29.4516,34.6794,0.2146,27.8358,212.838,59.52,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,957.3,969,0.2586,29.4515,34.6794,0.214,27.8358,212.741,59.49,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,958.3,970,0.2581,29.4515,34.6794,0.2134,27.8359,212.818,59.51,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,959.3,971,0.2575,29.4514,34.6794,0.2128,27.8359,212.798,59.5,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,960.3,972,0.2567,29.4511,34.6794,0.2119,27.8359,212.939,59.54,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,961.3,973,0.2562,29.451,34.6792,0.2114,27.8358,212.637,59.46,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,962.2,974,0.2556,29.4512,34.6795,0.2107,27.8361,212.61,59.45,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,963.2,975,0.2552,29.451,34.6793,0.2103,27.8359,212.226,59.34,93.38,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,964.2,976,0.2549,29.4514,34.6795,0.2099,27.8361,212.043,59.29,93.38,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,965.2,977,0.255,29.4517,34.6792,0.21,27.8359,212.223,59.34,93.38,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,966.2,978,0.2547,29.4519,34.6792,0.2096,27.8359,212.15,59.32,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,967.2,979,0.2541,29.4518,34.6792,0.209,27.8359,212.081,59.3,93.37,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,968.2,980,0.2537,29.4519,34.6792,0.2085,27.8359,212.346,59.37,93.39,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,969.1,981,0.2525,29.4513,34.6792,0.2073,27.836,211.957,59.26,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,970.1,982,0.2517,29.451,34.6792,0.2064,27.836,211.748,59.2,93.38,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,971.1,983,0.2513,29.4511,34.6791,0.206,27.836,212.039,59.28,93.39,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,972.1,984,0.251,29.4512,34.6791,0.2056,27.836,212.108,59.3,93.39,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,973.1,985,0.2509,29.4515,34.679,0.2055,27.8359,212.031,59.28,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,974.1,986,0.2511,29.4521,34.679,0.2056,27.8359,212.739,59.48,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,975.1,987,0.251,29.4526,34.6792,0.2054,27.8361,212.826,59.5,93.38,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,976,988,0.2509,29.4528,34.679,0.2053,27.836,213.109,59.58,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,977,989,0.2507,29.4532,34.6791,0.205,27.8361,213.217,59.61,93.35,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,978,990,0.2505,29.4535,34.6792,0.2048,27.8362,213.46,59.68,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,979,991,0.25,29.4533,34.679,0.2042,27.836,213.297,59.63,93.37,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,980,992,0.2495,29.4534,34.679,0.2037,27.8361,213.477,59.68,93.38,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,981,993,0.2492,29.4536,34.6791,0.2033,27.8362,212.756,59.48,93.38,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,981.9,994,0.2489,29.4537,34.6789,0.203,27.836,212.827,59.5,93.39,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,982.9,995,0.2485,29.4538,34.6791,0.2025,27.8362,213.069,59.56,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,983.9,996,0.2483,29.454,34.679,0.2023,27.8361,213.055,59.56,93.37,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,984.9,997,0.2481,29.4543,34.679,0.202,27.8361,213.309,59.63,93.38,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,985.9,998,0.2476,29.4544,34.6791,0.2015,27.8362,213.477,59.68,93.35,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,986.9,999,0.2472,29.4544,34.6789,0.201,27.8361,213.326,59.63,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,987.9,1000,0.2459,29.4536,34.6789,0.1997,27.8362,213.099,59.57,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,988.8,1001,0.2454,29.4536,34.6788,0.1991,27.8362,213.02,59.54,93.38,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,989.8,1002,0.2452,29.454,34.6789,0.1989,27.8363,213.232,59.6,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,990.8,1003,0.2451,29.4543,34.6789,0.1987,27.8362,213.294,59.62,93.38,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,991.8,1004,0.2449,29.4545,34.6788,0.1985,27.8362,213.803,59.76,93.38,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,992.8,1005,0.2447,29.4549,34.679,0.1982,27.8364,213.29,59.62,93.36,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,993.8,1006,0.2443,29.4549,34.679,0.1978,27.8364,213.353,59.64,93.38,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,994.8,1007,0.2442,29.4553,34.6789,0.1976,27.8363,213.303,59.62,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,995.7,1008,0.2443,29.4557,34.6789,0.1976,27.8363,213.651,59.72,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,996.7,1009,0.2443,29.4562,34.6789,0.1976,27.8363,213.555,59.69,93.38,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,997.7,1010,0.2439,29.4562,34.6788,0.1971,27.8363,213.472,59.67,93.37,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,998.7,1011,0.2435,29.4563,34.6788,0.1967,27.8363,213.203,59.59,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,999.7,1012,0.2431,29.4564,34.6788,0.1962,27.8363,213.593,59.7,93.38,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1000.7,1013,0.2425,29.4563,34.6788,0.1956,27.8364,213.609,59.71,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1001.7,1014,0.2419,29.4562,34.6788,0.1949,27.8364,213.343,59.63,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1002.6,1015,0.2414,29.4562,34.6788,0.1944,27.8364,213.66,59.72,93.38,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1003.6,1016,0.2412,29.4564,34.6787,0.1941,27.8363,213.66,59.72,93.38,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1004.6,1017,0.2408,29.4565,34.6786,0.1937,27.8363,213.579,59.69,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1005.6,1018,0.2405,29.4567,34.6788,0.1933,27.8364,213.694,59.73,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1006.6,1019,0.2401,29.4567,34.6786,0.1929,27.8364,213.522,59.68,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1007.6,1020,0.2396,29.4567,34.6786,0.1923,27.8364,213.741,59.74,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1008.6,1021,0.2391,29.4567,34.6786,0.1918,27.8364,213.755,59.74,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1009.5,1022,0.2384,29.4566,34.6787,0.191,27.8365,213.561,59.69,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1010.5,1023,0.2378,29.4565,34.6787,0.1904,27.8365,213.581,59.69,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1011.5,1024,0.2375,29.4568,34.6788,0.19,27.8366,213.578,59.69,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1012.5,1025,0.2374,29.457,34.6787,0.1899,27.8366,213.506,59.67,93.35,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1013.5,1026,0.2371,29.4571,34.6786,0.1895,27.8365,213.833,59.76,93.39,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1014.5,1027,0.2371,29.4575,34.6785,0.1895,27.8364,213.6,59.69,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1015.5,1028,0.237,29.4579,34.6786,0.1893,27.8365,213.802,59.75,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1016.4,1029,0.2367,29.4581,34.6786,0.189,27.8366,213.696,59.72,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1017.4,1030,0.2365,29.4584,34.6786,0.1887,27.8366,213.795,59.75,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1018.4,1031,0.2358,29.4583,34.6787,0.1879,27.8367,213.735,59.73,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1019.4,1032,0.2356,29.4583,34.6784,0.1877,27.8365,213.835,59.76,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1020.4,1033,0.2352,29.4586,34.6786,0.1872,27.8367,213.867,59.77,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1021.4,1034,0.235,29.4587,34.6785,0.187,27.8366,213.914,59.78,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1022.4,1035,0.2343,29.4586,34.6786,0.1862,27.8367,214.04,59.81,93.38,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1023.3,1036,0.2342,29.459,34.6786,0.1861,27.8367,213.714,59.72,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1024.3,1037,0.2339,29.4589,34.6782,0.1857,27.8364,213.961,59.79,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1025.3,1038,0.2337,29.4593,34.6784,0.1855,27.8366,214.025,59.81,93.38,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1026.3,1039,0.2332,29.4593,34.6785,0.1849,27.8367,213.961,59.79,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1027.3,1040,0.2322,29.4588,34.6784,0.1839,27.8366,214.17,59.85,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1028.3,1041,0.2312,29.4584,34.6783,0.1828,27.8367,213.886,59.76,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1029.2,1042,0.2308,29.4585,34.6784,0.1824,27.8367,213.778,59.73,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1030.2,1043,0.2311,29.4591,34.6783,0.1826,27.8366,214,59.8,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1031.2,1044,0.2309,29.4594,34.6783,0.1824,27.8367,214.165,59.84,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1032.2,1045,0.2306,29.4595,34.6782,0.182,27.8367,214.134,59.83,93.38,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1033.2,1046,0.2301,29.4595,34.6782,0.1815,27.8366,214.227,59.86,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1034.2,1047,0.2293,29.4593,34.6783,0.1806,27.8368,214.581,59.96,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1035.2,1048,0.2283,29.4589,34.6783,0.1796,27.8368,214.335,59.89,93.16,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1036.1,1049,0.2281,29.4592,34.6784,0.1793,27.8369,214.341,59.89,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1037.1,1050,0.2279,29.4594,34.6782,0.1791,27.8368,214.589,59.96,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1038.1,1051,0.2277,29.4596,34.6782,0.1788,27.8368,214.122,59.82,93.38,-0.02,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1039.1,1052,0.2274,29.4598,34.6782,0.1785,27.8368,214.462,59.92,93.37,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1040.1,1053,0.2272,29.4599,34.678,0.1782,27.8367,214.48,59.92,93.35,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1041.1,1054,0.2269,29.4602,34.6782,0.1778,27.8369,214.602,59.96,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1042.1,1055,0.2266,29.4604,34.6782,0.1775,27.8369,214.735,59.99,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1043,1056,0.2265,29.4608,34.6782,0.1773,27.8369,214.333,59.88,93.39,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1044,1057,0.2267,29.4613,34.6782,0.1775,27.8369,214.566,59.95,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1045,1058,0.2266,29.4618,34.6783,0.1773,27.837,214.851,60.03,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1046,1059,0.2265,29.462,34.6782,0.1772,27.8369,214.595,59.95,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1047,1060,0.2265,29.4625,34.6782,0.1771,27.8369,214.661,59.97,93.36,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1048,1061,0.2264,29.4627,34.6781,0.177,27.8368,214.631,59.96,93.38,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1049,1062,0.2259,29.4627,34.678,0.1764,27.8368,214.631,59.96,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1049.9,1063,0.2257,29.4629,34.678,0.1762,27.8368,214.414,59.9,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1050.9,1064,0.2252,29.4629,34.678,0.1756,27.8368,214.661,59.97,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1051.9,1065,0.2247,29.463,34.6781,0.1751,27.8369,214.485,59.92,93.39,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1052.9,1066,0.2247,29.4632,34.6778,0.175,27.8367,214.743,59.99,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1053.9,1067,0.2245,29.4636,34.678,0.1747,27.8368,214.695,59.98,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1054.9,1068,0.2243,29.464,34.6782,0.1745,27.837,214.675,59.97,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1055.9,1069,0.2241,29.4641,34.678,0.1742,27.8369,214.936,60.05,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1056.8,1070,0.2239,29.4643,34.6779,0.174,27.8368,214.904,60.04,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1057.8,1071,0.2235,29.4644,34.6779,0.1735,27.8368,214.823,60.01,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1058.8,1072,0.2233,29.4647,34.678,0.1733,27.8369,214.685,59.97,93.38,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1059.8,1073,0.2229,29.4648,34.678,0.1728,27.8369,214.678,59.97,93.37,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1060.8,1074,0.2224,29.4647,34.6778,0.1723,27.8368,214.887,60.03,93.38,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1061.8,1075,0.2217,29.4645,34.6778,0.1715,27.8368,214.836,60.01,93.38,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1062.7,1076,0.2213,29.4646,34.6778,0.1711,27.8369,214.49,59.92,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1063.7,1077,0.2211,29.4648,34.6777,0.1708,27.8369,214.92,60.04,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1064.7,1078,0.2204,29.4647,34.6778,0.1701,27.8369,214.799,60,93.36,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1065.7,1079,0.2194,29.4641,34.6776,0.169,27.8368,214.842,60.01,93.35,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1066.7,1080,0.2182,29.4635,34.6776,0.1678,27.8369,214.845,60.01,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1067.7,1081,0.2181,29.4638,34.6776,0.1676,27.8369,215.118,60.09,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1068.7,1082,0.2176,29.4639,34.6777,0.1671,27.837,215.098,60.08,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1069.6,1083,0.2174,29.4642,34.6777,0.1668,27.837,215.191,60.11,93.38,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1070.6,1084,0.2171,29.4644,34.6777,0.1665,27.8371,215.262,60.13,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1071.6,1085,0.2172,29.4648,34.6776,0.1665,27.837,214.918,60.03,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1072.6,1086,0.217,29.465,34.6775,0.1662,27.837,215.094,60.08,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1073.6,1087,0.2167,29.4653,34.6777,0.1659,27.8371,215.01,60.06,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1074.6,1088,0.2165,29.4655,34.6776,0.1656,27.8371,215.228,60.12,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1075.6,1089,0.2162,29.4657,34.6776,0.1653,27.8371,215.231,60.12,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1076.5,1090,0.2158,29.4658,34.6776,0.1648,27.8371,215.444,60.17,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1077.5,1091,0.2155,29.4659,34.6776,0.1645,27.8371,215.541,60.2,93.39,-0.01,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1078.5,1092,0.215,29.466,34.6776,0.1639,27.8371,215.447,60.17,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1079.5,1093,0.2146,29.4662,34.6778,0.1635,27.8373,215.431,60.17,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1080.5,1094,0.2143,29.4663,34.6777,0.1631,27.8372,215.317,60.14,93.39,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1081.5,1095,0.2142,29.4664,34.6774,0.163,27.8371,215.13,60.08,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1082.4,1096,0.214,29.4667,34.6775,0.1627,27.8371,214.815,60,93.39,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1083.4,1097,0.2139,29.467,34.6775,0.1626,27.8371,215.103,60.08,93.39,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1084.4,1098,0.2132,29.467,34.6776,0.1618,27.8372,215.089,60.07,93.39,-0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1085.4,1099,0.2128,29.4671,34.6776,0.1613,27.8373,215.271,60.12,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1086.4,1100,0.2123,29.4671,34.6776,0.1608,27.8373,215.193,60.1,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1087.4,1101,0.2121,29.4672,34.6774,0.1605,27.8371,215.271,60.12,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1088.4,1102,0.2116,29.4673,34.6775,0.16,27.8372,215.25,60.11,93.39,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1089.3,1103,0.2115,29.4675,34.6773,0.1598,27.8371,215.444,60.17,93.39,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1090.3,1104,0.2112,29.4677,34.6774,0.1595,27.8372,214.8,59.99,93.39,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1091.3,1105,0.2109,29.4679,34.6774,0.1591,27.8372,215.288,60.12,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1092.3,1106,0.2104,29.4677,34.6772,0.1586,27.8371,215.328,60.13,93.23,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1093.3,1107,0.2103,29.4681,34.6773,0.1584,27.8372,215.649,60.22,93.38,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1094.3,1108,0.2102,29.4687,34.6776,0.1583,27.8374,215.197,60.1,93.39,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1095.3,1109,0.2101,29.469,34.6775,0.1581,27.8373,215.299,60.13,93.38,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1096.2,1110,0.2101,29.4694,34.6774,0.1581,27.8373,215.405,60.15,93.39,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1097.2,1111,0.2094,29.4692,34.6774,0.1573,27.8373,215.51,60.18,93.39,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1098.2,1112,0.2088,29.469,34.6772,0.1566,27.8372,215.469,60.17,93.39,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1099.2,1113,0.2083,29.469,34.6773,0.1561,27.8373,215.379,60.14,93.39,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1100.2,1114,0.208,29.4693,34.6774,0.1557,27.8374,215.483,60.17,93.39,0,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1101.2,1115,0.2079,29.4696,34.6773,0.1556,27.8374,215.778,60.26,93.39,0,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1102.1,1116,0.2076,29.4698,34.6774,0.1552,27.8375,215.526,60.18,93.39,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,1103.1,1117,0.207,29.4697,34.6774,0.1546,27.8375,215.447,60.16,93.39,-0.02,12
