"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,439.3,444,0.4234,29.3651,34.6855,0.4044,27.8298,201.731,56.66,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,440.3,445,0.4224,29.3647,34.6854,0.4034,27.8298,201.893,56.7,95.23,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,441.3,446,0.4222,29.3651,34.6856,0.4031,27.83,201.896,56.7,95.26,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,442.3,447,0.4222,29.3655,34.6855,0.4031,27.8299,201.815,56.68,95.26,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,443.3,448,0.4219,29.3656,34.6854,0.4027,27.8299,201.901,56.7,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,444.2,449,0.4212,29.3655,34.6854,0.402,27.8299,201.997,56.73,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,445.2,450,0.4211,29.3659,34.6855,0.4018,27.83,201.949,56.72,95.24,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,446.2,451,0.4208,29.3662,34.6856,0.4015,27.8301,201.974,56.72,95.26,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,447.2,452,0.4203,29.3661,34.6854,0.4009,27.83,202.02,56.73,95.25,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,448.2,453,0.4199,29.3662,34.6855,0.4005,27.8301,202.035,56.74,95.27,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,449.2,454,0.4192,29.3661,34.6855,0.3998,27.8301,202.016,56.73,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,450.2,455,0.4183,29.3657,34.6854,0.3988,27.8301,201.959,56.71,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,451.2,456,0.4179,29.3658,34.6854,0.3984,27.8301,201.862,56.69,95.27,-0.02,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,452.2,457,0.4177,29.3661,34.6855,0.3981,27.8302,202.083,56.75,95.27,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,453.1,458,0.4173,29.3662,34.6854,0.3977,27.8301,201.885,56.69,95.27,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,454.1,459,0.4167,29.3661,34.6854,0.397,27.8302,201.976,56.72,95.26,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,455.1,460,0.4157,29.3656,34.6853,0.396,27.8301,201.924,56.7,95.27,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,456.1,461,0.4151,29.3655,34.6852,0.3953,27.8301,201.932,56.7,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,457.1,462,0.4144,29.3655,34.6855,0.3946,27.8304,202.066,56.74,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,458.1,463,0.4141,29.3656,34.6853,0.3942,27.8302,202.042,56.73,95.27,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,459.1,464,0.4132,29.3653,34.6853,0.3933,27.8303,201.832,56.67,95.27,-0.01,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,460.1,465,0.4126,29.3652,34.6853,0.3927,27.8303,201.75,56.65,95.25,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,461.1,466,0.4122,29.3653,34.6852,0.3922,27.8303,201.572,56.6,95.27,-0.02,22
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,462,467,0.4117,29.3654,34.6854,0.3917,27.8304,201.578,56.6,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,463,468,0.4116,29.3658,34.6854,0.3915,27.8305,201.7,56.63,95.27,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,464,469,0.4111,29.3658,34.6854,0.391,27.8305,201.865,56.68,95.24,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,465,470,0.4104,29.3655,34.6852,0.3902,27.8304,201.939,56.7,95.27,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,466,471,0.4104,29.3659,34.6851,0.3902,27.8303,201.934,56.69,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,467,472,0.4094,29.3656,34.6853,0.3891,27.8305,201.867,56.67,95.28,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,468,473,0.4085,29.3652,34.6852,0.3882,27.8305,201.968,56.7,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,469,474,0.4077,29.365,34.6852,0.3874,27.8306,202.106,56.74,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,469.9,475,0.4072,29.365,34.6852,0.3868,27.8306,202.152,56.75,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,470.9,476,0.4066,29.3649,34.6852,0.3862,27.8307,201.975,56.7,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,471.9,477,0.406,29.3649,34.6853,0.3855,27.8308,201.947,56.69,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,472.9,478,0.4056,29.3649,34.6852,0.3851,27.8307,202.064,56.72,95.27,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,473.9,479,0.4051,29.365,34.6852,0.3845,27.8308,202.321,56.8,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,474.9,480,0.4048,29.3651,34.6851,0.3842,27.8307,202.393,56.82,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,475.9,481,0.4045,29.3653,34.6851,0.3838,27.8307,202.366,56.81,95.28,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,476.9,482,0.4041,29.3653,34.685,0.3834,27.8306,202.368,56.81,95.27,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,477.9,483,0.4037,29.3655,34.6851,0.3829,27.8307,202.529,56.85,95.27,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,478.8,484,0.403,29.3653,34.685,0.3822,27.8307,202.552,56.86,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,479.8,485,0.4026,29.3655,34.6851,0.3818,27.8308,202.375,56.81,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,480.8,486,0.4025,29.3657,34.6849,0.3816,27.8307,202.48,56.84,95.27,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,481.8,487,0.402,29.3658,34.6851,0.3811,27.8309,202.586,56.87,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,482.8,488,0.4015,29.3658,34.6851,0.3805,27.8309,202.485,56.84,95.27,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,483.8,489,0.4009,29.3657,34.685,0.3799,27.8309,202.421,56.82,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,484.8,490,0.4005,29.3661,34.6854,0.3794,27.8312,202.512,56.84,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,485.8,491,0.4003,29.3663,34.6853,0.3792,27.8311,202.576,56.86,95.27,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,486.7,492,0.4,29.3665,34.6852,0.3788,27.8311,202.432,56.82,95.26,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,487.7,493,0.3997,29.3664,34.6849,0.3785,27.8309,202.32,56.79,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,488.7,494,0.3993,29.3665,34.6849,0.378,27.8309,202.478,56.83,95.28,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,489.7,495,0.3989,29.3667,34.685,0.3776,27.831,202.318,56.79,95.27,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,490.7,496,0.3986,29.367,34.6852,0.3773,27.8311,202.324,56.79,95.28,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,491.7,497,0.3983,29.3671,34.6851,0.3769,27.8311,202.453,56.82,95.27,0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,492.7,498,0.3976,29.367,34.6851,0.3762,27.8311,202.658,56.88,95.27,0,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,493.7,499,0.3972,29.3669,34.6849,0.3757,27.831,202.58,56.86,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,494.6,500,0.3968,29.3671,34.685,0.3753,27.8311,202.368,56.8,95.28,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,495.6,501,0.3966,29.3673,34.6849,0.375,27.8311,202.43,56.81,95.25,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,496.6,502,0.3965,29.3676,34.6848,0.3749,27.831,202.262,56.77,95.27,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,497.6,503,0.396,29.3679,34.6851,0.3743,27.8313,202.537,56.84,95.29,0,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,498.6,504,0.3956,29.368,34.6852,0.3739,27.8313,202.675,56.88,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,499.6,505,0.3956,29.3685,34.6851,0.3738,27.8313,202.609,56.86,95.27,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,500.6,506,0.3955,29.3687,34.685,0.3737,27.8312,202.6,56.86,95.28,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,501.6,507,0.3951,29.3688,34.6849,0.3732,27.8312,202.501,56.83,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,502.6,508,0.3947,29.3688,34.6849,0.3728,27.8312,202.483,56.83,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,503.5,509,0.3941,29.3686,34.6847,0.3722,27.831,202.505,56.83,95.29,-0.02,26
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,504.5,510,0.3934,29.3686,34.6849,0.3714,27.8313,202.526,56.84,95.27,-0.02,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,505.5,511,0.3926,29.3684,34.6849,0.3706,27.8313,202.57,56.85,95.28,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,506.5,512,0.3921,29.3684,34.6849,0.37,27.8313,202.659,56.87,95.28,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,507.5,513,0.3915,29.3684,34.6849,0.3694,27.8314,202.635,56.86,95.24,0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,508.5,514,0.3911,29.3684,34.6848,0.3689,27.8313,202.625,56.86,95.27,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,509.5,515,0.3907,29.3684,34.6847,0.3685,27.8313,202.561,56.84,95.28,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,510.5,516,0.3905,29.3687,34.6847,0.3682,27.8313,202.689,56.88,95.29,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,511.4,517,0.3901,29.3689,34.6849,0.3678,27.8314,202.637,56.86,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,512.4,518,0.3897,29.3691,34.6849,0.3673,27.8315,202.682,56.87,95.28,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,513.4,519,0.3895,29.3693,34.6849,0.3671,27.8315,202.769,56.9,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,514.4,520,0.3888,29.3691,34.6848,0.3664,27.8315,202.842,56.92,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,515.4,521,0.3876,29.3684,34.6846,0.3651,27.8314,202.836,56.91,95.27,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,516.4,522,0.3871,29.3684,34.6846,0.3646,27.8314,202.686,56.87,95.28,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,517.4,523,0.3861,29.368,34.6847,0.3635,27.8315,202.725,56.88,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,518.4,524,0.3856,29.3681,34.6847,0.363,27.8316,202.858,56.92,95.26,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,519.4,525,0.3848,29.3678,34.6847,0.3621,27.8316,202.597,56.84,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,520.3,526,0.384,29.3676,34.6847,0.3613,27.8317,202.839,56.91,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,521.3,527,0.3835,29.3675,34.6846,0.3607,27.8316,202.73,56.88,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,522.3,528,0.3827,29.3674,34.6847,0.3599,27.8318,202.951,56.94,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,523.3,529,0.3822,29.3674,34.6847,0.3593,27.8318,202.819,56.9,95.29,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,524.3,530,0.3817,29.3673,34.6845,0.3588,27.8317,202.991,56.95,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,525.3,531,0.3814,29.3674,34.6845,0.3585,27.8317,203.033,56.96,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,526.3,532,0.381,29.3677,34.6846,0.358,27.8318,203.039,56.96,95.26,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,527.3,533,0.3806,29.3678,34.6847,0.3576,27.8319,203.106,56.98,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,528.2,534,0.3802,29.3678,34.6846,0.3571,27.8318,203.108,56.98,95.28,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,529.2,535,0.3798,29.3679,34.6846,0.3567,27.8319,203.111,56.98,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,530.2,536,0.3796,29.3681,34.6844,0.3564,27.8317,203.185,57,95.28,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,531.2,537,0.379,29.3681,34.6845,0.3558,27.8318,203.236,57.01,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,532.2,538,0.3786,29.3683,34.6847,0.3553,27.832,203.17,56.99,95.29,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,533.2,539,0.3784,29.3686,34.6847,0.3551,27.832,203.16,56.99,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,534.2,540,0.3783,29.3689,34.6846,0.3549,27.832,203.137,56.98,95.29,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,535.2,541,0.3781,29.3691,34.6845,0.3547,27.8319,203.147,56.99,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,536.1,542,0.3781,29.3694,34.6844,0.3546,27.8318,203.309,57.03,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,537.1,543,0.3774,29.3693,34.6844,0.3539,27.8319,203.359,57.04,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,538.1,544,0.3771,29.3696,34.6846,0.3536,27.832,203.184,57,95.29,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,539.1,545,0.377,29.37,34.6846,0.3534,27.8321,203.228,57.01,95.29,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,540.1,546,0.3761,29.3697,34.6846,0.3525,27.8321,203.394,57.05,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,541.1,547,0.3761,29.3699,34.6842,0.3524,27.8318,203.276,57.02,95.24,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,542.1,548,0.3758,29.3701,34.6843,0.3521,27.8319,203.455,57.07,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,543.1,549,0.3759,29.3705,34.6842,0.3521,27.8318,203.385,57.05,95.28,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,544,550,0.3772,29.3722,34.6844,0.3534,27.8319,203.385,57.05,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,545,551,0.3748,29.3708,34.6845,0.3509,27.8322,203.343,57.04,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,546,552,0.3745,29.371,34.6845,0.3506,27.8322,203.393,57.05,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,547,553,0.3738,29.3708,34.6845,0.3498,27.8322,203.473,57.07,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,548,554,0.3733,29.3708,34.6845,0.3493,27.8322,203.517,57.08,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,549,555,0.3727,29.3706,34.6844,0.3486,27.8322,203.414,57.05,95.27,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,550,556,0.372,29.3703,34.6842,0.3479,27.832,203.344,57.03,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,551,557,0.3716,29.3705,34.6842,0.3474,27.8321,203.486,57.07,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,552,558,0.3714,29.3707,34.6842,0.3472,27.8321,203.525,57.08,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,552.9,559,0.3713,29.3711,34.6842,0.3471,27.8321,203.466,57.07,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,553.9,560,0.3709,29.3713,34.6843,0.3466,27.8322,203.492,57.07,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,554.9,561,0.3696,29.3706,34.6843,0.3453,27.8323,203.544,57.09,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,555.9,562,0.3687,29.3704,34.6845,0.3443,27.8325,203.567,57.09,95.28,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,556.9,563,0.3688,29.3708,34.6843,0.3444,27.8323,203.502,57.07,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,557.9,564,0.3686,29.371,34.6842,0.3441,27.8323,203.437,57.05,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,558.9,565,0.3676,29.3705,34.6841,0.3431,27.8322,203.53,57.08,95.29,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,559.9,566,0.3671,29.3705,34.684,0.3425,27.8322,203.593,57.1,95.28,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,560.8,567,0.3693,29.3729,34.6841,0.3447,27.8322,203.823,57.16,95.26,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,561.8,568,0.3653,29.3699,34.6842,0.3406,27.8324,203.815,57.15,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,562.8,569,0.3649,29.37,34.6841,0.3402,27.8324,203.709,57.12,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,563.8,570,0.3645,29.3702,34.6843,0.3398,27.8326,203.647,57.11,95.26,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,564.8,571,0.3645,29.3707,34.6842,0.3397,27.8326,203.647,57.11,95.28,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,565.8,572,0.3641,29.3705,34.6839,0.3393,27.8323,203.728,57.13,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,566.8,573,0.3626,29.3697,34.6839,0.3377,27.8324,203.908,57.18,95.29,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,567.8,574,0.3617,29.3694,34.684,0.3368,27.8325,203.951,57.19,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,568.7,575,0.3605,29.3686,34.6837,0.3355,27.8324,204.142,57.24,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,569.7,576,0.3595,29.3684,34.684,0.3345,27.8326,204.259,57.27,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,570.7,577,0.3596,29.3689,34.6839,0.3345,27.8326,204.271,57.27,95.29,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,571.7,578,0.3594,29.3691,34.6839,0.3343,27.8326,204.222,57.26,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,572.7,579,0.3587,29.369,34.6839,0.3335,27.8327,204.159,57.24,95.29,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,573.7,580,0.3584,29.3692,34.6839,0.3332,27.8327,204.126,57.23,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,574.7,581,0.3582,29.3694,34.6838,0.333,27.8326,204.5,57.34,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,575.7,582,0.3574,29.3691,34.6838,0.3321,27.8326,204.259,57.27,95.29,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,576.6,583,0.3564,29.3688,34.6839,0.3311,27.8328,204.445,57.32,95.29,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,577.6,584,0.3556,29.3686,34.6839,0.3302,27.8329,204.408,57.31,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,578.6,585,0.3553,29.3687,34.6839,0.3299,27.8328,204.435,57.31,95.26,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,579.6,586,0.3554,29.3691,34.6837,0.3299,27.8327,204.316,57.28,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,580.6,587,0.3552,29.3695,34.6838,0.3297,27.8328,204.292,57.27,95.27,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,581.6,588,0.3552,29.3699,34.6838,0.3296,27.8328,204.463,57.32,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,582.6,589,0.3552,29.3704,34.6838,0.3296,27.8328,204.618,57.36,95.29,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,583.6,590,0.3548,29.3706,34.6839,0.3291,27.8329,204.582,57.35,95.29,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,584.5,591,0.3543,29.3705,34.6838,0.3286,27.8328,204.457,57.32,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,585.5,592,0.3543,29.371,34.6838,0.3285,27.8329,204.589,57.35,95.29,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,586.5,593,0.3542,29.3714,34.684,0.3284,27.833,204.508,57.33,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,587.5,594,0.3542,29.3717,34.6837,0.3283,27.8328,204.404,57.3,95.28,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,588.5,595,0.3543,29.3721,34.6836,0.3284,27.8327,204.47,57.32,95.27,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,589.5,596,0.3535,29.3719,34.6837,0.3275,27.8328,204.487,57.33,95.29,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,590.5,597,0.3529,29.3722,34.6841,0.3269,27.8332,204.341,57.28,95.29,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,591.5,598,0.3529,29.3725,34.684,0.3268,27.8331,204.373,57.29,95.24,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,592.4,599,0.352,29.3722,34.6839,0.3259,27.8331,204.416,57.3,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,593.4,600,0.351,29.3717,34.6838,0.3249,27.8331,204.449,57.31,95.28,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,594.4,601,0.3507,29.3716,34.6834,0.3245,27.8328,204.453,57.31,95.28,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,595.4,602,0.3507,29.3721,34.6836,0.3245,27.8329,204.616,57.36,95.28,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,596.4,603,0.3495,29.3717,34.6837,0.3232,27.8331,204.789,57.4,95.29,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,597.4,604,0.3489,29.3716,34.6837,0.3226,27.8331,204.967,57.45,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,598.4,605,0.3488,29.3719,34.6836,0.3224,27.833,204.745,57.39,95.26,-0.02,16
