"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,165.4,167,1.364,29.8829,34.4718,1.356,27.5965,214.146,61.55,91.56,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,166.4,168,1.3685,29.8847,34.4685,1.3605,27.5936,215.218,61.86,91.56,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,167.3,169,1.3377,29.8619,34.4728,1.3297,27.5991,214.082,61.49,91.56,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,168.3,170,1.3331,29.8592,34.4738,1.325,27.6003,214.661,61.65,91.58,-0.02,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,169.3,171,1.32,29.8485,34.474,1.3119,27.6014,215.725,61.93,91.58,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,170.3,172,1.3181,29.8519,34.4798,1.3099,27.6062,215.281,61.81,91.58,-0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,171.3,173,1.3311,29.865,34.4817,1.3229,27.6067,214.878,61.71,91.59,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,172.3,174,1.3404,29.8752,34.4838,1.3321,27.6078,215.15,61.81,91.6,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,173.3,175,1.3328,29.8648,34.4783,1.3245,27.604,214.478,61.6,91.61,-0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,174.3,176,1.3411,29.8797,34.4876,1.3327,27.6109,214.632,61.66,91.61,-0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,175.3,177,1.3607,29.9023,34.4943,1.3522,27.6148,214.443,61.64,91.62,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,176.2,178,1.3669,29.9087,34.495,1.3584,27.615,211.219,60.72,91.63,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,177.2,179,1.3754,29.918,34.497,1.3668,27.616,210.533,60.54,91.63,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,178.2,180,1.4102,29.9527,34.5023,1.4015,27.6178,210.024,60.45,91.64,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,179.2,181,1.4214,29.964,34.5039,1.4126,27.6183,210.63,60.64,91.64,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,180.2,182,1.4305,29.9733,34.5052,1.4217,27.6186,210.053,60.49,91.64,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,181.2,183,1.4621,30.0065,34.5121,1.4532,27.622,208.193,60.01,91.65,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,182.2,184,1.4978,30.0407,34.5157,1.4888,27.6223,208.761,60.23,91.65,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,183.2,185,1.4973,30.0399,34.5147,1.4882,27.6215,207.139,59.76,91.65,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,184.2,186,1.5021,30.0459,34.5165,1.493,27.6226,205.875,59.4,91.66,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,185.2,187,1.5453,30.0894,34.5237,1.536,27.6253,205.803,59.45,91.66,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,186.1,188,1.5879,30.1286,34.5262,1.5785,27.6242,205.734,59.5,91.66,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,187.1,189,1.5772,30.1187,34.5248,1.5678,27.6238,204.674,59.17,91.65,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,188.1,190,1.585,30.1268,34.5259,1.5755,27.6241,203.25,58.77,91.65,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,189.1,191,1.6031,30.1441,34.5274,1.5935,27.624,202.642,58.63,91.65,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,190.1,192,1.5984,30.1399,34.5267,1.5888,27.6238,202.28,58.51,91.66,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,191.1,193,1.6116,30.1537,34.5291,1.6019,27.6248,202.355,58.56,91.65,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,192.1,194,1.6341,30.1768,34.5331,1.6243,27.6264,202.248,58.56,91.67,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,193.1,195,1.6497,30.191,34.5334,1.6399,27.6254,202.07,58.53,91.66,-0.02,27
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,194.1,196,1.6458,30.1876,34.5328,1.6359,27.6252,200.177,57.98,91.66,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,195.1,197,1.7007,30.2425,34.5415,1.6907,27.6282,200.167,58.06,91.67,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,196,198,1.7057,30.2477,34.542,1.6956,27.6281,199.833,57.97,91.67,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,197,199,1.7105,30.2534,34.5434,1.7003,27.6289,198.299,57.53,91.66,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,198,200,1.703,30.2461,34.5418,1.6928,27.6282,197.506,57.29,91.66,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,199,201,1.7191,30.2645,34.5468,1.7088,27.631,197.726,57.38,91.67,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,200,202,1.7288,30.2734,34.5469,1.7185,27.6304,197.438,57.31,91.67,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,201,203,1.7304,30.2758,34.5476,1.72,27.6308,197.345,57.29,91.65,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,202,204,1.7235,30.2693,34.5463,1.7131,27.6303,196.707,57.09,91.66,-0.02,30
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,203,205,1.723,30.2695,34.5466,1.7125,27.6306,196.909,57.15,91.67,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,204,206,1.7357,30.2857,34.5526,1.7251,27.6344,197.273,57.28,91.66,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,204.9,207,1.7351,30.2854,34.5523,1.7245,27.6342,196.764,57.13,91.66,-0.02,30
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,205.9,208,1.7355,30.2867,34.5529,1.7248,27.6347,195.978,56.9,91.67,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,206.9,209,1.741,30.2949,34.5566,1.7303,27.6373,196.01,56.92,91.66,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,207.9,210,1.7399,30.2945,34.5568,1.7291,27.6375,196.197,56.97,91.68,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,208.9,211,1.7316,30.2883,34.5574,1.7208,27.6387,195.59,56.78,91.68,-0.02,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,209.9,212,1.7348,30.2907,34.5564,1.7239,27.6376,195.867,56.87,91.67,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,210.9,213,1.7163,30.2767,34.5584,1.7054,27.6406,195.806,56.83,91.69,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,211.9,214,1.7179,30.2796,34.5598,1.7069,27.6416,195.865,56.85,91.68,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,212.9,215,1.7136,30.2761,34.5594,1.7026,27.6416,196.269,56.96,91.68,-0.02,28
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,213.9,216,1.7,30.2641,34.5586,1.689,27.642,196.378,56.97,91.69,-0.02,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,214.8,217,1.6901,30.2571,34.5601,1.679,27.6439,196.582,57.01,91.69,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,215.8,218,1.6974,30.2657,34.5624,1.6863,27.6452,196.945,57.13,91.7,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,216.8,219,1.7011,30.27,34.5632,1.6899,27.6456,196.81,57.1,91.7,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,217.8,220,1.709,30.2785,34.5646,1.6977,27.6461,196.575,57.04,91.71,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,218.8,221,1.7139,30.2849,34.5668,1.7026,27.6475,196.5,57.03,91.69,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,219.8,222,1.7212,30.2927,34.5681,1.7098,27.648,196.218,56.96,91.71,-0.02,28
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,220.8,223,1.7108,30.2825,34.566,1.6994,27.6471,195.832,56.83,91.71,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,221.8,224,1.6953,30.2698,34.5664,1.6838,27.6486,195.872,56.82,91.7,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,222.8,225,1.694,30.2693,34.5666,1.6825,27.6489,196.851,57.1,91.72,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,223.8,226,1.6871,30.2632,34.5658,1.6755,27.6488,196.817,57.08,91.71,-0.02,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,224.7,227,1.6776,30.2564,34.5671,1.666,27.6505,197.052,57.13,91.7,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,225.7,228,1.6844,30.263,34.5675,1.6727,27.6503,196.821,57.08,91.71,-0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,226.7,229,1.6874,30.2656,34.5669,1.6757,27.6496,197.06,57.15,91.72,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,227.7,230,1.6853,30.2643,34.5669,1.6735,27.6498,196.817,57.08,91.72,-0.02,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,228.7,231,1.6827,30.2632,34.5679,1.6709,27.6508,196.84,57.08,91.72,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,229.7,232,1.6852,30.265,34.5667,1.6733,27.6497,197.214,57.19,91.72,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,230.7,233,1.6749,30.2574,34.5679,1.663,27.6514,197.055,57.13,91.73,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,231.7,234,1.6758,30.2588,34.5681,1.6638,27.6515,197.14,57.16,91.73,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,232.7,235,1.6845,30.2687,34.5705,1.6725,27.6527,197.447,57.26,91.72,-0.02,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,233.6,236,1.6962,30.2808,34.5724,1.6841,27.6534,197.437,57.27,91.7,-0.02,13
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,234.6,237,1.7057,30.2906,34.5738,1.6935,27.6539,197.087,57.19,91.73,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,235.6,238,1.6998,30.2845,34.572,1.6876,27.6528,197.174,57.2,91.72,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,236.6,239,1.6948,30.2801,34.5713,1.6825,27.6526,197.081,57.17,91.72,-0.02,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,237.6,240,1.7254,30.3143,34.5804,1.713,27.6577,196.676,57.1,91.72,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,238.6,241,1.7411,30.3306,34.5832,1.7286,27.6587,196.676,57.12,91.73,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,239.6,242,1.7282,30.3171,34.5797,1.7157,27.6569,196.501,57.05,91.73,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,240.6,243,1.7085,30.2963,34.5745,1.696,27.6542,196.565,57.04,91.72,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,241.6,244,1.7262,30.3179,34.5818,1.7136,27.6588,196.09,56.93,91.72,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,242.6,245,1.743,30.3356,34.5852,1.7303,27.6602,196.261,57.01,91.75,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,243.5,246,1.7382,30.3316,34.5849,1.7255,27.6603,196.588,57.09,91.74,-0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,244.5,247,1.73,30.3231,34.5825,1.7172,27.659,195.941,56.89,91.7,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,245.5,248,1.7274,30.3202,34.581,1.7146,27.6581,195.925,56.89,91.73,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,246.5,249,1.7255,30.3209,34.5835,1.7126,27.6601,195.858,56.86,91.73,-0.02,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,247.5,250,1.7155,30.3124,34.5832,1.7026,27.6606,195.635,56.78,91.74,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,248.5,251,1.7145,30.3119,34.5831,1.7016,27.6606,196.008,56.89,91.73,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,249.5,252,1.7134,30.3114,34.583,1.7004,27.6607,195.868,56.85,91.75,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,250.5,253,1.7161,30.3141,34.583,1.703,27.6605,196.13,56.93,91.74,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,251.5,254,1.7119,30.3101,34.5819,1.6988,27.6599,196.208,56.94,91.74,-0.01,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,252.4,255,1.6851,30.2879,34.5826,1.672,27.6625,196.047,56.86,91.74,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,253.4,256,1.6847,30.289,34.5839,1.6715,27.6636,196.423,56.97,91.73,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,254.4,257,1.6953,30.3005,34.5862,1.6821,27.6646,197.399,57.27,91.74,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,255.4,258,1.7032,30.309,34.5877,1.6899,27.6653,197.149,57.21,91.74,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,256.4,259,1.7058,30.3122,34.5883,1.6924,27.6655,195.806,56.82,91.74,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,257.4,260,1.7452,30.3537,34.5971,1.7317,27.6696,195.247,56.72,91.74,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,258.4,261,1.7457,30.3531,34.5951,1.7321,27.668,194.412,56.48,91.75,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,259.4,262,1.7487,30.3571,34.5963,1.7351,27.6688,192.584,55.95,91.75,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,260.4,263,1.7469,30.3561,34.5964,1.7332,27.669,192.775,56,91.75,-0.02,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,261.3,264,1.7353,30.3467,34.5968,1.7216,27.6701,192.941,56.04,91.73,-0.02,14
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,262.3,265,1.7328,30.3446,34.5962,1.7191,27.6699,193.078,56.07,91.74,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,263.3,266,1.7389,30.3498,34.5956,1.7251,27.6689,193.979,56.34,91.73,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,264.3,267,1.7311,30.3432,34.5952,1.7172,27.6692,193.74,56.26,91.58,-0.02,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,265.3,268,1.7164,30.3308,34.5951,1.7025,27.6702,193.657,56.22,91.71,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,266.3,269,1.7212,30.3356,34.5953,1.7073,27.6701,194.447,56.45,91.75,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,267.3,270,1.7255,30.339,34.5943,1.7115,27.669,194.899,56.59,91.75,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,268.3,271,1.7084,30.3246,34.5943,1.6944,27.6702,194.451,56.43,91.75,-0.02,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,269.3,272,1.701,30.3181,34.5936,1.6869,27.6702,194.241,56.36,91.74,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,270.3,273,1.7034,30.3209,34.594,1.6893,27.6704,195.45,56.72,91.75,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,271.2,274,1.7187,30.3383,34.5986,1.7045,27.6729,195.601,56.78,91.74,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,272.2,275,1.7494,30.3706,34.6052,1.7351,27.6759,195.32,56.75,91.75,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,273.2,276,1.774,30.3956,34.6092,1.7596,27.6772,194.093,56.43,91.75,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,274.2,277,1.777,30.4,34.6109,1.7625,27.6783,192.724,56.04,91.77,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,275.2,278,1.7751,30.3989,34.611,1.7605,27.6786,192.761,56.05,91.76,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,276.2,279,1.7744,30.3989,34.6112,1.7598,27.6788,192.525,55.98,91.77,-0.02,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,277.2,280,1.7746,30.3996,34.6112,1.7599,27.6788,192.631,56.01,91.77,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,278.2,281,1.774,30.3993,34.6109,1.7593,27.6786,192.672,56.02,91.77,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,279.2,282,1.7758,30.4018,34.6116,1.761,27.6791,192.988,56.11,91.76,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,280.1,283,1.7928,30.4191,34.6142,1.7779,27.6799,192.678,56.05,91.76,-0.02,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,281.1,284,1.7991,30.4258,34.6152,1.7842,27.6802,192.745,56.08,91.76,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,282.1,285,1.8012,30.4283,34.6155,1.7862,27.6802,192.322,55.96,91.77,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,283.1,286,1.7984,30.4258,34.6148,1.7833,27.6799,191.867,55.82,91.77,-0.02,25
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,284.1,287,1.8028,30.4308,34.6157,1.7877,27.6803,191.784,55.8,91.77,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,285.1,288,1.803,30.4312,34.6155,1.7878,27.6801,192.08,55.89,91.77,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,286.1,289,1.804,30.433,34.6159,1.7888,27.6804,191.83,55.82,91.77,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,287.1,290,1.8057,30.4356,34.6168,1.7904,27.681,191.674,55.78,91.77,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,288.1,291,1.8057,30.4359,34.6167,1.7904,27.6809,191.558,55.74,91.77,-0.02,29
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,289,292,1.8054,30.4362,34.6168,1.79,27.681,191.832,55.82,91.77,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,290,293,1.8036,30.435,34.6167,1.7881,27.6811,191.506,55.72,91.77,-0.02,24
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,291,294,1.8026,30.4347,34.6168,1.7871,27.6812,191.577,55.74,91.77,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,292,295,1.8008,30.4336,34.6168,1.7852,27.6814,191.695,55.78,91.77,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,293,296,1.8,30.4334,34.6169,1.7844,27.6815,191.678,55.77,91.78,-0.02,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,294,297,1.8014,30.4351,34.6169,1.7857,27.6814,192.023,55.87,91.77,-0.02,22
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,295,298,1.8045,30.4395,34.6185,1.7888,27.6824,191.846,55.83,91.77,-0.02,20
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,296,299,1.8112,30.4469,34.62,1.7954,27.6831,191.806,55.82,91.77,-0.02,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,297,300,1.8214,30.4571,34.621,1.8055,27.6832,191.582,55.77,91.78,-0.02,26
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,298,301,1.808,30.4437,34.6183,1.7921,27.682,191.55,55.74,91.77,-0.02,28
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,298.9,302,1.8209,30.4594,34.6233,1.8049,27.6851,191.576,55.77,91.78,-0.02,21
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,299.9,303,1.8245,30.464,34.6247,1.8084,27.6859,191.367,55.72,91.79,-0.02,23
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,300.9,304,1.8225,30.4628,34.6247,1.8064,27.6861,191.606,55.78,91.77,-0.02,6
