"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,894.1,905,0.2474,29.4141,34.6795,0.2063,27.8363,211.072,59,93.04,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,895.1,906,0.2463,29.4135,34.6794,0.2052,27.8363,210.964,58.97,93.06,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,896.1,907,0.2451,29.413,34.6795,0.2039,27.8365,211.029,58.99,93.05,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,897,908,0.2449,29.4133,34.6795,0.2037,27.8364,211.01,58.98,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,898,909,0.2447,29.4137,34.6797,0.2034,27.8366,211.116,59.01,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,899,910,0.2446,29.4139,34.6795,0.2033,27.8364,211.061,59,93.06,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,900,911,0.2438,29.4136,34.6794,0.2024,27.8365,210.991,58.98,93.05,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,901,912,0.2437,29.4139,34.6794,0.2023,27.8364,211.054,58.99,93.05,-0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,902,913,0.2432,29.4139,34.6793,0.2017,27.8364,211.126,59.01,93.05,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,903,914,0.2424,29.4136,34.6794,0.2009,27.8365,211.218,59.04,93.06,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,903.9,915,0.2417,29.4135,34.6794,0.2001,27.8365,211.307,59.06,93.06,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,904.9,916,0.2412,29.4133,34.6791,0.1996,27.8364,211.371,59.08,93.06,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,905.9,917,0.2408,29.4135,34.6793,0.1991,27.8365,211.396,59.08,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,906.9,918,0.2405,29.4136,34.6791,0.1988,27.8364,211.415,59.09,93.06,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,907.9,919,0.2402,29.4139,34.6792,0.1984,27.8365,211.417,59.09,93.05,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,908.9,920,0.2397,29.4138,34.6791,0.1979,27.8365,211.391,59.08,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,909.9,921,0.2386,29.4134,34.6792,0.1967,27.8366,211.458,59.1,93.05,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,910.8,922,0.2382,29.4133,34.679,0.1963,27.8365,211.554,59.12,93.05,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,911.8,923,0.2375,29.4132,34.6791,0.1955,27.8366,211.621,59.14,93.06,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,912.8,924,0.237,29.4133,34.6792,0.195,27.8367,211.595,59.13,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,913.8,925,0.236,29.4126,34.6789,0.1939,27.8365,211.503,59.11,93.05,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,914.8,926,0.2348,29.4122,34.6791,0.1927,27.8368,211.588,59.13,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,915.8,927,0.2346,29.4123,34.679,0.1924,27.8366,211.568,59.12,93.06,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,916.8,928,0.2345,29.4128,34.6791,0.1923,27.8368,211.527,59.11,93.05,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,917.7,929,0.2341,29.4129,34.6791,0.1918,27.8368,211.546,59.12,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,918.7,930,0.234,29.4131,34.6789,0.1917,27.8367,211.711,59.16,93.05,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,919.7,931,0.2333,29.4129,34.6789,0.1909,27.8366,211.843,59.2,93.06,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,920.7,932,0.2328,29.4129,34.6788,0.1904,27.8367,211.764,59.17,93.05,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,921.7,933,0.2321,29.4127,34.6788,0.1896,27.8367,211.893,59.21,93.06,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,922.7,934,0.2318,29.4129,34.6788,0.1893,27.8367,212.022,59.24,93.06,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,923.7,935,0.2314,29.413,34.6789,0.1888,27.8368,212.025,59.24,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,924.6,936,0.2313,29.4135,34.679,0.1887,27.8369,211.976,59.23,93.06,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,925.6,937,0.2311,29.4137,34.679,0.1884,27.8369,211.928,59.22,93.04,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,926.6,938,0.2306,29.4137,34.679,0.1879,27.8369,211.925,59.22,93.05,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,927.6,939,0.2301,29.4137,34.6789,0.1873,27.8369,212.015,59.24,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,928.6,940,0.2298,29.4138,34.6789,0.187,27.8369,212.101,59.26,93.06,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,929.6,941,0.2295,29.4139,34.6787,0.1866,27.8368,212.106,59.26,93.06,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,930.6,942,0.2292,29.414,34.6787,0.1863,27.8368,212.085,59.26,93.06,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,931.5,943,0.2289,29.4142,34.6787,0.1859,27.8368,212.026,59.24,93.06,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,932.5,944,0.2284,29.4143,34.6788,0.1854,27.8369,212.024,59.24,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,933.5,945,0.2277,29.4142,34.6788,0.1846,27.837,212.213,59.29,93.05,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,934.5,946,0.2264,29.4135,34.6789,0.1833,27.8371,212.344,59.33,93.02,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,935.5,947,0.2261,29.4136,34.6788,0.1829,27.837,212.166,59.28,93,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,936.5,948,0.2259,29.4139,34.6788,0.1827,27.8371,212.07,59.25,93.03,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,937.5,949,0.2258,29.4141,34.6785,0.1825,27.8369,212.096,59.26,93.04,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,938.4,950,0.227,29.4155,34.6785,0.1837,27.8367,212.287,59.31,93.06,-0.02,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,939.4,951,0.2259,29.415,34.6785,0.1825,27.8369,212.365,59.33,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,940.4,952,0.2247,29.4145,34.6786,0.1813,27.837,212.47,59.36,93.06,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,941.4,953,0.224,29.4145,34.6788,0.1805,27.8372,212.509,59.37,93.04,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,942.4,954,0.2239,29.4146,34.6786,0.1804,27.837,212.491,59.36,93.02,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,943.4,955,0.2233,29.4147,34.6787,0.1797,27.8372,212.422,59.34,93.03,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,944.3,956,0.2221,29.414,34.6786,0.1785,27.8372,212.393,59.33,93.03,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,945.3,957,0.222,29.4141,34.6783,0.1783,27.8369,212.493,59.36,93.06,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,946.3,958,0.2217,29.4143,34.6783,0.178,27.8369,212.602,59.39,93.06,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,947.3,959,0.2213,29.4145,34.6784,0.1775,27.8371,212.691,59.41,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,948.3,960,0.2206,29.4144,34.6785,0.1768,27.8372,212.729,59.42,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,949.3,961,0.2203,29.4145,34.6785,0.1764,27.8371,212.689,59.41,93.04,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,950.3,962,0.2196,29.4143,34.6784,0.1757,27.8371,212.644,59.4,93.05,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,951.2,963,0.2191,29.4144,34.6785,0.1751,27.8373,212.672,59.41,93.05,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,952.2,964,0.219,29.4147,34.6784,0.175,27.8372,212.712,59.42,93.05,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,953.2,965,0.2188,29.4148,34.6782,0.1747,27.837,212.939,59.48,93.06,-0.02,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,954.2,966,0.2183,29.4148,34.6782,0.1742,27.8371,212.99,59.49,93.06,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,955.2,967,0.2177,29.4149,34.6784,0.1735,27.8373,213.013,59.5,93.05,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,956.2,968,0.2172,29.4148,34.6783,0.173,27.8372,212.98,59.49,93.06,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,957.2,969,0.2168,29.415,34.6785,0.1725,27.8374,212.863,59.46,93.03,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,958.1,970,0.2165,29.4151,34.6784,0.1722,27.8373,212.917,59.47,93.03,-0.01,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,959.1,971,0.2157,29.4149,34.6784,0.1713,27.8374,212.88,59.46,93.03,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,960.1,972,0.2153,29.4148,34.6782,0.1709,27.8373,212.901,59.46,93.04,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,961.1,973,0.2162,29.4158,34.678,0.1717,27.837,212.957,59.48,93.07,-0.02,26
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,962.1,974,0.2152,29.4155,34.6781,0.1706,27.8372,213.024,59.5,93.06,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,963.1,975,0.2143,29.4152,34.6782,0.1697,27.8373,213.011,59.49,93.06,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,964.1,976,0.2134,29.4151,34.6784,0.1688,27.8375,212.982,59.48,93.04,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,965,977,0.213,29.415,34.6782,0.1683,27.8374,213.001,59.49,93.04,-0.01,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,966,978,0.2122,29.4147,34.6782,0.1675,27.8374,213.04,59.5,93.05,-0.01,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,967,979,0.2115,29.4147,34.6783,0.1667,27.8375,213.071,59.51,93.05,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,968,980,0.2102,29.4138,34.678,0.1654,27.8374,213.066,59.5,93.04,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,969,981,0.2103,29.4142,34.6779,0.1654,27.8373,213.111,59.51,93.06,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,970,982,0.2104,29.4147,34.6778,0.1654,27.8372,213.263,59.56,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,971,983,0.2098,29.4147,34.6779,0.1648,27.8373,213.397,59.59,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,971.9,984,0.209,29.4144,34.678,0.164,27.8374,213.386,59.59,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,972.9,985,0.2086,29.4145,34.6779,0.1635,27.8374,213.311,59.57,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,973.9,986,0.2082,29.4147,34.678,0.163,27.8375,213.252,59.55,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,974.9,987,0.2079,29.4148,34.678,0.1627,27.8375,213.291,59.56,93.08,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,975.9,988,0.2077,29.415,34.6779,0.1624,27.8375,213.507,59.62,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,976.9,989,0.2076,29.4154,34.678,0.1623,27.8375,213.431,59.6,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,977.9,990,0.2077,29.4159,34.6779,0.1623,27.8374,213.647,59.66,93.08,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,978.8,991,0.2075,29.4162,34.678,0.1621,27.8375,213.736,59.68,93.07,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,979.8,992,0.2071,29.4162,34.6778,0.1616,27.8374,213.753,59.69,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,980.8,993,0.2068,29.4163,34.6778,0.1613,27.8374,213.755,59.69,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,981.8,994,0.2059,29.416,34.6779,0.1603,27.8375,213.75,59.69,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,982.8,995,0.2056,29.4161,34.6778,0.16,27.8375,213.466,59.61,93.06,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,983.8,996,0.2056,29.4166,34.6778,0.1599,27.8375,213.482,59.61,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,984.8,997,0.2053,29.4168,34.6778,0.1596,27.8375,213.559,59.63,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,985.7,998,0.2051,29.4171,34.6778,0.1593,27.8376,213.771,59.69,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,986.7,999,0.2049,29.4173,34.6778,0.1591,27.8375,213.649,59.66,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,987.7,1000,0.2043,29.4172,34.6777,0.1584,27.8375,213.87,59.72,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,988.7,1001,0.2041,29.4175,34.6778,0.1582,27.8376,213.634,59.65,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,989.7,1002,0.2041,29.418,34.6778,0.1581,27.8376,213.807,59.7,93.08,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,990.7,1003,0.2039,29.418,34.6776,0.1579,27.8375,213.755,59.68,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,991.7,1004,0.2034,29.4181,34.6777,0.1573,27.8376,213.707,59.67,93.08,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,992.6,1005,0.203,29.4182,34.6776,0.1569,27.8376,213.895,59.72,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,993.6,1006,0.2022,29.4179,34.6777,0.156,27.8376,213.932,59.73,93.06,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,994.6,1007,0.2014,29.4177,34.6777,0.1552,27.8377,213.775,59.69,93.06,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,995.6,1008,0.2012,29.418,34.6778,0.1549,27.8378,213.802,59.69,93.08,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,996.6,1009,0.2009,29.4182,34.6777,0.1546,27.8378,213.762,59.68,93.06,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,997.6,1010,0.2006,29.4184,34.6778,0.1542,27.8378,213.998,59.75,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,998.5,1011,0.2003,29.4185,34.6777,0.1538,27.8378,213.926,59.73,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,999.5,1012,0.2001,29.4186,34.6775,0.1536,27.8376,213.842,59.7,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1000.5,1013,0.1995,29.4184,34.6773,0.1529,27.8375,214.041,59.76,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1001.5,1014,0.1984,29.4181,34.6776,0.1518,27.8378,213.987,59.74,93.07,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1002.5,1015,0.1979,29.4181,34.6776,0.1512,27.8378,213.951,59.73,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1003.5,1016,0.1977,29.4183,34.6775,0.151,27.8378,214.201,59.8,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1004.5,1017,0.1969,29.4179,34.6773,0.1501,27.8377,214.344,59.84,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1005.4,1018,0.1962,29.4178,34.6774,0.1494,27.8378,214.087,59.76,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1006.4,1019,0.1956,29.4176,34.6773,0.1487,27.8377,214.239,59.81,93.08,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1007.4,1020,0.195,29.4177,34.6775,0.1481,27.8379,214.071,59.76,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1008.4,1021,0.1947,29.4179,34.6776,0.1477,27.838,214.294,59.82,93.08,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1009.4,1022,0.1947,29.4182,34.6774,0.1477,27.8379,214.411,59.85,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1010.4,1023,0.1945,29.4185,34.6774,0.1474,27.8379,214.457,59.87,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1011.4,1024,0.1942,29.4186,34.6773,0.1471,27.8378,214.468,59.87,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1012.3,1025,0.1937,29.4186,34.6773,0.1465,27.8378,214.563,59.89,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1013.3,1026,0.1934,29.4188,34.6773,0.1462,27.8378,214.64,59.91,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1014.3,1027,0.1931,29.419,34.6773,0.1458,27.8379,214.384,59.84,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1015.3,1028,0.1925,29.419,34.6775,0.1452,27.838,214.449,59.86,93.07,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1016.3,1029,0.1918,29.4187,34.6773,0.1444,27.838,214.59,59.9,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1017.3,1030,0.1916,29.4189,34.6772,0.1442,27.8379,214.456,59.86,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1018.3,1031,0.1914,29.419,34.677,0.1439,27.8378,214.462,59.86,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1019.2,1032,0.191,29.4191,34.677,0.1435,27.8378,214.674,59.92,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1020.2,1033,0.1903,29.419,34.6771,0.1427,27.8379,214.477,59.86,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1021.2,1034,0.1901,29.4192,34.6771,0.1425,27.8379,214.756,59.94,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1022.2,1035,0.1891,29.419,34.6773,0.1414,27.8382,214.728,59.93,93.08,-0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1023.2,1036,0.1883,29.4187,34.6772,0.1406,27.8381,214.521,59.87,93.07,-0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1024.2,1037,0.1878,29.4187,34.6772,0.14,27.8381,214.601,59.89,93.08,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1025.1,1038,0.1876,29.4189,34.6772,0.1398,27.8381,214.846,59.96,93.05,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1026.1,1039,0.1872,29.4189,34.6771,0.1393,27.8381,214.924,59.98,93.03,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1027.1,1040,0.1871,29.4193,34.6771,0.1392,27.8381,214.689,59.92,93.05,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1028.1,1041,0.1875,29.4198,34.6768,0.1395,27.8378,214.725,59.93,93.07,-0.02,29
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1029.1,1042,0.1873,29.4202,34.6769,0.1393,27.8379,214.863,59.97,93.08,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1030.1,1043,0.1866,29.42,34.6769,0.1385,27.8379,214.918,59.98,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1031.1,1044,0.1861,29.4201,34.677,0.138,27.8381,214.931,59.98,93.07,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1032,1045,0.1853,29.4198,34.677,0.1371,27.8381,214.996,60,93.07,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1033,1046,0.1851,29.4202,34.6771,0.1368,27.8383,214.753,59.93,93.07,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1034,1047,0.1846,29.42,34.6769,0.1363,27.8381,214.647,59.9,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1035,1048,0.1843,29.4201,34.6768,0.1359,27.838,214.75,59.93,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1036,1049,0.1839,29.4202,34.6768,0.1355,27.838,215.134,60.04,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1037,1050,0.1835,29.4203,34.6768,0.135,27.838,214.912,59.97,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1038,1051,0.1827,29.4199,34.6767,0.1342,27.838,214.992,60,93.07,-0.02,25
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1038.9,1052,0.1821,29.4199,34.6767,0.1335,27.8381,215.301,60.08,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1039.9,1053,0.1815,29.4198,34.6767,0.1329,27.8381,214.963,59.99,93.08,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1040.9,1054,0.1809,29.4198,34.6769,0.1322,27.8383,214.625,59.89,93.07,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1041.9,1055,0.1804,29.4198,34.6768,0.1317,27.8383,215.418,60.11,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1042.9,1056,0.1802,29.4201,34.6769,0.1314,27.8383,215.186,60.05,93.08,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1043.9,1057,0.18,29.4204,34.6769,0.1312,27.8383,215.273,60.07,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1044.9,1058,0.1798,29.4205,34.6767,0.1309,27.8382,215.334,60.09,93.08,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1045.8,1059,0.1797,29.4209,34.6768,0.1308,27.8383,215.024,60,93.07,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1046.8,1060,0.1794,29.421,34.6767,0.1304,27.8382,215.489,60.13,93.08,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1047.8,1061,0.1792,29.4212,34.6765,0.1302,27.8381,215.347,60.09,93.08,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1048.8,1062,0.1787,29.4213,34.6767,0.1296,27.8383,215.118,60.02,93.08,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1049.8,1063,0.1779,29.421,34.6766,0.1288,27.8382,215.158,60.03,93.08,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1050.8,1064,0.1775,29.4211,34.6766,0.1283,27.8383,215.25,60.06,93.07,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1051.7,1065,0.1773,29.4214,34.6767,0.1281,27.8384,215.176,60.04,93.08,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1052.7,1066,0.1771,29.4217,34.6767,0.1278,27.8384,215.368,60.09,93.08,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,1053.7,1067,0.1771,29.422,34.6766,0.1278,27.8383,215.342,60.08,93.07,-0.02,12
