"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,166.3,168,-1.2807,27.5803,34.3952,-1.2849,27.6736,335.811,89.93,91.12,0.01,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,167.3,169,-1.2821,27.5806,34.3966,-1.2864,27.6747,335.46,89.83,91.13,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,168.3,170,-1.2839,27.5801,34.3974,-1.2882,27.6754,335.315,89.79,91.15,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,169.3,171,-1.2871,27.5789,34.3987,-1.2914,27.6766,335.04,89.71,91.14,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,170.3,172,-1.2858,27.5828,34.402,-1.2901,27.6793,335.353,89.8,91.09,0,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,171.3,173,-1.314,27.5626,34.406,-1.3183,27.6834,335.434,89.75,91.06,0,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,172.2,174,-1.3198,27.5606,34.4093,-1.3241,27.6863,335.359,89.72,91.01,0.01,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,173.2,175,-1.3275,27.5574,34.4131,-1.3319,27.6897,338.472,90.53,91.07,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,174.2,176,-1.3372,27.5505,34.4142,-1.3416,27.6909,339.817,90.87,91.06,0,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,175.2,177,-1.3427,27.5462,34.414,-1.3471,27.6909,339.332,90.73,91.01,0,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,176.2,178,-1.3536,27.5389,34.4158,-1.358,27.6927,340.745,91.08,91,0,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,177.2,179,-1.354,27.54,34.4171,-1.3584,27.6938,344.247,92.02,91.02,0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,178.2,180,-1.3705,27.527,34.4175,-1.3749,27.6947,344.321,91.99,90.93,0,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,179.2,181,-1.3833,27.518,34.4193,-1.3877,27.6966,344.717,92.07,90.77,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,180.2,182,-1.3861,27.5171,34.4206,-1.3906,27.6977,347.907,92.91,90.68,-0.01,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,181.2,183,-1.3896,27.5156,34.4219,-1.3941,27.6989,350.145,93.5,90.59,0.01,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,182.1,184,-1.3937,27.5136,34.4232,-1.3982,27.7001,350.795,93.67,90.45,-0.01,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,183.1,185,-1.3947,27.5135,34.4237,-1.3992,27.7005,350.804,93.67,90.43,0,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,184.1,186,-1.3956,27.5136,34.4242,-1.4001,27.7009,351.004,93.72,90.37,-0.02,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,185.1,187,-1.3964,27.5135,34.4244,-1.401,27.7012,350.898,93.69,90.37,-0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,186.1,188,-1.3982,27.5133,34.4254,-1.4028,27.7021,351.112,93.74,90.32,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,187.1,189,-1.3984,27.5139,34.426,-1.403,27.7025,351.193,93.76,90.36,-0.01,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,188.1,190,-1.3982,27.5149,34.4265,-1.4028,27.7029,350.895,93.69,90.4,0,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,189.1,191,-1.3981,27.5156,34.4267,-1.4028,27.7031,350.513,93.58,90.39,0,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,190.1,192,-1.3981,27.5166,34.4275,-1.4028,27.7037,350.447,93.57,90.45,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,191,193,-1.3979,27.5174,34.4277,-1.4026,27.7039,350.376,93.55,90.41,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,192,194,-1.398,27.5183,34.4284,-1.4028,27.7044,350.255,93.52,90.43,0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,193,195,-1.3975,27.5198,34.4292,-1.4023,27.7051,350.143,93.49,90.44,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,194,196,-1.3979,27.5192,34.4282,-1.4027,27.7043,349.816,93.4,90.44,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,195,197,-1.3988,27.5197,34.4293,-1.4036,27.7053,349.886,93.42,90.38,0,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,196,198,-1.399,27.5205,34.43,-1.4039,27.7058,349.856,93.41,90.34,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,197,199,-1.3998,27.5209,34.4309,-1.4047,27.7066,349.61,93.34,90.26,-0.02,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,198,200,-1.4007,27.523,34.4342,-1.4056,27.7093,349.171,93.22,90.34,-0.02,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,199,201,-1.4017,27.5229,34.4345,-1.4066,27.7096,348.876,93.14,90.44,-0.02,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,199.9,202,-1.4018,27.5233,34.4346,-1.4068,27.7096,348.318,92.99,90.41,0.01,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,200.9,203,-1.3993,27.5257,34.4344,-1.4043,27.7094,348.091,92.94,90.42,0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,201.9,204,-1.4004,27.5251,34.4343,-1.4054,27.7093,348.282,92.99,90.4,0,30
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,202.9,205,-1.3995,27.5265,34.4345,-1.4045,27.7095,347.902,92.89,90.47,-0.01,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,203.9,206,-1.3954,27.5315,34.436,-1.4005,27.7106,348.073,92.95,90.49,0,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,204.9,207,-1.3941,27.5333,34.4363,-1.3992,27.7108,348.103,92.96,90.53,0,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,205.9,208,-1.3949,27.5341,34.4379,-1.4,27.7121,346.855,92.62,90.54,-0.02,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,206.9,209,-1.3954,27.5344,34.4382,-1.4006,27.7123,346.064,92.41,90.55,-0.02,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,207.9,210,-1.3979,27.5332,34.4387,-1.4031,27.7128,345.532,92.26,90.55,-0.02,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,208.9,211,-1.3981,27.5344,34.44,-1.4033,27.7139,346.207,92.44,90.5,0,29
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,209.8,212,-1.3887,27.5482,34.4476,-1.394,27.7197,346.147,92.46,90.52,-0.01,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,210.8,213,-1.3444,27.5927,34.4572,-1.3498,27.7261,344.908,92.24,90.56,-0.02,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,211.8,214,-1.3351,27.6059,34.464,-1.3405,27.7313,340.368,91.06,90.41,0,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,212.8,215,-1.3416,27.6042,34.4686,-1.347,27.7352,331.289,88.61,90.26,0,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,213.8,216,-1.3378,27.6114,34.4735,-1.3433,27.7391,328.672,87.93,90.2,0,28
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,214.8,217,-1.3253,27.6285,34.482,-1.3308,27.7456,328.555,87.93,90.31,-0.02,27
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,215.8,218,-1.3164,27.6403,34.4874,-1.322,27.7497,327.087,87.56,90.54,-0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,216.8,219,-1.3103,27.647,34.4889,-1.3159,27.7506,323.901,86.72,90.55,-0.01,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,217.8,220,-1.3088,27.6486,34.4888,-1.3144,27.7505,321.477,86.08,90.45,0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,218.7,221,-1.3084,27.6496,34.489,-1.3141,27.7507,320.588,85.84,90.5,-0.01,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,219.7,222,-1.3078,27.6509,34.4895,-1.3135,27.7511,320.507,85.82,90.49,0,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,220.7,223,-1.3062,27.6533,34.4903,-1.3119,27.7517,320.691,85.87,90.47,-0.01,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,221.7,224,-1.3042,27.6562,34.4914,-1.31,27.7525,320.55,85.84,90.51,-0.02,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,222.7,225,-1.3001,27.6617,34.4936,-1.3059,27.7542,320.344,85.8,90.52,-0.02,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,223.7,226,-1.2932,27.6696,34.4959,-1.299,27.7558,319.717,85.65,90.48,-0.02,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,224.7,227,-1.287,27.6764,34.4974,-1.2929,27.7568,318.987,85.47,90.48,-0.02,16
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,225.7,228,-1.2766,27.6869,34.4993,-1.2825,27.758,317.748,85.16,90.41,-0.02,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,226.7,229,-1.238,27.7252,34.5069,-1.244,27.7628,316.288,84.86,90.21,0,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,227.6,230,-1.2218,27.7427,34.5116,-1.2279,27.7661,313.16,84.06,90.04,-0.02,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,228.6,231,-1.2185,27.7472,34.5134,-1.2246,27.7674,310.05,83.24,90.04,0,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,229.6,232,-1.2151,27.7515,34.5147,-1.2213,27.7683,308.339,82.79,90.12,-0.01,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,230.6,233,-1.214,27.7531,34.515,-1.2202,27.7685,307.51,82.57,90.13,-0.02,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,231.6,234,-1.2119,27.7558,34.5157,-1.2181,27.769,307.155,82.48,90.04,-0.02,23
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,232.6,235,-1.2051,27.7638,34.5181,-1.2114,27.7708,306.861,82.41,89.96,-0.02,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,233.6,236,-1.1991,27.7705,34.5199,-1.2054,27.772,306.668,82.38,89.91,-0.02,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,234.6,237,-1.1909,27.7795,34.5222,-1.1973,27.7735,306.014,82.22,89.77,-0.02,21
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,235.6,238,-1.1841,27.7866,34.5234,-1.1905,27.7743,305.14,82,89.59,-0.02,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,236.6,239,-1.1829,27.788,34.5234,-1.1893,27.7742,304.716,81.89,89.43,-0.02,19
