"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,164.3,166,-1.0985,27.8249,34.5225,-1.103,27.7704,299.67,80.72,91.71,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,165.3,167,-1.0977,27.8264,34.5231,-1.1022,27.7708,299.589,80.7,91.69,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,166.3,168,-1.0923,27.8324,34.5244,-1.0968,27.7716,299.45,80.67,91.67,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,167.3,169,-1.0915,27.8338,34.5248,-1.0961,27.772,299.272,80.63,91.63,0.01,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,168.3,170,-1.091,27.8349,34.5251,-1.0956,27.7721,299.291,80.63,91.59,0,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,169.3,171,-1.0876,27.8388,34.5259,-1.0922,27.7727,298.64,80.47,91.53,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,170.3,172,-1.085,27.8416,34.5261,-1.0897,27.7727,298.618,80.47,91.5,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,171.3,173,-1.0839,27.8432,34.5264,-1.0886,27.773,298.412,80.41,91.43,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,172.2,174,-1.0824,27.8452,34.5268,-1.0871,27.7732,298.304,80.39,91.39,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,173.2,175,-1.0821,27.8462,34.5272,-1.0869,27.7735,298.108,80.34,91.07,0.01,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,174.2,176,-1.0804,27.8489,34.5283,-1.0852,27.7744,297.829,80.26,91.4,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,175.2,177,-1.0729,27.8563,34.5292,-1.0777,27.7749,297.487,80.19,91.34,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,176.2,178,-1.0722,27.8574,34.5293,-1.0771,27.7749,297.653,80.24,91.35,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,177.2,179,-1.072,27.858,34.5293,-1.0769,27.7749,297.47,80.19,91.36,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,178.2,180,-1.0724,27.8581,34.5292,-1.0773,27.7748,296.937,80.04,91.36,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,179.2,181,-1.0716,27.8594,34.5294,-1.0766,27.7749,297.109,80.09,91.37,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,180.2,182,-1.0722,27.859,34.529,-1.0772,27.7747,296.786,80,91.38,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,181.1,183,-1.0744,27.8574,34.5287,-1.0794,27.7745,296.975,80.05,91.34,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,182.1,184,-1.0742,27.8583,34.529,-1.0792,27.7747,297.003,80.06,91.33,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,183.1,185,-1.0731,27.8596,34.5289,-1.0782,27.7746,296.67,79.97,91.35,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,184.1,186,-1.0727,27.8605,34.529,-1.0778,27.7747,297.061,80.07,91.35,-0.02,14
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,185.1,187,-1.0727,27.8609,34.529,-1.0778,27.7747,297.161,80.1,91.35,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,186.1,188,-1.0726,27.8614,34.529,-1.0778,27.7747,297.151,80.1,91.31,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,187.1,189,-1.0739,27.8606,34.5287,-1.0791,27.7745,296.695,79.97,91.35,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,188.1,190,-1.0741,27.8612,34.5291,-1.0793,27.7748,297.018,80.06,91.34,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,189.1,191,-1.0738,27.8618,34.529,-1.079,27.7747,297.055,80.07,91.34,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,190.1,192,-1.0735,27.8625,34.529,-1.0788,27.7747,297.348,80.15,91.39,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,191,193,-1.0732,27.8633,34.5291,-1.0785,27.7748,296.875,80.02,91.39,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,192,194,-1.0734,27.8634,34.5289,-1.0787,27.7746,296.867,80.02,91.34,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,193,195,-1.0743,27.8632,34.529,-1.0797,27.7747,297.173,80.1,91.35,-0.01,14
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,194,196,-1.0747,27.8632,34.5288,-1.0801,27.7746,297.053,80.07,91.38,0,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,195,197,-1.0751,27.8635,34.529,-1.0805,27.7748,297.12,80.09,91.36,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,196,198,-1.0744,27.8645,34.529,-1.0798,27.7747,297.005,80.06,91.4,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,197,199,-1.0747,27.8647,34.529,-1.0802,27.7747,297.111,80.08,91.38,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,198,200,-1.0739,27.8663,34.5296,-1.0794,27.7752,297.022,80.06,91.39,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,199,201,-1.0713,27.8694,34.5303,-1.0768,27.7757,296.934,80.04,91.39,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,199.9,202,-1.0632,27.8779,34.532,-1.0688,27.7767,296.922,80.06,91.41,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,200.9,203,-1.0565,27.8847,34.5329,-1.0621,27.7772,297.226,80.16,91.44,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,201.9,204,-1.0554,27.8859,34.5326,-1.0611,27.7769,296.758,80.03,91.46,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,202.9,205,-1.0559,27.8859,34.5325,-1.0616,27.7769,296.183,79.88,91.43,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,203.9,206,-1.0553,27.8869,34.5327,-1.061,27.777,295.926,79.81,91.43,-0.02,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,204.9,207,-1.0545,27.8882,34.5328,-1.0603,27.7771,295.789,79.77,91.46,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,205.9,208,-1.0534,27.8896,34.5329,-1.0592,27.7771,295.803,79.78,91.42,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,206.9,209,-1.0525,27.8909,34.533,-1.0583,27.7772,295.704,79.75,91.45,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,207.9,210,-1.0461,27.8986,34.5355,-1.052,27.779,295.713,79.77,91.44,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,208.9,211,-1.0317,27.9121,34.5369,-1.0376,27.7795,295.514,79.75,91.48,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,209.8,212,-1.0299,27.9142,34.537,-1.0358,27.7796,295.501,79.75,91.49,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,210.8,213,-1.029,27.9155,34.5371,-1.035,27.7796,294.948,79.6,91.45,-0.01,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,211.8,214,-1.0282,27.9168,34.5374,-1.0342,27.7798,293.932,79.33,91.43,-0.01,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,212.8,215,-1.0272,27.9184,34.5378,-1.0332,27.7801,294.055,79.37,91.43,-0.02,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,213.8,216,-1.0253,27.921,34.5385,-1.0314,27.7806,294.003,79.36,91.42,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,214.8,217,-1.0245,27.9224,34.5389,-1.0306,27.7809,293.968,79.35,91.42,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,215.8,218,-1.0258,27.9217,34.5389,-1.0319,27.7809,293.964,79.35,91.45,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,216.8,219,-1.0265,27.9218,34.5391,-1.0327,27.7811,293.491,79.22,91.42,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,217.8,220,-1.0273,27.9216,34.5391,-1.0335,27.7812,293.692,79.27,91.44,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,218.7,221,-1.0276,27.9221,34.5395,-1.0338,27.7815,293.441,79.2,91.45,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,219.7,222,-1.0281,27.9224,34.5399,-1.0344,27.7819,293.719,79.28,91.41,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,220.7,223,-1.0286,27.9228,34.5404,-1.0349,27.7823,293.628,79.25,91.44,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,221.7,224,-1.0286,27.9237,34.541,-1.0349,27.7828,293.662,79.26,91.36,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,222.7,225,-1.0285,27.9244,34.5412,-1.0348,27.783,293.5,79.22,91.4,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,223.7,226,-1.0284,27.9251,34.5415,-1.0348,27.7832,293.535,79.23,91.41,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,224.7,227,-1.0279,27.9263,34.5419,-1.0343,27.7834,293.389,79.19,91.4,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,225.7,228,-1.0276,27.9271,34.542,-1.034,27.7835,293.472,79.21,91.41,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,226.7,229,-1.0272,27.928,34.5421,-1.0337,27.7836,293.163,79.13,91.41,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,227.6,230,-1.0202,27.9356,34.5439,-1.0267,27.7848,293.154,79.14,91.36,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,228.6,231,-1.0181,27.9379,34.544,-1.0246,27.7848,293.281,79.18,91.36,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,229.6,232,-1.0182,27.9384,34.5441,-1.0248,27.7849,293.15,79.15,91.41,-0.02,13
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,230.6,233,-1.0182,27.939,34.5443,-1.0248,27.785,292.673,79.02,91.39,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,231.6,234,-1.0182,27.9394,34.5443,-1.0248,27.785,292.454,78.96,91.37,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,232.6,235,-1.018,27.9401,34.5443,-1.0247,27.785,291.999,78.84,91.35,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,233.6,236,-1.0173,27.9413,34.5445,-1.024,27.7852,292.11,78.87,91.38,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,234.6,237,-1.0176,27.9415,34.5446,-1.0243,27.7853,292.304,78.92,91.39,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,235.6,238,-1.0177,27.9421,34.5448,-1.0245,27.7855,292.185,78.89,91.32,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,236.6,239,-1.0159,27.9451,34.5463,-1.0227,27.7866,292.274,78.92,91.42,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,237.5,240,-1.0157,27.9459,34.5465,-1.0225,27.7868,292.335,78.93,91.46,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,238.5,241,-1.0162,27.9453,34.5457,-1.0231,27.7861,292.349,78.93,91.43,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,239.5,242,-1.0158,27.9465,34.5462,-1.0227,27.7865,291.938,78.82,91.41,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,240.5,243,-1.0158,27.9469,34.5461,-1.0227,27.7864,291.929,78.82,91.41,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,241.5,244,-1.0158,27.9476,34.5464,-1.0228,27.7867,291.953,78.83,91.36,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,242.5,245,-1.0151,27.9491,34.547,-1.0221,27.7871,291.951,78.83,91.34,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,243.5,246,-1.0143,27.9509,34.5479,-1.0213,27.7879,291.831,78.8,91.35,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,244.5,247,-1.0144,27.9511,34.5477,-1.0215,27.7877,291.749,78.78,91.34,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,245.5,248,-1.0148,27.9512,34.5477,-1.0219,27.7877,291.488,78.71,91.35,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,246.4,249,-1.0145,27.952,34.5479,-1.0216,27.7878,291.481,78.7,91.28,-0.01,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,247.4,250,-1.0143,27.9525,34.5477,-1.0214,27.7877,291.588,78.73,91.3,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,248.4,251,-1.0131,27.9542,34.548,-1.0203,27.7879,291.225,78.64,91.32,-0.02,28
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,249.4,252,-1.0124,27.9552,34.548,-1.0196,27.7878,291.338,78.67,91.34,-0.02,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,250.4,253,-1.0119,27.9561,34.548,-1.0191,27.7878,291.136,78.62,91.29,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,251.4,254,-1.0138,27.9547,34.5476,-1.0211,27.7876,291.226,78.64,91.28,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,252.4,255,-1.0153,27.9539,34.5477,-1.0226,27.7877,291.102,78.6,91.31,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,253.4,256,-1.0153,27.9544,34.5476,-1.0226,27.7877,291.182,78.62,91.24,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,254.4,257,-1.0147,27.9553,34.5476,-1.0221,27.7877,291.359,78.67,91.33,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,255.3,258,-1.0147,27.9559,34.5478,-1.0221,27.7878,291.335,78.67,91.31,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,256.3,259,-1.0146,27.9565,34.5478,-1.022,27.7878,291.324,78.66,91.35,-0.02,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,257.3,260,-1.0145,27.957,34.5478,-1.022,27.7878,291.353,78.67,91.36,-0.01,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,258.3,261,-1.015,27.9569,34.5477,-1.0225,27.7877,291.329,78.66,91.38,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,259.3,262,-1.0145,27.958,34.5479,-1.022,27.7879,291.189,78.63,91.35,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,260.3,263,-1.0135,27.9592,34.5478,-1.021,27.7878,291.285,78.65,91.33,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,261.3,264,-1.0146,27.9586,34.5477,-1.0222,27.7877,291.16,78.62,91.29,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,262.3,265,-1.0139,27.9598,34.5479,-1.0215,27.7878,291.239,78.64,91.31,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,263.3,266,-1.0137,27.9605,34.5479,-1.0213,27.7878,291.013,78.58,91.27,0,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,264.2,267,-1.0139,27.9608,34.5479,-1.0216,27.7879,291.254,78.64,91.35,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,265.2,268,-1.0139,27.9612,34.5478,-1.0216,27.7878,291.236,78.64,91.33,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,266.2,269,-1.0142,27.9614,34.5479,-1.0219,27.7878,291.306,78.66,91.32,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,267.2,270,-1.0114,27.9644,34.5481,-1.0192,27.788,291.269,78.65,91.28,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,268.2,271,-1.0106,27.9657,34.5483,-1.0184,27.7881,291.132,78.62,91.3,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,269.2,272,-1.0093,27.9672,34.5483,-1.0171,27.788,291,78.59,91.26,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,270.2,273,-1.0094,27.9676,34.5483,-1.0173,27.788,291.195,78.64,91.23,-0.02,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,271.2,274,-1.0139,27.9639,34.5478,-1.0218,27.7878,290.823,78.53,91.3,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,272.2,275,-1.0127,27.9655,34.548,-1.0206,27.7879,290.943,78.56,91.33,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,273.1,276,-1.0119,27.9665,34.5479,-1.0199,27.7878,291.209,78.64,91.33,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,274.1,277,-1.0118,27.967,34.5478,-1.0198,27.7877,290.914,78.56,91.32,-0.02,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,275.1,278,-1.0136,27.966,34.5479,-1.0216,27.7878,290.514,78.45,91.39,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,276.1,279,-1.0125,27.9675,34.548,-1.0206,27.7879,291.049,78.59,91.3,-0.02,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,277.1,280,-1.0111,27.9691,34.5479,-1.0192,27.7878,291.297,78.66,91.27,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,278.1,281,-1.0139,27.967,34.5478,-1.022,27.7878,290.96,78.57,91.33,-0.02,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,279.1,282,-1.0151,27.9663,34.5475,-1.0232,27.7876,291.061,78.59,91.35,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,280.1,283,-1.0169,27.9653,34.5476,-1.0251,27.7877,291.057,78.59,91.4,-0.02,17
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,281.1,284,-1.0154,27.967,34.5475,-1.0236,27.7876,291.308,78.66,91.42,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,282,285,-1.0178,27.9652,34.5473,-1.026,27.7875,291.387,78.67,91.4,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,283,286,-1.0178,27.9657,34.5473,-1.0261,27.7875,291.512,78.71,91.41,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,284,287,-1.0197,27.9644,34.5471,-1.028,27.7874,291.151,78.6,91.45,-0.02,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,285,288,-1.0196,27.9649,34.5471,-1.0279,27.7875,291.441,78.68,91.46,-0.01,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,286,289,-1.0165,27.9684,34.5477,-1.0249,27.7878,291.803,78.79,91.43,-0.01,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,287,290,-1.0154,27.9698,34.5477,-1.0238,27.7878,291.557,78.72,91.37,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,288,291,-1.0136,27.9718,34.5477,-1.022,27.7877,290.934,78.56,91.37,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,289,292,-1.0117,27.9742,34.5481,-1.0202,27.788,291.226,78.64,91.31,-0.02,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,290,293,-1.0096,27.9768,34.5487,-1.0181,27.7883,291.171,78.63,91.34,-0.02,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,290.9,294,-1.0107,27.9761,34.5484,-1.0192,27.7881,290.918,78.56,91.31,-0.02,27
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,291.9,295,-1.0088,27.9785,34.5489,-1.0174,27.7885,290.658,78.5,91.32,-0.02,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,292.9,296,-1.0087,27.979,34.5488,-1.0173,27.7884,290.652,78.49,91.27,-0.02,32
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,293.9,297,-1.0096,27.9786,34.5487,-1.0182,27.7883,290.555,78.47,91.18,-0.02,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,294.9,298,-1.01,27.9786,34.5485,-1.0187,27.7883,290.541,78.46,91.27,-0.02,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,295.9,299,-1.0103,27.9791,34.5489,-1.019,27.7886,290.392,78.42,91.29,-0.02,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,296.9,300,-1.0101,27.9796,34.5487,-1.0188,27.7884,290.629,78.48,91.31,-0.02,27
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,297.9,301,-1.0056,27.9836,34.5485,-1.0144,27.788,290.763,78.53,91.13,-0.02,1
