"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1397.3,1416,0.1366,29.5342,34.6743,0.0673,27.8397,220.596,61.48,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1398.3,1417,0.1364,29.5345,34.6743,0.067,27.8397,220.659,61.5,95.08,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1399.2,1418,0.1359,29.5345,34.6743,0.0665,27.8398,220.686,61.51,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1400.2,1419,0.1356,29.5346,34.6743,0.0661,27.8398,220.686,61.51,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1401.2,1420,0.1354,29.5349,34.6743,0.0659,27.8398,220.668,61.5,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1402.2,1421,0.135,29.5349,34.6742,0.0654,27.8398,220.641,61.49,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1403.2,1422,0.1344,29.5348,34.6741,0.0647,27.8398,220.614,61.48,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1404.2,1423,0.1341,29.535,34.6742,0.0644,27.8398,220.592,61.48,95.09,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1405.1,1424,0.1338,29.5352,34.6743,0.064,27.8399,220.583,61.48,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1406.1,1425,0.1337,29.5355,34.6742,0.0639,27.8399,220.591,61.48,95.07,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1407.1,1426,0.1334,29.5356,34.6742,0.0635,27.8398,220.597,61.48,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1408.1,1427,0.133,29.5356,34.6741,0.0631,27.8398,220.624,61.49,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1409.1,1428,0.1325,29.5356,34.674,0.0625,27.8398,220.697,61.5,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1410.1,1429,0.1321,29.5357,34.674,0.062,27.8398,220.768,61.52,95.08,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1411,1430,0.1311,29.5352,34.674,0.061,27.8399,220.791,61.53,95.08,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1412,1431,0.1308,29.5354,34.674,0.0606,27.8398,220.826,61.54,95.08,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1413,1432,0.1304,29.5353,34.6739,0.0602,27.8398,220.852,61.54,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1414,1433,0.1298,29.5353,34.674,0.0595,27.8399,220.848,61.54,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1415,1434,0.1295,29.5355,34.674,0.0592,27.8399,220.792,61.53,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1416,1435,0.1288,29.5354,34.674,0.0584,27.84,220.814,61.53,95.09,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1416.9,1436,0.1283,29.5354,34.6741,0.0579,27.8401,220.878,61.55,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1417.9,1437,0.1279,29.5354,34.674,0.0574,27.84,220.951,61.57,95.07,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1418.9,1438,0.1275,29.5355,34.6739,0.0569,27.84,220.998,61.58,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1419.9,1439,0.1271,29.5354,34.6738,0.0565,27.8399,220.986,61.58,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1420.9,1440,0.1267,29.5356,34.674,0.056,27.8401,220.88,61.55,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1421.9,1441,0.1264,29.5357,34.6739,0.0557,27.84,220.859,61.54,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1422.8,1442,0.1262,29.536,34.6739,0.0554,27.84,220.901,61.55,95.07,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1423.8,1443,0.1259,29.536,34.6737,0.0551,27.8399,220.986,61.57,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1424.8,1444,0.1253,29.536,34.6738,0.0544,27.8401,221.092,61.6,95.08,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1425.8,1445,0.1251,29.5363,34.6738,0.0541,27.8401,221.171,61.62,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1426.8,1446,0.1249,29.5365,34.6738,0.0539,27.84,221.211,61.64,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1427.8,1447,0.1248,29.5369,34.6739,0.0537,27.8401,221.238,61.64,95.09,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1428.7,1448,0.1247,29.5372,34.6739,0.0536,27.8401,221.238,61.64,95.09,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1429.7,1449,0.1245,29.5374,34.6738,0.0533,27.8401,221.218,61.64,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1430.7,1450,0.1243,29.5376,34.6738,0.053,27.8401,221.188,61.63,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1431.7,1451,0.1241,29.5379,34.6738,0.0528,27.8401,221.151,61.62,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1432.7,1452,0.1237,29.538,34.6739,0.0523,27.8402,221.114,61.61,95.07,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1433.7,1453,0.1234,29.538,34.6737,0.052,27.8401,221.087,61.6,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1434.6,1454,0.1233,29.5384,34.6737,0.0518,27.8401,221.082,61.6,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1435.6,1455,0.1231,29.5387,34.6738,0.0515,27.8402,221.121,61.61,95.09,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1436.6,1456,0.1228,29.5386,34.6735,0.0512,27.8399,221.069,61.59,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1437.6,1457,0.1224,29.539,34.6738,0.0507,27.8402,221.051,61.59,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1438.6,1458,0.122,29.539,34.6737,0.0503,27.8402,221.214,61.63,95.08,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1439.6,1459,0.1216,29.5391,34.6738,0.0498,27.8403,221.317,61.66,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1440.5,1460,0.1211,29.539,34.6737,0.0493,27.8402,221.372,61.67,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1441.5,1461,0.1207,29.539,34.6736,0.0488,27.8401,221.39,61.68,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1442.5,1462,0.12,29.5389,34.6736,0.0481,27.8402,221.383,61.68,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1443.5,1463,0.1193,29.5389,34.6738,0.0473,27.8404,221.362,61.67,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1444.5,1464,0.1191,29.539,34.6738,0.047,27.8404,221.338,61.66,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1445.5,1465,0.1188,29.5392,34.6737,0.0467,27.8404,221.325,61.66,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1446.4,1466,0.1185,29.5391,34.6735,0.0463,27.8402,221.332,61.66,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1447.4,1467,0.1183,29.5394,34.6735,0.0461,27.8402,221.352,61.66,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1448.4,1468,0.118,29.5397,34.6737,0.0457,27.8404,221.376,61.67,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1449.4,1469,0.1179,29.54,34.6736,0.0455,27.8403,221.395,61.68,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1450.4,1470,0.1177,29.5403,34.6737,0.0453,27.8404,221.416,61.68,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1451.4,1471,0.1176,29.5405,34.6736,0.0451,27.8403,221.442,61.69,95.09,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1452.3,1472,0.1173,29.5408,34.6737,0.0448,27.8405,221.448,61.69,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1453.3,1473,0.1171,29.541,34.6736,0.0445,27.8404,221.41,61.68,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1454.3,1474,0.1168,29.5411,34.6735,0.0441,27.8404,221.451,61.69,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1455.3,1475,0.1163,29.5412,34.6736,0.0436,27.8405,221.441,61.69,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1456.3,1476,0.1157,29.541,34.6736,0.0429,27.8405,221.46,61.69,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1457.3,1477,0.1155,29.5413,34.6736,0.0427,27.8405,221.479,61.69,95.08,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1458.2,1478,0.1154,29.5415,34.6734,0.0425,27.8403,221.498,61.7,95.07,0,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1459.2,1479,0.1149,29.5416,34.6735,0.042,27.8405,221.517,61.7,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1460.2,1480,0.1145,29.5416,34.6735,0.0415,27.8405,221.537,61.71,95.09,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1461.2,1481,0.114,29.5417,34.6735,0.0409,27.8406,221.558,61.71,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1462.2,1482,0.1134,29.5415,34.6735,0.0403,27.8405,221.581,61.72,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1463.2,1483,0.1131,29.5415,34.6733,0.0399,27.8404,221.607,61.73,95.08,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1464.1,1484,0.113,29.5419,34.6734,0.0398,27.8405,221.637,61.73,95.09,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1465.1,1485,0.1128,29.5421,34.6733,0.0395,27.8404,221.673,61.74,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1466.1,1486,0.1124,29.5422,34.6733,0.0391,27.8405,221.718,61.76,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1467.1,1487,0.1121,29.5424,34.6734,0.0387,27.8405,221.774,61.77,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1468.1,1488,0.1119,29.5426,34.6733,0.0384,27.8405,221.834,61.79,95.07,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1469.1,1489,0.1115,29.5429,34.6735,0.038,27.8407,221.887,61.8,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1470,1490,0.1113,29.5429,34.6733,0.0377,27.8405,221.927,61.81,95.07,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1471,1491,0.1109,29.5429,34.6732,0.0373,27.8404,221.945,61.82,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1472,1492,0.1104,29.543,34.6733,0.0367,27.8406,221.931,61.81,95.08,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1473,1493,0.1102,29.5431,34.6731,0.0364,27.8404,221.878,61.8,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1474,1494,0.1099,29.5433,34.6732,0.0361,27.8405,221.778,61.77,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1475,1495,0.1097,29.5435,34.6731,0.0358,27.8405,221.734,61.76,95.09,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1475.9,1496,0.1093,29.5437,34.6733,0.0354,27.8407,221.731,61.75,95.07,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1476.9,1497,0.1087,29.5436,34.6733,0.0347,27.8407,221.755,61.76,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1477.9,1498,0.1084,29.5438,34.6733,0.0344,27.8407,221.792,61.77,95.08,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1478.9,1499,0.1081,29.544,34.6733,0.034,27.8407,221.826,61.78,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1479.9,1500,0.1079,29.544,34.6731,0.0337,27.8406,221.844,61.78,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1480.8,1501,0.1074,29.5441,34.6732,0.0332,27.8407,221.87,61.79,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1481.8,1502,0.1072,29.5443,34.6731,0.0329,27.8406,221.922,61.8,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1482.8,1503,0.1071,29.5446,34.6731,0.0328,27.8406,221.974,61.82,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1483.8,1504,0.1069,29.5448,34.6731,0.0325,27.8406,222.026,61.83,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1484.8,1505,0.1066,29.545,34.6731,0.0321,27.8407,222,61.83,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1485.8,1506,0.1061,29.545,34.6731,0.0316,27.8407,221.951,61.81,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1486.7,1507,0.1055,29.5449,34.6731,0.0309,27.8407,221.91,61.8,95.07,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1487.7,1508,0.105,29.5449,34.6731,0.0304,27.8408,221.885,61.79,95.07,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1488.7,1509,0.1045,29.5449,34.6731,0.0298,27.8408,221.883,61.79,95.07,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1489.7,1510,0.1045,29.5452,34.673,0.0298,27.8407,221.913,61.8,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1490.7,1511,0.1042,29.5454,34.673,0.0294,27.8407,221.962,61.81,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1491.7,1512,0.1034,29.5452,34.6731,0.0285,27.8408,222.018,61.82,95.07,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1492.6,1513,0.103,29.5452,34.673,0.0281,27.8408,222.07,61.84,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1493.6,1514,0.1027,29.5453,34.6729,0.0277,27.8407,222.106,61.85,95.08,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1494.6,1515,0.1024,29.5454,34.6728,0.0274,27.8407,222.113,61.85,95.07,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1495.6,1516,0.1019,29.5454,34.6729,0.0268,27.8408,222.079,61.84,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1496.6,1517,0.1018,29.5457,34.6727,0.0266,27.8407,221.994,61.82,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1497.6,1518,0.1019,29.5463,34.673,0.0267,27.8408,222.015,61.82,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1498.5,1519,0.1019,29.5467,34.6729,0.0266,27.8408,222.061,61.83,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1499.5,1520,0.1016,29.5469,34.673,0.0263,27.8409,222.048,61.83,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1500.5,1521,0.101,29.5468,34.6729,0.0256,27.8408,222.009,61.82,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1501.5,1522,0.1004,29.5467,34.6729,0.025,27.8409,221.994,61.81,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1502.5,1523,0.0997,29.5465,34.6729,0.0242,27.8409,222.05,61.83,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1503.5,1524,0.099,29.5463,34.6729,0.0234,27.8409,222.079,61.83,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1504.4,1525,0.0987,29.5464,34.6727,0.0231,27.8409,221.983,61.81,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1505.4,1526,0.0987,29.5469,34.6729,0.023,27.841,222.061,61.83,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1506.4,1527,0.0983,29.5469,34.6728,0.0226,27.841,222.187,61.86,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1507.4,1528,0.098,29.5471,34.6729,0.0222,27.841,222.231,61.88,95.07,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1508.4,1529,0.0973,29.5468,34.6727,0.0215,27.8409,222.231,61.87,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1509.4,1530,0.0965,29.5465,34.6726,0.0206,27.8409,222.225,61.87,95.08,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1510.3,1531,0.0963,29.5467,34.6726,0.0203,27.8409,222.25,61.88,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1511.3,1532,0.0962,29.5471,34.6727,0.0202,27.841,222.245,61.88,95.08,0,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1512.3,1533,0.0959,29.5472,34.6727,0.0198,27.841,222.24,61.87,95.08,-0.01,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1513.3,1534,0.0956,29.5475,34.6728,0.0195,27.8411,222.234,61.87,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1514.3,1535,0.0954,29.5477,34.6728,0.0192,27.8411,222.482,61.94,95.07,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1515.3,1536,0.0953,29.548,34.6727,0.019,27.841,222.431,61.93,95.07,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1516.2,1537,0.095,29.5482,34.6727,0.0187,27.841,222.38,61.91,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1517.2,1538,0.0947,29.5483,34.6727,0.0183,27.8411,222.328,61.9,95.07,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1518.2,1539,0.0945,29.5486,34.6727,0.0181,27.8411,222.325,61.9,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1519.2,1540,0.0944,29.5489,34.6727,0.0179,27.8411,222.359,61.9,95.07,-0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1520.2,1541,0.0942,29.5492,34.6728,0.0176,27.8411,222.422,61.92,95.09,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1521.2,1542,0.0939,29.5493,34.6727,0.0173,27.8411,222.471,61.94,95.07,-0.02,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1522.1,1543,0.0936,29.5494,34.6726,0.0169,27.8411,222.507,61.94,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1523.1,1544,0.0932,29.5495,34.6727,0.0165,27.8411,222.531,61.95,95.09,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1524.1,1545,0.0929,29.5497,34.6726,0.0161,27.8411,222.544,61.95,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1525.1,1546,0.0922,29.5493,34.6724,0.0153,27.841,222.546,61.95,95.08,-0.01,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1526.1,1547,0.0913,29.549,34.6725,0.0144,27.8411,222.539,61.95,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1527,1548,0.0908,29.549,34.6724,0.0138,27.8411,222.522,61.94,95.09,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1528,1549,0.0901,29.5488,34.6724,0.0131,27.8411,222.497,61.94,95.07,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1529,1550,0.0898,29.5491,34.6726,0.0127,27.8413,222.472,61.93,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1530,1551,0.0894,29.5489,34.6723,0.0123,27.8411,222.453,61.92,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1531,1552,0.0894,29.5493,34.6723,0.0122,27.8411,222.448,61.92,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1532,1553,0.0888,29.5493,34.6724,0.0115,27.8412,222.466,61.93,95.07,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1532.9,1554,0.0884,29.5494,34.6725,0.0111,27.8413,222.513,61.94,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1533.9,1555,0.0884,29.5497,34.6723,0.011,27.8411,222.576,61.96,95.07,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1534.9,1556,0.0881,29.5499,34.6724,0.0107,27.8412,222.643,61.97,95.07,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1535.9,1557,0.0877,29.5498,34.6721,0.0102,27.8411,222.701,61.99,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1536.9,1558,0.0873,29.55,34.6723,0.0098,27.8412,222.737,62,95.08,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1537.9,1559,0.087,29.5502,34.6723,0.0094,27.8412,222.723,61.99,95.08,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1538.8,1560,0.0867,29.5504,34.6724,0.009,27.8413,222.696,61.99,95.09,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1539.8,1561,0.0862,29.5504,34.6724,0.0085,27.8413,222.694,61.98,95.08,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1540.8,1562,0.0855,29.5502,34.6723,0.0077,27.8413,222.754,62,95.07,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1541.8,1563,0.0854,29.5503,34.6721,0.0076,27.8412,222.914,62.04,95.08,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1542.8,1564,0.085,29.5504,34.6721,0.0071,27.8412,223.074,62.09,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1543.8,1565,0.0848,29.5507,34.6722,0.0068,27.8413,222.819,62.02,95.07,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1544.7,1566,0.0846,29.5511,34.6723,0.0066,27.8414,222.784,62.01,95.07,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1545.7,1567,0.0844,29.5512,34.6722,0.0063,27.8413,222.761,62,95.08,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1546.7,1568,0.0841,29.5515,34.6723,0.006,27.8414,222.761,62,95.09,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1547.7,1569,0.084,29.5517,34.6722,0.0058,27.8413,222.795,62.01,95.08,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1548.7,1570,0.0838,29.5519,34.6721,0.0055,27.8413,222.798,62.01,95.08,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1549.7,1571,0.0836,29.5521,34.672,0.0053,27.8412,222.754,62,95.08,-0.01,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1550.6,1572,0.0832,29.5522,34.6721,0.0048,27.8413,222.723,61.99,95.08,-0.01,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1551.6,1573,0.0828,29.5525,34.6724,0.0044,27.8416,222.771,62,95.08,-0.01,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,1552.6,1574,0.0825,29.5524,34.6721,0.004,27.8413,222.833,62.02,95.08,-0.02,13
