"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1279.4,1296,0.1981,29.5384,34.6773,0.1354,27.8384,218.665,61.05,93.37,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1280.4,1297,0.1972,29.5381,34.6774,0.1344,27.8386,218.698,61.05,93.37,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1281.4,1298,0.1963,29.5377,34.6773,0.1335,27.8385,218.709,61.06,93.37,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1282.3,1299,0.196,29.5378,34.6771,0.1331,27.8385,218.693,61.05,93.36,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1283.3,1300,0.1958,29.5382,34.6773,0.1328,27.8386,218.645,61.04,93.38,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1284.3,1301,0.195,29.5378,34.6771,0.132,27.8385,218.559,61.01,93.37,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1285.3,1302,0.1951,29.5382,34.6771,0.132,27.8385,218.493,60.99,93.38,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1286.3,1303,0.1949,29.5384,34.6769,0.1318,27.8384,218.505,61,93.38,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1287.3,1304,0.1943,29.5385,34.6772,0.1311,27.8386,218.535,61,93.37,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1288.2,1305,0.1939,29.5384,34.677,0.1307,27.8385,218.524,61,93.4,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1289.2,1306,0.1939,29.539,34.6772,0.1306,27.8386,218.528,61,93.41,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1290.2,1307,0.1934,29.5389,34.6771,0.1301,27.8386,218.539,61,93.4,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1291.2,1308,0.1932,29.5391,34.677,0.1298,27.8385,218.551,61.01,93.4,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1292.2,1309,0.1931,29.5394,34.677,0.1296,27.8385,218.555,61.01,93.4,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1293.2,1310,0.1925,29.5393,34.677,0.129,27.8386,218.545,61,93.4,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1294.1,1311,0.1923,29.5396,34.677,0.1287,27.8386,218.583,61.01,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1295.1,1312,0.1923,29.54,34.6769,0.1287,27.8385,218.642,61.03,93.43,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1296.1,1313,0.1925,29.5406,34.677,0.1288,27.8386,218.69,61.04,93.44,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1297.1,1314,0.1926,29.5411,34.677,0.1288,27.8386,218.7,61.05,93.44,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1298.1,1315,0.1926,29.5414,34.6768,0.1288,27.8384,218.709,61.05,93.44,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1299.1,1316,0.1925,29.542,34.6771,0.1286,27.8387,218.759,61.06,93.43,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1300.1,1317,0.1926,29.5422,34.6768,0.1287,27.8384,218.785,61.07,93.43,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1301,1318,0.1923,29.5424,34.6768,0.1283,27.8385,218.796,61.07,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1302,1319,0.1917,29.5424,34.677,0.1277,27.8386,218.795,61.07,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1303,1320,0.191,29.5421,34.6768,0.1269,27.8385,218.788,61.07,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1304,1321,0.1909,29.5425,34.6768,0.1267,27.8385,218.781,61.07,93.42,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1305,1322,0.1899,29.5422,34.6769,0.1257,27.8387,218.775,61.06,93.41,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1306,1323,0.1878,29.5406,34.6767,0.1236,27.8386,218.675,61.03,93.42,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1306.9,1324,0.1871,29.5405,34.6767,0.1228,27.8387,218.811,61.07,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1307.9,1325,0.1871,29.5408,34.6766,0.1227,27.8386,218.948,61.11,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1308.9,1326,0.187,29.5411,34.6766,0.1226,27.8386,219.027,61.13,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1309.9,1327,0.1866,29.5412,34.6766,0.1221,27.8386,219.056,61.14,93.42,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1310.9,1328,0.1861,29.5412,34.6766,0.1216,27.8386,219.038,61.13,93.41,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1311.9,1329,0.1853,29.5409,34.6765,0.1207,27.8386,218.982,61.11,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1312.8,1330,0.1852,29.5413,34.6766,0.1206,27.8387,219.015,61.12,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1313.8,1331,0.185,29.5415,34.6766,0.1203,27.8387,219.071,61.14,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1314.8,1332,0.1849,29.5418,34.6765,0.1201,27.8387,219.085,61.14,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1315.8,1333,0.1843,29.5417,34.6765,0.1195,27.8387,219.106,61.15,93.42,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1316.8,1334,0.1834,29.5414,34.6766,0.1185,27.8388,219.141,61.15,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1317.8,1335,0.183,29.5413,34.6764,0.1181,27.8387,219.087,61.14,93.4,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1318.7,1336,0.183,29.5418,34.6764,0.118,27.8387,219.08,61.14,93.4,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1319.7,1337,0.1829,29.5421,34.6764,0.1179,27.8387,219.114,61.15,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1320.7,1338,0.1828,29.5425,34.6765,0.1177,27.8387,219.202,61.17,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1321.7,1339,0.1825,29.5427,34.6765,0.1173,27.8388,219.25,61.18,93.4,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1322.7,1340,0.1817,29.5424,34.6765,0.1165,27.8389,219.264,61.19,93.39,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1323.7,1341,0.181,29.5422,34.6765,0.1157,27.8389,219.253,61.18,93.4,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1324.7,1342,0.181,29.5426,34.6764,0.1157,27.8388,219.226,61.17,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1325.6,1343,0.1804,29.5425,34.6764,0.115,27.8388,219.248,61.18,93.4,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1326.6,1344,0.1799,29.5425,34.6763,0.1145,27.8388,219.292,61.19,93.4,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1327.6,1345,0.1796,29.5426,34.6763,0.1141,27.8388,219.331,61.2,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1328.6,1346,0.1793,29.5428,34.6764,0.1138,27.8389,219.335,61.2,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1329.6,1347,0.1786,29.5426,34.6763,0.113,27.8389,219.328,61.2,93.4,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1330.6,1348,0.1773,29.5419,34.6763,0.1117,27.839,219.333,61.2,93.4,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1331.5,1349,0.1771,29.5421,34.6763,0.1114,27.839,219.276,61.18,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1332.5,1350,0.1757,29.5414,34.6763,0.11,27.839,219.255,61.17,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1333.5,1351,0.1746,29.5407,34.6761,0.1088,27.8389,219.234,61.17,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1334.5,1352,0.1742,29.5408,34.6762,0.1084,27.839,219.213,61.16,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1335.5,1353,0.1741,29.5411,34.6761,0.1082,27.839,219.501,61.24,93.39,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1336.5,1354,0.1739,29.5414,34.6761,0.1079,27.839,219.426,61.22,93.39,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1337.4,1355,0.1736,29.5415,34.6761,0.1076,27.839,219.382,61.21,93.38,-0.02,29
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1338.4,1356,0.1735,29.5418,34.676,0.1074,27.8389,219.365,61.2,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1339.4,1357,0.1732,29.5421,34.6761,0.1071,27.839,219.369,61.2,93.39,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1340.4,1358,0.1729,29.5422,34.676,0.1067,27.839,219.389,61.21,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1341.4,1359,0.1726,29.5424,34.6761,0.1064,27.8391,219.421,61.22,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1342.4,1360,0.1724,29.5426,34.6761,0.1061,27.8391,219.46,61.23,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1343.3,1361,0.1723,29.5429,34.676,0.1059,27.839,219.502,61.24,93.39,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1344.3,1362,0.1721,29.5432,34.6761,0.1057,27.8391,219.541,61.25,93.39,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1345.3,1363,0.172,29.5436,34.6762,0.1055,27.8392,219.572,61.26,93.39,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1346.3,1364,0.1716,29.5437,34.6761,0.1051,27.8392,219.59,61.26,93.39,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1347.3,1365,0.171,29.5435,34.6761,0.1044,27.8392,219.589,61.26,93.39,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1348.3,1366,0.1707,29.5438,34.6762,0.104,27.8393,219.575,61.25,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1349.2,1367,0.1701,29.5436,34.6761,0.1034,27.8392,219.551,61.25,93.39,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1350.2,1368,0.1693,29.5433,34.6761,0.1025,27.8393,219.533,61.24,93.39,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1351.2,1369,0.1693,29.5437,34.676,0.1025,27.8392,219.54,61.24,93.39,-0.01,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1352.2,1370,0.1686,29.5435,34.6759,0.1017,27.8392,219.587,61.25,93.39,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1353.2,1371,0.168,29.5434,34.6759,0.1011,27.8392,219.69,61.28,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1354.2,1372,0.1677,29.5436,34.676,0.1007,27.8393,219.783,61.31,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1355.1,1373,0.1664,29.5429,34.6759,0.0994,27.8393,219.799,61.31,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1356.1,1374,0.1652,29.5422,34.6759,0.0981,27.8393,219.781,61.3,93.39,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1357.1,1375,0.1641,29.5417,34.6759,0.097,27.8394,219.774,61.3,93.39,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1358.1,1376,0.1632,29.5412,34.6757,0.096,27.8393,219.823,61.31,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1359.1,1377,0.1624,29.5411,34.6759,0.0952,27.8395,219.898,61.33,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1360.1,1378,0.1617,29.5408,34.6758,0.0944,27.8395,219.972,61.35,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1361.1,1379,0.1615,29.541,34.6757,0.0942,27.8394,220.014,61.36,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1362,1380,0.1607,29.5406,34.6755,0.0933,27.8393,219.996,61.36,93.39,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1363,1381,0.1596,29.5401,34.6755,0.0922,27.8394,220.086,61.38,93.39,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1364,1382,0.1593,29.5403,34.6756,0.0918,27.8394,220.126,61.39,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1365,1383,0.1589,29.5405,34.6757,0.0913,27.8396,219.643,61.25,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1366,1384,0.159,29.541,34.6757,0.0914,27.8396,219.741,61.28,93.39,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1367,1385,0.159,29.5414,34.6757,0.0913,27.8395,219.839,61.31,93.38,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1367.9,1386,0.1584,29.5413,34.6757,0.0907,27.8396,219.938,61.34,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1368.9,1387,0.1578,29.5412,34.6756,0.09,27.8396,220.036,61.36,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1369.9,1388,0.1571,29.541,34.6757,0.0893,27.8397,220.134,61.39,93.39,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1370.9,1389,0.1569,29.5411,34.6755,0.089,27.8395,220.232,61.42,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1371.9,1390,0.1568,29.5414,34.6754,0.0888,27.8395,220.331,61.44,93.39,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1372.9,1391,0.1565,29.5417,34.6756,0.0885,27.8397,220.429,61.47,93.39,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1373.8,1392,0.1562,29.5419,34.6756,0.0881,27.8397,220.47,61.48,93.4,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1374.8,1393,0.156,29.5422,34.6757,0.0879,27.8397,220.356,61.45,93.39,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1375.8,1394,0.1551,29.5418,34.6756,0.0869,27.8397,220.414,61.46,93.39,-0.02,8
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1376.8,1395,0.1545,29.5417,34.6756,0.0863,27.8398,220.357,61.45,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1377.8,1396,0.1543,29.5419,34.6755,0.086,27.8397,220.368,61.45,93.38,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1378.8,1397,0.154,29.542,34.6754,0.0856,27.8396,220.417,61.46,93.39,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1379.7,1398,0.1538,29.5422,34.6754,0.0854,27.8396,220.47,61.48,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1380.7,1399,0.1537,29.5426,34.6754,0.0852,27.8397,220.496,61.48,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1381.7,1400,0.1533,29.5426,34.6754,0.0848,27.8397,220.499,61.48,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1382.7,1401,0.153,29.5428,34.6754,0.0844,27.8397,220.483,61.48,93.39,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1383.7,1402,0.1528,29.543,34.6753,0.0842,27.8397,220.45,61.47,93.39,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1384.7,1403,0.1524,29.5432,34.6755,0.0837,27.8398,220.429,61.46,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1385.6,1404,0.1519,29.5431,34.6753,0.0831,27.8397,220.445,61.47,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1386.6,1405,0.1517,29.5434,34.6755,0.0829,27.8398,220.486,61.48,93.39,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1387.6,1406,0.1512,29.5433,34.6753,0.0823,27.8398,220.537,61.49,93.39,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1388.6,1407,0.1508,29.5435,34.6754,0.0819,27.8399,220.585,61.5,93.39,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1389.6,1408,0.1505,29.5436,34.6753,0.0815,27.8398,220.615,61.51,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1390.6,1409,0.1501,29.5436,34.6753,0.0811,27.8398,220.614,61.51,93.39,-0.02,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1391.5,1410,0.1494,29.5433,34.6752,0.0803,27.8397,220.598,61.51,93.39,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1392.5,1411,0.149,29.5434,34.6752,0.0799,27.8397,220.581,61.5,93.39,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1393.5,1412,0.1483,29.5433,34.6753,0.0791,27.8399,220.565,61.49,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1394.5,1413,0.1478,29.5432,34.6752,0.0785,27.8399,220.645,61.52,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1395.5,1414,0.1469,29.5428,34.675,0.0776,27.8398,220.718,61.53,93.39,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1396.5,1415,0.1465,29.5429,34.6751,0.0771,27.8399,220.792,61.55,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1397.4,1416,0.1464,29.5432,34.6751,0.077,27.8398,220.865,61.57,93.4,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1398.4,1417,0.1463,29.5436,34.6751,0.0768,27.8399,220.93,61.59,93.41,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1399.4,1418,0.146,29.5437,34.675,0.0765,27.8398,220.979,61.61,93.39,-0.02,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1400.4,1419,0.1455,29.5437,34.6751,0.0759,27.8399,221.001,61.61,93.41,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1401.4,1420,0.1447,29.5435,34.6751,0.075,27.84,221.008,61.61,93.41,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1402.4,1421,0.1442,29.5433,34.6749,0.0745,27.8399,221.006,61.61,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1403.3,1422,0.1439,29.5436,34.6751,0.0741,27.84,221.006,61.61,93.39,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1404.3,1423,0.143,29.5432,34.675,0.0732,27.84,221.017,61.61,93.4,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1405.3,1424,0.1421,29.5427,34.6748,0.0722,27.8399,221.047,61.62,93.4,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1406.3,1425,0.1414,29.5426,34.6749,0.0715,27.84,221.105,61.63,93.41,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1407.3,1426,0.1411,29.5428,34.6749,0.0711,27.84,221.2,61.66,93.42,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1408.3,1427,0.1399,29.5421,34.6748,0.0699,27.84,221.241,61.67,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1409.3,1428,0.1393,29.542,34.6748,0.0692,27.84,221.26,61.67,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1410.2,1429,0.1385,29.5416,34.6746,0.0684,27.8399,221.288,61.68,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1411.2,1430,0.1377,29.5413,34.6746,0.0675,27.84,221.354,61.7,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1412.2,1431,0.1374,29.5415,34.6746,0.0672,27.84,221.427,61.72,93.41,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1413.2,1432,0.1371,29.5416,34.6745,0.0668,27.8399,221.47,61.73,93.41,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1414.2,1433,0.1369,29.5418,34.6745,0.0665,27.8399,221.491,61.73,93.42,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1415.2,1434,0.1368,29.5422,34.6745,0.0664,27.84,221.498,61.74,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1416.1,1435,0.1366,29.5425,34.6746,0.0661,27.84,221.498,61.74,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1417.1,1436,0.1363,29.5425,34.6745,0.0658,27.84,221.498,61.73,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1418.1,1437,0.1361,29.5427,34.6744,0.0655,27.8399,221.506,61.74,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1419.1,1438,0.1361,29.5431,34.6743,0.0654,27.8399,221.527,61.74,93.42,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1420.1,1439,0.1363,29.5438,34.6745,0.0656,27.84,221.571,61.75,93.42,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1421.1,1440,0.1363,29.5441,34.6744,0.0655,27.8399,221.626,61.77,93.42,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1422,1441,0.1361,29.5444,34.6744,0.0653,27.8399,221.686,61.79,93.41,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1423,1442,0.1361,29.5448,34.6744,0.0652,27.8399,221.747,61.8,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1424,1443,0.136,29.5452,34.6745,0.065,27.84,221.47,61.73,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1425,1444,0.1362,29.5458,34.6744,0.0652,27.84,221.415,61.71,93.41,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1426,1445,0.136,29.5461,34.6745,0.0649,27.84,221.359,61.7,93.39,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1427,1446,0.1362,29.5465,34.6743,0.065,27.8398,221.326,61.69,93.42,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1427.9,1447,0.136,29.5469,34.6745,0.0648,27.84,221.336,61.69,93.42,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1428.9,1448,0.136,29.5472,34.6743,0.0647,27.8399,221.411,61.71,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1429.9,1449,0.1359,29.5476,34.6744,0.0646,27.84,221.573,61.75,93.42,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1430.9,1450,0.1356,29.5477,34.6744,0.0642,27.84,221.467,61.72,93.42,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1431.9,1451,0.1349,29.5476,34.6744,0.0635,27.84,221.596,61.76,93.41,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1432.9,1452,0.1347,29.5478,34.6744,0.0632,27.84,221.624,61.77,93.42,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1433.8,1453,0.1344,29.5478,34.6742,0.0628,27.8399,221.61,61.76,93.41,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,1434.8,1454,0.134,29.5479,34.6742,0.0624,27.84,221.615,61.76,93.41,-0.02,23
