"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1117.4,1130,2.4857,31.4346,34.6619,2.4121,27.6671,182.038,53.91,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1118.4,1131,2.4857,31.4351,34.662,2.412,27.6671,182.054,53.92,95.1,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1119.3,1132,2.4855,31.4355,34.6621,2.4117,27.6673,182.067,53.92,95.05,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1120.3,1133,2.4823,31.4328,34.6617,2.4085,27.6672,182.062,53.92,95.01,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1121.3,1134,2.4796,31.4309,34.6617,2.4057,27.6674,182.03,53.9,95.09,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1122.3,1135,2.4788,31.4304,34.6615,2.4049,27.6673,182.08,53.92,95.08,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1123.3,1136,2.4746,31.4267,34.6609,2.4006,27.6672,182.144,53.93,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1124.3,1137,2.4756,31.428,34.6609,2.4015,27.6672,182.151,53.93,95.12,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1125.3,1138,2.4746,31.4274,34.6608,2.4005,27.6672,182.129,53.93,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1126.3,1139,2.4756,31.4293,34.6615,2.4014,27.6676,182.103,53.92,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1127.2,1140,2.4721,31.4262,34.661,2.3978,27.6675,182.099,53.91,95.14,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1128.2,1141,2.4698,31.4245,34.6608,2.3955,27.6676,182.123,53.92,95.14,0,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1129.2,1142,2.4671,31.4225,34.6608,2.3927,27.6678,182.085,53.9,95.14,0,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1130.2,1143,2.466,31.4221,34.6609,2.3916,27.668,182.027,53.88,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1131.2,1144,2.4655,31.4219,34.6607,2.391,27.6679,181.99,53.87,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1132.2,1145,2.464,31.4211,34.6607,2.3894,27.668,182.015,53.88,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1133.2,1146,2.4624,31.4201,34.6608,2.3878,27.6682,182.026,53.88,95.15,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1134.1,1147,2.4616,31.4198,34.6607,2.3869,27.6682,182.027,53.88,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1135.1,1148,2.4605,31.4192,34.6606,2.3858,27.6682,182.024,53.88,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1136.1,1149,2.4602,31.4196,34.6608,2.3854,27.6684,182.023,53.87,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1137.1,1150,2.459,31.4188,34.6607,2.3841,27.6684,181.99,53.86,95.15,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1138.1,1151,2.4581,31.4185,34.6607,2.3832,27.6685,181.896,53.83,95.14,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1139.1,1152,2.4582,31.419,34.6607,2.3832,27.6685,181.837,53.82,95.15,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1140.1,1153,2.4577,31.4193,34.6611,2.3826,27.6689,181.911,53.84,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1141,1154,2.4591,31.4216,34.6619,2.3839,27.6695,181.985,53.86,95.12,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1142,1155,2.4619,31.425,34.6625,2.3866,27.6697,181.836,53.82,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1143,1156,2.4625,31.4262,34.6629,2.3871,27.6699,181.722,53.79,95.12,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1144,1157,2.4627,31.4269,34.6629,2.3873,27.67,181.831,53.82,95.09,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1145,1158,2.463,31.4277,34.663,2.3875,27.67,181.966,53.86,95.1,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1146,1159,2.4628,31.4284,34.6636,2.3872,27.6706,181.985,53.87,95.15,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1147,1160,2.4602,31.4266,34.6637,2.3846,27.6708,181.97,53.86,95.13,0,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1147.9,1161,2.4591,31.4261,34.6638,2.3834,27.671,182.006,53.87,95.09,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1148.9,1162,2.4593,31.427,34.6641,2.3835,27.6712,182.083,53.89,95.12,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1149.9,1163,2.4585,31.427,34.6644,2.3827,27.6716,182.089,53.89,95.09,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1150.9,1164,2.4581,31.4273,34.6647,2.3822,27.6718,182.309,53.96,95.03,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1151.9,1165,2.4592,31.4288,34.6649,2.3832,27.6719,182.386,53.98,95.11,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1152.9,1166,2.4591,31.4295,34.6653,2.383,27.6722,182.384,53.98,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1153.9,1167,2.4604,31.4316,34.666,2.3842,27.6727,182.365,53.98,95.13,0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1154.8,1168,2.4614,31.4333,34.6664,2.3851,27.673,182.393,53.99,95.12,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1155.8,1169,2.464,31.4368,34.6674,2.3876,27.6735,182.529,54.03,95.14,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1156.8,1170,2.4677,31.4411,34.6683,2.3912,27.6739,182.536,54.04,95.13,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1157.8,1171,2.4684,31.4421,34.6681,2.3919,27.6738,182.522,54.04,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1158.8,1172,2.4719,31.4463,34.6691,2.3952,27.6742,182.528,54.04,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1159.8,1173,2.4731,31.448,34.6693,2.3964,27.6743,182.594,54.06,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1160.8,1174,2.4759,31.4515,34.6701,2.3991,27.6747,182.76,54.12,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1161.7,1175,2.4779,31.4543,34.6709,2.401,27.6752,182.678,54.1,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1162.7,1176,2.4784,31.4555,34.6713,2.4014,27.6755,182.768,54.12,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1163.7,1177,2.4782,31.4559,34.6715,2.4011,27.6756,182.85,54.15,95.09,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1164.7,1178,2.4768,31.4551,34.6715,2.3996,27.6758,182.921,54.17,95.05,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1165.7,1179,2.4761,31.4553,34.6719,2.3989,27.6762,182.981,54.18,95.07,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1166.7,1180,2.4753,31.4551,34.672,2.398,27.6764,183.027,54.2,95.12,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1167.7,1181,2.4749,31.4552,34.6721,2.3975,27.6764,183.064,54.21,95.14,0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1168.7,1182,2.4744,31.4551,34.672,2.397,27.6764,183.096,54.22,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1169.6,1183,2.4735,31.4546,34.6717,2.396,27.6763,183.127,54.22,95.12,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1170.6,1184,2.4691,31.4512,34.6718,2.3916,27.6767,183.161,54.23,95.08,0,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1171.6,1185,2.4706,31.4535,34.6725,2.393,27.6771,183.196,54.24,95.15,0,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1172.6,1186,2.4709,31.4545,34.6729,2.3932,27.6774,183.23,54.25,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1173.6,1187,2.47,31.4541,34.6728,2.3922,27.6775,183.239,54.25,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1174.6,1188,2.469,31.454,34.6732,2.3912,27.6779,183.197,54.24,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1175.6,1189,2.4717,31.4574,34.674,2.3938,27.6783,183.23,54.25,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1176.5,1190,2.472,31.458,34.6739,2.394,27.6782,183.308,54.28,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1177.5,1191,2.4721,31.4587,34.6741,2.394,27.6783,183.4,54.3,95.14,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1178.5,1192,2.4669,31.4548,34.6744,2.3888,27.679,183.476,54.32,95.13,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1179.5,1193,2.4611,31.4499,34.674,2.383,27.6792,183.506,54.32,95.12,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1180.5,1194,2.4587,31.4485,34.6745,2.3805,27.6798,183.46,54.3,95.1,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1181.5,1195,2.4605,31.4517,34.6759,2.3822,27.6808,183.413,54.29,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1182.5,1196,2.4622,31.4542,34.6765,2.3838,27.6812,183.442,54.3,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1183.4,1197,2.463,31.4557,34.677,2.3845,27.6815,183.509,54.32,95.04,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1184.4,1198,2.4637,31.457,34.6774,2.3852,27.6818,183.576,54.35,95.13,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1185.4,1199,2.4641,31.4591,34.679,2.3855,27.683,183.643,54.37,95.14,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1186.4,1200,2.4634,31.4594,34.6796,2.3847,27.6835,183.71,54.39,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1187.4,1201,2.4632,31.4596,34.6796,2.3844,27.6835,183.777,54.4,95.09,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1188.4,1202,2.4623,31.4596,34.6799,2.3835,27.6839,183.844,54.42,95.12,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1189.4,1203,2.462,31.4598,34.6801,2.3831,27.684,183.911,54.44,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1190.3,1204,2.4619,31.4602,34.6801,2.3829,27.6841,183.978,54.46,95.12,0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1191.3,1205,2.4615,31.4603,34.6802,2.3824,27.6842,183.46,54.31,94.97,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1192.3,1206,2.4605,31.4599,34.6802,2.3814,27.6843,183.644,54.36,95.03,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1193.3,1207,2.4599,31.4596,34.6799,2.3807,27.6841,183.828,54.42,95.08,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1194.3,1208,2.4568,31.4577,34.6804,2.3776,27.6848,184.012,54.47,95.12,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1195.3,1209,2.4526,31.4548,34.6809,2.3733,27.6855,184.196,54.51,95.15,0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1196.3,1210,2.4509,31.4541,34.6813,2.3716,27.686,184.289,54.54,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1197.2,1211,2.4501,31.4539,34.6815,2.3707,27.6862,184.318,54.55,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1198.2,1212,2.4502,31.4547,34.6817,2.3707,27.6864,184.308,54.54,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1199.2,1213,2.451,31.4561,34.6821,2.3714,27.6867,184.285,54.54,95.14,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1200.2,1214,2.4518,31.4575,34.6824,2.3722,27.6868,184.274,54.54,95.07,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1201.2,1215,2.4522,31.4585,34.6827,2.3725,27.687,184.292,54.54,95.06,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1202.2,1216,2.4522,31.4595,34.6834,2.3724,27.6876,184.352,54.56,95.1,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1203.2,1217,2.4528,31.4608,34.6838,2.3729,27.6879,184.353,54.56,95.13,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1204.1,1218,2.453,31.4615,34.684,2.373,27.688,184.379,54.57,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1205.1,1219,2.4534,31.4625,34.6843,2.3734,27.6882,184.419,54.58,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1206.1,1220,2.4542,31.4643,34.6851,2.3741,27.6888,184.463,54.6,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1207.1,1221,2.4544,31.4653,34.6856,2.3742,27.6892,184.499,54.61,95.11,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1208.1,1222,2.4547,31.466,34.6856,2.3744,27.6892,184.518,54.61,95.12,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1209.1,1223,2.4555,31.4673,34.6858,2.3751,27.6893,184.553,54.63,95.14,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1210.1,1224,2.4553,31.4681,34.6865,2.3749,27.6899,184.642,54.65,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1211,1225,2.4557,31.4694,34.6871,2.3752,27.6903,184.819,54.71,95.11,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1212,1226,2.4564,31.4708,34.6875,2.3758,27.6906,184.85,54.72,95.11,0,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1213,1227,2.4566,31.4714,34.6875,2.3759,27.6906,184.83,54.71,95.11,-0.01,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1214,1228,2.4567,31.4719,34.6876,2.3759,27.6907,184.856,54.72,95.12,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1215,1229,2.4566,31.4726,34.688,2.3758,27.691,184.915,54.74,95.13,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1216,1230,2.4567,31.4733,34.6882,2.3758,27.6912,184.981,54.76,95.14,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1217,1231,2.4569,31.474,34.6884,2.3759,27.6913,185.026,54.77,95.14,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1217.9,1232,2.4573,31.4746,34.6882,2.3762,27.6911,185.024,54.77,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1218.9,1233,2.4583,31.4763,34.6886,2.3772,27.6913,184.999,54.76,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1219.9,1234,2.4586,31.4772,34.6889,2.3774,27.6916,184.975,54.76,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1220.9,1235,2.4586,31.4778,34.6891,2.3773,27.6918,184.975,54.76,95.11,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1221.9,1236,2.458,31.4779,34.6893,2.3766,27.692,185.023,54.77,95.11,-0.02,7
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1222.9,1237,2.457,31.4778,34.6897,2.3756,27.6924,185.095,54.79,95.1,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1223.9,1238,2.4565,31.4779,34.6899,2.375,27.6926,185.165,54.81,95.09,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1224.8,1239,2.4563,31.4782,34.69,2.3747,27.6927,185.21,54.82,95.11,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1225.8,1240,2.4562,31.4784,34.6898,2.3745,27.6925,185.204,54.82,95.12,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1226.8,1241,2.4561,31.4788,34.6899,2.3744,27.6926,185.226,54.83,95.12,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1227.8,1242,2.4559,31.4792,34.6901,2.3741,27.6928,185.263,54.84,95.12,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1228.8,1243,2.4554,31.4795,34.6904,2.3735,27.6931,185.304,54.85,95.12,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1229.8,1244,2.4554,31.4798,34.6903,2.3734,27.6931,185.335,54.86,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1230.8,1245,2.4554,31.4803,34.6903,2.3734,27.6931,185.332,54.86,94.95,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1231.7,1246,2.4554,31.4807,34.6904,2.3733,27.6931,185.27,54.84,95.02,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1232.7,1247,2.4552,31.481,34.6904,2.373,27.6932,185.284,54.84,95.09,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1233.7,1248,2.4547,31.4813,34.6908,2.3724,27.6935,185.345,54.86,95.14,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1234.7,1249,2.4549,31.4819,34.6908,2.3726,27.6935,185.424,54.89,95.13,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1235.7,1250,2.455,31.4823,34.6907,2.3726,27.6934,185.495,54.91,95.15,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1236.7,1251,2.4548,31.4827,34.6909,2.3723,27.6936,185.529,54.92,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1237.7,1252,2.4544,31.4829,34.691,2.3718,27.6938,185.534,54.92,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1238.6,1253,2.4531,31.4825,34.6914,2.3705,27.6942,185.519,54.91,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1239.6,1254,2.4521,31.4824,34.6919,2.3694,27.6946,185.473,54.9,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1240.6,1255,2.4494,31.4805,34.6919,2.3667,27.6949,185.767,54.98,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1241.6,1256,2.4446,31.477,34.6922,2.3618,27.6955,185.657,54.94,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1242.6,1257,2.4403,31.4737,34.6922,2.3575,27.6959,185.572,54.91,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1243.6,1258,2.4403,31.4741,34.6922,2.3574,27.6959,185.538,54.9,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1244.6,1259,2.438,31.4724,34.6921,2.3551,27.696,185.542,54.9,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1245.5,1260,2.4328,31.4681,34.6919,2.3498,27.6963,185.57,54.9,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1246.5,1261,2.4308,31.4667,34.6918,2.3478,27.6964,185.61,54.91,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1247.5,1262,2.4276,31.4643,34.6918,2.3445,27.6966,185.613,54.9,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1248.5,1263,2.4258,31.4633,34.6919,2.3427,27.6969,185.592,54.89,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1249.5,1264,2.4259,31.464,34.6922,2.3427,27.6972,185.558,54.88,95.09,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1250.5,1265,2.4241,31.4636,34.6931,2.3409,27.698,185.522,54.87,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1251.5,1266,2.4243,31.4646,34.6936,2.341,27.6984,185.501,54.87,95.16,0.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1252.4,1267,2.4234,31.4643,34.6936,2.34,27.6985,185.508,54.87,95.1,-0.01,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1253.4,1268,2.423,31.4642,34.6934,2.3395,27.6984,185.559,54.88,95.12,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1254.4,1269,2.4212,31.4633,34.6938,2.3377,27.6988,185.669,54.91,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1255.4,1270,2.4238,31.4671,34.6951,2.3402,27.6997,185.685,54.92,95.15,-0.01,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1256.4,1271,2.4251,31.4688,34.6953,2.3414,27.6997,185.681,54.92,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1257.4,1272,2.4238,31.4681,34.6954,2.34,27.6999,185.733,54.93,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1258.4,1273,2.4221,31.467,34.6953,2.3383,27.6999,185.786,54.95,95.12,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1259.3,1274,2.4221,31.4674,34.6953,2.3382,27.7,185.837,54.96,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1260.3,1275,2.4219,31.4677,34.6953,2.3379,27.7,185.882,54.98,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1261.3,1276,2.4211,31.4674,34.6953,2.337,27.7001,185.919,54.99,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1262.3,1277,2.421,31.4678,34.6954,2.3369,27.7002,185.945,54.99,95.13,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1263.3,1278,2.4213,31.4685,34.6954,2.3371,27.7002,185.957,55,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1264.3,1279,2.4206,31.4686,34.6957,2.3363,27.7005,185.954,55,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1265.2,1280,2.4189,31.4674,34.6955,2.3346,27.7005,185.931,54.99,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1266.2,1281,2.4158,31.4649,34.6954,2.3314,27.7006,185.886,54.97,95.15,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1267.2,1282,2.4152,31.4649,34.6954,2.3307,27.7007,185.898,54.97,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1268.2,1283,2.4148,31.4649,34.6953,2.3303,27.7007,186.046,55.01,95.13,0,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1269.2,1284,2.4147,31.4653,34.6954,2.3301,27.7008,186.004,55,95.09,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1270.2,1285,2.4148,31.4658,34.6955,2.3301,27.7008,186.029,55.01,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1271.2,1286,2.4133,31.4649,34.6954,2.3286,27.7009,186.062,55.02,95.15,-0.01,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1272.1,1287,2.4112,31.464,34.696,2.3264,27.7016,186.103,55.03,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1273.1,1288,2.4094,31.4635,34.6968,2.3245,27.7024,186.147,55.04,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1274.1,1289,2.4095,31.4644,34.6973,2.3246,27.7027,186.194,55.05,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,1275.1,1290,2.4125,31.4682,34.6982,2.3275,27.7032,186.241,55.07,95.11,-0.02,11
