"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,165.4,167,-0.2911,28.4736,34.4782,-0.2968,27.6999,269.277,74.1,94.85,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,166.4,168,-0.2565,28.5077,34.484,-0.2622,27.7029,268.046,73.84,94.85,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,167.4,169,-0.2122,28.5491,34.4886,-0.218,27.7045,264.799,73.03,94.74,-0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,168.4,170,-0.207,28.5542,34.4888,-0.2129,27.7044,261.568,72.15,94.68,-0.01,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,169.4,171,-0.2066,28.555,34.4888,-0.2125,27.7044,258.688,71.36,94.82,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,170.4,172,-0.1791,28.5812,34.4921,-0.1851,27.7057,257.61,71.11,94.85,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,171.4,173,-0.1695,28.5904,34.4928,-0.1755,27.7058,258.007,71.24,94.88,0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,172.3,174,-0.1721,28.5883,34.4924,-0.1782,27.7056,258.038,71.24,94.84,0,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,173.3,175,-0.1628,28.5971,34.4929,-0.1689,27.7056,256.85,70.93,94.8,0,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,174.3,176,-0.1546,28.6052,34.494,-0.1608,27.706,256.625,70.89,94.81,0,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,175.3,177,-0.1389,28.6207,34.4962,-0.1451,27.707,256.636,70.92,94.85,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,176.3,178,-0.1317,28.6275,34.4965,-0.138,27.7069,256.827,70.99,94.87,0.01,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,177.3,179,-0.1193,28.6393,34.4976,-0.1256,27.7071,256.231,70.85,94.83,0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,178.3,180,-0.1044,28.6534,34.499,-0.1108,27.7075,255.534,70.68,94.83,0.01,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,179.3,181,-0.0824,28.674,34.5009,-0.0889,27.7079,254.746,70.51,94.7,-0.01,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,180.3,182,-0.0642,28.6921,34.5037,-0.0707,27.7093,254.207,70.39,94.74,0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,181.3,183,0.0019,28.7546,34.5115,-0.0048,27.7122,253.383,70.29,94.74,0,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,182.2,184,0.0221,28.7737,34.5135,0.0153,27.7127,253.354,70.32,94.43,-0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,183.2,185,0.005,28.7631,34.5181,-0.0018,27.7173,252.438,70.04,94.76,0.01,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,184.2,186,0.0078,28.7684,34.5214,0.001,27.7198,250.139,69.41,94.79,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,185.2,187,0.0143,28.7753,34.5225,0.0074,27.7204,248.603,68.99,94.89,-0.01,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,186.2,188,0.0311,28.792,34.5251,0.0242,27.7216,248.055,68.87,94.9,0.01,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,187.2,189,0.0462,28.8062,34.5264,0.0392,27.7219,247.908,68.86,94.81,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,188.2,190,0.0506,28.8109,34.527,0.0436,27.7221,247.495,68.75,94.75,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,189.2,191,0.0537,28.8144,34.5275,0.0466,27.7223,246.562,68.5,94.68,0.09,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,190.2,192,0.0601,28.8211,34.5286,0.053,27.7229,246.455,68.48,94.82,-0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,191.2,193,0.0612,28.8226,34.5287,0.054,27.7229,246.293,68.44,94.86,-0.02,12
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,192.1,194,0.0651,28.8271,34.5297,0.0579,27.7235,246.183,68.42,94.78,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,193.1,195,0.0708,28.8333,34.5309,0.0635,27.7242,245.797,68.32,94.18,0,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,194.1,196,0.127,28.8894,34.5411,0.1196,27.7294,245.345,68.3,94.7,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,195.1,197,0.188,28.949,34.5506,0.1805,27.7337,245.1,68.35,94.9,0,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,196.1,198,0.2321,28.9917,34.5566,0.2244,27.7362,242.857,67.8,94.91,0.02,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,197.1,199,0.2486,29.0077,34.5585,0.2409,27.7368,240.19,67.09,94.92,-0.01,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,198.1,200,0.2644,29.0231,34.5605,0.2566,27.7375,238.744,66.72,94.9,0,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,199.1,201,0.2686,29.0277,34.5613,0.2607,27.7379,237.372,66.34,94.88,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,200.1,202,0.2672,29.0267,34.5609,0.2593,27.7377,236.666,66.14,94.9,-0.02,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,201.1,203,0.2665,29.0266,34.5609,0.2586,27.7377,236.075,65.97,94.9,0,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,202,204,0.264,29.025,34.5611,0.256,27.738,236.104,65.98,94.9,-0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,203,205,0.2635,29.0251,34.5612,0.2555,27.7381,236.073,65.97,94.81,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,204,206,0.265,29.0272,34.5617,0.257,27.7384,235.983,65.95,94.79,-0.02,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,205,207,0.2669,29.03,34.5626,0.2588,27.7391,236.071,65.97,94.75,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,206,208,0.2688,29.0324,34.5629,0.2607,27.7392,236.217,66.02,94.84,0,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,207,209,0.2705,29.0345,34.5633,0.2623,27.7394,236.071,65.98,94.89,0,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,208,210,0.2718,29.0363,34.5636,0.2636,27.7396,235.9,65.93,94.86,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,209,211,0.2735,29.0384,34.5638,0.2652,27.7397,235.733,65.89,94.8,-0.02,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,210,212,0.2798,29.0454,34.5653,0.2715,27.7405,235.402,65.81,94.9,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,211,213,0.2834,29.0494,34.5659,0.275,27.7408,235.345,65.8,94.93,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,211.9,214,0.2875,29.0539,34.5666,0.2791,27.7412,235.619,65.88,94.93,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,212.9,215,0.2899,29.0565,34.5668,0.2814,27.7412,235.219,65.78,94.93,-0.02,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,213.9,216,0.2957,29.0629,34.5681,0.2872,27.7419,234.704,65.64,94.92,-0.02,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,214.9,217,0.3016,29.0693,34.5693,0.293,27.7425,234.468,65.59,94.92,-0.02,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,215.9,218,0.3061,29.0742,34.57,0.2975,27.7429,234.339,65.56,94.94,-0.02,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,216.9,219,0.3072,29.0758,34.5703,0.2985,27.743,234.159,65.51,94.23,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,217.9,220,0.31,29.0789,34.5707,0.3013,27.7432,233.702,65.39,94.9,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,218.9,221,0.3158,29.0854,34.5721,0.307,27.744,233.583,65.37,94.88,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,219.9,222,0.3361,29.1057,34.5753,0.3273,27.7454,233.458,65.37,94.89,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,220.9,223,0.339,29.1089,34.5757,0.3301,27.7456,233.101,65.27,94.79,-0.02,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,221.8,224,0.3399,29.1103,34.5759,0.331,27.7457,232.22,65.03,94.12,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,222.8,225,0.3409,29.1116,34.5759,0.3319,27.7457,232.171,65.02,94.89,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,223.8,226,0.3441,29.1155,34.5768,0.3351,27.7462,231.963,64.96,94.88,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,224.8,227,0.3447,29.1164,34.5767,0.3356,27.7461,231.996,64.97,94.42,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,225.8,228,0.3452,29.1173,34.5768,0.3361,27.7461,232.041,64.99,94.7,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,226.8,229,0.3453,29.1179,34.5768,0.3361,27.7461,231.741,64.9,94.84,0,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,227.8,230,0.3498,29.1227,34.5776,0.3406,27.7465,231.648,64.89,94.7,0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,228.8,231,0.3533,29.1268,34.5784,0.344,27.7469,231.59,64.88,94.77,-0.02,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,229.8,232,0.3577,29.1318,34.5793,0.3484,27.7475,231.584,64.88,94.77,-0.02,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,230.8,233,0.3616,29.1361,34.5801,0.3522,27.7479,231.308,64.81,94.94,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,231.7,234,0.3655,29.1404,34.5808,0.3561,27.7482,230.94,64.72,94.96,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,232.7,235,0.3685,29.1439,34.5814,0.359,27.7485,230.849,64.7,94.89,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,233.7,236,0.3726,29.1483,34.5819,0.3631,27.7487,230.948,64.73,94.36,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,234.7,237,0.3751,29.1509,34.5819,0.3655,27.7486,230.683,64.66,94.85,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,235.7,238,0.3766,29.1529,34.5823,0.367,27.7488,230.241,64.54,94.88,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,236.7,239,0.3796,29.1564,34.5829,0.3699,27.7491,230.019,64.48,94.94,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,237.7,240,0.3821,29.1596,34.5836,0.3724,27.7496,230.087,64.51,94.95,-0.02,12
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,238.7,241,0.3841,29.1619,34.5838,0.3744,27.7496,229.984,64.48,94.94,-0.01,12
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,239.7,242,0.3906,29.1687,34.5849,0.3808,27.7501,229.872,64.46,94.89,0,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,240.6,243,0.3914,29.1699,34.5849,0.3816,27.7501,229.836,64.45,94.96,-0.02,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,241.6,244,0.3925,29.1717,34.5855,0.3826,27.7504,229.495,64.36,94.95,-0.02,22
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,242.6,245,0.3942,29.174,34.586,0.3843,27.7508,229.37,64.33,94.91,-0.02,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,243.6,246,0.3945,29.1748,34.5862,0.3845,27.7509,229.527,64.37,94.95,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,244.6,247,0.3964,29.1772,34.5866,0.3864,27.7511,229.289,64.31,94.97,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,245.6,248,0.405,29.1867,34.5888,0.3949,27.7524,229.1,64.27,94.93,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,246.6,249,0.4221,29.2043,34.592,0.4119,27.754,229.025,64.28,94.91,0,12
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,247.6,250,0.4285,29.2111,34.5932,0.4183,27.7547,228.999,64.28,94.97,-0.02,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,248.6,251,0.4425,29.2258,34.5962,0.4322,27.7562,227.967,64.02,94.86,0.29,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,249.6,252,0.4555,29.2393,34.5986,0.4451,27.7574,227.404,63.88,94.88,-0.04,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,250.5,253,0.4621,29.2463,34.5998,0.4517,27.758,226.937,63.76,94.7,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,251.5,254,0.4806,29.2649,34.6028,0.4701,27.7593,226.331,63.63,94.91,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,252.5,255,0.5094,29.294,34.608,0.4988,27.7618,225.858,63.54,94.96,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,253.5,256,0.5258,29.3108,34.611,0.5151,27.7632,225.48,63.47,94.78,-0.02,12
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,254.5,257,0.5337,29.3188,34.612,0.5229,27.7636,224.72,63.27,94.88,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,255.5,258,0.5364,29.3218,34.6123,0.5256,27.7637,224.079,63.09,94.79,-0.02,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,256.5,259,0.5453,29.3306,34.6132,0.5344,27.7639,223.372,62.91,94.57,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,257.5,260,0.5514,29.3367,34.6138,0.5405,27.7639,222.802,62.76,94.88,0.01,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,258.5,261,0.5537,29.3394,34.6141,0.5427,27.7641,222.514,62.68,94.8,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,259.5,262,0.5588,29.3449,34.615,0.5478,27.7645,222.469,62.67,94.96,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,260.4,263,0.5656,29.352,34.616,0.5545,27.7649,222.125,62.59,94.96,-0.02,11
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,261.4,264,0.5704,29.3568,34.6163,0.5592,27.7649,222.269,62.64,94.92,-0.02,12
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,262.4,265,0.5799,29.3662,34.6174,0.5687,27.7651,221.901,62.55,94.81,-0.02,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,263.4,266,0.585,29.3716,34.6181,0.5737,27.7655,221.61,62.48,94.91,-0.02,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,264.4,267,0.5884,29.3754,34.6188,0.5771,27.7658,221.164,62.36,94.94,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,265.4,268,0.5886,29.3762,34.6189,0.5772,27.7659,221.423,62.43,94.98,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,266.4,269,0.6004,29.3894,34.6224,0.5889,27.7679,221.188,62.39,94.94,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,267.4,270,0.6085,29.3981,34.6241,0.597,27.7688,221.259,62.42,94.91,0.01,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,268.4,271,0.6101,29.4003,34.6245,0.5985,27.7691,220.722,62.27,94.97,0.22,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,269.4,272,0.6092,29.3998,34.6243,0.5976,27.769,220.035,62.08,94.88,-0.01,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,270.3,273,0.6121,29.4037,34.6255,0.6004,27.7698,219.717,61.99,94.88,-0.01,11
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,271.3,274,0.6131,29.406,34.6268,0.6014,27.7708,219.945,62.06,94.95,-0.02,11
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,272.3,275,0.6134,29.4072,34.6275,0.6016,27.7713,219.629,61.97,94.96,-0.02,11
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,273.3,276,0.6142,29.4087,34.6278,0.6024,27.7715,219.5,61.93,94.95,-0.02,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,274.3,277,0.6149,29.4096,34.6277,0.6031,27.7714,219.406,61.91,94.93,-0.01,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,275.3,278,0.6153,29.411,34.6285,0.6034,27.772,219.224,61.86,94.84,-0.01,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,276.3,279,0.6151,29.4116,34.6289,0.6032,27.7723,219.127,61.83,94.74,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,277.3,280,0.6151,29.4123,34.6292,0.6031,27.7726,219.124,61.83,94.89,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,278.3,281,0.6164,29.4145,34.63,0.6044,27.7732,219.372,61.9,94.96,-0.02,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,279.2,282,0.6196,29.4183,34.6308,0.6075,27.7736,219.12,61.84,94.82,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,280.2,283,0.6199,29.4191,34.6309,0.6078,27.7736,218.69,61.72,94.93,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,281.2,284,0.6284,29.4286,34.6332,0.6162,27.775,218.588,61.7,94.86,-0.02,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,282.2,285,0.6416,29.4424,34.6358,0.6293,27.7763,218.583,61.72,94.98,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,283.2,286,0.6431,29.4446,34.6365,0.6308,27.7767,218.615,61.73,95.01,-0.02,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,284.2,287,0.6436,29.4459,34.6369,0.6312,27.7771,218.236,61.63,95.02,-0.02,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,285.2,288,0.6433,29.446,34.6368,0.6309,27.777,217.659,61.46,95,-0.02,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,286.2,289,0.6428,29.4462,34.6371,0.6303,27.7773,217.542,61.43,94.95,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,287.2,290,0.6431,29.447,34.6371,0.6306,27.7773,217.458,61.41,94.72,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,288.2,291,0.6419,29.4463,34.637,0.6293,27.7773,217.375,61.38,95,-0.02,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,289.1,292,0.6414,29.4462,34.6369,0.6288,27.7772,217.462,61.41,95,-0.02,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,290.1,293,0.6419,29.4474,34.6373,0.6293,27.7775,217.296,61.36,95.02,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,291.1,294,0.6421,29.4482,34.6375,0.6294,27.7777,217.297,61.36,94.98,-0.02,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,292.1,295,0.6421,29.4488,34.6376,0.6294,27.7778,217.392,61.39,94.99,-0.02,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,293.1,296,0.6434,29.4505,34.6379,0.6306,27.7779,217.067,61.3,94.95,-0.02,23
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,294.1,297,0.6469,29.4544,34.6384,0.6341,27.7781,217.268,61.36,95.02,-0.01,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,295.1,298,0.6492,29.4574,34.6391,0.6363,27.7785,217.204,61.35,95,-0.02,21
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,296.1,299,0.6534,29.4629,34.641,0.6404,27.7798,217.143,61.34,94.93,-0.02,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,297.1,300,0.6558,29.466,34.6418,0.6428,27.7803,216.926,61.28,94.92,-0.02,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,298,301,0.66,29.4712,34.6432,0.6469,27.7812,216.759,61.24,94.79,-0.02,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,299,302,0.6636,29.4752,34.6439,0.6505,27.7815,216.25,61.1,94.82,-0.02,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,300,303,0.6728,29.4861,34.6471,0.6596,27.7836,216.025,61.05,95.04,0.15,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,301,304,0.6874,29.5021,34.651,0.6741,27.7858,215.922,61.05,95.03,0.04,10
