"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1161.3,1176,0.2843,29.5629,34.6798,0.2278,27.8353,215.232,60.23,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1162.3,1177,0.284,29.5629,34.6795,0.2274,27.8352,215.26,60.23,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1163.2,1178,0.2834,29.563,34.6797,0.2268,27.8353,215.293,60.24,93.31,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1164.2,1179,0.2833,29.5634,34.6798,0.2266,27.8354,215.338,60.25,93.1,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1165.2,1180,0.2831,29.5636,34.6797,0.2263,27.8354,215.498,60.3,93.3,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1166.2,1181,0.2815,29.5626,34.6797,0.2247,27.8354,215.583,60.32,93.3,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1167.2,1182,0.2806,29.5624,34.6798,0.2238,27.8356,215.612,60.33,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1168.2,1183,0.28,29.5621,34.6795,0.2231,27.8354,215.61,60.32,93.29,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1169.1,1184,0.2799,29.5625,34.6796,0.2229,27.8355,215.591,60.32,93.28,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1170.1,1185,0.2797,29.5628,34.6797,0.2227,27.8355,215.566,60.31,93.29,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1171.1,1186,0.2784,29.562,34.6796,0.2213,27.8356,215.545,60.3,93.3,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1172.1,1187,0.278,29.562,34.6795,0.2209,27.8355,215.524,60.3,93.3,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1173.1,1188,0.2779,29.5624,34.6796,0.2207,27.8356,215.51,60.29,93.31,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1174.1,1189,0.2781,29.5629,34.6794,0.2209,27.8354,215.51,60.29,93.31,-0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1175.1,1190,0.2775,29.563,34.6796,0.2202,27.8356,215.531,60.3,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1176,1191,0.2772,29.563,34.6795,0.2199,27.8355,215.58,60.31,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1177,1192,0.2772,29.5635,34.6795,0.2198,27.8355,215.664,60.33,93.31,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1178,1193,0.2771,29.564,34.6797,0.2196,27.8357,215.698,60.34,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1179,1194,0.2769,29.5641,34.6795,0.2194,27.8355,215.698,60.34,93.29,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1180,1195,0.2763,29.5641,34.6796,0.2187,27.8357,215.678,60.34,93.31,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1181,1196,0.2759,29.564,34.6794,0.2183,27.8356,215.652,60.33,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1181.9,1197,0.2754,29.5641,34.6795,0.2177,27.8356,215.635,60.32,93.3,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1182.9,1198,0.2753,29.5644,34.6795,0.2176,27.8357,215.625,60.32,93.31,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1183.9,1199,0.2749,29.5644,34.6793,0.2171,27.8356,215.622,60.32,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1184.9,1200,0.2743,29.5645,34.6796,0.2165,27.8358,215.625,60.32,93.3,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1185.9,1201,0.2742,29.5646,34.6793,0.2163,27.8356,215.631,60.32,93.3,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1186.9,1202,0.2739,29.5649,34.6794,0.2159,27.8357,215.639,60.32,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1187.9,1203,0.2734,29.5648,34.6793,0.2154,27.8356,215.649,60.32,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1188.8,1204,0.273,29.5649,34.6794,0.2149,27.8357,215.659,60.33,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1189.8,1205,0.2727,29.565,34.6793,0.2146,27.8357,215.599,60.31,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1190.8,1206,0.2721,29.5649,34.6792,0.2139,27.8357,215.626,60.32,93.17,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1191.8,1207,0.2713,29.5647,34.6793,0.2131,27.8358,215.653,60.32,93.26,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1192.8,1208,0.2713,29.5651,34.6793,0.213,27.8357,215.68,60.33,93.29,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1193.8,1209,0.2708,29.5651,34.6793,0.2125,27.8358,215.707,60.34,93.31,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1194.7,1210,0.2706,29.5654,34.6793,0.2122,27.8358,215.734,60.34,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1195.7,1211,0.2694,29.5648,34.6793,0.211,27.8359,215.76,60.35,93.28,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1196.7,1212,0.2689,29.5648,34.6793,0.2104,27.8359,215.787,60.36,93.25,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1197.7,1213,0.2691,29.5652,34.6791,0.2106,27.8357,215.812,60.36,93.19,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1198.7,1214,0.2689,29.5655,34.6791,0.2103,27.8358,215.831,60.37,93.04,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1199.7,1215,0.269,29.5661,34.6792,0.2103,27.8359,215.843,60.37,93.29,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1200.7,1216,0.2688,29.5663,34.6792,0.2101,27.8358,215.846,60.37,93.3,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1201.6,1217,0.2689,29.5667,34.6791,0.2101,27.8357,215.836,60.37,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1202.6,1218,0.2687,29.5671,34.6793,0.2099,27.8359,215.811,60.36,93.28,-0.01,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1203.6,1219,0.2686,29.5674,34.6792,0.2097,27.8359,215.788,60.36,93.24,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1204.6,1220,0.2686,29.5678,34.6791,0.2096,27.8358,215.765,60.35,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1205.6,1221,0.2685,29.568,34.6789,0.2095,27.8357,215.743,60.34,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1206.6,1222,0.2687,29.5686,34.679,0.2096,27.8357,215.721,60.34,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1207.5,1223,0.2686,29.5692,34.6793,0.2095,27.8359,215.699,60.33,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1208.5,1224,0.2675,29.5686,34.6791,0.2083,27.8359,215.677,60.32,93.24,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1209.5,1225,0.2675,29.569,34.6791,0.2083,27.8359,215.528,60.28,93.3,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1210.5,1226,0.267,29.5689,34.679,0.2077,27.8358,215.597,60.3,93.3,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1211.5,1227,0.2667,29.569,34.6789,0.2074,27.8357,215.648,60.31,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1212.5,1228,0.2655,29.5684,34.6789,0.2061,27.8358,215.689,60.32,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1213.4,1229,0.2646,29.5681,34.6789,0.2052,27.8359,215.725,60.33,93.29,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1214.4,1230,0.2642,29.5682,34.679,0.2047,27.836,215.761,60.34,93.29,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1215.4,1231,0.2644,29.5689,34.6791,0.2048,27.8361,215.804,60.35,93.22,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1216.4,1232,0.264,29.5688,34.6788,0.2044,27.8359,215.859,60.37,93.3,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1217.4,1233,0.2634,29.5687,34.6788,0.2037,27.8359,215.914,60.38,93.26,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1218.4,1234,0.2622,29.568,34.6788,0.2025,27.8359,215.955,60.39,93.3,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1219.4,1235,0.262,29.5681,34.6786,0.2022,27.8358,215.97,60.4,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1220.3,1236,0.2618,29.5685,34.6788,0.202,27.836,215.972,60.4,93.31,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1221.3,1237,0.2615,29.5688,34.6788,0.2016,27.836,215.974,60.4,93.3,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1222.3,1238,0.261,29.5686,34.6786,0.2011,27.8359,215.989,60.4,93.3,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1223.3,1239,0.2603,29.5685,34.6788,0.2003,27.836,216.009,60.4,93.31,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1224.3,1240,0.2601,29.5687,34.6787,0.2,27.836,216.029,60.41,93.19,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1225.3,1241,0.2597,29.5688,34.6787,0.1996,27.836,216.045,60.41,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1226.2,1242,0.2594,29.569,34.6787,0.1992,27.836,216.054,60.42,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1227.2,1243,0.2579,29.5679,34.6784,0.1977,27.8359,216.052,60.41,93.2,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1228.2,1244,0.2569,29.5675,34.6785,0.1966,27.836,216.034,60.41,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1229.2,1245,0.2567,29.5677,34.6784,0.1964,27.836,216.053,60.41,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1230.2,1246,0.2565,29.5681,34.6786,0.1961,27.8362,216.073,60.42,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1231.2,1247,0.2566,29.5687,34.6787,0.1962,27.8362,216.098,60.42,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1232.2,1248,0.2565,29.569,34.6786,0.196,27.8362,216.133,60.43,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1233.1,1249,0.2565,29.5694,34.6786,0.196,27.8361,216.172,60.44,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1234.1,1250,0.2564,29.5697,34.6785,0.1958,27.8361,216.207,60.45,93.3,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1235.1,1251,0.2561,29.57,34.6787,0.1954,27.8363,216.23,60.46,93.31,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1236.1,1252,0.2556,29.5699,34.6786,0.1949,27.8362,216.243,60.46,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1237.1,1253,0.2549,29.5697,34.6786,0.1941,27.8363,216.245,60.46,93.31,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1238.1,1254,0.254,29.5692,34.6783,0.1932,27.8361,216.239,60.46,93.31,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1239,1255,0.2536,29.5694,34.6786,0.1927,27.8363,216.226,60.45,93.31,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1240,1256,0.2535,29.5697,34.6784,0.1926,27.8362,216.206,60.45,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1241,1257,0.2533,29.5699,34.6783,0.1923,27.8362,216.184,60.44,93.31,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1242,1258,0.2531,29.5701,34.6784,0.1921,27.8362,216.165,60.44,93.29,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1243,1259,0.2531,29.5706,34.6784,0.192,27.8362,216.155,60.43,93.25,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1244,1260,0.2529,29.5707,34.6783,0.1917,27.8361,216.196,60.44,93.3,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1244.9,1261,0.2521,29.5705,34.6783,0.1909,27.8362,216.228,60.45,93.31,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1245.9,1262,0.2516,29.5706,34.6784,0.1903,27.8364,216.189,60.44,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1246.9,1263,0.251,29.5704,34.6783,0.1897,27.8362,216.194,60.44,93.28,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1247.9,1264,0.25,29.57,34.6784,0.1886,27.8364,216.221,60.45,93.31,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1248.9,1265,0.25,29.5704,34.6783,0.1886,27.8363,216.213,60.44,93.27,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1249.9,1266,0.2497,29.5706,34.6783,0.1882,27.8363,216.26,60.46,93.24,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1250.9,1267,0.249,29.5704,34.6782,0.1875,27.8364,216.308,60.47,93.3,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1251.8,1268,0.2483,29.5702,34.6782,0.1867,27.8364,216.355,60.48,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1252.8,1269,0.2477,29.57,34.6782,0.1861,27.8363,216.402,60.49,93.31,-0.02,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1253.8,1270,0.2475,29.5703,34.6781,0.1858,27.8364,216.401,60.49,93.31,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1254.8,1271,0.2472,29.5705,34.6782,0.1854,27.8365,216.404,60.49,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1255.8,1272,0.2469,29.5706,34.6781,0.1851,27.8363,216.419,60.5,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1256.8,1273,0.2468,29.571,34.6782,0.1849,27.8365,216.454,60.51,93.24,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1257.7,1274,0.2467,29.5712,34.6781,0.1848,27.8363,216.519,60.52,93.15,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1258.7,1275,0.2467,29.5718,34.6782,0.1847,27.8365,216.589,60.54,93.29,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1259.7,1276,0.2467,29.5722,34.6782,0.1846,27.8365,216.643,60.56,93.21,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1260.7,1277,0.2464,29.5724,34.6782,0.1843,27.8365,216.657,60.56,93.26,-0.01,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1261.7,1278,0.2464,29.5728,34.6782,0.1842,27.8365,216.609,60.55,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1262.7,1279,0.2459,29.5727,34.6781,0.1837,27.8365,216.477,60.51,93.28,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1263.7,1280,0.2456,29.573,34.6782,0.1833,27.8366,216.411,60.49,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1264.6,1281,0.2455,29.5734,34.6784,0.1832,27.8367,216.404,60.49,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1265.6,1282,0.2449,29.5732,34.6782,0.1825,27.8366,216.449,60.5,93.3,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1266.6,1283,0.2445,29.5732,34.6781,0.1821,27.8365,216.538,60.53,93.28,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1267.6,1284,0.2441,29.5733,34.6781,0.1816,27.8365,216.474,60.51,93.32,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1268.6,1285,0.2438,29.5735,34.6781,0.1812,27.8366,216.617,60.55,93.24,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1269.6,1286,0.2437,29.5739,34.6782,0.1811,27.8366,216.688,60.57,93.22,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1270.5,1287,0.2436,29.5742,34.6781,0.1809,27.8366,216.632,60.55,93.25,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1271.5,1288,0.2426,29.5736,34.678,0.1799,27.8366,216.586,60.54,93.31,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1272.5,1289,0.2416,29.5731,34.6779,0.1788,27.8365,216.555,60.53,93.31,-0.01,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1273.5,1290,0.2411,29.573,34.6778,0.1783,27.8365,216.548,60.52,93.29,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1274.5,1291,0.2408,29.5733,34.6779,0.1779,27.8366,216.571,60.53,93.28,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1275.5,1292,0.2398,29.5728,34.6778,0.1769,27.8366,216.629,60.54,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1276.4,1293,0.2396,29.5731,34.678,0.1766,27.8367,216.731,60.57,93.29,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1277.4,1294,0.239,29.573,34.6779,0.176,27.8367,216.781,60.59,93.2,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1278.4,1295,0.2378,29.5725,34.678,0.1747,27.8368,216.793,60.59,93.06,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1279.4,1296,0.2375,29.5725,34.6778,0.1743,27.8368,216.783,60.58,93.26,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1280.4,1297,0.2375,29.573,34.6779,0.1743,27.8368,216.763,60.58,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1281.4,1298,0.2371,29.5731,34.6779,0.1738,27.8369,216.747,60.57,93.31,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1282.4,1299,0.2364,29.5728,34.6778,0.1731,27.8368,216.743,60.57,93.31,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1283.3,1300,0.2354,29.5724,34.6778,0.172,27.8368,216.757,60.57,93.3,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1284.3,1301,0.2346,29.572,34.6777,0.1712,27.8368,216.786,60.58,93.29,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1285.3,1302,0.2337,29.5716,34.6775,0.1702,27.8367,216.823,60.59,93.22,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1286.3,1303,0.2317,29.5702,34.6775,0.1682,27.8368,216.86,60.6,93.29,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1287.3,1304,0.2297,29.569,34.6776,0.1661,27.837,216.897,60.6,93.32,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1288.3,1305,0.2289,29.5688,34.6776,0.1653,27.8371,216.62,60.52,93.31,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1289.2,1306,0.2283,29.5687,34.6776,0.1646,27.837,216.676,60.54,93.21,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1290.2,1307,0.2283,29.5691,34.6775,0.1646,27.837,216.733,60.55,93.25,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1291.2,1308,0.2281,29.5692,34.6774,0.1643,27.837,216.789,60.57,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1292.2,1309,0.2278,29.5694,34.6774,0.164,27.837,216.846,60.59,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1293.2,1310,0.2278,29.5699,34.6775,0.1639,27.837,216.902,60.6,93.3,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1294.2,1311,0.2275,29.57,34.6774,0.1636,27.837,216.959,60.62,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1295.1,1312,0.2273,29.5702,34.6774,0.1633,27.837,217.015,60.63,93.27,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1296.1,1313,0.227,29.5705,34.6775,0.1629,27.8371,217.071,60.65,93.32,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1297.1,1314,0.2266,29.5705,34.6774,0.1625,27.8371,217.128,60.66,93.31,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1298.1,1315,0.2261,29.5704,34.6773,0.1619,27.837,217.184,60.68,93.29,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1299.1,1316,0.2256,29.5705,34.6773,0.1614,27.8371,217.241,60.69,93.05,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1300.1,1317,0.2241,29.5695,34.6772,0.1598,27.837,217.297,60.71,93.21,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1301,1318,0.2232,29.5691,34.6772,0.1589,27.8371,217.354,60.72,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1302,1319,0.2229,29.5693,34.6772,0.1585,27.8371,217.409,60.73,93.29,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1303,1320,0.2225,29.5694,34.6772,0.1581,27.8371,217.46,60.75,93.32,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1304,1321,0.2218,29.5693,34.6773,0.1573,27.8373,217.507,60.76,93.31,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1305,1322,0.2218,29.5696,34.6772,0.1573,27.8371,217.547,60.77,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1306,1323,0.2215,29.5698,34.6772,0.1569,27.8372,217.579,60.78,93.31,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1307,1324,0.2208,29.5694,34.6769,0.1561,27.837,217.601,60.79,93.32,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1307.9,1325,0.2205,29.5697,34.677,0.1558,27.8371,217.592,60.78,93.32,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1308.9,1326,0.2204,29.5701,34.6771,0.1556,27.8372,217.606,60.79,93.29,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1309.9,1327,0.2203,29.5704,34.6771,0.1555,27.8372,217.528,60.76,93.31,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1310.9,1328,0.22,29.5707,34.6773,0.1551,27.8374,217.484,60.75,93.3,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1311.9,1329,0.2199,29.5709,34.6772,0.1549,27.8373,217.467,60.75,93.31,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1312.9,1330,0.2199,29.5713,34.677,0.1549,27.8372,217.472,60.75,93.32,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1313.8,1331,0.2198,29.5717,34.6771,0.1547,27.8372,217.493,60.75,93.32,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1314.8,1332,0.2196,29.5718,34.677,0.1545,27.8372,217.523,60.76,93.23,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1315.8,1333,0.2191,29.5719,34.6771,0.1539,27.8373,217.556,60.77,93.31,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1316.8,1334,0.2187,29.5719,34.6769,0.1535,27.8372,217.586,60.78,93.28,-0.02,12
