"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,165.3,167,-1.7646,27.1719,34.3886,-1.7681,27.6831,321.255,84.89,92.93,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,166.3,168,-1.7534,27.1823,34.3896,-1.7569,27.6836,321.501,84.98,93.02,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,167.3,169,-1.7428,27.1923,34.3906,-1.7464,27.6841,322.179,85.19,93.44,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,168.3,170,-1.7401,27.1949,34.3905,-1.7437,27.6839,322.851,85.37,93.6,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,169.3,171,-1.7443,27.192,34.3906,-1.7479,27.6842,323.252,85.47,93.63,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,170.3,172,-1.7511,27.1866,34.3903,-1.7547,27.6841,323.779,85.59,93.62,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,171.3,173,-1.7543,27.1845,34.3905,-1.758,27.6844,324.368,85.74,92.94,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,172.2,174,-1.7488,27.1898,34.3909,-1.7525,27.6845,323.495,85.52,92.93,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,173.2,175,-1.7491,27.19,34.3909,-1.7528,27.6845,322.612,85.29,92.94,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,174.2,176,-1.7477,27.1921,34.3915,-1.7514,27.685,322.294,85.21,92.9,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,175.2,177,-1.7422,27.1979,34.3926,-1.746,27.6858,322.48,85.27,92.96,-0.01,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,176.2,178,-1.7407,27.1998,34.3929,-1.7445,27.6859,322.436,85.26,92.95,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,177.2,179,-1.7397,27.2012,34.393,-1.7435,27.686,322.001,85.15,92.94,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,178.2,180,-1.7304,27.2103,34.3942,-1.7343,27.6867,321.807,85.12,92.94,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,179.2,181,-1.721,27.2193,34.3953,-1.7249,27.6874,321.645,85.1,92.95,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,180.2,182,-1.7161,27.2244,34.396,-1.72,27.6878,321.783,85.15,92.94,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,181.1,183,-1.713,27.2277,34.3965,-1.7169,27.6881,321.999,85.21,92.94,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,182.1,184,-1.7124,27.2292,34.3972,-1.7164,27.6886,321.969,85.21,92.95,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,183.1,185,-1.7081,27.2338,34.398,-1.7121,27.6892,321.368,85.06,92.97,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,184.1,186,-1.7043,27.2378,34.3986,-1.7083,27.6895,321.141,85.01,92.92,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,185.1,187,-1.7041,27.2385,34.3986,-1.7082,27.6896,320.588,84.86,92.98,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,186.1,188,-1.6997,27.2431,34.3993,-1.7038,27.69,320.197,84.77,92.97,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,187.1,189,-1.6877,27.2548,34.4011,-1.6918,27.6912,320.626,84.91,92.97,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,188.1,190,-1.6801,27.2624,34.4022,-1.6843,27.6918,319.877,84.73,92.96,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,189.1,191,-1.6727,27.2698,34.4033,-1.6769,27.6925,319.351,84.61,92.96,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,190.1,192,-1.6692,27.2733,34.4035,-1.6734,27.6926,319.277,84.6,92.97,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,191,193,-1.6672,27.2757,34.4039,-1.6715,27.6928,319.227,84.59,92.96,-0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,192,194,-1.6657,27.2773,34.4037,-1.67,27.6926,319.573,84.69,92.95,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,193,195,-1.6656,27.278,34.4039,-1.6699,27.6928,319.33,84.62,92.94,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,194,196,-1.6645,27.2792,34.4037,-1.6688,27.6926,319.168,84.58,92.97,-0.01,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,195,197,-1.6634,27.2808,34.404,-1.6678,27.6928,319.35,84.63,92.95,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,196,198,-1.6608,27.2836,34.4043,-1.6652,27.693,319.329,84.63,92.94,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,197,199,-1.6601,27.2846,34.4042,-1.6645,27.6929,319.481,84.68,92.84,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,198,200,-1.6559,27.2892,34.4051,-1.6604,27.6935,319.552,84.7,92.91,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,199,201,-1.6489,27.296,34.4059,-1.6534,27.6939,319.5,84.71,92.95,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,199.9,202,-1.644,27.301,34.4065,-1.6485,27.6943,319.432,84.7,92.95,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,200.9,203,-1.6293,27.3151,34.4085,-1.6339,27.6954,319.323,84.71,92.96,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,201.9,204,-1.6207,27.3235,34.4096,-1.6253,27.6961,319.38,84.74,92.93,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,202.9,205,-1.6067,27.3369,34.4113,-1.6114,27.6971,318.958,84.67,92.93,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,203.9,206,-1.5982,27.3453,34.4124,-1.6029,27.6977,318.245,84.5,92.92,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,204.9,207,-1.5841,27.3588,34.4143,-1.5889,27.6988,318.292,84.54,92.92,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,205.9,208,-1.58,27.3631,34.4149,-1.5848,27.6992,318.369,84.57,92.91,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,206.9,209,-1.5733,27.3699,34.4159,-1.5781,27.6999,317.804,84.44,92.92,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,207.9,210,-1.5688,27.3745,34.4165,-1.5737,27.7002,317.851,84.46,92.92,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,208.8,211,-1.5667,27.3768,34.4167,-1.5716,27.7003,317.352,84.33,92.92,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,209.8,212,-1.5654,27.3785,34.4168,-1.5703,27.7004,317.386,84.35,92.91,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,210.8,213,-1.5635,27.3807,34.417,-1.5684,27.7004,317.296,84.33,92.91,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,211.8,214,-1.5604,27.384,34.4174,-1.5654,27.7007,316.889,84.23,92.91,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,212.8,215,-1.558,27.3867,34.4178,-1.563,27.7009,316.812,84.21,92.91,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,213.8,216,-1.551,27.3938,34.4189,-1.556,27.7016,316.596,84.17,92.92,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,214.8,217,-1.5457,27.3992,34.4197,-1.5508,27.7021,316.277,84.1,92.92,-0.02,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,215.8,218,-1.5365,27.4084,34.421,-1.5416,27.7029,315.802,83.99,92.92,-0.02,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,216.8,219,-1.5218,27.4225,34.423,-1.527,27.7041,315.733,84.01,92.91,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,217.8,220,-1.5071,27.4364,34.4247,-1.5123,27.705,315.291,83.93,92.93,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,218.7,221,-1.5016,27.4421,34.4255,-1.5069,27.7054,313.813,83.55,92.88,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,219.7,222,-1.4972,27.4467,34.4262,-1.5025,27.7059,313.053,83.36,92.93,-0.02,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,220.7,223,-1.4933,27.4509,34.4269,-1.4986,27.7064,313.114,83.38,92.88,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,221.7,224,-1.491,27.4537,34.4275,-1.4964,27.7067,313.267,83.43,92.91,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,222.7,225,-1.4891,27.4561,34.4279,-1.4945,27.707,313.751,83.56,92.87,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,223.7,226,-1.4869,27.4585,34.4281,-1.4923,27.7071,314.321,83.72,92.89,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,224.7,227,-1.4823,27.4634,34.429,-1.4878,27.7077,314.346,83.74,92.88,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,225.7,228,-1.4729,27.4726,34.4303,-1.4784,27.7084,314.23,83.73,92.89,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,226.7,229,-1.4701,27.4758,34.4307,-1.4756,27.7087,314.046,83.69,92.89,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,227.6,230,-1.4659,27.4801,34.4312,-1.4715,27.709,313.115,83.45,92.89,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,228.6,231,-1.4564,27.4897,34.4329,-1.462,27.71,312.947,83.42,92.9,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,229.6,232,-1.4507,27.4956,34.4338,-1.4564,27.7106,312.456,83.31,92.9,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,230.6,233,-1.449,27.4978,34.4343,-1.4547,27.7109,312.192,83.24,92.87,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,231.6,234,-1.4477,27.4995,34.4345,-1.4534,27.7111,312.792,83.4,92.89,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,232.6,235,-1.4464,27.5013,34.4348,-1.4522,27.7113,312.989,83.46,92.89,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,233.6,236,-1.4455,27.5027,34.4351,-1.4513,27.7115,312.864,83.43,92.87,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,234.6,237,-1.4406,27.5083,34.4366,-1.4464,27.7125,313.395,83.58,92.87,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,235.6,238,-1.4186,27.5291,34.4393,-1.4245,27.7141,314.88,84.03,92.89,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,236.5,239,-1.4036,27.5436,34.4414,-1.4096,27.7152,315.016,84.1,92.91,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,237.5,240,-1.3997,27.5478,34.442,-1.4057,27.7156,312.601,83.47,92.89,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,238.5,241,-1.3931,27.5546,34.4432,-1.3991,27.7163,310.492,82.92,92.89,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,239.5,242,-1.3894,27.5586,34.4439,-1.3955,27.7168,310.239,82.86,92.9,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,240.5,243,-1.3883,27.5602,34.4441,-1.3944,27.7169,310.211,82.86,92.89,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,241.5,244,-1.3877,27.5612,34.4442,-1.3938,27.717,310.268,82.87,92.89,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,242.5,245,-1.3876,27.5619,34.4445,-1.3938,27.7172,310.595,82.96,92.87,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,243.5,246,-1.3863,27.5641,34.4453,-1.3925,27.7178,310.551,82.95,92.89,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,244.5,247,-1.3844,27.5666,34.446,-1.3906,27.7184,310.951,83.06,92.87,-0.02,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,245.4,248,-1.3826,27.5689,34.4464,-1.3888,27.7187,311.664,83.26,92.88,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,246.4,249,-1.3815,27.5705,34.4468,-1.3878,27.7189,311.333,83.17,92.87,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,247.4,250,-1.3774,27.5756,34.4485,-1.3837,27.7201,311.828,83.32,92.87,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,248.4,251,-1.366,27.5874,34.4509,-1.3724,27.7218,312.123,83.42,92.87,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,249.4,252,-1.3626,27.5911,34.4514,-1.369,27.722,312.429,83.51,92.85,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,250.4,253,-1.3556,27.5981,34.4524,-1.362,27.7226,312.208,83.47,92.86,-0.02,33
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,251.4,254,-1.3277,27.6238,34.455,-1.3342,27.7238,311.6,83.37,92.87,-0.02,30
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,252.4,255,-1.2907,27.6576,34.4583,-1.2973,27.7252,310.839,83.25,92.85,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,253.4,256,-1.2634,27.682,34.4599,-1.2701,27.7255,309.731,83.02,92.88,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,254.4,257,-1.202,27.7382,34.4658,-1.2089,27.7282,308.183,82.75,92.9,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,255.3,258,-1.1156,27.8154,34.4716,-1.1227,27.7298,304.437,81.94,92.92,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,256.3,259,-1.1059,27.8243,34.4721,-1.1131,27.7299,296.945,79.94,92.95,-0.01,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,257.3,260,-1.1027,27.8276,34.4723,-1.1099,27.7299,293.91,79.13,92.95,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,258.3,261,-1.1,27.8304,34.4724,-1.1073,27.7299,293.47,79.02,92.95,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,259.3,262,-1.0979,27.8328,34.4727,-1.1052,27.73,293.18,78.94,92.95,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,260.3,263,-1.0927,27.838,34.4732,-1.1,27.7303,293.255,78.98,92.95,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,261.3,264,-1.0898,27.8417,34.4743,-1.0972,27.7311,293.46,79.04,92.93,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,262.3,265,-1.0922,27.8403,34.4745,-1.0996,27.7313,293.369,79.01,92.93,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,263.3,266,-1.0953,27.8394,34.4763,-1.1027,27.7328,293.496,79.04,92.9,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,264.2,267,-1.1005,27.8354,34.4761,-1.1079,27.7329,293.849,79.12,92.88,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,265.2,268,-1.1046,27.8323,34.476,-1.1121,27.733,294.562,79.3,92.87,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,266.2,269,-1.1006,27.8377,34.4781,-1.1081,27.7345,295.367,79.53,92.86,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,267.2,270,-1.0754,27.8629,34.483,-1.083,27.7376,295.78,79.7,92.84,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,268.2,271,-1.0661,27.8727,34.4851,-1.0737,27.7389,295.996,79.78,92.83,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,269.2,272,-1.0628,27.8765,34.4859,-1.0705,27.7394,294.988,79.51,92.81,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,270.2,273,-1.06,27.8794,34.486,-1.0677,27.7395,294.829,79.48,92.81,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,271.2,274,-1.0588,27.8811,34.4864,-1.0666,27.7397,294.554,79.41,92.82,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,272.2,275,-1.0575,27.8829,34.4867,-1.0653,27.7399,294.567,79.41,92.82,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,273.1,276,-1.0627,27.879,34.4867,-1.0705,27.7401,294.426,79.36,92.81,-0.02,14
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,274.1,277,-1.0634,27.8789,34.4867,-1.0712,27.7401,294.481,79.38,92.81,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,275.1,278,-1.0639,27.8789,34.4867,-1.0718,27.7401,294.647,79.42,92.81,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,276.1,279,-1.0643,27.8792,34.487,-1.0722,27.7404,294.916,79.49,92.8,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,277.1,280,-1.0634,27.8806,34.4872,-1.0713,27.7405,295.157,79.56,92.8,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,278.1,281,-1.0613,27.8833,34.4878,-1.0693,27.741,295.325,79.61,92.8,-0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,279.1,282,-1.0578,27.8871,34.4885,-1.0658,27.7413,295.09,79.55,92.8,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,280.1,283,-1.0522,27.8932,34.4897,-1.0603,27.7421,294.953,79.53,92.8,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,281.1,284,-1.035,27.9101,34.4924,-1.0431,27.7437,295.093,79.61,92.79,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,282,285,-0.9953,27.9487,34.499,-1.0036,27.7475,294.268,79.47,92.77,-0.01,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,283,286,-0.9733,27.9698,34.5019,-0.9816,27.749,294.177,79.5,92.77,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,284,287,-0.9719,27.9716,34.5022,-0.9803,27.7492,292.924,79.16,92.76,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,285,288,-0.9702,27.9736,34.5023,-0.9786,27.7492,291.344,78.74,92.77,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,286,289,-0.9716,27.9726,34.5019,-0.98,27.7489,291.029,78.65,92.76,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,287,290,-0.9706,27.974,34.5021,-0.9791,27.7491,291.133,78.68,92.76,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,288,291,-0.9686,27.9764,34.5024,-0.9771,27.7492,290.883,78.62,92.77,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,289,292,-0.9673,27.9778,34.5023,-0.9759,27.7491,291.222,78.71,92.76,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,290,293,-0.9646,27.9809,34.5027,-0.9732,27.7493,291.297,78.74,92.75,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,290.9,294,-0.9573,27.9887,34.5043,-0.9659,27.7504,291.278,78.75,92.77,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,291.9,295,-0.9287,28.0168,34.5092,-0.9375,27.7532,290.926,78.72,92.75,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,292.9,296,-0.9239,28.0224,34.5108,-0.9327,27.7543,291.036,78.76,92.73,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,293.9,297,-0.9223,28.0252,34.5121,-0.9311,27.7553,289.86,78.44,92.71,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,294.9,298,-0.9314,28.018,34.5121,-0.9402,27.7556,289.143,78.23,92.67,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,295.9,299,-0.9716,27.9832,34.5101,-0.9804,27.7556,289.439,78.22,92.59,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,296.9,300,-1.0602,27.9083,34.509,-1.0688,27.7581,290.386,78.29,92.39,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,297.9,301,-1.0624,27.9071,34.5092,-1.071,27.7583,291.754,78.66,92.35,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,298.9,302,-1.0848,27.8886,34.5091,-1.0934,27.7591,299.95,80.82,92.26,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,299.8,303,-1.0719,27.9031,34.5135,-1.0805,27.7622,299.156,80.63,92.17,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,300.8,304,-1.0434,27.9294,34.516,-1.0521,27.7631,299.734,80.85,92.18,-0.01,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,301.8,305,-1.0336,27.9389,34.5171,-1.0424,27.7637,301.555,81.37,92.2,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,302.8,306,-1.033,27.9403,34.5178,-1.0418,27.7642,301.054,81.23,92.2,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,303.8,307,-1.0314,27.9425,34.5183,-1.0403,27.7645,299.842,80.91,92.22,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,304.8,308,-1.0773,27.9035,34.5171,-1.0861,27.7653,299.766,80.79,92.17,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,305.8,309,-1.047,27.9332,34.5222,-1.0559,27.7683,298.518,80.52,92.16,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,306.8,310,-0.9378,28.0307,34.5293,-0.947,27.7699,299.368,80.99,92.26,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,307.8,311,-0.9193,28.0482,34.5313,-0.9286,27.7708,299.497,81.07,92.31,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,308.7,312,-0.9129,28.0541,34.5314,-0.9223,27.7706,294.228,79.66,92.34,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,309.7,313,-0.9129,28.0544,34.5312,-0.9223,27.7704,292.122,79.09,92.32,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,310.7,314,-0.922,28.0466,34.5303,-0.9314,27.7701,291.402,78.87,92.32,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,311.7,315,-0.9327,28.0375,34.5296,-0.9421,27.7699,291.486,78.87,92.31,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,312.7,316,-0.9366,28.0342,34.5289,-0.946,27.7695,292.219,79.06,92.3,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,313.7,317,-0.9438,28.0283,34.5286,-0.9532,27.7696,292.546,79.13,92.3,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,314.7,318,-0.9585,28.0157,34.5277,-0.9679,27.7694,293.102,79.25,92.27,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,315.7,319,-1.0038,27.9758,34.5246,-1.0131,27.7686,293.65,79.3,92.2,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,316.7,320,-1.0513,27.9341,34.5216,-1.0605,27.768,294.795,79.51,92.15,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,317.6,321,-1.0694,27.918,34.5198,-1.0786,27.7672,297.238,80.12,92.14,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,318.6,322,-1.0785,27.9111,34.5202,-1.0877,27.7679,299.904,80.82,92.11,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,319.6,323,-1.0918,27.8999,34.5195,-1.101,27.7678,300.637,80.99,92.09,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,320.6,324,-1.104,27.8898,34.5191,-1.1132,27.768,300.832,81.02,92.08,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,321.6,325,-1.1035,27.8907,34.5191,-1.1128,27.7679,301.649,81.24,92.07,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,322.6,326,-1.1049,27.8903,34.5195,-1.1142,27.7683,302.296,81.41,92.06,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,323.6,327,-1.1172,27.8798,34.5187,-1.1265,27.7681,302.446,81.42,92.07,-0.02,20
