"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,170.5,172,3.5057,31.3123,33.9433,3.4946,26.9956,328.781,99.42,94.13,-0.02,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,171.5,173,3.5391,31.3462,33.9486,3.5279,26.9966,329.24,99.65,94.16,-0.02,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,172.5,174,3.5856,31.3938,33.9566,3.5743,26.9985,329.079,99.72,94.12,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,173.5,175,3.5622,31.3704,33.9524,3.5508,26.9975,327.063,99.05,94.14,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,174.5,176,3.5653,31.3746,33.9537,3.5539,26.9982,326.11,98.77,94.17,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,175.5,177,3.5906,31.4009,33.9583,3.5791,26.9994,327.229,99.17,94.17,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,176.5,178,3.5881,31.3991,33.9582,3.5765,26.9996,327.227,99.16,94.15,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,177.5,179,3.5709,31.3811,33.954,3.5593,26.9979,324.879,98.41,94.14,0,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,178.4,180,3.5868,31.3989,33.9583,3.5751,26.9998,325.6,98.67,94.18,0,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,179.4,181,3.5842,31.3968,33.9579,3.5724,26.9997,325.554,98.65,94.23,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,180.4,182,3.5827,31.3959,33.9579,3.5709,26.9999,325.173,98.53,94.19,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,181.4,183,3.5825,31.3967,33.9585,3.5706,27.0004,324.793,98.41,93.98,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,182.4,184,3.5768,31.3922,33.9585,3.5648,27.001,324.671,98.36,94.13,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,183.4,185,3.558,31.377,33.9593,3.546,27.0034,324.422,98.24,94.1,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,184.4,186,3.6115,31.4366,33.9745,3.5993,27.0103,323.936,98.23,94.2,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,185.4,187,3.6386,31.4662,33.9811,3.6263,27.013,323.907,98.29,94.17,-0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,186.4,188,3.6279,31.4553,33.9786,3.6156,27.0121,321.828,97.64,94.2,-0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,187.4,189,3.6267,31.4548,33.9787,3.6143,27.0123,319.701,96.99,94.19,-0.01,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,188.4,190,3.6454,31.4758,33.9839,3.6329,27.0145,321.14,97.47,94.23,-0.02,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,189.3,191,3.6503,31.483,33.9868,3.6377,27.0164,322.078,97.77,94.23,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,190.3,192,3.6461,31.4786,33.9855,3.6335,27.0157,318.712,96.74,94.18,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,191.3,193,3.6533,31.4896,33.9906,3.6406,27.0191,318.184,96.6,94.16,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,192.3,194,3.6566,31.4959,33.994,3.6438,27.0215,317.112,96.28,94.2,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,193.3,195,3.6717,31.5146,34.0001,3.6588,27.0249,315.868,95.95,94.25,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,194.3,196,3.6761,31.5214,34.003,3.6632,27.0268,315.754,95.92,94.22,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,195.3,197,3.6731,31.5193,34.0031,3.6601,27.0272,314.539,95.55,94.26,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,196.3,198,3.6903,31.5396,34.009,3.6772,27.0302,313.243,95.2,94.23,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,197.3,199,3.739,31.595,34.0238,3.7257,27.0372,313.686,95.46,94.22,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,198.3,200,3.7614,31.6204,34.0302,3.748,27.0401,314.288,95.7,94.29,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,199.3,201,3.7398,31.5962,34.0234,3.7264,27.0368,308.075,93.75,94.23,-0.01,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,200.2,202,3.7629,31.6237,34.0316,3.7494,27.041,306.871,93.44,94.28,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,201.2,203,3.7704,31.6331,34.0344,3.7568,27.0426,307.085,93.53,94.28,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,202.2,204,3.7712,31.6353,34.0356,3.7575,27.0435,305.335,93,94.26,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,203.2,205,3.7941,31.6626,34.0438,3.7803,27.0477,305.889,93.22,94.27,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,204.2,206,3.8038,31.6744,34.0472,3.79,27.0495,306.534,93.44,94.31,-0.02,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,205.2,207,3.8181,31.693,34.0539,3.8042,27.0534,306.877,93.59,94.25,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,206.2,208,3.7912,31.6605,34.0428,3.7772,27.0472,305.964,93.24,94.33,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,207.2,209,3.7981,31.6704,34.0468,3.7841,27.0497,306.641,93.46,94.33,-0.02,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,208.2,210,3.8214,31.6985,34.0554,3.8072,27.0543,306.36,93.44,94.19,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,209.2,211,3.8091,31.6837,34.0501,3.7949,27.0513,303.448,92.52,94.31,-0.02,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,210.2,212,3.8022,31.6753,34.0468,3.7879,27.0493,302.757,92.29,94.3,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,211.1,213,3.8265,31.706,34.0575,3.8121,27.0554,303.284,92.51,94.3,-0.02,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,212.1,214,3.8263,31.7055,34.0566,3.8119,27.0547,302.797,92.36,94.32,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,213.1,215,3.8225,31.7016,34.0553,3.808,27.0541,299.879,91.46,94.36,-0.02,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,214.1,216,3.8283,31.7094,34.0581,3.8137,27.0558,299.792,91.45,94.34,-0.02,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,215.1,217,3.8281,31.7099,34.0583,3.8134,27.056,299.971,91.51,94.37,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,216.1,218,3.8278,31.7104,34.0588,3.8131,27.0564,300.123,91.55,94.39,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,217.1,219,3.8276,31.7108,34.0589,3.8128,27.0564,300.163,91.56,94.37,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,218.1,220,3.8277,31.7112,34.0588,3.8128,27.0564,300.118,91.55,94.34,-0.02,23
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,219.1,221,3.8274,31.7115,34.0588,3.8125,27.0564,300.03,91.52,94.35,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,220.1,222,3.827,31.7118,34.0591,3.812,27.0567,299.931,91.49,94.39,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,221.1,223,3.8249,31.712,34.061,3.8098,27.0585,299.599,91.39,94.34,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,222,224,3.8182,31.7088,34.0637,3.8031,27.0612,299.982,91.49,94.36,-0.02,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,223,225,3.7875,31.6829,34.0643,3.7724,27.0648,299.637,91.32,94.39,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,224,226,3.7735,31.6716,34.0648,3.7583,27.0666,298.532,90.95,94.38,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,225,227,3.7745,31.6722,34.0639,3.7592,27.0658,298.182,90.84,94.37,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,226,228,3.7519,31.6537,34.0649,3.7366,27.0688,298.246,90.81,94.4,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,227,229,3.744,31.6472,34.0649,3.7287,27.0696,298.349,90.83,94.33,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,228,230,3.728,31.6336,34.0647,3.7126,27.0711,298.503,90.84,94.37,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,229,231,3.7163,31.6241,34.0652,3.7009,27.0726,298.13,90.7,94.38,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,230,232,3.7153,31.624,34.0656,3.6998,27.073,298.183,90.71,94.41,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,231,233,3.714,31.6239,34.0663,3.6984,27.0737,298.052,90.67,94.37,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,231.9,234,3.714,31.6245,34.0665,3.6984,27.0739,297.986,90.65,94.41,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,232.9,235,3.7147,31.6255,34.0663,3.699,27.0737,297.643,90.55,94.35,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,233.9,236,3.7146,31.6262,34.0667,3.6988,27.074,297.864,90.61,94.37,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,234.9,237,3.7105,31.6236,34.0674,3.6947,27.075,297.904,90.62,94.39,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,235.9,238,3.7082,31.6227,34.0681,3.6923,27.0758,297.988,90.64,94.41,-0.01,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,236.9,239,3.7079,31.6229,34.0682,3.6919,27.0759,297.793,90.58,94.4,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,237.9,240,3.7104,31.6254,34.068,3.6944,27.0755,297.656,90.54,94.38,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,238.9,241,3.6963,31.6149,34.0696,3.6802,27.0782,297.657,90.51,94.39,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,239.9,242,3.6887,31.6091,34.0701,3.6726,27.0793,297.386,90.41,94.4,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,240.9,243,3.6943,31.6141,34.0697,3.6781,27.0785,296.897,90.28,94.38,-0.02,30
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,241.9,244,3.6961,31.6185,34.0726,3.6798,27.0806,296.916,90.29,94.4,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,242.8,245,3.6946,31.6186,34.0737,3.6783,27.0816,296.214,90.07,94.42,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,243.8,246,3.6936,31.6181,34.0736,3.6772,27.0817,295.48,89.85,94.43,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,244.8,247,3.6913,31.6164,34.0735,3.6748,27.0818,295.662,89.9,94.41,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,245.8,248,3.6888,31.6144,34.0731,3.6723,27.0817,295.677,89.89,94.29,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,246.8,249,3.69,31.6159,34.0732,3.6734,27.0817,295.687,89.9,94.42,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,247.8,250,3.6921,31.6189,34.074,3.6754,27.0821,295.701,89.91,94.43,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,248.8,251,3.6921,31.6196,34.0743,3.6753,27.0824,295.915,89.98,94.44,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,249.8,252,3.6887,31.6166,34.0737,3.6719,27.0823,296.015,90,94.34,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,250.8,253,3.6886,31.6166,34.0733,3.6717,27.0819,295.513,89.84,94.4,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,251.8,254,3.6876,31.6164,34.0736,3.6707,27.0823,295.895,89.96,94.41,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,252.8,255,3.6806,31.6102,34.0729,3.6636,27.0825,295.537,89.83,94.38,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,253.7,256,3.6788,31.6088,34.0726,3.6617,27.0824,295.825,89.92,94.42,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,254.7,257,3.6736,31.6046,34.0725,3.6565,27.0828,296.144,90,94.42,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,255.7,258,3.6697,31.6016,34.0725,3.6525,27.0832,295.991,89.95,94.41,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,256.7,259,3.659,31.593,34.0728,3.6418,27.0845,295.923,89.9,94.42,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,257.7,260,3.6362,31.5763,34.0761,3.6189,27.0894,296.329,89.98,94.42,-0.02,11
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,258.7,261,3.6266,31.5685,34.0762,3.6093,27.0904,296.215,89.92,94.44,-0.02,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,259.7,262,3.6186,31.5613,34.0755,3.6012,27.0906,295.647,89.73,94.43,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,260.7,263,3.65,31.5891,34.0754,3.6325,27.0875,295.249,89.68,94.41,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,261.7,264,3.6168,31.56,34.0747,3.5993,27.0902,295.749,89.76,94.41,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,262.7,265,3.5717,31.5203,34.0738,3.5542,27.0938,295.959,89.72,94.45,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,263.6,266,3.5473,31.4994,34.0737,3.5298,27.0961,295.401,89.5,94.44,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,264.6,267,3.5863,31.535,34.0751,3.5687,27.0935,295.172,89.51,94.41,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,265.6,268,3.5765,31.5259,34.0738,3.5588,27.0934,295.495,89.59,94.42,-0.01,10
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,266.6,269,3.52,31.4849,34.0833,3.5024,27.1064,295.604,89.5,94.43,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,267.6,270,3.5204,31.4915,34.0903,3.5027,27.1119,294.559,89.19,94.34,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,268.6,271,3.5613,31.5207,34.0819,3.5435,27.1014,292.927,88.78,94.4,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,269.6,272,3.5347,31.5046,34.09,3.5168,27.1103,294.056,89.07,94.43,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,270.6,273,3.5199,31.4979,34.0968,3.502,27.1172,294.041,89.04,94.47,-0.01,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,271.6,274,3.5207,31.501,34.0992,3.5027,27.119,293.164,88.78,94.46,0,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,272.6,275,3.522,31.5033,34.1001,3.504,27.1197,290.15,87.87,94.39,-0.01,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,273.6,276,3.5278,31.5066,34.0975,3.5097,27.117,289.093,87.56,94.47,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,274.5,277,3.5214,31.5048,34.1014,3.5032,27.1207,289.578,87.69,94.49,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,275.5,278,3.5203,31.5069,34.1046,3.5021,27.1234,289.629,87.71,94.46,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,276.5,279,3.5197,31.5082,34.1062,3.5014,27.1248,289.205,87.58,94.42,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,277.5,280,3.5195,31.5087,34.1065,3.5011,27.125,288.143,87.26,94.5,-0.02,13
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,278.5,281,3.5213,31.5099,34.1055,3.5028,27.1241,287.965,87.21,94.47,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,279.5,282,3.5201,31.5102,34.1065,3.5016,27.125,288.425,87.34,94.46,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,280.5,283,3.5171,31.5103,34.1093,3.4985,27.1275,288.699,87.42,94.49,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,281.5,284,3.5181,31.512,34.1098,3.4995,27.1278,288.497,87.36,94.51,-0.02,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,282.5,285,3.5192,31.5134,34.1098,3.5005,27.1277,288.207,87.28,94.49,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,283.5,286,3.5198,31.5142,34.1096,3.501,27.1275,287.505,87.07,94.46,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,284.4,287,3.5203,31.5146,34.1089,3.5014,27.1269,287.278,87,94.48,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,285.4,288,3.521,31.5164,34.1099,3.5021,27.1276,287.5,87.07,94.49,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,286.4,289,3.5236,31.5206,34.1117,3.5046,27.1288,287.515,87.08,94.44,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,287.4,290,3.5208,31.5191,34.1123,3.5017,27.1296,287.342,87.02,94.51,-0.02,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,288.4,291,3.5191,31.5176,34.1117,3.5,27.1293,286.539,86.77,94.51,-0.02,28
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,289.4,292,3.5189,31.5182,34.1121,3.4997,27.1296,286.226,86.68,94.48,-0.02,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,290.4,293,3.5133,31.5146,34.1131,3.494,27.131,286.698,86.81,94.5,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,291.4,294,3.5126,31.5144,34.1131,3.4933,27.131,286.759,86.83,94.52,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,292.4,295,3.5089,31.5113,34.1127,3.4895,27.1311,286.29,86.68,94.51,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,293.4,296,3.5154,31.5168,34.112,3.4959,27.1299,286.113,86.64,94.47,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,294.4,297,3.5008,31.5055,34.1131,3.4813,27.1322,286.145,86.61,94.48,-0.02,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,295.3,298,3.4951,31.5012,34.1134,3.4756,27.133,286.187,86.62,94.51,-0.02,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,296.3,299,3.4965,31.503,34.1135,3.4769,27.133,285.594,86.44,94.48,-0.02,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,297.3,300,3.4904,31.4988,34.1144,3.4707,27.1342,285.447,86.38,94.51,-0.02,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,298.3,301,3.4758,31.4874,34.1155,3.4561,27.1365,285.65,86.41,94.53,-0.02,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,299.3,302,3.4678,31.4813,34.116,3.448,27.1377,285.257,86.28,94.5,-0.02,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,300.3,303,3.4789,31.4906,34.1149,3.459,27.1358,285.306,86.31,94.5,-0.02,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,301.3,304,3.4678,31.4822,34.116,3.4479,27.1377,285.418,86.33,94.48,-0.02,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,302.3,305,3.4554,31.4719,34.116,3.4355,27.1389,285.137,86.21,94.54,-0.02,1
