"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,166.5,168,-0.2285,28.0707,33.8699,-0.2341,27.2054,339.094,93.08,94.46,0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,167.5,169,-0.2419,28.0607,33.871,-0.2475,27.2068,338.729,92.95,94.55,0.01,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,168.4,170,-0.2653,28.0418,33.8712,-0.2709,27.2081,338.811,92.92,94.54,0.01,25
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,169.4,171,-0.2778,28.0321,33.8714,-0.2834,27.2089,338.972,92.93,94.56,0.01,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,170.4,172,-0.287,28.0258,33.8727,-0.2926,27.2103,338.77,92.85,94.52,0.01,24
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,171.4,173,-0.3062,28.0109,33.8736,-0.3118,27.2119,339.096,92.89,94.57,-0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,172.4,174,-0.3614,27.9649,33.873,-0.367,27.214,339.437,92.85,94.56,0.01,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,173.4,175,-0.4001,27.9334,33.8734,-0.4057,27.216,339.121,92.67,94.5,-0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,174.4,176,-0.3869,27.9462,33.8751,-0.3925,27.2169,339.47,92.8,94.56,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,175.4,177,-0.4021,27.9328,33.8736,-0.4077,27.2163,338.899,92.6,94.56,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,176.4,178,-0.4244,27.9196,33.8802,-0.43,27.2227,338.189,92.36,94.42,-0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,177.4,179,-0.4051,27.9345,33.8781,-0.4108,27.2201,338.087,92.38,94.54,0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,178.3,180,-0.4206,27.9292,33.8876,-0.4263,27.2285,337.932,92.3,94.52,-0.01,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,179.3,181,-0.4169,27.9329,33.8878,-0.4227,27.2285,337.292,92.14,94.54,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,180.3,182,-0.4153,27.935,33.8882,-0.4211,27.2288,335.972,91.78,94.5,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,181.3,183,-0.4227,27.9319,33.8917,-0.4285,27.2319,336.024,91.78,94.57,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,182.3,184,-0.419,27.937,33.8938,-0.4249,27.2334,336.168,91.83,94.59,0,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,183.3,185,-0.4143,27.9395,33.8913,-0.4202,27.2312,334.72,91.44,94.57,0.01,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,184.3,186,-0.4083,27.9493,33.8971,-0.4142,27.2356,335.009,91.54,94.6,0,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,185.3,187,-0.4009,27.959,33.9013,-0.4069,27.2387,334.863,91.52,94.62,-0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,186.3,188,-0.3771,27.9864,33.9107,-0.3832,27.2452,333.533,91.22,94.62,-0.02,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,187.3,189,-0.366,28.0002,33.9163,-0.3721,27.2493,333.067,91.12,94.58,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,188.3,190,-0.3471,28.0206,33.9218,-0.3533,27.2528,331.765,90.82,94.64,0.01,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,189.2,191,-0.3533,28.016,33.9219,-0.3595,27.2532,329.329,90.13,94.65,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,190.2,192,-0.2351,28.1433,33.9594,-0.2415,27.278,328.945,90.34,94.62,0.01,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,191.2,193,-0.2144,28.1676,33.9682,-0.2209,27.2841,329.712,90.6,94.64,-0.01,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,192.2,194,-0.2671,28.1103,33.9499,-0.2736,27.2718,317.388,87.08,94.61,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,193.2,195,-0.1731,28.2191,33.9894,-0.1798,27.2993,315.438,86.79,94.69,0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,194.2,196,-0.1747,28.2165,33.9872,-0.1814,27.2976,316.299,87.02,94.66,0.01,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,195.2,197,-0.1948,28.1953,33.9807,-0.2015,27.2933,309.898,85.21,94.67,0.01,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,196.2,198,-0.0562,28.3446,34.0242,-0.0632,27.3216,310.731,85.78,94.69,0,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,197.2,199,-0.1205,28.2759,34.0039,-0.1274,27.3085,303.338,83.59,94.64,-0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,198.2,200,0.1892,28.6023,34.0907,0.1817,27.3626,299.574,83.28,94.67,-0.01,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,199.1,201,0.349,28.7508,34.1079,0.3412,27.3678,303.424,84.72,94.71,0.01,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,200.1,202,0.3161,28.7166,34.0989,0.3083,27.3624,300.533,83.83,94.72,0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,201.1,203,0.1956,28.5972,34.0751,0.188,27.3497,281.807,78.35,94.72,0.01,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,202.1,204,0.3914,28.7965,34.1191,0.3834,27.3745,288.174,80.56,94.74,-0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,203.1,205,0.4027,28.8099,34.1236,0.3946,27.3775,286.972,80.25,94.73,0,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,204.1,206,0.4116,28.8209,34.1275,0.4035,27.3801,279.902,78.29,94.72,-0.01,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,205.1,207,0.3983,28.8068,34.1232,0.3901,27.3774,276.508,77.31,94.71,-0.01,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,206.1,208,0.4127,28.8243,34.1296,0.4045,27.3817,276.009,77.2,94.69,0,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,207.1,209,0.4624,28.8765,34.1423,0.454,27.3891,276.883,77.56,94.64,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,208.1,210,0.4781,28.8934,34.1463,0.4697,27.3915,278.711,78.1,94.65,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,209,211,0.4541,28.8697,34.1414,0.4457,27.3889,273.88,76.7,94.69,-0.02,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,210,212,0.4781,28.8952,34.1475,0.4696,27.3924,271.182,75.99,94.7,-0.02,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,211,213,0.4585,28.8756,34.143,0.45,27.3899,270.683,75.81,94.67,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,212,214,0.5014,28.9237,34.1577,0.4928,27.3993,271.686,76.19,94.71,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,213,215,0.5095,28.9333,34.1608,0.5008,27.4013,273.21,76.63,94.71,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,214,216,0.5205,28.9446,34.1628,0.5117,27.4023,273.204,76.65,94.69,-0.02,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,215,217,0.4899,28.912,34.1534,0.4812,27.3965,268.409,75.24,94.7,-0.01,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,216,218,0.5389,28.9649,34.1677,0.53,27.4052,268.98,75.51,94.73,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,217,219,0.5899,29.0175,34.1793,0.5809,27.4115,269.524,75.77,94.74,-0.02,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,218,220,0.6281,29.0575,34.1885,0.619,27.4167,270.449,76.11,94.73,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,218.9,221,0.5587,28.9849,34.1701,0.5496,27.406,260.911,73.28,94.7,0,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,219.9,222,0.6255,29.0565,34.189,0.6163,27.4172,260.956,73.43,94.69,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,220.9,223,0.6778,29.1128,34.2038,0.6684,27.426,259.511,73.13,94.75,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,221.9,224,0.7922,29.2259,34.2237,0.7826,27.435,259.341,73.32,94.71,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,222.9,225,0.8361,29.269,34.2305,0.8263,27.4378,259.069,73.33,94.79,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,223.9,226,0.827,29.262,34.2309,0.8172,27.4387,254.389,71.98,94.79,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,224.9,227,0.9197,29.3558,34.2493,0.9097,27.4476,248.255,70.43,94.78,-0.02,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,225.9,228,1.0685,29.5018,34.2731,1.0581,27.4571,248.649,70.83,94.79,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,226.9,229,1.0958,29.5304,34.2792,1.0853,27.4603,244.702,69.75,94.79,-0.02,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,227.9,230,1.1851,29.6183,34.2934,1.1744,27.4657,235.058,67.17,94.78,-0.01,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,228.9,231,1.2355,29.6695,34.3032,1.2247,27.4701,235.74,67.45,94.78,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,229.8,232,1.2668,29.7019,34.3096,1.2558,27.4732,235.652,67.49,94.68,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,230.8,233,1.2453,29.6829,34.3084,1.2343,27.4737,228.575,65.42,94.78,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,231.8,234,1.3232,29.7633,34.3252,1.312,27.4818,230.458,66.1,94.79,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,232.8,235,1.3942,29.8398,34.3444,1.3828,27.4923,232.129,66.71,94.79,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,233.8,236,1.4434,29.8915,34.3557,1.4319,27.4979,232.571,66.93,94.78,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,234.8,237,1.4839,29.9343,34.3652,1.4722,27.5027,229.057,65.99,94.76,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,235.8,238,1.5062,29.9599,34.3728,1.4944,27.5072,224.31,64.67,94.76,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,236.8,239,1.5407,29.9972,34.3818,1.5288,27.5119,221.895,64.03,94.77,-0.02,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,237.8,240,1.5505,30.0082,34.3845,1.5386,27.5133,211.728,61.11,94.76,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,238.8,241,1.5547,30.0132,34.3857,1.5427,27.514,210.253,60.69,94.78,0,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,239.7,242,1.5563,30.0153,34.386,1.5442,27.5141,209.756,60.55,94.79,0,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,240.7,243,1.5599,30.0191,34.3863,1.5478,27.5141,209.665,60.53,94.75,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,241.7,244,1.5666,30.0275,34.3891,1.5544,27.5159,211.228,61,94.77,-0.02,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,242.7,245,1.5918,30.0563,34.3974,1.5795,27.5208,211.685,61.17,94.77,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,243.7,246,1.6031,30.0689,34.4005,1.5907,27.5224,211.566,61.16,94.76,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,244.7,247,1.6104,30.0776,34.403,1.598,27.5239,209.8,60.66,94.76,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,245.7,248,1.6108,30.0793,34.4042,1.5983,27.5248,209.565,60.59,94.75,-0.01,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,246.7,249,1.6376,30.1095,34.4125,1.625,27.5295,209.662,60.66,94.76,-0.02,9
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,247.7,250,1.6539,30.127,34.4163,1.6412,27.5313,206.101,59.66,94.77,-0.02,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,248.7,251,1.6653,30.1409,34.4208,1.6525,27.5342,204.833,59.31,94.77,-0.02,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,249.6,252,1.6791,30.1561,34.4243,1.6662,27.536,201.867,58.48,94.81,-0.02,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,250.6,253,1.6835,30.1613,34.4256,1.6706,27.5366,200.569,58.11,94.82,-0.02,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,251.6,254,1.6879,30.1666,34.4269,1.6749,27.5374,200.925,58.22,94.82,-0.02,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,252.6,255,1.695,30.1745,34.4285,1.6819,27.5382,200.839,58.2,94.8,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,253.6,256,1.6994,30.18,34.4301,1.6863,27.5391,200.879,58.22,94.82,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,254.6,257,1.7002,30.1819,34.4311,1.687,27.5398,201.711,58.46,94.81,-0.02,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,255.6,258,1.7123,30.1965,34.4357,1.699,27.5426,201.89,58.54,94.85,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,256.6,259,1.7301,30.2164,34.4409,1.7168,27.5455,201.525,58.46,94.85,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,257.6,260,1.7311,30.2195,34.4431,1.7177,27.5472,199.768,57.95,94.83,-0.02,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,258.6,261,1.7407,30.2318,34.4475,1.7272,27.55,199.456,57.88,94.87,-0.02,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,259.5,262,1.77,30.2644,34.4561,1.7564,27.5547,199.347,57.89,94.86,-0.02,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,260.5,263,1.8083,30.3059,34.4661,1.7946,27.5598,198.393,57.68,94.86,-0.02,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,261.5,264,1.8178,30.3161,34.468,1.804,27.5607,194.785,56.64,94.86,-0.02,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,262.5,265,1.8268,30.3263,34.4705,1.8129,27.5619,192.17,55.9,94.89,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,263.5,266,1.8505,30.3531,34.4778,1.8365,27.566,193.115,56.21,94.88,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,264.5,267,1.86,30.3647,34.4814,1.8459,27.5682,193.736,56.4,94.89,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,265.5,268,1.8619,30.3679,34.4828,1.8478,27.5692,193.908,56.46,94.89,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,266.5,269,1.8652,30.3719,34.4837,1.851,27.5696,191.731,55.83,94.87,-0.02,21
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,267.5,270,1.87,30.3772,34.4846,1.8557,27.5699,190.158,55.38,94.89,-0.02,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,268.5,271,1.8774,30.3863,34.4874,1.8631,27.5716,190.47,55.48,94.9,-0.02,10
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,269.4,272,1.8815,30.3916,34.489,1.8671,27.5726,190.157,55.39,94.81,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,270.4,273,1.8775,30.3876,34.4878,1.863,27.572,188.02,54.77,94.89,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,271.4,274,1.8814,30.3926,34.4892,1.8669,27.5728,187.648,54.66,94.9,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,272.4,275,1.8923,30.4065,34.4942,1.8777,27.576,187.593,54.66,94.92,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,273.4,276,1.8959,30.4119,34.4965,1.8812,27.5776,186.984,54.49,94.91,-0.01,22
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,274.4,277,1.9089,30.4267,34.5004,1.8941,27.5797,186.177,54.28,94.92,-0.02,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,275.4,278,1.9114,30.4302,34.5015,1.8966,27.5803,185.933,54.21,94.91,-0.02,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,276.4,279,1.9203,30.4407,34.5045,1.9054,27.5821,185.339,54.05,94.89,-0.02,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,277.4,280,1.9197,30.4403,34.504,1.9048,27.5817,185.035,53.96,94.9,-0.01,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,278.4,281,1.9246,30.4468,34.5062,1.9096,27.5831,184.653,53.86,94.91,-0.02,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,279.3,282,1.9279,30.4509,34.5073,1.9128,27.5837,184.82,53.91,94.91,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,280.3,283,1.9288,30.4526,34.5078,1.9137,27.5841,184.867,53.93,94.92,-0.02,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,281.3,284,1.9295,30.4536,34.5078,1.9143,27.584,184.439,53.8,94.9,-0.02,24
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,282.3,285,1.9292,30.4539,34.5078,1.914,27.5841,184.032,53.68,94.9,-0.02,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,283.3,286,1.9325,30.458,34.5089,1.9172,27.5847,184.133,53.72,94.8,-0.02,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,284.3,287,1.9353,30.4615,34.5097,1.9199,27.5851,184.03,53.69,94.91,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,285.3,288,1.9362,30.4629,34.5098,1.9208,27.5852,183.826,53.63,94.62,-0.02,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,286.3,289,1.9376,30.465,34.5104,1.9221,27.5855,183.437,53.52,94.91,-0.02,24
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,287.3,290,1.9498,30.4796,34.5148,1.9342,27.5881,183.4,53.53,94.92,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,288.3,291,1.9522,30.4828,34.5157,1.9366,27.5886,183.316,53.51,94.83,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,289.2,292,1.9527,30.4839,34.516,1.937,27.5888,183.216,53.48,94.76,-0.02,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,290.2,293,1.9566,30.4895,34.5181,1.9408,27.5902,183.246,53.49,94.86,-0.02,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,291.2,294,1.9556,30.4892,34.5183,1.9398,27.5905,182.865,53.38,94.88,-0.02,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,292.2,295,1.9566,30.4908,34.5186,1.9407,27.5907,182.699,53.33,94.91,-0.02,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,293.2,296,1.9559,30.4912,34.5193,1.94,27.5913,182.072,53.15,94.9,-0.02,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,294.2,297,1.9581,30.4958,34.5222,1.9421,27.5934,182.063,53.15,94.87,-0.02,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,295.2,298,1.9576,30.496,34.5224,1.9415,27.5936,182.168,53.18,94.85,-0.02,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,296.2,299,1.9583,30.4973,34.5226,1.9422,27.5938,181.922,53.11,94.92,-0.02,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,297.2,300,1.9591,30.4987,34.5231,1.9429,27.5941,181.773,53.07,94.92,-0.02,9
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,298.1,301,1.9623,30.5031,34.5245,1.9461,27.5949,181.721,53.06,94.89,-0.02,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,299.1,302,1.9682,30.5097,34.5258,1.9519,27.5955,181.553,53.02,94.9,-0.02,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,300.1,303,1.9697,30.5117,34.5261,1.9533,27.5957,181.829,53.1,94.91,-0.02,15
