"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,417.4,422,0.6795,29.5783,34.6894,0.6606,27.8176,211.533,59.81,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,418.3,423,0.6824,29.5815,34.6898,0.6635,27.8177,211.745,59.88,94.77,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,419.3,424,0.6864,29.5857,34.6903,0.6674,27.8178,211.956,59.94,94.77,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,420.3,425,0.6946,29.594,34.6913,0.6755,27.8181,210.868,59.65,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,421.3,426,0.7008,29.6002,34.6918,0.6817,27.8181,210.954,59.68,94.77,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,422.3,427,0.6958,29.5958,34.691,0.6766,27.8179,211.039,59.7,94.76,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,423.3,428,0.6974,29.5981,34.6916,0.6782,27.8183,210.995,59.69,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,424.3,429,0.7023,29.603,34.692,0.683,27.8183,210.918,59.68,94.79,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,425.3,430,0.7023,29.6034,34.692,0.683,27.8182,210.909,59.67,94.78,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,426.2,431,0.7032,29.6045,34.6918,0.6838,27.818,210.922,59.68,94.76,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,427.2,432,0.7034,29.6053,34.692,0.684,27.8182,210.91,59.68,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,428.2,433,0.7044,29.6067,34.6921,0.6849,27.8182,210.881,59.67,94.78,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,429.2,434,0.7041,29.6067,34.6919,0.6846,27.8181,210.842,59.66,94.78,-0.02,27
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,430.2,435,0.6953,29.5991,34.6912,0.6757,27.8181,210.798,59.63,94.78,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,431.2,436,0.686,29.5912,34.6907,0.6664,27.8182,210.756,59.6,94.78,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,432.2,437,0.685,29.5906,34.6905,0.6654,27.8181,210.724,59.59,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,433.2,438,0.6876,29.5936,34.6909,0.6679,27.8183,210.711,59.59,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,434.1,439,0.6906,29.5968,34.6911,0.6709,27.8183,210.73,59.6,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,435.1,440,0.6901,29.5967,34.691,0.6703,27.8182,210.759,59.61,94.75,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,436.1,441,0.6904,29.5974,34.691,0.6706,27.8183,210.775,59.62,94.77,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,437.1,442,0.6922,29.5998,34.6915,0.6723,27.8185,210.763,59.62,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,438.1,443,0.6896,29.5979,34.6914,0.6697,27.8186,210.704,59.6,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,439.1,444,0.6859,29.5949,34.691,0.6659,27.8185,210.581,59.55,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,440.1,445,0.6839,29.5935,34.6908,0.6639,27.8185,210.71,59.59,94.78,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,441.1,446,0.6839,29.5939,34.6908,0.6638,27.8185,210.708,59.59,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,442.1,447,0.6846,29.595,34.6908,0.6645,27.8184,210.705,59.59,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,443,448,0.6842,29.5951,34.6909,0.664,27.8185,210.699,59.59,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,444,449,0.6838,29.5954,34.6911,0.6636,27.8188,210.683,59.58,94.77,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,445,450,0.6839,29.596,34.6912,0.6636,27.8188,210.692,59.58,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,446,451,0.684,29.5965,34.6911,0.6637,27.8187,210.688,59.58,94.76,-0.02,7
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,447,452,0.6839,29.5968,34.6911,0.6635,27.8187,210.674,59.58,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,448,453,0.6854,29.5988,34.6914,0.665,27.8188,210.654,59.57,94.78,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,449,454,0.6855,29.5992,34.6911,0.665,27.8187,210.63,59.57,94.79,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,450,455,0.6845,29.5988,34.6912,0.664,27.8187,210.605,59.56,94.7,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,450.9,456,0.6865,29.6013,34.6916,0.6659,27.819,210.562,59.55,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,451.9,457,0.6856,29.6008,34.6914,0.665,27.8189,210.551,59.55,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,452.9,458,0.6837,29.5996,34.6914,0.6631,27.819,210.562,59.55,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,453.9,459,0.683,29.5995,34.6915,0.6623,27.8191,210.583,59.55,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,454.9,460,0.6824,29.5993,34.6914,0.6617,27.819,210.605,59.56,94.79,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,455.9,461,0.6814,29.5989,34.6913,0.6606,27.8191,210.626,59.56,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,456.9,462,0.681,29.5991,34.6914,0.6602,27.8192,210.647,59.57,94.77,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,457.9,463,0.6811,29.5994,34.6911,0.6602,27.819,210.669,59.57,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,458.8,464,0.68,29.599,34.6912,0.6591,27.8191,210.69,59.58,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,459.8,465,0.6786,29.5981,34.691,0.6576,27.819,210.574,59.54,94.78,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,460.8,466,0.6775,29.5976,34.691,0.6565,27.8191,210.548,59.53,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,461.8,467,0.6763,29.5971,34.6911,0.6552,27.8193,210.623,59.55,94.72,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,462.8,468,0.6756,29.5968,34.691,0.6545,27.8192,210.72,59.58,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,463.8,469,0.6747,29.5965,34.691,0.6535,27.8192,210.759,59.59,94.61,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,464.8,470,0.675,29.5971,34.6909,0.6538,27.8192,210.752,59.59,94.72,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,465.8,471,0.6752,29.5979,34.6911,0.6539,27.8193,210.708,59.57,94.8,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,466.7,472,0.6747,29.5979,34.6911,0.6534,27.8194,210.639,59.55,94.8,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,467.7,473,0.6738,29.5975,34.691,0.6525,27.8194,210.556,59.53,94.75,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,468.7,474,0.6732,29.5975,34.691,0.6518,27.8194,210.546,59.52,94.78,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,469.7,475,0.673,29.5976,34.6908,0.6516,27.8193,210.699,59.57,94.8,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,470.7,476,0.6722,29.5974,34.6909,0.6507,27.8193,210.737,59.58,94.79,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,471.7,477,0.6712,29.5969,34.6908,0.6497,27.8194,210.696,59.56,94.78,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,472.7,478,0.6703,29.5966,34.6908,0.6487,27.8194,210.614,59.54,94.74,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,473.7,479,0.6703,29.5972,34.6909,0.6487,27.8195,210.526,59.51,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,474.6,480,0.6709,29.5982,34.691,0.6492,27.8196,210.471,59.5,94.78,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,475.6,481,0.6707,29.5984,34.691,0.649,27.8195,210.485,59.5,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,476.6,482,0.6715,29.5997,34.6911,0.6497,27.8196,210.509,59.51,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,477.6,483,0.6725,29.6009,34.6911,0.6507,27.8195,210.483,59.51,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,478.6,484,0.6731,29.6019,34.691,0.6512,27.8194,210.432,59.49,94.8,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,479.6,485,0.6739,29.6035,34.6916,0.652,27.8199,210.502,59.51,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,480.6,486,0.675,29.605,34.6917,0.653,27.8199,210.435,59.5,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,481.6,487,0.6741,29.6047,34.6918,0.6521,27.82,210.372,59.48,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,482.5,488,0.6743,29.6052,34.6917,0.6522,27.8199,210.316,59.46,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,483.5,489,0.6756,29.6069,34.6918,0.6535,27.8199,210.251,59.45,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,484.5,490,0.676,29.6076,34.6917,0.6538,27.8198,210.179,59.43,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,485.5,491,0.675,29.6073,34.6919,0.6528,27.82,210.104,59.4,94.79,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,486.5,492,0.6742,29.6073,34.6922,0.6519,27.8203,210.03,59.38,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,487.5,493,0.6736,29.6072,34.6921,0.6513,27.8203,209.961,59.36,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,488.5,494,0.6731,29.6071,34.692,0.6507,27.8202,209.904,59.34,94.76,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,489.5,495,0.6722,29.6068,34.6921,0.6498,27.8203,209.861,59.33,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,490.5,496,0.6699,29.6051,34.6918,0.6474,27.8203,209.84,59.32,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,491.4,497,0.6691,29.6048,34.6917,0.6466,27.8202,209.843,59.32,94.77,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,492.4,498,0.6691,29.6052,34.6917,0.6465,27.8202,209.877,59.33,94.78,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,493.4,499,0.6696,29.6063,34.6919,0.647,27.8204,209.925,59.34,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,494.4,500,0.6697,29.6068,34.6919,0.647,27.8204,209.97,59.36,94.79,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,495.4,501,0.6695,29.6073,34.6921,0.6468,27.8206,209.998,59.36,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,496.4,502,0.6695,29.6078,34.6922,0.6467,27.8206,209.992,59.36,94.78,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,497.4,503,0.6697,29.6083,34.6921,0.6469,27.8205,209.969,59.36,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,498.4,504,0.6696,29.6088,34.6922,0.6467,27.8207,209.946,59.35,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,499.3,505,0.6695,29.609,34.6921,0.6466,27.8206,210.002,59.37,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,500.3,506,0.6693,29.6094,34.6922,0.6463,27.8207,209.97,59.36,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,501.3,507,0.6687,29.6092,34.692,0.6457,27.8206,209.965,59.35,94.8,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,502.3,508,0.6677,29.6088,34.692,0.6446,27.8207,210.013,59.37,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,503.3,509,0.6667,29.6085,34.6922,0.6436,27.8208,209.964,59.35,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,504.3,510,0.6659,29.6081,34.6921,0.6428,27.8208,209.889,59.33,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,505.3,511,0.6635,29.6063,34.6918,0.6403,27.8207,209.857,59.32,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,506.3,512,0.6611,29.6047,34.6918,0.6379,27.8209,209.86,59.31,94.74,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,507.2,513,0.6614,29.6055,34.6919,0.6381,27.821,209.887,59.32,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,508.2,514,0.6622,29.6066,34.6919,0.6389,27.8209,209.928,59.33,94.77,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,509.2,515,0.6627,29.6076,34.692,0.6393,27.821,209.951,59.34,94.8,-0.02,23
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,510.2,516,0.6635,29.6088,34.6921,0.6401,27.821,209.924,59.33,94.79,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,511.2,517,0.6629,29.6089,34.6923,0.6394,27.8212,209.815,59.3,94.79,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,512.2,518,0.6629,29.6095,34.6925,0.6394,27.8213,209.822,59.3,94.77,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,513.2,519,0.6644,29.6114,34.6927,0.6408,27.8214,209.885,59.33,94.75,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,514.2,520,0.6648,29.6122,34.6927,0.6412,27.8214,209.949,59.34,94.76,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,515.1,521,0.6648,29.6126,34.6927,0.6411,27.8214,210.013,59.36,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,516.1,522,0.6644,29.6129,34.6929,0.6407,27.8216,210.077,59.38,94.78,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,517.1,523,0.6641,29.6131,34.693,0.6403,27.8217,210.141,59.4,94.69,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,518.1,524,0.6634,29.613,34.693,0.6396,27.8217,210.205,59.41,94.8,-0.01,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,519.1,525,0.6629,29.6128,34.6927,0.639,27.8215,210.202,59.41,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,520.1,526,0.6623,29.6128,34.6928,0.6384,27.8216,210.14,59.39,94.81,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,521.1,527,0.662,29.6128,34.6926,0.638,27.8215,210.161,59.4,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,522.1,528,0.6616,29.6131,34.6928,0.6376,27.8217,210.214,59.41,94.8,-0.01,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,523,529,0.6615,29.6136,34.693,0.6374,27.8218,210.249,59.42,94.8,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,524,530,0.6613,29.6136,34.6927,0.6372,27.8217,210.268,59.43,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,525,531,0.6609,29.6139,34.6929,0.6367,27.8218,210.276,59.43,94.72,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,526,532,0.6606,29.6141,34.6929,0.6364,27.8218,210.274,59.43,94.8,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,527,533,0.6602,29.614,34.6927,0.6359,27.8217,210.266,59.43,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,528,534,0.6598,29.6142,34.6927,0.6355,27.8218,210.256,59.42,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,529,535,0.6596,29.6144,34.6926,0.6352,27.8217,210.245,59.42,94.77,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,530,536,0.6594,29.6147,34.6927,0.635,27.8218,210.237,59.42,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,530.9,537,0.6593,29.615,34.6927,0.6348,27.8218,210.233,59.42,94.79,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,531.9,538,0.6591,29.6154,34.6928,0.6346,27.8219,210.231,59.41,94.72,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,532.9,539,0.6585,29.6154,34.6929,0.6339,27.822,210.231,59.41,94.79,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,533.9,540,0.6575,29.6149,34.6928,0.6329,27.822,210.233,59.41,94.78,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,534.9,541,0.6567,29.6145,34.6925,0.632,27.8218,210.236,59.41,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,535.9,542,0.6562,29.6144,34.6924,0.6315,27.8217,210.24,59.41,94.78,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,536.9,543,0.6557,29.6145,34.6925,0.6309,27.8218,210.243,59.41,94.72,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,537.9,544,0.6557,29.615,34.6925,0.6309,27.8219,210.247,59.41,94.76,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,538.8,545,0.655,29.615,34.6927,0.6301,27.8221,210.22,59.4,94.8,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,539.8,546,0.6537,29.6142,34.6926,0.6288,27.8221,210.226,59.4,94.8,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,540.8,547,0.6529,29.6138,34.6925,0.628,27.822,210.246,59.41,94.78,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,541.8,548,0.6527,29.614,34.6924,0.6277,27.822,210.293,59.42,94.79,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,542.8,549,0.653,29.6146,34.6922,0.6279,27.8218,210.17,59.39,94.8,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,543.8,550,0.6519,29.6144,34.6925,0.6268,27.8221,210.233,59.4,94.8,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,544.8,551,0.6513,29.6143,34.6925,0.6262,27.8222,210.289,59.42,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,545.8,552,0.6514,29.6151,34.6929,0.6262,27.8225,210.323,59.43,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,546.7,553,0.6511,29.6152,34.6927,0.6259,27.8224,210.324,59.43,94.81,-0.01,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,547.7,554,0.6506,29.6151,34.6926,0.6253,27.8223,210.277,59.41,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,548.7,555,0.6504,29.6153,34.6925,0.6251,27.8222,210.271,59.41,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,549.7,556,0.6493,29.6146,34.6923,0.6239,27.8222,210.283,59.41,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,550.7,557,0.6477,29.6137,34.6923,0.6223,27.8222,210.293,59.41,94.8,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,551.7,558,0.6471,29.6137,34.6923,0.6216,27.8223,210.298,59.41,94.82,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,552.7,559,0.647,29.6141,34.6925,0.6215,27.8225,210.296,59.41,94.8,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,553.6,560,0.6461,29.6137,34.6924,0.6205,27.8224,210.287,59.41,94.8,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,554.6,561,0.6448,29.6131,34.6924,0.6192,27.8225,210.235,59.39,94.78,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,555.6,562,0.6446,29.6132,34.6921,0.6189,27.8223,210.183,59.38,94.8,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,556.6,563,0.6442,29.6134,34.6924,0.6185,27.8225,210.131,59.36,94.8,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,557.6,564,0.6444,29.6137,34.692,0.6186,27.8222,210.079,59.35,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,558.6,565,0.6436,29.6135,34.692,0.6178,27.8223,210.378,59.43,94.79,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,559.6,566,0.6405,29.6114,34.6922,0.6146,27.8226,210.335,59.41,94.76,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,560.6,567,0.6393,29.6109,34.6922,0.6134,27.8227,210.293,59.4,94.77,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,561.5,568,0.6393,29.6112,34.692,0.6134,27.8226,210.25,59.39,94.8,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,562.5,569,0.6393,29.6118,34.6922,0.6133,27.8227,210.208,59.38,94.8,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,563.5,570,0.6385,29.6113,34.692,0.6125,27.8226,210.252,59.39,94.79,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,564.5,571,0.6382,29.6115,34.6919,0.6121,27.8225,210.265,59.39,94.78,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,565.5,572,0.638,29.6117,34.6918,0.6119,27.8225,210.262,59.39,94.79,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,566.5,573,0.639,29.6129,34.6918,0.6128,27.8224,210.259,59.39,94.79,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,567.5,574,0.6383,29.613,34.6921,0.6121,27.8227,210.233,59.38,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,568.5,575,0.6382,29.6135,34.6922,0.6119,27.8228,210.203,59.37,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,569.4,576,0.6379,29.6137,34.6922,0.6116,27.8228,210.186,59.37,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,570.4,577,0.6373,29.6135,34.6921,0.6109,27.8228,210.195,59.37,94.8,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,571.4,578,0.6371,29.6138,34.6921,0.6107,27.8228,210.239,59.38,94.82,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,572.4,579,0.6369,29.6142,34.6922,0.6104,27.8229,210.149,59.36,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,573.4,580,0.636,29.6138,34.6922,0.6095,27.823,210.228,59.38,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,574.4,581,0.6349,29.6131,34.692,0.6083,27.8228,210.206,59.37,94.78,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,575.4,582,0.6335,29.6122,34.6917,0.6069,27.8227,210.15,59.35,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,576.4,583,0.6326,29.6119,34.6917,0.6059,27.8228,210.127,59.34,94.8,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,577.3,584,0.6322,29.6119,34.6916,0.6055,27.8227,210.203,59.36,94.79,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,578.3,585,0.6307,29.6111,34.6916,0.6039,27.8228,210.413,59.42,94.81,-0.02,14
