"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,426.2,431,0.6545,29.5451,34.669,0.6353,27.8027,220.859,62.4,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,427.2,432,0.6533,29.5445,34.669,0.6341,27.8027,220.892,62.41,95.27,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,428.2,433,0.653,29.5445,34.6688,0.6337,27.8026,220.913,62.41,95.28,-0.02,25
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,429.2,434,0.6523,29.5445,34.6689,0.633,27.8027,220.901,62.41,95.29,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,430.2,435,0.6521,29.5447,34.6689,0.6327,27.8027,220.839,62.39,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,431.2,436,0.6495,29.5429,34.6688,0.6301,27.8028,220.706,62.35,95.21,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,432.1,437,0.6475,29.5414,34.6685,0.628,27.8027,220.68,62.34,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,433.1,438,0.6456,29.5401,34.6684,0.6261,27.8028,220.702,62.34,95.28,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,434.1,439,0.6501,29.5451,34.6693,0.6305,27.8032,220.715,62.35,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,435.1,440,0.6543,29.5495,34.6697,0.6347,27.8033,220.661,62.34,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,436.1,441,0.655,29.5508,34.67,0.6353,27.8034,220.612,62.33,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,437.1,442,0.6562,29.5523,34.6701,0.6365,27.8035,220.643,62.34,95.28,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,438.1,443,0.6589,29.5553,34.6703,0.6391,27.8035,220.563,62.32,95.28,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,439.1,444,0.6586,29.5556,34.6705,0.6387,27.8036,220.534,62.32,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,440,445,0.6589,29.5564,34.6706,0.639,27.8037,220.52,62.31,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,441,446,0.659,29.5568,34.6704,0.6391,27.8036,220.489,62.3,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,442,447,0.6594,29.5578,34.6707,0.6394,27.8038,220.456,62.3,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,443,448,0.6603,29.559,34.6706,0.6402,27.8037,220.441,62.29,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,444,449,0.6608,29.5597,34.6705,0.6407,27.8035,220.447,62.29,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,445,450,0.6639,29.5632,34.6709,0.6437,27.8037,220.451,62.3,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,446,451,0.6717,29.5712,34.672,0.6515,27.8041,220.432,62.31,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,447,452,0.6787,29.5785,34.6731,0.6584,27.8045,220.366,62.3,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,447.9,453,0.6811,29.5813,34.6735,0.6607,27.8047,220.276,62.28,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,448.9,454,0.6807,29.5813,34.6734,0.6603,27.8047,220.186,62.25,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,449.9,455,0.6755,29.5769,34.6729,0.655,27.8046,219.453,62.04,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,450.9,456,0.6747,29.5767,34.6729,0.6542,27.8047,219.518,62.06,95.07,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,451.9,457,0.6751,29.5777,34.6732,0.6546,27.8049,219.583,62.08,95.28,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,452.9,458,0.6772,29.5801,34.6734,0.6566,27.8049,219.647,62.1,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,453.9,459,0.6804,29.5837,34.6739,0.6597,27.8051,219.712,62.12,95.28,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,454.9,460,0.6811,29.5849,34.6741,0.6604,27.8052,219.644,62.1,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,455.9,461,0.6829,29.5873,34.6745,0.6621,27.8055,219.567,62.08,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,456.8,462,0.6851,29.5898,34.6747,0.6643,27.8055,219.605,62.1,95.24,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,457.8,463,0.6871,29.5922,34.6751,0.6662,27.8057,219.631,62.11,95.26,-0.01,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,458.8,464,0.6879,29.5934,34.6752,0.667,27.8057,219.515,62.08,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,459.8,465,0.689,29.5949,34.6754,0.668,27.8058,219.412,62.05,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,460.8,466,0.6896,29.5961,34.6756,0.6686,27.806,219.474,62.07,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,461.8,467,0.6879,29.5949,34.6754,0.6668,27.8059,219.415,62.05,95.29,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,462.8,468,0.6853,29.5929,34.6751,0.6642,27.8058,219.349,62.03,95.29,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,463.8,469,0.6846,29.5927,34.6751,0.6634,27.8058,219.389,62.04,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,464.7,470,0.6848,29.5935,34.6753,0.6636,27.806,219.357,62.03,95.29,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,465.7,471,0.6852,29.5946,34.6756,0.6639,27.8062,219.319,62.02,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,466.7,472,0.6887,29.5983,34.676,0.6674,27.8063,219.341,62.03,95.29,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,467.7,473,0.6899,29.5999,34.6761,0.6685,27.8064,219.194,61.99,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,468.7,474,0.6911,29.6015,34.6763,0.6696,27.8064,219.141,61.98,95.27,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,469.7,475,0.6914,29.6023,34.6764,0.6699,27.8065,219.09,61.96,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,470.7,476,0.6909,29.6023,34.6763,0.6694,27.8065,219.05,61.95,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,471.7,477,0.6914,29.6033,34.6765,0.6698,27.8066,219.03,61.95,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,472.6,478,0.6948,29.607,34.677,0.6731,27.8068,219.011,61.95,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,473.6,479,0.6944,29.6071,34.677,0.6727,27.8068,218.972,61.94,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,474.6,480,0.6969,29.61,34.6774,0.6751,27.807,218.983,61.94,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,475.6,481,0.6989,29.6124,34.6776,0.6771,27.807,218.987,61.95,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,476.6,482,0.7004,29.6144,34.678,0.6785,27.8073,218.93,61.93,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,477.6,483,0.7014,29.6157,34.678,0.6795,27.8072,218.754,61.89,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,478.6,484,0.7039,29.6187,34.6785,0.6819,27.8074,218.859,61.92,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,479.6,485,0.7056,29.6208,34.6787,0.6835,27.8075,219.086,61.99,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,480.5,486,0.709,29.6244,34.679,0.6869,27.8075,218.868,61.93,95.29,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,481.5,487,0.7109,29.6267,34.6793,0.6887,27.8077,218.65,61.87,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,482.5,488,0.711,29.6272,34.6793,0.6888,27.8077,218.431,61.81,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,483.5,489,0.7098,29.6267,34.6793,0.6875,27.8078,218.618,61.86,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,484.5,490,0.7083,29.6257,34.6792,0.686,27.8077,218.673,61.87,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,485.5,491,0.7021,29.6204,34.6786,0.6798,27.8077,218.648,61.86,95.25,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,486.5,492,0.6936,29.6132,34.6781,0.6712,27.8078,218.598,61.83,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,487.5,493,0.6944,29.6145,34.6784,0.672,27.8079,218.575,61.82,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,488.4,494,0.6938,29.6144,34.6784,0.6713,27.808,218.631,61.84,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,489.4,495,0.6871,29.6085,34.6777,0.6646,27.8078,218.693,61.85,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,490.4,496,0.6814,29.6038,34.6773,0.6589,27.8079,218.687,61.83,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,491.4,497,0.6892,29.6119,34.6785,0.6666,27.8084,218.726,61.86,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,492.4,498,0.7027,29.6251,34.68,0.68,27.8088,218.762,61.89,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,493.4,499,0.7015,29.6245,34.68,0.6788,27.8089,218.75,61.89,95.26,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,494.4,500,0.7001,29.6236,34.6798,0.6773,27.8088,218.644,61.85,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,495.4,501,0.6985,29.6226,34.6797,0.6757,27.8088,218.524,61.82,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,496.3,502,0.6947,29.6196,34.6794,0.6718,27.8088,218.471,61.8,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,497.3,503,0.6932,29.6187,34.6794,0.6703,27.8089,218.469,61.79,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,498.3,504,0.6916,29.6177,34.6793,0.6687,27.8089,218.504,61.8,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,499.3,505,0.688,29.6148,34.679,0.665,27.8089,218.557,61.81,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,500.3,506,0.6865,29.6139,34.6789,0.6635,27.8089,218.621,61.82,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,501.3,507,0.6878,29.6157,34.6792,0.6647,27.8091,218.684,61.84,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,502.3,508,0.6892,29.6177,34.6796,0.6661,27.8093,218.737,61.86,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,503.3,509,0.6909,29.6198,34.6799,0.6677,27.8095,218.716,61.86,95.28,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,504.2,510,0.6904,29.62,34.6801,0.6672,27.8097,218.657,61.84,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,505.2,511,0.6896,29.6197,34.68,0.6663,27.8096,218.597,61.82,95.31,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,506.2,512,0.6869,29.6178,34.68,0.6636,27.8098,218.572,61.81,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,507.2,513,0.6863,29.6177,34.68,0.6629,27.8098,218.574,61.81,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,508.2,514,0.6841,29.6161,34.6798,0.6607,27.8098,218.594,61.81,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,509.2,515,0.6821,29.6147,34.6796,0.6586,27.8098,218.747,61.85,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,510.2,516,0.6811,29.6143,34.6797,0.6576,27.8099,218.683,61.83,95.28,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,511.2,517,0.6796,29.6134,34.6796,0.6561,27.8099,218.78,61.86,95.22,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,512.1,518,0.679,29.6134,34.6796,0.6554,27.81,218.905,61.89,95.26,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,513.1,519,0.6774,29.6125,34.6797,0.6538,27.8101,218.928,61.9,95.31,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,514.1,520,0.6719,29.6079,34.6792,0.6482,27.8101,218.885,61.88,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,515.1,521,0.6676,29.6044,34.6789,0.6439,27.8101,218.922,61.88,95.31,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,516.1,522,0.6669,29.6044,34.6791,0.6432,27.8103,218.993,61.9,95.31,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,517.1,523,0.6679,29.6057,34.6792,0.6441,27.8103,219.055,61.92,95.31,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,518.1,524,0.6679,29.6062,34.6791,0.6441,27.8103,219.105,61.93,95.3,-0.02,23
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,519.1,525,0.668,29.6069,34.6793,0.6441,27.8105,219.143,61.94,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,520,526,0.6679,29.6072,34.6793,0.644,27.8105,219.168,61.95,95.3,-0.01,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,521,527,0.6661,29.6061,34.6793,0.6421,27.8106,219.178,61.95,95.31,-0.01,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,522,528,0.6658,29.6063,34.6793,0.6418,27.8106,219.173,61.95,95.31,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,523,529,0.6659,29.607,34.6795,0.6418,27.8107,219.151,61.94,95.31,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,524,530,0.6667,29.6081,34.6795,0.6426,27.8107,219.141,61.94,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,525,531,0.6667,29.6085,34.6795,0.6425,27.8107,219.199,61.96,95.31,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,526,532,0.6662,29.6085,34.6794,0.642,27.8106,219.291,61.98,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,527,533,0.6609,29.6042,34.6791,0.6366,27.8107,219.383,62,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,527.9,534,0.6538,29.5981,34.6785,0.6295,27.8107,219.474,62.01,95.31,-0.02,8
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,528.9,535,0.6521,29.597,34.6785,0.6278,27.8108,219.566,62.04,95.31,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,529.9,536,0.6526,29.598,34.6786,0.6282,27.8108,219.657,62.06,95.31,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,530.9,537,0.6511,29.5969,34.6783,0.6267,27.8107,219.749,62.09,95.31,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,531.9,538,0.6498,29.5962,34.6783,0.6253,27.8108,219.841,62.11,95.31,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,532.9,539,0.6488,29.5957,34.6782,0.6243,27.8107,219.932,62.13,95.31,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,533.9,540,0.6427,29.5906,34.6778,0.6182,27.8108,220.024,62.15,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,534.9,541,0.6396,29.5885,34.6779,0.615,27.8111,220.116,62.17,95.32,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,535.8,542,0.6392,29.5887,34.678,0.6146,27.8112,220.207,62.2,95.31,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,536.8,543,0.64,29.5899,34.6781,0.6153,27.8112,220.299,62.22,95.31,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,537.8,544,0.6409,29.5911,34.6781,0.6162,27.8112,220.391,62.25,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,538.8,545,0.6385,29.5893,34.6779,0.6137,27.8111,219.673,62.04,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,539.8,546,0.636,29.5875,34.6777,0.6112,27.8112,219.751,62.06,95.31,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,540.8,547,0.6331,29.5854,34.6776,0.6083,27.8113,219.767,62.06,95.32,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,541.8,548,0.632,29.5849,34.6777,0.6071,27.8114,219.761,62.06,95.31,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,542.8,549,0.6302,29.5836,34.6774,0.6053,27.8113,219.776,62.06,95.31,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,543.7,550,0.6292,29.5833,34.6775,0.6042,27.8114,219.852,62.08,95.31,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,544.7,551,0.6287,29.5833,34.6775,0.6037,27.8115,219.916,62.1,95.31,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,545.7,552,0.6292,29.584,34.6773,0.6041,27.8113,219.895,62.09,95.31,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,546.7,553,0.6283,29.5839,34.6776,0.6032,27.8116,219.849,62.08,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,547.7,554,0.6284,29.5844,34.6775,0.6032,27.8115,219.836,62.07,95.3,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,548.7,555,0.6292,29.5855,34.6775,0.604,27.8114,219.848,62.08,95.32,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,549.7,556,0.6306,29.5874,34.6778,0.6053,27.8116,219.873,62.09,95.31,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,550.7,557,0.6317,29.5891,34.6782,0.6064,27.8118,219.903,62.1,95.31,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,551.6,558,0.6312,29.5891,34.6782,0.6058,27.8119,219.927,62.1,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,552.6,559,0.6312,29.5895,34.6781,0.6058,27.8118,219.937,62.11,95.31,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,553.6,560,0.6306,29.5895,34.6782,0.6051,27.8119,219.964,62.11,95.31,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,554.6,561,0.6301,29.5893,34.678,0.6046,27.8118,219.852,62.08,95.31,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,555.6,562,0.6301,29.5898,34.678,0.6045,27.8118,219.833,62.07,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,556.6,563,0.6303,29.5904,34.6781,0.6047,27.8119,219.863,62.08,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,557.6,564,0.6308,29.5914,34.6782,0.6051,27.812,219.898,62.09,95.31,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,558.6,565,0.6312,29.5923,34.6783,0.6055,27.812,219.895,62.09,95.31,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,559.5,566,0.6314,29.593,34.6784,0.6056,27.8121,219.864,62.09,95.31,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,560.5,567,0.6334,29.5956,34.6789,0.6075,27.8124,219.814,62.08,95.22,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,561.5,568,0.6341,29.5967,34.6791,0.6082,27.8124,219.755,62.06,95.31,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,562.5,569,0.63,29.5934,34.6787,0.6041,27.8124,219.698,62.04,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,563.5,570,0.6275,29.5914,34.6784,0.6015,27.8123,219.653,62.02,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,564.5,571,0.6256,29.5904,34.6786,0.5996,27.8126,219.629,62.01,95.31,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,565.5,572,0.6246,29.5899,34.6785,0.5985,27.8126,219.62,62.01,95.31,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,566.4,573,0.6237,29.5895,34.6783,0.5976,27.8125,219.617,62,95.31,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,567.4,574,0.623,29.5893,34.6783,0.5968,27.8125,219.615,62,95.31,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,568.4,575,0.6236,29.5904,34.6785,0.5974,27.8126,220.297,62.2,95.31,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,569.4,576,0.6262,29.5934,34.6789,0.5999,27.8128,220.103,62.14,95.31,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,570.4,577,0.6275,29.5952,34.6793,0.6012,27.813,219.909,62.09,95.28,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,571.4,578,0.6344,29.6024,34.6803,0.608,27.8135,219.802,62.07,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,572.4,579,0.6385,29.6066,34.6806,0.612,27.8135,219.869,62.1,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,573.4,580,0.6391,29.6078,34.6809,0.6126,27.8136,219.819,62.09,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,574.3,581,0.6329,29.6024,34.6802,0.6063,27.8135,219.696,62.04,95.31,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,575.3,582,0.6319,29.6021,34.6804,0.6053,27.8137,219.547,62,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,576.3,583,0.6323,29.6029,34.6805,0.6056,27.8137,219.415,61.96,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,577.3,584,0.6327,29.6037,34.6804,0.606,27.8137,219.347,61.94,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,578.3,585,0.6351,29.6066,34.6809,0.6083,27.8139,219.308,61.94,95.31,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,579.3,586,0.6506,29.6221,34.6831,0.6237,27.8148,219.275,61.95,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,580.3,587,0.6578,29.6291,34.6836,0.6308,27.8147,219.225,61.95,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,581.3,588,0.6615,29.6331,34.6841,0.6344,27.8149,219.135,61.93,95.29,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,582.2,589,0.665,29.637,34.6847,0.6379,27.8151,218.98,61.89,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,583.2,590,0.6655,29.6378,34.6846,0.6383,27.8151,218.921,61.88,95.26,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,584.2,591,0.6657,29.6386,34.6848,0.6385,27.8152,218.843,61.86,95.31,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,585.2,592,0.6654,29.6387,34.6847,0.6381,27.8152,218.757,61.83,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,586.2,593,0.665,29.6387,34.6846,0.6377,27.8151,218.673,61.81,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,587.2,594,0.6644,29.6386,34.6846,0.637,27.8151,218.604,61.79,95.29,-0.02,18
