"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,164.3,166,-1.5694,27.355,34.418,-1.5732,27.7014,312.506,83.04,92.75,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,165.3,167,-1.5609,27.3631,34.4189,-1.5647,27.7018,311.693,82.85,92.76,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,166.3,168,-1.5572,27.3669,34.4192,-1.561,27.702,310.885,82.64,92.76,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,167.3,169,-1.5575,27.3671,34.4191,-1.5614,27.7019,310.049,82.42,92.75,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,168.3,170,-1.5573,27.3677,34.4192,-1.5612,27.702,309.502,82.27,92.75,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,169.3,171,-1.5523,27.3729,34.4199,-1.5562,27.7024,309.424,82.26,92.76,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,170.3,172,-1.5515,27.3739,34.4198,-1.5554,27.7023,309.421,82.26,92.76,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,171.3,173,-1.5508,27.375,34.4199,-1.5548,27.7024,309.341,82.24,92.75,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,172.2,174,-1.549,27.3771,34.4201,-1.553,27.7025,309.667,82.33,92.75,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,173.2,175,-1.5419,27.3844,34.4213,-1.5459,27.7032,309.23,82.23,92.74,-0.02,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,174.2,176,-1.5321,27.394,34.4227,-1.5362,27.704,309.002,82.2,92.74,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,175.2,177,-1.5143,27.4109,34.4249,-1.5184,27.7053,308.837,82.19,92.75,-0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,176.2,178,-1.5076,27.418,34.4263,-1.5118,27.7062,308.857,82.22,92.76,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,177.2,179,-1.4965,27.4288,34.4278,-1.5007,27.7071,308.335,82.1,92.76,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,178.2,180,-1.4867,27.4379,34.4285,-1.4909,27.7074,308.168,82.08,92.76,-0.02,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,179.2,181,-1.478,27.4466,34.4298,-1.4823,27.7082,307.97,82.05,92.73,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,180.2,182,-1.4656,27.4585,34.4314,-1.4699,27.709,307.638,81.99,92.76,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,181.1,183,-1.4524,27.4715,34.4334,-1.4568,27.7103,306.909,81.82,92.71,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,182.1,184,-1.4394,27.4837,34.4347,-1.4438,27.7109,306.742,81.81,92.74,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,183.1,185,-1.4335,27.4894,34.4351,-1.438,27.711,306.342,81.72,92.76,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,184.1,186,-1.4271,27.4957,34.4358,-1.4316,27.7114,305.593,81.53,92.76,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,185.1,187,-1.4228,27.4999,34.436,-1.4273,27.7115,304.781,81.32,92.77,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,186.1,188,-1.4171,27.5056,34.4367,-1.4217,27.7118,304.014,81.13,92.76,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,187.1,189,-1.4134,27.5094,34.4371,-1.418,27.712,303.879,81.11,92.76,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,188.1,190,-1.402,27.5207,34.4388,-1.4066,27.713,303.409,81.01,92.77,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,189.1,191,-1.3859,27.5358,34.4404,-1.3906,27.7139,303.538,81.08,92.77,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,190.1,192,-1.3802,27.5414,34.441,-1.3849,27.7141,303.102,80.97,92.77,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,191,193,-1.3771,27.5446,34.4412,-1.3819,27.7141,302.617,80.85,92.77,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,192,194,-1.3733,27.5486,34.4417,-1.3781,27.7144,302.092,80.72,92.78,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,193,195,-1.3676,27.5541,34.4421,-1.3724,27.7146,301.536,80.58,92.76,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,194,196,-1.3637,27.5581,34.4425,-1.3686,27.7148,301.873,80.68,92.77,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,195,197,-1.3548,27.5668,34.4436,-1.3597,27.7154,301.281,80.54,92.78,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,196,198,-1.3405,27.5803,34.4451,-1.3455,27.7162,301.635,80.67,92.76,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,197,199,-1.3339,27.5869,34.446,-1.3389,27.7166,301.774,80.72,92.75,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,198,200,-1.3339,27.5875,34.4462,-1.3389,27.7168,302.313,80.87,92.74,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,199,201,-1.3344,27.5877,34.4464,-1.3395,27.717,302.689,80.97,92.71,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,199.9,202,-1.3355,27.5878,34.4471,-1.3406,27.7176,302.771,80.99,92.73,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,200.9,203,-1.3339,27.5898,34.4475,-1.339,27.7178,304.032,81.33,92.72,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,201.9,204,-1.3347,27.5897,34.4476,-1.3398,27.718,306.004,81.85,92.71,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,202.9,205,-1.3348,27.5903,34.4479,-1.34,27.7182,307.037,82.13,92.68,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,203.9,206,-1.3327,27.5927,34.4482,-1.3379,27.7184,306.779,82.07,92.69,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,204.9,207,-1.3308,27.595,34.4485,-1.336,27.7186,306.681,82.04,92.69,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,205.9,208,-1.3277,27.5986,34.4492,-1.333,27.719,306.77,82.08,92.69,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,206.9,209,-1.3173,27.6089,34.4508,-1.3226,27.72,306.706,82.08,92.71,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,207.9,210,-1.2928,27.6312,34.4527,-1.2982,27.7207,306.853,82.18,92.7,-0.02,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,208.8,211,-1.2528,27.6684,34.4571,-1.2583,27.7229,306.051,82.05,92.72,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,209.8,212,-1.2187,27.6993,34.4598,-1.2243,27.7238,305.431,81.97,92.73,-0.01,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,210.8,213,-1.2139,27.7042,34.4604,-1.2195,27.7242,304.566,81.74,92.72,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,211.8,214,-1.2096,27.7086,34.4609,-1.2152,27.7244,302.638,81.24,92.71,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,212.8,215,-1.207,27.7114,34.4611,-1.2127,27.7245,300.322,80.62,92.72,-0.02,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,213.8,216,-1.1986,27.7197,34.4622,-1.2043,27.7251,299.03,80.29,92.73,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,214.8,217,-1.1676,27.7488,34.4659,-1.1734,27.727,298.573,80.24,92.72,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,215.8,218,-1.1565,27.759,34.4665,-1.1624,27.7271,299.003,80.38,92.74,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,216.8,219,-1.1532,27.7626,34.4669,-1.1591,27.7273,298.097,80.14,92.73,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,217.8,220,-1.1504,27.7656,34.4671,-1.1563,27.7274,297.222,79.92,92.72,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,218.7,221,-1.1461,27.7699,34.4676,-1.1521,27.7276,296.766,79.8,92.73,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,219.7,222,-1.1369,27.779,34.4687,-1.1429,27.7282,296.543,79.76,92.72,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,220.7,223,-1.1296,27.7859,34.4693,-1.1357,27.7284,296.462,79.76,92.68,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,221.7,224,-1.1218,27.7935,34.4701,-1.1279,27.7287,296.094,79.68,92.73,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,222.7,225,-1.1142,27.801,34.471,-1.1203,27.7292,295.905,79.64,92.73,-0.01,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,223.7,226,-1.1136,27.8021,34.4711,-1.1198,27.7293,295.844,79.63,92.71,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,224.7,227,-1.1078,27.8083,34.4723,-1.114,27.7301,295.338,79.5,92.72,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,225.7,228,-1.0886,27.8265,34.4746,-1.0949,27.7312,295.063,79.47,92.72,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,226.7,229,-1.079,27.8356,34.4754,-1.0853,27.7315,295.291,79.55,92.73,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,227.6,230,-1.0724,27.8422,34.4761,-1.0788,27.7318,294.448,79.34,92.73,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,228.6,231,-1.0667,27.848,34.477,-1.0731,27.7323,293.871,79.2,92.71,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,229.6,232,-1.0539,27.8606,34.4789,-1.0604,27.7334,293.354,79.09,92.72,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,230.6,233,-1.0368,27.8768,34.4807,-1.0433,27.7342,292.801,78.98,92.69,-0.02,12
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,231.6,234,-1.0294,27.8839,34.4813,-1.036,27.7344,293.08,79.07,92.71,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,232.6,235,-1.0265,27.8869,34.4815,-1.0331,27.7345,292.838,79.01,92.72,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,233.6,236,-1.0226,27.8911,34.4822,-1.0293,27.7349,292.071,78.81,92.51,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,234.6,237,-1.0109,27.9026,34.4838,-1.0176,27.7357,291.376,78.65,92.7,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,235.6,238,-1.0057,27.9082,34.4849,-1.0125,27.7364,291.066,78.58,92.69,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,236.5,239,-1.0019,27.9126,34.4859,-1.0087,27.7371,291.049,78.58,92.7,-0.01,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,237.5,240,-0.9998,27.9151,34.4862,-1.0066,27.7373,290.67,78.48,92.7,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,238.5,241,-1.0046,27.9115,34.4862,-1.0115,27.7375,290.541,78.44,92.71,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,239.5,242,-1.0002,27.9166,34.4875,-1.0071,27.7383,290.612,78.47,92.68,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,240.5,243,-0.9989,27.9182,34.4876,-1.0058,27.7384,290.817,78.53,92.68,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,241.5,244,-1.0131,27.9049,34.485,-1.02,27.7368,291.132,78.58,92.7,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,242.5,245,-1.0718,27.8537,34.4818,-1.0786,27.7364,291.204,78.47,92.67,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,243.5,246,-1.1043,27.827,34.482,-1.1111,27.7378,290.969,78.34,92.63,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,244.5,247,-1.1328,27.8027,34.481,-1.1396,27.738,293.883,79.06,92.61,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,245.5,248,-1.1649,27.7749,34.4791,-1.1716,27.7376,297.29,79.91,92.58,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,246.4,249,-1.201,27.7434,34.4768,-1.2077,27.737,298.595,80.18,92.57,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,247.4,250,-1.2115,27.7365,34.4787,-1.2182,27.739,299.076,80.29,92.53,-0.02,12
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,248.4,251,-1.2118,27.737,34.4792,-1.2185,27.7394,300.015,80.54,92.52,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,249.4,252,-1.2115,27.7381,34.4796,-1.2182,27.7397,302.12,81.1,92.51,-0.02,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,250.4,253,-1.2084,27.7417,34.4805,-1.2152,27.7403,303.864,81.58,92.52,-0.02,29
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,251.4,254,-1.2034,27.7473,34.4817,-1.2102,27.7411,303.993,81.63,92.52,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,252.4,255,-1.2023,27.7489,34.4821,-1.2092,27.7414,303.993,81.63,92.52,-0.02,13
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,253.4,256,-1.199,27.7529,34.4831,-1.2059,27.7422,303.824,81.59,92.51,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,254.4,257,-1.1953,27.7571,34.4839,-1.2022,27.7427,303.466,81.5,92.52,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,255.3,258,-1.1852,27.7675,34.486,-1.1922,27.744,303.469,81.53,92.52,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,256.3,259,-1.1805,27.7724,34.4866,-1.1875,27.7443,303.031,81.42,92.51,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,257.3,260,-1.1731,27.7796,34.4875,-1.1802,27.7447,302.662,81.34,92.49,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,258.3,261,-1.1583,27.7946,34.4904,-1.1654,27.7466,302.52,81.34,92.5,-0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,259.3,262,-1.1378,27.8135,34.4921,-1.145,27.7472,302.269,81.31,92.52,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,260.3,263,-1.1239,27.827,34.4939,-1.1312,27.7482,301.725,81.2,92.53,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,261.3,264,-1.1078,27.8431,34.4969,-1.1151,27.75,300.681,80.96,92.54,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,262.3,265,-1.0985,27.8515,34.4971,-1.1059,27.7498,299.892,80.76,92.52,-0.02,12
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,263.3,266,-1.0957,27.8545,34.4974,-1.1031,27.75,299.373,80.63,92.53,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,264.2,267,-1.0918,27.8587,34.498,-1.0993,27.7503,298.675,80.45,92.54,-0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,265.2,268,-1.085,27.8656,34.499,-1.0925,27.7508,297.755,80.22,92.55,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,266.2,269,-1.0795,27.871,34.4995,-1.0871,27.7511,297.666,80.21,92.54,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,267.2,270,-1.0751,27.8754,34.4997,-1.0827,27.7511,297.611,80.2,92.55,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,268.2,271,-1.0678,27.8827,34.5007,-1.0754,27.7516,297.057,80.07,92.55,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,269.2,272,-1.0572,27.8924,34.5012,-1.0649,27.7516,296.897,80.05,92.56,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,270.2,273,-1.0252,27.9228,34.5054,-1.033,27.7538,296.238,79.94,92.56,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,271.2,274,-0.975,27.9706,34.5124,-0.983,27.7576,296.319,80.08,92.58,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,272.2,275,-0.9355,28.0037,34.5116,-0.9436,27.7553,295.439,79.92,92.6,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,273.1,276,-0.9427,27.9975,34.5107,-0.9508,27.7549,294.369,79.62,92.62,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,274.1,277,-0.9631,27.9802,34.5099,-0.9712,27.7551,291.422,78.78,92.63,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,275.1,278,-0.9781,27.9672,34.5088,-0.9862,27.7548,290.216,78.42,92.65,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,276.1,279,-0.9989,27.9494,34.5078,-1.007,27.7548,290.709,78.51,92.65,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,277.1,280,-1.0131,27.9375,34.5071,-1.0212,27.7548,291.428,78.67,92.63,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,278.1,281,-1.0223,27.9301,34.5071,-1.0304,27.7551,291.967,78.8,92.64,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,279.1,282,-1.0309,27.9232,34.5069,-1.039,27.7552,293.416,79.17,92.63,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,280.1,283,-1.0418,27.9145,34.5068,-1.0499,27.7556,294.654,79.48,92.63,-0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,281.1,284,-1.0535,27.9045,34.506,-1.0616,27.7554,295.267,79.62,92.61,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,282,285,-1.0661,27.8944,34.5061,-1.0742,27.756,295.522,79.66,92.53,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,283,286,-1.0536,27.9082,34.51,-1.0618,27.7587,295.413,79.66,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,284,287,-1.0425,27.9175,34.5093,-1.0507,27.7577,295.576,79.73,92.61,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,285,288,-1.0276,27.932,34.5114,-1.0359,27.7588,296.542,80.02,92.61,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,286,289,-1.0205,27.9391,34.5123,-1.0288,27.7592,295.524,79.76,92.6,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,287,290,-1.021,27.9399,34.5133,-1.0294,27.7601,295.101,79.65,92.59,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,288,291,-1.02,27.9413,34.5135,-1.0284,27.7602,294.184,79.4,92.54,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,289,292,-1.0194,27.9424,34.5136,-1.0278,27.7603,293.655,79.26,92.57,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,290,293,-1.0167,27.9454,34.514,-1.0252,27.7605,293.663,79.27,92.57,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,290.9,294,-1.0176,27.9449,34.5138,-1.0261,27.7604,293.79,79.3,92.55,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,291.9,295,-1.018,27.9451,34.5139,-1.0265,27.7605,293.808,79.31,92.55,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,292.9,296,-1.0163,27.9474,34.5145,-1.0249,27.7609,293.418,79.21,92.53,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,293.9,297,-0.9945,27.969,34.5183,-1.0032,27.7632,293.471,79.27,92.53,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,294.9,298,-0.9816,27.9798,34.5176,-0.9903,27.7621,293.642,79.34,92.53,-0.02,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,295.9,299,-0.9455,28.0165,34.5255,-0.9543,27.7671,292.996,79.25,92.5,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,296.9,300,-0.9048,28.052,34.5267,-0.9138,27.7664,292.393,79.17,92.51,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,297.9,301,-0.8912,28.0649,34.528,-0.9003,27.767,292.369,79.2,92.53,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,298.9,302,-0.8838,28.0717,34.5281,-0.8929,27.7668,290.902,78.82,92.52,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,299.8,303,-0.884,28.0718,34.5279,-0.8931,27.7666,288.791,78.24,92.52,-0.02,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,300.8,304,-0.8828,28.074,34.5289,-0.892,27.7674,288.055,78.05,92.5,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,301.8,305,-0.8665,28.0901,34.5315,-0.8758,27.7688,287.422,77.91,92.52,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,302.8,306,-0.8409,28.1126,34.5321,-0.8503,27.7682,287.065,77.87,92.57,-0.01,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,303.8,307,-0.7775,28.1768,34.546,-0.7871,27.7769,286.924,77.97,92.56,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,304.8,308,-0.7191,28.2258,34.5451,-0.7288,27.7737,286.425,77.96,92.6,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,305.8,309,-0.7066,28.2376,34.5462,-0.7164,27.7741,283.598,77.21,92.62,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,306.8,310,-0.6798,28.2638,34.5503,-0.6897,27.7763,279.307,76.1,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,307.8,311,-0.6487,28.2919,34.5522,-0.6587,27.7765,277.689,75.73,92.64,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,308.7,312,-0.6461,28.2937,34.5511,-0.6562,27.7754,277.484,75.68,92.63,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,309.7,313,-0.6552,28.2856,34.5499,-0.6653,27.7749,276.953,75.51,92.64,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,310.7,314,-0.66,28.2827,34.5509,-0.6701,27.7759,275.965,75.23,92.62,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,311.7,315,-0.6579,28.285,34.5509,-0.6681,27.7758,275.359,75.07,92.62,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,312.7,316,-0.6578,28.2853,34.5507,-0.668,27.7756,276.01,75.25,92.47,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,313.7,317,-0.66,28.2837,34.5504,-0.6702,27.7755,276.268,75.32,92.63,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,314.7,318,-0.6611,28.2831,34.5502,-0.6714,27.7754,276.222,75.3,92.62,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,315.7,319,-0.6669,28.278,34.5493,-0.6772,27.7749,276.293,75.31,92.62,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,316.7,320,-0.6867,28.2618,34.5494,-0.697,27.7758,276.615,75.36,92.63,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,317.6,321,-0.6979,28.2524,34.5488,-0.7082,27.7758,276.616,75.33,92.58,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,318.6,322,-0.7094,28.2432,34.5489,-0.7197,27.7764,277.238,75.48,92.61,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,319.6,323,-0.7145,28.2397,34.5495,-0.7248,27.7771,277.88,75.64,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,320.6,324,-0.7118,28.2435,34.5509,-0.7221,27.7781,278.277,75.76,92.61,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,321.6,325,-0.7092,28.2463,34.5511,-0.7196,27.7782,278.948,75.95,92.61,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,322.6,326,-0.7087,28.2471,34.551,-0.7191,27.7781,279.282,76.04,92.61,-0.02,14
