"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1172,1187,0.1564,29.4551,34.6756,0.1005,27.839,216.943,60.5,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1172.9,1188,0.1559,29.4548,34.6752,0.0999,27.8387,216.941,60.5,93.41,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1173.9,1189,0.1553,29.455,34.6756,0.0993,27.839,216.986,60.51,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1174.9,1190,0.1547,29.4548,34.6754,0.0986,27.839,217.103,60.54,93.42,-0.01,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1175.9,1191,0.1544,29.455,34.6755,0.0983,27.839,217.196,60.56,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1176.9,1192,0.1541,29.4552,34.6755,0.0979,27.839,217.173,60.56,93.42,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1177.9,1193,0.1536,29.4551,34.6754,0.0973,27.839,217.175,60.56,93.42,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1178.9,1194,0.1534,29.4554,34.6755,0.0971,27.8391,217.167,60.56,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1179.8,1195,0.1536,29.4559,34.6754,0.0972,27.839,217.112,60.54,93.42,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1180.8,1196,0.154,29.4567,34.6754,0.0976,27.839,217.076,60.53,93.41,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1181.8,1197,0.1535,29.4567,34.6754,0.097,27.839,217.125,60.54,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1182.8,1198,0.1523,29.456,34.6753,0.0958,27.839,217.181,60.56,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1183.8,1199,0.1519,29.4561,34.6753,0.0953,27.839,217.163,60.55,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1184.8,1200,0.1513,29.456,34.6752,0.0947,27.839,217.123,60.54,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1185.7,1201,0.1508,29.456,34.6753,0.0941,27.8391,217.109,60.53,93.4,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1186.7,1202,0.1506,29.4562,34.6752,0.0939,27.839,217.173,60.55,93.39,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1187.7,1203,0.1499,29.456,34.6751,0.0931,27.839,217.151,60.55,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1188.7,1204,0.1491,29.4558,34.6752,0.0923,27.8391,217.087,60.53,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1189.7,1205,0.1487,29.4558,34.6751,0.0918,27.8391,217.57,60.66,93.41,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1190.7,1206,0.1485,29.456,34.675,0.0915,27.839,217.581,60.66,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1191.6,1207,0.1478,29.4558,34.675,0.0908,27.839,217.592,60.66,93.42,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1192.6,1208,0.147,29.4556,34.6751,0.0899,27.8392,217.604,60.67,93.42,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1193.6,1209,0.1465,29.4557,34.6752,0.0894,27.8393,217.612,60.67,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1194.6,1210,0.1464,29.456,34.6751,0.0892,27.8392,217.615,60.67,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1195.6,1211,0.1461,29.4561,34.675,0.0889,27.8392,217.609,60.67,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1196.6,1212,0.146,29.4564,34.675,0.0887,27.8392,217.591,60.66,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1197.6,1213,0.1462,29.4572,34.6752,0.0889,27.8393,217.562,60.65,93.42,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1198.5,1214,0.1465,29.4575,34.6748,0.0891,27.839,217.554,60.65,93.41,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1199.5,1215,0.1465,29.458,34.6749,0.089,27.839,217.599,60.66,93.42,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1200.5,1216,0.1461,29.4582,34.675,0.0886,27.8392,217.463,60.63,93.42,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1201.5,1217,0.1455,29.4582,34.6752,0.0879,27.8393,217.429,60.62,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1202.5,1218,0.1454,29.4586,34.6752,0.0878,27.8393,217.458,60.62,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1203.5,1219,0.1454,29.4589,34.6751,0.0877,27.8393,217.513,60.64,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1204.4,1220,0.1448,29.4588,34.675,0.0871,27.8392,217.553,60.65,93.4,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1205.4,1221,0.1441,29.4585,34.6748,0.0863,27.8392,217.541,60.64,93.41,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1206.4,1222,0.1435,29.4584,34.6749,0.0857,27.8392,217.528,60.64,93.41,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1207.4,1223,0.1432,29.4586,34.6749,0.0853,27.8392,217.566,60.65,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1208.4,1224,0.1428,29.4587,34.6748,0.0849,27.8392,217.706,60.69,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1209.4,1225,0.1422,29.4586,34.6749,0.0842,27.8393,217.751,60.7,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1210.4,1226,0.1417,29.4585,34.6747,0.0837,27.8392,217.646,60.67,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1211.3,1227,0.1415,29.4587,34.6746,0.0834,27.8391,217.593,60.65,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1212.3,1228,0.1413,29.459,34.6748,0.0831,27.8393,217.586,60.65,93.39,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1213.3,1229,0.1412,29.4594,34.6748,0.083,27.8393,217.619,60.66,93.41,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1214.3,1230,0.1409,29.4597,34.6749,0.0826,27.8394,217.686,60.68,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1215.3,1231,0.1407,29.4599,34.6748,0.0824,27.8394,217.868,60.73,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1216.3,1232,0.1403,29.4598,34.6747,0.0819,27.8392,217.92,60.74,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1217.2,1233,0.1396,29.4597,34.6747,0.0812,27.8393,217.883,60.73,93.41,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1218.2,1234,0.1389,29.4595,34.6748,0.0804,27.8394,217.803,60.71,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1219.2,1235,0.1385,29.4596,34.6747,0.08,27.8394,218.177,60.81,93.41,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1220.2,1236,0.1382,29.4598,34.6748,0.0796,27.8395,218.194,60.82,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1221.2,1237,0.138,29.46,34.6748,0.0794,27.8395,218.21,60.82,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1222.2,1238,0.1378,29.4601,34.6745,0.0791,27.8393,218.221,60.82,93.41,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1223.1,1239,0.1373,29.4602,34.6746,0.0785,27.8394,218.229,60.83,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1224.1,1240,0.1371,29.4604,34.6746,0.0783,27.8394,218.235,60.83,93.41,-0.01,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1225.1,1241,0.1364,29.4603,34.6746,0.0775,27.8394,218.238,60.83,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1226.1,1242,0.1363,29.4606,34.6746,0.0774,27.8395,218.24,60.83,93.41,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1227.1,1243,0.1362,29.4608,34.6745,0.0772,27.8393,218.24,60.83,93.41,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1228.1,1244,0.1356,29.4608,34.6745,0.0766,27.8394,218.241,60.83,93.41,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1229.1,1245,0.1351,29.4609,34.6746,0.076,27.8395,218.242,60.83,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1230,1246,0.1343,29.4606,34.6746,0.0752,27.8395,218.244,60.82,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1231,1247,0.1337,29.4605,34.6746,0.0745,27.8396,218.247,60.82,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1232,1248,0.1333,29.4605,34.6745,0.0741,27.8396,218.253,60.83,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1233,1249,0.1332,29.4608,34.6744,0.0739,27.8395,218.261,60.83,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1234,1250,0.1331,29.4612,34.6744,0.0737,27.8395,218.272,60.83,93.4,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1235,1251,0.133,29.4615,34.6744,0.0736,27.8395,218.288,60.83,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1235.9,1252,0.1324,29.4613,34.6743,0.0729,27.8395,218.307,60.84,93.41,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1236.9,1253,0.132,29.4615,34.6745,0.0725,27.8396,218.332,60.85,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1237.9,1254,0.1317,29.4617,34.6745,0.0721,27.8396,218.359,60.85,93.41,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1238.9,1255,0.1316,29.4619,34.6743,0.072,27.8395,218.385,60.86,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1239.9,1256,0.1308,29.4616,34.6743,0.0711,27.8395,218.407,60.86,93.41,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1240.9,1257,0.1304,29.4617,34.6743,0.0707,27.8395,218.421,60.87,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1241.9,1258,0.1302,29.462,34.6744,0.0704,27.8396,218.425,60.87,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1242.8,1259,0.1299,29.4622,34.6743,0.0701,27.8396,218.416,60.86,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1243.8,1260,0.129,29.4618,34.6743,0.0691,27.8396,218.39,60.86,93.42,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1244.8,1261,0.1286,29.4619,34.6743,0.0686,27.8397,218.39,60.86,93.42,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1245.8,1262,0.1282,29.462,34.6744,0.0682,27.8397,218.46,60.87,93.41,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1246.8,1263,0.1276,29.4619,34.6743,0.0675,27.8397,218.368,60.85,93.41,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1247.8,1264,0.1275,29.4621,34.6741,0.0674,27.8396,218.277,60.82,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1248.7,1265,0.1271,29.4622,34.6742,0.0669,27.8397,218.151,60.79,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1249.7,1266,0.1269,29.4625,34.6742,0.0667,27.8397,218.257,60.82,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1250.7,1267,0.1267,29.4628,34.6742,0.0664,27.8397,218.363,60.84,93.42,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1251.7,1268,0.1266,29.463,34.6741,0.0663,27.8396,218.469,60.87,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1252.7,1269,0.1261,29.463,34.6741,0.0657,27.8397,218.575,60.9,93.4,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1253.7,1270,0.1257,29.463,34.674,0.0653,27.8396,218.645,60.92,93.42,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1254.6,1271,0.1251,29.4629,34.674,0.0646,27.8396,218.642,60.92,93.42,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1255.6,1272,0.1243,29.4627,34.6741,0.0637,27.8398,218.62,60.91,93.41,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1256.6,1273,0.1234,29.4623,34.674,0.0628,27.8397,218.599,60.91,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1257.6,1274,0.1227,29.4622,34.6741,0.062,27.8399,218.6,60.9,93.42,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1258.6,1275,0.1224,29.4623,34.674,0.0617,27.8398,218.657,60.92,93.42,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1259.6,1276,0.122,29.4624,34.6741,0.0612,27.8399,218.675,60.92,93.41,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1260.5,1277,0.1218,29.4624,34.6737,0.061,27.8396,218.717,60.94,93.41,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1261.5,1278,0.1213,29.4625,34.6738,0.0604,27.8397,218.846,60.97,93.42,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1262.5,1279,0.1208,29.4625,34.6739,0.0599,27.8398,218.865,60.98,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1263.5,1280,0.1205,29.4628,34.6739,0.0595,27.8399,218.918,60.99,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1264.5,1281,0.12,29.4628,34.6739,0.059,27.8399,218.975,61,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1265.5,1282,0.1196,29.4628,34.6739,0.0585,27.8399,219.008,61.01,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1266.5,1283,0.1193,29.463,34.6739,0.0582,27.8399,219.04,61.02,93.41,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1267.4,1284,0.1188,29.4631,34.674,0.0576,27.84,219.098,61.04,93.41,-0.02,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1268.4,1285,0.1185,29.4631,34.6739,0.0572,27.8399,219.138,61.05,93.39,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1269.4,1286,0.1182,29.4632,34.6737,0.0569,27.8398,219.159,61.05,93.41,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1270.4,1287,0.1179,29.4633,34.6737,0.0565,27.8399,219.164,61.05,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1271.4,1288,0.1174,29.4634,34.6737,0.056,27.8399,219.151,61.05,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1272.4,1289,0.1168,29.4633,34.6738,0.0553,27.84,219.18,61.06,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1273.3,1290,0.1164,29.4633,34.6737,0.0549,27.8399,219.239,61.07,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1274.3,1291,0.1161,29.4636,34.6739,0.0545,27.8401,219.318,61.09,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1275.3,1292,0.1159,29.4638,34.6737,0.0543,27.84,219.408,61.12,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1276.3,1293,0.1155,29.4639,34.6737,0.0538,27.84,219.498,61.14,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1277.3,1294,0.1149,29.4638,34.6737,0.0532,27.8401,219.588,61.17,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1278.3,1295,0.1145,29.4639,34.6738,0.0527,27.8402,219.237,61.07,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1279.2,1296,0.1142,29.464,34.6737,0.0523,27.8401,219.344,61.1,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1280.2,1297,0.1141,29.4642,34.6735,0.0522,27.8399,219.363,61.1,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1281.2,1298,0.1138,29.4644,34.6736,0.0518,27.84,219.413,61.12,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1282.2,1299,0.113,29.4643,34.6738,0.051,27.8402,219.385,61.11,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1283.2,1300,0.1126,29.4642,34.6736,0.0505,27.8401,219.346,61.1,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1284.2,1301,0.1119,29.4642,34.6737,0.0498,27.8402,219.363,61.1,93.41,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1285.2,1302,0.1113,29.464,34.6736,0.0491,27.8401,219.41,61.11,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1286.1,1303,0.1112,29.4642,34.6735,0.049,27.8401,219.462,61.13,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1287.1,1304,0.1109,29.4643,34.6733,0.0486,27.84,219.493,61.13,93.4,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1288.1,1305,0.1104,29.4644,34.6736,0.0481,27.8402,219.509,61.14,93.4,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1289.1,1306,0.1102,29.4647,34.6735,0.0478,27.8402,219.526,61.14,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1290.1,1307,0.1096,29.4647,34.6737,0.0471,27.8403,219.556,61.15,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1291.1,1308,0.1094,29.4648,34.6735,0.0469,27.8402,219.614,61.17,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1292,1309,0.1086,29.4646,34.6736,0.046,27.8403,219.651,61.17,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1293,1310,0.1082,29.4646,34.6734,0.0456,27.8402,219.621,61.17,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1294,1311,0.1076,29.4645,34.6734,0.0449,27.8402,219.601,61.16,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1295,1312,0.1072,29.4645,34.6734,0.0445,27.8402,219.668,61.18,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1296,1313,0.1067,29.4647,34.6735,0.0439,27.8404,219.74,61.2,93.42,-0.01,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1297,1314,0.1063,29.4645,34.6732,0.0435,27.8402,219.737,61.19,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1297.9,1315,0.1057,29.4644,34.6732,0.0428,27.8402,219.728,61.19,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1298.9,1316,0.1058,29.4648,34.6731,0.0429,27.8401,219.739,61.19,93.42,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1299.9,1317,0.1053,29.465,34.6733,0.0423,27.8403,219.787,61.21,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1300.9,1318,0.1041,29.4644,34.6733,0.041,27.8404,219.89,61.23,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1301.9,1319,0.1033,29.4642,34.6734,0.0402,27.8405,219.896,61.23,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1302.9,1320,0.103,29.4644,34.6734,0.0398,27.8405,219.922,61.24,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1303.8,1321,0.1025,29.4643,34.6733,0.0393,27.8404,219.963,61.25,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1304.8,1322,0.1026,29.4646,34.673,0.0393,27.8402,220.014,61.27,93.42,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1305.8,1323,0.1034,29.4658,34.6731,0.0401,27.8402,220.071,61.28,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1306.8,1324,0.102,29.465,34.6732,0.0386,27.8404,220.129,61.3,93.41,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1307.8,1325,0.1017,29.4653,34.6734,0.0383,27.8405,219.957,61.25,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1308.8,1326,0.1015,29.4656,34.6734,0.038,27.8406,219.987,61.26,93.41,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1309.7,1327,0.1014,29.4658,34.6732,0.0378,27.8404,220.016,61.26,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1310.7,1328,0.1009,29.4658,34.6732,0.0373,27.8404,220.043,61.27,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1311.7,1329,0.1004,29.4657,34.673,0.0367,27.8403,220.066,61.28,93.42,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1312.7,1330,0.1004,29.4661,34.673,0.0367,27.8403,220.085,61.28,93.42,-0.01,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1313.7,1331,0.1003,29.4663,34.6729,0.0365,27.8403,220.098,61.29,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1314.7,1332,0.1001,29.4666,34.673,0.0363,27.8403,220.105,61.29,93.41,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1315.7,1333,0.0995,29.4666,34.673,0.0356,27.8404,220.121,61.29,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1316.6,1334,0.0985,29.4662,34.673,0.0346,27.8405,220.164,61.3,93.42,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1317.6,1335,0.0979,29.4661,34.6731,0.0339,27.8406,220.249,61.32,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1318.6,1336,0.0975,29.4661,34.673,0.0335,27.8405,220.323,61.34,93.42,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1319.6,1337,0.0973,29.4664,34.6731,0.0332,27.8406,220.33,61.34,93.42,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1320.6,1338,0.0966,29.4663,34.6731,0.0324,27.8406,220.305,61.34,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1321.6,1339,0.0962,29.4663,34.673,0.032,27.8406,220.275,61.33,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1322.5,1340,0.0951,29.4657,34.6729,0.0308,27.8406,220.267,61.32,93.42,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1323.5,1341,0.0949,29.4659,34.6728,0.0306,27.8405,220.307,61.33,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1324.5,1342,0.0946,29.4661,34.6728,0.0302,27.8405,220.368,61.35,93.42,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1325.5,1343,0.0942,29.4662,34.6729,0.0298,27.8406,220.426,61.37,93.42,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1326.5,1344,0.094,29.4665,34.673,0.0295,27.8407,220.454,61.37,93.42,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,1327.5,1345,0.094,29.467,34.673,0.0295,27.8407,220.454,61.37,93.42,-0.01,17
