"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,164.2,166,-1.817,27.0866,34.3309,-1.8204,27.6376,329.878,87.01,94.73,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,165.2,167,-1.8167,27.0872,34.3308,-1.8201,27.6375,330.255,87.11,94.71,0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,166.2,168,-1.8163,27.0881,34.331,-1.8197,27.6376,330.364,87.14,94.75,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,167.2,169,-1.8134,27.0913,34.3315,-1.8169,27.6379,330.07,87.07,94.67,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,168.2,170,-1.8118,27.0935,34.3321,-1.8153,27.6384,330.067,87.07,94.7,0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,169.2,171,-1.8108,27.095,34.3323,-1.8143,27.6386,329.836,87.02,94.68,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,170.2,172,-1.8101,27.0961,34.3324,-1.8136,27.6386,329.682,86.98,94.59,0.04,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,171.2,173,-1.8091,27.0976,34.3327,-1.8126,27.6389,329.351,86.89,94.65,0.04,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,172.2,174,-1.8068,27.1002,34.3331,-1.8104,27.6391,329.095,86.83,94.68,0.07,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,173.2,175,-1.8046,27.1027,34.3334,-1.8082,27.6393,328.671,86.72,94.56,0.05,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,174.1,176,-1.8033,27.1046,34.3338,-1.8069,27.6396,328.945,86.8,94.66,0.04,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,175.1,177,-1.7996,27.1087,34.3347,-1.8033,27.6402,328.807,86.77,94.52,0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,176.1,178,-1.7976,27.1114,34.3355,-1.8013,27.6408,328.753,86.76,94.55,0.03,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,177.1,179,-1.7971,27.1131,34.3367,-1.8008,27.6418,328.721,86.76,94.42,0.04,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,178.1,180,-1.7981,27.1132,34.3374,-1.8018,27.6423,328.941,86.81,94.53,0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,179.1,181,-1.8,27.1129,34.3384,-1.8037,27.6433,328.908,86.8,94.49,0.03,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,180.1,182,-1.8005,27.1131,34.3387,-1.8043,27.6435,328.982,86.82,94.63,0.04,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,181.1,183,-1.8007,27.1135,34.3388,-1.8045,27.6436,328.842,86.78,94.6,0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,182.1,184,-1.8007,27.114,34.3388,-1.8045,27.6436,328.938,86.81,94.53,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,183,185,-1.8051,27.1118,34.3402,-1.8089,27.6448,329.056,86.83,94.62,0.01,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,184,186,-1.8047,27.1125,34.3402,-1.8085,27.6448,328.857,86.78,94.72,0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,185,187,-1.8006,27.1164,34.3401,-1.8045,27.6447,329.037,86.83,94.6,0.03,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,186,188,-1.8006,27.1169,34.3403,-1.8045,27.6448,328.903,86.8,94.65,0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,187,189,-1.8008,27.1173,34.3404,-1.8047,27.6449,328.884,86.79,94.7,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,188,190,-1.8003,27.1182,34.3404,-1.8042,27.6449,328.736,86.76,94.59,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,189,191,-1.8002,27.1188,34.3405,-1.8042,27.645,328.075,86.58,94.52,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,190,192,-1.8004,27.1189,34.3403,-1.8044,27.6448,328.201,86.61,94.47,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,191,193,-1.8006,27.1192,34.3403,-1.8046,27.6448,328.72,86.75,94.6,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,191.9,194,-1.8003,27.1197,34.34,-1.8043,27.6445,328.47,86.69,94.68,0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,192.9,195,-1.8001,27.1204,34.34,-1.8042,27.6446,328.23,86.62,94.61,0.03,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,193.9,196,-1.7994,27.1218,34.3406,-1.8035,27.645,328.089,86.59,94.7,0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,194.9,197,-1.7993,27.1225,34.3409,-1.8034,27.6452,328.527,86.7,94.64,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,195.9,198,-1.7993,27.1228,34.3406,-1.8034,27.645,328.411,86.67,94.64,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,196.9,199,-1.7968,27.1262,34.3418,-1.801,27.6459,328.427,86.68,94.64,0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,197.9,200,-1.7947,27.1288,34.3424,-1.7989,27.6463,328.38,86.68,94.68,0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,198.9,201,-1.7935,27.1307,34.3429,-1.7977,27.6468,328.105,86.61,94.61,0.04,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,199.9,202,-1.7931,27.1315,34.3431,-1.7973,27.6469,328.271,86.65,94.63,0.04,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,200.8,203,-1.7929,27.1324,34.3433,-1.7972,27.6471,327.922,86.56,94.62,0.04,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,201.8,204,-1.7926,27.1331,34.3434,-1.7969,27.6472,328.238,86.64,94.62,0.04,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,202.8,205,-1.7918,27.1346,34.3439,-1.7961,27.6475,327.974,86.58,94.62,0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,203.8,206,-1.7912,27.136,34.3445,-1.7955,27.648,328.016,86.59,94.6,0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,204.8,207,-1.7926,27.1361,34.3457,-1.797,27.649,327.928,86.56,94.59,0.03,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,205.8,208,-1.7944,27.1357,34.3466,-1.7988,27.6498,327.875,86.55,94.61,0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,206.8,209,-1.7975,27.1345,34.3479,-1.8019,27.6509,327.778,86.51,94.63,0.03,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,207.8,210,-1.8006,27.1329,34.3486,-1.805,27.6515,327.302,86.38,94.7,0.04,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,208.8,211,-1.8028,27.1319,34.3491,-1.8072,27.652,327.154,86.34,94.74,0.04,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,209.7,212,-1.8037,27.1318,34.3494,-1.8081,27.6523,326.803,86.24,94.73,0.04,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,210.7,213,-1.8045,27.1322,34.3502,-1.809,27.653,326.538,86.17,94.71,0.04,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,211.7,214,-1.8049,27.133,34.3511,-1.8094,27.6537,326.432,86.14,94.77,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,212.7,215,-1.8038,27.1352,34.3523,-1.8083,27.6546,326.288,86.11,94.82,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,213.7,216,-1.8027,27.1371,34.3531,-1.8072,27.6553,325.959,86.02,94.55,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,214.7,217,-1.8015,27.139,34.3536,-1.8061,27.6557,325.536,85.92,94.86,0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,215.7,218,-1.7994,27.1416,34.3543,-1.804,27.6561,325.11,85.81,94.86,0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,216.7,219,-1.7991,27.1424,34.3543,-1.8037,27.6562,325.01,85.78,94.86,0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,217.7,220,-1.7978,27.1443,34.3548,-1.8024,27.6565,324.285,85.6,94.83,-0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,218.6,221,-1.7959,27.1469,34.3557,-1.8006,27.6572,324.38,85.63,94.85,0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,219.6,222,-1.7954,27.1478,34.3558,-1.8001,27.6572,324.212,85.58,94.87,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,220.6,223,-1.7949,27.149,34.3561,-1.7996,27.6575,323.921,85.51,94.87,0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,221.6,224,-1.7939,27.1505,34.3565,-1.7986,27.6578,323.646,85.44,94.89,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,222.6,225,-1.7923,27.1527,34.357,-1.7971,27.6582,323.634,85.44,94.76,-0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,223.6,226,-1.7919,27.1537,34.3573,-1.7967,27.6584,323.663,85.45,94.84,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,224.6,227,-1.7923,27.1536,34.357,-1.7971,27.6582,323.522,85.41,94.88,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,225.6,228,-1.7918,27.1546,34.3571,-1.7966,27.6583,323.148,85.31,94.87,0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,226.6,229,-1.7908,27.156,34.3574,-1.7957,27.6585,322.783,85.22,94.88,0,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,227.5,230,-1.7907,27.1567,34.3576,-1.7956,27.6586,322.804,85.22,94.68,-0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,228.5,231,-1.7906,27.1571,34.3574,-1.7955,27.6585,323.014,85.28,94.8,0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,229.5,232,-1.791,27.1572,34.3573,-1.7959,27.6584,322.656,85.18,94.88,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,230.5,233,-1.7897,27.159,34.3578,-1.7947,27.6588,322.736,85.21,94.85,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,231.5,234,-1.789,27.1602,34.358,-1.794,27.6589,322.711,85.2,94.81,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,232.5,235,-1.7884,27.1614,34.3582,-1.7934,27.6591,322.974,85.27,94.89,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,233.5,236,-1.7881,27.1621,34.3583,-1.7931,27.6592,322.722,85.21,94.9,0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,234.5,237,-1.788,27.1627,34.3584,-1.7931,27.6592,322.772,85.22,94.9,-0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,235.4,238,-1.788,27.1632,34.3585,-1.7931,27.6593,322.504,85.15,94.89,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,236.4,239,-1.7877,27.1639,34.3585,-1.7928,27.6593,322.543,85.16,94.88,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,237.4,240,-1.7863,27.1659,34.359,-1.7914,27.6596,322.425,85.13,94.87,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,238.4,241,-1.7851,27.1679,34.3598,-1.7903,27.6602,322.101,85.05,94.88,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,239.4,242,-1.7848,27.1687,34.3599,-1.79,27.6603,322.441,85.14,94.88,-0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,240.4,243,-1.7842,27.1696,34.3597,-1.7894,27.6602,322.39,85.13,94.79,0,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,241.4,244,-1.7841,27.1704,34.3601,-1.7893,27.6605,321.993,85.03,94.7,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,242.4,245,-1.7838,27.171,34.3601,-1.7891,27.6605,321.885,85,94.88,0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,243.4,246,-1.7831,27.1725,34.3606,-1.7884,27.6609,321.804,84.98,94.9,0.01,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,244.3,247,-1.7829,27.1733,34.3608,-1.7882,27.6611,321.825,84.98,94.88,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,245.3,248,-1.7828,27.1738,34.3608,-1.7881,27.6611,321.707,84.95,94.91,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,246.3,249,-1.7827,27.1743,34.3608,-1.7881,27.661,321.362,84.86,94.9,0,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,247.3,250,-1.7824,27.175,34.3608,-1.7878,27.6611,321.605,84.93,94.78,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,248.3,251,-1.7818,27.1762,34.3611,-1.7872,27.6613,321.327,84.86,94.84,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,249.3,252,-1.7822,27.1762,34.3609,-1.7876,27.6611,321.213,84.82,94.89,0.06,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,250.3,253,-1.7822,27.1765,34.3607,-1.7877,27.661,321.508,84.9,94.91,-0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,251.3,254,-1.7818,27.1775,34.361,-1.7873,27.6612,321.194,84.82,94.85,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,252.3,255,-1.7818,27.1781,34.3612,-1.7873,27.6613,321.186,84.82,94.86,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,253.2,256,-1.7812,27.1795,34.3619,-1.7867,27.6619,320.939,84.75,94.8,0.01,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,254.2,257,-1.7791,27.1823,34.3626,-1.7847,27.6624,321.188,84.83,94.82,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,255.2,258,-1.7782,27.1838,34.3632,-1.7838,27.6628,321.025,84.79,94.92,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,256.2,259,-1.7778,27.1848,34.3633,-1.7834,27.663,321.385,84.88,94.9,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,257.2,260,-1.7767,27.1864,34.3638,-1.7823,27.6633,320.591,84.67,94.92,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,258.2,261,-1.7755,27.1883,34.3643,-1.7812,27.6637,320.456,84.64,94.93,-0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,259.2,262,-1.7756,27.1888,34.3645,-1.7813,27.6639,320.387,84.62,94.87,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,260.2,263,-1.7758,27.1891,34.3645,-1.7815,27.6639,320.371,84.62,94.89,0,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,261.2,264,-1.7754,27.19,34.3648,-1.7811,27.6641,320.224,84.58,94.84,-0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,262.1,265,-1.7734,27.1926,34.3654,-1.7792,27.6645,319.598,84.42,94.92,0,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,263.1,266,-1.7666,27.2002,34.3674,-1.7724,27.666,319.388,84.38,94.9,-0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,264.1,267,-1.7633,27.204,34.3683,-1.7692,27.6666,319.527,84.43,94.94,0,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,265.1,268,-1.7624,27.2054,34.3685,-1.7683,27.6668,318.855,84.25,94.92,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,266.1,269,-1.7599,27.2085,34.3694,-1.7658,27.6674,318.991,84.29,94.71,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,267.1,270,-1.7583,27.2105,34.3697,-1.7642,27.6676,318.308,84.12,94.9,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,268.1,271,-1.7584,27.2108,34.3697,-1.7644,27.6676,318.135,84.07,94.82,-0.01,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,269.1,272,-1.7576,27.212,34.3696,-1.7636,27.6676,317.581,83.93,94.91,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,270.1,273,-1.7572,27.213,34.37,-1.7632,27.6678,316.865,83.74,94.93,-0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,271,274,-1.7571,27.2135,34.37,-1.7631,27.6678,317.537,83.92,94.85,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,272,275,-1.7569,27.214,34.3698,-1.763,27.6677,316.977,83.77,94.95,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,273,276,-1.756,27.2154,34.3701,-1.7621,27.6679,317.184,83.83,94.91,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,274,277,-1.755,27.2172,34.3708,-1.7611,27.6684,316.919,83.76,94.89,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,275,278,-1.7545,27.2182,34.371,-1.7606,27.6686,317.148,83.82,94.9,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,276,279,-1.75,27.2229,34.3716,-1.7562,27.669,316.845,83.75,94.9,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,277,280,-1.7462,27.227,34.3723,-1.7524,27.6694,316.392,83.64,94.86,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,278,281,-1.7445,27.2294,34.3731,-1.7507,27.67,317.078,83.83,94.82,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,278.9,282,-1.7415,27.2327,34.3735,-1.7478,27.6703,316.819,83.76,94.84,0.03,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,279.9,283,-1.7411,27.2335,34.3736,-1.7474,27.6703,316.327,83.64,94.95,0,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,280.9,284,-1.7388,27.2365,34.3745,-1.7451,27.671,316.271,83.63,94.84,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,281.9,285,-1.7379,27.2379,34.3747,-1.7443,27.6712,315.707,83.48,94.85,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,282.9,286,-1.74,27.2363,34.3743,-1.7464,27.6709,315.535,83.43,94.87,0,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,283.9,287,-1.7388,27.2384,34.3752,-1.7452,27.6716,315.177,83.34,94.83,0.01,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,284.9,288,-1.7392,27.238,34.3746,-1.7456,27.6711,315.1,83.32,94.85,-0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,285.9,289,-1.739,27.2389,34.3748,-1.7455,27.6713,314.661,83.2,94.96,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,286.9,290,-1.7416,27.2365,34.3739,-1.7481,27.6706,314.998,83.28,94.94,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,287.8,291,-1.7405,27.2383,34.3745,-1.747,27.6711,314.663,83.2,94.92,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,288.8,292,-1.7388,27.2408,34.3754,-1.7453,27.6718,314.854,83.25,94.91,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,289.8,293,-1.7385,27.2412,34.375,-1.7451,27.6714,314.801,83.24,94.93,0.07,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,290.8,294,-1.7396,27.2413,34.3757,-1.7462,27.672,314.675,83.2,94.96,0.08,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,291.8,295,-1.7395,27.2421,34.3761,-1.7461,27.6724,314.92,83.27,94.97,-0.03,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,292.8,296,-1.7394,27.2428,34.3763,-1.746,27.6725,314.545,83.17,94.9,0,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,293.8,297,-1.7391,27.2437,34.3766,-1.7458,27.6727,314.101,83.05,94.75,0,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,294.8,298,-1.7392,27.2438,34.3763,-1.7459,27.6725,314.208,83.08,94.93,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,295.8,299,-1.7392,27.2443,34.3764,-1.7459,27.6725,313.897,83,94.94,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,296.7,300,-1.7389,27.2452,34.3766,-1.7456,27.6727,313.678,82.94,94.95,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,297.7,301,-1.7388,27.2454,34.3761,-1.7456,27.6723,313.591,82.92,94.74,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,298.7,302,-1.7383,27.2466,34.3766,-1.7451,27.6727,313.776,82.97,94.92,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,299.7,303,-1.736,27.2496,34.3775,-1.7428,27.6733,313.81,82.98,94.93,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,300.7,304,-1.7338,27.2521,34.3778,-1.7407,27.6735,313.695,82.96,94.91,0,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,301.7,305,-1.7331,27.2535,34.3782,-1.74,27.6739,313.624,82.94,94.97,0.01,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,302.7,306,-1.7302,27.2567,34.3787,-1.7371,27.6742,313.269,82.86,94.93,0,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,303.7,307,-1.7287,27.2586,34.379,-1.7356,27.6744,313.657,82.96,94.89,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,304.6,308,-1.7246,27.2631,34.3799,-1.7316,27.675,313.088,82.82,94.95,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,305.6,309,-1.7187,27.2692,34.381,-1.7257,27.6757,312.937,82.79,94.91,-0.01,9
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,306.6,310,-1.7168,27.2715,34.3814,-1.7239,27.676,312.964,82.81,94.9,0,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,307.6,311,-1.7166,27.2722,34.3814,-1.7237,27.676,312.533,82.69,94.89,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,308.6,312,-1.7164,27.2727,34.3813,-1.7235,27.6759,312.261,82.62,94.89,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,309.6,313,-1.7165,27.2732,34.3815,-1.7236,27.6761,311.848,82.51,94.91,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,310.6,314,-1.7102,27.2798,34.3826,-1.7174,27.6769,311.552,82.45,94.88,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,311.6,315,-1.7019,27.2883,34.3843,-1.7091,27.678,311.507,82.46,94.95,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,312.6,316,-1.6983,27.292,34.3846,-1.7056,27.6781,311.605,82.49,94.97,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,313.5,317,-1.6967,27.294,34.385,-1.704,27.6783,311.401,82.44,94.9,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,314.5,318,-1.6956,27.2955,34.3851,-1.7029,27.6785,311.084,82.36,94.93,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,315.5,319,-1.6945,27.297,34.3853,-1.7019,27.6786,310.719,82.27,94.93,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,316.5,320,-1.6922,27.2998,34.3859,-1.6996,27.679,310.284,82.16,94.91,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,317.5,321,-1.6869,27.3052,34.3866,-1.6943,27.6794,310.073,82.11,94.7,0,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,318.5,322,-1.6841,27.3083,34.3871,-1.6916,27.6798,310.272,82.17,94.94,0.01,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,319.5,323,-1.6827,27.3101,34.3873,-1.6902,27.6799,309.736,82.03,94.9,-0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,320.5,324,-1.6822,27.3111,34.3876,-1.6897,27.6801,309.709,82.03,94.86,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,321.4,325,-1.6806,27.313,34.3877,-1.6882,27.6801,309.348,81.93,94.93,-0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,322.4,326,-1.6794,27.3146,34.3879,-1.687,27.6803,308.943,81.83,94.97,-0.01,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,323.4,327,-1.6783,27.316,34.388,-1.6859,27.6803,308.959,81.84,94.93,0.01,11
