"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,762,771,0.6185,29.6842,34.6933,0.582,27.8255,211.526,59.72,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,763,772,0.6179,29.684,34.6931,0.5814,27.8254,211.545,59.72,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,764,773,0.6182,29.6848,34.6932,0.5816,27.8254,211.478,59.7,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,765,774,0.6174,29.6845,34.6931,0.5808,27.8254,211.707,59.77,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,766,775,0.6166,29.6844,34.6933,0.5799,27.8257,211.521,59.71,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,767,776,0.6165,29.6847,34.6932,0.5798,27.8256,211.222,59.63,95.24,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,767.9,777,0.6164,29.6851,34.6933,0.5796,27.8257,211.709,59.77,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,768.9,778,0.6161,29.6853,34.6934,0.5793,27.8257,211.729,59.77,95.21,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,769.9,779,0.615,29.6846,34.6931,0.5781,27.8256,211.759,59.78,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,770.9,780,0.6138,29.684,34.6931,0.5769,27.8256,211.516,59.71,95.22,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,771.9,781,0.6128,29.6836,34.6932,0.5758,27.8258,211.563,59.72,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,772.9,782,0.6124,29.6836,34.693,0.5754,27.8257,211.699,59.76,95.23,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,773.9,783,0.6119,29.6838,34.6932,0.5748,27.8259,211.655,59.74,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,774.8,784,0.6115,29.6838,34.6931,0.5744,27.8258,211.726,59.76,95.21,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,775.8,785,0.6112,29.6839,34.693,0.574,27.8258,211.634,59.74,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,776.8,786,0.611,29.6841,34.693,0.5738,27.8257,211.756,59.77,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,777.8,787,0.6108,29.6844,34.6929,0.5735,27.8257,211.701,59.75,95.21,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,778.8,788,0.6103,29.6845,34.6931,0.573,27.8259,211.93,59.82,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,779.8,789,0.6098,29.6844,34.6929,0.5724,27.8258,211.746,59.77,95.24,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,780.8,790,0.6086,29.6838,34.6929,0.5712,27.8258,211.734,59.76,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,781.8,791,0.6076,29.6834,34.6929,0.5701,27.8259,211.684,59.74,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,782.7,792,0.6061,29.6825,34.6928,0.5686,27.8259,211.694,59.74,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,783.7,793,0.6055,29.6824,34.6928,0.5679,27.826,211.754,59.76,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,784.7,794,0.605,29.6825,34.693,0.5674,27.8262,211.94,59.81,95.23,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,785.7,795,0.6046,29.6826,34.693,0.5669,27.8262,211.961,59.82,95.23,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,786.7,796,0.6037,29.6821,34.6928,0.566,27.826,211.535,59.7,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,787.7,797,0.6032,29.682,34.6926,0.5654,27.826,211.801,59.77,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,788.7,798,0.6029,29.6823,34.6928,0.5651,27.8261,211.975,59.82,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,789.6,799,0.6026,29.6824,34.6927,0.5647,27.8261,212.049,59.84,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,790.6,800,0.6018,29.6822,34.6928,0.5639,27.8262,211.742,59.75,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,791.6,801,0.6011,29.682,34.6927,0.5631,27.8262,211.631,59.72,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,792.6,802,0.5999,29.6813,34.6926,0.5619,27.8261,211.915,59.8,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,793.6,803,0.5989,29.6809,34.6925,0.5608,27.8262,211.742,59.75,95.24,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,794.6,804,0.5986,29.6812,34.6927,0.5605,27.8264,211.721,59.74,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,795.6,805,0.5986,29.6816,34.6926,0.5604,27.8263,212.028,59.83,95.24,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,796.6,806,0.5981,29.6815,34.6925,0.5599,27.8262,211.749,59.75,95.21,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,797.5,807,0.5971,29.6812,34.6927,0.5588,27.8264,211.805,59.76,95.23,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,798.5,808,0.5963,29.6808,34.6925,0.558,27.8263,211.877,59.78,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,799.5,809,0.5951,29.6801,34.6924,0.5567,27.8263,211.474,59.67,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,800.5,810,0.594,29.6796,34.6923,0.5556,27.8263,211.734,59.74,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,801.5,811,0.593,29.6793,34.6925,0.5545,27.8266,211.88,59.78,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,802.5,812,0.5921,29.6789,34.6924,0.5536,27.8265,211.966,59.8,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,803.5,813,0.5913,29.6785,34.6923,0.5527,27.8265,211.789,59.75,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,804.4,814,0.5899,29.6776,34.6921,0.5513,27.8264,211.708,59.72,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,805.4,815,0.5887,29.6771,34.6922,0.55,27.8266,212.026,59.81,95.2,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,806.4,816,0.588,29.6769,34.6922,0.5493,27.8266,211.847,59.76,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,807.4,817,0.5869,29.6764,34.6921,0.5481,27.8266,211.898,59.77,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,808.4,818,0.5864,29.6765,34.6923,0.5476,27.8268,211.733,59.72,95.23,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,809.4,819,0.5859,29.6765,34.6922,0.547,27.8268,211.944,59.78,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,810.4,820,0.5858,29.6768,34.6921,0.5469,27.8267,212.038,59.81,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,811.3,821,0.585,29.6765,34.692,0.546,27.8267,211.821,59.75,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,812.3,822,0.5834,29.6755,34.692,0.5444,27.8267,211.922,59.77,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,813.3,823,0.5825,29.6752,34.6921,0.5435,27.8269,211.752,59.72,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,814.3,824,0.5819,29.6751,34.6921,0.5428,27.8269,211.755,59.72,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,815.3,825,0.5814,29.6751,34.692,0.5422,27.8269,212.06,59.81,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,816.3,826,0.5806,29.6749,34.6921,0.5414,27.827,211.815,59.74,95.24,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,817.3,827,0.5804,29.6751,34.692,0.5411,27.827,211.903,59.76,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,818.2,828,0.58,29.6753,34.6922,0.5407,27.8271,212.063,59.81,95.24,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,819.2,829,0.5786,29.6743,34.6919,0.5392,27.827,212.16,59.83,95.23,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,820.2,830,0.5773,29.6738,34.692,0.5379,27.8272,212.369,59.89,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,821.2,831,0.577,29.6738,34.6919,0.5376,27.827,211.958,59.77,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,822.2,832,0.5766,29.6739,34.6919,0.5371,27.8271,211.541,59.66,95.24,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,823.2,833,0.5764,29.6742,34.6918,0.5368,27.8271,211.963,59.77,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,824.2,834,0.5752,29.6735,34.6917,0.5356,27.827,212.076,59.8,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,825.2,835,0.5747,29.6735,34.6917,0.535,27.8271,212.057,59.8,95.24,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,826.1,836,0.5736,29.673,34.6918,0.5339,27.8272,211.85,59.74,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,827.1,837,0.5727,29.6726,34.6917,0.533,27.8272,211.822,59.73,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,828.1,838,0.5725,29.673,34.6918,0.5327,27.8273,211.58,59.66,95.24,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,829.1,839,0.5724,29.6734,34.6919,0.5325,27.8273,211.952,59.76,95.24,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,830.1,840,0.5717,29.6731,34.6917,0.5318,27.8272,211.875,59.74,95.24,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,831.1,841,0.5705,29.6724,34.6916,0.5305,27.8273,211.831,59.73,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,832.1,842,0.5688,29.6714,34.6916,0.5288,27.8274,212.106,59.8,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,833,843,0.5684,29.6714,34.6915,0.5284,27.8273,211.944,59.76,95.24,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,834,844,0.5679,29.6715,34.6916,0.5278,27.8274,212.087,59.8,95.23,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,835,845,0.568,29.672,34.6916,0.5278,27.8274,211.99,59.77,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,836,846,0.5676,29.6721,34.6916,0.5274,27.8274,211.891,59.74,95.23,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,837,847,0.5672,29.6721,34.6915,0.5269,27.8274,211.977,59.76,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,838,848,0.5671,29.6724,34.6914,0.5268,27.8273,212.056,59.79,95.24,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,839,849,0.5675,29.6733,34.6916,0.5271,27.8274,212.1,59.8,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,839.9,850,0.5659,29.672,34.691,0.5255,27.8271,211.947,59.75,95.23,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,840.9,851,0.5651,29.672,34.6914,0.5246,27.8275,212.524,59.91,95.23,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,841.9,852,0.5645,29.672,34.6914,0.524,27.8275,211.902,59.74,95.22,-0.02,8
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,842.9,853,0.5638,29.6717,34.6913,0.5232,27.8274,211.94,59.75,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,843.9,854,0.563,29.6715,34.6913,0.5224,27.8275,212.005,59.76,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,844.9,855,0.5629,29.6718,34.6914,0.5222,27.8276,211.744,59.69,95.23,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,845.9,856,0.5626,29.6718,34.6911,0.5219,27.8273,211.922,59.74,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,846.8,857,0.5628,29.6725,34.6912,0.522,27.8274,211.845,59.72,95.24,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,847.8,858,0.5612,29.6716,34.6912,0.5204,27.8275,212.051,59.77,95.24,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,848.8,859,0.5612,29.672,34.6912,0.5203,27.8275,212.109,59.79,95.22,-0.01,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,849.8,860,0.561,29.6724,34.6914,0.5201,27.8277,211.774,59.7,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,850.8,861,0.561,29.6728,34.6913,0.52,27.8277,211.936,59.74,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,851.8,862,0.561,29.6732,34.6913,0.52,27.8276,211.866,59.72,95.21,0,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,852.8,863,0.561,29.6736,34.6912,0.5199,27.8276,211.803,59.7,95.23,-0.01,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,853.8,864,0.561,29.674,34.6911,0.5199,27.8275,212.01,59.76,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,854.7,865,0.5606,29.6742,34.6913,0.5194,27.8277,212.218,59.82,95.23,-0.02,26
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,855.7,866,0.5596,29.6737,34.6913,0.5183,27.8277,211.998,59.76,95.23,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,856.7,867,0.559,29.6736,34.6912,0.5177,27.8277,212.177,59.81,95.17,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,857.7,868,0.5583,29.6735,34.6913,0.5169,27.8278,212.301,59.84,95.19,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,858.7,869,0.5577,29.6733,34.6911,0.5163,27.8277,212.416,59.87,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,859.7,870,0.5566,29.6728,34.6912,0.5152,27.8278,212.008,59.75,95.21,-0.01,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,860.7,871,0.5562,29.6729,34.6912,0.5147,27.8279,212.084,59.78,95.19,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,861.6,872,0.5556,29.6727,34.6909,0.514,27.8277,212.244,59.82,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,862.6,873,0.5549,29.6727,34.6912,0.5133,27.8279,212.147,59.79,95.23,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,863.6,874,0.5547,29.6729,34.6911,0.513,27.8279,212.236,59.82,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,864.6,875,0.5541,29.6727,34.691,0.5124,27.8279,212.206,59.81,95.23,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,865.6,876,0.5534,29.6725,34.6909,0.5116,27.8278,211.994,59.75,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,866.6,877,0.5531,29.6726,34.6908,0.5113,27.8278,212.202,59.8,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,867.6,878,0.5513,29.6715,34.6908,0.5094,27.8279,211.976,59.74,95.24,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,868.5,879,0.5508,29.6716,34.6909,0.5089,27.828,212.109,59.77,95.24,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,869.5,880,0.5501,29.6714,34.6909,0.5081,27.8281,211.936,59.72,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,870.5,881,0.5498,29.6716,34.6909,0.5078,27.828,212.404,59.86,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,871.5,882,0.5495,29.6716,34.6907,0.5074,27.8279,212.104,59.77,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,872.5,883,0.549,29.6717,34.6908,0.5069,27.828,211.959,59.73,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,873.5,884,0.5484,29.6717,34.6909,0.5062,27.8282,212.257,59.81,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,874.5,885,0.5478,29.6715,34.6908,0.5056,27.8281,212.221,59.8,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,875.4,886,0.5473,29.6716,34.6908,0.505,27.8282,212.387,59.85,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,876.4,887,0.5467,29.6715,34.6909,0.5044,27.8283,212.617,59.91,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,877.4,888,0.5466,29.6718,34.6907,0.5042,27.8281,212.294,59.82,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,878.4,889,0.5461,29.6718,34.6907,0.5037,27.8281,212.088,59.76,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,879.4,890,0.5457,29.6719,34.6908,0.5032,27.8282,212.288,59.82,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,880.4,891,0.5445,29.6712,34.6907,0.502,27.8282,212.34,59.83,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,881.4,892,0.5441,29.6714,34.6908,0.5015,27.8283,212.359,59.83,95.21,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,882.3,893,0.5437,29.6714,34.6907,0.5011,27.8283,212.289,59.81,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,883.3,894,0.5436,29.6717,34.6906,0.5009,27.8282,212.388,59.84,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,884.3,895,0.5434,29.6721,34.6908,0.5007,27.8284,212.39,59.84,95.23,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,885.3,896,0.543,29.6721,34.6907,0.5002,27.8283,212.308,59.82,95.24,0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,886.3,897,0.5422,29.6718,34.6906,0.4994,27.8283,212.187,59.78,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,887.3,898,0.5415,29.6716,34.6905,0.4986,27.8283,212.267,59.8,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,888.3,899,0.5401,29.6708,34.6905,0.4972,27.8284,212.3,59.81,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,889.2,900,0.538,29.6694,34.6904,0.495,27.8284,212.461,59.85,95.23,0,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,890.2,901,0.5373,29.6691,34.6903,0.4943,27.8284,211.989,59.72,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,891.2,902,0.5366,29.669,34.6904,0.4935,27.8285,212.622,59.9,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,892.2,903,0.5362,29.6691,34.6904,0.4931,27.8285,212.537,59.87,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,893.2,904,0.536,29.6694,34.6904,0.4928,27.8285,212.383,59.83,95.23,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,894.2,905,0.5352,29.669,34.6902,0.492,27.8284,212.357,59.82,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,895.2,906,0.5345,29.6688,34.6902,0.4912,27.8285,212.288,59.8,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,896.2,907,0.5338,29.6686,34.6901,0.4905,27.8284,212.172,59.76,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,897.1,908,0.5332,29.6685,34.6901,0.4898,27.8285,212.302,59.8,95.21,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,898.1,909,0.5321,29.668,34.69,0.4887,27.8285,212.153,59.76,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,899.1,910,0.531,29.6676,34.6902,0.4875,27.8287,212.134,59.75,95.24,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,900.1,911,0.5308,29.6678,34.6902,0.4873,27.8287,211.93,59.69,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,901.1,912,0.5302,29.6677,34.6901,0.4866,27.8287,212.352,59.81,95.23,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,902.1,913,0.53,29.6679,34.6901,0.4864,27.8287,211.994,59.71,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,903.1,914,0.5296,29.668,34.6901,0.4859,27.8287,212.098,59.74,95.23,-0.02,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,904,915,0.5293,29.6682,34.6901,0.4856,27.8288,212.46,59.84,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,905,916,0.5284,29.6678,34.6901,0.4846,27.8288,212.116,59.74,95.21,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,906,917,0.5275,29.6674,34.6899,0.4837,27.8287,212.306,59.79,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,907,918,0.5265,29.6669,34.6899,0.4826,27.8287,212.228,59.77,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,908,919,0.5261,29.667,34.6899,0.4822,27.8287,211.913,59.68,95.23,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,909,920,0.5253,29.6668,34.6899,0.4813,27.8288,212.519,59.85,95.23,-0.01,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,910,921,0.5246,29.6666,34.6899,0.4806,27.8289,212.224,59.77,95.23,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,910.9,922,0.5244,29.6668,34.6898,0.4803,27.8288,212.193,59.76,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,911.9,923,0.5237,29.6668,34.6899,0.4795,27.829,211.994,59.7,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,912.9,924,0.5233,29.6669,34.69,0.4791,27.829,212.138,59.74,95.23,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,913.9,925,0.5229,29.6669,34.6899,0.4786,27.829,212.081,59.72,95.23,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,914.9,926,0.5225,29.6671,34.69,0.4782,27.8291,212.319,59.79,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,915.9,927,0.5223,29.6672,34.6898,0.4779,27.8289,212.362,59.8,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,916.9,928,0.5219,29.6674,34.6899,0.4775,27.8291,211.994,59.7,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,917.8,929,0.5218,29.6677,34.6899,0.4773,27.8291,212.018,59.7,95.21,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,918.8,930,0.5216,29.6679,34.6898,0.4771,27.829,212.211,59.76,95.23,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,919.8,931,0.5211,29.6679,34.6898,0.4765,27.829,212.106,59.73,95.23,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,920.8,932,0.521,29.6683,34.6899,0.4764,27.8291,212.141,59.74,95.23,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,921.8,933,0.5198,29.6677,34.6898,0.4751,27.8291,212.159,59.74,95.23,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,922.8,934,0.519,29.6674,34.6898,0.4743,27.8292,212.202,59.75,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,923.8,935,0.5185,29.6674,34.6898,0.4737,27.8292,212.113,59.72,95.22,-0.02,14
