"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1096.8,1111,0.4048,29.6422,34.6848,0.3509,27.8324,213.655,59.98,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1097.7,1112,0.4046,29.6425,34.685,0.3507,27.8325,213.56,59.95,94.51,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1098.7,1113,0.4049,29.6432,34.685,0.3509,27.8325,213.501,59.93,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1099.7,1114,0.4055,29.6442,34.685,0.3514,27.8325,213.674,59.98,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1100.7,1115,0.4056,29.6447,34.685,0.3515,27.8325,213.799,60.02,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1101.7,1116,0.4054,29.645,34.6851,0.3512,27.8326,213.592,59.96,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1102.7,1117,0.4052,29.6453,34.6851,0.351,27.8326,213.372,59.9,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1103.7,1118,0.4051,29.6455,34.685,0.3508,27.8325,213.691,59.99,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1104.6,1119,0.4049,29.6457,34.6849,0.3506,27.8325,213.266,59.87,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1105.6,1120,0.4049,29.6463,34.6851,0.3505,27.8326,213.194,59.85,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1106.6,1121,0.4048,29.6466,34.685,0.3503,27.8326,213.365,59.9,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1107.6,1122,0.4044,29.6467,34.6851,0.3499,27.8326,213.445,59.92,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1108.6,1123,0.4039,29.6467,34.685,0.3493,27.8326,213.174,59.84,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1109.6,1124,0.4039,29.6472,34.6851,0.3493,27.8327,213.195,59.85,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1110.5,1125,0.4033,29.6469,34.6848,0.3486,27.8325,213.583,59.95,94.51,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1111.5,1126,0.4033,29.6474,34.6849,0.3486,27.8326,213.491,59.93,94.51,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1112.5,1127,0.4029,29.6474,34.6848,0.3481,27.8325,213.437,59.91,94.51,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1113.5,1128,0.4024,29.6474,34.6848,0.3476,27.8326,213.458,59.92,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1114.5,1129,0.4006,29.6464,34.6849,0.3457,27.8328,213.59,59.95,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1115.5,1130,0.3997,29.6459,34.6847,0.3448,27.8327,213.569,59.94,94.51,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1116.5,1131,0.3992,29.646,34.6848,0.3442,27.8328,213.32,59.87,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1117.4,1132,0.399,29.6461,34.6847,0.344,27.8327,213.361,59.88,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1118.4,1133,0.3987,29.6462,34.6846,0.3436,27.8326,213.514,59.93,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1119.4,1134,0.3986,29.6464,34.6845,0.3434,27.8325,213.599,59.95,94.51,-0.02,26
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1120.4,1135,0.3985,29.647,34.6847,0.3433,27.8328,213.67,59.97,94.51,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1121.4,1136,0.3985,29.6473,34.6846,0.3432,27.8326,213.631,59.96,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1122.4,1137,0.3987,29.6481,34.6848,0.3434,27.8328,213.584,59.95,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1123.3,1138,0.3989,29.6487,34.6848,0.3435,27.8328,213.633,59.96,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1124.3,1139,0.3981,29.6484,34.6847,0.3427,27.8328,213.611,59.95,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1125.3,1140,0.3974,29.6481,34.6847,0.3419,27.8328,213.575,59.94,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1126.3,1141,0.3969,29.6481,34.6846,0.3413,27.8328,213.583,59.94,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1127.3,1142,0.3967,29.6483,34.6845,0.3411,27.8327,213.59,59.95,94.51,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1128.3,1143,0.3966,29.6486,34.6845,0.3409,27.8327,213.55,59.93,94.51,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1129.2,1144,0.3963,29.6488,34.6845,0.3406,27.8327,213.698,59.98,94.51,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1130.2,1145,0.3954,29.6484,34.6844,0.3396,27.8327,213.554,59.93,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1131.2,1146,0.3943,29.6478,34.6844,0.3385,27.8328,213.902,60.03,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1132.2,1147,0.3943,29.6485,34.6846,0.3384,27.833,213.752,59.99,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1133.2,1148,0.3942,29.6487,34.6846,0.3383,27.8329,213.624,59.95,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1134.2,1149,0.3935,29.6485,34.6845,0.3375,27.8329,213.567,59.93,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1135.2,1150,0.393,29.6484,34.6843,0.337,27.8328,213.633,59.95,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1136.1,1151,0.3927,29.6485,34.6842,0.3366,27.8327,213.873,60.02,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1137.1,1152,0.3923,29.6487,34.6844,0.3361,27.8329,213.841,60.01,94.51,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1138.1,1153,0.3913,29.6482,34.6844,0.3351,27.8329,213.734,59.98,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1139.1,1154,0.3901,29.6476,34.6843,0.3339,27.8329,213.744,59.98,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1140.1,1155,0.3894,29.6475,34.6843,0.3331,27.833,214.066,60.07,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1141.1,1156,0.3889,29.6472,34.684,0.3325,27.8328,214.118,60.08,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1142,1157,0.3886,29.6476,34.6843,0.3322,27.8331,214.03,60.06,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1143,1158,0.3888,29.6481,34.6842,0.3323,27.833,213.927,60.03,94.51,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1144,1159,0.3886,29.6483,34.6841,0.3321,27.8329,213.939,60.03,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1145,1160,0.3881,29.6482,34.6839,0.3315,27.8328,214.137,60.09,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1146,1161,0.3875,29.6482,34.684,0.3309,27.8329,214.159,60.09,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1147,1162,0.387,29.6483,34.6842,0.3303,27.833,214.117,60.08,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1148,1163,0.3869,29.6486,34.6842,0.3302,27.8331,214.12,60.08,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1148.9,1164,0.3866,29.6488,34.6842,0.3298,27.8331,214.285,60.12,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1149.9,1165,0.3862,29.6489,34.6843,0.3293,27.8332,213.847,60,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1150.9,1166,0.3859,29.649,34.6842,0.329,27.8331,213.89,60.01,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1151.9,1167,0.3856,29.6492,34.6841,0.3286,27.8331,213.927,60.02,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1152.9,1168,0.3852,29.6493,34.6842,0.3282,27.8332,213.954,60.03,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1153.9,1169,0.3846,29.6491,34.684,0.3275,27.8331,213.964,60.03,94.52,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1154.8,1170,0.3838,29.6488,34.684,0.3267,27.8331,213.952,60.03,94.51,-0.01,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1155.8,1171,0.3832,29.6487,34.684,0.326,27.8332,213.867,60,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1156.8,1172,0.3832,29.6492,34.684,0.326,27.8332,213.852,60,94.51,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1157.8,1173,0.3827,29.6493,34.6841,0.3254,27.8333,214.11,60.07,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1158.8,1174,0.3828,29.6497,34.684,0.3254,27.8332,214.039,60.05,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1159.8,1175,0.3828,29.65,34.6839,0.3254,27.8331,213.979,60.03,94.51,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1160.7,1176,0.3824,29.6502,34.684,0.3249,27.8332,213.927,60.02,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1161.7,1177,0.382,29.6503,34.684,0.3245,27.8333,213.878,60,94.51,-0.01,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1162.7,1178,0.3819,29.6507,34.6841,0.3243,27.8333,213.829,59.99,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1163.7,1179,0.3815,29.6508,34.6841,0.3239,27.8333,213.775,59.97,94.51,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1164.7,1180,0.3809,29.6507,34.6841,0.3232,27.8334,213.875,60,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1165.7,1181,0.38,29.6503,34.684,0.3223,27.8334,213.777,59.97,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1166.7,1182,0.3798,29.6506,34.684,0.322,27.8334,213.715,59.95,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1167.6,1183,0.3797,29.6507,34.6838,0.3218,27.8333,213.984,60.03,94.51,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1168.6,1184,0.3791,29.6507,34.6838,0.3212,27.8333,213.752,59.96,94.51,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1169.6,1185,0.3786,29.6507,34.6838,0.3206,27.8333,213.901,60,94.51,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1170.6,1186,0.3785,29.651,34.6839,0.3205,27.8334,213.767,59.97,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1171.6,1187,0.3785,29.6515,34.6839,0.3204,27.8334,213.9,60,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1172.6,1188,0.3781,29.6517,34.684,0.32,27.8335,214.159,60.08,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1173.5,1189,0.3779,29.6518,34.6839,0.3197,27.8334,213.971,60.02,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1174.5,1190,0.3768,29.6513,34.6839,0.3186,27.8335,213.962,60.02,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1175.5,1191,0.3763,29.6511,34.6836,0.318,27.8333,214.012,60.03,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1176.5,1192,0.3765,29.6517,34.6837,0.3181,27.8334,214.002,60.03,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1177.5,1193,0.3755,29.6513,34.6837,0.3171,27.8334,214.085,60.05,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1178.5,1194,0.3746,29.651,34.6837,0.3161,27.8335,214.106,60.05,94.51,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1179.4,1195,0.3743,29.6513,34.6839,0.3158,27.8336,214.103,60.05,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1180.4,1196,0.3743,29.6516,34.6837,0.3157,27.8335,214.115,60.06,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1181.4,1197,0.3735,29.6513,34.6837,0.3149,27.8336,214.003,60.02,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1182.4,1198,0.3729,29.6512,34.6837,0.3142,27.8336,213.909,60,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1183.4,1199,0.3721,29.6509,34.6837,0.3134,27.8336,214.026,60.03,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1184.4,1200,0.3718,29.651,34.6835,0.313,27.8335,214.24,60.09,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1185.4,1201,0.373,29.6523,34.6834,0.3141,27.8333,214.281,60.1,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1186.3,1202,0.3715,29.6516,34.6836,0.3126,27.8336,214.142,60.06,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1187.3,1203,0.3713,29.6519,34.6836,0.3123,27.8336,214.083,60.04,94.51,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1188.3,1204,0.3708,29.6519,34.6836,0.3118,27.8337,214.152,60.06,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1189.3,1205,0.37,29.6517,34.6836,0.3109,27.8337,214.473,60.15,94.52,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1190.3,1206,0.369,29.6512,34.6836,0.3099,27.8337,214.229,60.08,94.51,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1191.3,1207,0.3684,29.6511,34.6836,0.3092,27.8338,213.985,60.01,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1192.2,1208,0.3686,29.6516,34.6834,0.3094,27.8337,214.291,60.1,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1193.2,1209,0.3686,29.6522,34.6836,0.3093,27.8338,214.133,60.05,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1194.2,1210,0.3682,29.6522,34.6835,0.3089,27.8337,214.247,60.08,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1195.2,1211,0.3677,29.6521,34.6835,0.3083,27.8337,214.277,60.09,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1196.2,1212,0.367,29.652,34.6835,0.3075,27.8338,214.328,60.11,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1197.2,1213,0.3659,29.6514,34.6834,0.3064,27.8338,214.328,60.1,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1198.1,1214,0.3653,29.6514,34.6835,0.3057,27.8339,214.306,60.1,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1199.1,1215,0.3648,29.6513,34.6834,0.3052,27.8339,214.289,60.09,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1200.1,1216,0.3648,29.6516,34.6832,0.3051,27.8337,214.306,60.1,94.51,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1201.1,1217,0.3645,29.6518,34.6832,0.3048,27.8338,214.387,60.12,94.51,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1202.1,1218,0.3641,29.6518,34.6832,0.3043,27.8337,214.502,60.15,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1203.1,1219,0.362,29.6505,34.6832,0.3022,27.8339,214.623,60.18,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1204.1,1220,0.3609,29.6498,34.683,0.301,27.8338,214.555,60.16,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1205,1221,0.3602,29.6497,34.6831,0.3003,27.8339,214.632,60.18,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1206,1222,0.36,29.65,34.6831,0.3,27.834,214.704,60.2,94.51,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1207,1223,0.3597,29.6502,34.6832,0.2997,27.834,214.517,60.15,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1208,1224,0.3594,29.6505,34.6833,0.2993,27.8342,214.584,60.16,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1209,1225,0.3592,29.6505,34.683,0.299,27.8339,214.833,60.23,94.52,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1210,1226,0.3587,29.6505,34.683,0.2985,27.8339,214.713,60.2,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1210.9,1227,0.3587,29.6508,34.6829,0.2984,27.8339,214.855,60.24,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1211.9,1228,0.3584,29.651,34.6829,0.2981,27.8339,214.639,60.18,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1212.9,1229,0.3579,29.6511,34.6831,0.2975,27.8341,214.835,60.23,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1213.9,1230,0.3575,29.6512,34.683,0.2971,27.834,214.885,60.25,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1214.9,1231,0.3571,29.6513,34.6831,0.2966,27.8341,214.95,60.26,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1215.9,1232,0.3564,29.651,34.6829,0.2959,27.834,214.944,60.26,94.52,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1216.8,1233,0.3557,29.6507,34.6828,0.2951,27.8339,214.839,60.23,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1217.8,1234,0.3543,29.6499,34.6828,0.2937,27.834,214.872,60.24,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1218.8,1235,0.3541,29.6502,34.6827,0.2934,27.834,214.951,60.26,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1219.8,1236,0.3538,29.6505,34.6829,0.293,27.8342,215.044,60.28,94.52,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1220.8,1237,0.3536,29.6506,34.6828,0.2928,27.8341,214.929,60.25,94.52,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1221.8,1238,0.3533,29.6508,34.6828,0.2924,27.8341,215.1,60.3,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1222.7,1239,0.3535,29.6514,34.6828,0.2926,27.8341,214.989,60.27,94.51,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1223.7,1240,0.3536,29.6521,34.683,0.2926,27.8343,215.087,60.3,94.51,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1224.7,1241,0.3538,29.6526,34.683,0.2927,27.8342,215.12,60.31,94.53,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1225.7,1242,0.3539,29.6531,34.6829,0.2928,27.8342,215.104,60.3,94.51,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1226.7,1243,0.3537,29.6533,34.6829,0.2925,27.8342,215.054,60.29,94.52,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1227.7,1244,0.3531,29.6532,34.6829,0.2919,27.8342,214.988,60.27,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1228.7,1245,0.3523,29.653,34.6829,0.291,27.8343,214.792,60.21,94.52,-0.01,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1229.6,1246,0.3522,29.6533,34.6829,0.2909,27.8343,214.841,60.23,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1230.6,1247,0.3521,29.6535,34.6827,0.2907,27.8341,214.85,60.23,94.52,-0.01,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1231.6,1248,0.3516,29.6535,34.6827,0.2901,27.8342,214.777,60.21,94.51,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1232.6,1249,0.3504,29.653,34.6828,0.2889,27.8343,214.747,60.2,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1233.6,1250,0.3501,29.6531,34.6828,0.2885,27.8343,214.83,60.22,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1234.6,1251,0.3501,29.6535,34.6827,0.2885,27.8343,214.839,60.22,94.51,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1235.5,1252,0.3499,29.6538,34.6827,0.2882,27.8343,214.979,60.26,94.53,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1236.5,1253,0.3496,29.6541,34.6829,0.2879,27.8344,215.118,60.3,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1237.5,1254,0.3494,29.6541,34.6826,0.2876,27.8342,215.122,60.3,94.52,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1238.5,1255,0.3488,29.6541,34.6827,0.287,27.8343,215.139,60.3,94.53,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1239.5,1256,0.3483,29.6542,34.6828,0.2864,27.8344,215.082,60.29,94.53,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1240.5,1257,0.3477,29.6541,34.6828,0.2857,27.8345,214.866,60.23,94.52,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1241.4,1258,0.3474,29.6541,34.6825,0.2854,27.8343,214.952,60.25,94.53,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1242.4,1259,0.3472,29.6543,34.6825,0.2851,27.8343,215.049,60.28,94.53,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1243.4,1260,0.3467,29.6543,34.6826,0.2846,27.8344,215.125,60.3,94.52,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1244.4,1261,0.3461,29.6543,34.6827,0.2839,27.8345,215.15,60.3,94.52,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1245.4,1262,0.3454,29.6541,34.6826,0.2832,27.8345,215.133,60.3,94.53,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1246.4,1263,0.3453,29.6545,34.6827,0.283,27.8345,215.084,60.28,94.53,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1247.3,1264,0.345,29.6547,34.6827,0.2827,27.8346,215.021,60.26,94.52,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1248.3,1265,0.3448,29.6548,34.6825,0.2824,27.8345,214.967,60.25,94.52,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1249.3,1266,0.3442,29.6547,34.6825,0.2817,27.8345,214.946,60.24,94.52,-0.02,23
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1250.3,1267,0.344,29.6549,34.6824,0.2815,27.8344,215.14,60.3,94.52,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1251.3,1268,0.3436,29.655,34.6824,0.281,27.8345,215.181,60.31,94.53,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,1252.3,1269,0.343,29.655,34.6825,0.2804,27.8346,215.113,60.29,94.52,-0.02,16
