"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,541,547,0.6771,29.6307,34.6874,0.652,27.8164,212.127,59.98,92.83,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,542,548,0.6782,29.6323,34.6876,0.6531,27.8165,212.082,59.97,92.95,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,542.9,549,0.6809,29.6353,34.6879,0.6557,27.8166,212.064,59.96,92.95,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,543.9,550,0.6816,29.6363,34.6879,0.6564,27.8166,212.069,59.97,92.95,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,544.9,551,0.6815,29.6368,34.688,0.6562,27.8167,212.093,59.97,92.96,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,545.9,552,0.6808,29.6365,34.6878,0.6555,27.8166,212.131,59.98,92.9,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,546.9,553,0.6772,29.6335,34.6874,0.6518,27.8165,212.173,59.99,92.95,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,547.9,554,0.6747,29.6318,34.6874,0.6493,27.8166,212.208,60,92.96,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,548.9,555,0.6723,29.6301,34.6873,0.6469,27.8167,212.224,60,92.96,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,549.9,556,0.671,29.6295,34.6874,0.6455,27.8169,212.21,59.99,92.96,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,550.8,557,0.6701,29.629,34.6872,0.6446,27.8167,212.155,59.97,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,551.8,558,0.6693,29.6288,34.6873,0.6437,27.8169,212.048,59.94,92.94,0,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,552.8,559,0.6658,29.6258,34.6866,0.6402,27.8166,211.877,59.89,92.95,0,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,553.8,560,0.6608,29.622,34.6868,0.6352,27.817,211.911,59.89,92.94,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,554.8,561,0.6602,29.6218,34.6866,0.6345,27.8169,212.056,59.93,92.91,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,555.8,562,0.66,29.6221,34.6866,0.6343,27.8169,212.218,59.97,92.94,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,556.8,563,0.6598,29.6224,34.6866,0.634,27.8169,212.303,60,92.96,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,557.8,564,0.66,29.6231,34.6867,0.6342,27.817,212.341,60.01,92.94,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,558.7,565,0.6593,29.623,34.6868,0.6334,27.8171,212.362,60.01,92.91,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,559.7,566,0.6592,29.6234,34.6869,0.6333,27.8172,212.395,60.02,92.96,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,560.7,567,0.6584,29.6231,34.6867,0.6324,27.8171,212.471,60.04,92.96,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,561.7,568,0.6544,29.6199,34.6864,0.6284,27.8171,212.62,60.08,92.96,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,562.7,569,0.6522,29.6183,34.6863,0.6261,27.8172,212.754,60.11,92.93,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,563.7,570,0.6504,29.617,34.6861,0.6243,27.8171,212.779,60.12,92.97,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,564.7,571,0.6498,29.6171,34.6862,0.6237,27.8173,212.816,60.13,92.96,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,565.7,572,0.6498,29.6175,34.6862,0.6236,27.8172,212.984,60.17,92.85,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,566.6,573,0.6497,29.6177,34.686,0.6235,27.8171,213.151,60.22,92.95,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,567.6,574,0.6487,29.6174,34.6861,0.6224,27.8172,213.318,60.27,92.94,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,568.6,575,0.6467,29.6162,34.6862,0.6204,27.8175,213.441,60.3,92.95,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,569.6,576,0.6462,29.6161,34.6861,0.6198,27.8174,213.419,60.29,92.97,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,570.6,577,0.6463,29.6166,34.6861,0.6199,27.8174,213.396,60.29,92.96,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,571.6,578,0.646,29.6169,34.6862,0.6195,27.8175,213.374,60.28,92.97,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,572.6,579,0.6461,29.6174,34.6862,0.6196,27.8175,213.352,60.27,92.95,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,573.6,580,0.6462,29.6179,34.6861,0.6196,27.8174,213.329,60.27,92.97,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,574.5,581,0.6468,29.6189,34.6861,0.6202,27.8174,213.307,60.26,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,575.5,582,0.6468,29.6193,34.6862,0.6201,27.8174,213.284,60.26,92.91,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,576.5,583,0.6471,29.6201,34.6862,0.6204,27.8174,213.262,60.25,92.96,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,577.5,584,0.6462,29.6199,34.6864,0.6194,27.8176,213.242,60.24,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,578.5,585,0.646,29.62,34.6862,0.6192,27.8175,213.229,60.24,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,579.5,586,0.6459,29.6204,34.6862,0.619,27.8175,213.224,60.24,92.96,0,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,580.5,587,0.6455,29.6204,34.6861,0.6186,27.8175,213.231,60.24,92.93,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,581.5,588,0.6457,29.621,34.686,0.6187,27.8174,213.301,60.26,92.95,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,582.4,589,0.6462,29.6219,34.686,0.6192,27.8174,213.349,60.27,92.95,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,583.4,590,0.646,29.6222,34.6861,0.6189,27.8174,213.293,60.26,92.95,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,584.4,591,0.646,29.6227,34.6862,0.6189,27.8175,213.231,60.24,92.94,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,585.4,592,0.6459,29.623,34.6861,0.6187,27.8175,213.261,60.25,92.97,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,586.4,593,0.6455,29.6231,34.6861,0.6183,27.8175,213.317,60.26,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,587.4,594,0.6451,29.6232,34.6861,0.6178,27.8175,213.33,60.27,92.9,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,588.4,595,0.6444,29.623,34.6861,0.6171,27.8175,213.306,60.26,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,589.4,596,0.644,29.6232,34.6861,0.6166,27.8176,213.264,60.25,92.91,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,590.3,597,0.6437,29.6232,34.686,0.6163,27.8175,213.224,60.23,92.94,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,591.3,598,0.6441,29.6242,34.6862,0.6166,27.8177,213.204,60.23,92.95,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,592.3,599,0.6432,29.6238,34.6861,0.6157,27.8177,213.196,60.22,92.92,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,593.3,600,0.6428,29.624,34.6863,0.6152,27.8178,213.194,60.22,92.91,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,594.3,601,0.6424,29.6241,34.6863,0.6148,27.8179,213.19,60.22,92.95,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,595.3,602,0.6428,29.6251,34.6865,0.6151,27.818,213.176,60.22,92.88,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,596.3,603,0.6426,29.6254,34.6865,0.6149,27.818,213.146,60.21,92.94,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,597.3,604,0.6429,29.6264,34.6869,0.6151,27.8183,213.081,60.19,92.92,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,598.2,605,0.6436,29.6276,34.6871,0.6157,27.8185,213.084,60.19,92.97,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,599.2,606,0.6435,29.6278,34.687,0.6156,27.8184,213.067,60.19,92.93,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,600.2,607,0.6431,29.6281,34.6872,0.6151,27.8185,212.845,60.13,92.94,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,601.2,608,0.643,29.6285,34.6873,0.615,27.8186,212.626,60.06,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,602.2,609,0.644,29.6301,34.6876,0.6159,27.8188,212.616,60.06,92.95,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,603.2,610,0.6433,29.6298,34.6875,0.6152,27.8188,212.37,59.99,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,604.2,611,0.6432,29.6302,34.6875,0.615,27.8189,212.236,59.95,92.89,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,605.2,612,0.6455,29.633,34.6879,0.6173,27.819,212.163,59.94,92.95,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,606.1,613,0.6467,29.6346,34.6881,0.6184,27.8191,212.105,59.92,92.94,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,607.1,614,0.6466,29.6349,34.6881,0.6183,27.8191,212.037,59.9,92.97,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,608.1,615,0.6462,29.6349,34.6879,0.6178,27.819,211.935,59.87,92.97,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,609.1,616,0.6445,29.634,34.688,0.6161,27.8192,211.851,59.85,92.97,-0.02,9
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,610.1,617,0.6457,29.6356,34.6882,0.6172,27.8193,211.78,59.83,92.91,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,611.1,618,0.6461,29.6363,34.6882,0.6176,27.8192,211.72,59.81,92.86,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,612.1,619,0.6457,29.6363,34.688,0.6171,27.8191,211.665,59.8,92.87,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,613.1,620,0.6455,29.6368,34.6883,0.6169,27.8193,211.613,59.78,92.92,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,614,621,0.6459,29.6374,34.6881,0.6172,27.8192,211.559,59.77,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,615,622,0.6457,29.6376,34.688,0.617,27.8191,211.498,59.75,92.85,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,616,623,0.6453,29.6378,34.6881,0.6165,27.8192,211.428,59.73,92.93,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,617,624,0.6452,29.6383,34.6882,0.6164,27.8193,211.345,59.71,92.95,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,618,625,0.6455,29.6388,34.6881,0.6166,27.8192,211.357,59.71,92.87,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,619,626,0.6449,29.6388,34.688,0.616,27.8192,211.384,59.72,92.97,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,620,627,0.645,29.6393,34.6881,0.616,27.8192,211.395,59.72,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,621,628,0.6448,29.6396,34.6881,0.6158,27.8193,211.361,59.71,92.89,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,621.9,629,0.6447,29.64,34.6882,0.6156,27.8193,211.367,59.71,92.95,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,622.9,630,0.6446,29.6403,34.6881,0.6155,27.8193,211.404,59.72,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,623.9,631,0.6445,29.6408,34.6882,0.6153,27.8194,211.463,59.74,92.96,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,624.9,632,0.6443,29.641,34.6881,0.6151,27.8193,211.535,59.76,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,625.9,633,0.6442,29.6412,34.688,0.6149,27.8192,211.609,59.78,92.98,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,626.9,634,0.644,29.6417,34.6882,0.6147,27.8194,211.685,59.8,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,627.9,635,0.6435,29.6416,34.688,0.6141,27.8193,211.202,59.66,92.89,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,628.9,636,0.6419,29.6407,34.6882,0.6125,27.8195,211.311,59.69,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,629.8,637,0.6412,29.6406,34.6882,0.6117,27.8196,211.419,59.72,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,630.8,638,0.641,29.6409,34.6883,0.6115,27.8197,211.326,59.69,92.99,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,631.8,639,0.64,29.6405,34.6883,0.6104,27.8197,211.275,59.68,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,632.8,640,0.6403,29.6412,34.6883,0.6107,27.8197,211.248,59.67,92.96,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,633.8,641,0.6398,29.6412,34.6883,0.6101,27.8197,211.227,59.66,92.96,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,634.8,642,0.6386,29.6407,34.6883,0.6089,27.8199,211.193,59.65,92.95,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,635.8,643,0.6367,29.6395,34.6883,0.6069,27.82,211.13,59.63,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,636.8,644,0.6364,29.6397,34.6884,0.6066,27.8201,211.019,59.6,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,637.7,645,0.6359,29.6398,34.6885,0.606,27.8202,211.145,59.63,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,638.7,646,0.6357,29.64,34.6884,0.6058,27.8201,211.032,59.6,92.98,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,639.7,647,0.635,29.64,34.6885,0.605,27.8203,210.945,59.58,92.94,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,640.7,648,0.6346,29.6399,34.6883,0.6046,27.8201,210.884,59.56,92.96,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,641.7,649,0.6345,29.6404,34.6886,0.6044,27.8203,210.851,59.55,92.92,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,642.7,650,0.6341,29.6404,34.6884,0.604,27.8202,210.848,59.55,92.95,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,643.7,651,0.6337,29.6406,34.6885,0.6035,27.8203,210.875,59.56,92.91,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,644.7,652,0.6306,29.6383,34.6884,0.6004,27.8204,210.899,59.56,92.98,0,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,645.6,653,0.6274,29.6359,34.6883,0.5972,27.8206,210.886,59.55,92.96,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,646.6,654,0.6254,29.6347,34.6884,0.5951,27.8208,210.813,59.52,92.95,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,647.6,655,0.6252,29.635,34.6884,0.5949,27.8208,210.839,59.53,92.98,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,648.6,656,0.6253,29.6356,34.6885,0.5949,27.8209,210.916,59.55,92.94,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,649.6,657,0.6247,29.6354,34.6883,0.5943,27.8207,210.996,59.58,92.87,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,650.6,658,0.6232,29.6345,34.6883,0.5927,27.8208,211.032,59.58,92.97,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,651.6,659,0.6227,29.6345,34.6883,0.5922,27.8209,210.976,59.57,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,652.5,660,0.6214,29.6338,34.6882,0.5908,27.8209,210.779,59.51,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,653.5,661,0.6177,29.6309,34.688,0.5871,27.821,210.704,59.48,92.98,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,654.5,662,0.6167,29.6305,34.6881,0.586,27.8211,210.721,59.48,92.98,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,655.5,663,0.6179,29.6321,34.6882,0.5872,27.8211,210.798,59.51,92.97,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,656.5,664,0.6183,29.6329,34.6883,0.5875,27.8211,210.906,59.54,92.96,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,657.5,665,0.6199,29.6349,34.6884,0.5891,27.8211,210.758,59.5,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,658.5,666,0.6198,29.6351,34.6883,0.5889,27.8211,210.947,59.55,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,659.5,667,0.619,29.6348,34.6881,0.5881,27.821,211.136,59.61,92.97,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,660.4,668,0.6179,29.6343,34.6882,0.5869,27.8211,211.167,59.61,92.95,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,661.4,669,0.6181,29.6348,34.6881,0.5871,27.821,211.156,59.61,92.99,0,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,662.4,670,0.6182,29.6353,34.688,0.5871,27.821,211.132,59.6,92.98,-0.01,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,663.4,671,0.6169,29.6345,34.6879,0.5858,27.8209,211.123,59.6,92.98,-0.01,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,664.4,672,0.6161,29.6344,34.688,0.5849,27.8211,211.155,59.61,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,665.4,673,0.6117,29.6309,34.6878,0.5805,27.8212,211.256,59.63,92.98,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,666.4,674,0.6104,29.6302,34.6878,0.5791,27.8212,211.209,59.61,92.95,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,667.4,675,0.6098,29.63,34.6876,0.5785,27.8211,211.186,59.61,92.85,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,668.3,676,0.6093,29.6301,34.6877,0.578,27.8212,211.183,59.6,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,669.3,677,0.6093,29.6307,34.6879,0.5779,27.8214,211.191,59.61,92.97,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,670.3,678,0.6094,29.6311,34.6878,0.5779,27.8213,211.205,59.61,92.98,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,671.3,679,0.6092,29.6316,34.6881,0.5777,27.8216,211.219,59.61,92.99,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,672.3,680,0.6096,29.6323,34.688,0.578,27.8215,211.225,59.62,92.97,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,673.3,681,0.6096,29.6329,34.6881,0.578,27.8216,211.219,59.61,92.97,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,674.3,682,0.6093,29.6332,34.6884,0.5776,27.8218,211.192,59.61,92.96,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,675.3,683,0.6084,29.6329,34.6884,0.5767,27.8218,211.268,59.63,92.96,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,676.2,684,0.6074,29.6322,34.688,0.5756,27.8217,211.302,59.63,92.98,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,677.2,685,0.6052,29.6309,34.6882,0.5734,27.8219,211.201,59.6,92.9,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,678.2,686,0.6036,29.6299,34.6881,0.5718,27.822,211.101,59.57,92.95,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,679.2,687,0.6031,29.63,34.6883,0.5712,27.8221,211.057,59.56,92.92,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,680.2,688,0.6026,29.63,34.6881,0.5707,27.822,211.024,59.55,92.99,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,681.2,689,0.6018,29.6297,34.6881,0.5698,27.822,210.994,59.54,92.97,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,682.2,690,0.601,29.6295,34.6882,0.569,27.8222,210.959,59.53,92.98,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,683.1,691,0.601,29.6299,34.6881,0.5689,27.8221,210.923,59.52,92.99,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,684.1,692,0.6013,29.6307,34.6882,0.5692,27.8222,210.89,59.51,93,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,685.1,693,0.6016,29.6313,34.6882,0.5694,27.8221,210.857,59.5,92.99,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,686.1,694,0.6003,29.6306,34.688,0.5681,27.8221,210.824,59.49,92.97,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,687.1,695,0.5984,29.6296,34.6883,0.5661,27.8224,211.007,59.54,92.96,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,688.1,696,0.5984,29.6299,34.6881,0.5661,27.8223,210.996,59.53,92.98,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,689.1,697,0.5981,29.63,34.6881,0.5657,27.8223,210.985,59.53,92.98,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,690.1,698,0.5966,29.6292,34.6881,0.5642,27.8224,210.981,59.53,92.95,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,691,699,0.5936,29.6271,34.6882,0.5611,27.8226,210.978,59.52,92.98,-0.01,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,692,700,0.5926,29.6267,34.6882,0.5601,27.8227,210.972,59.52,92.99,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,693,701,0.592,29.6265,34.688,0.5594,27.8226,210.959,59.51,92.9,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,694,702,0.5906,29.6259,34.6882,0.558,27.8229,210.944,59.51,92.96,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,695,703,0.5903,29.6261,34.6882,0.5576,27.8229,210.933,59.5,92.94,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,696,704,0.5898,29.6259,34.6879,0.5571,27.8227,210.933,59.5,92.96,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,697,705,0.5891,29.6259,34.6882,0.5563,27.823,210.95,59.51,92.9,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,698,706,0.5861,29.6236,34.6879,0.5533,27.8229,210.989,59.51,92.95,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,698.9,707,0.5853,29.6235,34.6881,0.5525,27.8231,211.004,59.52,92.97,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,699.9,708,0.5863,29.6249,34.6882,0.5534,27.8232,210.995,59.51,92.97,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,700.9,709,0.5882,29.6267,34.6879,0.5552,27.8228,210.966,59.51,92.98,-0.02,17
