"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,164.3,166,-1.2931,27.5581,34.3801,-1.2973,27.6618,340.591,91.17,91.4,0.01,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,165.3,167,-1.2974,27.5581,34.3845,-1.3016,27.6655,341.44,91.39,91.4,0.01,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,166.3,168,-1.3001,27.5569,34.3853,-1.3043,27.6662,342.193,91.58,91.36,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,167.3,169,-1.3041,27.5556,34.3875,-1.3083,27.6681,343.437,91.91,91.38,0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,168.3,170,-1.3084,27.5554,34.3915,-1.3126,27.6715,344.143,92.09,91.36,0.02,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,169.3,171,-1.3133,27.5535,34.394,-1.3176,27.6737,344.035,92.05,91.31,0.01,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,170.3,172,-1.3179,27.5511,34.3952,-1.3222,27.6749,344.119,92.06,91.3,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,171.3,173,-1.3245,27.5478,34.3977,-1.3288,27.6771,344.325,92.1,91.25,0.01,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,172.2,174,-1.3287,27.546,34.3993,-1.333,27.6786,344.271,92.07,91.3,0.01,13
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,173.2,175,-1.3395,27.5407,34.404,-1.3438,27.6827,344.381,92.08,91.29,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,174.2,176,-1.3443,27.5383,34.4055,-1.3487,27.6841,344.252,92.03,91.21,0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,175.2,177,-1.3477,27.5369,34.4068,-1.3521,27.6853,345.437,92.34,91.22,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,176.2,178,-1.3497,27.5363,34.4077,-1.3541,27.686,347.053,92.77,91.2,0,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,177.2,179,-1.355,27.5343,34.4104,-1.3594,27.6884,348.223,93.07,91.11,0.01,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,178.2,180,-1.3593,27.5326,34.4124,-1.3637,27.6902,348.66,93.18,90.73,0.01,14
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,179.2,181,-1.36,27.5329,34.4129,-1.3645,27.6906,348.824,93.22,90.71,-0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,180.2,182,-1.3604,27.533,34.4129,-1.3649,27.6907,349.202,93.32,90.69,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,181.2,183,-1.3608,27.5333,34.4132,-1.3653,27.6909,349.967,93.52,90.7,0.01,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,182.1,184,-1.362,27.5331,34.4136,-1.3665,27.6913,349.519,93.4,90.66,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,183.1,185,-1.3667,27.5308,34.4152,-1.3713,27.6927,349.54,93.4,90.72,0.01,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,184.1,186,-1.3739,27.5266,34.4172,-1.3785,27.6946,349.782,93.44,90.71,0,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,185.1,187,-1.3829,27.5203,34.4182,-1.3875,27.6957,349.875,93.45,90.63,0,14
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,186.1,188,-1.3851,27.5193,34.4186,-1.3897,27.6961,350.042,93.49,90.57,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,187.1,189,-1.3872,27.5182,34.419,-1.3918,27.6964,350.463,93.59,90.55,0.01,15
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,188.1,190,-1.3883,27.5182,34.4196,-1.393,27.697,351.378,93.84,90.5,-0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,189.1,191,-1.3896,27.5177,34.4198,-1.3943,27.6972,351.653,93.91,90.47,0,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,190.1,192,-1.3916,27.517,34.4205,-1.3963,27.6978,351.802,93.94,90.43,0.01,14
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,191,193,-1.3925,27.517,34.4209,-1.3972,27.6982,351.597,93.88,90.29,0.01,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,192,194,-1.3929,27.5173,34.4211,-1.3977,27.6984,351.856,93.95,90.3,0,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,193,195,-1.3932,27.5177,34.4214,-1.398,27.6986,351.792,93.93,90.31,0,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,194,196,-1.394,27.5178,34.4219,-1.3988,27.699,351.765,93.93,90.3,-0.01,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,195,197,-1.3946,27.518,34.4221,-1.3994,27.6993,351.879,93.95,90.29,0.01,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,196,198,-1.3957,27.518,34.4228,-1.4006,27.6999,351.667,93.9,90.21,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,197,199,-1.3972,27.5178,34.4237,-1.4021,27.7006,351.963,93.97,90.17,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,198,200,-1.3982,27.518,34.4244,-1.4031,27.7012,351.793,93.92,90.14,0.01,13
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,199,201,-1.3999,27.5176,34.4252,-1.4048,27.7019,351.558,93.86,90.01,-0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,199.9,202,-1.4018,27.5171,34.4261,-1.4068,27.7027,351.452,93.82,89.94,0,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,200.9,203,-1.4034,27.5171,34.4273,-1.4084,27.7038,351.051,93.71,89.86,-0.02,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,201.9,204,-1.4066,27.5156,34.4282,-1.4116,27.7046,351.126,93.73,89.94,-0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,202.9,205,-1.4081,27.515,34.4285,-1.4131,27.7049,351.068,93.71,89.84,-0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,203.9,206,-1.4082,27.5155,34.4288,-1.4133,27.7051,350.889,93.66,89.81,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,204.9,207,-1.4085,27.516,34.4292,-1.4136,27.7055,351.225,93.75,89.77,0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,205.9,208,-1.4076,27.5179,34.4301,-1.4127,27.7062,351.154,93.73,89.78,0,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,206.9,209,-1.4072,27.5191,34.4306,-1.4123,27.7066,351.056,93.71,89.8,0,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,207.9,210,-1.4068,27.5196,34.4303,-1.412,27.7063,350.97,93.69,89.78,-0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,208.9,211,-1.4068,27.5201,34.4302,-1.412,27.7063,350.581,93.58,89.76,0.01,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,209.8,212,-1.4067,27.5206,34.4303,-1.4119,27.7063,350.401,93.53,89.81,0,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,210.8,213,-1.408,27.5205,34.4309,-1.4132,27.7069,350.423,93.54,89.79,-0.02,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,211.8,214,-1.411,27.5198,34.4329,-1.4163,27.7086,350.557,93.57,89.77,0,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,212.8,215,-1.4143,27.5192,34.4352,-1.4196,27.7106,350.502,93.55,89.76,0.01,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,213.8,216,-1.4148,27.5198,34.436,-1.4201,27.7112,350.302,93.49,89.76,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,214.8,217,-1.4156,27.5208,34.4376,-1.4209,27.7125,350.185,93.46,89.74,0,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,215.8,218,-1.4161,27.5219,34.4391,-1.4215,27.7138,349.838,93.37,89.72,0,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,216.8,219,-1.4216,27.5196,34.4417,-1.427,27.716,349.332,93.22,89.56,-0.02,28
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,217.8,220,-1.4262,27.5191,34.4456,-1.4316,27.7193,349.23,93.18,89.34,-0.01,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,218.7,221,-1.4277,27.5195,34.4473,-1.4331,27.7208,348.586,93.01,89.28,0.01,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,219.7,222,-1.4282,27.5196,34.4474,-1.4336,27.7209,348.015,92.85,89.27,-0.02,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,220.7,223,-1.4283,27.5196,34.4468,-1.4338,27.7204,347.758,92.78,89.24,-0.02,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,221.7,224,-1.4283,27.5209,34.4479,-1.4338,27.7213,347.707,92.77,89.25,0,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,222.7,225,-1.4287,27.5213,34.4484,-1.4342,27.7217,347.872,92.82,89.22,-0.02,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,223.7,226,-1.4289,27.5213,34.4479,-1.4345,27.7213,348.104,92.88,89.27,-0.01,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,224.7,227,-1.4296,27.5216,34.4486,-1.4352,27.7219,348.054,92.86,89.26,-0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,225.7,228,-1.4301,27.5227,34.45,-1.4357,27.7231,348.064,92.86,89.37,-0.01,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,226.7,229,-1.4299,27.5235,34.4503,-1.4355,27.7233,347.967,92.84,89.33,0,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,227.6,230,-1.4291,27.525,34.4508,-1.4348,27.7237,347.781,92.79,89.38,0,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,228.6,231,-1.4288,27.5258,34.451,-1.4345,27.7238,347.474,92.71,89.49,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,229.6,232,-1.4287,27.5261,34.4506,-1.4344,27.7235,347.639,92.75,89.38,-0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,230.6,233,-1.4276,27.5278,34.4511,-1.4333,27.7239,347.422,92.7,89.44,0,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,231.6,234,-1.4251,27.5318,34.453,-1.4309,27.7254,347.419,92.71,89.44,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,232.6,235,-1.4177,27.5402,34.4554,-1.4235,27.7271,347.282,92.69,89.49,0.01,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,233.6,236,-1.4226,27.5349,34.4532,-1.4284,27.7255,346.011,92.34,89.51,-0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,234.6,237,-1.424,27.534,34.4529,-1.4299,27.7253,345.429,92.18,89.45,-0.02,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,235.6,238,-1.417,27.5422,34.4555,-1.4229,27.7271,345.911,92.33,89.48,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,236.6,239,-1.4061,27.5562,34.4616,-1.4121,27.7318,345.721,92.31,89.44,-0.02,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,237.5,240,-1.4017,27.5617,34.4635,-1.4077,27.7331,344.997,92.13,89.36,-0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,238.5,241,-1.4006,27.5633,34.4639,-1.4066,27.7334,342.737,91.53,89.32,-0.01,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,239.5,242,-1.4021,27.5622,34.4635,-1.4081,27.7331,341.011,91.06,89.08,0.01,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,240.5,243,-1.4,27.565,34.4642,-1.4061,27.7337,340.714,90.99,89.34,-0.01,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,241.5,244,-1.3989,27.5667,34.4647,-1.405,27.734,340.868,91.03,89.38,-0.01,28
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,242.5,245,-1.3916,27.5754,34.4677,-1.3978,27.7362,340.795,91.03,89.3,-0.01,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,243.5,246,-1.3519,27.6184,34.4806,-1.3582,27.7453,340.551,91.07,89.55,-0.01,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,244.5,247,-1.3318,27.6392,34.4854,-1.3381,27.7486,338.936,90.69,89.91,0,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,245.5,248,-1.3245,27.6467,34.4867,-1.3309,27.7494,331.353,88.68,89.96,-0.02,33
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,246.4,249,-1.3253,27.6464,34.4865,-1.3317,27.7492,326.686,87.43,89.91,0,26
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,247.4,250,-1.3176,27.6546,34.4883,-1.3241,27.7504,325.724,87.19,90,-0.02,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,248.4,251,-1.3146,27.658,34.4889,-1.3211,27.7508,325.314,87.09,90.22,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,249.4,252,-1.3036,27.6706,34.4929,-1.3102,27.7537,323.958,86.76,90.41,-0.02,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,250.4,253,-1.3033,27.6713,34.493,-1.3099,27.7538,323.02,86.51,90.31,-0.02,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,251.4,254,-1.2961,27.6797,34.4955,-1.3027,27.7556,321.463,86.11,90.19,-0.02,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,252.4,255,-1.2902,27.6865,34.4976,-1.2969,27.7571,321.109,86.03,89.89,-0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,253.4,256,-1.2933,27.684,34.4969,-1.3,27.7567,320.278,85.8,89.74,-0.02,23
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,254.4,257,-1.2932,27.6844,34.4968,-1.2999,27.7565,320.464,85.85,89.82,-0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,255.3,258,-1.2926,27.6856,34.4971,-1.2993,27.7568,320.915,85.97,89.77,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,256.3,259,-1.2839,27.6957,34.5003,-1.2907,27.7591,320.368,85.85,89.38,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,257.3,260,-1.267,27.7136,34.5048,-1.2739,27.7622,320.44,85.91,89.19,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,258.3,261,-1.2673,27.7134,34.5043,-1.2742,27.7617,318.914,85.5,89.17,-0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,259.3,262,-1.2681,27.7131,34.5042,-1.275,27.7617,317.008,84.98,89.1,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,260.3,263,-1.2653,27.7154,34.5035,-1.2723,27.761,316.877,84.96,89.15,-0.02,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,261.3,264,-1.262,27.7204,34.506,-1.269,27.7629,316.913,84.97,89.16,0,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,262.3,265,-1.2599,27.7226,34.506,-1.2669,27.7629,316.746,84.93,89.12,-0.02,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,263.3,266,-1.2618,27.7214,34.5059,-1.2689,27.7628,316.183,84.78,89.03,0,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,264.2,267,-1.2555,27.7287,34.508,-1.2626,27.7643,315.724,84.67,89.1,-0.02,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,265.2,268,-1.2515,27.7332,34.5089,-1.2586,27.7649,315.494,84.62,89.15,-0.02,24
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,266.2,269,-1.2483,27.7372,34.5102,-1.2555,27.7658,314.445,84.35,89.12,-0.02,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,267.2,270,-1.2459,27.7404,34.5111,-1.2531,27.7665,313.611,84.13,89.14,0,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,268.2,271,-1.2287,27.7591,34.5164,-1.236,27.7702,313.089,84.03,89.28,-0.02,12
