"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1305.5,1323,0.2485,29.594,34.6787,0.1836,27.8369,216.706,60.58,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1306.5,1324,0.2485,29.5943,34.6785,0.1835,27.8368,216.683,60.57,94.59,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1307.5,1325,0.2495,29.5956,34.6785,0.1845,27.8367,216.659,60.57,94.62,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1308.5,1326,0.2476,29.5947,34.6789,0.1825,27.8371,216.969,60.65,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1309.5,1327,0.2473,29.5946,34.6786,0.1822,27.8369,216.953,60.65,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1310.4,1328,0.2466,29.5945,34.6787,0.1814,27.837,216.928,60.64,94.62,-0.02,7
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1311.4,1329,0.2465,29.5949,34.6787,0.1813,27.8371,216.909,60.63,94.62,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1312.4,1330,0.2463,29.595,34.6785,0.181,27.8369,216.913,60.63,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1313.4,1331,0.2459,29.5951,34.6786,0.1805,27.837,216.918,60.64,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1314.4,1332,0.2456,29.5952,34.6785,0.1802,27.8369,216.898,60.63,94.62,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1315.4,1333,0.2469,29.5966,34.6783,0.1814,27.8367,216.838,60.61,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1316.3,1334,0.2452,29.5957,34.6785,0.1797,27.837,216.854,60.62,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1317.3,1335,0.245,29.596,34.6786,0.1794,27.8371,216.911,60.63,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1318.3,1336,0.2447,29.5961,34.6784,0.1791,27.8369,216.974,60.65,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1319.3,1337,0.2444,29.5962,34.6784,0.1787,27.837,217.009,60.66,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1320.3,1338,0.2438,29.5962,34.6785,0.178,27.8371,216.982,60.65,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1321.3,1339,0.2432,29.5961,34.6785,0.1774,27.8371,216.859,60.61,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1322.3,1340,0.2428,29.5961,34.6784,0.1769,27.837,216.802,60.6,94.62,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1323.2,1341,0.2424,29.5961,34.6782,0.1765,27.8369,216.919,60.63,94.62,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1324.2,1342,0.2419,29.5961,34.6782,0.1759,27.837,217.015,60.66,94.61,-0.01,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1325.2,1343,0.2409,29.5957,34.6783,0.1749,27.8371,216.893,60.62,94.62,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1326.2,1344,0.2402,29.5954,34.6781,0.1741,27.837,216.805,60.59,94.62,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1327.2,1345,0.2397,29.5954,34.6782,0.1736,27.8371,216.749,60.58,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1328.2,1346,0.2395,29.5958,34.6784,0.1733,27.8373,216.724,60.57,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1329.1,1347,0.2385,29.5953,34.6783,0.1723,27.8372,216.731,60.57,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1330.1,1348,0.2382,29.5955,34.6783,0.1719,27.8373,216.768,60.58,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1331.1,1349,0.2376,29.5954,34.6782,0.1712,27.8372,216.834,60.6,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1332.1,1350,0.2366,29.5949,34.6782,0.1702,27.8373,216.929,60.62,94.62,-0.01,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1333.1,1351,0.236,29.5948,34.6782,0.1695,27.8373,217.019,60.65,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1334.1,1352,0.2359,29.595,34.678,0.1694,27.8372,217.073,60.66,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1335,1353,0.2359,29.5953,34.6779,0.1693,27.8371,217.058,60.66,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1336,1354,0.2357,29.5957,34.678,0.1691,27.8372,216.94,60.62,94.63,-0.02,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1337,1355,0.2345,29.595,34.6779,0.1678,27.8372,217.069,60.66,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1338,1356,0.2334,29.5946,34.6781,0.1667,27.8374,217.021,60.64,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1339,1357,0.233,29.5947,34.6781,0.1662,27.8374,217.039,60.65,94.63,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1340,1358,0.2328,29.595,34.6781,0.1659,27.8375,217.096,60.66,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1340.9,1359,0.2325,29.5951,34.6781,0.1656,27.8374,217.163,60.68,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1341.9,1360,0.2323,29.5953,34.678,0.1653,27.8374,217.212,60.7,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1342.9,1361,0.2321,29.5956,34.6781,0.1651,27.8374,217.216,60.7,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1343.9,1362,0.2317,29.5955,34.6779,0.1646,27.8373,217.145,60.68,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1344.9,1363,0.2322,29.5965,34.678,0.1651,27.8374,216.972,60.63,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1345.9,1364,0.2307,29.5955,34.6779,0.1635,27.8374,217.099,60.66,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1346.8,1365,0.23,29.5954,34.678,0.1628,27.8375,217.032,60.64,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1347.8,1366,0.2297,29.5954,34.6778,0.1624,27.8374,217.196,60.69,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1348.8,1367,0.2295,29.5958,34.6779,0.1621,27.8375,217.216,60.69,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1349.8,1368,0.2295,29.5961,34.6778,0.1621,27.8374,217.228,60.7,94.63,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1350.8,1369,0.2293,29.5964,34.6778,0.1618,27.8374,217.223,60.69,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1351.8,1370,0.2292,29.5966,34.6777,0.1617,27.8373,217.193,60.68,94.62,-0.01,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1352.7,1371,0.2288,29.5967,34.6777,0.1612,27.8374,217.158,60.67,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1353.7,1372,0.228,29.5965,34.6778,0.1603,27.8375,217.135,60.67,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1354.7,1373,0.2274,29.5964,34.6778,0.1597,27.8375,217.145,60.67,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1355.7,1374,0.227,29.5965,34.6778,0.1592,27.8376,217.206,60.68,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1356.7,1375,0.2271,29.597,34.6777,0.1593,27.8375,217.248,60.7,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1357.7,1376,0.2267,29.5971,34.6777,0.1588,27.8375,217.144,60.67,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1358.6,1377,0.2266,29.5974,34.6778,0.1587,27.8375,217.224,60.69,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1359.6,1378,0.2259,29.5972,34.6777,0.1579,27.8376,217.262,60.7,94.63,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1360.6,1379,0.2253,29.5971,34.6778,0.1573,27.8376,217.289,60.71,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1361.6,1380,0.225,29.5973,34.6777,0.1569,27.8376,217.338,60.72,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1362.6,1381,0.2256,29.5981,34.6776,0.1574,27.8375,217.372,60.73,94.63,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1363.6,1382,0.2249,29.598,34.6777,0.1567,27.8376,217.394,60.73,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1364.5,1383,0.2238,29.5974,34.6776,0.1555,27.8376,217.408,60.74,94.62,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1365.5,1384,0.2231,29.5972,34.6776,0.1548,27.8376,217.418,60.74,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1366.5,1385,0.2225,29.5971,34.6776,0.1541,27.8377,217.427,60.74,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1367.5,1386,0.2221,29.5972,34.6776,0.1537,27.8377,217.438,60.74,94.63,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1368.5,1387,0.2218,29.5974,34.6776,0.1533,27.8377,217.456,60.75,94.63,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1369.5,1388,0.2217,29.5976,34.6774,0.1531,27.8375,217.483,60.75,94.62,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1370.4,1389,0.2234,29.5994,34.6773,0.1548,27.8374,217.514,60.77,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1371.4,1390,0.2228,29.5995,34.6776,0.1541,27.8376,217.546,60.77,94.62,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1372.4,1391,0.2199,29.5974,34.6776,0.1512,27.8378,217.572,60.78,94.6,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1373.4,1392,0.2195,29.5975,34.6776,0.1507,27.8379,217.586,60.78,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1374.4,1393,0.2191,29.5975,34.6775,0.1503,27.8378,217.582,60.78,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1375.4,1394,0.2188,29.5977,34.6774,0.1499,27.8378,217.605,60.78,94.63,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1376.3,1395,0.2185,29.5977,34.6773,0.1495,27.8377,217.639,60.79,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1377.3,1396,0.218,29.5978,34.6774,0.149,27.8378,217.669,60.8,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1378.3,1397,0.2188,29.5988,34.6773,0.1497,27.8377,217.678,60.8,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1379.3,1398,0.22,29.6004,34.6775,0.1508,27.8378,217.65,60.8,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1380.3,1399,0.2191,29.6,34.6775,0.1499,27.8378,217.644,60.79,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1381.3,1400,0.2167,29.5983,34.6773,0.1475,27.8378,217.719,60.81,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1382.2,1401,0.2165,29.5985,34.6773,0.1472,27.8378,217.935,60.87,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1383.2,1402,0.2161,29.5986,34.6773,0.1467,27.8378,218.05,60.9,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1384.2,1403,0.2155,29.5984,34.6772,0.1461,27.8378,218.098,60.92,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1385.2,1404,0.2151,29.5983,34.6769,0.1456,27.8376,218.112,60.92,94.63,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1386.2,1405,0.2151,29.5988,34.677,0.1456,27.8377,218.127,60.92,94.63,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1387.2,1406,0.2147,29.599,34.6772,0.1451,27.8378,217.938,60.87,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1388.1,1407,0.2147,29.5994,34.6772,0.145,27.8379,217.997,60.89,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1389.1,1408,0.2145,29.5996,34.6771,0.1448,27.8378,218.056,60.9,94.62,0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1390.1,1409,0.2142,29.5998,34.6772,0.1444,27.8379,218.115,60.92,94.63,0,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1391.1,1410,0.2139,29.6,34.6771,0.1441,27.8379,218.17,60.93,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1392.1,1411,0.2145,29.6008,34.677,0.1446,27.8377,218.217,60.95,94.62,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1393.1,1412,0.2133,29.6002,34.677,0.1434,27.8378,218.251,60.95,94.62,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1394,1413,0.2122,29.5998,34.6771,0.1422,27.838,218.269,60.96,94.63,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1395,1414,0.2118,29.5998,34.6771,0.1418,27.8379,218.273,60.96,94.62,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1396,1415,0.2115,29.6001,34.6772,0.1414,27.838,218.266,60.96,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1397,1416,0.2115,29.6004,34.677,0.1413,27.8379,218.249,60.95,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1398,1417,0.2111,29.6005,34.6771,0.1409,27.838,218.225,60.94,94.63,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1399,1418,0.2108,29.6006,34.677,0.1405,27.838,218.197,60.94,94.63,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1399.9,1419,0.2093,29.5997,34.6769,0.139,27.838,218.167,60.92,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1400.9,1420,0.2089,29.5998,34.677,0.1385,27.838,218.138,60.92,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1401.9,1421,0.2084,29.5998,34.677,0.138,27.8381,218.111,60.91,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1402.9,1422,0.2082,29.6001,34.6771,0.1377,27.8381,218.09,60.9,94.62,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1403.9,1423,0.2081,29.6003,34.677,0.1375,27.8381,218.076,60.9,94.62,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1404.9,1424,0.2077,29.6004,34.6769,0.1371,27.8381,218.088,60.9,94.62,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1405.8,1425,0.2074,29.6005,34.6768,0.1367,27.838,218.144,60.92,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1406.8,1426,0.2084,29.6017,34.6767,0.1376,27.8378,218.204,60.93,94.63,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1407.8,1427,0.2093,29.603,34.677,0.1385,27.838,218.23,60.94,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1408.8,1428,0.2066,29.6011,34.6769,0.1357,27.8382,218.228,60.94,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1409.8,1429,0.2061,29.601,34.6768,0.1352,27.838,218.203,60.93,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1410.8,1430,0.2057,29.6013,34.6771,0.1347,27.8383,218.188,60.92,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1411.7,1431,0.2057,29.6015,34.6768,0.1347,27.8381,218.215,60.93,94.63,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1412.7,1432,0.2057,29.602,34.6768,0.1346,27.8381,218.315,60.96,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1413.7,1433,0.2052,29.602,34.6769,0.1341,27.8382,218.328,60.96,94.62,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1414.7,1434,0.2046,29.6019,34.6769,0.1334,27.8382,218.312,60.96,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1415.7,1435,0.2045,29.6022,34.6768,0.1332,27.8382,218.324,60.96,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1416.7,1436,0.205,29.6028,34.6765,0.1337,27.8379,218.338,60.97,94.63,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1417.6,1437,0.2057,29.6039,34.6767,0.1343,27.838,218.328,60.96,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1418.6,1438,0.2034,29.6023,34.6765,0.132,27.838,218.372,60.97,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1419.6,1439,0.2028,29.6023,34.6767,0.1313,27.8382,218.363,60.97,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1420.6,1440,0.2023,29.6022,34.6766,0.1308,27.8381,218.288,60.95,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1421.6,1441,0.2019,29.6025,34.6768,0.1303,27.8383,218.222,60.93,94.63,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1422.6,1442,0.2019,29.6028,34.6767,0.1302,27.8382,218.241,60.93,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1423.5,1443,0.2019,29.603,34.6763,0.1302,27.838,218.31,60.95,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1424.5,1444,0.2023,29.6038,34.6765,0.1305,27.8381,218.395,60.98,94.62,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1425.5,1445,0.2002,29.6025,34.6766,0.1284,27.8383,218.461,60.99,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1426.5,1446,0.1999,29.6028,34.6767,0.128,27.8384,218.231,60.93,94.62,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1427.5,1447,0.1994,29.6027,34.6765,0.1275,27.8383,218.225,60.92,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1428.5,1448,0.199,29.6028,34.6766,0.127,27.8383,218.219,60.92,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1429.4,1449,0.1986,29.603,34.6768,0.1265,27.8386,218.227,60.92,94.63,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1430.4,1450,0.1983,29.6029,34.6765,0.1262,27.8383,218.263,60.93,94.62,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1431.4,1451,0.1978,29.6028,34.6764,0.1256,27.8382,218.343,60.96,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1432.4,1452,0.1989,29.6043,34.6765,0.1266,27.8383,218.43,60.98,94.62,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1433.4,1453,0.1996,29.6054,34.6766,0.1273,27.8384,218.488,61,94.62,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1434.4,1454,0.1972,29.6037,34.6765,0.1248,27.8384,218.518,61,94.62,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1435.3,1455,0.1967,29.6037,34.6766,0.1243,27.8385,218.523,61,94.63,-0.01,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1436.3,1456,0.1965,29.6041,34.6767,0.124,27.8386,218.51,61,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1437.3,1457,0.1961,29.6039,34.6764,0.1236,27.8384,218.488,60.99,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1438.3,1458,0.1955,29.6039,34.6765,0.1229,27.8385,218.466,60.99,94.62,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1439.3,1459,0.1956,29.6042,34.6763,0.1229,27.8383,218.451,60.98,94.63,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1440.3,1460,0.1964,29.6053,34.6762,0.1237,27.8382,218.449,60.98,94.62,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1441.2,1461,0.1946,29.6043,34.6764,0.1218,27.8385,218.465,60.98,94.64,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1442.2,1462,0.1939,29.604,34.6762,0.1211,27.8383,218.503,60.99,94.63,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1443.2,1463,0.1935,29.604,34.6761,0.1206,27.8383,218.538,61,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1444.2,1464,0.193,29.6041,34.6763,0.1201,27.8384,218.546,61,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1445.2,1465,0.1926,29.6042,34.6762,0.1196,27.8385,218.503,60.99,94.63,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1446.2,1466,0.1925,29.6046,34.6763,0.1194,27.8386,218.497,60.99,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1447.1,1467,0.1921,29.6046,34.6763,0.119,27.8385,218.516,60.99,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1448.1,1468,0.1916,29.6045,34.6762,0.1184,27.8385,218.546,61,94.63,-0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1449.1,1469,0.1914,29.6046,34.676,0.1182,27.8384,218.573,61.01,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1450.1,1470,0.191,29.6048,34.6762,0.1177,27.8385,218.61,61.02,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1451.1,1471,0.1908,29.605,34.6761,0.1175,27.8385,218.668,61.03,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1452,1472,0.1902,29.6049,34.676,0.1168,27.8385,218.762,61.06,94.63,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1453,1473,0.1898,29.6049,34.6759,0.1163,27.8384,218.771,61.06,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1454,1474,0.1893,29.6051,34.6762,0.1158,27.8386,218.767,61.06,94.63,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1455,1475,0.189,29.6053,34.6762,0.1154,27.8387,218.836,61.08,94.63,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1456,1476,0.1887,29.6053,34.6761,0.1151,27.8386,218.787,61.06,94.63,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1457,1477,0.1884,29.6055,34.6761,0.1147,27.8386,218.718,61.04,94.63,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1457.9,1478,0.1881,29.6056,34.6761,0.1144,27.8386,218.729,61.05,94.62,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1458.9,1479,0.1878,29.6058,34.676,0.114,27.8386,218.759,61.05,94.63,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1459.9,1480,0.1875,29.6059,34.676,0.1136,27.8386,218.753,61.05,94.62,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1460.9,1481,0.1881,29.6067,34.6758,0.1142,27.8384,218.792,61.06,94.63,-0.02,23
