"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,164.3,166,-1.7857,27.1497,34.3828,-1.7891,27.679,327.563,86.51,92.74,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,165.3,167,-1.785,27.1509,34.3831,-1.7885,27.6792,327.068,86.38,92.72,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,166.3,168,-1.7822,27.1539,34.3834,-1.7857,27.6793,327.435,86.48,92.73,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,167.3,169,-1.7799,27.1567,34.3839,-1.7834,27.6797,327.035,86.38,92.73,-0.02,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,168.3,170,-1.7781,27.1588,34.3842,-1.7816,27.6799,327.164,86.42,92.71,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,169.3,171,-1.7775,27.1599,34.3843,-1.7811,27.6799,327.078,86.4,92.73,-0.01,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,170.3,172,-1.7759,27.162,34.3848,-1.7795,27.6803,327.461,86.5,92.71,-0.01,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,171.3,173,-1.7713,27.1668,34.3856,-1.7749,27.6808,327.188,86.44,92.74,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,172.2,174,-1.7694,27.1691,34.3859,-1.773,27.681,327.128,86.43,92.75,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,173.2,175,-1.7692,27.1699,34.3861,-1.7729,27.6812,327.387,86.5,92.7,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,174.2,176,-1.7693,27.1703,34.3861,-1.773,27.6812,327.232,86.46,92.73,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,175.2,177,-1.769,27.1711,34.3862,-1.7727,27.6813,326.934,86.38,92.74,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,176.2,178,-1.7688,27.1718,34.3863,-1.7725,27.6814,326.98,86.39,92.74,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,177.2,179,-1.7654,27.1755,34.387,-1.7692,27.6818,326.802,86.36,92.74,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,178.2,180,-1.7637,27.1775,34.3872,-1.7675,27.6819,326.853,86.37,92.73,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,179.2,181,-1.7608,27.1807,34.3876,-1.7646,27.6822,326.503,86.29,92.75,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,180.2,182,-1.7601,27.1819,34.3879,-1.7639,27.6824,326.516,86.29,92.75,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,181.1,183,-1.7562,27.1861,34.3885,-1.7601,27.6828,326.807,86.38,92.68,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,182.1,184,-1.7556,27.1871,34.3886,-1.7595,27.6829,327.083,86.45,92.71,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,183.1,185,-1.7551,27.188,34.3887,-1.759,27.6829,326.821,86.39,92.76,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,184.1,186,-1.755,27.1885,34.3886,-1.7589,27.6829,326.669,86.35,92.75,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,185.1,187,-1.7535,27.1905,34.389,-1.7575,27.6831,326.569,86.32,92.76,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,186.1,188,-1.7489,27.1955,34.39,-1.7529,27.6838,326.698,86.37,92.75,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,187.1,189,-1.7434,27.2014,34.3912,-1.7474,27.6846,326.644,86.37,92.77,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,188.1,190,-1.7421,27.2031,34.3914,-1.7462,27.6847,326.224,86.26,92.74,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,189.1,191,-1.7413,27.2043,34.3916,-1.7454,27.6849,325.742,86.14,92.77,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,190.1,192,-1.7405,27.2054,34.3916,-1.7446,27.6849,325.591,86.1,92.75,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,191,193,-1.7361,27.2107,34.3932,-1.7402,27.6861,325.38,86.05,92.78,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,192,194,-1.7311,27.2158,34.3939,-1.7353,27.6865,325.47,86.09,92.75,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,193,195,-1.7301,27.2171,34.3939,-1.7343,27.6865,325.657,86.14,92.78,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,194,196,-1.7282,27.2194,34.3942,-1.7324,27.6867,324.943,85.96,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,195,197,-1.7236,27.2243,34.3952,-1.7279,27.6873,324.272,85.79,92.77,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,196,198,-1.7189,27.2292,34.3959,-1.7232,27.6878,324.11,85.76,92.78,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,197,199,-1.7178,27.2308,34.3961,-1.7221,27.6879,323.947,85.72,92.77,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,198,200,-1.7159,27.233,34.3964,-1.7202,27.6881,323.72,85.66,92.79,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,199,201,-1.7149,27.2344,34.3965,-1.7193,27.6882,323.469,85.6,92.8,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,199.9,202,-1.7137,27.236,34.3967,-1.7181,27.6883,323.222,85.54,92.79,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,200.9,203,-1.7113,27.239,34.3974,-1.7157,27.6888,322.433,85.33,92.79,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,201.9,204,-1.7092,27.2413,34.3977,-1.7137,27.689,322.462,85.35,92.8,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,202.9,205,-1.708,27.2427,34.3976,-1.7125,27.6889,322.568,85.38,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,203.9,206,-1.7072,27.2442,34.3981,-1.7117,27.6892,322.367,85.33,92.78,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,204.9,207,-1.7044,27.2472,34.3984,-1.7089,27.6894,322.282,85.31,92.8,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,205.9,208,-1.7033,27.2487,34.3985,-1.7079,27.6895,322.322,85.32,92.8,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,206.9,209,-1.6989,27.2533,34.3992,-1.7035,27.6899,321.891,85.22,92.8,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,207.9,210,-1.6914,27.2609,34.4004,-1.696,27.6907,322.054,85.28,92.81,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,208.8,211,-1.6893,27.2633,34.4008,-1.694,27.691,321.626,85.17,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,209.8,212,-1.6843,27.2686,34.4018,-1.689,27.6916,321.462,85.14,92.81,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,210.8,213,-1.6791,27.274,34.4025,-1.6838,27.6921,321.079,85.05,92.82,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,211.8,214,-1.6778,27.2757,34.4028,-1.6826,27.6922,320.639,84.94,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,212.8,215,-1.6761,27.2776,34.4028,-1.6809,27.6922,320.443,84.89,92.82,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,213.8,216,-1.6743,27.2798,34.4031,-1.6791,27.6924,320.079,84.8,92.82,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,214.8,217,-1.6697,27.2846,34.4039,-1.6745,27.6929,319.674,84.7,92.82,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,215.8,218,-1.6623,27.2921,34.4051,-1.6672,27.6937,319.27,84.62,92.82,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,216.8,219,-1.6561,27.2983,34.4059,-1.661,27.6941,319.276,84.63,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,217.8,220,-1.6534,27.3012,34.4062,-1.6583,27.6943,319.472,84.69,92.81,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,218.7,221,-1.6494,27.3055,34.4069,-1.6544,27.6947,318.835,84.53,92.83,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,219.7,222,-1.6452,27.3098,34.4074,-1.6502,27.695,318.702,84.51,92.84,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,220.7,223,-1.6422,27.3131,34.4079,-1.6472,27.6954,318.184,84.38,92.83,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,221.7,224,-1.6371,27.3183,34.4086,-1.6422,27.6958,317.638,84.24,92.82,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,222.7,225,-1.6337,27.3218,34.4089,-1.6388,27.6959,317.374,84.18,92.83,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,223.7,226,-1.6306,27.3253,34.4095,-1.6357,27.6964,317.051,84.1,92.82,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,224.7,227,-1.6244,27.3317,34.4105,-1.6296,27.697,317.262,84.17,92.82,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,225.7,228,-1.615,27.3407,34.4116,-1.6202,27.6976,316.829,84.08,92.82,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,226.7,229,-1.6105,27.3455,34.4124,-1.6158,27.6981,316.797,84.08,92.81,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,227.6,230,-1.6075,27.3485,34.4125,-1.6128,27.6981,316.279,83.95,92.83,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,228.6,231,-1.6056,27.3507,34.4127,-1.6109,27.6982,316.195,83.94,92.83,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,229.6,232,-1.6032,27.3534,34.413,-1.6085,27.6984,315.616,83.79,92.83,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,230.6,233,-1.602,27.355,34.4132,-1.6074,27.6985,315.279,83.7,92.82,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,231.6,234,-1.5938,27.3632,34.4145,-1.5992,27.6994,314.81,83.6,92.82,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,232.6,235,-1.5786,27.3776,34.4162,-1.5841,27.7003,315.528,83.82,92.82,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,233.6,236,-1.569,27.3869,34.4174,-1.5745,27.701,315.274,83.78,92.81,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,234.6,237,-1.5656,27.3903,34.4177,-1.5712,27.7011,315.309,83.79,92.82,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,235.6,238,-1.562,27.3942,34.4182,-1.5676,27.7014,314.493,83.59,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,236.5,239,-1.5593,27.3969,34.4183,-1.5649,27.7014,313.914,83.44,92.82,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,237.5,240,-1.5495,27.4066,34.4197,-1.5552,27.7023,313.723,83.41,92.82,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,238.5,241,-1.5324,27.423,34.422,-1.5381,27.7036,313.775,83.47,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,239.5,242,-1.5136,27.4408,34.4243,-1.5194,27.7049,313.493,83.43,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,240.5,243,-1.502,27.4518,34.4256,-1.5078,27.7055,313.494,83.46,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,241.5,244,-1.4959,27.4577,34.4261,-1.5018,27.7058,312.904,83.32,92.82,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,242.5,245,-1.4929,27.461,34.4265,-1.4988,27.706,311.998,83.09,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,243.5,246,-1.4887,27.4652,34.4269,-1.4947,27.7062,311.369,82.93,92.81,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,244.5,247,-1.4826,27.4713,34.4276,-1.4886,27.7066,311.152,82.88,92.81,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,245.4,248,-1.4718,27.4818,34.429,-1.4778,27.7074,310.457,82.72,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,246.4,249,-1.4599,27.4933,34.4305,-1.466,27.7082,310.315,82.71,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,247.4,250,-1.4539,27.4993,34.4313,-1.46,27.7087,310.298,82.72,92.78,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,248.4,251,-1.4534,27.5001,34.4312,-1.4596,27.7086,310.546,82.79,92.8,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,249.4,252,-1.4509,27.5028,34.4315,-1.4571,27.7087,309.991,82.65,92.8,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,250.4,253,-1.4431,27.5106,34.4326,-1.4493,27.7094,309.96,82.66,92.79,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,251.4,254,-1.4386,27.5151,34.4331,-1.4449,27.7096,310.141,82.72,92.77,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,252.4,255,-1.4335,27.5204,34.4337,-1.4398,27.71,309.973,82.68,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,253.4,256,-1.4175,27.5355,34.4356,-1.4239,27.711,309.627,82.63,92.8,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,254.4,257,-1.4032,27.5489,34.4369,-1.4096,27.7116,309.2,82.55,92.81,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,255.3,258,-1.402,27.5505,34.4371,-1.4085,27.7117,308.819,82.45,92.81,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,256.3,259,-1.4015,27.5514,34.4371,-1.408,27.7117,307.92,82.21,92.79,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,257.3,260,-1.4001,27.5533,34.4376,-1.4066,27.7121,307.491,82.1,92.8,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,258.3,261,-1.396,27.5573,34.4377,-1.4026,27.712,307.656,82.15,92.79,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,259.3,262,-1.3907,27.563,34.4388,-1.3973,27.7127,307.443,82.11,92.78,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,260.3,263,-1.3823,27.5711,34.4396,-1.389,27.7131,307.838,82.23,92.8,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,261.3,264,-1.3789,27.5747,34.4401,-1.3856,27.7134,307.771,82.22,92.78,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,262.3,265,-1.3762,27.5777,34.4405,-1.3829,27.7136,307.124,82.06,92.77,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,263.3,266,-1.362,27.5911,34.442,-1.3688,27.7144,306.942,82.04,92.79,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,264.2,267,-1.3504,27.6021,34.4432,-1.3572,27.715,306.644,81.99,92.77,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,265.2,268,-1.3365,27.6153,34.4447,-1.3434,27.7157,306.517,81.99,92.8,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,266.2,269,-1.3259,27.6253,34.4457,-1.3329,27.7162,305.696,81.79,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,267.2,270,-1.3136,27.637,34.447,-1.3206,27.7169,305.065,81.65,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,268.2,271,-1.304,27.6463,34.4481,-1.3111,27.7174,304.403,81.49,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,269.2,272,-1.295,27.655,34.4491,-1.3021,27.7179,303.419,81.25,92.77,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,270.2,273,-1.282,27.668,34.4514,-1.2892,27.7193,302.892,81.14,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,271.2,274,-1.2683,27.681,34.4529,-1.2755,27.7201,302.055,80.95,92.81,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,272.2,275,-1.2468,27.7011,34.4551,-1.2541,27.7211,301.689,80.9,92.81,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,273.1,276,-1.2397,27.708,34.4558,-1.2471,27.7214,301.447,80.85,92.8,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,274.1,277,-1.2371,27.7109,34.4562,-1.2445,27.7217,301.163,80.78,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,275.1,278,-1.2214,27.7257,34.4578,-1.2289,27.7224,300.527,80.64,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,276.1,279,-1.2109,27.7353,34.4583,-1.2184,27.7225,299.829,80.48,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,277.1,280,-1.1945,27.7506,34.4598,-1.2021,27.7231,299.507,80.43,92.82,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,278.1,281,-1.1816,27.7627,34.4609,-1.1893,27.7235,299.049,80.33,92.82,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,279.1,282,-1.1744,27.77,34.4621,-1.1821,27.7243,298.227,80.13,92.82,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,280.1,283,-1.1647,27.7793,34.4631,-1.1725,27.7247,297.271,79.9,92.82,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,281.1,284,-1.1521,27.7914,34.4645,-1.1599,27.7254,297.23,79.91,92.8,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,282,285,-1.1531,27.7909,34.4644,-1.161,27.7253,296.951,79.83,92.79,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,283,286,-1.1476,27.7962,34.4647,-1.1555,27.7254,296.399,79.7,92.82,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,284,287,-1.1402,27.8033,34.4653,-1.1481,27.7256,296.173,79.65,92.81,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,285,288,-1.1343,27.8091,34.4658,-1.1423,27.7258,296.072,79.64,92.8,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,286,289,-1.1254,27.8177,34.4667,-1.1334,27.7262,295.107,79.4,92.81,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,287,290,-1.1121,27.8302,34.468,-1.1202,27.7268,295.298,79.48,92.81,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,288,291,-1.1055,27.8366,34.4686,-1.1137,27.727,295.003,79.42,92.79,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,289,292,-1.0957,27.846,34.4696,-1.1039,27.7275,294.569,79.32,92.78,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,290,293,-1.0817,27.8595,34.4713,-1.09,27.7283,293.884,79.17,92.81,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,290.9,294,-1.0741,27.8669,34.472,-1.0824,27.7286,293.544,79.09,92.82,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,291.9,295,-1.0731,27.8683,34.4722,-1.0815,27.7288,292.922,78.93,92.81,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,292.9,296,-1.0766,27.8658,34.4721,-1.085,27.7288,292.255,78.74,92.81,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,293.9,297,-1.0713,27.8708,34.4723,-1.0797,27.7288,291.748,78.61,92.77,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,294.9,298,-1.0792,27.8645,34.4721,-1.0876,27.7289,291.858,78.63,92.81,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,295.9,299,-1.085,27.8602,34.4724,-1.0935,27.7293,292.155,78.7,92.81,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,296.9,300,-1.0831,27.8635,34.474,-1.0916,27.7306,292.069,78.68,92.77,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,297.9,301,-1.0608,27.884,34.4759,-1.0694,27.7313,292.635,78.88,92.8,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,298.9,302,-1.0372,27.9057,34.4778,-1.0459,27.7319,292.917,79.01,92.81,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,299.8,303,-1.0232,27.9188,34.479,-1.0319,27.7324,292.99,79.06,92.76,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,300.8,304,-1.011,27.931,34.4811,-1.0198,27.7336,291.282,78.62,92.79,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,301.8,305,-1.002,27.9393,34.4815,-1.0109,27.7336,290.007,78.3,92.81,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,302.8,306,-0.9986,27.9431,34.4821,-1.0075,27.734,289.382,78.14,92.81,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,303.8,307,-0.9882,27.9536,34.4839,-0.9972,27.7351,288.923,78.04,92.8,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,304.8,308,-0.9851,27.9566,34.4839,-0.9941,27.7349,288.843,78.02,92.81,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,305.8,309,-0.9858,27.9565,34.4839,-0.9948,27.7349,288.487,77.92,92.8,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,306.8,310,-0.9771,27.9648,34.4846,-0.9862,27.7352,288.185,77.86,92.81,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,307.8,311,-0.9806,27.9622,34.4845,-0.9897,27.7352,288.145,77.84,92.77,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,308.7,312,-0.983,27.9607,34.4845,-0.9921,27.7353,288.127,77.83,92.81,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,309.7,313,-0.9812,27.963,34.4849,-0.9904,27.7356,288.259,77.87,92.79,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,310.7,314,-0.9799,27.9647,34.4851,-0.9891,27.7357,288.682,77.99,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,311.7,315,-0.9747,27.97,34.4858,-0.984,27.7361,288.271,77.89,92.74,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,312.7,316,-0.9617,27.9825,34.4873,-0.971,27.7368,288.297,77.92,92.8,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,313.7,317,-0.9489,27.9947,34.4887,-0.9583,27.7374,288.332,77.96,92.8,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,314.7,318,-0.9206,28.021,34.4915,-0.9301,27.7386,288.201,77.99,92.7,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,315.7,319,-0.9015,28.0396,34.4943,-0.9111,27.7401,287.256,77.77,92.79,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,316.7,320,-0.8919,28.0487,34.4952,-0.9016,27.7404,286.686,77.64,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,317.6,321,-0.9689,27.9781,34.4865,-0.9784,27.7364,286.846,77.52,92.78,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,318.6,322,-1.0302,27.9288,34.4889,-1.0395,27.7407,286.362,77.26,92.73,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,319.6,323,-0.9984,27.9564,34.4896,-1.0079,27.74,284.739,76.89,92.74,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,320.6,324,-0.9776,27.9762,34.4921,-0.9872,27.7413,287.856,77.77,92.73,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,321.6,325,-0.9224,28.0264,34.4965,-0.9321,27.7427,290.507,78.61,92.75,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,322.6,326,-0.9364,28.0143,34.4955,-0.9461,27.7425,290.933,78.69,92.73,-0.02,16
