"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,162.3,164,-1.8242,27.1217,34.3896,-1.8275,27.6855,324.215,85.54,92.51,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,163.3,165,-1.8263,27.1205,34.3897,-1.8297,27.6857,325.477,85.86,92.5,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,164.3,166,-1.826,27.1213,34.3899,-1.8294,27.6858,327.174,86.31,92.51,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,165.3,167,-1.8259,27.1221,34.3903,-1.8293,27.6861,327.097,86.29,92.52,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,166.3,168,-1.8256,27.1229,34.3903,-1.829,27.6861,326.935,86.25,92.51,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,167.3,169,-1.8219,27.1268,34.3908,-1.8254,27.6864,327.027,86.28,92.52,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,168.3,170,-1.8198,27.1289,34.3908,-1.8233,27.6864,326.753,86.22,92.53,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,169.3,171,-1.8193,27.1301,34.3912,-1.8228,27.6867,325.854,85.98,92.52,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,170.3,172,-1.8185,27.1314,34.3914,-1.822,27.6869,325.768,85.96,92.53,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,171.3,173,-1.818,27.1324,34.3916,-1.8216,27.687,325.552,85.9,92.53,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,172.2,174,-1.8186,27.1324,34.3917,-1.8222,27.6871,325.595,85.91,92.53,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,173.2,175,-1.8192,27.1325,34.3919,-1.8228,27.6872,325.918,86,92.53,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,174.2,176,-1.8191,27.133,34.3918,-1.8227,27.6871,326.687,86.2,92.51,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,175.2,177,-1.8193,27.1333,34.3918,-1.8229,27.6872,326.607,86.18,92.52,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,176.2,178,-1.8191,27.134,34.3919,-1.8228,27.6872,326.815,86.23,92.54,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,177.2,179,-1.8186,27.135,34.3921,-1.8223,27.6874,326.913,86.26,92.53,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,178.2,180,-1.8145,27.1391,34.3924,-1.8182,27.6875,326.797,86.24,92.54,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,179.2,181,-1.8102,27.1436,34.3931,-1.8139,27.688,326.236,86.1,92.55,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,180.2,182,-1.8073,27.1469,34.3937,-1.8111,27.6884,325.853,86.01,92.55,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,181.1,183,-1.7961,27.1573,34.3947,-1.7999,27.6889,325.137,85.85,92.56,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,182.1,184,-1.7853,27.1672,34.3953,-1.7892,27.6891,324.249,85.64,92.55,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,183.1,185,-1.7836,27.1693,34.3956,-1.7875,27.6893,321.202,84.84,92.54,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,184.1,186,-1.7799,27.173,34.3959,-1.7838,27.6894,319.984,84.53,92.54,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,185.1,187,-1.7771,27.1759,34.396,-1.781,27.6895,319.428,84.39,92.54,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,186.1,188,-1.7764,27.1773,34.3965,-1.7804,27.6899,318.994,84.27,92.53,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,187.1,189,-1.775,27.179,34.3966,-1.779,27.6899,318.616,84.18,92.54,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,188.1,190,-1.775,27.1796,34.3967,-1.779,27.69,318.401,84.12,92.54,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,189.1,191,-1.7748,27.18,34.3965,-1.7788,27.6898,318.304,84.09,92.55,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,190.1,192,-1.7753,27.1803,34.3969,-1.7794,27.6901,318.597,84.17,92.55,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,191,193,-1.7752,27.1809,34.3969,-1.7793,27.6901,319.013,84.28,92.55,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,192,194,-1.7737,27.1827,34.3971,-1.7778,27.6902,318.966,84.27,92.56,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,193,195,-1.7726,27.1844,34.3975,-1.7767,27.6906,319.164,84.33,92.54,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,194,196,-1.771,27.1863,34.3977,-1.7752,27.6907,319.277,84.36,92.56,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,195,197,-1.7697,27.1881,34.398,-1.7739,27.6909,319.535,84.43,92.55,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,196,198,-1.7684,27.1897,34.3982,-1.7726,27.691,319.834,84.51,92.58,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,197,199,-1.7684,27.1902,34.3981,-1.7726,27.691,319.99,84.56,92.58,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,198,200,-1.7684,27.1906,34.3981,-1.7727,27.691,319.913,84.53,92.57,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,199,201,-1.7681,27.1914,34.3982,-1.7724,27.691,319.949,84.55,92.57,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,199.9,202,-1.7681,27.1918,34.3982,-1.7724,27.691,319.909,84.53,92.57,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,200.9,203,-1.7683,27.192,34.3981,-1.7726,27.6909,320.149,84.6,92.57,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,201.9,204,-1.7682,27.1926,34.3981,-1.7725,27.691,320.093,84.58,92.57,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,202.9,205,-1.7654,27.1957,34.3986,-1.7698,27.6913,319.946,84.55,92.55,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,203.9,206,-1.7563,27.2046,34.3998,-1.7607,27.692,319.783,84.53,92.57,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,204.9,207,-1.746,27.2145,34.401,-1.7505,27.6927,319.691,84.53,92.58,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,205.9,208,-1.7402,27.2201,34.4015,-1.7447,27.6929,319.549,84.51,92.58,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,206.9,209,-1.7358,27.224,34.4012,-1.7403,27.6926,318.156,84.15,92.58,-0.02,29
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,207.9,210,-1.7309,27.2292,34.4021,-1.7355,27.6932,317.819,84.07,92.58,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,208.8,211,-1.7267,27.2336,34.4027,-1.7313,27.6936,317.868,84.09,92.58,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,209.8,212,-1.7256,27.235,34.4028,-1.7302,27.6936,317.51,84,92.58,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,210.8,213,-1.7208,27.2398,34.4032,-1.7254,27.6938,317.556,84.02,92.59,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,211.8,214,-1.7174,27.243,34.4031,-1.7221,27.6936,318.05,84.16,92.59,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,212.8,215,-1.7137,27.2474,34.4044,-1.7184,27.6946,318.758,84.36,92.6,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,213.8,216,-1.707,27.2538,34.4049,-1.7117,27.6948,319.258,84.51,92.56,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,214.8,217,-1.7048,27.256,34.4048,-1.7096,27.6946,319.566,84.59,92.61,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,215.8,218,-1.7018,27.2591,34.405,-1.7066,27.6947,320.253,84.78,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,216.8,219,-1.6964,27.2646,34.4056,-1.7012,27.6951,320.106,84.76,92.6,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,217.8,220,-1.6917,27.2694,34.4064,-1.6966,27.6956,320.022,84.75,92.61,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,218.7,221,-1.6781,27.2823,34.4078,-1.683,27.6964,319.802,84.72,92.61,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,219.7,222,-1.6734,27.2869,34.4083,-1.6784,27.6966,319.917,84.76,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,220.7,223,-1.6588,27.3007,34.4098,-1.6638,27.6974,319.182,84.6,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,221.7,224,-1.6479,27.3109,34.4108,-1.653,27.6979,318.368,84.41,92.61,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,222.7,225,-1.639,27.3192,34.4115,-1.6441,27.6982,317.263,84.14,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,223.7,226,-1.6338,27.3245,34.4122,-1.6389,27.6986,316.438,83.93,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,224.7,227,-1.628,27.3301,34.4126,-1.6332,27.6988,315.938,83.82,92.6,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,225.7,228,-1.6259,27.332,34.4122,-1.6311,27.6984,315.604,83.73,92.56,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,226.7,229,-1.6188,27.3394,34.4135,-1.624,27.6993,315.224,83.65,92.6,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,227.6,230,-1.6134,27.3445,34.4138,-1.6187,27.6993,315.011,83.6,92.61,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,228.6,231,-1.6102,27.3473,34.4134,-1.6155,27.6989,314.738,83.54,92.62,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,229.6,232,-1.605,27.353,34.4145,-1.6103,27.6997,314.62,83.52,92.61,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,230.6,233,-1.5989,27.359,34.4152,-1.6043,27.7001,314.399,83.48,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,231.6,234,-1.5924,27.3655,34.416,-1.5978,27.7005,314.051,83.4,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,232.6,235,-1.5871,27.3708,34.4166,-1.5926,27.7009,313.658,83.31,92.61,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,233.6,236,-1.582,27.3756,34.4169,-1.5875,27.7009,313.275,83.22,92.58,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,234.6,237,-1.5815,27.3764,34.4167,-1.587,27.7007,313.252,83.21,92.61,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,235.6,238,-1.5774,27.3807,34.4173,-1.583,27.7012,313.152,83.19,92.6,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,236.5,239,-1.5718,27.3865,34.4183,-1.5774,27.7017,313.381,83.27,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,237.5,240,-1.563,27.3949,34.419,-1.5686,27.7021,312.573,83.07,92.61,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,238.5,241,-1.5357,27.421,34.423,-1.5414,27.7045,311.786,82.93,92.61,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,239.5,242,-1.5233,27.4323,34.4238,-1.5291,27.7048,311.004,82.75,92.59,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,240.5,243,-1.5189,27.4368,34.4243,-1.5247,27.705,308.873,82.19,92.6,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,241.5,244,-1.5147,27.4412,34.425,-1.5205,27.7054,307.733,81.9,92.6,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,242.5,245,-1.5037,27.4515,34.4258,-1.5096,27.7058,307.11,81.76,92.55,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,243.5,246,-1.5016,27.4539,34.4261,-1.5075,27.7059,306.63,81.64,92.58,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,244.5,247,-1.4921,27.4634,34.4277,-1.4981,27.707,305.994,81.49,92.6,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,245.4,248,-1.4798,27.4747,34.4284,-1.4858,27.7072,306.006,81.52,92.61,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,246.4,249,-1.4772,27.4774,34.4286,-1.4833,27.7072,305.632,81.43,92.61,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,247.4,250,-1.4699,27.4846,34.4295,-1.476,27.7077,305.313,81.36,92.57,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,248.4,251,-1.461,27.493,34.4302,-1.4672,27.708,304.837,81.25,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,249.4,252,-1.4585,27.4957,34.4304,-1.4647,27.7081,304.506,81.17,92.59,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,250.4,253,-1.4579,27.497,34.4308,-1.4641,27.7084,304.247,81.1,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,251.4,254,-1.4567,27.4982,34.4305,-1.4629,27.7081,304.226,81.1,92.6,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,252.4,255,-1.4559,27.4994,34.4306,-1.4622,27.7082,304.205,81.09,92.6,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,253.4,256,-1.4557,27.5,34.4306,-1.462,27.7082,304.183,81.09,92.6,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,254.4,257,-1.4547,27.5013,34.4306,-1.461,27.7082,304.303,81.12,92.6,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,255.3,258,-1.4516,27.5047,34.4312,-1.458,27.7085,304.062,81.07,92.58,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,256.3,259,-1.4514,27.5053,34.4311,-1.4578,27.7084,304.031,81.06,92.61,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,257.3,260,-1.4533,27.5038,34.4306,-1.4597,27.7081,304.166,81.09,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,258.3,261,-1.4552,27.5025,34.4304,-1.4616,27.708,304.198,81.09,92.61,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,259.3,262,-1.4578,27.5006,34.43,-1.4643,27.7078,304.203,81.09,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,260.3,263,-1.4576,27.5014,34.4303,-1.4641,27.708,304.451,81.16,92.62,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,261.3,264,-1.4523,27.5066,34.4307,-1.4588,27.7081,304.45,81.17,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,262.3,265,-1.4504,27.5089,34.4311,-1.457,27.7084,304.458,81.17,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,263.3,266,-1.4489,27.5104,34.4308,-1.4555,27.7081,304.483,81.18,92.62,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,264.2,267,-1.4451,27.515,34.4322,-1.4517,27.7091,304.159,81.11,92.57,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,265.2,268,-1.4379,27.522,34.4329,-1.4446,27.7095,304.515,81.22,92.64,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,266.2,269,-1.4268,27.5328,34.4344,-1.4335,27.7103,304.119,81.14,92.52,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,267.2,270,-1.4197,27.5395,34.4348,-1.4265,27.7104,303.324,80.94,92.62,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,268.2,271,-1.4137,27.5459,34.4361,-1.4205,27.7113,301.979,80.6,92.62,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,269.2,272,-1.3943,27.5641,34.4383,-1.4012,27.7124,301.612,80.54,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,270.2,273,-1.3861,27.5717,34.4387,-1.393,27.7125,301.295,80.48,92.62,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,271.2,274,-1.3827,27.5747,34.4383,-1.3897,27.7121,301.262,80.47,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,272.2,275,-1.3675,27.5895,34.4405,-1.3745,27.7133,300.984,80.43,92.61,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,273.1,276,-1.3475,27.6084,34.4429,-1.3546,27.7147,300.804,80.43,92.62,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,274.1,277,-1.3159,27.6371,34.4454,-1.3231,27.7156,300.716,80.48,92.65,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,275.1,278,-1.311,27.6416,34.4453,-1.3183,27.7154,300.259,80.37,92.65,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,276.1,279,-1.3049,27.6484,34.447,-1.3122,27.7165,299.885,80.28,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,277.1,280,-1.294,27.6587,34.448,-1.3014,27.717,299.804,80.28,92.64,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,278.1,281,-1.2839,27.6679,34.4484,-1.2913,27.717,298.83,80.05,92.64,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,279.1,282,-1.2702,27.6805,34.4493,-1.2777,27.7172,298.117,79.89,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,280.1,283,-1.2555,27.6948,34.4514,-1.263,27.7185,298.17,79.93,92.64,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,281.1,284,-1.2358,27.7134,34.4537,-1.2434,27.7196,297.843,79.89,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,282,285,-1.2327,27.7166,34.4539,-1.2404,27.7197,297.445,79.79,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,283,286,-1.2247,27.7247,34.4552,-1.2324,27.7205,296.132,79.45,92.61,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,284,287,-1.2128,27.7362,34.4567,-1.2206,27.7212,295.436,79.29,92.63,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,285,288,-1.2035,27.7456,34.4583,-1.2113,27.7222,294.784,79.14,92.6,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,286,289,-1.1835,27.7641,34.4601,-1.1914,27.723,294.28,79.05,92.63,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,287,290,-1.1646,27.7825,34.463,-1.1726,27.7246,293.234,78.81,92.63,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,288,291,-1.1351,27.8098,34.4659,-1.1432,27.7259,293.06,78.83,92.63,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,289,292,-1.1203,27.8239,34.4675,-1.1285,27.7267,292.204,78.63,92.63,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,290,293,-1.0978,27.8445,34.4693,-1.106,27.7273,291.335,78.45,92.63,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,290.9,294,-1.0704,27.8706,34.4729,-1.0787,27.7292,290.148,78.19,92.6,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,291.9,295,-1.0368,27.9014,34.4758,-1.0453,27.7303,289.959,78.21,92.63,-0.02,28
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,292.9,296,-1.0106,27.9252,34.4777,-1.0192,27.7309,289.183,78.06,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,293.9,297,-0.9986,27.9362,34.4783,-1.0072,27.7308,288.41,77.87,92.62,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,294.9,298,-0.9926,27.9421,34.4788,-1.0013,27.7311,287.607,77.67,92.62,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,295.9,299,-0.982,27.9525,34.4803,-0.9907,27.7318,287.359,77.62,92.62,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,296.9,300,-0.9639,27.9691,34.4815,-0.9727,27.7321,286.928,77.55,92.62,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,297.9,301,-0.9598,27.9732,34.4818,-0.9687,27.7322,286.459,77.43,92.62,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,298.9,302,-0.9557,27.9775,34.4823,-0.9646,27.7325,285.896,77.28,92.6,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,299.8,303,-0.9502,27.9829,34.4828,-0.9591,27.7326,285.469,77.18,92.62,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,300.8,304,-0.9486,27.9847,34.4827,-0.9576,27.7325,285.482,77.19,92.61,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,301.8,305,-0.9485,27.9851,34.4827,-0.9575,27.7325,285.289,77.14,92.61,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,302.8,306,-0.9496,27.9848,34.4829,-0.9586,27.7327,285.122,77.09,92.61,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,303.8,307,-0.9498,27.9849,34.4826,-0.9589,27.7325,285.084,77.08,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,304.8,308,-0.9489,27.9863,34.4829,-0.958,27.7327,285.22,77.12,92.62,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,305.8,309,-0.9409,27.994,34.4836,-0.9501,27.7329,285.1,77.1,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,306.8,310,-0.9415,27.9939,34.4835,-0.9507,27.7329,284.829,77.03,92.59,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,307.8,311,-0.9376,27.9981,34.4842,-0.9468,27.7333,285.071,77.1,92.6,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,308.7,312,-0.9402,27.9959,34.4834,-0.9495,27.7328,284.904,77.05,92.62,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,309.7,313,-0.9439,27.9929,34.483,-0.9532,27.7326,284.692,76.98,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,310.7,314,-0.9428,27.9946,34.4835,-0.9521,27.7329,284.858,77.03,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,311.7,315,-0.9416,27.9962,34.4836,-0.951,27.733,284.653,76.98,92.63,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,312.7,316,-0.9398,27.9983,34.4838,-0.9492,27.7331,284.805,77.02,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,313.7,317,-0.9374,28.0004,34.4834,-0.9468,27.7326,284.588,76.97,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,314.7,318,-0.9475,27.992,34.4829,-0.9569,27.7326,284.837,77.02,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,315.7,319,-0.9449,27.9949,34.4831,-0.9544,27.7327,284.721,76.99,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,316.7,320,-0.9258,28.0149,34.4879,-0.9354,27.7358,284.37,76.94,92.63,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,317.6,321,-0.8979,28.0392,34.4884,-0.9076,27.7352,284.339,76.99,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,318.6,322,-0.8958,28.0415,34.4886,-0.9055,27.7352,284.574,77.06,92.63,-0.02,16
