"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,164.3,166,-1.3534,27.5648,34.4588,-1.3575,27.7276,313.58,83.84,92.16,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,165.3,167,-1.3528,27.5658,34.4589,-1.3569,27.7277,313.482,83.82,92.17,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,166.3,168,-1.3513,27.568,34.4595,-1.3554,27.7281,313.536,83.84,92.17,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,167.3,169,-1.35,27.5697,34.4597,-1.3542,27.7283,313.261,83.77,92.18,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,168.3,170,-1.3483,27.5717,34.4598,-1.3525,27.7283,313.049,83.71,92.17,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,169.3,171,-1.3458,27.575,34.4609,-1.35,27.7291,312.917,83.69,92.16,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,170.3,172,-1.343,27.5783,34.4616,-1.3473,27.7296,312.893,83.69,92.16,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,171.3,173,-1.3407,27.5812,34.4624,-1.345,27.7301,312.688,83.64,92.16,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,172.2,174,-1.3384,27.5841,34.4631,-1.3427,27.7306,312.634,83.63,92.16,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,173.2,175,-1.3341,27.5885,34.4635,-1.3385,27.7308,312.62,83.63,92.14,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,174.2,176,-1.332,27.5912,34.4642,-1.3364,27.7313,312.603,83.63,92.14,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,175.2,177,-1.3311,27.5926,34.4644,-1.3355,27.7315,312.484,83.6,92.15,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,176.2,178,-1.33,27.594,34.4645,-1.3344,27.7315,312.201,83.53,92.13,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,177.2,179,-1.3286,27.596,34.465,-1.3331,27.7319,312.156,83.52,92.15,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,178.2,180,-1.3254,27.5997,34.4658,-1.3299,27.7324,312.354,83.58,92.11,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,179.2,181,-1.3225,27.6031,34.4664,-1.327,27.7328,312.004,83.5,92.1,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,180.2,182,-1.3202,27.6059,34.4671,-1.3248,27.7333,312.074,83.52,92.13,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,181.1,183,-1.3106,27.6163,34.4697,-1.3152,27.7351,311.714,83.45,92.13,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,182.1,184,-1.3013,27.6249,34.4702,-1.306,27.7351,311.623,83.45,92.13,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,183.1,185,-1.2918,27.6347,34.4721,-1.2965,27.7364,311.223,83.36,92.14,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,184.1,186,-1.2678,27.659,34.4773,-1.2726,27.7398,310.601,83.25,92.16,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,185.1,187,-1.2662,27.6611,34.4776,-1.271,27.74,310.16,83.14,92.21,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,186.1,188,-1.2592,27.6695,34.4804,-1.264,27.742,309.748,83.04,92.12,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,187.1,189,-1.2454,27.6845,34.4846,-1.2503,27.7449,308.341,82.7,92.24,-0.02,13
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,188.1,190,-1.2247,27.7032,34.4858,-1.2297,27.7452,307.69,82.57,92.24,-0.02,12
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,189.1,191,-1.2142,27.7128,34.4862,-1.2192,27.7452,307.607,82.58,92.22,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,190.1,192,-1.196,27.7301,34.4885,-1.2011,27.7463,306.403,82.29,92.24,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,191,193,-1.1779,27.7465,34.4895,-1.183,27.7465,304.537,81.83,92.24,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,192,194,-1.1757,27.7494,34.4903,-1.1808,27.7471,303.754,81.63,92.24,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,193,195,-1.1765,27.7501,34.4917,-1.1817,27.7482,303.084,81.45,92.23,-0.02,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,194,196,-1.1759,27.7517,34.4925,-1.1811,27.7488,302.56,81.31,92.24,-0.02,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,195,197,-1.1757,27.7528,34.4932,-1.1809,27.7494,302.577,81.31,92.23,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,196,198,-1.1786,27.7514,34.4939,-1.1839,27.7501,302.494,81.29,92.24,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,197,199,-1.1782,27.7523,34.4941,-1.1835,27.7503,302.291,81.23,92.24,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,198,200,-1.1772,27.7537,34.4941,-1.1825,27.7503,302.959,81.41,92.25,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,199,201,-1.1975,27.735,34.4913,-1.2028,27.7486,303.211,81.43,92.24,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,199.9,202,-1.2714,27.6723,34.4896,-1.2766,27.7499,303.52,81.35,92.22,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,200.9,203,-1.2845,27.6624,34.4905,-1.2897,27.7511,302.798,81.13,92.15,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,201.9,204,-1.2846,27.663,34.4907,-1.2898,27.7513,303.816,81.4,92.13,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,202.9,205,-1.2864,27.6616,34.4903,-1.2917,27.751,306.385,82.09,92.14,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,203.9,206,-1.2904,27.659,34.4906,-1.2957,27.7514,308.535,82.66,92.11,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,204.9,207,-1.2936,27.6569,34.4909,-1.2989,27.7517,309.913,83.02,92.12,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,205.9,208,-1.2935,27.6577,34.4913,-1.2988,27.752,310.319,83.13,92.11,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,206.9,209,-1.2945,27.6576,34.4915,-1.2999,27.7523,310.213,83.1,92.11,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,207.9,210,-1.295,27.6576,34.4915,-1.3004,27.7522,310.546,83.18,92.12,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,208.9,211,-1.2957,27.6578,34.492,-1.3011,27.7527,310.062,83.05,92.11,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,209.8,212,-1.291,27.6629,34.4929,-1.2965,27.7533,310.274,83.12,92.11,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,210.8,213,-1.2664,27.6887,34.4994,-1.2719,27.7577,309.961,83.1,92.12,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,211.8,214,-1.203,27.7452,34.5034,-1.2087,27.7587,309.888,83.22,92.1,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,212.8,215,-1.1783,27.7666,34.5038,-1.184,27.7581,310.389,83.41,92.1,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,213.8,216,-1.1689,27.7754,34.5044,-1.1747,27.7583,308.104,82.82,92.1,-0.02,28
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,214.8,217,-1.151,27.7938,34.5084,-1.1569,27.7609,304.988,82.03,92.11,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,215.8,218,-1.1346,27.8094,34.5103,-1.1405,27.7618,303.395,81.63,92.09,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,216.8,219,-1.1285,27.8157,34.5113,-1.1345,27.7624,303.084,81.56,92.08,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,217.8,220,-1.1211,27.8231,34.5122,-1.1271,27.7629,302.287,81.37,92.08,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,218.7,221,-1.0883,27.8566,34.5198,-1.0944,27.7678,301.476,81.23,91.96,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,219.7,222,-1.0312,27.91,34.5265,-1.0374,27.7711,301.088,81.25,92.08,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,220.7,223,-0.9983,27.9403,34.5294,-1.0046,27.7722,300.882,81.27,92.09,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,221.7,224,-0.9839,27.9532,34.5299,-0.9903,27.7721,299.277,80.87,92.1,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,222.7,225,-0.9818,27.9554,34.5299,-0.9882,27.7719,296.307,80.07,92.11,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,223.7,226,-0.9826,27.9549,34.5295,-0.9891,27.7717,294.81,79.66,92.1,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,224.7,227,-0.9814,27.9563,34.5294,-0.9879,27.7716,294.322,79.53,92.07,-0.02,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,225.7,228,-0.9789,27.959,34.5296,-0.9854,27.7716,294.236,79.52,92.07,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,226.7,229,-0.9797,27.9586,34.5293,-0.9863,27.7714,294.477,79.58,92.03,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,227.6,230,-0.9715,27.9678,34.5318,-0.9781,27.7731,294.504,79.6,92.09,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,228.6,231,-0.9643,27.974,34.5315,-0.971,27.7726,294.326,79.57,92.08,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,229.6,232,-0.9634,27.9752,34.5314,-0.9701,27.7725,294.38,79.59,92.08,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,230.6,233,-0.9641,27.9749,34.5312,-0.9708,27.7723,294.013,79.49,92.05,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,231.6,234,-0.9666,27.9733,34.5313,-0.9733,27.7725,293.889,79.45,92.11,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,232.6,235,-0.9575,27.9821,34.5322,-0.9643,27.7729,293.489,79.36,92.08,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,233.6,236,-0.9582,27.9821,34.5324,-0.965,27.773,293.56,79.38,92.03,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,234.6,237,-0.9519,27.9884,34.5331,-0.9588,27.7734,293.437,79.36,92.07,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,235.6,238,-0.9408,28.0005,34.5363,-0.9477,27.7756,293.097,79.29,92.1,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,236.5,239,-0.936,28.0049,34.5361,-0.943,27.7752,293.143,79.32,92.08,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,237.5,240,-0.9363,28.0052,34.5362,-0.9433,27.7753,292.646,79.18,92.09,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,238.5,241,-0.9401,28.0032,34.5372,-0.9471,27.7763,292.309,79.08,92.07,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,239.5,242,-0.9424,28.0017,34.5372,-0.9494,27.7763,291.974,78.99,92.09,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,240.5,243,-0.9473,27.9984,34.5377,-0.9544,27.777,292.052,79,92.07,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,241.5,244,-0.9567,27.9905,34.5372,-0.9638,27.7769,292.141,79,92.08,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,242.5,245,-0.9728,27.9796,34.5401,-0.9799,27.7799,292.034,78.94,92.08,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,243.5,246,-0.9651,27.987,34.5408,-0.9722,27.7802,292.004,78.95,92.03,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,244.5,247,-0.9656,27.9871,34.5408,-0.9728,27.7802,292.729,79.14,92.04,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,245.5,248,-0.9578,27.9951,34.5421,-0.965,27.781,292.427,79.08,92.04,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,246.4,249,-0.9533,27.9988,34.5414,-0.9605,27.7802,292.351,79.07,92.05,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,247.4,250,-0.9523,28.0002,34.5416,-0.9596,27.7803,292.215,79.03,92.05,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,248.4,251,-0.9561,27.9973,34.5413,-0.9634,27.7803,291.891,78.94,91.91,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,249.4,252,-0.959,27.9954,34.5414,-0.9663,27.7805,291.836,78.92,92.01,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,250.4,253,-0.9521,28.0023,34.5424,-0.9595,27.781,291.725,78.9,92.05,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,251.4,254,-0.9411,28.0141,34.5451,-0.9485,27.7828,291.719,78.92,92.03,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,252.4,255,-0.9178,28.0343,34.5454,-0.9253,27.782,291.708,78.97,92.06,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,253.4,256,-0.9157,28.0366,34.5455,-0.9232,27.782,291.602,78.95,92.09,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,254.4,257,-0.9097,28.0434,34.5471,-0.9173,27.7831,291.555,78.95,92.09,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,255.3,258,-0.8843,28.067,34.5496,-0.892,27.7841,290.47,78.71,92.09,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,256.3,259,-0.8831,28.0684,34.5495,-0.8908,27.784,289.935,78.57,92.11,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,257.3,260,-0.882,28.0705,34.5504,-0.8898,27.7847,289.031,78.33,92.08,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,258.3,261,-0.8796,28.0724,34.5496,-0.8874,27.784,288.901,78.29,92.1,-0.02,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,259.3,262,-0.8852,28.0682,34.5497,-0.893,27.7842,288.609,78.2,92.1,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,260.3,263,-0.8813,28.074,34.5526,-0.8892,27.7864,288.429,78.16,92.11,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,261.3,264,-0.8748,28.0796,34.5521,-0.8827,27.7857,288.536,78.21,92.11,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,262.3,265,-0.8829,28.0739,34.5529,-0.8908,27.7868,288.578,78.2,92.07,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,263.3,266,-0.8979,28.062,34.5534,-0.9058,27.7878,288.31,78.1,92.09,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,264.2,267,-0.91,28.0521,34.5532,-0.9179,27.7881,288.347,78.08,92.1,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,265.2,268,-0.908,28.0544,34.5534,-0.916,27.7881,288.659,78.17,92.09,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,266.2,269,-0.9086,28.0548,34.554,-0.9166,27.7887,289.3,78.34,92.1,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,267.2,270,-0.8922,28.0728,34.559,-0.9003,27.7921,288.986,78.3,92.11,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,268.2,271,-0.8926,28.0708,34.5562,-0.9007,27.7898,289.36,78.39,92.09,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,269.2,272,-0.9074,28.0597,34.5574,-0.9155,27.7913,289.496,78.4,92.08,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,270.2,273,-0.9029,28.0639,34.5574,-0.911,27.7912,287.917,77.98,92.06,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,271.2,274,-0.8976,28.0681,34.5564,-0.9058,27.7902,287.351,77.84,92.01,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,272.2,275,-0.9087,28.06,34.5575,-0.9169,27.7915,287.4,77.83,92.04,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,273.1,276,-0.8965,28.0716,34.5586,-0.9047,27.7919,287.331,77.84,92.03,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,274.1,277,-0.8887,28.0788,34.5588,-0.897,27.7918,287.528,77.91,92.04,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,275.1,278,-0.8732,28.0933,34.5602,-0.8816,27.7923,287.672,77.98,92.06,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,276.1,279,-0.8672,28.0991,34.5606,-0.8756,27.7923,287.356,77.91,92.06,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,277.1,280,-0.8246,28.1391,34.5655,-0.8331,27.7946,286.81,77.85,92.08,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,278.1,281,-0.7748,28.1847,34.5697,-0.7835,27.7959,286.418,77.85,92.1,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,279.1,282,-0.7723,28.1857,34.5675,-0.781,27.7941,286.002,77.74,92.13,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,280.1,283,-0.7424,28.2155,34.5732,-0.7512,27.7974,283.789,77.21,92.09,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,281.1,284,-0.7269,28.2286,34.5726,-0.7358,27.7962,281.82,76.7,92.02,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,282,285,-0.7318,28.2245,34.572,-0.7407,27.796,280.435,76.32,92.18,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,283,286,-0.7247,28.2315,34.5727,-0.7337,27.7963,279.167,75.99,92.15,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,284,287,-0.717,28.2391,34.5736,-0.726,27.7967,279.336,76.05,92.18,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,285,288,-0.7175,28.239,34.5734,-0.7266,27.7965,279.287,76.03,92.18,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,286,289,-0.7176,28.2394,34.5734,-0.7267,27.7965,278.992,75.95,92.17,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,287,290,-0.7228,28.235,34.5728,-0.7319,27.7963,279.087,75.97,92.19,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,288,291,-0.7267,28.2324,34.5732,-0.7359,27.7968,278.744,75.87,92.18,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,289,292,-0.7257,28.2336,34.5731,-0.7349,27.7966,278.956,75.93,92.17,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,290,293,-0.7257,28.2338,34.5727,-0.7349,27.7963,279.463,76.06,92.17,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,290.9,294,-0.7235,28.2374,34.5744,-0.7328,27.7976,279.383,76.05,92.16,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,291.9,295,-0.7148,28.2455,34.5748,-0.7241,27.7975,279.348,76.06,92.18,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,292.9,296,-0.7055,28.2549,34.5763,-0.7149,27.7984,279.189,76.03,92.17,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,293.9,297,-0.6949,28.2646,34.5767,-0.7043,27.7983,278.839,75.96,92.18,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,294.9,298,-0.6912,28.2689,34.5777,-0.7007,27.7989,278.28,75.82,92.18,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,295.9,299,-0.691,28.2692,34.5773,-0.7005,27.7985,277.576,75.62,92.18,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,296.9,300,-0.7113,28.2525,34.5772,-0.7208,27.7994,277.205,75.48,92.19,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,297.9,301,-0.7384,28.2287,34.5754,-0.7479,27.799,276.987,75.37,92.16,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,298.9,302,-0.7637,28.2076,34.5751,-0.7731,27.7999,276.994,75.32,92.14,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,299.8,303,-0.7695,28.2035,34.5756,-0.779,27.8005,277.635,75.48,92.13,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,300.8,304,-0.7486,28.2249,34.58,-0.7582,27.8032,278.596,75.78,92.08,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,301.8,305,-0.7227,28.2485,34.5818,-0.7324,27.8036,280.028,76.23,92.14,0,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,302.8,306,-0.7204,28.2513,34.5823,-0.7301,27.8039,279.991,76.22,92.11,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,303.8,307,-0.7186,28.253,34.5819,-0.7283,27.8035,278.648,75.86,92.07,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,304.8,308,-0.7218,28.2509,34.5821,-0.7316,27.8038,277.845,75.64,92.13,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,305.8,309,-0.7262,28.2474,34.5817,-0.736,27.8037,277.426,75.51,92.13,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,306.8,310,-0.7362,28.2395,34.5819,-0.746,27.8042,276.757,75.31,92.13,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,307.8,311,-0.7418,28.2351,34.5818,-0.7516,27.8044,277.097,75.39,92.11,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,308.7,312,-0.7477,28.231,34.5823,-0.7575,27.8051,277.488,75.49,92.1,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,309.7,313,-0.7495,28.2299,34.5823,-0.7594,27.8051,277.673,75.53,92.09,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,310.7,314,-0.7573,28.2235,34.5819,-0.7672,27.8051,277.653,75.51,92.08,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,311.7,315,-0.7621,28.2207,34.583,-0.772,27.8062,277.894,75.57,92.08,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,312.7,316,-0.7597,28.2229,34.5827,-0.7696,27.8059,277.73,75.53,92.03,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,313.7,317,-0.7622,28.2214,34.5828,-0.7722,27.8061,278.177,75.64,92.05,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,314.7,318,-0.7614,28.2226,34.5829,-0.7714,27.8061,278.027,75.61,92.06,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,315.7,319,-0.7682,28.2169,34.5824,-0.7782,27.806,277.975,75.58,92.04,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,316.7,320,-0.7689,28.2169,34.5825,-0.779,27.8061,277.727,75.51,92.04,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,317.6,321,-0.7737,28.213,34.5822,-0.7838,27.8061,277.932,75.55,92.04,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,318.6,322,-0.7871,28.2018,34.5817,-0.7972,27.8062,277.987,75.54,92.04,-0.01,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,319.6,323,-0.7883,28.2013,34.5818,-0.7984,27.8064,278.037,75.55,92.03,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,320.6,324,-0.792,28.1984,34.5814,-0.8021,27.8062,278.2,75.59,92.02,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,321.6,325,-0.792,28.199,34.5816,-0.8022,27.8064,278.72,75.73,92,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,322.6,326,-0.7915,28.1998,34.5816,-0.8017,27.8063,278.499,75.67,92,-0.02,17
