"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,708.8,717,0.4634,29.5217,34.6861,0.4308,27.8288,204.199,57.41,94.8,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,709.8,718,0.463,29.5219,34.6862,0.4303,27.8289,204.244,57.42,94.8,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,710.8,719,0.4631,29.5222,34.6859,0.4304,27.8286,204.275,57.43,94.78,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,711.8,720,0.4631,29.5228,34.6861,0.4303,27.8288,204.26,57.43,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,712.7,721,0.464,29.5239,34.686,0.4311,27.8287,203.848,57.31,94.79,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,713.7,722,0.4644,29.5247,34.686,0.4315,27.8287,203.981,57.35,94.8,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,714.7,723,0.4629,29.524,34.6861,0.4299,27.8289,203.888,57.32,94.79,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,715.7,724,0.4628,29.5242,34.686,0.4298,27.8287,204.198,57.41,94.78,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,716.7,725,0.4625,29.5245,34.6861,0.4294,27.8289,204.153,57.4,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,717.7,726,0.4617,29.5243,34.6862,0.4286,27.8289,203.818,57.3,94.8,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,718.7,727,0.4618,29.5248,34.6862,0.4286,27.829,203.578,57.23,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,719.7,728,0.4626,29.5261,34.6863,0.4294,27.829,203.697,57.27,94.8,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,720.6,729,0.4633,29.5269,34.6861,0.43,27.8288,204.123,57.39,94.78,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,721.6,730,0.4627,29.5267,34.6859,0.4294,27.8287,204.852,57.59,94.8,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,722.6,731,0.4611,29.5261,34.6863,0.4277,27.8291,205.371,57.74,94.8,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,723.6,732,0.4606,29.5261,34.6863,0.4272,27.8291,205.075,57.65,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,724.6,733,0.4604,29.5264,34.6864,0.4269,27.8292,204.944,57.62,94.8,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,725.6,734,0.4605,29.5269,34.6863,0.427,27.8291,204.712,57.55,94.79,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,726.6,735,0.4604,29.5273,34.6864,0.4268,27.8292,204.997,57.63,94.79,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,727.5,736,0.46,29.5274,34.6864,0.4264,27.8292,205.387,57.74,94.8,0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,728.5,737,0.4598,29.5275,34.6861,0.4261,27.8291,204.993,57.63,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,729.5,738,0.4595,29.5276,34.686,0.4258,27.829,205.139,57.67,94.81,-0.02,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,730.5,739,0.4584,29.5272,34.6862,0.4246,27.8292,205.314,57.72,94.8,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,731.5,740,0.458,29.5273,34.6862,0.4242,27.8293,205.363,57.73,94.76,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,732.5,741,0.4579,29.5276,34.6861,0.424,27.8292,205.136,57.67,94.79,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,733.5,742,0.4576,29.528,34.6863,0.4237,27.8294,205.154,57.67,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,734.5,743,0.4574,29.5282,34.6863,0.4234,27.8293,205.515,57.77,94.8,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,735.4,744,0.4572,29.5284,34.6862,0.4232,27.8293,205.398,57.74,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,736.4,745,0.4579,29.5293,34.686,0.4238,27.8291,205.3,57.71,94.8,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,737.4,746,0.4583,29.5304,34.6864,0.4242,27.8294,205.468,57.76,94.8,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,738.4,747,0.4556,29.5282,34.686,0.4214,27.8292,205.484,57.76,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,739.4,748,0.4551,29.5284,34.6862,0.4209,27.8294,205.266,57.7,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,740.4,749,0.4547,29.5284,34.6861,0.4204,27.8294,205.46,57.75,94.8,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,741.4,750,0.4542,29.5283,34.686,0.4199,27.8293,205.651,57.81,94.79,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,742.3,751,0.4539,29.5286,34.6861,0.4195,27.8294,205.182,57.67,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,743.3,752,0.4531,29.5281,34.6859,0.4187,27.8293,205.265,57.7,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,744.3,753,0.453,29.5285,34.6859,0.4185,27.8293,205.138,57.66,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,745.3,754,0.4525,29.5285,34.6859,0.418,27.8293,205.574,57.78,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,746.3,755,0.4524,29.5288,34.6858,0.4178,27.8293,205.24,57.69,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,747.3,756,0.4515,29.5286,34.6859,0.4169,27.8294,205.023,57.62,94.8,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,748.3,757,0.4507,29.5283,34.6859,0.416,27.8295,205.246,57.69,94.79,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,749.3,758,0.4504,29.5284,34.6858,0.4157,27.8294,205.052,57.63,94.79,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,750.2,759,0.4503,29.5288,34.6858,0.4155,27.8294,204.973,57.61,94.8,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,751.2,760,0.451,29.5299,34.6859,0.4162,27.8295,204.854,57.58,94.81,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,752.2,761,0.4505,29.5301,34.6861,0.4156,27.8297,204.834,57.57,94.81,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,753.2,762,0.4498,29.5299,34.6861,0.4149,27.8297,204.995,57.61,94.8,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,754.2,763,0.4493,29.5298,34.6859,0.4143,27.8296,204.982,57.61,94.8,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,755.2,764,0.4483,29.5292,34.6857,0.4133,27.8295,205.212,57.67,94.8,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,756.2,765,0.447,29.5286,34.6858,0.4119,27.8296,204.938,57.59,94.81,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,757.1,766,0.4459,29.5279,34.6855,0.4108,27.8295,205.099,57.64,94.8,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,758.1,767,0.4438,29.5266,34.6856,0.4087,27.8297,204.967,57.6,94.78,-0.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,759.1,768,0.4438,29.5271,34.6857,0.4086,27.8298,205.026,57.61,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,760.1,769,0.4436,29.5273,34.6856,0.4084,27.8297,204.52,57.47,94.79,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,761.1,770,0.4431,29.5273,34.6856,0.4078,27.8297,204.3,57.41,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,762.1,771,0.4428,29.5274,34.6855,0.4075,27.8296,204.381,57.43,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,763.1,772,0.4425,29.5275,34.6853,0.4071,27.8295,204.221,57.39,94.67,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,764.1,773,0.442,29.5275,34.6854,0.4066,27.8296,204.75,57.53,94.8,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,765,774,0.4422,29.5282,34.6855,0.4067,27.8297,204.445,57.45,94.81,-0.01,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,766,775,0.4406,29.5271,34.6853,0.4051,27.8296,204.473,57.45,94.8,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,767,776,0.4398,29.5269,34.6853,0.4042,27.8297,204.166,57.37,94.79,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,768,777,0.44,29.5275,34.6854,0.4044,27.8297,204.297,57.4,94.81,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,769,778,0.4405,29.5285,34.6855,0.4048,27.8298,204.274,57.4,94.78,-0.01,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,770,779,0.4417,29.5302,34.6858,0.4059,27.83,204.355,57.42,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,771,780,0.4422,29.5311,34.6859,0.4064,27.83,204.127,57.36,94.79,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,771.9,781,0.4422,29.5315,34.6857,0.4063,27.8299,204.265,57.4,94.81,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,772.9,782,0.4418,29.5315,34.6857,0.4059,27.8299,204.316,57.41,94.8,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,773.9,783,0.4417,29.5319,34.6857,0.4057,27.8299,204.806,57.55,94.8,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,774.9,784,0.441,29.5318,34.6858,0.405,27.83,204.75,57.53,94.8,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,775.9,785,0.4403,29.5315,34.6856,0.4042,27.8299,204.994,57.6,94.79,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,776.9,786,0.441,29.5326,34.6857,0.4049,27.83,204.928,57.58,94.8,-0.02,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,777.9,787,0.4406,29.5327,34.6857,0.4044,27.83,205.03,57.61,94.8,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,778.9,788,0.4392,29.5318,34.6855,0.403,27.8299,205.03,57.61,94.79,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,779.8,789,0.4375,29.5307,34.6855,0.4012,27.83,204.838,57.55,94.81,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,780.8,790,0.4376,29.5314,34.6856,0.4013,27.8301,204.587,57.48,94.8,-0.02,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,781.8,791,0.437,29.5313,34.6855,0.4006,27.8301,204.461,57.44,94.8,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,782.8,792,0.4355,29.5303,34.6855,0.3991,27.8301,204.937,57.58,94.79,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,783.8,793,0.4345,29.5298,34.6853,0.3981,27.8301,204.629,57.49,94.8,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,784.8,794,0.4341,29.5299,34.6853,0.3976,27.8301,204.317,57.4,94.79,-0.02,31
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,785.8,795,0.4332,29.5296,34.6853,0.3967,27.8301,204.111,57.34,94.77,-0.02,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,786.7,796,0.4321,29.529,34.6852,0.3955,27.8301,204.073,57.33,94.79,-0.01,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,787.7,797,0.4313,29.5288,34.6853,0.3947,27.8302,203.914,57.28,94.79,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,788.7,798,0.4313,29.5291,34.6851,0.3946,27.8301,203.851,57.26,94.8,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,789.7,799,0.4318,29.53,34.6851,0.3951,27.8301,203.512,57.17,94.8,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,790.7,800,0.4303,29.529,34.685,0.3935,27.8301,203.615,57.2,94.8,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,791.7,801,0.4287,29.5281,34.685,0.3919,27.8301,203.389,57.13,94.79,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,792.7,802,0.4281,29.5279,34.6849,0.3912,27.8301,203.325,57.11,94.8,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,793.6,803,0.4283,29.5285,34.6848,0.3914,27.83,202.318,56.83,94.8,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,794.6,804,0.427,29.5279,34.6849,0.39,27.8302,202.17,56.79,94.8,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,795.6,805,0.4268,29.5282,34.685,0.3898,27.8303,202.459,56.87,94.81,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,796.6,806,0.4265,29.5284,34.6849,0.3894,27.8302,202.112,56.77,94.8,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,797.6,807,0.4262,29.5285,34.6849,0.3891,27.8303,202.116,56.77,94.8,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,798.6,808,0.4261,29.529,34.6851,0.3889,27.8304,202.321,56.83,94.8,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,799.6,809,0.4257,29.529,34.6849,0.3885,27.8303,202.017,56.74,94.78,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,800.6,810,0.4261,29.5297,34.6849,0.3888,27.8302,202.145,56.78,94.8,-0.02,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,801.5,811,0.4252,29.5295,34.6851,0.3879,27.8304,202.363,56.84,94.73,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,802.5,812,0.4245,29.5294,34.6851,0.3871,27.8305,201.932,56.72,94.78,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,803.5,813,0.4242,29.5295,34.6849,0.3868,27.8304,201.785,56.67,94.8,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,804.5,814,0.4249,29.5306,34.685,0.3874,27.8304,201.764,56.67,94.8,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,805.5,815,0.4237,29.53,34.685,0.3862,27.8305,201.615,56.63,94.75,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,806.5,816,0.4234,29.53,34.6848,0.3858,27.8304,201.921,56.71,94.8,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,807.5,817,0.424,29.531,34.6849,0.3863,27.8304,201.51,56.6,94.8,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,808.4,818,0.4226,29.5302,34.6848,0.3849,27.8304,201.544,56.6,94.8,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,809.4,819,0.4223,29.5304,34.6849,0.3846,27.8305,201.415,56.57,94.8,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,810.4,820,0.4225,29.531,34.6848,0.3847,27.8304,201.199,56.51,94.8,-0.02,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,811.4,821,0.4222,29.5313,34.685,0.3843,27.8306,201.476,56.58,94.8,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,812.4,822,0.4222,29.5317,34.685,0.3843,27.8306,201.212,56.51,94.8,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,813.4,823,0.422,29.532,34.685,0.384,27.8306,201.344,56.55,94.8,-0.01,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,814.4,824,0.4214,29.5318,34.6849,0.3834,27.8305,201.719,56.65,94.8,-0.01,26
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,815.3,825,0.4204,29.5313,34.6846,0.3823,27.8304,201.755,56.66,94.8,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,816.3,826,0.4211,29.5324,34.6848,0.383,27.8305,201.208,56.51,94.83,-0.02,32
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,817.3,827,0.4215,29.5332,34.6848,0.3833,27.8305,200.932,56.43,94.86,-0.02,26
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,818.3,828,0.4205,29.5329,34.6849,0.3823,27.8306,200.872,56.41,94.86,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,819.3,829,0.4202,29.533,34.6849,0.3819,27.8307,200.928,56.43,94.86,-0.02,26
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,820.3,830,0.4201,29.5332,34.6847,0.3818,27.8305,200.775,56.38,94.86,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,821.3,831,0.4197,29.5334,34.6848,0.3813,27.8306,200.57,56.33,94.86,-0.02,27
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,822.3,832,0.4192,29.5333,34.6847,0.3808,27.8306,200.514,56.31,94.86,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,823.2,833,0.4189,29.5336,34.6848,0.3804,27.8307,200.738,56.37,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,824.2,834,0.4186,29.5338,34.6848,0.3801,27.8307,200.335,56.26,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,825.2,835,0.418,29.5336,34.6847,0.3794,27.8307,200.612,56.33,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,826.2,836,0.4183,29.5344,34.6848,0.3797,27.8307,200.765,56.38,94.85,-0.01,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,827.2,837,0.4174,29.534,34.6847,0.3787,27.8307,200.661,56.35,94.85,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,828.2,838,0.4169,29.534,34.6848,0.3782,27.8308,200.8,56.39,94.85,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,829.2,839,0.4165,29.5341,34.6847,0.3777,27.8307,200.544,56.31,94.86,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,830.1,840,0.416,29.5341,34.6847,0.3772,27.8308,200.84,56.4,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,831.1,841,0.416,29.5345,34.6847,0.3771,27.8308,200.53,56.31,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,832.1,842,0.4163,29.5353,34.6848,0.3774,27.8308,200.55,56.31,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,833.1,843,0.415,29.5346,34.6847,0.376,27.8308,200.441,56.28,94.83,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,834.1,844,0.4148,29.5349,34.6848,0.3758,27.8309,200.385,56.27,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,835.1,845,0.4154,29.5357,34.6846,0.3763,27.8308,200.33,56.25,94.86,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,836.1,846,0.4146,29.5355,34.6847,0.3755,27.8308,200.302,56.24,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,837,847,0.4143,29.5357,34.6848,0.3751,27.8309,200.302,56.24,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,838,848,0.414,29.5359,34.6847,0.3748,27.8309,200.503,56.3,94.86,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,839,849,0.4136,29.536,34.6847,0.3743,27.831,200.309,56.24,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,840,850,0.4131,29.5361,34.6848,0.3738,27.8311,200.514,56.3,94.84,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,841,851,0.4125,29.536,34.6848,0.3731,27.8311,200.099,56.18,94.85,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,842,852,0.4123,29.5364,34.685,0.3729,27.8312,200.476,56.29,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,843,853,0.4124,29.5368,34.6848,0.3729,27.8311,200.499,56.29,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,844,854,0.412,29.5368,34.6847,0.3724,27.8311,200.307,56.24,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,844.9,855,0.4112,29.5364,34.6845,0.3716,27.831,200.789,56.37,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,845.9,856,0.41,29.5358,34.6846,0.3704,27.8311,200.893,56.4,94.85,0,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,846.9,857,0.4094,29.5359,34.6847,0.3697,27.8312,200.759,56.36,94.85,-0.01,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,847.9,858,0.4084,29.5354,34.6846,0.3687,27.8312,200.818,56.38,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,848.9,859,0.4082,29.5356,34.6846,0.3684,27.8312,200.884,56.4,94.85,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,849.9,860,0.4084,29.5364,34.6848,0.3686,27.8314,200.695,56.34,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,850.9,861,0.4086,29.5369,34.6847,0.3687,27.8312,201.014,56.43,94.86,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,851.8,862,0.408,29.5367,34.6845,0.368,27.8311,201.064,56.45,94.84,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,852.8,863,0.4074,29.5367,34.6845,0.3674,27.8312,201.37,56.53,94.86,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,853.8,864,0.4071,29.5368,34.6845,0.367,27.8312,201.594,56.59,94.85,-0.02,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,854.8,865,0.4068,29.5371,34.6846,0.3667,27.8313,201.754,56.64,94.85,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,855.8,866,0.4065,29.5372,34.6846,0.3663,27.8313,201.455,56.55,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,856.8,867,0.4061,29.5374,34.6847,0.3659,27.8314,201.409,56.54,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,857.8,868,0.4063,29.538,34.6847,0.366,27.8314,201.742,56.63,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,858.7,869,0.4062,29.5383,34.6845,0.3659,27.8313,201.489,56.56,94.85,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,859.7,870,0.4057,29.5383,34.6846,0.3653,27.8313,201.317,56.51,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,860.7,871,0.4051,29.5382,34.6846,0.3647,27.8314,201.664,56.61,94.85,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,861.7,872,0.4045,29.5381,34.6846,0.364,27.8314,201.356,56.52,94.86,-0.02,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,862.7,873,0.4042,29.5383,34.6845,0.3637,27.8314,201.55,56.58,94.86,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,863.7,874,0.4036,29.5382,34.6845,0.363,27.8314,201.437,56.54,94.85,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,864.7,875,0.4032,29.5382,34.6844,0.3626,27.8314,201.689,56.61,94.85,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,865.6,876,0.4031,29.5387,34.6845,0.3624,27.8315,201.897,56.67,94.85,-0.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,866.6,877,0.4027,29.5387,34.6844,0.362,27.8314,201.543,56.57,94.85,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,867.6,878,0.4022,29.5387,34.6845,0.3614,27.8315,201.788,56.64,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,868.6,879,0.4015,29.5386,34.6845,0.3607,27.8316,201.824,56.65,94.85,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,869.6,880,0.4011,29.5387,34.6846,0.3602,27.8316,201.992,56.7,94.84,-0.02,15
