"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1976,2005,-0.2135,29.4661,34.6582,-0.3161,27.8464,242.416,66.93,93.65,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1977,2006,-0.2135,29.4664,34.6581,-0.3162,27.8463,242.389,66.92,93.65,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1977.9,2007,-0.2135,29.467,34.6583,-0.3163,27.8465,242.389,66.92,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1978.9,2008,-0.2135,29.4673,34.6582,-0.3164,27.8464,242.444,66.94,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1979.9,2009,-0.2136,29.4677,34.6583,-0.3165,27.8465,242.581,66.98,93.65,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1980.9,2010,-0.2137,29.468,34.6582,-0.3167,27.8465,242.416,66.93,93.65,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1981.9,2011,-0.214,29.468,34.6581,-0.317,27.8464,242.251,66.89,93.65,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1982.8,2012,-0.2144,29.4682,34.6583,-0.3175,27.8466,242.087,66.84,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1983.8,2013,-0.2143,29.4687,34.6583,-0.3175,27.8465,241.922,66.79,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1984.8,2014,-0.2143,29.4691,34.6582,-0.3176,27.8465,241.757,66.75,93.65,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1985.8,2015,-0.2142,29.4695,34.6582,-0.3175,27.8464,242.579,66.98,93.65,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1986.8,2016,-0.2142,29.4699,34.6582,-0.3176,27.8465,242.553,66.97,93.63,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1987.7,2017,-0.2142,29.4702,34.658,-0.3177,27.8463,242.527,66.96,93.65,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1988.7,2018,-0.2145,29.4705,34.6582,-0.318,27.8465,242.5,66.95,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1989.7,2019,-0.2146,29.4709,34.6583,-0.3182,27.8466,242.474,66.95,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1990.7,2020,-0.2145,29.4713,34.6583,-0.3182,27.8466,242.448,66.94,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1991.7,2021,-0.2145,29.4717,34.6582,-0.3182,27.8465,242.422,66.93,93.65,-0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1992.6,2022,-0.2147,29.472,34.6583,-0.3185,27.8466,242.398,66.92,93.65,0.01,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1993.6,2023,-0.215,29.4722,34.6583,-0.3189,27.8466,242.381,66.92,93.65,-0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1994.6,2024,-0.215,29.4724,34.6581,-0.3189,27.8465,242.42,66.93,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1995.6,2025,-0.2154,29.4724,34.658,-0.3194,27.8464,242.569,66.97,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1996.6,2026,-0.2154,29.4728,34.6581,-0.3195,27.8465,242.523,66.96,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1997.5,2027,-0.2158,29.473,34.6582,-0.3199,27.8466,242.469,66.94,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1998.5,2028,-0.216,29.4732,34.6582,-0.3202,27.8466,242.593,66.98,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,1999.5,2029,-0.2161,29.4736,34.6582,-0.3204,27.8466,242.665,67,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2000.5,2030,-0.216,29.474,34.6582,-0.3203,27.8466,242.685,67,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2001.5,2031,-0.2159,29.4746,34.6583,-0.3203,27.8466,242.653,66.99,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2002.5,2032,-0.2159,29.475,34.6583,-0.3204,27.8466,242.569,66.97,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2003.4,2033,-0.2158,29.4754,34.6582,-0.3203,27.8466,242.525,66.96,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2004.4,2034,-0.2158,29.4758,34.6581,-0.3204,27.8466,242.558,66.97,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2005.4,2035,-0.2157,29.4763,34.6582,-0.3204,27.8466,242.614,66.98,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2006.4,2036,-0.2156,29.4766,34.658,-0.3203,27.8464,242.713,67.01,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2007.4,2037,-0.2157,29.4771,34.6582,-0.3205,27.8466,242.768,67.03,93.65,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2008.3,2038,-0.2158,29.4774,34.6582,-0.3207,27.8466,242.79,67.03,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2009.3,2039,-0.2159,29.4778,34.6582,-0.3208,27.8466,242.788,67.03,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2010.3,2040,-0.216,29.4781,34.6583,-0.321,27.8467,242.773,67.03,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2011.3,2041,-0.216,29.4785,34.6583,-0.3211,27.8467,242.754,67.02,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2012.3,2042,-0.216,29.4789,34.6583,-0.3211,27.8467,242.743,67.02,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2013.2,2043,-0.2159,29.4792,34.6581,-0.3211,27.8465,242.737,67.02,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2014.2,2044,-0.2161,29.4796,34.6582,-0.3214,27.8467,242.732,67.01,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2015.2,2045,-0.2162,29.4798,34.6581,-0.3215,27.8466,242.816,67.04,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2016.2,2046,-0.2161,29.4804,34.6582,-0.3215,27.8467,242.774,67.03,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2017.2,2047,-0.216,29.4808,34.6581,-0.3215,27.8466,242.732,67.01,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2018.1,2048,-0.216,29.4812,34.6581,-0.3216,27.8466,242.606,66.98,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2019.1,2049,-0.216,29.4817,34.6582,-0.3216,27.8466,242.577,66.97,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2020.1,2050,-0.216,29.482,34.6581,-0.3217,27.8466,242.613,66.98,93.65,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2021.1,2051,-0.2161,29.4824,34.6581,-0.3219,27.8466,242.683,67,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2022.1,2052,-0.2161,29.4828,34.6583,-0.3219,27.8467,242.753,67.02,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2023,2053,-0.2162,29.4832,34.6583,-0.3221,27.8467,242.792,67.03,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2024,2054,-0.2163,29.4834,34.6582,-0.3223,27.8467,242.803,67.03,93.63,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2025,2055,-0.2163,29.4838,34.6582,-0.3223,27.8467,242.788,67.03,93.61,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2026,2056,-0.2163,29.4842,34.6582,-0.3224,27.8467,242.751,67.02,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2027,2057,-0.2164,29.4846,34.6583,-0.3226,27.8468,242.694,67,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2028,2058,-0.2163,29.4849,34.658,-0.3225,27.8466,242.652,66.99,93.63,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2028.9,2059,-0.2163,29.4854,34.6582,-0.3226,27.8467,242.663,67,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2029.9,2060,-0.2162,29.4858,34.6581,-0.3226,27.8466,242.762,67.02,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2030.9,2061,-0.2162,29.4863,34.6581,-0.3227,27.8466,242.851,67.05,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2031.9,2062,-0.2162,29.4868,34.6583,-0.3227,27.8468,242.833,67.04,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2032.9,2063,-0.2161,29.4871,34.6581,-0.3227,27.8466,242.757,67.02,93.65,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2033.8,2064,-0.2161,29.4876,34.6582,-0.3228,27.8467,242.658,66.99,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2034.8,2065,-0.2161,29.488,34.6582,-0.3228,27.8467,242.575,66.97,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2035.8,2066,-0.216,29.4885,34.6582,-0.3228,27.8467,242.544,66.96,93.65,-0.01,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2036.8,2067,-0.2161,29.4888,34.6582,-0.323,27.8467,242.602,66.98,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2037.8,2068,-0.2163,29.489,34.6582,-0.3232,27.8467,242.787,67.03,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2038.7,2069,-0.2163,29.4894,34.6581,-0.3233,27.8467,242.778,67.03,93.65,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2039.7,2070,-0.2163,29.4898,34.6581,-0.3234,27.8467,242.737,67.02,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2040.7,2071,-0.2163,29.4902,34.6581,-0.3234,27.8467,242.679,67,93.65,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2041.7,2072,-0.2163,29.4906,34.6581,-0.3235,27.8467,242.622,66.98,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2042.7,2073,-0.2164,29.491,34.6582,-0.3237,27.8468,242.564,66.97,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2043.6,2074,-0.2164,29.4914,34.6582,-0.3238,27.8468,242.506,66.95,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2044.6,2075,-0.2162,29.4918,34.658,-0.3236,27.8466,242.556,66.97,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2045.6,2076,-0.2162,29.4922,34.658,-0.3237,27.8466,242.582,66.97,93.65,-0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2046.6,2077,-0.2162,29.4927,34.6582,-0.3238,27.8467,242.609,66.98,93.65,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2047.6,2078,-0.2162,29.4931,34.6581,-0.3238,27.8467,242.636,66.99,93.65,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2048.5,2079,-0.2162,29.4936,34.6583,-0.3239,27.8468,242.795,67.03,93.65,0,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2049.5,2080,-0.2161,29.4939,34.658,-0.3239,27.8466,242.818,67.04,93.65,-0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2050.5,2081,-0.2162,29.4944,34.6582,-0.324,27.8468,242.75,67.02,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2051.5,2082,-0.2161,29.4947,34.6581,-0.324,27.8467,242.636,66.99,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2052.5,2083,-0.2161,29.4952,34.6582,-0.3241,27.8468,242.787,67.03,93.65,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2053.4,2084,-0.216,29.4957,34.6581,-0.3241,27.8467,242.905,67.06,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2054.4,2085,-0.216,29.4961,34.6582,-0.3241,27.8468,242.686,67,93.65,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2055.4,2086,-0.2159,29.4965,34.6581,-0.3241,27.8467,242.786,67.03,93.65,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2056.4,2087,-0.2159,29.497,34.6581,-0.3242,27.8467,242.792,67.03,93.66,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2057.4,2088,-0.2159,29.4973,34.6581,-0.3242,27.8467,242.734,67.02,93.65,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2058.3,2089,-0.2158,29.4979,34.6582,-0.3242,27.8468,242.643,66.99,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2059.3,2090,-0.2158,29.4982,34.6581,-0.3243,27.8467,242.594,66.98,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2060.3,2091,-0.2158,29.4986,34.6581,-0.3243,27.8467,242.659,66.99,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2061.3,2092,-0.2158,29.499,34.6581,-0.3244,27.8467,242.732,67.02,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2062.3,2093,-0.2158,29.4995,34.6582,-0.3245,27.8468,242.706,67.01,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2063.3,2094,-0.2159,29.4998,34.6581,-0.3247,27.8468,242.639,66.99,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2064.2,2095,-0.216,29.5,34.6581,-0.3248,27.8467,242.591,66.98,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2065.2,2096,-0.216,29.5004,34.6581,-0.3249,27.8467,242.62,66.98,93.65,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2066.2,2097,-0.216,29.5008,34.6581,-0.325,27.8467,242.787,67.03,93.65,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2067.2,2098,-0.2159,29.5013,34.6581,-0.3249,27.8467,242.606,66.98,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2068.2,2099,-0.216,29.5016,34.658,-0.3251,27.8467,242.775,67.03,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2069.1,2100,-0.2161,29.502,34.6581,-0.3253,27.8468,242.783,67.03,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2070.1,2101,-0.2161,29.5022,34.6579,-0.3253,27.8466,242.864,67.05,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2071.1,2102,-0.2162,29.5026,34.658,-0.3255,27.8467,242.862,67.05,93.65,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2072.1,2103,-0.2161,29.5031,34.658,-0.3255,27.8467,242.818,67.04,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2073.1,2104,-0.2161,29.5034,34.658,-0.3255,27.8467,242.774,67.03,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2074,2105,-0.2161,29.5039,34.658,-0.3256,27.8467,242.644,66.99,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2075,2106,-0.2162,29.5042,34.6579,-0.3258,27.8467,242.763,67.02,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2076,2107,-0.2162,29.5046,34.6581,-0.3259,27.8468,242.883,67.06,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2077,2108,-0.2162,29.505,34.658,-0.3259,27.8467,242.918,67.07,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2078,2109,-0.2162,29.5054,34.658,-0.326,27.8467,242.786,67.03,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2078.9,2110,-0.2165,29.5056,34.6581,-0.3264,27.8468,242.762,67.02,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2079.9,2111,-0.2165,29.506,34.658,-0.3264,27.8468,242.798,67.03,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2080.9,2112,-0.2165,29.5063,34.658,-0.3265,27.8467,242.844,67.04,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2081.9,2113,-0.2164,29.5068,34.658,-0.3265,27.8467,242.845,67.05,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2082.9,2114,-0.2164,29.5071,34.6578,-0.3265,27.8466,242.747,67.02,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2083.8,2115,-0.2166,29.5074,34.658,-0.3268,27.8467,242.73,67.01,93.67,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2084.8,2116,-0.2167,29.5078,34.658,-0.327,27.8468,242.972,67.08,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2085.8,2117,-0.2167,29.5081,34.6579,-0.327,27.8467,243,67.09,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2086.8,2118,-0.2168,29.5085,34.658,-0.3272,27.8468,242.952,67.07,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2087.8,2119,-0.2167,29.509,34.6581,-0.3272,27.8468,242.964,67.08,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2088.7,2120,-0.2167,29.5093,34.658,-0.3273,27.8468,242.981,67.08,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2089.7,2121,-0.2166,29.5097,34.6578,-0.3272,27.8466,243.003,67.09,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2090.7,2122,-0.2166,29.5102,34.658,-0.3273,27.8467,243.023,67.09,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2091.7,2123,-0.2166,29.5105,34.6578,-0.3274,27.8466,243.038,67.1,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2092.7,2124,-0.2168,29.5109,34.6581,-0.3276,27.8468,243.04,67.1,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2093.6,2125,-0.2168,29.5113,34.658,-0.3277,27.8468,243.025,67.09,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2094.6,2126,-0.2168,29.5116,34.658,-0.3278,27.8468,242.987,67.08,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2095.6,2127,-0.2167,29.512,34.6578,-0.3277,27.8466,242.92,67.07,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2096.6,2128,-0.2167,29.5124,34.6578,-0.3278,27.8467,242.845,67.04,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2097.6,2129,-0.2167,29.5129,34.6579,-0.3279,27.8467,242.782,67.03,93.66,0,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2098.5,2130,-0.2167,29.5133,34.6579,-0.328,27.8468,242.751,67.02,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2099.5,2131,-0.2168,29.5135,34.6578,-0.3281,27.8467,242.773,67.02,93.66,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2100.5,2132,-0.217,29.5139,34.6581,-0.3284,27.8469,242.867,67.05,93.65,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2101.5,2133,-0.217,29.5143,34.658,-0.3285,27.8468,242.997,67.09,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2102.5,2134,-0.2171,29.5147,34.6581,-0.3286,27.8469,243.128,67.12,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2103.4,2135,-0.2171,29.5148,34.6578,-0.3287,27.8467,242.824,67.04,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2104.4,2136,-0.2172,29.5152,34.6579,-0.3289,27.8468,242.729,67.01,93.65,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2105.4,2137,-0.2172,29.5156,34.6579,-0.3289,27.8467,242.781,67.03,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2106.4,2138,-0.2172,29.5159,34.6577,-0.329,27.8467,242.76,67.02,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2107.4,2139,-0.2173,29.5164,34.658,-0.3292,27.8468,242.728,67.01,93.66,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2108.3,2140,-0.2174,29.5166,34.6578,-0.3293,27.8467,242.745,67.02,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2109.3,2141,-0.2176,29.5169,34.6578,-0.3296,27.8468,242.798,67.03,93.66,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2110.3,2142,-0.2175,29.5173,34.6578,-0.3296,27.8468,242.87,67.05,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2111.3,2143,-0.2174,29.5178,34.6578,-0.3296,27.8467,242.791,67.03,93.66,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2112.3,2144,-0.2175,29.5184,34.6581,-0.3297,27.847,242.75,67.02,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2113.3,2145,-0.2175,29.5187,34.658,-0.3298,27.8469,242.918,67.06,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2114.2,2146,-0.2174,29.5191,34.658,-0.3298,27.8469,242.733,67.01,93.65,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2115.2,2147,-0.2173,29.5196,34.6579,-0.3297,27.8468,242.705,67,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2116.2,2148,-0.2173,29.52,34.6579,-0.3298,27.8468,242.749,67.02,93.65,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2117.2,2149,-0.2173,29.5205,34.658,-0.3299,27.8469,242.784,67.03,93.66,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2118.2,2150,-0.2171,29.5208,34.6578,-0.3298,27.8467,242.81,67.03,93.66,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2119.1,2151,-0.2169,29.5213,34.6577,-0.3296,27.8466,242.829,67.04,93.67,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2120.1,2152,-0.2171,29.5217,34.6578,-0.3299,27.8468,242.841,67.04,93.66,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2121.1,2153,-0.2173,29.5219,34.6578,-0.3302,27.8468,242.847,67.04,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2122.1,2154,-0.2173,29.5223,34.6578,-0.3302,27.8467,242.849,67.04,93.67,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2123.1,2155,-0.2174,29.5227,34.658,-0.3304,27.8469,242.848,67.04,93.66,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2124,2156,-0.2174,29.523,34.6579,-0.3305,27.8468,242.848,67.04,93.66,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2125,2157,-0.2174,29.5235,34.658,-0.3305,27.8469,242.85,67.04,93.66,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2126,2158,-0.2173,29.5238,34.6577,-0.3305,27.8467,242.857,67.05,93.66,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,2127,2159,-0.2173,29.5243,34.6579,-0.3306,27.8468,242.87,67.05,93.66,-0.02,15
