"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,361,365,0.0546,28.9404,34.5886,0.0404,27.772,235.509,65.46,95.08,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,362,366,0.0159,28.9072,34.5876,0.0018,27.7732,236,65.53,95.07,0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,363,367,-0.0309,28.8641,34.5828,-0.0449,27.7718,236.492,65.58,95.07,-0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,364,368,-0.0222,28.8734,34.5847,-0.0363,27.7729,236.984,65.73,95.06,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,365,369,-0.0743,28.8281,34.5828,-0.0882,27.774,237.476,65.78,95.05,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,365.9,370,-0.0583,28.8433,34.5843,-0.0723,27.7744,237.968,65.94,95.05,0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,366.9,371,-0.0704,28.8338,34.5847,-0.0844,27.7754,238.459,66.06,95.05,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,367.9,372,-0.0676,28.8369,34.5851,-0.0817,27.7756,238.951,66.2,95.05,0.01,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,368.9,373,-0.024,28.8785,34.5904,-0.0383,27.7776,239.443,66.41,95.05,0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,369.9,374,-0.0084,28.8935,34.5922,-0.0227,27.7782,239.935,66.58,95.06,0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,370.9,375,0.0564,28.9544,34.599,0.0418,27.7803,240.426,66.83,95.07,-0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,371.9,376,0.076,28.9734,34.6014,0.0613,27.7812,240.918,67.01,95.04,0,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,372.9,377,0.1303,29.0238,34.6062,0.1154,27.7822,241.41,67.24,95.06,0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,373.8,378,0.1634,29.0555,34.6102,0.1483,27.7836,241.902,67.44,95.09,-0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,374.8,379,0.2105,29.0992,34.6141,0.1952,27.7842,242.394,67.66,95.07,0,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,375.8,380,0.2727,29.1575,34.6203,0.2572,27.7857,242.885,67.91,95.1,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,376.8,381,0.2806,29.1642,34.6197,0.265,27.7848,243.377,68.07,95.1,-0.01,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,377.8,382,0.3113,29.1931,34.6225,0.2956,27.7853,243.869,68.26,95.08,0,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,378.8,383,0.3171,29.1991,34.6233,0.3013,27.7856,244.361,68.41,95.08,0,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,379.8,384,0.3229,29.2052,34.6242,0.307,27.786,244.853,68.56,95.08,0,33
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,380.8,385,0.3566,29.2366,34.627,0.3406,27.7863,230.981,64.73,95.07,0,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,381.7,386,0.3765,29.2557,34.6291,0.3604,27.7869,230.45,64.62,95.07,-0.01,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,382.7,387,0.3793,29.259,34.6296,0.3631,27.7872,229.918,64.47,95.08,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,383.7,388,0.3804,29.26,34.6292,0.3642,27.7868,229.387,64.33,95.08,-0.01,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,384.7,389,0.3932,29.2725,34.6307,0.3769,27.7872,228.856,64.2,95.06,0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,385.7,390,0.4107,29.2888,34.6317,0.3943,27.787,228.387,64.1,95.06,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,386.7,391,0.4216,29.2997,34.6331,0.4051,27.7876,228.042,64.02,95.06,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,387.7,392,0.4345,29.3119,34.6341,0.4179,27.7876,227.712,63.95,95.07,-0.01,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,388.7,393,0.4318,29.3098,34.6337,0.4152,27.7875,227.289,63.83,95.06,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,389.7,394,0.4367,29.3149,34.6344,0.42,27.7877,226.952,63.74,95.06,0,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,390.6,395,0.4507,29.3287,34.6361,0.4339,27.7883,226.883,63.75,95.07,0,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,391.6,396,0.4708,29.3476,34.6377,0.4539,27.7884,226.517,63.68,95.06,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,392.6,397,0.4771,29.3536,34.6379,0.4601,27.7882,226.072,63.56,95.08,-0.01,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,393.6,398,0.4872,29.3638,34.6393,0.4702,27.7887,225.763,63.49,95.08,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,394.6,399,0.4931,29.3697,34.6399,0.476,27.7888,225.552,63.44,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,395.6,400,0.4969,29.3736,34.6401,0.4797,27.7888,225.399,63.41,95.09,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,396.6,401,0.4921,29.3694,34.6394,0.4749,27.7885,225.265,63.36,95.1,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,397.6,402,0.5016,29.3787,34.6403,0.4843,27.7887,225.111,63.33,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,398.5,403,0.5069,29.3843,34.6411,0.4896,27.789,224.897,63.28,95.1,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,399.5,404,0.5117,29.389,34.6412,0.4943,27.7888,224.66,63.22,95.11,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,400.5,405,0.5135,29.3912,34.6416,0.496,27.789,224.426,63.16,95.09,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,401.5,406,0.5338,29.4109,34.644,0.5162,27.7897,224.239,63.14,95.1,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,402.5,407,0.5432,29.4201,34.6449,0.5255,27.7899,223.964,63.08,95.08,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,403.5,408,0.5389,29.4165,34.6444,0.5212,27.7897,223.657,62.99,95.1,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,404.5,409,0.549,29.4267,34.6458,0.5312,27.7903,223.37,62.93,95.1,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,405.5,410,0.5561,29.4337,34.6464,0.5383,27.7904,223.158,62.88,95.11,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,406.4,411,0.5568,29.4348,34.6464,0.5389,27.7903,223.073,62.85,95.1,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,407.4,412,0.5639,29.4421,34.6474,0.5459,27.7907,223.047,62.86,95.11,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,408.4,413,0.5726,29.4506,34.6482,0.5546,27.7908,223.009,62.86,95.06,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,409.4,414,0.5749,29.4531,34.6483,0.5568,27.7908,222.935,62.85,95.09,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,410.4,415,0.5829,29.4612,34.6493,0.5647,27.7911,222.799,62.82,95.11,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,411.4,416,0.5842,29.4632,34.6499,0.566,27.7915,222.576,62.76,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,412.4,417,0.5864,29.4656,34.6499,0.5681,27.7914,222.423,62.72,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,413.4,418,0.5872,29.4669,34.6501,0.5689,27.7915,222.501,62.75,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,414.4,419,0.5833,29.4639,34.65,0.5649,27.7917,222.51,62.74,95.13,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,415.3,420,0.5756,29.4568,34.6487,0.5572,27.7911,222.511,62.73,95.14,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,416.3,421,0.5601,29.4434,34.6481,0.5417,27.7915,222.562,62.72,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,417.3,422,0.5568,29.4407,34.6476,0.5384,27.7913,222.721,62.76,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,418.3,423,0.5546,29.439,34.6474,0.5362,27.7913,222.934,62.81,95.14,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,419.3,424,0.5062,29.3944,34.6428,0.4879,27.7905,223.147,62.79,95.12,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,420.3,425,0.4604,29.3526,34.6388,0.4422,27.79,229.647,64.54,95.16,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,421.3,426,0.4452,29.3382,34.6364,0.427,27.7889,229.543,64.48,95.16,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,422.3,427,0.3924,29.2898,34.6318,0.3743,27.7882,229.438,64.36,95.17,-0.02,27
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,423.2,428,0.3745,29.275,34.6318,0.3565,27.7893,229.334,64.3,95.16,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,424.2,429,0.3735,29.2746,34.6318,0.3554,27.7894,229.229,64.27,95.18,-0.02,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,425.2,430,0.372,29.2739,34.6319,0.3539,27.7896,229.125,64.24,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,426.2,431,0.3741,29.2763,34.6322,0.3559,27.7897,229.02,64.21,95.19,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,427.2,432,0.3746,29.2775,34.6327,0.3564,27.79,228.916,64.19,95.19,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,428.2,433,0.3918,29.2944,34.6348,0.3735,27.7908,228.811,64.19,95.19,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,429.2,434,0.3988,29.3014,34.6356,0.3804,27.791,229.05,64.27,95.19,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,430.2,435,0.3987,29.3018,34.6357,0.3803,27.7911,229.096,64.28,95.19,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,431.1,436,0.3974,29.3009,34.6353,0.3789,27.7908,228.883,64.22,95.19,-0.01,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,432.1,437,0.3904,29.2951,34.635,0.3719,27.791,228.531,64.11,95.19,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,433.1,438,0.3975,29.3028,34.6366,0.3789,27.7918,228.161,64.02,95.19,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,434.1,439,0.4133,29.3174,34.6373,0.3946,27.7915,227.893,63.97,95.2,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,435.1,440,0.4343,29.3369,34.6387,0.4155,27.7914,227.847,63.99,95.19,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,436.1,441,0.4529,29.3562,34.6425,0.434,27.7934,228.144,64.11,95.2,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,437.1,442,0.4696,29.3714,34.6431,0.4506,27.7929,227.413,63.93,95.2,-0.01,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,438.1,443,0.4622,29.3645,34.6418,0.4431,27.7923,226.169,63.57,95.19,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,439,444,0.4743,29.3767,34.6436,0.4552,27.7931,224.925,63.24,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,440,445,0.4763,29.3792,34.6439,0.4571,27.7932,226.233,63.61,95.19,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,441,446,0.4625,29.3669,34.6428,0.4433,27.7931,226.241,63.59,95.19,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,442,447,0.4564,29.3616,34.6422,0.4372,27.793,226.25,63.58,95.18,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,443,448,0.4452,29.3517,34.6412,0.426,27.7928,226.259,63.56,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,444,449,0.4435,29.3506,34.6411,0.4242,27.7928,226.268,63.56,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,445,450,0.444,29.3515,34.641,0.4247,27.7928,226.276,63.57,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,446,451,0.4501,29.3577,34.6418,0.4307,27.793,226.285,63.58,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,447,452,0.4631,29.3705,34.6433,0.4436,27.7935,226.294,63.6,95.18,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,447.9,453,0.474,29.3813,34.6446,0.4544,27.7939,226.302,63.63,95.19,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,448.9,454,0.4683,29.3765,34.6441,0.4487,27.7938,226.298,63.61,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,449.9,455,0.4693,29.3778,34.6441,0.4497,27.7938,226.266,63.61,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,450.9,456,0.4666,29.3759,34.6441,0.4469,27.7939,226.212,63.59,95.17,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,451.9,457,0.4689,29.3787,34.6446,0.4492,27.7942,226.137,63.57,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,452.9,458,0.4706,29.381,34.6451,0.4508,27.7946,226.045,63.55,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,453.9,459,0.4731,29.3837,34.6453,0.4532,27.7945,225.94,63.52,95.18,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,454.9,460,0.4752,29.3863,34.6457,0.4553,27.7947,225.828,63.49,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,455.8,461,0.4847,29.3958,34.6469,0.4647,27.7951,225.701,63.48,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,456.8,462,0.4989,29.4098,34.6487,0.4788,27.7957,225.553,63.46,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,457.8,463,0.4942,29.4058,34.6482,0.4741,27.7956,225.374,63.4,95.17,-0.02,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,458.8,464,0.5039,29.4154,34.6493,0.4837,27.7959,225.196,63.37,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,459.8,465,0.506,29.4182,34.6499,0.4857,27.7963,225.023,63.32,95.18,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,460.8,466,0.5023,29.4151,34.6495,0.482,27.7962,224.894,63.28,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,461.8,467,0.5054,29.4187,34.6501,0.485,27.7965,224.652,63.22,95.17,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,462.8,468,0.5189,29.4318,34.6514,0.4984,27.7968,224.607,63.23,95.17,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,463.7,469,0.5189,29.4323,34.6515,0.4984,27.7969,224.28,63.13,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,464.7,470,0.5222,29.4359,34.6519,0.5016,27.797,224.063,63.08,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,465.7,471,0.5265,29.4403,34.6523,0.5059,27.7971,223.954,63.06,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,466.7,472,0.538,29.4518,34.6539,0.5173,27.7977,223.951,63.07,95.16,-0.02,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,467.7,473,0.5509,29.4642,34.6549,0.5301,27.7977,223.93,63.09,95.17,-0.01,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,468.7,474,0.5747,29.4879,34.6586,0.5537,27.7993,223.777,63.09,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,469.7,475,0.5849,29.497,34.6585,0.5638,27.7985,223.402,63,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,470.7,476,0.5827,29.496,34.6591,0.5616,27.7992,222.917,62.86,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,471.6,477,0.5881,29.501,34.659,0.5669,27.7988,222.433,62.73,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,472.6,478,0.6086,29.5212,34.6617,0.5873,27.7997,222.062,62.66,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,473.6,479,0.6068,29.5198,34.6614,0.5854,27.7996,221.769,62.58,95.16,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,474.6,480,0.6414,29.5525,34.6646,0.6199,27.8001,221.519,62.56,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,475.6,481,0.6532,29.5641,34.666,0.6316,27.8005,221.183,62.49,95.14,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,476.6,482,0.6608,29.5716,34.6666,0.6391,27.8005,220.805,62.39,95.15,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,477.6,483,0.6723,29.5829,34.6679,0.6505,27.8008,220.427,62.31,95.14,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,478.6,484,0.6753,29.5859,34.6679,0.6534,27.8007,220.049,62.21,95.15,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,479.5,485,0.6865,29.597,34.6692,0.6645,27.801,218.74,61.85,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,480.5,486,0.6924,29.6028,34.6696,0.6704,27.801,218.704,61.85,95.14,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,481.5,487,0.6965,29.6072,34.6701,0.6744,27.8012,218.67,61.85,95.14,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,482.5,488,0.6985,29.6096,34.6704,0.6763,27.8013,218.636,61.84,95.14,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,483.5,489,0.6996,29.6112,34.6707,0.6774,27.8014,218.605,61.84,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,484.5,490,0.7064,29.6179,34.6711,0.6841,27.8014,218.576,61.84,95.13,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,485.5,491,0.7064,29.6187,34.6716,0.684,27.8018,218.551,61.83,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,486.5,492,0.7101,29.6224,34.6718,0.6877,27.8017,218.529,61.83,95.14,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,487.4,493,0.711,29.6238,34.6719,0.6885,27.8017,218.464,61.82,95.14,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,488.4,494,0.7114,29.6244,34.6717,0.6889,27.8016,218.367,61.79,95.13,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,489.4,495,0.7087,29.6231,34.6724,0.6861,27.8023,218.254,61.75,95.14,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,490.4,496,0.7114,29.6264,34.6732,0.6888,27.8027,218.138,61.73,95.13,-0.02,3
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,491.4,497,0.7231,29.6375,34.6739,0.7004,27.8026,218.033,61.71,95.12,-0.02,7
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,492.4,498,0.7297,29.6443,34.6748,0.7069,27.8029,217.931,61.7,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,493.4,499,0.7341,29.6492,34.6756,0.7112,27.8033,217.828,61.68,95.11,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,494.4,500,0.7369,29.652,34.6756,0.714,27.8031,217.716,61.65,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,495.3,501,0.7361,29.6517,34.6754,0.7131,27.803,217.589,61.61,95.1,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,496.3,502,0.7333,29.6496,34.6753,0.7103,27.8031,217.441,61.56,95.12,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,497.3,503,0.7381,29.6546,34.6759,0.715,27.8033,217.274,61.53,95.13,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,498.3,504,0.7467,29.6633,34.677,0.7235,27.8036,217.091,61.49,95.13,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,499.3,505,0.7533,29.6702,34.6779,0.73,27.8039,217.435,61.6,95.13,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,500.3,506,0.7639,29.6807,34.6792,0.7406,27.8043,217.15,61.53,95.12,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,501.3,507,0.7711,29.6878,34.6798,0.7477,27.8044,216.865,61.46,95.12,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,502.3,508,0.7747,29.6916,34.6801,0.7512,27.8044,216.58,61.39,95.12,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,503.2,509,0.777,29.6944,34.6805,0.7534,27.8046,216.296,61.31,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,504.2,510,0.7927,29.7095,34.682,0.769,27.8048,216.011,61.26,95.12,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,505.2,511,0.7919,29.7092,34.682,0.7682,27.8048,215.747,61.18,95.11,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,506.2,512,0.7914,29.7094,34.6821,0.7676,27.805,215.525,61.12,95.12,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,507.2,513,0.7972,29.7152,34.6827,0.7734,27.8051,215.365,61.08,95.12,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,508.2,514,0.799,29.7173,34.6828,0.7751,27.805,215.289,61.06,95.11,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,509.2,515,0.8034,29.722,34.6834,0.7794,27.8053,215.15,61.03,95.12,-0.02,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,510.2,516,0.8071,29.7262,34.6841,0.7831,27.8056,215.129,61.03,95.11,-0.02,25
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,511.1,517,0.8126,29.7319,34.6847,0.7885,27.8058,214.753,60.93,95.12,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,512.1,518,0.8132,29.733,34.6849,0.789,27.8059,214.89,60.97,95.12,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,513.1,519,0.8136,29.7337,34.6849,0.7894,27.8058,214.634,60.9,95.12,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,514.1,520,0.8148,29.7354,34.6851,0.7905,27.8059,214.551,60.88,95.12,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,515.1,521,0.816,29.7371,34.6854,0.7917,27.8061,214.683,60.92,95.13,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,516.1,522,0.8168,29.7383,34.6855,0.7924,27.8061,214.623,60.9,95.09,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,517.1,523,0.8171,29.7389,34.6854,0.7927,27.806,214.485,60.87,95.11,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,518.1,524,0.8174,29.7397,34.6854,0.7929,27.806,214.598,60.9,95.13,-0.02,23
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,519,525,0.8176,29.7403,34.6855,0.793,27.8061,214.609,60.9,95.12,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,520,526,0.8173,29.7406,34.6856,0.7927,27.8062,214.569,60.89,95.13,-0.02,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,521,527,0.8176,29.7413,34.6856,0.7929,27.8061,214.529,60.88,95.12,-0.02,17
