"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,521,527,0.8003,29.7293,34.6893,0.7757,27.8103,214.476,60.84,94.99,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,522,528,0.7983,29.7279,34.6892,0.7737,27.8103,214.466,60.83,94.98,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,523,529,0.7957,29.726,34.689,0.771,27.8103,214.65,60.88,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,524,530,0.7952,29.7259,34.6889,0.7705,27.8103,214.509,60.84,94.98,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,525,531,0.796,29.7273,34.6892,0.7712,27.8104,214.674,60.89,94.98,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,526,532,0.7935,29.7257,34.6893,0.7687,27.8107,214.685,60.89,94.98,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,526.9,533,0.7933,29.7259,34.6893,0.7684,27.8107,214.647,60.87,94.99,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,527.9,534,0.7908,29.7243,34.6894,0.7659,27.8109,214.665,60.88,94.96,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,528.9,535,0.7897,29.7238,34.6893,0.7648,27.811,214.704,60.89,94.96,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,529.9,536,0.7891,29.7236,34.6893,0.7641,27.8109,214.727,60.89,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,530.9,537,0.7888,29.7237,34.6891,0.7638,27.8109,214.696,60.88,94.98,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,531.9,538,0.7888,29.7241,34.689,0.7637,27.8108,214.78,60.91,94.99,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,532.9,539,0.7882,29.7243,34.6894,0.7631,27.8111,214.633,60.86,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,533.9,540,0.7879,29.7247,34.6896,0.7627,27.8113,214.823,60.92,94.99,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,534.8,541,0.7879,29.7253,34.6899,0.7627,27.8115,214.74,60.89,94.99,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,535.8,542,0.7881,29.7258,34.6897,0.7628,27.8114,214.726,60.89,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,536.8,543,0.788,29.7262,34.6898,0.7627,27.8115,214.712,60.88,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,537.8,544,0.7878,29.7264,34.6896,0.7624,27.8114,214.698,60.88,94.99,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,538.8,545,0.7875,29.7266,34.6896,0.762,27.8114,214.672,60.87,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,539.8,546,0.7876,29.7271,34.6896,0.7621,27.8113,214.733,60.89,94.98,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,540.8,547,0.7867,29.7269,34.6898,0.7612,27.8115,214.782,60.9,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,541.8,548,0.786,29.7267,34.6897,0.7604,27.8115,214.808,60.91,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,542.7,549,0.7857,29.727,34.6898,0.7601,27.8116,214.798,60.91,94.99,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,543.7,550,0.7857,29.7273,34.6897,0.76,27.8116,214.74,60.89,94.99,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,544.7,551,0.7856,29.7278,34.6899,0.7598,27.8117,214.71,60.88,94.99,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,545.7,552,0.785,29.7278,34.6899,0.7592,27.8118,214.708,60.88,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,546.7,553,0.7845,29.7276,34.6897,0.7587,27.8116,214.736,60.89,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,547.7,554,0.7835,29.7273,34.6898,0.7576,27.8118,214.772,60.89,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,548.7,555,0.7828,29.7272,34.6899,0.7569,27.8119,214.793,60.9,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,549.7,556,0.7831,29.7278,34.6898,0.7571,27.8118,214.801,60.9,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,550.6,557,0.7828,29.728,34.6898,0.7568,27.8118,214.798,60.9,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,551.6,558,0.7822,29.7278,34.6897,0.7561,27.8118,214.788,60.9,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,552.6,559,0.782,29.728,34.6895,0.7559,27.8117,214.776,60.89,95.01,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,553.6,560,0.7817,29.7282,34.6896,0.7555,27.8117,214.769,60.89,94.98,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,554.6,561,0.7813,29.7284,34.6896,0.7551,27.8118,214.774,60.89,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,555.6,562,0.7809,29.7284,34.6896,0.7546,27.8118,214.715,60.87,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,556.6,563,0.7799,29.7281,34.6897,0.7536,27.8119,214.663,60.86,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,557.6,564,0.779,29.7278,34.6897,0.7526,27.812,214.689,60.86,95,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,558.5,565,0.7784,29.7277,34.6896,0.752,27.812,214.708,60.87,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,559.5,566,0.7775,29.7272,34.6894,0.751,27.8119,214.82,60.9,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,560.5,567,0.7766,29.7269,34.6894,0.7501,27.812,214.884,60.92,95,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,561.5,568,0.7739,29.7251,34.6896,0.7473,27.8123,214.912,60.92,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,562.5,569,0.7712,29.7233,34.6897,0.7446,27.8126,214.914,60.92,94.99,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,563.5,570,0.7703,29.723,34.6897,0.7436,27.8126,214.901,60.91,95,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,564.5,571,0.7701,29.7231,34.6895,0.7434,27.8125,214.885,60.91,95.01,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,565.5,572,0.7699,29.7235,34.6897,0.7431,27.8126,214.876,60.9,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,566.4,573,0.7695,29.7236,34.6897,0.7427,27.8126,214.886,60.9,94.99,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,567.4,574,0.7701,29.7244,34.6895,0.7432,27.8124,214.908,60.91,94.99,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,568.4,575,0.7707,29.7255,34.6896,0.7438,27.8125,214.936,60.92,94.99,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,569.4,576,0.7708,29.7264,34.69,0.7438,27.8129,214.963,60.93,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,570.4,577,0.7699,29.726,34.69,0.7429,27.8129,214.985,60.93,95,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,571.4,578,0.7692,29.726,34.6902,0.7421,27.8131,214.995,60.94,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,572.4,579,0.7687,29.7261,34.6903,0.7416,27.8132,214.988,60.93,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,573.4,580,0.7681,29.726,34.6903,0.7409,27.8132,214.957,60.92,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,574.3,581,0.7678,29.7262,34.6903,0.7406,27.8132,214.923,60.91,95.01,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,575.3,582,0.7689,29.7273,34.69,0.7416,27.8129,214.905,60.91,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,576.3,583,0.7683,29.7273,34.69,0.741,27.813,214.923,60.91,95,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,577.3,584,0.7651,29.7251,34.6902,0.7377,27.8134,214.958,60.92,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,578.3,585,0.7632,29.7239,34.6902,0.7358,27.8135,214.889,60.9,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,579.3,586,0.7612,29.7225,34.69,0.7338,27.8134,214.9,60.9,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,580.3,587,0.7598,29.7219,34.6902,0.7323,27.8137,214.912,60.9,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,581.2,588,0.7595,29.722,34.69,0.732,27.8136,214.924,60.9,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,582.2,589,0.7595,29.7224,34.69,0.7319,27.8136,214.935,60.9,95.01,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,583.2,590,0.7615,29.7243,34.6897,0.7338,27.8132,214.947,60.91,95,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,584.2,591,0.7594,29.7233,34.6902,0.7317,27.8137,214.958,60.91,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,585.2,592,0.7588,29.7233,34.6902,0.7311,27.8138,214.97,60.91,94.95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,586.2,593,0.7586,29.7235,34.6902,0.7308,27.8138,214.982,60.91,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,587.2,594,0.7585,29.724,34.6903,0.7306,27.8139,214.994,60.92,95.01,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,588.2,595,0.7584,29.7243,34.6902,0.7305,27.8138,215.006,60.92,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,589.1,596,0.7584,29.7246,34.6901,0.7304,27.8137,215.018,60.92,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,590.1,597,0.7582,29.7248,34.69,0.7302,27.8137,215.029,60.93,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,591.1,598,0.7587,29.7257,34.69,0.7306,27.8137,215.039,60.93,95,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,592.1,599,0.7578,29.7255,34.6902,0.7297,27.8139,215.048,60.93,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,593.1,600,0.7576,29.7258,34.6902,0.7294,27.8139,215.055,60.93,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,594.1,601,0.7573,29.7261,34.6903,0.7291,27.814,215.061,60.93,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,595.1,602,0.7565,29.726,34.6906,0.7282,27.8142,215.067,60.94,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,596.1,603,0.7566,29.7266,34.6906,0.7283,27.8143,215.073,60.94,95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,597,604,0.7565,29.7269,34.6906,0.7281,27.8143,215.079,60.94,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,598,605,0.756,29.7269,34.6905,0.7276,27.8143,215.059,60.93,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,599,606,0.7545,29.726,34.6904,0.726,27.8143,215.062,60.93,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,600,607,0.7531,29.7252,34.6904,0.7246,27.8143,215.065,60.93,95.01,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,601,608,0.7505,29.7236,34.6907,0.722,27.8147,215.165,60.95,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,602,609,0.7496,29.7234,34.6908,0.721,27.8149,215.222,60.97,94.99,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,603,610,0.7487,29.723,34.6907,0.7201,27.8149,215.098,60.93,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,604,611,0.7485,29.7233,34.6908,0.7198,27.815,215.16,60.95,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,604.9,612,0.7475,29.7227,34.6906,0.7188,27.8149,215.094,60.93,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,605.9,613,0.7461,29.7219,34.6905,0.7173,27.8149,215.22,60.96,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,606.9,614,0.7464,29.7226,34.6904,0.7176,27.8148,215.271,60.98,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,607.9,615,0.7458,29.7222,34.6901,0.7169,27.8146,215.277,60.98,95.01,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,608.9,616,0.746,29.7229,34.6902,0.7171,27.8146,215.267,60.98,95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,609.9,617,0.7397,29.7181,34.6903,0.7107,27.8152,215.269,60.97,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,610.9,618,0.7386,29.7177,34.6905,0.7096,27.8154,215.273,60.97,95,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,611.8,619,0.7381,29.7177,34.6905,0.709,27.8154,215.271,60.96,95.01,-0.02,7
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,612.8,620,0.738,29.7179,34.6904,0.7089,27.8153,215.252,60.96,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,613.8,621,0.7377,29.718,34.6902,0.7085,27.8152,215.267,60.96,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,614.8,622,0.7376,29.7183,34.6902,0.7084,27.8152,215.367,60.99,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,615.8,623,0.7376,29.7187,34.6901,0.7083,27.8151,215.226,60.95,94.99,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,616.8,624,0.7373,29.7191,34.6903,0.708,27.8153,215.297,60.97,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,617.8,625,0.7371,29.7194,34.6904,0.7077,27.8154,215.428,61.01,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,618.8,626,0.7364,29.7193,34.6904,0.707,27.8155,215.397,61,95.01,-0.02,7
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,619.7,627,0.7359,29.7193,34.6904,0.7064,27.8155,215.366,60.99,94.99,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,620.7,628,0.7359,29.7197,34.6904,0.7064,27.8155,215.337,60.98,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,621.7,629,0.735,29.7192,34.6902,0.7054,27.8154,215.312,60.97,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,622.7,630,0.7342,29.7188,34.6899,0.7046,27.8152,215.294,60.96,95,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,623.7,631,0.7349,29.72,34.6901,0.7052,27.8153,215.284,60.96,95,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,624.7,632,0.7327,29.7187,34.6903,0.703,27.8156,215.284,60.96,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,625.7,633,0.7326,29.7191,34.6904,0.7028,27.8157,215.256,60.95,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,626.7,634,0.7333,29.7201,34.6903,0.7035,27.8156,215.22,60.94,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,627.6,635,0.7316,29.719,34.6902,0.7017,27.8156,215.2,60.93,94.99,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,628.6,636,0.7284,29.7166,34.69,0.6985,27.8157,215.215,60.93,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,629.6,637,0.7266,29.7153,34.6899,0.6967,27.8157,215.259,60.94,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,630.6,638,0.7253,29.7146,34.6899,0.6953,27.8158,215.326,60.96,95.01,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,631.6,639,0.7244,29.7144,34.69,0.6944,27.8159,215.339,60.96,95.02,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,632.6,640,0.7243,29.7149,34.6902,0.6942,27.8161,215.348,60.96,95.02,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,633.6,641,0.7237,29.7148,34.6902,0.6936,27.8161,215.402,60.98,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,634.5,642,0.7228,29.7145,34.6901,0.6926,27.8161,215.53,61.01,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,635.5,643,0.7225,29.7147,34.6901,0.6923,27.8162,215.543,61.02,95.01,-0.01,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,636.5,644,0.7215,29.7141,34.69,0.6912,27.8161,215.556,61.02,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,637.5,645,0.7195,29.7128,34.6899,0.6892,27.8162,215.829,61.09,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,638.5,646,0.717,29.711,34.6898,0.6866,27.8162,215.746,61.06,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,639.5,647,0.7152,29.7098,34.6896,0.6848,27.8162,215.663,61.04,95.01,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,640.5,648,0.7138,29.709,34.6896,0.6833,27.8163,215.58,61.01,95,-0.02,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,641.5,649,0.7101,29.7063,34.6896,0.6796,27.8165,215.692,61.04,95.02,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,642.4,650,0.7085,29.7052,34.6895,0.678,27.8165,215.688,61.03,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,643.4,651,0.707,29.7043,34.6894,0.6764,27.8166,215.639,61.02,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,644.4,652,0.7058,29.7037,34.6894,0.6752,27.8166,215.617,61.01,95,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,645.4,653,0.7054,29.7037,34.6893,0.6747,27.8165,215.682,61.03,95.01,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,646.4,654,0.7047,29.7034,34.6891,0.674,27.8165,215.779,61.05,95.02,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,647.4,655,0.7055,29.7046,34.6891,0.6747,27.8164,215.853,61.08,95.01,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,648.4,656,0.703,29.7029,34.6891,0.6722,27.8166,215.85,61.07,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,649.3,657,0.7021,29.7027,34.6894,0.6712,27.8169,215.825,61.06,95.01,-0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,650.3,658,0.7009,29.7022,34.6894,0.67,27.817,215.825,61.06,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,651.3,659,0.6998,29.7016,34.6894,0.6688,27.817,215.841,61.06,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,652.3,660,0.6981,29.7007,34.6895,0.6671,27.8172,215.862,61.07,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,653.3,661,0.6975,29.7007,34.6896,0.6665,27.8173,215.879,61.07,94.99,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,654.3,662,0.6979,29.7013,34.6893,0.6668,27.8171,215.881,61.07,95,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,655.3,663,0.6986,29.7025,34.6895,0.6674,27.8172,215.86,61.07,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,656.3,664,0.698,29.7025,34.6897,0.6668,27.8174,215.995,61.1,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,657.2,665,0.6982,29.7033,34.6899,0.6669,27.8176,215.974,61.1,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,658.2,666,0.6979,29.7036,34.69,0.6666,27.8176,215.917,61.08,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,659.2,667,0.6974,29.7035,34.6899,0.666,27.8176,215.883,61.07,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,660.2,668,0.6975,29.704,34.6898,0.6661,27.8176,215.898,61.08,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,661.2,669,0.697,29.7039,34.6897,0.6655,27.8175,215.938,61.09,94.97,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,662.2,670,0.6967,29.7041,34.6896,0.6652,27.8175,215.982,61.1,95,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,663.2,671,0.6957,29.7037,34.6898,0.6641,27.8176,216.02,61.11,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,664.2,672,0.6947,29.7033,34.6898,0.6631,27.8177,216.051,61.11,95,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,665.1,673,0.6942,29.7034,34.6899,0.6625,27.8178,216.07,61.12,95,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,666.1,674,0.6926,29.7022,34.6895,0.6609,27.8176,216.074,61.12,95.01,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,667.1,675,0.6914,29.7016,34.6895,0.6596,27.8177,216.06,61.11,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,668.1,676,0.692,29.7025,34.6894,0.6602,27.8176,216.026,61.1,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,669.1,677,0.6924,29.7034,34.6896,0.6605,27.8177,215.967,61.09,95,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,670.1,678,0.6909,29.7026,34.6896,0.659,27.8178,215.927,61.07,94.98,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,671.1,679,0.6911,29.7031,34.6895,0.6591,27.8177,215.906,61.07,95,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,672,680,0.6911,29.7036,34.6896,0.6591,27.8178,215.904,61.07,95.01,-0.01,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,673,681,0.6911,29.7041,34.6896,0.659,27.8178,215.922,61.07,95.01,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,674,682,0.691,29.7043,34.6894,0.6589,27.8176,215.958,61.08,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,675,683,0.6892,29.703,34.6892,0.657,27.8176,216.007,61.09,95.01,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,676,684,0.6859,29.7004,34.689,0.6537,27.8176,216.063,61.1,95.02,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,677,685,0.6863,29.7012,34.6889,0.654,27.8175,216.327,61.18,95,-0.02,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,678,686,0.6868,29.7023,34.6892,0.6545,27.8177,216.237,61.15,94.97,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,679,687,0.6862,29.7022,34.6892,0.6538,27.8178,216.148,61.13,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,679.9,688,0.6861,29.7026,34.6892,0.6537,27.8178,216.059,61.1,94.94,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,680.9,689,0.686,29.703,34.6893,0.6535,27.8179,216.066,61.11,94.99,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,681.9,690,0.6848,29.7023,34.6891,0.6523,27.8178,216.085,61.11,95.01,-0.02,15
