"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,599,606,0.6248,29.6147,34.6908,0.597,27.8226,211.799,59.8,93.58,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,600,607,0.6239,29.6144,34.6909,0.596,27.8227,211.852,59.82,93.58,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,601,608,0.6233,29.6143,34.6908,0.5954,27.8226,211.906,59.83,93.58,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,602,609,0.6226,29.6141,34.6907,0.5946,27.8227,211.951,59.84,93.58,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,603,610,0.622,29.614,34.6907,0.594,27.8227,211.982,59.85,93.58,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,604,611,0.6199,29.6127,34.6907,0.5919,27.8228,212.002,59.85,93.58,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,605,612,0.6193,29.6126,34.6907,0.5912,27.8228,212.012,59.85,93.58,-0.01,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,606,613,0.6191,29.6129,34.6907,0.591,27.8229,212.017,59.86,93.58,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,606.9,614,0.6181,29.6125,34.6908,0.5899,27.823,212.019,59.85,93.58,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,607.9,615,0.6168,29.6116,34.6905,0.5886,27.8229,212.022,59.85,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,608.9,616,0.6158,29.6112,34.6906,0.5875,27.823,212.028,59.85,93.58,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,609.9,617,0.6143,29.6103,34.6905,0.586,27.823,212.038,59.85,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,610.9,618,0.6134,29.61,34.6905,0.585,27.8231,212.05,59.86,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,611.9,619,0.6127,29.6098,34.6905,0.5843,27.8231,212.064,59.86,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,612.9,620,0.6118,29.6095,34.6905,0.5833,27.8232,212.08,59.86,93.58,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,613.9,621,0.6115,29.6097,34.6904,0.583,27.8231,212.098,59.87,93.58,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,614.8,622,0.6108,29.6094,34.6903,0.5822,27.823,212.117,59.87,93.58,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,615.8,623,0.6099,29.6091,34.6903,0.5813,27.8231,212.137,59.87,93.58,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,616.8,624,0.6089,29.6086,34.6902,0.5802,27.8232,212.156,59.88,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,617.8,625,0.6076,29.6079,34.6901,0.5789,27.8231,212.176,59.88,93.58,-0.01,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,618.8,626,0.6073,29.6081,34.6902,0.5786,27.8232,212.196,59.89,93.59,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,619.8,627,0.607,29.6083,34.6902,0.5782,27.8232,212.215,59.89,93.58,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,620.8,628,0.6068,29.6086,34.6902,0.578,27.8233,212.235,59.9,93.59,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,621.7,629,0.6064,29.6088,34.6903,0.5775,27.8234,212.255,59.9,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,622.7,630,0.6076,29.6103,34.6904,0.5786,27.8234,212.274,59.91,93.58,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,623.7,631,0.608,29.611,34.6903,0.579,27.8233,212.294,59.92,93.58,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,624.7,632,0.6077,29.6112,34.6903,0.5786,27.8233,212.314,59.92,93.59,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,625.7,633,0.6068,29.6108,34.6902,0.5777,27.8233,212.333,59.93,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,626.7,634,0.6059,29.6105,34.6902,0.5767,27.8233,212.353,59.93,93.59,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,627.7,635,0.6049,29.61,34.6902,0.5757,27.8234,212.004,59.83,93.57,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,628.7,636,0.6036,29.6093,34.6901,0.5744,27.8234,212.078,59.85,93.55,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,629.6,637,0.6028,29.609,34.6901,0.5735,27.8234,212.152,59.87,93.55,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,630.6,638,0.602,29.6088,34.6901,0.5727,27.8235,212.225,59.89,93.57,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,631.6,639,0.6008,29.608,34.6899,0.5714,27.8234,212.29,59.9,93.59,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,632.6,640,0.6006,29.6083,34.6899,0.5712,27.8234,212.339,59.92,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,633.6,641,0.6005,29.6088,34.69,0.571,27.8235,212.363,59.92,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,634.6,642,0.6003,29.6091,34.6901,0.5708,27.8236,212.353,59.92,93.58,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,635.6,643,0.5991,29.6084,34.6899,0.5695,27.8236,212.329,59.91,93.58,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,636.6,644,0.5985,29.6084,34.69,0.5689,27.8236,212.307,59.9,93.59,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,637.5,645,0.5986,29.609,34.6901,0.5689,27.8237,212.308,59.91,93.59,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,638.5,646,0.598,29.6088,34.6899,0.5683,27.8236,212.347,59.92,93.58,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,639.5,647,0.5961,29.6076,34.6899,0.5663,27.8237,212.444,59.94,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,640.5,648,0.5954,29.6074,34.6899,0.5656,27.8238,212.449,59.94,93.59,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,641.5,649,0.5951,29.6075,34.6898,0.5652,27.8237,212.414,59.93,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,642.5,650,0.5948,29.6077,34.6898,0.5649,27.8237,212.391,59.92,93.59,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,643.5,651,0.5944,29.6077,34.6897,0.5644,27.8237,212.435,59.93,93.58,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,644.4,652,0.5943,29.6082,34.6899,0.5643,27.8238,212.474,59.95,93.59,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,645.4,653,0.5944,29.6088,34.6899,0.5643,27.8239,212.508,59.95,93.58,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,646.4,654,0.5937,29.6085,34.6898,0.5636,27.8238,212.538,59.96,93.59,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,647.4,655,0.5928,29.6082,34.6898,0.5626,27.8239,212.562,59.97,93.58,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,648.4,656,0.5921,29.6081,34.6898,0.5619,27.8239,212.581,59.97,93.59,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,649.4,657,0.5912,29.6076,34.6896,0.5609,27.8238,212.591,59.97,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,650.4,658,0.5903,29.6073,34.6896,0.56,27.8239,212.591,59.97,93.59,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,651.4,659,0.5894,29.6069,34.6896,0.559,27.824,212.58,59.97,93.59,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,652.3,660,0.5888,29.6069,34.6897,0.5584,27.8241,212.563,59.96,93.59,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,653.3,661,0.5883,29.6068,34.6895,0.5578,27.8239,212.542,59.95,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,654.3,662,0.5878,29.6068,34.6895,0.5573,27.824,212.523,59.95,93.58,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,655.3,663,0.5872,29.6069,34.6897,0.5566,27.8241,212.51,59.94,93.58,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,656.3,664,0.587,29.6071,34.6897,0.5564,27.8242,212.499,59.94,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,657.3,665,0.5866,29.6072,34.6897,0.5559,27.8242,212.692,59.99,93.59,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,658.3,666,0.5863,29.6073,34.6896,0.5556,27.8241,212.759,60.01,93.58,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,659.2,667,0.5864,29.608,34.6898,0.5556,27.8243,212.595,59.97,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,660.2,668,0.5859,29.608,34.6898,0.5551,27.8243,212.662,59.98,93.59,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,661.2,669,0.5857,29.6083,34.6897,0.5548,27.8243,212.528,59.95,93.59,-0.01,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,662.2,670,0.5862,29.6092,34.6898,0.5553,27.8243,212.528,59.95,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,663.2,671,0.5858,29.6093,34.6898,0.5548,27.8243,212.572,59.96,93.58,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,664.2,672,0.5848,29.6087,34.6896,0.5538,27.8243,212.574,59.96,93.58,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,665.2,673,0.5847,29.6091,34.6897,0.5536,27.8243,212.546,59.95,93.58,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,666.2,674,0.5839,29.6089,34.6897,0.5528,27.8244,212.503,59.94,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,667.1,675,0.5834,29.6089,34.6897,0.5522,27.8244,212.268,59.87,93.59,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,668.1,676,0.5823,29.6084,34.6896,0.5511,27.8244,212.281,59.87,93.59,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,669.1,677,0.5822,29.6087,34.6896,0.5509,27.8244,212.318,59.88,93.59,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,670.1,678,0.582,29.609,34.6896,0.5507,27.8244,212.348,59.89,93.59,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,671.1,679,0.5825,29.6099,34.6896,0.5511,27.8244,212.338,59.89,93.59,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,672.1,680,0.5824,29.6103,34.6898,0.551,27.8245,212.256,59.86,93.59,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,673.1,681,0.583,29.6114,34.6899,0.5515,27.8246,212.371,59.9,93.58,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,674,682,0.5841,29.6128,34.69,0.5526,27.8246,212.303,59.88,93.59,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,675,683,0.5867,29.6159,34.6904,0.5551,27.8248,212.248,59.87,93.6,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,676,684,0.5877,29.6172,34.6905,0.556,27.8248,212.404,59.92,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,677,685,0.5853,29.6153,34.6901,0.5536,27.8247,212.307,59.88,93.59,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,678,686,0.5816,29.6124,34.6898,0.5499,27.8247,212.135,59.83,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,679,687,0.5779,29.6094,34.6896,0.5461,27.8247,212.056,59.8,93.55,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,680,688,0.5765,29.6086,34.6894,0.5447,27.8247,212.054,59.8,93.58,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,681,689,0.5759,29.6086,34.6896,0.5441,27.8248,212.108,59.81,93.58,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,681.9,690,0.5759,29.6089,34.6894,0.544,27.8247,212.2,59.84,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,682.9,691,0.5757,29.6091,34.6893,0.5438,27.8246,212.311,59.87,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,683.9,692,0.5742,29.6084,34.6895,0.5422,27.8248,212.421,59.9,93.59,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,684.9,693,0.5738,29.6086,34.6896,0.5418,27.825,212.532,59.93,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,685.9,694,0.574,29.6092,34.6896,0.5419,27.8249,212.643,59.96,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,686.9,695,0.5741,29.6098,34.6897,0.542,27.825,212.229,59.84,93.58,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,687.9,696,0.5739,29.61,34.6897,0.5417,27.825,212.336,59.87,93.59,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,688.9,697,0.5763,29.613,34.6903,0.544,27.8254,212.443,59.91,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,689.8,698,0.5802,29.617,34.6905,0.5479,27.8253,212.55,59.94,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,690.8,699,0.5773,29.6146,34.6901,0.5449,27.8252,212.538,59.94,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,691.8,700,0.5747,29.6127,34.69,0.5423,27.8252,212.287,59.86,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,692.8,701,0.57,29.6086,34.6893,0.5376,27.825,212.183,59.82,93.55,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,693.8,702,0.5685,29.6079,34.6894,0.536,27.8252,212.185,59.82,93.59,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,694.8,703,0.5668,29.6069,34.6895,0.5343,27.8254,212.252,59.84,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,695.8,704,0.5671,29.6074,34.6893,0.5345,27.8252,212.347,59.87,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,696.7,705,0.5668,29.6077,34.6893,0.5342,27.8252,212.428,59.89,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,697.7,706,0.5658,29.6073,34.6894,0.5331,27.8253,212.455,59.89,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,698.7,707,0.566,29.608,34.6895,0.5333,27.8254,212.45,59.89,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,699.7,708,0.5676,29.6099,34.6897,0.5348,27.8254,212.432,59.89,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,700.7,709,0.5701,29.6129,34.6901,0.5372,27.8256,212.424,59.89,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,701.7,710,0.5685,29.6116,34.6897,0.5356,27.8254,212.446,59.9,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,702.7,711,0.563,29.607,34.6893,0.5301,27.8254,212.342,59.86,93.6,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,703.6,712,0.5594,29.6041,34.6889,0.5264,27.8254,212.225,59.82,93.6,-0.01,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,704.6,713,0.5593,29.6044,34.6889,0.5263,27.8253,212.207,59.81,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,705.6,714,0.5596,29.6053,34.6891,0.5265,27.8255,212.258,59.83,93.59,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,706.6,715,0.5598,29.6059,34.6891,0.5267,27.8255,212.347,59.85,93.59,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,707.6,716,0.5606,29.6071,34.6893,0.5274,27.8256,212.445,59.88,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,708.6,717,0.5617,29.6087,34.6895,0.5285,27.8257,212.477,59.89,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,709.6,718,0.5589,29.6064,34.689,0.5256,27.8254,212.483,59.89,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,710.6,719,0.5573,29.6055,34.6891,0.524,27.8256,212.502,59.89,93.6,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,711.5,720,0.558,29.6066,34.6892,0.5246,27.8257,212.571,59.92,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,712.5,721,0.5625,29.6115,34.6899,0.5291,27.826,212.662,59.95,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,713.5,722,0.5657,29.6149,34.6902,0.5322,27.826,212.741,59.98,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,714.5,723,0.5656,29.6153,34.6902,0.532,27.8261,212.829,60,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,715.5,724,0.566,29.6162,34.6904,0.5324,27.8261,212.918,60.03,93.6,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,716.5,725,0.5664,29.6169,34.6903,0.5327,27.8261,211.71,59.69,93.56,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,717.5,726,0.5659,29.6169,34.6903,0.5322,27.8261,211.709,59.69,93.59,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,718.4,727,0.5639,29.6154,34.69,0.5301,27.826,211.708,59.68,93.6,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,719.4,728,0.5631,29.6151,34.69,0.5293,27.826,211.708,59.68,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,720.4,729,0.5625,29.615,34.69,0.5286,27.826,211.708,59.68,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,721.4,730,0.5616,29.6147,34.6899,0.5277,27.8261,211.709,59.68,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,722.4,731,0.5606,29.6143,34.69,0.5266,27.8262,211.712,59.68,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,723.4,732,0.5595,29.6136,34.6897,0.5255,27.826,211.717,59.68,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,724.4,733,0.559,29.6136,34.6897,0.5249,27.8261,211.724,59.68,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,725.4,734,0.5589,29.6141,34.6898,0.5248,27.8262,211.734,59.68,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,726.3,735,0.559,29.6146,34.6898,0.5248,27.8262,211.747,59.68,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,727.3,736,0.5582,29.6143,34.6898,0.524,27.8262,211.762,59.69,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,728.3,737,0.5588,29.6155,34.69,0.5245,27.8264,211.776,59.69,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,729.3,738,0.5596,29.6166,34.6901,0.5253,27.8263,211.788,59.7,93.6,-0.01,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,730.3,739,0.5588,29.6162,34.6899,0.5244,27.8262,211.773,59.69,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,731.3,740,0.5564,29.6145,34.6897,0.522,27.8262,211.707,59.67,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,732.3,741,0.5553,29.6139,34.6897,0.5208,27.8263,211.687,59.66,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,733.2,742,0.555,29.6141,34.6897,0.5205,27.8263,211.69,59.66,93.6,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,734.2,743,0.555,29.6146,34.6897,0.5204,27.8263,211.691,59.66,93.6,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,735.2,744,0.5555,29.6156,34.6899,0.5209,27.8265,211.721,59.67,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,736.2,745,0.5557,29.6161,34.6898,0.521,27.8264,211.725,59.67,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,737.2,746,0.5557,29.6166,34.6898,0.521,27.8264,211.715,59.67,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,738.2,747,0.5563,29.6177,34.69,0.5215,27.8265,211.703,59.67,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,739.2,748,0.5556,29.6174,34.6898,0.5208,27.8264,211.703,59.67,93.6,-0.01,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,740.2,749,0.5548,29.6172,34.6899,0.5199,27.8265,211.727,59.67,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,741.1,750,0.5534,29.6163,34.6898,0.5185,27.8265,211.548,59.62,93.6,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,742.1,751,0.5531,29.6165,34.6897,0.5181,27.8265,211.688,59.66,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,743.1,752,0.5532,29.617,34.6897,0.5182,27.8264,211.589,59.63,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,744.1,753,0.5528,29.6171,34.6897,0.5177,27.8265,211.59,59.63,93.6,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,745.1,754,0.5521,29.617,34.6897,0.517,27.8266,211.642,59.64,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,746.1,755,0.5527,29.6178,34.6896,0.5175,27.8264,211.369,59.57,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,747.1,756,0.5525,29.6183,34.6898,0.5173,27.8266,211.395,59.58,93.6,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,748,757,0.5521,29.6185,34.69,0.5168,27.8268,211.42,59.58,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,749,758,0.5518,29.6186,34.6899,0.5165,27.8267,211.442,59.59,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,750,759,0.5508,29.6181,34.6898,0.5154,27.8267,211.458,59.59,93.59,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,751,760,0.5497,29.6176,34.6897,0.5143,27.8267,211.464,59.59,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,752,761,0.5489,29.6173,34.6897,0.5134,27.8268,211.456,59.59,93.6,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,753,762,0.5488,29.6177,34.6897,0.5133,27.8268,211.443,59.58,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,754,763,0.5476,29.6171,34.6897,0.512,27.8269,211.431,59.58,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,754.9,764,0.5467,29.6165,34.6895,0.5111,27.8267,211.429,59.58,93.6,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,755.9,765,0.5461,29.6165,34.6896,0.5104,27.8268,211.444,59.58,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,756.9,766,0.5457,29.6166,34.6895,0.51,27.8268,211.489,59.59,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,757.9,767,0.5445,29.6159,34.6894,0.5087,27.8268,211.485,59.59,93.6,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,758.9,768,0.5441,29.6161,34.6895,0.5083,27.8269,211.46,59.58,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,759.9,769,0.5445,29.617,34.6896,0.5086,27.827,211.441,59.58,93.6,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,760.9,770,0.5448,29.6176,34.6896,0.5089,27.8269,211.428,59.57,93.6,-0.02,13
