"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1404,1423,0.2757,29.6602,34.6796,0.2044,27.8365,216.46,60.56,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1405,1424,0.2749,29.6601,34.6798,0.2035,27.8367,216.602,60.59,95.18,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1406,1425,0.274,29.6597,34.6797,0.2026,27.8367,215.863,60.39,95.17,-0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1407,1426,0.2732,29.6594,34.6797,0.2017,27.8367,216.049,60.44,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1407.9,1427,0.273,29.6596,34.6797,0.2014,27.8367,216.235,60.49,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1408.9,1428,0.2725,29.6595,34.6796,0.2009,27.8367,216.421,60.54,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1409.9,1429,0.2717,29.6592,34.6795,0.2,27.8366,216.606,60.59,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1410.9,1430,0.2706,29.6587,34.6796,0.1989,27.8368,216.719,60.62,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1411.9,1431,0.2692,29.6578,34.6794,0.1974,27.8367,216.79,60.64,95.18,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1412.9,1432,0.2685,29.6577,34.6794,0.1967,27.8368,216.853,60.65,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1413.8,1433,0.2677,29.6575,34.6795,0.1958,27.8369,216.908,60.67,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1414.8,1434,0.2672,29.6573,34.6793,0.1953,27.8368,216.954,60.68,95.17,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1415.8,1435,0.2668,29.6574,34.6794,0.1948,27.8368,216.991,60.69,95.18,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1416.8,1436,0.2662,29.6574,34.6794,0.1942,27.8369,217.018,60.7,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1417.8,1437,0.2654,29.6571,34.6794,0.1933,27.837,217.034,60.7,95.18,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1418.8,1438,0.2653,29.6574,34.6793,0.1931,27.8369,217.04,60.7,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1419.7,1439,0.2644,29.6569,34.6792,0.1922,27.8369,217.034,60.7,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1420.7,1440,0.2639,29.6568,34.6791,0.1916,27.8368,217.016,60.69,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1421.7,1441,0.2638,29.6572,34.6791,0.1915,27.8368,217.078,60.71,95.18,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1422.7,1442,0.2631,29.6571,34.6793,0.1907,27.837,217.111,60.72,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1423.7,1443,0.263,29.6574,34.6792,0.1906,27.8369,217.125,60.72,95.17,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1424.7,1444,0.2629,29.6578,34.6793,0.1904,27.837,217.13,60.72,95.18,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1425.6,1445,0.2628,29.6579,34.679,0.1902,27.8368,216.692,60.6,95.17,-0.01,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1426.6,1446,0.2627,29.6584,34.6792,0.1901,27.837,216.662,60.59,95.18,-0.02,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1427.6,1447,0.2623,29.6585,34.6792,0.1896,27.837,216.632,60.58,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1428.6,1448,0.2619,29.6586,34.6792,0.1892,27.837,216.602,60.57,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1429.6,1449,0.2616,29.6588,34.6793,0.1888,27.8371,216.572,60.56,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1430.6,1450,0.2613,29.6589,34.6793,0.1884,27.8371,216.542,60.56,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1431.5,1451,0.2612,29.6592,34.6791,0.1883,27.837,216.523,60.55,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1432.5,1452,0.261,29.6594,34.6791,0.188,27.837,216.513,60.55,95.17,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1433.5,1453,0.2609,29.6596,34.679,0.1879,27.8369,216.514,60.55,95.18,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1434.5,1454,0.2605,29.6599,34.6792,0.1874,27.8371,216.524,60.55,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1435.5,1455,0.2603,29.6601,34.6792,0.1871,27.8371,216.544,60.55,95.18,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1436.5,1456,0.2597,29.66,34.6792,0.1865,27.8372,216.577,60.56,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1437.4,1457,0.2594,29.6601,34.679,0.1861,27.837,216.628,60.58,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1438.4,1458,0.2581,29.6593,34.6789,0.1848,27.837,216.657,60.58,95.18,-0.01,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1439.4,1459,0.2581,29.6596,34.6788,0.1847,27.8369,216.672,60.59,95.18,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1440.4,1460,0.2569,29.6593,34.6791,0.1835,27.8373,216.68,60.59,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1441.4,1461,0.2566,29.6593,34.679,0.1831,27.8372,216.689,60.59,95.18,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1442.4,1462,0.2564,29.6596,34.679,0.1828,27.8372,216.697,60.59,95.18,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1443.3,1463,0.2559,29.6597,34.6792,0.1823,27.8374,216.705,60.59,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1444.3,1464,0.2558,29.6597,34.6787,0.1821,27.837,216.713,60.59,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1445.3,1465,0.2557,29.6599,34.6786,0.182,27.8369,216.676,60.58,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1446.3,1466,0.2553,29.6602,34.6789,0.1815,27.8372,216.689,60.59,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1447.3,1467,0.2547,29.6602,34.679,0.1809,27.8373,216.846,60.63,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1448.3,1468,0.2547,29.6605,34.6789,0.1808,27.8372,216.976,60.67,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1449.2,1469,0.2543,29.6606,34.6788,0.1803,27.8372,216.909,60.65,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1450.2,1470,0.2538,29.6606,34.6788,0.1798,27.8372,216.921,60.65,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1451.2,1471,0.2535,29.6607,34.6787,0.1794,27.8372,216.965,60.66,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1452.2,1472,0.2533,29.6609,34.6788,0.1792,27.8372,216.994,60.67,95.17,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1453.2,1473,0.253,29.6611,34.6788,0.1788,27.8373,216.964,60.66,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1454.2,1474,0.253,29.6616,34.6788,0.1787,27.8373,216.893,60.64,95.17,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1455.1,1475,0.2529,29.6618,34.6787,0.1786,27.8372,216.802,60.61,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1456.1,1476,0.2527,29.6621,34.6788,0.1783,27.8373,216.832,60.62,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1457.1,1477,0.2522,29.662,34.6786,0.1778,27.8372,216.845,60.62,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1458.1,1478,0.2515,29.6619,34.6787,0.177,27.8373,216.837,60.62,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1459.1,1479,0.2513,29.6621,34.6788,0.1767,27.8374,216.806,60.61,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1460.1,1480,0.2507,29.6622,34.6789,0.1761,27.8375,216.749,60.6,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1461,1481,0.2506,29.6624,34.6788,0.1759,27.8374,216.676,60.58,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1462,1482,0.2503,29.6624,34.6786,0.1756,27.8373,216.595,60.55,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1463,1483,0.2499,29.6626,34.6787,0.1751,27.8374,216.513,60.53,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1464,1484,0.2498,29.6628,34.6786,0.1749,27.8373,216.432,60.51,95.17,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1465,1485,0.2492,29.6627,34.6785,0.1743,27.8373,216.773,60.6,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1466,1486,0.249,29.663,34.6786,0.174,27.8374,216.718,60.58,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1466.9,1487,0.2485,29.663,34.6786,0.1735,27.8374,216.663,60.57,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1467.9,1488,0.2483,29.6633,34.6786,0.1732,27.8375,216.632,60.56,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1468.9,1489,0.2479,29.6633,34.6786,0.1727,27.8374,216.615,60.55,95.17,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1469.9,1490,0.2476,29.6634,34.6786,0.1724,27.8374,216.603,60.55,95.17,-0.01,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1470.9,1491,0.2475,29.6637,34.6785,0.1722,27.8374,216.587,60.55,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1471.9,1492,0.2475,29.6642,34.6786,0.1722,27.8375,216.555,60.54,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1472.8,1493,0.2473,29.6643,34.6784,0.1719,27.8373,216.499,60.52,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1473.8,1494,0.247,29.6646,34.6786,0.1715,27.8375,216.482,60.52,95.17,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1474.8,1495,0.2466,29.6646,34.6785,0.1711,27.8375,216.499,60.52,95.17,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1475.8,1496,0.2462,29.6646,34.6784,0.1706,27.8374,216.544,60.53,95.18,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1476.8,1497,0.2459,29.6648,34.6785,0.1703,27.8375,216.61,60.55,95.17,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1477.8,1498,0.2457,29.6652,34.6786,0.17,27.8376,216.693,60.57,95.17,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1478.7,1499,0.2451,29.6649,34.6784,0.1693,27.8375,216.787,60.6,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1479.7,1500,0.2442,29.6645,34.6783,0.1684,27.8375,216.889,60.62,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1480.7,1501,0.2435,29.6644,34.6784,0.1676,27.8376,216.997,60.65,95.18,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1481.7,1502,0.2428,29.6641,34.6783,0.1669,27.8375,217.11,60.68,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1482.7,1503,0.2425,29.6644,34.6785,0.1665,27.8377,217.224,60.72,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1483.6,1504,0.2418,29.6642,34.6784,0.1658,27.8377,217.339,60.75,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1484.6,1505,0.2411,29.6639,34.6783,0.165,27.8376,217.085,60.67,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1485.6,1506,0.241,29.6642,34.6781,0.1649,27.8375,217.178,60.7,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1486.6,1507,0.2397,29.6634,34.6781,0.1635,27.8375,217.272,60.72,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1487.6,1508,0.2388,29.663,34.678,0.1626,27.8375,217.183,60.7,95.17,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1488.6,1509,0.2387,29.6633,34.678,0.1624,27.8375,217.183,60.7,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1489.5,1510,0.2379,29.6631,34.6781,0.1615,27.8377,217.243,60.71,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1490.5,1511,0.2373,29.6631,34.6782,0.1609,27.8378,217.334,60.74,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1491.5,1512,0.2369,29.6632,34.6782,0.1604,27.8378,217.426,60.76,95.17,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1492.5,1513,0.2362,29.6628,34.6779,0.1597,27.8376,217.49,60.78,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1493.5,1514,0.2361,29.6633,34.6781,0.1595,27.8378,217.531,60.79,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1494.5,1515,0.2357,29.6633,34.678,0.159,27.8378,217.555,60.8,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1495.4,1516,0.2354,29.6633,34.6779,0.1587,27.8376,217.567,60.8,95.17,-0.01,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1496.4,1517,0.2347,29.6632,34.678,0.1579,27.8378,217.573,60.8,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1497.4,1518,0.2338,29.6629,34.678,0.157,27.8378,217.578,60.8,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1498.4,1519,0.2328,29.6624,34.678,0.1559,27.8379,217.576,60.8,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1499.4,1520,0.2324,29.6626,34.6781,0.1555,27.838,217.562,60.79,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1500.4,1521,0.232,29.6625,34.6779,0.155,27.8378,217.562,60.79,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1501.3,1522,0.2314,29.6623,34.6778,0.1544,27.8378,217.574,60.79,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1502.3,1523,0.2312,29.6625,34.6776,0.1541,27.8377,217.593,60.8,95.17,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1503.3,1524,0.2299,29.6618,34.6777,0.1527,27.8378,217.616,60.8,95.17,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1504.3,1525,0.2288,29.6614,34.6778,0.1516,27.8379,217.727,60.83,95.17,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1505.3,1526,0.2287,29.6617,34.6778,0.1514,27.8379,217.801,60.85,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1506.3,1527,0.2287,29.662,34.6777,0.1514,27.8379,217.855,60.87,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1507.2,1528,0.2285,29.6622,34.6775,0.1511,27.8378,217.868,60.87,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1508.2,1529,0.2288,29.6629,34.6776,0.1513,27.8378,217.821,60.86,95.17,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1509.2,1530,0.2281,29.6628,34.6777,0.1506,27.8379,217.693,60.82,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1510.2,1531,0.2275,29.6628,34.6778,0.1499,27.8381,217.957,60.9,95.17,-0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1511.2,1532,0.227,29.6628,34.6779,0.1494,27.8382,217.757,60.84,95.17,0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1512.2,1533,0.2269,29.6631,34.6778,0.1492,27.8381,217.935,60.89,95.17,0,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1513.1,1534,0.2263,29.6628,34.6775,0.1485,27.8379,217.914,60.88,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1514.1,1535,0.227,29.6638,34.6775,0.1492,27.8378,217.836,60.86,95.17,-0.02,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1515.1,1536,0.2252,29.6627,34.6776,0.1473,27.838,217.842,60.86,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1516.1,1537,0.2234,29.6617,34.6777,0.1455,27.8382,217.888,60.87,95.17,0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1517.1,1538,0.2231,29.6617,34.6774,0.1451,27.838,217.928,60.88,95.17,0,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1518.1,1539,0.2225,29.6614,34.6773,0.1445,27.8379,217.95,60.89,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1519,1540,0.2222,29.6616,34.6773,0.1441,27.838,217.992,60.9,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1520,1541,0.2225,29.6623,34.6773,0.1443,27.838,218.026,60.91,95.17,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1521,1542,0.2218,29.6622,34.6775,0.1436,27.8381,218.028,60.91,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1522,1543,0.2202,29.6611,34.6773,0.1419,27.8381,217.97,60.89,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1523,1544,0.2195,29.661,34.6774,0.1412,27.8382,217.828,60.85,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1523.9,1545,0.2189,29.6609,34.6773,0.1405,27.8382,217.885,60.86,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1524.9,1546,0.2187,29.661,34.6772,0.1403,27.8381,218.054,60.91,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1525.9,1547,0.2183,29.661,34.6771,0.1398,27.838,218.095,60.92,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1526.9,1548,0.2176,29.6609,34.6771,0.1391,27.8381,218.085,60.92,95.17,0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1527.9,1549,0.217,29.6609,34.6772,0.1384,27.8382,218.1,60.92,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1528.9,1550,0.2163,29.6606,34.6772,0.1376,27.8382,218.133,60.93,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1529.8,1551,0.2159,29.6607,34.6771,0.1372,27.8382,218.179,60.94,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1530.8,1552,0.2156,29.6608,34.677,0.1368,27.8382,218.232,60.95,95.17,-0.01,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1531.8,1553,0.2149,29.6607,34.6772,0.1361,27.8383,218.284,60.97,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1532.8,1554,0.2148,29.661,34.6771,0.1359,27.8383,218.337,60.98,95.17,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1533.8,1555,0.2148,29.6615,34.6773,0.1358,27.8384,218.39,61,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1534.8,1556,0.2147,29.6617,34.677,0.1357,27.8382,218.442,61.01,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1535.7,1557,0.2141,29.6615,34.677,0.135,27.8382,218.474,61.02,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1536.7,1558,0.2135,29.6615,34.677,0.1344,27.8383,218.465,61.01,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1537.7,1559,0.2134,29.6618,34.6771,0.1342,27.8383,218.392,60.99,95.17,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1538.7,1560,0.2133,29.662,34.6769,0.134,27.8382,218.343,60.98,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1539.7,1561,0.2129,29.6621,34.6769,0.1336,27.8383,218.311,60.97,95.17,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1540.7,1562,0.2124,29.6622,34.677,0.133,27.8383,218.291,60.96,95.17,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1541.6,1563,0.2121,29.6623,34.677,0.1327,27.8383,218.277,60.96,95.17,-0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1542.6,1564,0.2116,29.6622,34.6769,0.1321,27.8383,218.263,60.96,95.17,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1543.6,1565,0.2112,29.6624,34.677,0.1317,27.8384,218.811,61.11,95.17,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1544.6,1566,0.2109,29.6625,34.6769,0.1313,27.8384,218.73,61.08,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1545.6,1567,0.2106,29.6627,34.677,0.1309,27.8384,218.648,61.06,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1546.6,1568,0.2101,29.6626,34.6769,0.1304,27.8384,218.567,61.04,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1547.5,1569,0.2098,29.6627,34.6768,0.13,27.8384,218.537,61.03,95.18,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1548.5,1570,0.2095,29.6629,34.6768,0.1297,27.8384,218.613,61.05,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1549.5,1571,0.2088,29.6627,34.6768,0.1289,27.8384,218.693,61.07,95.17,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1550.5,1572,0.2084,29.6628,34.6768,0.1284,27.8384,218.677,61.07,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1551.5,1573,0.2083,29.663,34.6767,0.1283,27.8383,218.618,61.05,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1552.4,1574,0.2079,29.6632,34.6768,0.1278,27.8385,218.566,61.03,95.17,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1553.4,1575,0.2077,29.6634,34.6768,0.1276,27.8385,218.527,61.02,95.17,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1554.4,1576,0.2077,29.6639,34.6769,0.1275,27.8386,218.506,61.02,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1555.4,1577,0.2072,29.6639,34.6769,0.1269,27.8386,218.508,61.02,95.17,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1556.4,1578,0.2069,29.6639,34.6767,0.1266,27.8385,218.538,61.02,95.17,-0.01,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1557.4,1579,0.2066,29.6641,34.6768,0.1262,27.8386,218.601,61.04,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1558.3,1580,0.2062,29.6641,34.6766,0.1258,27.8384,218.702,61.07,95.17,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1559.3,1581,0.206,29.6644,34.6767,0.1255,27.8385,218.845,61.11,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1560.3,1582,0.2056,29.6644,34.6767,0.125,27.8385,219.037,61.16,95.18,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,1561.3,1583,0.2044,29.6637,34.6765,0.1238,27.8385,219.228,61.21,95.17,-0.02,13
