"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,724.9,733,0.332,29.4136,34.6828,0.2993,27.8337,208.857,58.52,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,725.8,734,0.332,29.4142,34.683,0.2993,27.8339,208.913,58.53,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,726.8,735,0.332,29.4141,34.6822,0.2992,27.8333,209.003,58.56,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,727.8,736,0.3319,29.4147,34.6827,0.2991,27.8336,209.126,58.59,95.02,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,728.8,737,0.3318,29.4149,34.6825,0.2989,27.8335,208.68,58.47,95.03,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,729.8,738,0.3314,29.4151,34.6826,0.2985,27.8336,209.114,58.59,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,730.8,739,0.3304,29.4147,34.6826,0.2974,27.8336,208.81,58.5,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,731.8,740,0.3302,29.4151,34.6827,0.2972,27.8338,208.816,58.5,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,732.8,741,0.33,29.4153,34.6827,0.2969,27.8338,208.883,58.52,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,733.7,742,0.33,29.4158,34.6827,0.2969,27.8338,208.907,58.53,95.26,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,734.7,743,0.33,29.4161,34.6825,0.2968,27.8336,208.787,58.49,95.25,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,735.7,744,0.3294,29.4161,34.6827,0.2962,27.8338,208.864,58.51,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,736.7,745,0.3294,29.4166,34.6827,0.2961,27.8339,208.965,58.54,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,737.7,746,0.3288,29.4165,34.6827,0.2955,27.8338,208.931,58.53,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,738.7,747,0.3283,29.4166,34.6827,0.2949,27.8339,208.898,58.52,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,739.7,748,0.3282,29.4169,34.6827,0.2948,27.8339,208.952,58.54,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,740.7,749,0.3283,29.4172,34.6824,0.2948,27.8336,209.181,58.6,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,741.6,750,0.328,29.4174,34.6824,0.2945,27.8337,208.98,58.54,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,742.6,751,0.3265,29.4168,34.6827,0.2929,27.834,209.124,58.58,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,743.6,752,0.3258,29.4165,34.6826,0.2922,27.834,209.072,58.57,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,744.6,753,0.3254,29.4167,34.6828,0.2917,27.8341,209.087,58.57,95.26,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,745.6,754,0.326,29.4174,34.6824,0.2923,27.8338,209.284,58.63,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,746.6,755,0.3262,29.4181,34.6825,0.2924,27.8338,209.1,58.58,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,747.6,756,0.3265,29.4187,34.6823,0.2927,27.8337,209.208,58.61,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,748.6,757,0.3262,29.4189,34.6824,0.2923,27.8338,209.045,58.56,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,749.5,758,0.3257,29.4189,34.6824,0.2918,27.8338,209.056,58.56,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,750.5,759,0.3256,29.4194,34.6826,0.2916,27.834,209.133,58.58,95.23,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,751.5,760,0.3255,29.4198,34.6827,0.2915,27.834,209.165,58.59,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,752.5,761,0.3251,29.4199,34.6827,0.291,27.8341,209.066,58.56,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,753.5,762,0.3242,29.4195,34.6826,0.2901,27.8341,208.939,58.53,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,754.5,763,0.3235,29.419,34.6821,0.2893,27.8337,209,58.54,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,755.5,764,0.3221,29.4185,34.6825,0.2879,27.8341,209.22,58.6,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,756.4,765,0.3196,29.4168,34.6824,0.2854,27.8342,208.707,58.46,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,757.4,766,0.3182,29.4159,34.6822,0.2839,27.8341,208.971,58.53,95.26,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,758.4,767,0.3171,29.4155,34.6823,0.2828,27.8343,209.236,58.6,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,759.4,768,0.317,29.4157,34.6822,0.2826,27.8342,209.391,58.64,95,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,760.4,769,0.3169,29.416,34.6822,0.2825,27.8342,209.327,58.62,95.21,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,761.4,770,0.3163,29.4159,34.6821,0.2818,27.8341,209.243,58.6,95.26,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,762.4,771,0.3155,29.4158,34.6822,0.281,27.8343,209.167,58.58,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,763.4,772,0.3154,29.4161,34.6822,0.2808,27.8343,209.129,58.57,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,764.3,773,0.3151,29.4164,34.6824,0.2805,27.8344,209.07,58.55,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,765.3,774,0.315,29.4167,34.6823,0.2803,27.8344,209.077,58.55,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,766.3,775,0.3141,29.4163,34.6822,0.2794,27.8343,209.082,58.55,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,767.3,776,0.3132,29.4159,34.682,0.2784,27.8343,209.016,58.53,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,768.3,777,0.3129,29.4161,34.6821,0.2781,27.8343,209.093,58.55,95.27,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,769.3,778,0.3127,29.4164,34.6821,0.2778,27.8344,209.211,58.59,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,770.3,779,0.3126,29.4167,34.6821,0.2777,27.8344,209.397,58.64,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,771.3,780,0.3127,29.4172,34.682,0.2777,27.8343,209.161,58.57,95.26,0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,772.2,781,0.3126,29.4175,34.6819,0.2776,27.8342,209.462,58.66,95.23,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,773.2,782,0.3124,29.4177,34.6819,0.2773,27.8343,209.425,58.64,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,774.2,783,0.3115,29.4174,34.6819,0.2764,27.8343,209.382,58.63,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,775.2,784,0.3099,29.4165,34.6819,0.2747,27.8344,209.307,58.61,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,776.2,785,0.3095,29.4166,34.682,0.2743,27.8345,209.453,58.65,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,777.2,786,0.3093,29.4169,34.682,0.274,27.8345,209.321,58.61,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,778.2,787,0.3087,29.4167,34.6819,0.2734,27.8344,209.272,58.6,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,779.1,788,0.3082,29.4167,34.6819,0.2728,27.8345,209.639,58.7,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,780.1,789,0.3069,29.4159,34.6817,0.2715,27.8344,209.369,58.62,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,781.1,790,0.3069,29.4163,34.6816,0.2714,27.8343,209.477,58.65,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,782.1,791,0.307,29.417,34.6818,0.2715,27.8345,209.621,58.69,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,783.1,792,0.3067,29.4173,34.682,0.2711,27.8347,209.561,58.67,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,784.1,793,0.3071,29.4181,34.6821,0.2715,27.8347,209.751,58.73,95.23,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,785.1,794,0.3071,29.4185,34.682,0.2714,27.8346,209.788,58.74,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,786.1,795,0.3077,29.4194,34.6819,0.272,27.8346,209.74,58.73,95.23,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,787,796,0.3067,29.4189,34.6818,0.2709,27.8345,209.675,58.71,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,788,797,0.308,29.4204,34.6817,0.2722,27.8344,209.552,58.67,95.26,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,789,798,0.3058,29.419,34.6818,0.2699,27.8346,209.42,58.63,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,790,799,0.3053,29.4191,34.6819,0.2694,27.8347,209.583,58.68,95.23,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,791,800,0.3054,29.4197,34.682,0.2694,27.8348,209.486,58.65,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,792,801,0.3063,29.4209,34.682,0.2703,27.8348,209.326,58.61,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,793,802,0.3064,29.4216,34.6822,0.2703,27.8349,209.369,58.62,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,794,803,0.3067,29.422,34.6818,0.2706,27.8345,209.413,58.63,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,794.9,804,0.3076,29.4232,34.6818,0.2714,27.8345,209.456,58.65,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,795.9,805,0.3053,29.4219,34.6821,0.2691,27.8349,208.641,58.41,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,796.9,806,0.3043,29.4215,34.6821,0.268,27.835,208.497,58.37,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,797.9,807,0.3036,29.4212,34.682,0.2673,27.8349,208.353,58.33,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,798.9,808,0.3036,29.4216,34.6818,0.2672,27.8348,208.399,58.34,95.24,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,799.9,809,0.3023,29.4207,34.6816,0.2659,27.8347,208.538,58.38,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,800.9,810,0.3021,29.421,34.6816,0.2656,27.8347,208.514,58.37,95.26,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,801.8,811,0.3022,29.4216,34.6818,0.2657,27.8348,208.551,58.38,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,802.8,812,0.3025,29.4225,34.682,0.2659,27.835,208.874,58.48,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,803.8,813,0.3019,29.4223,34.6818,0.2653,27.8349,208.983,58.5,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,804.8,814,0.3002,29.4212,34.6817,0.2635,27.8349,208.97,58.5,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,805.8,815,0.2998,29.4212,34.6816,0.2631,27.8348,208.927,58.49,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,806.8,816,0.2997,29.4215,34.6816,0.2629,27.8348,208.946,58.49,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,807.8,817,0.2993,29.4218,34.6818,0.2625,27.835,209.119,58.54,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,808.8,818,0.2994,29.4224,34.6819,0.2625,27.8351,208.984,58.5,95.24,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,809.7,819,0.2996,29.4228,34.6816,0.2627,27.8349,208.827,58.46,95.25,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,810.7,820,0.2993,29.4231,34.6817,0.2623,27.835,208.934,58.49,95.22,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,811.7,821,0.2991,29.4234,34.6818,0.2621,27.835,208.759,58.44,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,812.7,822,0.2948,29.4197,34.6812,0.2578,27.8348,208.798,58.44,95.26,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,813.7,823,0.2918,29.4175,34.6811,0.2547,27.8349,208.738,58.42,95.23,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,814.7,824,0.2911,29.4174,34.6813,0.254,27.8351,208.678,58.4,95.23,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,815.7,825,0.2904,29.4171,34.6811,0.2532,27.8349,209.687,58.68,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,816.6,826,0.2901,29.4173,34.6811,0.2529,27.835,209.765,58.71,95.23,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,817.6,827,0.2902,29.418,34.6812,0.2529,27.8351,209.982,58.77,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,818.6,828,0.2891,29.4173,34.681,0.2518,27.835,210.149,58.81,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,819.6,829,0.2875,29.4163,34.6809,0.2501,27.835,210.306,58.85,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,820.6,830,0.2869,29.4162,34.6809,0.2495,27.835,210.495,58.9,95.2,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,821.6,831,0.2867,29.4165,34.6809,0.2492,27.835,210.758,58.98,95.23,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,822.6,832,0.2871,29.4173,34.681,0.2496,27.8351,210.992,59.04,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,823.6,833,0.2865,29.4173,34.681,0.2489,27.8352,211.096,59.07,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,824.5,834,0.2859,29.4171,34.6809,0.2483,27.835,211.434,59.17,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,825.5,835,0.2848,29.4164,34.6806,0.2471,27.8349,211.546,59.2,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,826.5,836,0.2834,29.4156,34.6806,0.2457,27.835,211.573,59.2,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,827.5,837,0.2828,29.4156,34.6807,0.2451,27.8351,211.654,59.22,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,828.5,838,0.2833,29.4164,34.6806,0.2455,27.835,211.719,59.24,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,829.5,839,0.283,29.4167,34.6808,0.2451,27.8351,211.699,59.24,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,830.5,840,0.282,29.4162,34.6807,0.2441,27.8351,212.1,59.35,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,831.4,841,0.2819,29.4166,34.6807,0.2439,27.8352,212.072,59.34,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,832.4,842,0.282,29.417,34.6806,0.244,27.8351,212.348,59.42,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,833.4,843,0.2818,29.4171,34.6804,0.2437,27.8349,212.378,59.42,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,834.4,844,0.2814,29.4174,34.6806,0.2433,27.8351,212.262,59.39,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,835.4,845,0.2806,29.4171,34.6805,0.2424,27.8351,211.853,59.27,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,836.4,846,0.2796,29.4168,34.6807,0.2414,27.8353,212.043,59.33,95.21,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,837.4,847,0.2793,29.417,34.6807,0.2411,27.8353,212.232,59.38,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,838.4,848,0.2788,29.4169,34.6806,0.2405,27.8352,211.908,59.29,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,839.3,849,0.2785,29.4171,34.6806,0.2402,27.8353,211.91,59.29,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,840.3,850,0.2782,29.4172,34.6806,0.2398,27.8353,212.043,59.32,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,841.3,851,0.278,29.4174,34.6804,0.2396,27.8351,212.117,59.34,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,842.3,852,0.2761,29.4161,34.6803,0.2376,27.8352,212.177,59.36,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,843.3,853,0.2757,29.4161,34.6801,0.2372,27.8351,212.271,59.38,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,844.3,854,0.2754,29.4165,34.6805,0.2368,27.8354,212.427,59.43,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,845.3,855,0.2755,29.4171,34.6805,0.2369,27.8354,212.673,59.5,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,846.2,856,0.276,29.418,34.6806,0.2373,27.8354,212.783,59.53,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,847.2,857,0.2788,29.4211,34.681,0.24,27.8356,212.747,59.52,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,848.2,858,0.2803,29.4229,34.681,0.2415,27.8355,212.563,59.47,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,849.2,859,0.2807,29.4235,34.6808,0.2418,27.8354,212.232,59.38,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,850.2,860,0.2808,29.4241,34.6809,0.2419,27.8354,211.754,59.25,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,851.2,861,0.2808,29.4246,34.681,0.2418,27.8355,211.126,59.07,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,852.2,862,0.2807,29.425,34.681,0.2417,27.8356,210.513,58.9,95.17,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,853.2,863,0.2804,29.4251,34.6809,0.2413,27.8355,210.076,58.78,95.24,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,854.1,864,0.2802,29.4254,34.681,0.241,27.8355,209.977,58.75,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,855.1,865,0.2795,29.4253,34.681,0.2403,27.8356,209.845,58.71,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,856.1,866,0.2786,29.4249,34.6809,0.2394,27.8356,209.799,58.7,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,857.1,867,0.2787,29.4251,34.6806,0.2394,27.8353,209.877,58.72,95.26,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,858.1,868,0.2791,29.4259,34.6806,0.2397,27.8353,209.962,58.74,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,859.1,869,0.2756,29.4235,34.6808,0.2362,27.8357,210.216,58.81,95.22,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,860.1,870,0.2745,29.423,34.6808,0.2351,27.8358,210.218,58.81,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,861,871,0.2721,29.421,34.6803,0.2326,27.8355,210.157,58.79,95.23,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,862,872,0.27,29.4197,34.6804,0.2305,27.8357,210.279,58.82,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,863,873,0.2697,29.4197,34.6802,0.2301,27.8355,210.522,58.88,95.25,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,864,874,0.2695,29.4199,34.68,0.2299,27.8354,210.822,58.97,95.26,-0.02,26
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,865,875,0.2691,29.4201,34.6802,0.2294,27.8356,211.119,59.05,95.26,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,866,876,0.2687,29.4203,34.6803,0.229,27.8357,211.384,59.12,95.26,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,867,877,0.2685,29.4205,34.6802,0.2287,27.8357,211.588,59.18,95.25,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,868,878,0.2682,29.4208,34.6804,0.2284,27.8358,211.702,59.21,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,868.9,879,0.2677,29.4208,34.6804,0.2278,27.8358,211.715,59.22,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,869.9,880,0.2674,29.421,34.6804,0.2275,27.8358,211.614,59.19,95.25,0,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,870.9,881,0.2677,29.4216,34.6802,0.2277,27.8357,211.9,59.27,95.26,0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,871.9,882,0.2677,29.422,34.6802,0.2277,27.8357,211.558,59.17,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,872.9,883,0.2677,29.4224,34.6802,0.2276,27.8357,211.758,59.23,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,873.9,884,0.2656,29.421,34.6802,0.2255,27.8358,211.554,59.17,95.26,-0.02,23
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,874.9,885,0.2641,29.4202,34.6802,0.224,27.8359,211.376,59.12,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,875.8,886,0.2642,29.4206,34.6801,0.224,27.8358,211.535,59.16,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,876.8,887,0.2631,29.4201,34.68,0.2229,27.8358,211.571,59.17,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,877.8,888,0.2633,29.4207,34.68,0.223,27.8358,211.633,59.19,95.25,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,878.8,889,0.2627,29.4205,34.6799,0.2223,27.8357,211.873,59.25,95.23,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,879.8,890,0.2615,29.4199,34.6798,0.2211,27.8357,212.022,59.29,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,880.8,891,0.2594,29.4185,34.6797,0.219,27.8358,211.982,59.28,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,881.8,892,0.2586,29.4182,34.6797,0.2181,27.8359,212.083,59.3,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,882.7,893,0.2574,29.4175,34.6796,0.2169,27.8358,212.268,59.35,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,883.7,894,0.2552,29.4161,34.6797,0.2146,27.836,212.475,59.41,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,884.7,895,0.2551,29.4164,34.6796,0.2145,27.8359,212.646,59.46,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,885.7,896,0.255,29.4166,34.6794,0.2143,27.8358,212.79,59.5,95.27,-0.02,11
