"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,621,628,0.6778,29.6618,34.6801,0.6486,27.8108,216.337,61.16,93.1,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,622,629,0.6802,29.6644,34.6802,0.6509,27.8108,215.819,61.02,93.11,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,622.9,630,0.6804,29.665,34.6802,0.6511,27.8107,215.868,61.04,93.09,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,623.9,631,0.6812,29.6662,34.6803,0.6518,27.8107,215.776,61.01,93.11,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,624.9,632,0.6814,29.6668,34.6802,0.652,27.8107,215.818,61.02,93.12,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,625.9,633,0.6839,29.6701,34.6812,0.6544,27.8113,215.407,60.91,93.12,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,626.9,634,0.6869,29.6731,34.6812,0.6573,27.8111,215.749,61.01,93.11,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,627.9,635,0.6891,29.6759,34.6818,0.6595,27.8115,215.666,60.99,93.1,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,628.9,636,0.7064,29.6932,34.6843,0.6766,27.8124,214.995,60.83,93.1,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,629.9,637,0.7182,29.7044,34.6851,0.6883,27.8124,214.891,60.82,93.11,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,630.8,638,0.7172,29.7039,34.685,0.6873,27.8124,214.673,60.76,93.11,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,631.8,639,0.7185,29.7054,34.6849,0.6885,27.8122,213.773,60.51,93.1,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,632.8,640,0.7181,29.7055,34.6849,0.6881,27.8122,212.829,60.24,93.11,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,633.8,641,0.7188,29.7067,34.6851,0.6887,27.8123,212.269,60.08,93.06,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,634.8,642,0.7228,29.711,34.6857,0.6926,27.8126,211.787,59.95,93.09,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,635.8,643,0.7289,29.7175,34.6867,0.6986,27.813,212.243,60.09,93.1,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,636.8,644,0.7307,29.7196,34.6868,0.7004,27.813,211.817,59.97,93.11,-0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,637.7,645,0.728,29.7176,34.6867,0.6976,27.813,211.998,60.02,93.09,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,638.7,646,0.725,29.7155,34.6867,0.6946,27.8133,211.282,59.81,93.06,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,639.7,647,0.7244,29.7152,34.6865,0.6939,27.8131,210.572,59.61,93.11,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,640.7,648,0.7243,29.7156,34.6865,0.6938,27.8132,210.907,59.7,93.11,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,641.7,649,0.7245,29.7163,34.6865,0.6939,27.8132,211.227,59.8,93,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,642.7,650,0.7245,29.7166,34.6863,0.6939,27.813,211.277,59.81,93.1,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,643.7,651,0.7243,29.717,34.6866,0.6936,27.8132,211.458,59.86,93.1,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,644.7,652,0.7243,29.7174,34.6865,0.6936,27.8131,211.588,59.9,93.11,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,645.6,653,0.724,29.7176,34.6865,0.6932,27.8132,211.581,59.9,93.09,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,646.6,654,0.7215,29.7156,34.6862,0.6907,27.8131,211.534,59.88,93.11,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,647.6,655,0.7204,29.7152,34.6862,0.6895,27.8132,211.57,59.89,93.02,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,648.6,656,0.7204,29.7156,34.6862,0.6895,27.8131,211.642,59.91,93.07,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,649.6,657,0.7205,29.7162,34.6863,0.6895,27.8132,211.579,59.89,93.08,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,650.6,658,0.72,29.7159,34.6859,0.689,27.813,211.488,59.86,93.09,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,651.6,659,0.7181,29.7148,34.686,0.6871,27.8132,211.723,59.93,93.11,-0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,652.6,660,0.7156,29.7127,34.6855,0.6845,27.8129,211.738,59.93,93.1,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,653.5,661,0.6988,29.6973,34.6838,0.6678,27.8125,212.018,59.98,93.1,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,654.5,662,0.6882,29.6883,34.6833,0.6572,27.8129,211.868,59.92,93.12,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,655.5,663,0.6847,29.6857,34.6833,0.6536,27.813,212.36,60.05,93.13,-0.02,24
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,656.5,664,0.684,29.6855,34.6832,0.6529,27.813,212.858,60.19,93.12,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,657.5,665,0.683,29.6849,34.683,0.6518,27.8129,213.798,60.46,93.12,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,658.5,666,0.6766,29.6796,34.6827,0.6454,27.813,214.481,60.64,93.11,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,659.5,667,0.6743,29.6781,34.6827,0.6431,27.8132,214.668,60.69,93.1,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,660.5,668,0.6733,29.6777,34.6827,0.642,27.8133,214.775,60.72,93.12,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,661.4,669,0.6733,29.6782,34.6828,0.642,27.8133,214.877,60.75,93.12,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,662.4,670,0.6734,29.6786,34.6826,0.642,27.8132,215.006,60.78,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,663.4,671,0.6751,29.6809,34.6832,0.6437,27.8136,215.346,60.88,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,664.4,672,0.6758,29.682,34.6832,0.6443,27.8136,215.606,60.96,93.13,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,665.4,673,0.6749,29.6818,34.6833,0.6434,27.8137,215.211,60.84,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,666.4,674,0.675,29.6824,34.6835,0.6434,27.8138,214.857,60.74,93.13,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,667.4,675,0.6737,29.6816,34.6833,0.6421,27.8138,214.901,60.75,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,668.4,676,0.6724,29.681,34.6835,0.6407,27.814,215.078,60.8,93.15,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,669.3,677,0.6713,29.6803,34.6831,0.6396,27.8138,214.905,60.75,93.15,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,670.3,678,0.67,29.6797,34.6832,0.6382,27.814,214.618,60.67,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,671.3,679,0.6691,29.6793,34.6831,0.6373,27.8139,215.152,60.82,93.12,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,672.3,680,0.6686,29.6794,34.6832,0.6367,27.814,214.972,60.77,93.08,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,673.3,681,0.6676,29.6789,34.6831,0.6357,27.814,215.018,60.78,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,674.3,682,0.6673,29.679,34.683,0.6353,27.814,215.182,60.82,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,675.3,683,0.6672,29.6793,34.683,0.6352,27.814,215.062,60.79,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,676.2,684,0.6667,29.6794,34.6831,0.6346,27.814,215,60.77,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,677.2,685,0.6672,29.6803,34.6831,0.6351,27.814,215,60.77,93.13,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,678.2,686,0.6648,29.6785,34.6829,0.6326,27.814,215.272,60.84,93.13,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,679.2,687,0.6644,29.6786,34.6829,0.6322,27.8141,215.38,60.87,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,680.2,688,0.6641,29.6788,34.683,0.6318,27.8141,215.275,60.84,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,681.2,689,0.6634,29.6789,34.6832,0.6311,27.8144,215.086,60.79,93.12,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,682.2,690,0.6635,29.6793,34.6831,0.6311,27.8143,215.307,60.85,93.14,-0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,683.2,691,0.6633,29.6797,34.6832,0.6309,27.8144,215.5,60.91,93.09,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,684.1,692,0.6632,29.6799,34.6831,0.6307,27.8143,215.421,60.88,93.11,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,685.1,693,0.6627,29.68,34.6832,0.6302,27.8144,215.898,61.02,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,686.1,694,0.6611,29.6792,34.6833,0.6285,27.8146,215.393,60.87,93.13,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,687.1,695,0.6611,29.6796,34.6833,0.6285,27.8147,215.15,60.8,93.14,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,688.1,696,0.659,29.6783,34.6833,0.6263,27.8148,215.361,60.86,93.13,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,689.1,697,0.6576,29.6776,34.6835,0.6249,27.815,215.162,60.8,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,690.1,698,0.6557,29.6764,34.6835,0.6229,27.8151,215.348,60.85,93.16,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,691.1,699,0.6547,29.676,34.6835,0.6219,27.8151,215.089,60.78,93.13,-0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,692,700,0.6519,29.6742,34.6836,0.6191,27.8155,215.19,60.8,93.15,-0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,693,701,0.6511,29.6738,34.6835,0.6182,27.8154,215.355,60.85,93.14,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,694,702,0.6509,29.6741,34.6835,0.618,27.8155,215.362,60.85,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,695,703,0.6494,29.6733,34.6836,0.6164,27.8156,215.413,60.86,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,696,704,0.6483,29.6728,34.6836,0.6153,27.8156,215.356,60.84,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,697,705,0.6463,29.6715,34.6836,0.6132,27.8158,215.314,60.83,93.1,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,698,706,0.6456,29.6713,34.6835,0.6125,27.8157,215.395,60.85,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,698.9,707,0.645,29.6713,34.6835,0.6118,27.8158,215.573,60.9,93.14,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,699.9,708,0.6422,29.6692,34.6834,0.609,27.8159,215.405,60.85,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,700.9,709,0.6422,29.6696,34.6833,0.6089,27.8158,215.418,60.85,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,701.9,710,0.6409,29.669,34.6835,0.6076,27.816,215.668,60.92,93.11,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,702.9,711,0.6408,29.6694,34.6835,0.6074,27.8161,215.508,60.87,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,703.9,712,0.6393,29.6683,34.6832,0.6059,27.8159,215.491,60.87,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,704.9,713,0.6372,29.667,34.6832,0.6037,27.8161,215.457,60.85,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,705.9,714,0.6355,29.6659,34.6832,0.602,27.8162,215.724,60.93,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,706.8,715,0.635,29.6661,34.6834,0.6015,27.8163,215.66,60.91,93.15,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,707.8,716,0.6331,29.6648,34.6832,0.5995,27.8163,215.859,60.96,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,708.8,717,0.632,29.6645,34.6835,0.5984,27.8166,216.024,61,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,709.8,718,0.6312,29.6642,34.6835,0.5975,27.8167,215.55,60.87,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,710.8,719,0.6308,29.6644,34.6836,0.5971,27.8168,215.871,60.96,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,711.8,720,0.6302,29.6643,34.6835,0.5964,27.8168,215.775,60.93,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,712.8,721,0.6299,29.6644,34.6835,0.5961,27.8168,215.811,60.94,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,713.8,722,0.6294,29.6645,34.6836,0.5955,27.8168,215.683,60.9,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,714.7,723,0.6286,29.6643,34.6837,0.5947,27.817,215.834,60.95,93.14,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,715.7,724,0.6281,29.6644,34.6838,0.5941,27.8171,215.645,60.89,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,716.7,725,0.6278,29.6645,34.6836,0.5938,27.817,215.792,60.93,93.13,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,717.7,726,0.6275,29.6648,34.6838,0.5934,27.8171,215.811,60.94,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,718.7,727,0.6274,29.6651,34.6837,0.5933,27.8171,215.971,60.98,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,719.7,728,0.6275,29.6657,34.6838,0.5933,27.8171,215.721,60.91,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,720.7,729,0.6275,29.6661,34.6837,0.5933,27.8171,215.613,60.88,93.14,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,721.6,730,0.6272,29.6663,34.6838,0.5929,27.8172,215.707,60.91,93.14,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,722.6,731,0.6271,29.6667,34.6838,0.5927,27.8172,215.829,60.94,93.13,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,723.6,732,0.6266,29.6665,34.6836,0.5922,27.8171,215.359,60.81,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,724.6,733,0.6264,29.6668,34.6837,0.5919,27.8171,215.894,60.96,93.14,-0.01,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,725.6,734,0.6264,29.6673,34.6837,0.5919,27.8171,215.999,60.99,93.14,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,726.6,735,0.6261,29.6675,34.6837,0.5915,27.8172,215.377,60.81,93.12,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,727.6,736,0.6258,29.6677,34.6837,0.5912,27.8172,215.711,60.91,93.12,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,728.6,737,0.6253,29.6677,34.6837,0.5906,27.8172,215.652,60.89,93.15,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,729.5,738,0.6252,29.668,34.6836,0.5905,27.8172,215.637,60.88,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,730.5,739,0.6244,29.6676,34.6835,0.5896,27.8171,215.985,60.98,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,731.5,740,0.6228,29.6669,34.6838,0.588,27.8175,215.882,60.95,93.06,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,732.5,741,0.6215,29.6661,34.6836,0.5866,27.8174,215.816,60.93,93.14,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,733.5,742,0.6213,29.6665,34.6838,0.5864,27.8176,215.679,60.89,93.15,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,734.5,743,0.6213,29.6669,34.6837,0.5863,27.8175,215.635,60.88,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,735.5,744,0.6207,29.6667,34.6836,0.5857,27.8175,215.687,60.89,93.12,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,736.4,745,0.6194,29.6662,34.6837,0.5843,27.8176,215.821,60.93,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,737.4,746,0.6187,29.666,34.6837,0.5836,27.8177,215.581,60.86,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,738.4,747,0.6175,29.6654,34.6837,0.5823,27.8178,216.02,60.98,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,739.4,748,0.6164,29.6648,34.6836,0.5812,27.8178,215.835,60.93,93.15,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,740.4,749,0.6148,29.6639,34.6836,0.5796,27.8179,215.806,60.92,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,741.4,750,0.6142,29.6638,34.6836,0.5789,27.8179,215.904,60.94,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,742.4,751,0.6139,29.664,34.6836,0.5786,27.8179,215.869,60.93,93.07,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,743.4,752,0.6132,29.6639,34.6837,0.5778,27.8181,216.099,61,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,744.3,753,0.613,29.6641,34.6836,0.5776,27.818,215.602,60.85,93.12,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,745.3,754,0.612,29.6637,34.6836,0.5765,27.818,215.729,60.89,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,746.3,755,0.6115,29.6636,34.6835,0.576,27.8179,215.999,60.96,93.14,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,747.3,756,0.611,29.6638,34.6837,0.5754,27.8182,215.849,60.92,93.15,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,748.3,757,0.6111,29.6642,34.6836,0.5755,27.8181,215.861,60.92,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,749.3,758,0.6109,29.6645,34.6836,0.5752,27.8181,215.812,60.91,93.14,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,750.3,759,0.6108,29.6648,34.6835,0.575,27.818,215.894,60.93,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,751.2,760,0.6109,29.6653,34.6835,0.5751,27.8181,215.839,60.92,93.09,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,752.2,761,0.6109,29.6658,34.6836,0.575,27.8181,215.815,60.91,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,753.2,762,0.6108,29.6662,34.6836,0.5749,27.8181,215.936,60.95,93.15,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,754.2,763,0.6107,29.6666,34.6837,0.5747,27.8182,215.882,60.93,93.15,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,755.2,764,0.6105,29.6667,34.6835,0.5745,27.8181,215.757,60.89,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,756.2,765,0.6103,29.6671,34.6836,0.5742,27.8182,215.942,60.95,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,757.2,766,0.6095,29.6667,34.6834,0.5734,27.8181,215.999,60.96,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,758.2,767,0.605,29.6634,34.6836,0.5689,27.8185,216.075,60.98,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,759.1,768,0.6038,29.6628,34.6836,0.5676,27.8185,215.847,60.91,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,760.1,769,0.6024,29.662,34.6835,0.5662,27.8186,215.932,60.93,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,761.1,770,0.6021,29.6623,34.6837,0.5658,27.8187,215.68,60.86,93.14,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,762.1,771,0.6017,29.6624,34.6837,0.5654,27.8188,215.881,60.92,93.16,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,763.1,772,0.6012,29.6624,34.6837,0.5648,27.8188,215.974,60.94,93.12,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,764.1,773,0.6012,29.6628,34.6837,0.5648,27.8188,215.999,60.95,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,765.1,774,0.6017,29.6639,34.6839,0.5652,27.819,215.758,60.88,93.13,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,766,775,0.6044,29.667,34.6843,0.5678,27.8191,215.813,60.9,93.13,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,767,776,0.6047,29.6677,34.6844,0.5681,27.8192,215.936,60.94,93.12,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,768,777,0.6048,29.6683,34.6845,0.5681,27.8192,215.882,60.92,93.11,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,769,778,0.6047,29.6687,34.6845,0.568,27.8193,215.665,60.86,93.13,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,770,779,0.6045,29.6689,34.6845,0.5677,27.8193,215.48,60.81,93.08,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,771,780,0.6042,29.6692,34.6845,0.5674,27.8193,215.563,60.83,93.15,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,772,781,0.6034,29.6688,34.6844,0.5665,27.8193,215.214,60.73,93.14,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,773,782,0.6026,29.6685,34.6843,0.5657,27.8192,215.286,60.75,93.13,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,773.9,783,0.6011,29.6676,34.6843,0.5641,27.8193,215.321,60.76,93.13,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,774.9,784,0.6004,29.6673,34.6841,0.5634,27.8192,215.022,60.67,93.14,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,775.9,785,0.5999,29.6674,34.6842,0.5628,27.8194,215.276,60.74,93.13,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,776.9,786,0.5992,29.6672,34.6841,0.5621,27.8193,215.271,60.74,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,777.9,787,0.5988,29.6672,34.684,0.5616,27.8193,215.526,60.81,93.12,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,778.9,788,0.5982,29.6672,34.6841,0.561,27.8194,215.313,60.75,93.14,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,779.9,789,0.598,29.6675,34.6841,0.5607,27.8194,215.103,60.69,93.12,-0.02,16
