"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,430.2,435,0.7267,29.6231,34.6873,0.707,27.8129,216.234,61.22,95.15,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,431.2,436,0.7265,29.6235,34.6874,0.7068,27.8131,216.231,61.22,95.18,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,432.1,437,0.7268,29.6242,34.6874,0.707,27.813,216.219,61.21,95.23,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,433.1,438,0.729,29.6269,34.6879,0.7092,27.8133,216.147,61.2,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,434.1,439,0.7311,29.6292,34.6879,0.7112,27.8132,216.196,61.21,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,435.1,440,0.7295,29.6281,34.6877,0.7096,27.8131,216.231,61.22,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,436.1,441,0.73,29.6289,34.6876,0.71,27.813,216.225,61.22,95.24,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,437.1,442,0.7266,29.6264,34.6877,0.7066,27.8133,216.149,61.19,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,438.1,443,0.7257,29.6261,34.6876,0.7056,27.8133,216.168,61.2,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,439.1,444,0.7255,29.6264,34.6876,0.7054,27.8133,216.231,61.21,95.24,-0.02,7
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,440,445,0.725,29.6264,34.6876,0.7048,27.8133,216.26,61.22,95.22,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,441,446,0.7235,29.6254,34.6874,0.7033,27.8133,216.268,61.22,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,442,447,0.7221,29.6244,34.6872,0.7019,27.8132,216.269,61.22,95.24,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,443,448,0.7227,29.6255,34.6873,0.7024,27.8132,216.277,61.22,95.23,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,444,449,0.7163,29.6203,34.6872,0.696,27.8135,216.305,61.22,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,445,450,0.7127,29.6176,34.6871,0.6923,27.8137,216.351,61.23,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,446,451,0.7109,29.6163,34.6869,0.6905,27.8136,216.414,61.24,95.24,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,447,452,0.7097,29.6158,34.6869,0.6893,27.8137,216.456,61.25,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,448,453,0.7088,29.6156,34.687,0.6883,27.8139,216.439,61.25,95.24,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,448.9,454,0.7074,29.6146,34.6867,0.6869,27.8137,216.517,61.27,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,449.9,455,0.7084,29.6158,34.6865,0.6878,27.8135,216.884,61.37,95.23,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,450.9,456,0.7067,29.615,34.6869,0.6861,27.8139,216.844,61.36,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,451.9,457,0.7058,29.6147,34.6869,0.6851,27.814,216.805,61.34,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,452.9,458,0.7057,29.6152,34.687,0.685,27.8141,216.785,61.34,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,453.9,459,0.7055,29.6154,34.687,0.6847,27.8141,216.804,61.34,94.95,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,454.9,460,0.7051,29.6155,34.6869,0.6843,27.8141,216.804,61.34,95.22,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,455.9,461,0.7048,29.6155,34.6867,0.6839,27.8139,216.786,61.34,95.26,-0.01,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,456.8,462,0.7046,29.6157,34.6867,0.6837,27.8139,216.754,61.33,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,457.8,463,0.7049,29.6164,34.6866,0.6839,27.8139,216.722,61.32,95.24,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,458.8,464,0.7045,29.6165,34.6867,0.6835,27.8139,216.702,61.31,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,459.8,465,0.7022,29.6153,34.687,0.6811,27.8143,216.692,61.31,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,460.8,466,0.7012,29.6148,34.6869,0.6801,27.8143,216.69,61.31,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,461.8,467,0.6997,29.614,34.6869,0.6786,27.8144,216.693,61.3,95.15,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,462.8,468,0.699,29.6139,34.687,0.6778,27.8146,216.7,61.3,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,463.8,469,0.6991,29.6143,34.6868,0.6779,27.8144,216.712,61.31,95.26,-0.01,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,464.7,470,0.6985,29.6142,34.6868,0.6772,27.8144,216.729,61.31,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,465.7,471,0.698,29.6142,34.6868,0.6767,27.8145,216.751,61.32,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,466.7,472,0.6985,29.6149,34.6866,0.6771,27.8143,216.777,61.33,95.24,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,467.7,473,0.6987,29.6155,34.6865,0.6773,27.8142,216.789,61.33,95.24,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,468.7,474,0.6952,29.6132,34.6869,0.6737,27.8147,216.764,61.32,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,469.7,475,0.6944,29.6129,34.6868,0.6729,27.8147,216.852,61.34,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,470.7,476,0.6919,29.6113,34.6869,0.6703,27.8149,216.898,61.35,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,471.7,477,0.6917,29.6115,34.6868,0.6701,27.8149,216.915,61.35,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,472.6,478,0.6903,29.6107,34.6868,0.6686,27.815,216.917,61.35,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,473.6,479,0.6894,29.6104,34.6868,0.6677,27.815,216.915,61.35,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,474.6,480,0.6899,29.6111,34.6866,0.6681,27.8148,216.925,61.35,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,475.6,481,0.69,29.6117,34.6867,0.6682,27.8149,216.974,61.37,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,476.6,482,0.6889,29.6113,34.6868,0.6671,27.815,217.024,61.38,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,477.6,483,0.6888,29.6117,34.6869,0.6669,27.8151,217.074,61.39,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,478.6,484,0.6878,29.6112,34.6868,0.6659,27.8151,217.123,61.41,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,479.6,485,0.6848,29.6092,34.6869,0.6628,27.8154,217.015,61.37,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,480.5,486,0.6846,29.6094,34.6869,0.6626,27.8154,217.015,61.37,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,481.5,487,0.6848,29.6101,34.6868,0.6627,27.8153,217.015,61.37,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,482.5,488,0.6828,29.6086,34.6866,0.6607,27.8153,217.011,61.37,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,483.5,489,0.681,29.6075,34.6865,0.6588,27.8153,216.998,61.36,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,484.5,490,0.6807,29.6077,34.6867,0.6585,27.8155,217.027,61.37,95.27,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,485.5,491,0.6785,29.6063,34.6867,0.6562,27.8156,217.076,61.38,95.26,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,486.5,492,0.6771,29.6056,34.6868,0.6548,27.8158,217.125,61.39,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,487.5,493,0.6766,29.6056,34.6868,0.6543,27.8158,217.151,61.4,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,488.4,494,0.676,29.6056,34.6868,0.6536,27.8158,217.161,61.4,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,489.4,495,0.6753,29.6055,34.6868,0.6529,27.8159,217.161,61.4,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,490.4,496,0.6722,29.6032,34.6868,0.6497,27.8161,217.154,61.39,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,491.4,497,0.6706,29.6021,34.6866,0.6481,27.816,217.148,61.39,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,492.4,498,0.6698,29.6018,34.6864,0.6472,27.816,217.178,61.39,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,493.4,499,0.6703,29.6026,34.6863,0.6477,27.8159,217.221,61.41,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,494.4,500,0.6681,29.6013,34.6866,0.6454,27.8162,217.254,61.41,95.23,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,495.4,501,0.6669,29.6008,34.6867,0.6442,27.8163,217.253,61.41,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,496.3,502,0.6665,29.6009,34.6866,0.6438,27.8163,217.233,61.4,95.21,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,497.3,503,0.6666,29.6014,34.6866,0.6438,27.8163,217.209,61.4,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,498.3,504,0.6659,29.6013,34.6867,0.6431,27.8165,217.197,61.39,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,499.3,505,0.6649,29.6008,34.6865,0.642,27.8164,217.211,61.39,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,500.3,506,0.6648,29.601,34.6863,0.6419,27.8162,217.234,61.4,95.27,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,501.3,507,0.664,29.6008,34.6864,0.641,27.8164,217.248,61.4,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,502.3,508,0.6637,29.6012,34.6866,0.6407,27.8165,217.27,61.41,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,503.3,509,0.6634,29.6013,34.6866,0.6403,27.8165,217.313,61.42,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,504.2,510,0.6636,29.6018,34.6863,0.6405,27.8163,217.296,61.42,95.27,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,505.2,511,0.6636,29.6022,34.6864,0.6404,27.8164,217.224,61.4,95.27,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,506.2,512,0.6634,29.6027,34.6867,0.6402,27.8166,217.262,61.41,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,507.2,513,0.6635,29.6033,34.6867,0.6402,27.8166,217.35,61.43,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,508.2,514,0.6627,29.603,34.6867,0.6394,27.8166,217.439,61.45,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,509.2,515,0.6587,29.6,34.6866,0.6353,27.8168,217.337,61.42,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,510.2,516,0.6564,29.5983,34.6864,0.633,27.8169,217.357,61.42,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,511.2,517,0.6564,29.5986,34.6863,0.6329,27.8167,217.377,61.43,95.25,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,512.1,518,0.6562,29.5989,34.6862,0.6327,27.8167,217.397,61.43,95.26,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,513.1,519,0.656,29.5994,34.6865,0.6324,27.8169,217.386,61.43,95.27,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,514.1,520,0.656,29.5999,34.6866,0.6324,27.817,217.356,61.42,95.27,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,515.1,521,0.6558,29.6002,34.6866,0.6321,27.8171,217.333,61.41,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,516.1,522,0.6552,29.6001,34.6865,0.6315,27.817,217.344,61.42,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,517.1,523,0.6553,29.6007,34.6866,0.6316,27.8171,217.376,61.42,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,518.1,524,0.6552,29.6009,34.6865,0.6314,27.817,217.419,61.44,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,519.1,525,0.6551,29.6012,34.6865,0.6313,27.817,217.461,61.45,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,520,526,0.6546,29.6013,34.6865,0.6307,27.8171,217.492,61.46,95.27,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,521,527,0.6533,29.6007,34.6866,0.6294,27.8172,217.515,61.46,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,522,528,0.6528,29.6006,34.6865,0.6288,27.8172,217.529,61.46,95.24,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,523,529,0.6525,29.6009,34.6866,0.6285,27.8173,217.539,61.47,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,524,530,0.6526,29.6014,34.6865,0.6285,27.8172,217.545,61.47,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,525,531,0.652,29.6013,34.6865,0.6279,27.8172,217.549,61.47,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,526,532,0.6515,29.6014,34.6866,0.6273,27.8173,217.549,61.47,95.21,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,527,533,0.6512,29.6014,34.6864,0.627,27.8172,217.547,61.47,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,527.9,534,0.6511,29.6018,34.6864,0.6268,27.8172,217.542,61.47,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,528.9,535,0.6506,29.6018,34.6864,0.6263,27.8172,217.535,61.46,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,529.9,536,0.6488,29.6009,34.6866,0.6244,27.8175,217.525,61.46,95.27,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,530.9,537,0.6481,29.6008,34.6867,0.6237,27.8176,217.514,61.45,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,531.9,538,0.6478,29.6009,34.6866,0.6233,27.8176,217.5,61.45,95.22,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,532.9,539,0.6478,29.6013,34.6865,0.6233,27.8175,217.485,61.44,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,533.9,540,0.6474,29.6012,34.6862,0.6228,27.8173,217.468,61.44,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,534.9,541,0.6461,29.6006,34.6863,0.6215,27.8175,217.45,61.43,95.22,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,535.8,542,0.6453,29.6004,34.6865,0.6206,27.8176,217.43,61.42,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,536.8,543,0.6435,29.5994,34.6865,0.6188,27.8178,217.316,61.39,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,537.8,544,0.6424,29.5989,34.6865,0.6177,27.8179,217.202,61.36,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,538.8,545,0.6413,29.5982,34.6863,0.6165,27.8177,217.213,61.36,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,539.8,546,0.6404,29.5978,34.6862,0.6156,27.8177,217.293,61.38,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,540.8,547,0.6408,29.5985,34.6861,0.6159,27.8176,217.372,61.4,95.27,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,541.8,548,0.6397,29.598,34.6861,0.6148,27.8177,217.436,61.42,95.27,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,542.8,549,0.638,29.5971,34.6862,0.613,27.8179,217.487,61.43,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,543.7,550,0.6354,29.5953,34.6862,0.6104,27.818,217.527,61.44,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,544.7,551,0.6348,29.5952,34.6861,0.6097,27.818,217.559,61.44,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,545.7,552,0.6333,29.5943,34.6861,0.6082,27.8182,217.586,61.45,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,546.7,553,0.6326,29.5942,34.6862,0.6074,27.8182,217.611,61.45,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,547.7,554,0.632,29.5942,34.6862,0.6068,27.8183,217.635,61.46,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,548.7,555,0.6317,29.5944,34.6862,0.6065,27.8183,217.661,61.47,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,549.7,556,0.6311,29.5942,34.6861,0.6058,27.8182,217.689,61.47,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,550.7,557,0.6307,29.5943,34.6861,0.6054,27.8183,217.717,61.48,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,551.6,558,0.6303,29.5944,34.686,0.6049,27.8183,217.745,61.49,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,552.6,559,0.6323,29.5966,34.6861,0.6068,27.8182,217.773,61.5,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,553.6,560,0.6303,29.5954,34.6862,0.6048,27.8184,217.8,61.5,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,554.6,561,0.6291,29.5949,34.6863,0.6036,27.8186,217.828,61.51,95.27,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,555.6,562,0.6283,29.5947,34.6864,0.6027,27.8187,217.856,61.52,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,556.6,563,0.6279,29.5948,34.6864,0.6023,27.8187,217.884,61.52,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,557.6,564,0.628,29.5952,34.6862,0.6023,27.8185,217.911,61.53,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,558.6,565,0.6274,29.5952,34.6863,0.6017,27.8187,217.939,61.54,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,559.5,566,0.6274,29.5954,34.6859,0.6016,27.8184,217.967,61.55,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,560.5,567,0.6288,29.597,34.686,0.603,27.8183,217.995,61.56,95.26,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,561.5,568,0.6284,29.5972,34.6861,0.6025,27.8184,218.023,61.56,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,562.5,569,0.6271,29.5966,34.6862,0.6012,27.8186,218.05,61.57,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,563.5,570,0.6269,29.597,34.6863,0.6009,27.8187,218.078,61.58,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,564.5,571,0.6265,29.597,34.6862,0.6005,27.8187,218.106,61.58,95.27,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,565.5,572,0.6256,29.5967,34.6862,0.5995,27.8187,218.134,61.59,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,566.5,573,0.6255,29.597,34.6861,0.5994,27.8187,218.161,61.6,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,567.4,574,0.6253,29.5972,34.6861,0.5991,27.8186,218.189,61.61,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,568.4,575,0.6239,29.5964,34.686,0.5977,27.8186,217.548,61.42,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,569.4,576,0.6231,29.5964,34.6863,0.5968,27.8189,217.567,61.43,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,570.4,577,0.6226,29.5962,34.686,0.5963,27.8187,217.586,61.43,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,571.4,578,0.621,29.5953,34.686,0.5946,27.8189,217.604,61.43,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,572.4,579,0.6204,29.5953,34.6861,0.594,27.819,217.623,61.44,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,573.4,580,0.6201,29.5953,34.6859,0.5936,27.8189,217.643,61.44,95.26,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,574.3,581,0.6194,29.5952,34.686,0.5929,27.819,217.664,61.45,95.27,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,575.3,582,0.6168,29.5935,34.6861,0.5903,27.8192,217.687,61.45,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,576.3,583,0.616,29.5931,34.6859,0.5894,27.8191,217.713,61.46,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,577.3,584,0.6153,29.593,34.6859,0.5887,27.8192,217.737,61.46,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,578.3,585,0.6149,29.5931,34.6859,0.5882,27.8192,217.753,61.47,95.27,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,579.3,586,0.6139,29.5925,34.6857,0.5872,27.8191,217.755,61.46,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,580.3,587,0.6131,29.5924,34.6859,0.5863,27.8193,217.738,61.46,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,581.3,588,0.612,29.5919,34.6858,0.5852,27.8193,217.73,61.45,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,582.2,589,0.6103,29.5908,34.6858,0.5834,27.8194,217.728,61.45,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,583.2,590,0.609,29.5902,34.6859,0.5821,27.8196,217.733,61.45,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,584.2,591,0.6082,29.59,34.686,0.5812,27.8196,217.743,61.45,95.13,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,585.2,592,0.608,29.5902,34.6858,0.581,27.8195,217.756,61.46,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,586.2,593,0.6072,29.59,34.6859,0.5801,27.8196,217.773,61.46,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,587.2,594,0.6063,29.5896,34.6859,0.5792,27.8197,217.791,61.46,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,588.2,595,0.6059,29.5898,34.6859,0.5787,27.8197,217.809,61.47,95.27,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,589.2,596,0.6051,29.5895,34.6859,0.5779,27.8198,217.825,61.47,95.24,-0.02,15
