"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,172.3,174,0.1053,28.761,34.4092,0.0988,27.624,NA,NA,91.28,0.01,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,173.3,175,0.0951,28.7549,34.4119,0.0886,27.6268,NA,NA,91.34,0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,174.3,176,0.0916,28.7532,34.4131,0.0851,27.6279,NA,NA,91.31,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,175.2,177,0.0893,28.7522,34.4137,0.0827,27.6286,NA,NA,91.31,0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,176.2,178,0.0849,28.7498,34.4148,0.0783,27.6297,NA,NA,91.33,0.01,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,177.2,179,0.0749,28.7428,34.4162,0.0683,27.6314,NA,NA,91.33,0,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,178.2,180,0.0822,28.7489,34.4155,0.0755,27.6304,NA,NA,91.34,0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,179.2,181,0.0668,28.7376,34.4172,0.0601,27.6326,NA,NA,91.41,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,180.2,182,0.0621,28.7342,34.4174,0.0554,27.633,NA,NA,91.44,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,181.2,183,0.0462,28.7219,34.4184,0.0395,27.6347,NA,NA,91.47,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,182.2,184,0.0328,28.7116,34.4192,0.0261,27.636,NA,NA,91.55,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,183.2,185,0.0216,28.7036,34.4206,0.0148,27.6377,NA,NA,91.59,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,184.1,186,0.0188,28.702,34.421,0.012,27.6382,NA,NA,91.56,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,185.1,187,0.021,28.7044,34.421,0.0142,27.6381,NA,NA,91.58,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,186.1,188,0.0199,28.704,34.4212,0.013,27.6383,NA,NA,91.59,0.01,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,187.1,189,0.0131,28.6993,34.422,0.0062,27.6393,NA,NA,91.6,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,188.1,190,0.0145,28.701,34.4221,0.0076,27.6393,NA,NA,91.59,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,189.1,191,0.0122,28.7,34.4227,0.0052,27.6399,NA,NA,91.59,0,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,190.1,192,0.0037,28.6941,34.4239,-0.0033,27.6414,NA,NA,91.62,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,191.1,193,-0.007,28.6859,34.4245,-0.014,27.6423,NA,NA,91.62,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,192.1,194,-0.0235,28.6745,34.4273,-0.0305,27.6455,NA,NA,91.65,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,193.1,195,-0.0255,28.6736,34.4278,-0.0326,27.646,NA,NA,91.65,0,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,194,196,-0.0251,28.6744,34.4278,-0.0322,27.646,NA,NA,91.66,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,195,197,-0.0487,28.656,34.4293,-0.0558,27.6484,NA,NA,91.66,0.01,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,196,198,-0.0532,28.6535,34.4304,-0.0603,27.6495,NA,NA,91.68,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,197,199,-0.051,28.6557,34.4303,-0.0582,27.6493,NA,NA,91.68,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,198,200,-0.0516,28.6557,34.4304,-0.0588,27.6494,NA,NA,91.68,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,199,201,-0.0418,28.664,34.4298,-0.0491,27.6484,NA,NA,91.69,0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,200,202,-0.0585,28.6504,34.4299,-0.0658,27.6494,NA,NA,91.69,0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,201,203,-0.0873,28.6263,34.4297,-0.0946,27.6507,NA,NA,91.69,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,202,204,-0.0917,28.6234,34.4301,-0.099,27.6513,NA,NA,91.7,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,203,205,-0.093,28.6225,34.4298,-0.1003,27.6511,NA,NA,91.69,0.01,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,203.9,206,-0.0934,28.6227,34.4299,-0.1008,27.6512,NA,NA,91.71,0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,204.9,207,-0.0966,28.6205,34.43,-0.104,27.6514,NA,NA,91.7,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,205.9,208,-0.1051,28.6143,34.4307,-0.1125,27.6525,NA,NA,91.71,0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,206.9,209,-0.114,28.6068,34.4302,-0.1215,27.6525,NA,NA,91.7,-0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,207.9,210,-0.1208,28.6025,34.4315,-0.1283,27.6539,NA,NA,91.71,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,208.9,211,-0.122,28.6018,34.4313,-0.1295,27.6538,NA,NA,91.71,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,209.9,212,-0.1225,28.6019,34.4315,-0.13,27.654,NA,NA,91.7,0,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,210.9,213,-0.1186,28.6056,34.4314,-0.1262,27.6537,NA,NA,91.71,0,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,211.9,214,-0.1226,28.6034,34.4323,-0.1302,27.6546,NA,NA,91.72,0,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,212.8,215,-0.1249,28.6021,34.4326,-0.1326,27.655,NA,NA,91.72,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,213.8,216,-0.1344,28.5945,34.4326,-0.1421,27.6554,NA,NA,91.72,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,214.8,217,-0.1445,28.5866,34.4329,-0.1522,27.6562,NA,NA,91.73,0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,215.8,218,-0.1355,28.5946,34.4328,-0.1433,27.6557,NA,NA,91.71,0.01,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,216.8,219,-0.1432,28.589,34.4333,-0.151,27.6565,NA,NA,91.74,0,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,217.8,220,-0.1513,28.5829,34.4337,-0.1591,27.6572,NA,NA,91.75,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,218.8,221,-0.1536,28.5817,34.4342,-0.1614,27.6577,NA,NA,91.75,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,219.8,222,-0.154,28.582,34.4343,-0.1619,27.6579,NA,NA,91.74,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,220.8,223,-0.1542,28.5822,34.4342,-0.1621,27.6578,NA,NA,91.74,0,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,221.8,224,-0.1534,28.5838,34.4349,-0.1613,27.6583,NA,NA,91.74,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,222.7,225,-0.1509,28.5868,34.4354,-0.1589,27.6586,NA,NA,91.75,0,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,223.7,226,-0.1488,28.5897,34.4364,-0.1568,27.6593,NA,NA,91.75,-0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,224.7,227,-0.1532,28.5869,34.437,-0.1613,27.66,NA,NA,91.76,0,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,225.7,228,-0.1526,28.5882,34.4375,-0.1607,27.6603,NA,NA,91.75,0,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,226.7,229,-0.1442,28.598,34.4403,-0.1524,27.6622,NA,NA,91.75,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,227.7,230,-0.1295,28.6126,34.4427,-0.1377,27.6634,NA,NA,91.75,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,228.7,231,-0.1199,28.6219,34.4436,-0.1282,27.6636,NA,NA,91.79,-0.01,26
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,229.7,232,-0.1201,28.6231,34.4449,-0.1284,27.6647,NA,NA,91.77,0,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,230.7,233,-0.1142,28.631,34.4481,-0.1226,27.667,NA,NA,91.72,0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,231.6,234,-0.1186,28.6288,34.4494,-0.127,27.6683,NA,NA,91.67,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,232.6,235,-0.1243,28.6256,34.451,-0.1327,27.6699,NA,NA,91.6,0,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,233.6,236,-0.1255,28.6256,34.4518,-0.134,27.6706,NA,NA,91.58,0,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,234.6,237,-0.1261,28.6256,34.4519,-0.1346,27.6707,NA,NA,91.57,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,235.6,238,-0.1287,28.6243,34.4524,-0.1372,27.6712,NA,NA,91.58,0,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,236.6,239,-0.1297,28.6241,34.4527,-0.1383,27.6715,NA,NA,91.64,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,237.6,240,-0.1302,28.6242,34.4528,-0.1388,27.6717,NA,NA,91.62,0,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,238.6,241,-0.1311,28.6245,34.4537,-0.1397,27.6724,NA,NA,91.66,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,239.6,242,-0.1312,28.6251,34.4539,-0.1399,27.6726,NA,NA,91.65,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,240.5,243,-0.1319,28.6254,34.4545,-0.1406,27.6731,NA,NA,91.66,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,241.5,244,-0.1334,28.6253,34.4555,-0.1421,27.674,NA,NA,91.66,0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,242.5,245,-0.1345,28.6256,34.4565,-0.1433,27.6748,NA,NA,91.66,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,243.5,246,-0.1355,28.626,34.4576,-0.1443,27.6757,NA,NA,91.66,0,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,244.5,247,-0.136,28.6267,34.4584,-0.1449,27.6765,NA,NA,91.65,-0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,245.5,248,-0.1359,28.6274,34.4587,-0.1448,27.6767,NA,NA,91.64,-0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,246.5,249,-0.1358,28.6295,34.4607,-0.1447,27.6783,NA,NA,91.66,0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,247.5,250,-0.136,28.63,34.4611,-0.145,27.6786,NA,NA,91.65,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,248.5,251,-0.1358,28.631,34.4615,-0.1448,27.679,NA,NA,91.66,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,249.5,252,-0.1347,28.6337,34.4633,-0.1438,27.6804,NA,NA,91.66,-0.01,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,250.4,253,-0.1345,28.6349,34.464,-0.1436,27.6809,NA,NA,91.68,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,251.4,254,-0.1348,28.6359,34.4651,-0.1439,27.6818,NA,NA,91.69,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,252.4,255,-0.1356,28.6358,34.4653,-0.1448,27.682,NA,NA,91.68,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,253.4,256,-0.1347,28.6381,34.4666,-0.1439,27.683,NA,NA,91.68,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,254.4,257,-0.1287,28.6455,34.4692,-0.138,27.6848,NA,NA,91.68,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,255.4,258,-0.1274,28.6473,34.4694,-0.1367,27.6849,NA,NA,91.7,0.01,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,256.4,259,-0.1259,28.6491,34.4696,-0.1352,27.685,NA,NA,91.7,0,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,257.4,260,-0.1244,28.6514,34.4704,-0.1338,27.6856,NA,NA,91.71,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,258.4,261,-0.1226,28.6534,34.4703,-0.132,27.6854,NA,NA,91.74,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,259.3,262,-0.1199,28.6578,34.4725,-0.1294,27.6871,NA,NA,91.73,-0.01,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,260.3,263,-0.1201,28.6589,34.4736,-0.1296,27.688,NA,NA,91.75,0,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,261.3,264,-0.119,28.6611,34.4748,-0.1286,27.6888,NA,NA,91.74,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,262.3,265,-0.118,28.6629,34.4754,-0.1276,27.6893,NA,NA,91.73,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,263.3,266,-0.1192,28.6623,34.4753,-0.1288,27.6893,NA,NA,91.74,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,264.3,267,-0.1223,28.6601,34.4753,-0.132,27.6894,NA,NA,91.73,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,265.3,268,-0.1072,28.675,34.4774,-0.1169,27.6904,NA,NA,91.77,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,266.3,269,-0.0964,28.6852,34.4783,-0.1062,27.6906,NA,NA,91.77,-0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,267.3,270,-0.1063,28.6758,34.4763,-0.1161,27.6895,NA,NA,91.78,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,268.2,271,-0.1421,28.6459,34.4763,-0.1519,27.6913,NA,NA,91.75,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,269.2,272,-0.1623,28.6284,34.4753,-0.1721,27.6914,NA,NA,91.63,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,270.2,273,-0.1726,28.6197,34.4746,-0.1824,27.6914,NA,NA,91.6,-0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,271.2,274,-0.1765,28.6173,34.4752,-0.1863,27.6921,NA,NA,91.58,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,272.2,275,-0.1696,28.6235,34.4752,-0.1795,27.6918,NA,NA,91.62,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,273.2,276,-0.1812,28.6148,34.4761,-0.1911,27.6931,NA,NA,91.52,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,274.2,277,-0.1872,28.61,34.4759,-0.1971,27.6932,NA,NA,91.49,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,275.2,278,-0.1904,28.6079,34.4761,-0.2003,27.6935,NA,NA,91.47,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,276.2,279,-0.1903,28.6084,34.476,-0.2003,27.6935,NA,NA,91.47,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,277.2,280,-0.1934,28.6065,34.4763,-0.2034,27.6939,NA,NA,91.48,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,278.1,281,-0.1964,28.6052,34.4774,-0.2064,27.6948,NA,NA,91.46,-0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,279.1,282,-0.1973,28.6053,34.478,-0.2074,27.6954,NA,NA,91.47,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,280.1,283,-0.1967,28.6064,34.4782,-0.2068,27.6955,NA,NA,91.46,-0.01,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,281.1,284,-0.1994,28.6053,34.479,-0.2095,27.6964,NA,NA,91.47,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,282.1,285,-0.1994,28.606,34.4794,-0.2096,27.6967,NA,NA,91.46,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,283.1,286,-0.1995,28.6064,34.4795,-0.2097,27.6968,NA,NA,91.45,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,284.1,287,-0.1997,28.6067,34.4795,-0.21,27.6968,NA,NA,91.44,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,285.1,288,-0.2003,28.6068,34.4797,-0.2106,27.697,NA,NA,91.45,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,286.1,289,-0.2007,28.6071,34.48,-0.211,27.6972,NA,NA,91.46,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,287,290,-0.2009,28.6074,34.48,-0.2113,27.6972,NA,NA,91.46,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,288,291,-0.2011,28.6079,34.4802,-0.2115,27.6974,NA,NA,91.47,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,289,292,-0.2007,28.6086,34.4802,-0.2111,27.6974,NA,NA,91.45,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,290,293,-0.2005,28.6094,34.4803,-0.211,27.6975,NA,NA,91.47,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,291,294,-0.2008,28.6098,34.4806,-0.2113,27.6977,NA,NA,91.47,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,292,295,-0.201,28.6101,34.4806,-0.2116,27.6977,NA,NA,91.46,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,293,296,-0.2016,28.6105,34.4813,-0.2122,27.6983,NA,NA,91.46,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,294,297,-0.2024,28.6108,34.4819,-0.213,27.6988,NA,NA,91.48,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,295,298,-0.2023,28.6123,34.4833,-0.213,27.6999,NA,NA,91.47,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,295.9,299,-0.2022,28.6129,34.4833,-0.2129,27.7,NA,NA,91.47,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,296.9,300,-0.1995,28.6156,34.4833,-0.2103,27.6999,NA,NA,91.46,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,297.9,301,-0.2007,28.6175,34.4866,-0.2115,27.7025,NA,NA,91.47,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,298.9,302,-0.1961,28.6241,34.4895,-0.207,27.7047,NA,NA,91.48,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,299.9,303,-0.1943,28.6268,34.4905,-0.2052,27.7054,NA,NA,91.48,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,300.9,304,-0.1928,28.6292,34.4913,-0.2037,27.706,NA,NA,91.45,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,301.9,305,-0.1924,28.6301,34.4915,-0.2034,27.7061,NA,NA,91.49,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,302.9,306,-0.1916,28.6316,34.492,-0.2026,27.7065,NA,NA,91.49,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,303.9,307,-0.1914,28.6325,34.4923,-0.2025,27.7068,NA,NA,91.47,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,304.8,308,-0.1911,28.633,34.4921,-0.2022,27.7066,NA,NA,91.5,-0.01,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,305.8,309,-0.1913,28.6333,34.4922,-0.2024,27.7066,NA,NA,91.49,-0.01,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,306.8,310,-0.1911,28.634,34.4923,-0.2023,27.7067,NA,NA,91.5,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,307.8,311,-0.1911,28.6346,34.4925,-0.2023,27.7069,NA,NA,91.49,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,308.8,312,-0.191,28.6352,34.4925,-0.2023,27.7069,NA,NA,91.49,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,309.8,313,-0.1907,28.6359,34.4925,-0.202,27.7069,NA,NA,91.48,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,310.8,314,-0.1906,28.6367,34.4928,-0.2019,27.7071,NA,NA,91.49,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,311.8,315,-0.191,28.6375,34.4938,-0.2024,27.7079,NA,NA,91.49,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,312.8,316,-0.1901,28.6398,34.4952,-0.2015,27.709,NA,NA,91.5,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,313.7,317,-0.19,28.6401,34.4949,-0.2015,27.7088,NA,NA,91.45,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,314.7,318,-0.1891,28.6411,34.4946,-0.2006,27.7085,NA,NA,91.48,-0.01,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,315.7,319,-0.1903,28.6412,34.4954,-0.2018,27.7092,NA,NA,91.48,-0.01,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,316.7,320,-0.1909,28.6415,34.496,-0.2025,27.7097,NA,NA,91.48,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,317.7,321,-0.1905,28.6424,34.4961,-0.2021,27.7098,NA,NA,91.45,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,318.7,322,-0.1888,28.645,34.497,-0.2005,27.7105,NA,NA,91.48,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,319.7,323,-0.1869,28.6475,34.4976,-0.1986,27.7108,NA,NA,91.47,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,320.7,324,-0.1861,28.6487,34.4977,-0.1978,27.7109,NA,NA,91.49,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,321.7,325,-0.1861,28.6492,34.4977,-0.1979,27.7109,NA,NA,91.49,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,322.6,326,-0.1856,28.6501,34.4978,-0.1974,27.7109,NA,NA,91.52,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,323.6,327,-0.1847,28.6515,34.498,-0.1966,27.711,NA,NA,91.5,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,324.6,328,-0.1836,28.6535,34.4988,-0.1955,27.7117,NA,NA,91.52,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,325.6,329,-0.1808,28.657,34.4998,-0.1928,27.7123,NA,NA,91.51,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,326.6,330,-0.1806,28.6581,34.5004,-0.1926,27.7128,NA,NA,91.51,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,327.6,331,-0.1797,28.6599,34.5012,-0.1917,27.7134,NA,NA,91.49,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,328.6,332,-0.1759,28.665,34.5031,-0.188,27.7147,NA,NA,91.51,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,329.6,333,-0.1718,28.6695,34.5039,-0.1839,27.7151,NA,NA,91.54,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,330.6,334,-0.1671,28.6744,34.5045,-0.1793,27.7154,NA,NA,91.51,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,331.5,335,-0.1584,28.6835,34.5061,-0.1707,27.7163,NA,NA,91.55,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,332.5,336,-0.1665,28.6754,34.5039,-0.1788,27.7149,NA,NA,91.54,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,333.5,337,-0.0874,28.7567,34.522,-0.0999,27.7256,NA,NA,91.59,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,334.5,338,-0.0158,28.8207,34.5256,-0.0286,27.7248,NA,NA,91.63,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,335.5,339,-0.0024,28.8345,34.5282,-0.0153,27.7261,NA,NA,91.62,-0.02,14
