"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,772.8,782,0.4923,29.5759,34.6871,0.4561,27.8281,211,59.37,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,773.8,783,0.4918,29.576,34.6872,0.4555,27.8282,211.026,59.38,95.25,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,774.8,784,0.4906,29.5753,34.6871,0.4543,27.8282,211.057,59.38,95.33,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,775.8,785,0.4876,29.5731,34.687,0.4512,27.8282,211.201,59.42,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,776.8,786,0.4869,29.5728,34.6868,0.4505,27.8281,211.169,59.41,95.33,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,777.8,787,0.4869,29.5733,34.6868,0.4504,27.8282,211.14,59.4,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,778.7,788,0.4868,29.5737,34.687,0.4503,27.8283,211.113,59.39,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,779.7,789,0.4872,29.5745,34.687,0.4506,27.8283,211.091,59.39,95.32,-0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,780.7,790,0.4879,29.5758,34.6873,0.4513,27.8285,211.075,59.38,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,781.7,791,0.4876,29.5759,34.6872,0.4509,27.8285,211.064,59.38,95.33,0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,782.7,792,0.4876,29.5763,34.6871,0.4509,27.8284,211.041,59.37,95.32,-0.01,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,783.7,793,0.4874,29.5766,34.6871,0.4506,27.8284,211.035,59.37,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,784.7,794,0.4867,29.5763,34.687,0.4499,27.8284,211.059,59.38,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,785.6,795,0.4867,29.5767,34.687,0.4498,27.8283,211.109,59.39,95.33,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,786.6,796,0.4885,29.5791,34.6874,0.4515,27.8286,211.166,59.41,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,787.6,797,0.4889,29.5797,34.6873,0.4519,27.8285,211.223,59.43,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,788.6,798,0.4885,29.5798,34.6872,0.4514,27.8285,211.261,59.44,95.33,-0.02,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,789.6,799,0.4884,29.5802,34.6873,0.4513,27.8285,211.276,59.44,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,790.6,800,0.4886,29.5808,34.6873,0.4514,27.8285,211.276,59.44,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,791.6,801,0.4887,29.5813,34.6873,0.4515,27.8285,211.276,59.44,95.33,-0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,792.5,802,0.4877,29.5808,34.6872,0.4504,27.8285,211.283,59.44,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,793.5,803,0.4879,29.5815,34.6873,0.4506,27.8286,211.284,59.44,95.33,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,794.5,804,0.4884,29.5825,34.6874,0.451,27.8286,211.272,59.44,95.33,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,795.5,805,0.4887,29.5833,34.6876,0.4513,27.8287,211.251,59.43,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,796.5,806,0.4889,29.5839,34.6875,0.4514,27.8287,211.216,59.42,95.24,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,797.5,807,0.4884,29.5839,34.6876,0.4508,27.8288,211.171,59.41,95.12,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,798.5,808,0.4864,29.5824,34.6873,0.4488,27.8287,211.126,59.4,95.32,-0.02,27
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,799.5,809,0.4863,29.5827,34.6872,0.4487,27.8286,211.092,59.39,95.31,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,800.4,810,0.4859,29.583,34.6875,0.4482,27.8289,211.062,59.38,95.33,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,801.4,811,0.486,29.5836,34.6875,0.4483,27.8289,211.035,59.37,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,802.4,812,0.4854,29.5834,34.6874,0.4476,27.8288,211.011,59.36,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,803.4,813,0.4849,29.5834,34.6874,0.4471,27.8289,210.992,59.36,95.32,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,804.4,814,0.4848,29.5837,34.6874,0.4469,27.8288,210.978,59.35,95.32,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,805.4,815,0.4844,29.5839,34.6875,0.4464,27.8289,210.962,59.35,95.32,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,806.4,816,0.4842,29.584,34.6873,0.4462,27.8288,210.968,59.35,95.33,0,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,807.3,817,0.4843,29.5847,34.6874,0.4462,27.8289,210.972,59.35,95.33,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,808.3,818,0.4839,29.5848,34.6875,0.4458,27.829,210.973,59.35,95.32,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,809.3,819,0.4844,29.5855,34.6872,0.4462,27.8288,210.972,59.35,95.32,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,810.3,820,0.4853,29.587,34.6876,0.4471,27.829,210.968,59.35,95.33,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,811.3,821,0.4864,29.5884,34.6877,0.4481,27.829,210.962,59.35,95.32,0,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,812.3,822,0.4874,29.5897,34.6876,0.4491,27.8289,210.954,59.35,95.31,-0.02,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,813.3,823,0.4874,29.5903,34.6879,0.449,27.8291,210.929,59.34,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,814.2,824,0.4866,29.59,34.6878,0.4481,27.8291,210.9,59.33,95.32,-0.02,35
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,815.2,825,0.4859,29.5896,34.6875,0.4474,27.8289,210.871,59.32,95.33,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,816.2,826,0.485,29.5894,34.6876,0.4465,27.8291,210.838,59.31,95.32,-0.02,26
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,817.2,827,0.485,29.5898,34.6876,0.4464,27.829,210.811,59.3,95.33,-0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,818.2,828,0.4847,29.5899,34.6875,0.446,27.829,210.797,59.3,95.32,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,819.2,829,0.485,29.5906,34.6875,0.4463,27.829,210.792,59.3,95.32,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,820.2,830,0.4838,29.59,34.6874,0.445,27.829,210.791,59.3,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,821.2,831,0.4839,29.5905,34.6874,0.4451,27.829,210.785,59.3,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,822.1,832,0.4831,29.5902,34.6874,0.4442,27.829,210.77,59.29,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,823.1,833,0.4829,29.5907,34.6877,0.444,27.8293,210.755,59.29,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,824.1,834,0.4831,29.5912,34.6876,0.4441,27.8292,210.746,59.28,95.33,-0.02,27
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,825.1,835,0.4829,29.5916,34.6877,0.4439,27.8293,210.749,59.28,95.32,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,826.1,836,0.483,29.592,34.6876,0.4439,27.8292,210.762,59.29,95.33,-0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,827.1,837,0.4819,29.5917,34.6878,0.4428,27.8294,210.781,59.29,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,828.1,838,0.4808,29.591,34.6875,0.4416,27.8293,210.796,59.29,95.33,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,829,839,0.4809,29.5916,34.6876,0.4417,27.8293,210.799,59.29,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,830,840,0.4796,29.5907,34.6874,0.4403,27.8293,210.794,59.29,95.33,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,831,841,0.48,29.5913,34.6872,0.4407,27.8291,210.781,59.29,95.33,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,832,842,0.4806,29.5927,34.6877,0.4412,27.8294,210.759,59.28,95.29,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,833,843,0.4809,29.5933,34.6876,0.4415,27.8294,210.73,59.28,95.32,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,834,844,0.4806,29.5935,34.6876,0.4411,27.8294,210.691,59.26,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,835,845,0.4805,29.5938,34.6876,0.441,27.8294,210.735,59.28,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,835.9,846,0.48,29.5939,34.6877,0.4404,27.8295,210.849,59.31,95.33,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,836.9,847,0.4793,29.5936,34.6876,0.4397,27.8294,210.941,59.33,95.32,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,837.9,848,0.4787,29.5936,34.6876,0.439,27.8294,211.012,59.35,95.31,-0.01,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,838.9,849,0.4778,29.5933,34.6876,0.4381,27.8296,211.062,59.36,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,839.9,850,0.4774,29.5933,34.6876,0.4376,27.8295,211.092,59.37,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,840.9,851,0.4766,29.593,34.6874,0.4368,27.8295,211.102,59.37,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,841.9,852,0.4761,29.5931,34.6876,0.4362,27.8297,211.088,59.37,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,842.8,853,0.4762,29.5935,34.6875,0.4363,27.8296,211.045,59.36,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,843.8,854,0.476,29.5938,34.6874,0.436,27.8295,211.013,59.35,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,844.8,855,0.4754,29.5939,34.6877,0.4353,27.8298,211.005,59.34,95.33,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,845.8,856,0.4747,29.5937,34.6876,0.4346,27.8298,211.013,59.35,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,846.8,857,0.4741,29.5937,34.6878,0.4339,27.8299,211.031,59.35,95.32,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,847.8,858,0.4739,29.5939,34.6877,0.4337,27.8299,211.046,59.35,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,848.8,859,0.4733,29.5937,34.6876,0.433,27.8298,211.054,59.35,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,849.7,860,0.474,29.5946,34.6874,0.4337,27.8296,211.046,59.35,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,850.7,861,0.473,29.5944,34.6876,0.4326,27.8299,211.006,59.34,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,851.7,862,0.4728,29.5946,34.6876,0.4324,27.8298,210.944,59.32,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,852.7,863,0.4727,29.595,34.6876,0.4322,27.8299,210.889,59.31,95.33,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,853.7,864,0.4723,29.5952,34.6877,0.4318,27.83,210.846,59.29,95.33,-0.01,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,854.7,865,0.4716,29.5948,34.6874,0.431,27.8298,210.794,59.28,95.32,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,855.7,866,0.4709,29.5948,34.6876,0.4303,27.83,210.747,59.26,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,856.7,867,0.4699,29.5943,34.6875,0.4292,27.83,210.742,59.26,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,857.6,868,0.4697,29.5944,34.6873,0.429,27.8298,210.769,59.27,95.33,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,858.6,869,0.4693,29.5945,34.6873,0.4285,27.8299,210.806,59.28,95.32,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,859.6,870,0.4688,29.5945,34.6873,0.428,27.8299,210.849,59.29,95.32,-0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,860.6,871,0.4685,29.5948,34.6875,0.4276,27.8301,210.901,59.3,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,861.6,872,0.4679,29.5946,34.6873,0.427,27.8299,210.964,59.32,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,862.6,873,0.468,29.5953,34.6876,0.427,27.8302,211.037,59.34,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,863.6,874,0.4678,29.5954,34.6873,0.4268,27.83,211.119,59.36,95.33,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,864.5,875,0.4673,29.5955,34.6874,0.4262,27.8301,210.838,59.28,95.33,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,865.5,876,0.4663,29.595,34.6873,0.4252,27.8301,210.861,59.29,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,866.5,877,0.4658,29.5949,34.6872,0.4246,27.83,210.876,59.29,95.32,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,867.5,878,0.4653,29.5949,34.6871,0.4241,27.83,210.883,59.29,95.32,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,868.5,879,0.465,29.5951,34.6872,0.4237,27.83,210.884,59.29,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,869.5,880,0.4648,29.5954,34.6873,0.4235,27.8302,210.878,59.29,95.29,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,870.5,881,0.4646,29.5959,34.6875,0.4232,27.8303,210.861,59.29,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,871.4,882,0.4635,29.5951,34.6871,0.4221,27.8301,210.831,59.28,95.32,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,872.4,883,0.4626,29.5948,34.6873,0.4211,27.8303,210.812,59.27,95.33,-0.01,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,873.4,884,0.462,29.5948,34.6874,0.4205,27.8304,210.807,59.27,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,874.4,885,0.4619,29.595,34.6871,0.4203,27.8302,210.809,59.27,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,875.4,886,0.4618,29.5953,34.6871,0.4202,27.8302,210.822,59.27,95.32,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,876.4,887,0.4622,29.5961,34.687,0.4205,27.8301,210.855,59.28,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,877.4,888,0.4606,29.5954,34.6873,0.4189,27.8305,210.91,59.29,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,878.3,889,0.4604,29.5957,34.6874,0.4186,27.8306,210.976,59.31,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,879.3,890,0.4599,29.5955,34.6871,0.4181,27.8303,211.037,59.33,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,880.3,891,0.4585,29.5947,34.6872,0.4166,27.8304,211.101,59.34,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,881.3,892,0.4581,29.5948,34.6871,0.4162,27.8304,211.191,59.37,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,882.3,893,0.4579,29.595,34.6871,0.4159,27.8304,211.311,59.4,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,883.3,894,0.458,29.5955,34.687,0.4159,27.8304,211.438,59.44,95.33,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,884.3,895,0.4576,29.5956,34.6871,0.4155,27.8305,211.547,59.47,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,885.2,896,0.4565,29.5951,34.6871,0.4143,27.8305,211.636,59.49,95.33,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,886.2,897,0.4554,29.5947,34.6872,0.4132,27.8306,211.705,59.51,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,887.2,898,0.454,29.5938,34.687,0.4118,27.8306,211.724,59.51,95.32,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,888.2,899,0.4528,29.5932,34.687,0.4105,27.8307,211.724,59.51,95.33,-0.01,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,889.2,900,0.4525,29.5933,34.6869,0.4102,27.8306,211.717,59.51,95.33,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,890.2,901,0.4522,29.5935,34.6869,0.4098,27.8307,211.704,59.5,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,891.2,902,0.4512,29.5931,34.6869,0.4088,27.8307,211.681,59.5,95.33,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,892.1,903,0.4503,29.5927,34.6869,0.4078,27.8307,211.65,59.49,95.33,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,893.1,904,0.4507,29.5935,34.6869,0.4082,27.8308,211.612,59.48,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,894.1,905,0.4507,29.5939,34.6869,0.4081,27.8307,211.776,59.52,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,895.1,906,0.4504,29.594,34.6868,0.4077,27.8306,211.778,59.52,95.33,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,896.1,907,0.4503,29.5944,34.6868,0.4076,27.8307,211.782,59.52,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,897.1,908,0.4499,29.5946,34.687,0.4071,27.8309,211.788,59.52,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,898.1,909,0.4492,29.5944,34.6869,0.4064,27.8308,211.797,59.53,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,899,910,0.4493,29.5949,34.6868,0.4064,27.8308,211.807,59.53,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,900,911,0.4489,29.595,34.6869,0.406,27.8309,211.819,59.53,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,901,912,0.449,29.5955,34.6869,0.406,27.8309,211.833,59.54,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,902,913,0.4488,29.5956,34.6867,0.4058,27.8307,211.846,59.54,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,903,914,0.4483,29.5956,34.6867,0.4052,27.8307,211.851,59.54,95.32,-0.02,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,904,915,0.448,29.5959,34.6868,0.4049,27.8308,211.852,59.54,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,905,916,0.4478,29.5962,34.6868,0.4046,27.8309,211.85,59.54,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,905.9,917,0.4473,29.5962,34.6869,0.4041,27.831,211.833,59.53,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,906.9,918,0.4467,29.5961,34.6868,0.4034,27.8309,211.834,59.53,95.33,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,907.9,919,0.4465,29.5964,34.6869,0.4032,27.831,211.832,59.53,95.33,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,908.9,920,0.4463,29.5966,34.6868,0.4029,27.8309,211.82,59.53,95.33,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,909.9,921,0.4449,29.5956,34.6865,0.4015,27.8308,211.809,59.52,95.32,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,910.9,922,0.4441,29.5953,34.6864,0.4006,27.8308,211.808,59.52,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,911.9,923,0.4438,29.5955,34.6864,0.4003,27.8308,211.818,59.52,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,912.8,924,0.4427,29.5951,34.6865,0.3991,27.831,211.827,59.52,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,913.8,925,0.4422,29.5952,34.6867,0.3986,27.8311,211.832,59.52,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,914.8,926,0.4417,29.595,34.6865,0.398,27.831,211.853,59.53,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,915.8,927,0.4414,29.5952,34.6864,0.3977,27.831,211.883,59.54,95.33,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,916.8,928,0.4406,29.5949,34.6864,0.3968,27.831,211.902,59.54,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,917.8,929,0.4404,29.5953,34.6865,0.3965,27.8311,211.924,59.55,95.21,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,918.8,930,0.4405,29.5957,34.6865,0.3966,27.8311,211.949,59.55,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,919.7,931,0.4406,29.5963,34.6865,0.3966,27.8311,211.977,59.56,95.33,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,920.7,932,0.4404,29.5966,34.6866,0.3964,27.8312,212.009,59.57,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,921.7,933,0.4402,29.597,34.6867,0.3961,27.8313,212.044,59.58,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,922.7,934,0.4401,29.5972,34.6866,0.396,27.8312,212.083,59.59,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,923.7,935,0.4401,29.5977,34.6866,0.3959,27.8312,212.053,59.58,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,924.7,936,0.4402,29.5981,34.6864,0.396,27.8311,212.019,59.57,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,925.7,937,0.44,29.5985,34.6866,0.3957,27.8312,211.991,59.57,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,926.6,938,0.44,29.5989,34.6866,0.3957,27.8312,211.967,59.56,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,927.6,939,0.44,29.5991,34.6863,0.3956,27.831,211.95,59.55,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,928.6,940,0.4397,29.5994,34.6864,0.3952,27.8311,211.94,59.55,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,929.6,941,0.4393,29.5996,34.6866,0.3948,27.8312,211.938,59.55,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,930.6,942,0.4389,29.5997,34.6866,0.3943,27.8313,211.941,59.55,95.33,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,931.6,943,0.4388,29.6001,34.6867,0.3942,27.8314,211.937,59.55,95.33,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,932.6,944,0.4381,29.5999,34.6866,0.3934,27.8314,211.942,59.55,95.33,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,933.5,945,0.4376,29.5999,34.6867,0.3929,27.8314,211.954,59.55,95.32,-0.02,10
