"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,365.1,369,-0.1536,28.7514,34.5704,-0.1673,27.7681,251.148,69.41,92.91,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,366.1,370,-0.1468,28.7579,34.5709,-0.1605,27.7681,249.803,69.05,92.92,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,367.1,371,-0.1463,28.7589,34.571,-0.1601,27.7682,249.499,68.97,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,368.1,372,-0.1355,28.7689,34.5715,-0.1494,27.768,249.491,68.99,92.94,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,369,373,-0.1191,28.7851,34.5739,-0.133,27.7692,248.932,68.86,92.94,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,370,374,-0.1006,28.8028,34.5759,-0.1146,27.7698,248.625,68.81,92.92,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,371,375,-0.1021,28.802,34.576,-0.1162,27.77,248.171,68.69,92.93,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,372,376,-0.0767,28.8261,34.5787,-0.0909,27.7709,247.522,68.55,92.92,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,373,377,-0.0647,28.8379,34.5801,-0.079,27.7714,247.578,68.59,92.93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,374,378,-0.0529,28.8486,34.5804,-0.0673,27.771,246.769,68.39,92.91,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,375,379,-0.0419,28.8598,34.5823,-0.0563,27.772,245.881,68.16,92.92,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,376,380,-0.0379,28.8637,34.5823,-0.0524,27.7718,245.9,68.18,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,377,381,-0.0355,28.8666,34.5828,-0.05,27.7721,245.462,68.06,92.9,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,377.9,382,-0.0116,28.8899,34.5862,-0.0263,27.7736,245.275,68.05,92.88,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,378.9,383,-0.0072,28.8942,34.5863,-0.0219,27.7735,244.939,67.97,92.92,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,379.9,384,0.0051,28.9066,34.5882,-0.0097,27.7744,243.586,67.62,92.91,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,380.9,385,0.0182,28.9196,34.5901,0.0033,27.7752,243.656,67.66,92.91,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,381.9,386,0.0318,28.932,34.5906,0.0168,27.7749,243.483,67.64,92.91,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,382.9,387,0.0289,28.9299,34.5905,0.0139,27.7749,242.542,67.37,92.9,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,383.9,388,0.0339,28.935,34.591,0.0188,27.7751,242.696,67.42,92.91,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,384.9,389,0.0339,28.9355,34.591,0.0188,27.7751,242.674,67.41,92.91,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,385.8,390,0.047,28.9484,34.5927,0.0318,27.7758,242.386,67.36,92.92,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,386.8,391,0.0656,28.966,34.5944,0.0503,27.7761,242.336,67.38,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,387.8,392,0.0773,28.9775,34.5958,0.0619,27.7767,241.683,67.22,92.93,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,388.8,393,0.0911,28.9907,34.5971,0.0756,27.777,240.684,66.97,92.91,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,389.8,394,0.0956,28.9955,34.5978,0.0801,27.7773,240.181,66.83,92.92,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,390.8,395,0.0986,28.9987,34.598,0.083,27.7773,240.017,66.79,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,391.8,396,0.0958,28.9964,34.5976,0.0802,27.7771,239.848,66.74,92.92,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,392.8,397,0.0781,28.9809,34.5964,0.0625,27.7771,239.791,66.69,92.92,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,393.8,398,0.0792,28.9823,34.5964,0.0635,27.7771,240.133,66.79,92.92,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,394.7,399,0.0726,28.9767,34.5959,0.0569,27.777,240.524,66.89,92.9,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,395.7,400,0.0726,28.9775,34.5964,0.0569,27.7774,240.652,66.92,92.9,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,396.7,401,0.0846,28.9894,34.598,0.0688,27.7781,240.628,66.94,92.93,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,397.7,402,0.1023,29.0066,34.6002,0.0864,27.7789,240.617,66.97,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,398.7,403,0.1126,29.0168,34.6014,0.0966,27.7793,240.368,66.92,92.93,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,399.7,404,0.1273,29.0313,34.6035,0.1112,27.7802,239.366,66.67,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,400.7,405,0.1307,29.0347,34.6035,0.1146,27.7801,239.204,66.63,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,401.7,406,0.1312,29.0357,34.6036,0.115,27.7801,238.841,66.53,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,402.7,407,0.1381,29.0425,34.6043,0.1219,27.7803,238.57,66.46,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,403.6,408,0.1406,29.0453,34.6046,0.1243,27.7804,238.529,66.46,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,404.6,409,0.1418,29.0467,34.6045,0.1255,27.7803,238.334,66.4,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,405.6,410,0.147,29.0521,34.6052,0.1306,27.7805,238.337,66.41,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,406.6,411,0.1543,29.0596,34.6063,0.1378,27.781,238.143,66.37,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,407.6,412,0.1573,29.0628,34.6064,0.1408,27.781,238.103,66.37,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,408.6,413,0.158,29.0637,34.6062,0.1414,27.7808,237.527,66.21,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,409.6,414,0.1625,29.0684,34.6067,0.1459,27.7809,237.674,66.26,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,410.6,415,0.1645,29.0708,34.6071,0.1478,27.7811,237.538,66.22,92.93,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,411.5,416,0.168,29.0743,34.6072,0.1513,27.7811,237.691,66.27,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,412.5,417,0.1687,29.0756,34.6076,0.1519,27.7813,237.315,66.17,92.94,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,413.5,418,0.1718,29.0789,34.6078,0.155,27.7813,237.163,66.13,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,414.5,419,0.1771,29.0841,34.6082,0.1602,27.7813,237,66.1,92.94,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,415.5,420,0.1883,29.0954,34.6098,0.1713,27.782,236.844,66.07,92.93,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,416.5,421,0.1931,29.1004,34.6104,0.176,27.7822,236.802,66.07,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,417.5,422,0.1987,29.106,34.6109,0.1816,27.7823,236.206,65.91,92.94,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,418.5,423,0.2033,29.1109,34.6115,0.1861,27.7826,235.956,65.85,92.95,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,419.5,424,0.2069,29.1146,34.6118,0.1897,27.7826,235.548,65.74,92.94,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,420.4,425,0.2135,29.1213,34.6125,0.1962,27.7828,235.464,65.73,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,421.4,426,0.2203,29.1281,34.6133,0.2029,27.7831,235.291,65.7,92.91,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,422.4,427,0.2356,29.1429,34.615,0.2181,27.7836,235.021,65.65,92.94,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,423.4,428,0.2497,29.1566,34.6166,0.2321,27.7841,234.675,65.58,92.92,-0.02,28
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,424.4,429,0.2566,29.1634,34.6171,0.239,27.7841,234.222,65.46,92.92,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,425.4,430,0.2601,29.1671,34.6175,0.2424,27.7843,233.694,65.32,92.92,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,426.4,431,0.2615,29.1689,34.6177,0.2437,27.7844,232.926,65.11,92.93,-0.01,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,427.4,432,0.2752,29.1825,34.6195,0.2574,27.7851,232.898,65.13,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,428.3,433,0.2787,29.1859,34.6195,0.2608,27.7849,233.064,65.18,92.94,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,429.3,434,0.2878,29.1953,34.621,0.2698,27.7856,232.561,65.05,92.91,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,430.3,435,0.3025,29.2092,34.6222,0.2844,27.7857,232.692,65.12,92.93,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,431.3,436,0.3033,29.2104,34.6223,0.2852,27.7857,231.89,64.89,92.93,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,432.3,437,0.3092,29.2166,34.6232,0.291,27.7861,231.302,64.74,92.93,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,433.3,438,0.3276,29.2342,34.625,0.3093,27.7866,231.278,64.77,92.92,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,434.3,439,0.3353,29.2418,34.6258,0.3169,27.7868,230.888,64.67,92.9,-0.01,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,435.3,440,0.3375,29.2444,34.6262,0.3191,27.7869,230.451,64.55,92.92,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,436.3,441,0.3393,29.2464,34.6262,0.3208,27.7868,230.342,64.52,92.91,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,437.2,442,0.3461,29.2532,34.6268,0.3275,27.787,230.08,64.46,92.92,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,438.2,443,0.349,29.2566,34.6274,0.3304,27.7873,230.231,64.51,92.92,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,439.2,444,0.3579,29.2655,34.6285,0.3392,27.7876,229.72,64.38,92.92,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,440.2,445,0.3696,29.2765,34.6292,0.3508,27.7876,229.65,64.38,92.91,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,441.2,446,0.3927,29.2989,34.6321,0.3738,27.7885,229.024,64.25,92.93,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,442.2,447,0.394,29.3004,34.6319,0.375,27.7884,228.56,64.12,92.86,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,443.2,448,0.388,29.2951,34.6312,0.369,27.7881,228.167,64,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,444.2,449,0.385,29.2928,34.631,0.366,27.7881,228.023,63.95,92.93,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,445.1,450,0.3826,29.291,34.6308,0.3635,27.7881,228.145,63.98,92.92,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,446.1,451,0.393,29.3016,34.6323,0.3738,27.7887,228.291,64.04,92.9,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,447.1,452,0.4001,29.3084,34.6327,0.3809,27.7886,228.265,64.05,92.92,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,448.1,453,0.4036,29.3126,34.6337,0.3843,27.7892,227.567,63.86,92.93,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,449.1,454,0.419,29.3269,34.6346,0.3996,27.7891,227.736,63.93,92.93,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,450.1,455,0.4335,29.3414,34.6367,0.414,27.7899,227.218,63.81,92.94,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,451.1,456,0.4389,29.3473,34.6377,0.4193,27.7904,226.61,63.65,92.9,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,452.1,457,0.4427,29.3511,34.6379,0.4231,27.7903,226.578,63.65,92.93,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,453.1,458,0.4429,29.3516,34.6378,0.4232,27.7902,226.239,63.55,92.91,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,454,459,0.4461,29.3556,34.6388,0.4264,27.7909,226.044,63.5,92.93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,455,460,0.4566,29.3659,34.6399,0.4368,27.7912,226.319,63.6,92.93,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,456,461,0.456,29.3657,34.6397,0.4361,27.791,225.681,63.42,92.89,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,457,462,0.4594,29.3695,34.6403,0.4395,27.7913,225.615,63.41,92.92,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,458,463,0.4763,29.3857,34.6419,0.4562,27.7916,225.602,63.43,92.9,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,459,464,0.4798,29.3895,34.6424,0.4597,27.7918,225.102,63.3,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,460,465,0.4823,29.3923,34.6427,0.4621,27.7919,224.948,63.26,92.94,-0.01,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,461,466,0.4802,29.3908,34.6425,0.46,27.7919,224.868,63.23,92.93,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,461.9,467,0.477,29.3886,34.6426,0.4568,27.7922,224.845,63.22,92.92,-0.01,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,462.9,468,0.4744,29.3867,34.6424,0.4541,27.7921,224.642,63.16,92.94,-0.02,29
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,463.9,469,0.4742,29.3871,34.6426,0.4539,27.7924,224.893,63.23,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,464.9,470,0.4857,29.3987,34.6443,0.4653,27.7931,224.669,63.19,92.93,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,465.9,471,0.4999,29.4127,34.6461,0.4794,27.7936,224.604,63.19,92.9,-0.02,30
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,466.9,472,0.5027,29.4156,34.6461,0.4821,27.7935,224.73,63.23,92.95,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,467.9,473,0.5013,29.4147,34.646,0.4807,27.7935,224.043,63.04,92.89,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,468.9,474,0.5028,29.4168,34.6464,0.4821,27.7937,224.023,63.03,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,469.8,475,0.5061,29.4203,34.6467,0.4854,27.7938,223.908,63.01,92.94,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,470.8,476,0.5171,29.4314,34.6483,0.4963,27.7944,223.734,62.98,92.94,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,471.8,477,0.5217,29.4362,34.6488,0.5008,27.7946,223.504,62.92,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,472.8,478,0.5209,29.436,34.6488,0.5,27.7946,223.261,62.85,92.95,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,473.8,479,0.5214,29.4369,34.6489,0.5004,27.7947,222.97,62.77,92.93,-0.02,25
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,474.8,480,0.5265,29.4423,34.6496,0.5054,27.7949,222.678,62.7,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,475.8,481,0.5274,29.4436,34.6497,0.5063,27.795,222.673,62.7,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,476.8,482,0.5262,29.4428,34.6495,0.505,27.7948,222.434,62.63,92.94,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,477.8,483,0.5366,29.4533,34.6509,0.5153,27.7954,222.519,62.67,92.93,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,478.7,484,0.5371,29.4543,34.6511,0.5158,27.7955,222.393,62.63,92.9,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,479.7,485,0.5358,29.4536,34.651,0.5145,27.7955,222.126,62.56,92.92,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,480.7,486,0.5344,29.4529,34.6511,0.513,27.7957,222.092,62.54,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,481.7,487,0.5389,29.4579,34.652,0.5174,27.7961,221.908,62.5,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,482.7,488,0.5461,29.4649,34.6525,0.5246,27.7961,222.032,62.55,92.92,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,483.7,489,0.5575,29.4763,34.654,0.5359,27.7966,221.737,62.48,92.95,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,484.7,490,0.5673,29.4861,34.6553,0.5456,27.7971,221.604,62.46,92.93,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,485.7,491,0.5714,29.4904,34.6557,0.5496,27.7972,221.463,62.43,92.93,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,486.6,492,0.5726,29.4919,34.6557,0.5508,27.7972,221.422,62.42,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,487.6,493,0.5735,29.4933,34.6559,0.5516,27.7972,221.158,62.35,92.94,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,488.6,494,0.5747,29.4949,34.656,0.5528,27.7973,221.324,62.4,92.9,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,489.6,495,0.5776,29.4981,34.6565,0.5556,27.7974,221.18,62.36,92.95,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,490.6,496,0.5799,29.5008,34.6568,0.5578,27.7976,221.031,62.32,92.95,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,491.6,497,0.5814,29.5028,34.6571,0.5593,27.7977,221.186,62.37,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,492.6,498,0.5819,29.5036,34.657,0.5597,27.7976,221.048,62.33,92.95,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,493.6,499,0.5824,29.5046,34.6572,0.5602,27.7978,220.831,62.27,92.95,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,494.5,500,0.5831,29.5057,34.6573,0.5608,27.7978,220.625,62.21,92.93,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,495.5,501,0.5837,29.5069,34.6575,0.5614,27.798,220.586,62.2,92.96,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,496.5,502,0.5838,29.5073,34.6574,0.5614,27.7978,221.046,62.33,92.94,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,497.5,503,0.5843,29.5083,34.6575,0.5619,27.7979,220.778,62.26,92.96,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,498.5,504,0.5858,29.5105,34.6581,0.5633,27.7983,220.882,62.29,92.96,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,499.5,505,0.5885,29.5136,34.6586,0.566,27.7986,220.826,62.28,92.94,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,500.5,506,0.5901,29.5155,34.6587,0.5675,27.7985,220.765,62.26,92.95,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,501.5,507,0.5906,29.5165,34.6589,0.5679,27.7986,220.494,62.19,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,502.5,508,0.5917,29.5182,34.6593,0.569,27.7989,220.628,62.23,92.97,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,503.4,509,0.5935,29.5202,34.6593,0.5707,27.7988,220.535,62.21,92.95,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,504.4,510,0.5948,29.5222,34.6598,0.572,27.7991,220.406,62.17,92.97,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,505.4,511,0.5964,29.5241,34.66,0.5735,27.7992,220.302,62.14,92.97,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,506.4,512,0.5988,29.527,34.6604,0.5759,27.7994,220.214,62.12,92.9,-0.02,26
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,507.4,513,0.5997,29.5283,34.6605,0.5767,27.7994,220.102,62.09,92.96,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,508.4,514,0.6009,29.53,34.6609,0.5779,27.7996,219.855,62.03,92.96,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,509.4,515,0.6019,29.5314,34.661,0.5788,27.7997,219.949,62.05,92.97,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,510.4,516,0.6031,29.5329,34.661,0.5799,27.7996,220.005,62.07,92.96,-0.02,27
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,511.3,517,0.6041,29.5345,34.6614,0.5809,27.7999,219.9,62.04,92.94,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,512.3,518,0.6046,29.5354,34.6614,0.5813,27.7999,219.93,62.05,92.97,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,513.3,519,0.6046,29.5358,34.6613,0.5813,27.7998,219.967,62.06,92.97,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,514.3,520,0.6046,29.5362,34.6613,0.5812,27.7998,219.895,62.04,92.96,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,515.3,521,0.604,29.5363,34.6615,0.5806,27.7999,219.942,62.06,92.97,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,516.3,522,0.6038,29.5365,34.6614,0.5803,27.7999,220.166,62.12,92.96,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,517.3,523,0.6028,29.536,34.6613,0.5793,27.7999,219.85,62.03,92.97,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,518.3,524,0.6035,29.5372,34.6614,0.5799,27.8,219.814,62.02,92.9,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,519.2,525,0.6041,29.5382,34.6615,0.5805,27.8,219.838,62.03,92.96,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,520.2,526,0.6044,29.5391,34.6617,0.5807,27.8002,219.971,62.06,92.96,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,521.2,527,0.6048,29.5399,34.6617,0.5811,27.8001,219.652,61.98,92.93,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,522.2,528,0.6051,29.5407,34.6619,0.5813,27.8002,219.701,61.99,92.96,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,523.2,529,0.6056,29.5416,34.662,0.5818,27.8003,219.407,61.91,92.94,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,524.2,530,0.6065,29.5429,34.662,0.5826,27.8002,219.651,61.98,92.96,-0.02,16
