"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,370.9,375,0.8287,29.69,34.6953,0.8116,27.8128,209.611,59.5,95.12,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,371.9,376,0.8285,29.6903,34.6952,0.8114,27.8128,209.638,59.51,95.17,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,372.9,377,0.8282,29.6905,34.6953,0.811,27.8128,209.653,59.52,95.17,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,373.9,378,0.8271,29.6902,34.6955,0.8099,27.8131,209.719,59.53,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,374.9,379,0.8262,29.6898,34.6954,0.8089,27.8131,209.74,59.54,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,375.8,380,0.8259,29.6899,34.6953,0.8086,27.813,209.764,59.54,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,376.8,381,0.8257,29.6901,34.6952,0.8083,27.8129,209.758,59.54,95.16,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,377.8,382,0.8252,29.6903,34.6955,0.8078,27.8132,209.691,59.52,95.17,-0.01,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,378.8,383,0.8245,29.6902,34.6955,0.807,27.8132,209.657,59.51,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,379.8,384,0.824,29.6903,34.6956,0.8065,27.8133,209.751,59.54,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,380.8,385,0.8234,29.6899,34.6953,0.8058,27.8131,209.623,59.5,95.18,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,381.8,386,0.8225,29.6897,34.6954,0.8049,27.8133,209.645,59.5,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,382.8,387,0.8216,29.6892,34.6951,0.804,27.8132,209.668,59.51,95.15,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,383.7,388,0.8216,29.6896,34.6951,0.8039,27.8131,209.69,59.52,95.15,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,384.7,389,0.8208,29.6895,34.6953,0.8031,27.8133,209.712,59.52,95.15,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,385.7,390,0.8198,29.6893,34.6955,0.802,27.8136,209.774,59.54,95.13,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,386.7,391,0.8195,29.6895,34.6955,0.8017,27.8136,209.84,59.55,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,387.7,392,0.8194,29.6898,34.6954,0.8015,27.8135,209.877,59.57,95.18,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,388.7,393,0.8185,29.6895,34.6955,0.8006,27.8136,209.851,59.56,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,389.7,394,0.8178,29.6892,34.6952,0.7998,27.8135,209.726,59.52,95.17,-0.01,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,390.7,395,0.8175,29.6894,34.6953,0.7995,27.8135,209.691,59.51,95.17,-0.01,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,391.7,396,0.816,29.6884,34.695,0.7979,27.8134,209.711,59.51,95.15,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,392.6,397,0.8193,29.6918,34.6953,0.8012,27.8134,209.751,59.53,95.16,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,393.6,398,0.8164,29.6897,34.6951,0.7982,27.8135,209.798,59.54,95.17,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,394.6,399,0.8136,29.6879,34.6953,0.7954,27.8138,209.841,59.55,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,395.6,400,0.8126,29.6875,34.6953,0.7943,27.8139,209.868,59.55,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,396.6,401,0.8115,29.6869,34.6952,0.7932,27.8139,209.867,59.55,95.14,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,397.6,402,0.8103,29.6862,34.6951,0.792,27.8138,209.826,59.54,95.13,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,398.6,403,0.8097,29.6861,34.695,0.7913,27.8138,209.734,59.51,95.15,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,399.6,404,0.8096,29.6863,34.6948,0.7912,27.8137,209.769,59.52,95.17,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,400.5,405,0.8078,29.6852,34.6949,0.7893,27.8139,209.907,59.56,95.19,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,401.5,406,0.8071,29.6852,34.695,0.7886,27.814,209.896,59.55,95.18,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,402.5,407,0.8053,29.6841,34.6951,0.7867,27.8142,209.885,59.55,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,403.5,408,0.8032,29.6828,34.6951,0.7846,27.8143,209.876,59.54,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,404.5,409,0.8019,29.6819,34.6948,0.7832,27.8142,209.868,59.53,95.16,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,405.5,410,0.8014,29.6821,34.695,0.7827,27.8144,209.864,59.53,95.18,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,406.5,411,0.8011,29.682,34.6947,0.7823,27.8141,209.865,59.53,95.19,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,407.5,412,0.8008,29.6822,34.6947,0.782,27.8142,209.871,59.53,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,408.4,413,0.8004,29.6825,34.6948,0.7815,27.8143,209.884,59.54,95.17,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,409.4,414,0.8005,29.6831,34.6949,0.7816,27.8144,209.905,59.54,95.17,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,410.4,415,0.7998,29.6829,34.6949,0.7808,27.8145,209.99,59.57,95.18,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,411.4,416,0.7993,29.6828,34.6947,0.7803,27.8143,210.04,59.58,95.18,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,412.4,417,0.7976,29.6817,34.6947,0.7786,27.8144,210.062,59.58,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,413.4,418,0.7974,29.6821,34.6948,0.7783,27.8145,210.061,59.58,95.19,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,414.4,419,0.7974,29.6825,34.6948,0.7783,27.8145,210.044,59.58,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,415.4,420,0.7972,29.6828,34.6948,0.778,27.8145,210.017,59.57,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,416.4,421,0.797,29.6831,34.6948,0.7778,27.8145,209.985,59.56,95.18,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,417.3,422,0.796,29.6826,34.6947,0.7767,27.8145,209.95,59.55,95.17,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,418.3,423,0.7948,29.682,34.6947,0.7755,27.8146,209.916,59.54,95.18,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,419.3,424,0.7942,29.682,34.6947,0.7748,27.8147,209.881,59.53,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,420.3,425,0.7938,29.6822,34.6948,0.7744,27.8148,209.56,59.43,95.19,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,421.3,426,0.7933,29.6821,34.6947,0.7738,27.8148,209.727,59.48,95.17,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,422.3,427,0.7924,29.6818,34.6947,0.7729,27.8148,209.894,59.53,95.18,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,423.3,428,0.7912,29.6811,34.6947,0.7716,27.8148,210.061,59.57,95.18,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,424.3,429,0.7891,29.6797,34.6945,0.7695,27.8149,210.228,59.62,95.17,-0.02,24
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,425.2,430,0.7886,29.6796,34.6944,0.7689,27.8148,210.364,59.65,95.15,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,426.2,431,0.7872,29.6787,34.6942,0.7675,27.8147,210.429,59.67,95.19,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,427.2,432,0.7855,29.6778,34.6944,0.7658,27.815,210.384,59.66,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,428.2,433,0.7853,29.678,34.6943,0.7655,27.8149,210.464,59.68,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,429.2,434,0.785,29.6783,34.6944,0.7652,27.8151,210.547,59.7,95.19,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,430.2,435,0.7856,29.6794,34.6945,0.7657,27.8151,210.605,59.72,95.18,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,431.2,436,0.7859,29.6802,34.6947,0.766,27.8152,210.612,59.72,95.18,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,432.2,437,0.7854,29.6804,34.6949,0.7654,27.8154,210.542,59.7,95.19,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,433.1,438,0.7851,29.6805,34.6948,0.7651,27.8153,210.457,59.68,95.18,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,434.1,439,0.7847,29.6806,34.6948,0.7646,27.8154,210.421,59.67,95.18,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,435.1,440,0.7843,29.6807,34.6947,0.7642,27.8154,210.381,59.65,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,436.1,441,0.7835,29.6804,34.6946,0.7633,27.8153,210.281,59.62,95.19,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,437.1,442,0.7834,29.6808,34.6947,0.7632,27.8154,210.181,59.59,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,438.1,443,0.7831,29.6809,34.6946,0.7628,27.8153,210.137,59.58,95.19,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,439.1,444,0.7825,29.681,34.6948,0.7622,27.8155,210.094,59.57,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,440.1,445,0.781,29.6802,34.6949,0.7606,27.8157,210.383,59.65,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,441,446,0.7806,29.6803,34.6949,0.7602,27.8158,210.316,59.63,95.18,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,442,447,0.7804,29.6806,34.695,0.7599,27.8158,210.249,59.61,95.18,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,443,448,0.7799,29.6807,34.695,0.7594,27.8158,210.182,59.59,95.19,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,444,449,0.7793,29.6805,34.6948,0.7587,27.8157,210.23,59.6,95.18,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,445,450,0.7794,29.6808,34.6946,0.7588,27.8156,210.266,59.61,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,446,451,0.7791,29.681,34.6945,0.7584,27.8156,210.266,59.61,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,447,452,0.7769,29.6797,34.6948,0.7562,27.8159,210.248,59.6,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,448,453,0.7756,29.6791,34.6948,0.7549,27.816,210.23,59.6,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,449,454,0.7747,29.6788,34.6948,0.7539,27.8161,210.23,59.6,95.18,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,449.9,455,0.7744,29.6789,34.6948,0.7536,27.8161,210.243,59.6,95.16,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,450.9,456,0.7743,29.6792,34.6946,0.7534,27.8159,210.263,59.6,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,451.9,457,0.7747,29.6798,34.6944,0.7538,27.8158,210.263,59.6,95.18,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,452.9,458,0.7747,29.6804,34.6946,0.7537,27.8159,210.239,59.6,95.18,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,453.9,459,0.7724,29.6789,34.6946,0.7514,27.8161,210.226,59.59,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,454.9,460,0.7701,29.6774,34.6947,0.749,27.8163,210.259,59.6,95.19,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,455.9,461,0.7669,29.6749,34.6944,0.7458,27.8163,210.309,59.61,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,456.9,462,0.7665,29.675,34.6944,0.7453,27.8163,210.347,59.62,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,457.8,463,0.7666,29.6755,34.6944,0.7454,27.8163,210.345,59.62,95.19,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,458.8,464,0.7624,29.6721,34.6941,0.7412,27.8163,210.323,59.6,95.18,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,459.8,465,0.7647,29.675,34.6946,0.7434,27.8166,210.328,59.61,95.12,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,460.8,466,0.7656,29.6762,34.6946,0.7442,27.8165,210.413,59.63,95.18,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,461.8,467,0.7649,29.6761,34.6947,0.7435,27.8167,210.498,59.66,95.17,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,462.8,468,0.763,29.6749,34.6947,0.7416,27.8168,210.583,59.68,95.18,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,463.8,469,0.757,29.6696,34.694,0.7355,27.8166,210.717,59.71,95.14,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,464.8,470,0.7544,29.6678,34.694,0.7329,27.8167,210.884,59.75,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,465.7,471,0.753,29.667,34.6938,0.7314,27.8167,211.069,59.8,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,466.7,472,0.7525,29.6669,34.6938,0.7309,27.8167,211.257,59.85,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,467.7,473,0.7526,29.6674,34.6937,0.7309,27.8166,211.432,59.9,95.17,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,468.7,474,0.7542,29.6692,34.6937,0.7325,27.8165,211.577,59.94,95.18,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,469.7,475,0.7542,29.67,34.6941,0.7324,27.8168,211.679,59.97,95.19,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,470.7,476,0.7544,29.6707,34.6942,0.7326,27.8169,211.734,59.99,95.19,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,471.7,477,0.7556,29.6722,34.6943,0.7337,27.8169,211.741,59.99,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,472.7,478,0.7558,29.6729,34.6943,0.7339,27.8169,211.699,59.98,95.19,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,473.6,479,0.7558,29.6734,34.6944,0.7338,27.817,211.606,59.96,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,474.6,480,0.7559,29.6739,34.6943,0.7339,27.8169,211.46,59.91,95.16,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,475.6,481,0.7556,29.674,34.6942,0.7335,27.8168,211.26,59.86,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,476.6,482,0.7547,29.6737,34.6943,0.7326,27.817,211.031,59.79,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,477.6,483,0.753,29.6726,34.6942,0.7308,27.817,210.816,59.73,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,478.6,484,0.7494,29.6698,34.694,0.7272,27.8171,210.655,59.68,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,479.6,485,0.747,29.6681,34.6938,0.7248,27.8171,211.006,59.77,95.18,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,480.6,486,0.7477,29.6692,34.694,0.7254,27.8172,211.144,59.81,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,481.5,487,0.7463,29.6683,34.6938,0.724,27.8171,211.283,59.85,95.18,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,482.5,488,0.7447,29.6674,34.6937,0.7223,27.8172,211.424,59.89,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,483.5,489,0.7437,29.6671,34.6939,0.7213,27.8174,211.505,59.91,95.18,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,484.5,490,0.7438,29.6677,34.694,0.7213,27.8175,211.466,59.9,95.18,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,485.5,491,0.7439,29.6684,34.6943,0.7214,27.8177,211.412,59.88,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,486.5,492,0.744,29.6689,34.6942,0.7214,27.8176,211.451,59.89,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,487.5,493,0.7442,29.6695,34.6941,0.7216,27.8175,211.69,59.96,95.18,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,488.5,494,0.7442,29.6701,34.6944,0.7215,27.8177,211.494,59.91,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,489.4,495,0.7439,29.6701,34.6941,0.7212,27.8176,211.462,59.9,95.19,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,490.4,496,0.7435,29.6703,34.6942,0.7207,27.8177,211.454,59.89,95.2,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,491.4,497,0.7423,29.6698,34.6943,0.7195,27.8178,211.45,59.89,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,492.4,498,0.7411,29.6692,34.6942,0.7182,27.8178,211.433,59.88,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,493.4,499,0.7404,29.6691,34.6943,0.7175,27.818,211.385,59.87,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,494.4,500,0.739,29.6681,34.6941,0.716,27.8179,211.286,59.84,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,495.4,501,0.7384,29.668,34.694,0.7154,27.8178,211.141,59.8,95.16,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,496.4,502,0.7382,29.6682,34.694,0.7151,27.8178,211.055,59.77,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,497.3,503,0.7379,29.6685,34.6941,0.7148,27.8179,211.131,59.79,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,498.3,504,0.737,29.6683,34.6942,0.7139,27.8181,211.208,59.81,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,499.3,505,0.7366,29.6684,34.6942,0.7134,27.8182,211.307,59.84,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,500.3,506,0.7365,29.6687,34.6941,0.7133,27.818,211.248,59.82,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,501.3,507,0.7364,29.6686,34.6936,0.7131,27.8176,211.169,59.8,95.2,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,502.3,508,0.7363,29.6695,34.6942,0.713,27.8182,211.102,59.78,95.2,-0.02,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,503.3,509,0.7361,29.6698,34.6943,0.7127,27.8183,211.078,59.78,95.19,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,504.3,510,0.7361,29.6703,34.6943,0.7127,27.8183,211.084,59.78,95.19,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,505.2,511,0.7358,29.6706,34.6944,0.7123,27.8184,211.106,59.78,95.18,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,506.2,512,0.7352,29.6705,34.6944,0.7117,27.8184,211.13,59.79,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,507.2,513,0.7348,29.6705,34.6943,0.7112,27.8183,211.141,59.79,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,508.2,514,0.7351,29.6711,34.6942,0.7115,27.8182,211.138,59.79,95.2,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,509.2,515,0.7343,29.6711,34.6945,0.7106,27.8186,211.117,59.78,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,510.2,516,0.7337,29.6711,34.6945,0.71,27.8186,211.115,59.78,95.18,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,511.2,517,0.7333,29.671,34.6943,0.7095,27.8184,211.121,59.78,95.1,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,512.2,518,0.7331,29.6715,34.6946,0.7093,27.8187,211.125,59.78,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,513.1,519,0.7328,29.6716,34.6945,0.7089,27.8187,211.117,59.78,95.2,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,514.1,520,0.7323,29.6715,34.6943,0.7084,27.8185,211.088,59.77,95.19,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,515.1,521,0.7316,29.6712,34.6941,0.7076,27.8184,211.028,59.75,95.17,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,516.1,522,0.7323,29.6722,34.6941,0.7083,27.8184,211.213,59.81,95.19,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,517.1,523,0.731,29.6717,34.6944,0.7069,27.8186,211.136,59.78,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,518.1,524,0.7304,29.6716,34.6942,0.7063,27.8186,211.06,59.76,95.2,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,519.1,525,0.7281,29.6701,34.6943,0.7039,27.8188,211.048,59.75,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,520.1,526,0.7272,29.6697,34.6942,0.703,27.8188,211.123,59.77,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,521,527,0.7261,29.6691,34.6941,0.7018,27.8187,211.142,59.78,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,522,528,0.725,29.6687,34.6941,0.7007,27.8189,211.092,59.76,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,523,529,0.7245,29.6686,34.6941,0.7001,27.8189,211.117,59.77,95.2,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,524,530,0.7239,29.6685,34.694,0.6995,27.8189,211.177,59.78,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,525,531,0.7253,29.6702,34.694,0.7008,27.8188,211.232,59.8,95.19,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,526,532,0.7234,29.6691,34.6942,0.6989,27.819,211.28,59.81,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,527,533,0.7226,29.6689,34.6942,0.698,27.8191,211.315,59.82,95.2,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,528,534,0.7218,29.6687,34.6943,0.6972,27.8192,211.334,59.82,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,528.9,535,0.7212,29.6686,34.6942,0.6966,27.8192,211.331,59.82,95.2,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,529.9,536,0.7195,29.6674,34.694,0.6948,27.8191,211.24,59.79,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,530.9,537,0.7188,29.6672,34.6939,0.6941,27.8191,211.36,59.83,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,531.9,538,0.7182,29.667,34.6938,0.6934,27.819,211.421,59.84,95.2,-0.02,12
