"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,965,977,0.4901,29.66,34.6881,0.4432,27.8296,211.052,59.38,95.32,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,966,978,0.4894,29.6598,34.6881,0.4424,27.8297,211.087,59.39,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,967,979,0.4884,29.6592,34.6879,0.4414,27.8296,211.122,59.4,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,968,980,0.4884,29.6599,34.6882,0.4413,27.8299,211.157,59.41,95.27,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,969,981,0.4885,29.6605,34.6883,0.4414,27.8299,211.192,59.42,95.32,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,970,982,0.4885,29.6609,34.6883,0.4413,27.8299,211.227,59.43,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,971,983,0.4883,29.6612,34.6883,0.4411,27.8299,211.262,59.44,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,971.9,984,0.4877,29.661,34.6882,0.4404,27.8299,211.297,59.45,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,972.9,985,0.487,29.6609,34.6882,0.4397,27.8299,211.855,59.6,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,973.9,986,0.486,29.6603,34.688,0.4386,27.8298,211.675,59.55,95.32,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,974.9,987,0.4854,29.6602,34.688,0.438,27.8299,211.495,59.5,95.32,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,975.9,988,0.4853,29.6607,34.6882,0.4378,27.83,211.314,59.45,95.31,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,976.9,989,0.4841,29.6599,34.6879,0.4365,27.8299,211.302,59.44,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,977.9,990,0.483,29.6594,34.6879,0.4354,27.8299,211.338,59.45,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,978.8,991,0.4828,29.6596,34.6878,0.4351,27.8299,211.3,59.44,95.32,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,979.8,992,0.4825,29.6598,34.688,0.4348,27.83,211.067,59.37,95.32,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,980.8,993,0.4822,29.66,34.688,0.4344,27.8301,211.021,59.36,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,981.8,994,0.4818,29.6601,34.688,0.434,27.8301,211.065,59.37,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,982.8,995,0.4812,29.66,34.688,0.4333,27.8301,210.998,59.35,95.31,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,983.8,996,0.481,29.6601,34.6878,0.4331,27.83,210.926,59.33,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,984.8,997,0.4807,29.6605,34.6879,0.4327,27.8301,210.959,59.34,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,985.7,998,0.4808,29.6608,34.6877,0.4328,27.83,211.205,59.41,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,986.7,999,0.481,29.6615,34.6878,0.4329,27.83,211.192,59.41,95.31,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,987.7,1000,0.4809,29.6619,34.6879,0.4327,27.8301,211.119,59.38,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,988.7,1001,0.48,29.6616,34.688,0.4318,27.8302,211.183,59.4,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,989.7,1002,0.4798,29.6618,34.6879,0.4315,27.8302,211.284,59.43,95.29,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,990.7,1003,0.4791,29.6616,34.6878,0.4308,27.8302,211.318,59.44,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,991.7,1004,0.4785,29.6616,34.688,0.4301,27.8303,211.319,59.44,95.32,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,992.6,1005,0.4785,29.6621,34.688,0.4301,27.8304,211.726,59.55,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,993.6,1006,0.4777,29.6618,34.6879,0.4292,27.8303,211.787,59.57,95.31,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,994.6,1007,0.4771,29.6618,34.6881,0.4286,27.8305,211.847,59.58,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,995.6,1008,0.4769,29.662,34.6879,0.4283,27.8304,211.928,59.61,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,996.6,1009,0.4764,29.6619,34.6879,0.4278,27.8304,211.98,59.62,95.32,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,997.6,1010,0.4762,29.6622,34.6879,0.4275,27.8304,211.956,59.61,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,998.6,1011,0.4758,29.6624,34.688,0.4271,27.8305,211.98,59.62,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,999.5,1012,0.4751,29.6621,34.6879,0.4263,27.8305,212.019,59.63,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1000.5,1013,0.4742,29.6617,34.6878,0.4254,27.8305,212.039,59.63,95.32,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1001.5,1014,0.4735,29.6616,34.6879,0.4246,27.8306,212.079,59.64,95.26,0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1002.5,1015,0.4731,29.6617,34.6879,0.4242,27.8306,212.118,59.65,95.27,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1003.5,1016,0.4728,29.6617,34.6876,0.4238,27.8304,212.135,59.66,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1004.5,1017,0.4724,29.6618,34.6877,0.4234,27.8305,212.133,59.66,95.32,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1005.4,1018,0.4719,29.6618,34.6876,0.4228,27.8305,212.118,59.65,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1006.4,1019,0.4715,29.6619,34.6877,0.4223,27.8305,212.09,59.64,95.3,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1007.4,1020,0.4714,29.6623,34.6878,0.4222,27.8306,212.055,59.63,95.3,0,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1008.4,1021,0.4713,29.6624,34.6875,0.422,27.8304,212.015,59.62,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1009.4,1022,0.4705,29.6624,34.6878,0.4212,27.8307,211.972,59.61,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1010.4,1023,0.4696,29.6619,34.6876,0.4202,27.8306,211.926,59.59,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1011.4,1024,0.4689,29.6618,34.6876,0.4195,27.8307,211.88,59.58,95.32,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1012.3,1025,0.4683,29.6615,34.6874,0.4188,27.8305,212.124,59.65,95.31,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1013.3,1026,0.4675,29.6614,34.6875,0.418,27.8307,212.093,59.64,95.32,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1014.3,1027,0.4667,29.6611,34.6876,0.4171,27.8307,212.062,59.63,95.3,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1015.3,1028,0.4664,29.6613,34.6875,0.4168,27.8307,212.03,59.62,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1016.3,1029,0.4661,29.6615,34.6875,0.4164,27.8308,211.999,59.61,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1017.3,1030,0.4661,29.6619,34.6876,0.4164,27.8308,211.968,59.6,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1018.3,1031,0.4657,29.6619,34.6874,0.4159,27.8307,211.989,59.61,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1019.2,1032,0.4653,29.6621,34.6875,0.4155,27.8308,211.976,59.6,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1020.2,1033,0.4648,29.6621,34.6876,0.4149,27.8309,211.947,59.59,95.31,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1021.2,1034,0.4644,29.6621,34.6874,0.4144,27.8308,211.918,59.58,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1022.2,1035,0.4639,29.6621,34.6874,0.4139,27.8308,211.905,59.58,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1023.2,1036,0.4634,29.6621,34.6875,0.4133,27.8309,211.899,59.58,95.32,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1024.2,1037,0.4634,29.6625,34.6874,0.4133,27.8308,211.885,59.57,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1025.2,1038,0.4634,29.663,34.6874,0.4132,27.8309,211.853,59.56,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1026.1,1039,0.463,29.663,34.6873,0.4128,27.8308,211.83,59.56,95.3,-0.01,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1027.1,1040,0.4622,29.6627,34.6873,0.4119,27.8308,211.846,59.56,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1028.1,1041,0.4616,29.6626,34.6874,0.4113,27.8309,211.897,59.57,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1029.1,1042,0.4609,29.6625,34.6873,0.4105,27.8309,211.922,59.58,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1030.1,1043,0.4602,29.6624,34.6875,0.4098,27.8311,211.857,59.56,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1031.1,1044,0.46,29.6625,34.6872,0.4095,27.8309,211.866,59.56,95.31,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1032.1,1045,0.4597,29.6627,34.6873,0.4092,27.831,211.8,59.54,95.31,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1033,1046,0.4593,29.6627,34.6872,0.4087,27.8309,211.754,59.53,95.31,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1034,1047,0.4588,29.6627,34.6872,0.4081,27.8309,211.709,59.52,95.31,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1035,1048,0.4585,29.663,34.6873,0.4078,27.8311,211.663,59.5,95.31,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1036,1049,0.458,29.6629,34.6872,0.4072,27.831,211.616,59.49,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1037,1050,0.4572,29.6626,34.6871,0.4064,27.831,211.567,59.47,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1038,1051,0.4564,29.6623,34.6871,0.4055,27.831,211.518,59.46,95.27,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1038.9,1052,0.456,29.6623,34.687,0.4051,27.831,211.466,59.44,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1039.9,1053,0.455,29.6619,34.687,0.404,27.8311,211.412,59.43,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1040.9,1054,0.4539,29.6613,34.6869,0.4029,27.831,211.365,59.41,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1041.9,1055,0.4535,29.6614,34.687,0.4024,27.8311,211.333,59.4,95.31,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1042.9,1056,0.4532,29.6616,34.6869,0.4021,27.8311,211.326,59.4,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1043.9,1057,0.4527,29.6616,34.6869,0.4015,27.8311,211.342,59.4,95.32,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1044.9,1058,0.4525,29.6618,34.6868,0.4013,27.8311,211.382,59.41,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1045.8,1059,0.452,29.6619,34.687,0.4007,27.8312,211.446,59.43,95.32,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1046.8,1060,0.4514,29.6618,34.6869,0.4001,27.8312,211.468,59.44,95.32,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1047.8,1061,0.4505,29.6614,34.6869,0.3991,27.8313,211.41,59.42,95.32,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1048.8,1062,0.4501,29.6616,34.687,0.3987,27.8314,211.431,59.42,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1049.8,1063,0.4492,29.661,34.6867,0.3977,27.8312,211.507,59.44,95.32,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1050.8,1064,0.4484,29.6608,34.6868,0.3969,27.8313,211.613,59.47,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1051.8,1065,0.4482,29.661,34.6867,0.3966,27.8312,211.383,59.41,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1052.7,1066,0.4481,29.6614,34.6867,0.3964,27.8313,211.406,59.41,95.31,-0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1053.7,1067,0.4478,29.6615,34.6866,0.3961,27.8312,211.423,59.42,95.29,0,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1054.7,1068,0.4465,29.6608,34.6867,0.3947,27.8313,211.434,59.42,95.27,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1055.7,1069,0.446,29.6609,34.6867,0.3942,27.8314,211.44,59.42,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1056.7,1070,0.4453,29.6606,34.6866,0.3934,27.8313,211.44,59.42,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1057.7,1071,0.4449,29.6607,34.6867,0.393,27.8314,211.435,59.42,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1058.6,1072,0.4444,29.6606,34.6865,0.3924,27.8313,211.425,59.41,95.32,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1059.6,1073,0.4431,29.66,34.6866,0.3911,27.8315,211.409,59.41,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1060.6,1074,0.4426,29.6599,34.6865,0.3905,27.8314,211.389,59.4,95.31,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1061.6,1075,0.4419,29.6598,34.6865,0.3898,27.8315,211.364,59.39,95.32,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1062.6,1076,0.4414,29.6598,34.6865,0.3892,27.8315,211.342,59.39,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1063.6,1077,0.4415,29.6601,34.6863,0.3893,27.8313,211.333,59.38,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1064.6,1078,0.4405,29.6598,34.6865,0.3882,27.8316,211.345,59.38,95.31,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1065.5,1079,0.4397,29.6596,34.6865,0.3874,27.8316,211.366,59.39,95.32,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1066.5,1080,0.4395,29.6598,34.6864,0.3871,27.8316,211.388,59.4,95.32,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1067.5,1081,0.4387,29.6596,34.6865,0.3863,27.8317,211.399,59.4,95.31,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1068.5,1082,0.4384,29.6598,34.6865,0.3859,27.8317,211.39,59.39,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1069.5,1083,0.438,29.6598,34.6864,0.3855,27.8317,211.38,59.39,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1070.5,1084,0.4375,29.6597,34.6863,0.3849,27.8316,211.37,59.39,95.31,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1071.5,1085,0.4372,29.6599,34.6864,0.3845,27.8317,211.715,59.48,95.32,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1072.4,1086,0.4362,29.6595,34.6864,0.3835,27.8317,211.798,59.51,95.32,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1073.4,1087,0.436,29.6598,34.6864,0.3832,27.8318,211.881,59.53,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1074.4,1088,0.4359,29.6601,34.6863,0.3831,27.8317,211.962,59.55,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1075.4,1089,0.436,29.6606,34.6863,0.3831,27.8318,212.039,59.57,95.31,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1076.4,1090,0.4363,29.6614,34.6864,0.3834,27.8318,212.112,59.59,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1077.4,1091,0.436,29.6615,34.6864,0.383,27.8318,212.178,59.61,95.32,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1078.3,1092,0.4359,29.6618,34.6863,0.3829,27.8318,212.236,59.63,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1079.3,1093,0.4355,29.6618,34.6862,0.3824,27.8317,212.284,59.64,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1080.3,1094,0.4345,29.6614,34.6863,0.3813,27.8318,212.314,59.65,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1081.3,1095,0.4341,29.6615,34.6863,0.3809,27.8318,212.319,59.65,95.31,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1082.3,1096,0.4341,29.6619,34.6862,0.3808,27.8318,212.289,59.64,95.3,0,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1083.3,1097,0.434,29.6624,34.6864,0.3807,27.8319,212.217,59.62,95.31,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1084.3,1098,0.434,29.6627,34.6862,0.3806,27.8318,212.196,59.61,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1085.2,1099,0.4337,29.663,34.6864,0.3803,27.8319,212.319,59.65,95.31,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1086.2,1100,0.4337,29.6633,34.6862,0.3802,27.8318,212.31,59.64,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1087.2,1101,0.4335,29.6636,34.6863,0.3799,27.8319,212.235,59.62,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1088.2,1102,0.4326,29.6631,34.6861,0.379,27.8318,212.16,59.6,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1089.2,1103,0.4318,29.6628,34.6861,0.3781,27.8318,212.086,59.58,95.31,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1090.2,1104,0.4311,29.6625,34.6859,0.3774,27.8317,212.011,59.56,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1091.2,1105,0.4299,29.662,34.686,0.3761,27.8319,211.769,59.49,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1092.1,1106,0.4287,29.6615,34.6861,0.3749,27.8321,211.791,59.49,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1093.1,1107,0.4283,29.6615,34.6861,0.3744,27.832,211.813,59.5,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1094.1,1108,0.428,29.6617,34.6861,0.3741,27.8321,211.814,59.5,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1095.1,1109,0.4275,29.6616,34.6859,0.3735,27.832,211.774,59.48,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1096.1,1110,0.4268,29.6615,34.686,0.3728,27.8321,211.671,59.45,95.31,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1097.1,1111,0.4263,29.6614,34.6859,0.3722,27.832,211.499,59.41,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1098,1112,0.4258,29.6614,34.6859,0.3717,27.832,211.436,59.39,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1099,1113,0.4262,29.6622,34.6859,0.372,27.8321,211.651,59.45,95.26,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1100,1114,0.4258,29.6623,34.686,0.3716,27.8321,211.483,59.4,95.31,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1101,1115,0.4249,29.6619,34.6859,0.3706,27.8321,211.511,59.41,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1102,1116,0.4238,29.6612,34.6857,0.3695,27.832,211.608,59.43,95.31,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1103,1117,0.4234,29.6614,34.6858,0.369,27.8321,211.645,59.44,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1104,1118,0.4232,29.6616,34.6857,0.3688,27.8321,211.617,59.43,95.27,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1104.9,1119,0.4225,29.6615,34.6858,0.368,27.8322,211.517,59.4,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1105.9,1120,0.422,29.6615,34.6857,0.3674,27.8322,211.419,59.38,95.31,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1106.9,1121,0.4216,29.6616,34.6857,0.367,27.8322,211.396,59.37,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1107.9,1122,0.4209,29.6612,34.6855,0.3662,27.8321,211.35,59.36,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1108.9,1123,0.4204,29.6612,34.6855,0.3657,27.832,211.382,59.36,95.28,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1109.9,1124,0.42,29.6613,34.6855,0.3652,27.8321,211.59,59.42,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1110.8,1125,0.4191,29.661,34.6856,0.3643,27.8322,211.318,59.34,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1111.8,1126,0.418,29.6604,34.6855,0.3631,27.8322,211.229,59.32,95.3,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1112.8,1127,0.4169,29.6598,34.6854,0.362,27.8322,211.14,59.29,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1113.8,1128,0.4164,29.6599,34.6855,0.3614,27.8323,211.305,59.34,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1114.8,1129,0.4158,29.6598,34.6855,0.3608,27.8323,211.24,59.32,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1115.8,1130,0.4155,29.6601,34.6856,0.3604,27.8324,211.254,59.32,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1116.8,1131,0.4157,29.6606,34.6855,0.3606,27.8324,211.323,59.34,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1117.7,1132,0.4157,29.6611,34.6856,0.3605,27.8324,211.424,59.37,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1118.7,1133,0.4156,29.6614,34.6856,0.3603,27.8324,211.533,59.4,95.31,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1119.7,1134,0.4152,29.6615,34.6856,0.3599,27.8325,211.626,59.42,95.31,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1120.7,1135,0.4147,29.6615,34.6855,0.3593,27.8324,211.68,59.44,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1121.7,1136,0.4143,29.6615,34.6854,0.3589,27.8324,211.671,59.43,95.31,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,1122.7,1137,0.4137,29.6615,34.6856,0.3582,27.8326,211.634,59.42,95.3,-0.02,22
