"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,472.8,478,0.5736,29.5125,34.6895,0.5524,27.8242,204.632,57.7,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,473.8,479,0.5732,29.5126,34.6896,0.552,27.8243,204.615,57.7,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,474.8,480,0.5722,29.5121,34.6894,0.5509,27.8243,204.599,57.69,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,475.8,481,0.5708,29.5115,34.6896,0.5495,27.8245,204.584,57.68,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,476.7,482,0.5695,29.5107,34.6894,0.5481,27.8244,204.57,57.68,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,477.7,483,0.5687,29.5105,34.6895,0.5473,27.8245,204.556,57.67,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,478.7,484,0.568,29.5102,34.6894,0.5465,27.8245,204.542,57.67,93.36,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,479.7,485,0.5668,29.5097,34.6895,0.5453,27.8246,204.681,57.7,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,480.7,486,0.5655,29.5089,34.6893,0.5439,27.8246,204.617,57.68,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,481.7,487,0.5649,29.5089,34.6893,0.5433,27.8247,204.582,57.67,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,482.7,488,0.5644,29.5089,34.6893,0.5428,27.8247,204.605,57.68,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,483.7,489,0.564,29.5091,34.6893,0.5423,27.8247,204.624,57.68,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,484.6,490,0.5638,29.5093,34.6893,0.5421,27.8247,204.577,57.67,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,485.6,491,0.5636,29.5096,34.6894,0.5418,27.8248,204.672,57.7,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,486.6,492,0.5634,29.5099,34.6894,0.5416,27.8248,204.695,57.7,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,487.6,493,0.5629,29.5098,34.6893,0.541,27.8248,204.671,57.7,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,488.6,494,0.5625,29.5102,34.6895,0.5406,27.825,204.626,57.68,93.34,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,489.6,495,0.5616,29.5096,34.6893,0.5396,27.8249,204.586,57.67,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,490.6,496,0.5606,29.5092,34.6892,0.5386,27.8249,204.55,57.66,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,491.6,497,0.5599,29.509,34.6892,0.5378,27.8249,204.52,57.65,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,492.6,498,0.559,29.5087,34.6893,0.5369,27.825,204.624,57.68,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,493.5,499,0.5579,29.5082,34.6892,0.5357,27.825,204.617,57.67,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,494.5,500,0.5577,29.5086,34.6893,0.5355,27.8251,204.554,57.66,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,495.5,501,0.5577,29.5089,34.6892,0.5354,27.825,204.489,57.64,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,496.5,502,0.5575,29.5092,34.6892,0.5352,27.8251,204.475,57.63,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,497.5,503,0.5574,29.5095,34.6891,0.5351,27.825,204.51,57.64,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,498.5,504,0.5563,29.509,34.6892,0.5339,27.8251,204.588,57.66,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,499.5,505,0.5554,29.5089,34.6894,0.533,27.8253,204.5,57.64,93.33,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,500.5,506,0.5541,29.508,34.6891,0.5316,27.8252,204.563,57.65,93.35,0,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,501.4,507,0.5526,29.5072,34.6892,0.5301,27.8254,204.582,57.66,93.37,0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,502.4,508,0.5513,29.5065,34.6891,0.5287,27.8253,204.602,57.66,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,503.4,509,0.5506,29.5064,34.6892,0.528,27.8254,204.619,57.66,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,504.4,510,0.5504,29.5064,34.6888,0.5277,27.8252,204.624,57.66,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,505.4,511,0.5503,29.5068,34.6889,0.5276,27.8253,204.614,57.66,93.38,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,506.4,512,0.5491,29.5064,34.6892,0.5263,27.8256,204.58,57.65,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,507.4,513,0.5487,29.5065,34.6891,0.5259,27.8256,204.518,57.63,93.35,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,508.4,514,0.5478,29.5061,34.6891,0.525,27.8256,204.441,57.61,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,509.3,515,0.5475,29.5064,34.6891,0.5246,27.8256,204.843,57.72,93.37,0,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,510.3,516,0.5469,29.5062,34.689,0.524,27.8256,204.817,57.71,93.35,-0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,511.3,517,0.5467,29.5064,34.6889,0.5237,27.8255,204.791,57.7,93.38,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,512.3,518,0.5452,29.5055,34.6889,0.5222,27.8256,204.764,57.7,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,513.3,519,0.544,29.505,34.6889,0.5209,27.8257,204.738,57.69,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,514.3,520,0.5428,29.5045,34.689,0.5197,27.8258,204.712,57.68,93.36,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,515.3,521,0.5425,29.5046,34.6889,0.5193,27.8257,204.685,57.67,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,516.3,522,0.5423,29.5048,34.6888,0.5191,27.8257,204.66,57.66,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,517.2,523,0.5419,29.505,34.6889,0.5186,27.8258,204.639,57.65,93.35,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,518.2,524,0.5419,29.5054,34.6888,0.5186,27.8258,204.621,57.65,93.39,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,519.2,525,0.5416,29.5057,34.689,0.5182,27.8259,204.61,57.65,93.37,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,520.2,526,0.5414,29.5058,34.6888,0.518,27.8258,204.604,57.64,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,521.2,527,0.541,29.5059,34.6887,0.5175,27.8257,204.603,57.64,93.39,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,522.2,528,0.5408,29.5062,34.6888,0.5173,27.8258,204.606,57.64,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,523.2,529,0.5408,29.5065,34.6887,0.5172,27.8257,204.612,57.65,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,524.2,530,0.5403,29.5065,34.6887,0.5167,27.8257,204.621,57.65,93.38,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,525.1,531,0.5382,29.5053,34.6888,0.5146,27.826,204.632,57.65,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,526.1,532,0.5374,29.5049,34.6885,0.5137,27.8258,204.644,57.65,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,527.1,533,0.5359,29.504,34.6885,0.5122,27.8259,204.656,57.65,93.31,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,528.1,534,0.5354,29.5041,34.6886,0.5116,27.826,204.669,57.65,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,529.1,535,0.5338,29.5032,34.6886,0.51,27.8261,204.68,57.65,93.35,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,530.1,536,0.5327,29.5025,34.6884,0.5088,27.826,204.691,57.66,93.37,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,531.1,537,0.5325,29.5028,34.6885,0.5086,27.8261,204.701,57.66,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,532.1,538,0.5316,29.5027,34.6887,0.5076,27.8263,204.711,57.66,93.37,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,533.1,539,0.5314,29.5027,34.6884,0.5074,27.8261,204.721,57.66,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,534,540,0.531,29.5029,34.6885,0.507,27.8262,204.731,57.66,93.32,-0.01,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,535,541,0.53,29.5026,34.6886,0.5059,27.8263,204.741,57.67,93.37,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,536,542,0.5293,29.5023,34.6885,0.5052,27.8263,204.75,57.67,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,537,543,0.5279,29.5015,34.6884,0.5037,27.8262,204.76,57.67,93.36,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,538,544,0.5246,29.4991,34.6884,0.5004,27.8264,204.77,57.67,93.38,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,539,545,0.5238,29.4988,34.6884,0.4995,27.8265,205.005,57.73,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,540,546,0.5234,29.4989,34.6883,0.4991,27.8265,205.033,57.74,93.37,-0.02,8
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,541,547,0.5232,29.4991,34.6882,0.4988,27.8264,205.061,57.75,93.38,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,541.9,548,0.523,29.4993,34.6882,0.4986,27.8264,205.089,57.75,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,542.9,549,0.523,29.5,34.6884,0.4985,27.8266,205.118,57.76,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,543.9,550,0.5229,29.5003,34.6884,0.4984,27.8266,205.102,57.76,93.34,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,544.9,551,0.5228,29.5008,34.6886,0.4982,27.8268,205.108,57.76,93.36,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,545.9,552,0.5222,29.5006,34.6884,0.4976,27.8266,205.204,57.78,93.34,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,546.9,553,0.5221,29.5009,34.6882,0.4974,27.8265,205.288,57.81,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,547.9,554,0.5221,29.5013,34.6883,0.4974,27.8266,205.277,57.8,93.38,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,548.9,555,0.5205,29.5004,34.6882,0.4958,27.8266,205.258,57.8,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,549.8,556,0.5199,29.5004,34.6883,0.4951,27.8267,205.293,57.81,93.36,-0.02,8
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,550.8,557,0.5197,29.5007,34.6884,0.4949,27.8268,205.352,57.82,93.37,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,551.8,558,0.5192,29.5007,34.6883,0.4943,27.8268,205.417,57.84,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,552.8,559,0.5191,29.5011,34.6885,0.4942,27.8269,205.47,57.85,93.34,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,553.8,560,0.519,29.5014,34.6883,0.494,27.8268,205.495,57.86,93.36,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,554.8,561,0.5192,29.5019,34.6881,0.4942,27.8266,205.499,57.86,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,555.8,562,0.5191,29.5023,34.6883,0.494,27.8268,205.492,57.86,93.37,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,556.8,563,0.519,29.5027,34.6883,0.4939,27.8268,205.472,57.85,93.35,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,557.7,564,0.519,29.5031,34.6882,0.4938,27.8267,205.456,57.85,93.37,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,558.7,565,0.519,29.5036,34.6882,0.4938,27.8267,205.463,57.85,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,559.7,566,0.519,29.504,34.6882,0.4937,27.8267,205.466,57.85,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,560.7,567,0.519,29.5044,34.6881,0.4937,27.8267,205.441,57.85,93.36,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,561.7,568,0.5188,29.5047,34.6882,0.4934,27.8268,205.404,57.83,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,562.7,569,0.5182,29.5047,34.6883,0.4928,27.8269,205.371,57.82,93.37,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,563.7,570,0.5178,29.5048,34.6882,0.4923,27.8268,205.359,57.82,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,564.7,571,0.516,29.5036,34.6881,0.4905,27.8269,205.371,57.82,93.36,-0.01,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,565.6,572,0.5149,29.5032,34.6882,0.4893,27.827,205.411,57.83,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,566.6,573,0.5144,29.5031,34.6881,0.4888,27.8269,205.481,57.85,93.36,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,567.6,574,0.5136,29.503,34.6882,0.4879,27.8271,205.552,57.87,93.36,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,568.6,575,0.5134,29.5032,34.6882,0.4877,27.8271,205.369,57.82,93.37,-0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,569.6,576,0.5129,29.5031,34.688,0.4872,27.827,205.3,57.8,93.34,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,570.6,577,0.5123,29.5031,34.6882,0.4865,27.8271,205.317,57.8,93.38,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,571.6,578,0.5121,29.5033,34.688,0.4863,27.827,205.283,57.79,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,572.6,579,0.5115,29.5034,34.6882,0.4856,27.8272,205.251,57.78,93.36,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,573.5,580,0.511,29.5034,34.6882,0.4851,27.8272,205.224,57.77,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,574.5,581,0.5099,29.5027,34.6879,0.4839,27.8271,205.204,57.77,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,575.5,582,0.5076,29.5011,34.6879,0.4816,27.8272,205.196,57.76,93.36,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,576.5,583,0.5061,29.5002,34.6878,0.48,27.8272,205.101,57.73,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,577.5,584,0.5059,29.5005,34.6878,0.4798,27.8273,205.131,57.74,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,578.5,585,0.5058,29.501,34.688,0.4796,27.8274,205.077,57.72,93.39,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,579.5,586,0.5057,29.5012,34.6878,0.4795,27.8273,205.062,57.72,93.36,-0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,580.5,587,0.5055,29.5015,34.6879,0.4792,27.8273,205.208,57.76,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,581.4,588,0.5052,29.5017,34.6879,0.4789,27.8274,205.255,57.77,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,582.4,589,0.5051,29.5022,34.688,0.4787,27.8274,205.24,57.77,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,583.4,590,0.5045,29.5019,34.6877,0.4781,27.8273,205.197,57.75,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,584.4,591,0.5029,29.501,34.6878,0.4765,27.8274,205.163,57.74,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,585.4,592,0.5014,29.5002,34.6879,0.4749,27.8276,205.137,57.73,93.29,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,586.4,593,0.4996,29.4991,34.6878,0.4731,27.8276,205.122,57.73,93.36,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,587.4,594,0.4982,29.4983,34.6878,0.4716,27.8277,205.118,57.72,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,588.4,595,0.4975,29.4981,34.6877,0.4709,27.8277,205.125,57.72,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,589.3,596,0.4973,29.4983,34.6876,0.4706,27.8277,205.145,57.73,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,590.3,597,0.4968,29.4983,34.6876,0.4701,27.8276,205.179,57.74,93.28,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,591.3,598,0.4965,29.4985,34.6876,0.4697,27.8277,205.227,57.75,93.35,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,592.3,599,0.496,29.4986,34.6877,0.4692,27.8278,205.24,57.75,93.34,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,593.3,600,0.4954,29.4984,34.6876,0.4685,27.8277,205.252,57.76,93.34,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,594.3,601,0.4947,29.4982,34.6876,0.4678,27.8277,205.295,57.77,93.37,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,595.3,602,0.494,29.4982,34.6876,0.467,27.8279,205.358,57.78,93.36,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,596.3,603,0.4939,29.4984,34.6875,0.4669,27.8277,205.304,57.77,93.37,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,597.2,604,0.4931,29.4983,34.6877,0.466,27.8279,205.386,57.79,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,598.2,605,0.4927,29.4983,34.6876,0.4656,27.8279,205.27,57.76,93.38,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,599.2,606,0.4924,29.4984,34.6875,0.4653,27.8278,205.217,57.74,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,600.2,607,0.4912,29.4978,34.6874,0.464,27.8279,205.163,57.72,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,601.2,608,0.4895,29.4968,34.6874,0.4623,27.828,205.159,57.72,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,602.2,609,0.4893,29.497,34.6873,0.462,27.8279,205.185,57.73,93.38,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,603.2,610,0.4891,29.4972,34.6873,0.4618,27.8279,205.224,57.74,93.37,-0.01,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,604.2,611,0.4888,29.4975,34.6874,0.4614,27.828,205.258,57.75,93.36,-0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,605.1,612,0.4882,29.4973,34.6873,0.4608,27.8279,205.28,57.75,93.38,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,606.1,613,0.4866,29.4965,34.6874,0.4591,27.8281,205.284,57.75,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,607.1,614,0.4853,29.4958,34.6874,0.4578,27.8282,205.263,57.74,93.39,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,608.1,615,0.4844,29.4954,34.6872,0.4568,27.8281,205.257,57.74,93.39,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,609.1,616,0.4839,29.4953,34.6871,0.4563,27.8281,205.306,57.75,93.38,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,610.1,617,0.4838,29.4955,34.687,0.4561,27.828,205.367,57.77,93.37,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,611.1,618,0.4835,29.4958,34.6871,0.4558,27.8281,205.399,57.78,93.37,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,612,619,0.4833,29.4962,34.6872,0.4555,27.8282,205.359,57.77,93.37,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,613,620,0.483,29.4965,34.6873,0.4552,27.8283,205.294,57.75,93.36,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,614,621,0.4829,29.4968,34.6873,0.455,27.8283,205.251,57.74,93.39,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,615,622,0.4829,29.4972,34.6872,0.455,27.8282,205.227,57.73,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,616,623,0.4825,29.4973,34.6872,0.4545,27.8282,205.219,57.73,93.35,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,617,624,0.4822,29.4975,34.6873,0.4542,27.8283,205.223,57.73,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,618,625,0.4822,29.498,34.6873,0.4542,27.8283,205.234,57.73,93.37,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,619,626,0.482,29.4982,34.6872,0.4539,27.8283,205.251,57.74,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,619.9,627,0.4819,29.4986,34.6872,0.4538,27.8283,205.269,57.74,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,620.9,628,0.4818,29.4989,34.6871,0.4536,27.8283,205.285,57.74,93.38,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,621.9,629,0.4817,29.4993,34.6872,0.4535,27.8283,205.294,57.75,93.37,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,622.9,630,0.4815,29.4995,34.6872,0.4532,27.8283,205.301,57.75,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,623.9,631,0.4816,29.5001,34.6873,0.4533,27.8284,205.308,57.75,93.37,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,624.9,632,0.4814,29.5005,34.6874,0.453,27.8285,205.319,57.75,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,625.9,633,0.4815,29.5008,34.6872,0.4531,27.8283,205.335,57.76,93.38,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,626.9,634,0.4816,29.5014,34.6872,0.4531,27.8284,205.354,57.76,93.37,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,627.8,635,0.4813,29.5016,34.6872,0.4527,27.8284,205.791,57.89,93.36,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,628.8,636,0.4808,29.5017,34.6873,0.4522,27.8285,205.724,57.87,93.36,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,629.8,637,0.48,29.5013,34.6871,0.4514,27.8283,205.656,57.85,93.37,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,630.8,638,0.4791,29.5009,34.687,0.4504,27.8283,205.589,57.83,93.33,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,631.8,639,0.4787,29.501,34.687,0.45,27.8284,205.521,57.81,93.33,-0.02,17
