"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,164.2,166,-1.8487,27.0611,34.3321,-1.852,27.6394,342.056,90.15,94.72,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,165.2,167,-1.8488,27.0617,34.3323,-1.8522,27.6396,341.974,90.12,94.73,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,166.2,168,-1.8487,27.0622,34.3323,-1.8521,27.6395,341.782,90.07,94.73,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,167.2,169,-1.8486,27.0626,34.3321,-1.852,27.6394,342.04,90.14,94.73,0.01,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,168.2,170,-1.8488,27.063,34.3322,-1.8522,27.6395,341.884,90.1,94.74,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,169.2,171,-1.8488,27.0634,34.3322,-1.8522,27.6395,341.988,90.13,94.74,0.01,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,170.2,172,-1.8489,27.0639,34.3324,-1.8524,27.6396,341.958,90.12,94.74,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,171.2,173,-1.8491,27.0643,34.3325,-1.8526,27.6397,341.888,90.1,94.73,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,172.2,174,-1.8494,27.0647,34.3328,-1.8529,27.64,341.724,90.06,94.74,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,173.1,175,-1.8487,27.0657,34.3327,-1.8522,27.6399,341.696,90.05,94.73,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,174.1,176,-1.8487,27.0661,34.3326,-1.8523,27.6398,341.399,89.97,94.73,0,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,175.1,177,-1.8488,27.0666,34.3328,-1.8524,27.6399,341.78,90.07,94.74,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,176.1,178,-1.8491,27.0669,34.333,-1.8527,27.6401,341.712,90.05,94.74,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,177.1,179,-1.8485,27.0677,34.3327,-1.8521,27.6399,341.741,90.06,94.74,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,178.1,180,-1.8489,27.0679,34.3329,-1.8525,27.64,341.673,90.04,94.75,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,179.1,181,-1.849,27.0685,34.3332,-1.8527,27.6403,341.782,90.07,94.75,0.01,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,180.1,182,-1.8492,27.0683,34.3325,-1.8529,27.6398,341.77,90.07,94.74,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,181.1,183,-1.8492,27.0686,34.3322,-1.8529,27.6395,341.396,89.97,94.74,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,182,184,-1.8489,27.0694,34.3323,-1.8526,27.6396,341.671,90.04,94.73,0.01,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,183,185,-1.849,27.0698,34.3324,-1.8528,27.6396,341.577,90.02,94.73,0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,184,186,-1.8489,27.0702,34.3323,-1.8527,27.6396,341.558,90.01,94.74,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,185,187,-1.849,27.0708,34.3325,-1.8528,27.6397,341.635,90.03,94.74,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,186,188,-1.8491,27.0711,34.3325,-1.8529,27.6397,341.33,89.95,94.75,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,187,189,-1.8491,27.0715,34.3324,-1.8529,27.6396,341.72,90.06,94.74,0,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,188,190,-1.8492,27.0719,34.3325,-1.8531,27.6397,341.621,90.03,94.74,0,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,189,191,-1.8489,27.0726,34.3324,-1.8528,27.6396,341.648,90.04,94.68,0.01,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,190,192,-1.8492,27.0728,34.3323,-1.8531,27.6396,341.469,89.99,94.74,0,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,190.9,193,-1.8492,27.0733,34.3324,-1.8531,27.6397,341.607,90.03,94.75,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,191.9,194,-1.8491,27.0739,34.3325,-1.8531,27.6397,341.652,90.04,94.75,0.01,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,192.9,195,-1.849,27.0742,34.3322,-1.853,27.6395,341.569,90.02,94.74,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,193.9,196,-1.849,27.0747,34.3322,-1.853,27.6395,341.511,90,94.75,0.01,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,194.9,197,-1.849,27.0752,34.3323,-1.853,27.6396,341.93,90.11,94.74,-0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,195.9,198,-1.8489,27.0756,34.3322,-1.8529,27.6395,341.781,90.07,94.75,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,196.9,199,-1.8489,27.0761,34.3322,-1.853,27.6395,341.765,90.07,94.75,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,197.9,200,-1.8489,27.0766,34.3322,-1.853,27.6395,341.779,90.07,94.75,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,198.9,201,-1.8489,27.077,34.3322,-1.853,27.6395,341.599,90.02,94.73,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,199.8,202,-1.8489,27.0775,34.3323,-1.853,27.6395,341.56,90.01,94.74,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,200.8,203,-1.8489,27.0779,34.3322,-1.8531,27.6395,341.74,90.06,94.74,0.02,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,201.8,204,-1.8488,27.0786,34.3324,-1.853,27.6397,341.505,90,94.75,0.01,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,202.8,205,-1.8488,27.0792,34.3325,-1.853,27.6398,341.754,90.07,94.75,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,203.8,206,-1.8487,27.0797,34.3326,-1.8529,27.6398,341.825,90.08,94.74,0,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,204.8,207,-1.8488,27.0802,34.3327,-1.853,27.6399,341.366,89.96,94.69,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,205.8,208,-1.8488,27.0806,34.3326,-1.8531,27.6398,341.407,89.97,94.76,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,206.8,209,-1.8487,27.0812,34.3327,-1.853,27.6399,341.464,89.99,94.74,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,207.8,210,-1.8488,27.0816,34.3327,-1.8531,27.6399,341.323,89.95,94.76,0.01,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,208.7,211,-1.8488,27.0822,34.3329,-1.8531,27.6401,341.612,90.03,94.76,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,209.7,212,-1.8487,27.0827,34.3328,-1.8531,27.64,341.308,89.95,94.76,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,210.7,213,-1.8487,27.0831,34.3329,-1.8531,27.64,341.24,89.93,94.76,0.01,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,211.7,214,-1.8488,27.0836,34.333,-1.8532,27.6401,341.22,89.93,94.76,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,212.7,215,-1.8488,27.0842,34.3332,-1.8532,27.6403,341.298,89.95,94.75,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,213.7,216,-1.8488,27.0848,34.3334,-1.8532,27.6405,341.28,89.94,94.76,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,214.7,217,-1.8488,27.0854,34.3336,-1.8533,27.6406,341.245,89.93,94.76,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,215.7,218,-1.8488,27.0862,34.334,-1.8533,27.641,340.997,89.87,94.77,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,216.7,219,-1.8488,27.0868,34.3342,-1.8533,27.6412,341.227,89.93,94.73,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,217.6,220,-1.8491,27.0878,34.3354,-1.8536,27.6421,341.114,89.9,94.76,-0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,218.6,221,-1.8492,27.0886,34.336,-1.8538,27.6426,341.029,89.88,94.78,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,219.6,222,-1.8492,27.0892,34.3362,-1.8538,27.6427,340.783,89.81,94.78,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,220.6,223,-1.8492,27.0897,34.3363,-1.8538,27.6428,340.855,89.83,94.78,-0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,221.6,224,-1.8493,27.0901,34.3363,-1.8539,27.6428,340.471,89.73,94.77,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,222.6,225,-1.8492,27.0906,34.3362,-1.8539,27.6428,340.426,89.72,94.76,0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,223.6,226,-1.8492,27.0911,34.3363,-1.8539,27.6428,340.35,89.7,94.77,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,224.6,227,-1.8494,27.0917,34.3367,-1.8541,27.6432,340.641,89.77,94.78,-0.02,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,225.5,228,-1.8492,27.0921,34.3364,-1.8539,27.6429,340.631,89.77,94.79,-0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,226.5,229,-1.8493,27.0928,34.3368,-1.854,27.6433,340.622,89.77,94.77,0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,227.5,230,-1.8495,27.0934,34.3373,-1.8543,27.6437,340.495,89.74,94.79,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,228.5,231,-1.8496,27.0941,34.3377,-1.8544,27.644,340.471,89.73,94.79,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,229.5,232,-1.8496,27.0946,34.3378,-1.8544,27.6441,340.182,89.65,94.78,0,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,230.5,233,-1.8498,27.0952,34.3382,-1.8546,27.6444,340.269,89.68,94.78,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,231.5,234,-1.8496,27.0957,34.3381,-1.8545,27.6443,340.098,89.63,94.79,-0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,232.5,235,-1.8499,27.0961,34.3384,-1.8548,27.6446,340.571,89.75,94.8,-0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,233.5,236,-1.8513,27.0965,34.3398,-1.8562,27.6458,340.261,89.67,94.8,0,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,234.4,237,-1.8519,27.0966,34.3402,-1.8568,27.6461,339.976,89.59,94.8,0,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,235.4,238,-1.8525,27.097,34.3407,-1.8575,27.6465,339.952,89.59,94.82,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,236.4,239,-1.853,27.0973,34.341,-1.858,27.6468,339.985,89.59,94.84,0.01,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,237.4,240,-1.8527,27.0979,34.3409,-1.8577,27.6467,339.893,89.57,94.83,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,238.4,241,-1.8529,27.0983,34.3411,-1.8579,27.6468,339.633,89.5,94.83,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,239.4,242,-1.8531,27.0986,34.3411,-1.8581,27.6469,339.704,89.52,94.84,0,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,240.4,243,-1.8526,27.0993,34.3408,-1.8577,27.6466,339.297,89.41,94.82,0,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,241.4,244,-1.8529,27.0997,34.3412,-1.858,27.6469,339.907,89.57,94.85,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,242.4,245,-1.8527,27.1004,34.3413,-1.8578,27.647,339.705,89.52,94.83,-0.02,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,243.3,246,-1.8527,27.1011,34.3415,-1.8578,27.6472,339.947,89.59,94.84,-0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,244.3,247,-1.8529,27.1016,34.3419,-1.8581,27.6475,339.652,89.51,94.83,0,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,245.3,248,-1.853,27.102,34.3419,-1.8582,27.6475,339.532,89.48,94.84,0,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,246.3,249,-1.8529,27.1025,34.3418,-1.8581,27.6475,339.406,89.44,94.83,0.01,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,247.3,250,-1.8528,27.1029,34.3417,-1.858,27.6473,339.451,89.45,94.82,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,248.3,251,-1.8528,27.1034,34.3417,-1.8581,27.6474,339.462,89.46,94.81,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,249.3,252,-1.8528,27.104,34.3419,-1.8581,27.6475,339.765,89.54,94.84,-0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,250.3,253,-1.8529,27.1044,34.342,-1.8582,27.6476,339.716,89.52,94.8,0,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,251.3,254,-1.8528,27.1049,34.3419,-1.8581,27.6475,339.623,89.5,94.84,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,252.2,255,-1.8527,27.1053,34.3418,-1.858,27.6474,339.659,89.51,94.81,0,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,253.2,256,-1.8526,27.1058,34.3417,-1.858,27.6473,339.378,89.44,94.85,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,254.2,257,-1.8525,27.1068,34.3423,-1.8579,27.6478,339.341,89.43,94.84,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,255.2,258,-1.8524,27.1075,34.3426,-1.8578,27.6481,339.592,89.49,94.84,-0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,256.2,259,-1.8522,27.1084,34.3429,-1.8576,27.6483,339.453,89.46,94.84,0,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,257.2,260,-1.8521,27.1089,34.3429,-1.8576,27.6483,339.142,89.38,94.81,0.01,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,258.2,261,-1.8525,27.1081,34.3417,-1.858,27.6473,339.108,89.36,94.8,-0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,259.2,262,-1.8524,27.1092,34.3424,-1.8579,27.6479,339.144,89.38,94.84,-0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,260.2,263,-1.8523,27.1096,34.3421,-1.8578,27.6477,339.401,89.44,94.85,-0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,261.1,264,-1.8524,27.1099,34.342,-1.858,27.6476,339.182,89.38,94.85,0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,262.1,265,-1.8524,27.1103,34.342,-1.858,27.6476,339.301,89.42,94.84,-0.01,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,263.1,266,-1.8523,27.1108,34.3419,-1.8579,27.6475,339.447,89.45,94.85,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,264.1,267,-1.8517,27.1122,34.3426,-1.8573,27.648,339.482,89.47,94.82,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,265.1,268,-1.8517,27.1128,34.3428,-1.8574,27.6482,339.084,89.36,94.83,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,266.1,269,-1.8516,27.1132,34.3426,-1.8573,27.6481,339.172,89.38,94.84,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,267.1,270,-1.8517,27.1136,34.3427,-1.8574,27.6481,339.358,89.43,94.84,-0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,268.1,271,-1.8517,27.1142,34.3429,-1.8574,27.6483,339.031,89.35,94.81,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,269,272,-1.8516,27.1147,34.3428,-1.8574,27.6482,338.937,89.32,94.83,0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,270,273,-1.8517,27.1151,34.3428,-1.8575,27.6482,338.856,89.3,94.84,-0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,271,274,-1.8518,27.1153,34.3426,-1.8576,27.6481,339.021,89.34,94.84,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,272,275,-1.8518,27.1158,34.3426,-1.8576,27.6481,339.136,89.37,94.8,0,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,273,276,-1.8518,27.1165,34.343,-1.8576,27.6484,339.13,89.37,94.81,0,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,274,277,-1.8516,27.1172,34.3432,-1.8575,27.6485,338.848,89.3,94.85,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,275,278,-1.8516,27.1178,34.3433,-1.8575,27.6486,338.933,89.32,94.83,0,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,276,279,-1.8516,27.1186,34.3438,-1.8575,27.649,338.966,89.33,94.83,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,277,280,-1.8515,27.1193,34.3441,-1.8574,27.6493,338.853,89.3,94.83,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,277.9,281,-1.8516,27.12,34.3445,-1.8576,27.6496,338.69,89.26,94.82,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,278.9,282,-1.8516,27.1205,34.3445,-1.8576,27.6496,338.687,89.26,94.84,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,279.9,283,-1.8515,27.121,34.3445,-1.8575,27.6496,338.531,89.22,94.85,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,280.9,284,-1.8515,27.1216,34.3447,-1.8575,27.6497,338.734,89.27,94.81,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,281.9,285,-1.8514,27.1219,34.3444,-1.8575,27.6495,338.58,89.23,94.83,0,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,282.9,286,-1.8515,27.1225,34.3447,-1.8576,27.6497,339.045,89.35,94.84,-0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,283.9,287,-1.8515,27.1231,34.3448,-1.8576,27.6499,338.613,89.24,94.84,-0.02,11
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,284.9,288,-1.8515,27.1238,34.3452,-1.8576,27.6502,338.997,89.34,94.84,-0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,285.9,289,-1.8515,27.1245,34.3456,-1.8577,27.6505,338.719,89.27,94.85,-0.02,12
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,286.8,290,-1.8515,27.1247,34.3453,-1.8577,27.6502,338.57,89.23,94.85,-0.02,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,287.8,291,-1.8513,27.1258,34.3459,-1.8575,27.6508,338.666,89.25,94.84,0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,288.8,292,-1.8512,27.1267,34.3464,-1.8574,27.6511,338.678,89.26,94.85,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,289.8,293,-1.8511,27.1275,34.3468,-1.8574,27.6515,338.76,89.28,94.79,-0.02,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,290.8,294,-1.8512,27.1276,34.3464,-1.8575,27.6512,338.61,89.24,94.84,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,291.8,295,-1.8512,27.1276,34.3458,-1.8575,27.6507,338.575,89.23,94.84,-0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,292.8,296,-1.8512,27.1282,34.346,-1.8575,27.6508,338.45,89.2,94.84,-0.02,12
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,293.8,297,-1.851,27.129,34.3462,-1.8574,27.651,338.143,89.12,94.84,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,294.7,298,-1.851,27.1299,34.3468,-1.8574,27.6515,338.5,89.21,94.85,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,295.7,299,-1.8509,27.1304,34.3468,-1.8573,27.6514,338.456,89.2,94.85,-0.02,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,296.7,300,-1.851,27.1307,34.3467,-1.8574,27.6514,338.346,89.17,94.84,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,297.7,301,-1.851,27.1311,34.3466,-1.8575,27.6513,338.066,89.1,94.86,-0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,298.7,302,-1.851,27.1317,34.3468,-1.8575,27.6515,338.087,89.1,94.85,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,299.7,303,-1.8509,27.1323,34.347,-1.8574,27.6516,338.02,89.09,94.85,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,300.7,304,-1.8504,27.134,34.3481,-1.8569,27.6525,338.17,89.13,94.86,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,301.7,305,-1.8502,27.1353,34.349,-1.8568,27.6533,337.987,89.08,94.88,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,302.7,306,-1.8494,27.1371,34.35,-1.856,27.654,338.124,89.12,94.9,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,303.6,307,-1.849,27.1384,34.3508,-1.8556,27.6547,337.582,88.98,94.91,-0.02,12
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,304.6,308,-1.8488,27.1397,34.3516,-1.8554,27.6553,337.718,89.01,94.92,-0.02,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,305.6,309,-1.8482,27.1413,34.3525,-1.8549,27.656,337.155,88.87,94.93,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,306.6,310,-1.8473,27.1426,34.3527,-1.854,27.6562,336.798,88.78,94.93,-0.02,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,307.6,311,-1.8465,27.1438,34.3529,-1.8532,27.6563,337.07,88.85,94.92,-0.02,12
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,308.6,312,-1.8458,27.1453,34.3535,-1.8525,27.6568,336.88,88.8,94.93,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,309.6,313,-1.8459,27.1458,34.3536,-1.8527,27.6569,336.41,88.68,94.94,-0.02,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,310.6,314,-1.8452,27.1469,34.3537,-1.852,27.657,336.387,88.67,94.95,-0.02,10
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,311.5,315,-1.8445,27.1481,34.3539,-1.8513,27.6571,336.012,88.58,94.95,-0.02,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,312.5,316,-1.8429,27.1504,34.3546,-1.8498,27.6576,335.797,88.52,94.95,-0.02,11
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,313.5,317,-1.8422,27.1516,34.3549,-1.8491,27.6578,335.777,88.52,94.95,-0.02,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,314.5,318,-1.8419,27.1523,34.3549,-1.8488,27.6579,335.892,88.55,94.94,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,315.5,319,-1.8411,27.1538,34.3554,-1.848,27.6582,335.419,88.43,94.96,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,316.5,320,-1.8389,27.1567,34.3563,-1.8459,27.6589,335.358,88.42,94.95,-0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,317.5,321,-1.8394,27.1566,34.3561,-1.8464,27.6588,335.161,88.37,94.96,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,318.5,322,-1.8397,27.1566,34.3559,-1.8467,27.6586,334.887,88.29,94.96,0,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,319.5,323,-1.8393,27.1577,34.3563,-1.8463,27.6589,334.777,88.26,94.95,-0.01,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,320.4,324,-1.838,27.1598,34.357,-1.8451,27.6595,334.82,88.28,94.95,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,321.4,325,-1.8373,27.1609,34.3572,-1.8444,27.6596,334.471,88.19,94.95,-0.02,12
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,322.4,326,-1.8364,27.1626,34.3579,-1.8435,27.6601,334.246,88.13,94.96,-0.02,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,323.4,327,-1.8326,27.1673,34.3594,-1.8398,27.6613,334.649,88.25,94.97,-0.02,16
