"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1459.4,1479,0.2045,29.6192,34.675,0.1305,27.8369,221.251,61.78,93.21,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1460.4,1480,0.2044,29.6196,34.675,0.1303,27.8369,221.695,61.9,93.21,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1461.4,1481,0.2038,29.6194,34.6749,0.1297,27.8368,221.217,61.77,93.12,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1462.4,1482,0.2037,29.6198,34.6749,0.1295,27.8369,221.559,61.86,93.2,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1463.4,1483,0.2036,29.62,34.6748,0.1294,27.8368,221.288,61.79,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1464.4,1484,0.2036,29.6205,34.675,0.1293,27.8369,221.482,61.84,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1465.3,1485,0.2034,29.6208,34.675,0.129,27.837,221.639,61.88,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1466.3,1486,0.2033,29.621,34.6749,0.1289,27.8369,221.226,61.77,93.2,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1467.3,1487,0.2031,29.6213,34.6749,0.1286,27.8369,221.449,61.83,93.21,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1468.3,1488,0.203,29.6217,34.6749,0.1284,27.8369,221.554,61.86,93.21,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1469.3,1489,0.2025,29.6217,34.675,0.1279,27.837,221.356,61.8,93.21,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1470.3,1490,0.2025,29.6221,34.6749,0.1278,27.837,221.393,61.81,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1471.2,1491,0.2024,29.6225,34.675,0.1277,27.837,221.645,61.88,93.18,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1472.2,1492,0.2024,29.6228,34.6749,0.1276,27.8369,221.526,61.85,93.16,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1473.2,1493,0.2018,29.6226,34.6747,0.1269,27.8368,221.544,61.85,93.19,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1474.2,1494,0.2009,29.6223,34.6748,0.126,27.837,221.561,61.86,93.21,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1475.2,1495,0.2007,29.6225,34.6747,0.1257,27.8369,221.29,61.78,93.17,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1476.2,1496,0.2003,29.6225,34.6747,0.1253,27.8369,221.506,61.84,93.17,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1477.1,1497,0.2003,29.6229,34.6747,0.1252,27.8369,221.476,61.83,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1478.1,1498,0.2002,29.6234,34.6749,0.1251,27.8371,221.384,61.81,93.21,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1479.1,1499,0.2001,29.6237,34.6748,0.1249,27.837,221.635,61.88,93.21,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1480.1,1500,0.2002,29.6243,34.6749,0.1249,27.8371,221.582,61.86,93.18,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1481.1,1501,0.2001,29.6245,34.6748,0.1248,27.837,221.523,61.85,93.19,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1482.1,1502,0.2002,29.6249,34.6746,0.1248,27.8369,221.827,61.93,93.2,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1483,1503,0.2002,29.6254,34.6748,0.1247,27.837,221.464,61.83,93.21,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1484,1504,0.1996,29.6252,34.6746,0.1241,27.8369,221.55,61.85,93.2,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1485,1505,0.1987,29.6249,34.6746,0.1231,27.837,221.62,61.87,93.19,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1486,1506,0.1985,29.6252,34.6747,0.1229,27.837,221.598,61.86,93.21,-0.01,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1487,1507,0.1984,29.6255,34.6747,0.1227,27.837,221.424,61.82,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1488,1508,0.1982,29.6258,34.6747,0.1224,27.8371,221.82,61.93,93.21,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1488.9,1509,0.1976,29.6255,34.6746,0.1218,27.837,221.388,61.8,93.21,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1489.9,1510,0.197,29.6254,34.6745,0.1211,27.837,221.452,61.82,93.21,-0.01,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1490.9,1511,0.1968,29.6258,34.6747,0.1209,27.8372,221.75,61.9,93.2,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1491.9,1512,0.1964,29.6258,34.6746,0.1204,27.8371,221.54,61.84,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1492.9,1513,0.1966,29.6264,34.6746,0.1206,27.8371,221.47,61.83,93.19,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1493.9,1514,0.1966,29.6268,34.6746,0.1205,27.8371,221.739,61.9,93.13,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1494.8,1515,0.1971,29.6276,34.6746,0.1209,27.8371,221.83,61.93,93.2,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1495.8,1516,0.1961,29.6272,34.6746,0.1199,27.8371,221.477,61.83,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1496.8,1517,0.1952,29.6268,34.6745,0.1189,27.8371,221.633,61.87,93.17,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1497.8,1518,0.1945,29.6266,34.6745,0.1182,27.8372,221.498,61.83,93.09,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1498.8,1519,0.1938,29.6264,34.6744,0.1174,27.8371,221.763,61.9,93.19,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1499.8,1520,0.1932,29.6263,34.6745,0.1167,27.8372,221.469,61.82,93.21,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1500.7,1521,0.1926,29.6262,34.6745,0.1161,27.8372,221.962,61.96,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1501.7,1522,0.1925,29.6265,34.6744,0.1159,27.8372,221.85,61.92,93.21,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1502.7,1523,0.1921,29.6266,34.6744,0.1155,27.8372,221.983,61.96,93.21,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1503.7,1524,0.192,29.6269,34.6743,0.1153,27.8372,221.896,61.94,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1504.7,1525,0.192,29.6273,34.6744,0.1152,27.8372,222.05,61.98,93.11,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1505.7,1526,0.1918,29.6276,34.6744,0.115,27.8372,221.974,61.96,93.05,-0.01,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1506.6,1527,0.1919,29.628,34.6744,0.115,27.8372,222.131,62,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1507.6,1528,0.1908,29.6274,34.6742,0.1139,27.8372,221.742,61.89,93.21,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1508.6,1529,0.1904,29.6276,34.6744,0.1134,27.8373,221.878,61.93,93.17,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1509.6,1530,0.1899,29.6275,34.6743,0.1129,27.8372,221.874,61.93,93.19,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1510.6,1531,0.1886,29.6269,34.6743,0.1115,27.8374,222.129,62,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1511.6,1532,0.1863,29.625,34.674,0.1092,27.8372,221.774,61.89,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1512.5,1533,0.1848,29.6242,34.674,0.1076,27.8373,222.28,62.03,93.21,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1513.5,1534,0.1825,29.6226,34.6739,0.1053,27.8374,221.899,61.92,93.21,0,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1514.5,1535,0.1824,29.6229,34.6739,0.1051,27.8374,222.329,62.04,93.21,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1515.5,1536,0.182,29.6229,34.6738,0.1047,27.8373,222.182,62,93.18,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1516.5,1537,0.1801,29.6217,34.6738,0.1027,27.8374,222.433,62.07,93.2,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1517.5,1538,0.1798,29.6219,34.6738,0.1024,27.8374,222.75,62.15,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1518.4,1539,0.1801,29.6225,34.6737,0.1026,27.8374,222.154,61.99,93.17,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1519.4,1540,0.1802,29.623,34.6737,0.1026,27.8374,222.425,62.06,93.21,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1520.4,1541,0.1803,29.6234,34.6737,0.1027,27.8373,222.344,62.04,93.21,-0.04,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1521.4,1542,0.1803,29.6239,34.6737,0.1026,27.8374,222.716,62.15,93.21,-0.05,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1522.4,1543,0.1803,29.6243,34.6737,0.1025,27.8374,222.427,62.07,93.22,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1523.4,1544,0.1799,29.6244,34.6738,0.1021,27.8374,222.468,62.08,93.22,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1524.3,1545,0.18,29.6249,34.6738,0.1021,27.8375,222.477,62.08,93.21,-0.01,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1525.3,1546,0.1797,29.625,34.6737,0.1018,27.8374,222.53,62.09,93.21,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1526.3,1547,0.1784,29.6244,34.6738,0.1004,27.8375,222.641,62.12,93.22,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1527.3,1548,0.1777,29.6242,34.6738,0.0997,27.8376,222.646,62.12,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1528.3,1549,0.1777,29.6246,34.6737,0.0996,27.8375,222.749,62.15,93.19,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1529.2,1550,0.1758,29.6232,34.6735,0.0977,27.8375,222.52,62.08,93.17,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1530.2,1551,0.1749,29.6229,34.6735,0.0967,27.8375,222.565,62.09,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1531.2,1552,0.1745,29.6229,34.6735,0.0962,27.8375,222.555,62.09,93.18,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1532.2,1553,0.1739,29.6227,34.6734,0.0956,27.8375,222.985,62.21,93.17,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1533.2,1554,0.1733,29.6229,34.6737,0.0949,27.8377,222.17,61.98,93.22,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1534.2,1555,0.173,29.623,34.6736,0.0946,27.8377,222.634,62.11,93.22,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1535.1,1556,0.1729,29.6233,34.6737,0.0944,27.8378,222.628,62.11,93.22,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1536.1,1557,0.1725,29.6234,34.6736,0.094,27.8377,222.676,62.12,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1537.1,1558,0.1727,29.6239,34.6736,0.0941,27.8377,222.962,62.2,93.22,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1538.1,1559,0.1727,29.6242,34.6734,0.094,27.8375,222.756,62.14,93.22,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1539.1,1560,0.1723,29.6244,34.6735,0.0936,27.8377,222.866,62.17,93.2,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1540.1,1561,0.1725,29.625,34.6736,0.0937,27.8377,222.886,62.18,93.21,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1541,1562,0.1726,29.6255,34.6735,0.0937,27.8377,223.119,62.25,93.22,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1542,1563,0.1727,29.626,34.6736,0.0938,27.8377,222.599,62.1,93.22,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1543,1564,0.1723,29.6261,34.6735,0.0933,27.8377,222.571,62.09,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1544,1565,0.1716,29.6258,34.6735,0.0926,27.8377,222.818,62.16,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1545,1566,0.1711,29.6257,34.6733,0.092,27.8376,222.482,62.07,93.22,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1546,1567,0.1708,29.626,34.6735,0.0916,27.8378,222.938,62.19,93.22,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1546.9,1568,0.1677,29.6233,34.6729,0.0885,27.8375,222.792,62.15,93.21,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1547.9,1569,0.1633,29.6201,34.673,0.0841,27.8378,222.882,62.16,93.22,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1548.9,1570,0.1627,29.6199,34.673,0.0834,27.8378,222.694,62.11,93.22,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1549.9,1571,0.1623,29.62,34.673,0.083,27.8378,222.844,62.15,93.18,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1550.9,1572,0.1621,29.6202,34.6729,0.0827,27.8378,223.059,62.21,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1551.9,1573,0.1623,29.6209,34.673,0.0829,27.8379,223.062,62.21,93.19,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1552.8,1574,0.1619,29.6209,34.673,0.0824,27.8379,223.223,62.26,93.22,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1553.8,1575,0.161,29.6205,34.6729,0.0814,27.8378,223.106,62.22,93.22,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1554.8,1576,0.1605,29.6206,34.673,0.0809,27.838,223.342,62.29,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1555.8,1577,0.1599,29.6205,34.673,0.0802,27.838,223.457,62.32,93.23,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1556.8,1578,0.1597,29.6207,34.673,0.08,27.838,223.184,62.24,93.22,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1557.8,1579,0.1594,29.6208,34.673,0.0796,27.838,223.416,62.31,93.22,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1558.7,1580,0.1582,29.6201,34.6728,0.0784,27.8379,223.24,62.26,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1559.7,1581,0.1578,29.6201,34.6727,0.0779,27.8379,223.279,62.27,93.18,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1560.7,1582,0.1575,29.62,34.6723,0.0775,27.8376,223.363,62.29,93.22,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1561.7,1583,0.1565,29.6198,34.6727,0.0765,27.8379,223.394,62.3,93.22,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1562.7,1584,0.1556,29.6195,34.6727,0.0755,27.838,223.481,62.32,93.22,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1563.7,1585,0.1547,29.6191,34.6727,0.0746,27.8381,223.713,62.38,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1564.6,1586,0.1537,29.6187,34.6728,0.0735,27.8382,223.39,62.29,93.07,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1565.6,1587,0.1528,29.6182,34.6725,0.0726,27.838,223.533,62.33,93.19,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1566.6,1588,0.1517,29.6177,34.6726,0.0714,27.8381,223.602,62.35,93.23,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1567.6,1589,0.1514,29.6178,34.6725,0.0711,27.8381,223.463,62.31,93.18,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1568.6,1590,0.1509,29.6177,34.6724,0.0705,27.838,223.71,62.37,93.22,-0.03,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1569.5,1591,0.151,29.6183,34.6724,0.0706,27.8381,223.742,62.38,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1570.5,1592,0.1511,29.6188,34.6725,0.0706,27.8381,223.718,62.38,93.22,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1571.5,1593,0.1512,29.6193,34.6725,0.0706,27.8381,223.981,62.45,93.22,-0.02,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1572.5,1594,0.1512,29.6197,34.6725,0.0706,27.8381,223.979,62.45,93.23,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1573.5,1595,0.1512,29.6201,34.6725,0.0705,27.8381,223.965,62.45,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1574.5,1596,0.151,29.6203,34.6724,0.0702,27.8381,223.77,62.39,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1575.4,1597,0.1501,29.62,34.6725,0.0693,27.8382,223.689,62.37,93.21,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1576.4,1598,0.1497,29.62,34.6724,0.0688,27.8381,223.952,62.44,93.17,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1577.4,1599,0.1493,29.62,34.6723,0.0684,27.8381,223.835,62.41,93.19,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1578.4,1600,0.1489,29.6202,34.6725,0.0679,27.8382,224.031,62.46,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1579.4,1601,0.1471,29.619,34.6724,0.0661,27.8382,223.82,62.4,93.22,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1580.4,1602,0.1461,29.6186,34.6723,0.065,27.8383,224.015,62.45,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1581.3,1603,0.146,29.6189,34.6724,0.0648,27.8383,223.613,62.34,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1582.3,1604,0.1461,29.6194,34.6723,0.0649,27.8383,223.531,62.32,93.22,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1583.3,1605,0.1463,29.62,34.6723,0.065,27.8383,223.931,62.43,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1584.3,1606,0.1463,29.6204,34.6724,0.0649,27.8383,223.634,62.35,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1585.3,1607,0.1464,29.6208,34.6723,0.065,27.8382,223.919,62.42,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1586.3,1608,0.1465,29.6214,34.6724,0.065,27.8383,223.86,62.41,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1587.2,1609,0.1462,29.6216,34.6724,0.0647,27.8384,224.209,62.51,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1588.2,1610,0.1461,29.6219,34.6724,0.0645,27.8384,223.906,62.42,93.23,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1589.2,1611,0.1446,29.621,34.6723,0.0629,27.8383,224.014,62.45,93.21,0,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1590.2,1612,0.1442,29.6211,34.6723,0.0625,27.8384,223.838,62.4,93.22,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1591.2,1613,0.1443,29.6216,34.6724,0.0625,27.8384,223.951,62.43,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1592.2,1614,0.144,29.6218,34.6724,0.0622,27.8385,223.871,62.41,93.22,0,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1593.1,1615,0.1439,29.6221,34.6723,0.062,27.8384,223.632,62.34,93.22,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1594.1,1616,0.1436,29.6221,34.6722,0.0616,27.8384,224.032,62.45,93.2,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1595.1,1617,0.1434,29.6224,34.6723,0.0614,27.8384,224.115,62.47,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1596.1,1618,0.1429,29.6223,34.6721,0.0608,27.8383,223.94,62.42,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1597.1,1619,0.1421,29.6221,34.6722,0.06,27.8385,223.977,62.43,93.22,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1598,1620,0.1418,29.6221,34.6721,0.0596,27.8383,223.794,62.38,93.23,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1599,1621,0.1406,29.6216,34.6722,0.0584,27.8385,224.234,62.5,93.2,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1600,1622,0.14,29.6214,34.6721,0.0577,27.8385,223.998,62.44,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1601,1623,0.1386,29.6205,34.6719,0.0562,27.8384,224.105,62.46,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1602,1624,0.1373,29.6199,34.672,0.0549,27.8386,224.133,62.47,93.21,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1603,1625,0.1364,29.6194,34.6719,0.0539,27.8385,224.102,62.46,93.22,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1603.9,1626,0.1357,29.6193,34.6719,0.0532,27.8385,224.629,62.6,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1604.9,1627,0.1352,29.6193,34.6719,0.0526,27.8386,224.424,62.55,93.22,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1605.9,1628,0.135,29.6195,34.6719,0.0524,27.8386,224.388,62.54,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1606.9,1629,0.1341,29.6192,34.672,0.0514,27.8387,224.294,62.51,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1607.9,1630,0.1337,29.6191,34.6717,0.051,27.8385,224.786,62.65,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1608.9,1631,0.1333,29.6192,34.6717,0.0505,27.8386,224.102,62.45,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1609.8,1632,0.1332,29.6196,34.6719,0.0503,27.8387,224.517,62.57,93.12,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1610.8,1633,0.1329,29.6197,34.6717,0.05,27.8386,224.916,62.68,93.21,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1611.8,1634,0.1323,29.6195,34.6716,0.0493,27.8385,224.332,62.52,93.12,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1612.8,1635,0.1323,29.6199,34.6717,0.0493,27.8386,224.707,62.62,93.17,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1613.8,1636,0.1324,29.6205,34.6717,0.0493,27.8386,224.483,62.56,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,1614.8,1637,0.1321,29.6206,34.6717,0.0489,27.8386,224.667,62.61,93.23,-0.02,15
