"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,165.4,167,0.1055,28.5978,34.1975,0.0994,27.4532,280.823,77.95,91.17,0.03,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,166.4,168,0.1065,28.5991,34.1976,0.1003,27.4532,280.755,77.93,91.16,0.01,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,167.4,169,0.1073,28.6001,34.1974,0.1011,27.453,280.572,77.88,91.17,0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,168.3,170,0.1096,28.603,34.1981,0.1034,27.4535,280.519,77.88,91.18,0.03,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,169.3,171,0.1155,28.6103,34.2006,0.1092,27.4552,280.645,77.92,91.18,0.01,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,170.3,172,0.1344,28.6321,34.2077,0.128,27.4599,280.36,77.89,91.19,0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,171.3,173,0.1492,28.6471,34.2103,0.1428,27.4612,280.263,77.89,91.19,0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,172.3,174,0.1557,28.6544,34.2121,0.1492,27.4623,280.284,77.91,91.21,0.01,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,173.3,175,0.1432,28.6419,34.209,0.1367,27.4605,277.746,77.18,91.21,0.01,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,174.3,176,0.1584,28.6585,34.2133,0.1518,27.4632,277.739,77.21,91.2,0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,175.3,177,0.1975,28.7008,34.2249,0.1908,27.4704,277.997,77.37,91.22,0.01,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,176.3,178,0.276,28.7809,34.2422,0.2692,27.4801,277.991,77.54,91.24,0.01,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,177.3,179,0.2997,28.804,34.2455,0.2928,27.4815,275.457,76.88,91.25,0.01,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,178.2,180,0.2737,28.7814,34.2442,0.2668,27.4818,267.307,74.55,91.25,0.01,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,179.2,181,0.3558,28.8663,34.2637,0.3487,27.493,269.462,75.33,91.28,0.01,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,180.2,182,0.3759,28.8876,34.2688,0.3688,27.4959,267.768,74.9,91.31,0.01,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,181.2,183,0.3969,28.9103,34.2745,0.3897,27.4994,262.425,73.45,91.32,-0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,182.2,184,0.409,28.9236,34.2778,0.4017,27.5014,261.251,73.14,91.33,0.01,13
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,183.2,185,0.4251,28.9408,34.2819,0.4178,27.5037,260.183,72.88,91.34,-0.02,14
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,184.2,186,0.4289,28.9442,34.2815,0.4215,27.5032,258.861,72.51,91.31,-0.01,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,185.2,187,0.4411,28.9584,34.286,0.4336,27.5061,257.77,72.23,91.32,-0.01,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,186.2,188,0.4898,29.0081,34.2963,0.4822,27.5115,258.173,72.44,91.34,0,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,187.2,189,0.5142,29.0347,34.3032,0.5065,27.5158,257.886,72.41,91.35,0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,188.1,190,0.5283,29.0488,34.3055,0.5206,27.5167,255.984,71.91,91.35,0.01,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,189.1,191,0.5412,29.0625,34.3083,0.5334,27.5183,253.713,71.29,91.35,-0.01,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,190.1,192,0.5525,29.0745,34.3109,0.5446,27.5197,251.591,70.72,91.35,-0.01,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,191.1,193,0.5537,29.0753,34.31,0.5458,27.5189,249.639,70.17,91.35,-0.02,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,192.1,194,0.5618,29.0846,34.3126,0.5538,27.5205,249.727,70.21,91.37,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,193.1,195,0.564,29.0871,34.3128,0.556,27.5206,250.037,70.31,91.38,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,194.1,196,0.5751,29.0998,34.3164,0.567,27.5228,249.918,70.29,91.36,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,195.1,197,0.595,29.1204,34.3206,0.5869,27.525,249.324,70.17,91.38,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,196.1,198,0.5889,29.1153,34.3201,0.5807,27.525,247.512,69.65,91.38,-0.02,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,197.1,199,0.6332,29.1615,34.3306,0.6249,27.5308,246.969,69.58,91.4,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,198,200,0.6633,29.1921,34.3365,0.6549,27.5337,247.424,69.76,91.4,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,199,201,0.6757,29.2058,34.3398,0.6672,27.5356,246.453,69.51,91.41,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,200,202,0.7074,29.2402,34.3489,0.6988,27.541,244.781,69.1,91.42,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,201,203,0.747,29.284,34.3613,0.7383,27.5485,239.476,67.68,91.43,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,202,204,0.8305,29.369,34.3784,0.8216,27.5571,238.31,67.51,91.43,-0.02,28
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,203,205,0.8783,29.4169,34.3868,0.8693,27.5609,241.542,68.51,91.45,-0.02,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,204,206,0.8984,29.4377,34.3909,0.8893,27.5628,236.572,67.14,91.45,-0.01,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,205,207,0.9059,29.4451,34.3915,0.8968,27.5628,230.874,65.54,91.44,-0.01,30
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,206,208,0.9133,29.453,34.3929,0.9041,27.5635,229.043,65.03,91.46,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,207,209,0.9209,29.4613,34.3947,0.9116,27.5644,228.821,64.98,91.45,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,207.9,210,0.9331,29.4744,34.3975,0.9238,27.566,228.485,64.91,91.46,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,208.9,211,0.9535,29.4953,34.4013,0.9441,27.5677,227.858,64.77,91.46,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,209.9,212,0.9579,29.5,34.402,0.9484,27.568,227.62,64.71,91.46,-0.02,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,210.9,213,0.9677,29.5112,34.4049,0.9582,27.5697,227.389,64.66,91.46,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,211.9,214,1.003,29.548,34.4128,0.9934,27.5738,226.468,64.46,91.46,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,212.9,215,1.0227,29.5679,34.4162,1.013,27.5752,225.137,64.11,91.48,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,213.9,216,1.0314,29.5773,34.4181,1.0216,27.5761,223.365,63.62,91.49,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,214.9,217,1.0343,29.5805,34.4184,1.0245,27.5762,222.795,63.47,91.49,-0.02,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,215.9,218,1.0349,29.5812,34.4181,1.025,27.5759,222.461,63.37,91.49,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,216.8,219,1.0373,29.5845,34.4191,1.0274,27.5766,222.365,63.35,91.5,-0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,217.8,220,1.0426,29.5903,34.4201,1.0326,27.577,222.201,63.31,91.5,-0.02,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,218.8,221,1.052,29.6009,34.4227,1.0419,27.5785,222.025,63.28,91.51,-0.02,13
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,219.8,222,1.0721,29.6239,34.4296,1.0619,27.5827,221.81,63.25,91.51,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,220.8,223,1.1151,29.669,34.4395,1.1048,27.5878,221.832,63.34,91.51,-0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,221.8,224,1.1413,29.6949,34.4433,1.1309,27.5891,220.685,63.05,91.51,-0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,222.8,225,1.1626,29.7162,34.4465,1.1521,27.5903,216.485,61.89,91.53,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,223.8,226,1.2016,29.7577,34.4562,1.191,27.5954,217.444,62.23,91.53,-0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,224.8,227,1.2093,29.766,34.4577,1.1986,27.5961,217.232,62.18,91.54,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,225.8,228,1.2116,29.7684,34.4576,1.2009,27.5959,213.711,61.18,91.54,-0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,226.7,229,1.2147,29.7722,34.4586,1.2039,27.5964,213.146,61.02,91.53,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,227.7,230,1.2205,29.7786,34.4598,1.2097,27.597,213.195,61.04,91.53,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,228.7,231,1.2238,29.7822,34.4602,1.2129,27.5971,213.527,61.14,91.54,-0.01,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,229.7,232,1.2227,29.7813,34.4597,1.2118,27.5968,213.026,61,91.54,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,230.7,233,1.2281,29.7872,34.4607,1.2171,27.5972,212.725,60.92,91.54,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,231.7,234,1.2411,29.8018,34.4644,1.23,27.5994,212.995,61.02,91.54,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,232.7,235,1.2469,29.8074,34.4646,1.2358,27.5991,212.684,60.94,91.55,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,233.7,236,1.2531,29.8144,34.4662,1.2419,27.6,212.161,60.8,91.54,-0.01,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,234.7,237,1.2583,29.8197,34.4666,1.247,27.6,211.771,60.7,91.51,-0.02,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,235.6,238,1.2564,29.8181,34.4662,1.2451,27.5997,211.268,60.55,91.55,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,236.6,239,1.2639,29.8265,34.468,1.2525,27.6006,211.12,60.52,91.56,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,237.6,240,1.2662,29.8293,34.4685,1.2548,27.6009,211.156,60.54,91.56,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,238.6,241,1.2668,29.8303,34.4685,1.2553,27.6009,210.839,60.45,91.56,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,239.6,242,1.2675,29.8314,34.4686,1.256,27.6009,210.918,60.47,91.56,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,240.6,243,1.2686,29.833,34.4688,1.257,27.601,210.805,60.44,91.56,-0.02,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,241.6,244,1.2691,29.8343,34.4694,1.2575,27.6015,210.811,60.44,91.58,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,242.6,245,1.2786,29.8448,34.4718,1.2669,27.6027,210.407,60.34,91.59,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,243.6,246,1.2811,29.8473,34.4716,1.2694,27.6024,210.658,60.42,91.58,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,244.6,247,1.282,29.8484,34.4714,1.2702,27.6022,210.165,60.28,91.59,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,245.5,248,1.2826,29.8499,34.4721,1.2707,27.6027,210.084,60.26,91.59,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,246.5,249,1.2875,29.8561,34.4741,1.2756,27.604,209.82,60.19,91.59,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,247.5,250,1.2995,29.8687,34.4764,1.2875,27.605,209.493,60.11,91.59,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,248.5,251,1.3062,29.8761,34.4779,1.2941,27.6057,208.777,59.92,91.61,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,249.5,252,1.3173,29.888,34.4802,1.3052,27.6069,208.938,59.98,91.61,-0.02,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,250.5,253,1.3202,29.8911,34.4805,1.308,27.6068,208.574,59.88,91.58,-0.02,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,251.5,254,1.321,29.8927,34.4811,1.3088,27.6073,208.344,59.82,91.6,-0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,252.5,255,1.3226,29.8946,34.4812,1.3103,27.6072,207.978,59.72,91.61,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,253.5,256,1.3247,29.8973,34.4817,1.3124,27.6075,207.878,59.69,91.61,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,254.5,257,1.3352,29.9087,34.4842,1.3228,27.6088,207.758,59.67,91.62,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,255.4,258,1.3369,29.9106,34.484,1.3244,27.6086,207.492,59.6,91.62,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,256.4,259,1.3373,29.9113,34.484,1.3248,27.6085,207.257,59.53,91.63,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,257.4,260,1.3369,29.9119,34.4847,1.3243,27.6091,206.96,59.45,91.62,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,258.4,261,1.3487,29.9247,34.4874,1.336,27.6105,206.971,59.47,91.63,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,259.4,262,1.3628,29.9397,34.4905,1.3501,27.6119,206.804,59.45,91.63,-0.02,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,260.4,263,1.368,29.9458,34.4919,1.3552,27.6127,206.142,59.26,91.64,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,261.4,264,1.37,29.9482,34.4922,1.3571,27.6128,206.018,59.23,91.63,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,262.4,265,1.374,29.9529,34.4933,1.3611,27.6134,205.754,59.16,91.64,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,263.4,266,1.3774,29.9568,34.4939,1.3644,27.6137,205.166,59,91.64,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,264.3,267,1.3799,29.96,34.4947,1.3669,27.6141,205.293,59.04,91.64,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,265.3,268,1.3828,29.9632,34.495,1.3697,27.6142,205.109,58.99,91.64,-0.02,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,266.3,269,1.3865,29.9676,34.4959,1.3734,27.6146,205.205,59.02,91.64,-0.02,12
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,267.3,270,1.3853,29.9666,34.4954,1.3721,27.6143,204.882,58.93,91.64,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,268.3,271,1.3892,29.9713,34.4965,1.3759,27.6149,204.625,58.86,91.64,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,269.3,272,1.3908,29.9734,34.4969,1.3775,27.6151,204.874,58.94,91.64,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,270.3,273,1.3932,29.9763,34.4973,1.3798,27.6153,204.616,58.87,91.65,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,271.3,274,1.3943,29.9779,34.4976,1.3809,27.6155,204.729,58.9,91.66,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,272.3,275,1.4054,29.9905,34.5008,1.3919,27.6173,204.276,58.79,91.65,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,273.2,276,1.4172,30.0031,34.5033,1.4036,27.6185,204.068,58.75,91.65,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,274.2,277,1.4235,30.0103,34.5049,1.4099,27.6193,203.385,58.56,91.66,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,275.2,278,1.4378,30.026,34.5087,1.4241,27.6213,202.808,58.42,91.66,-0.02,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,276.2,279,1.4454,30.0348,34.5109,1.4316,27.6225,202.705,58.4,91.66,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,277.2,280,1.4562,30.0459,34.5127,1.4423,27.6232,202.585,58.38,91.66,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,278.2,281,1.4571,30.0474,34.513,1.4432,27.6234,201.601,58.1,91.67,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,279.2,282,1.46,30.0507,34.5134,1.446,27.6236,201.402,58.05,91.67,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,280.2,283,1.461,30.0519,34.5132,1.4469,27.6233,201.434,58.06,91.67,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,281.2,284,1.4634,30.0556,34.5147,1.4493,27.6243,201.414,58.06,91.66,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,282.2,285,1.4791,30.0722,34.5181,1.4649,27.6259,201.304,58.05,91.65,-0.02,28
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,283.1,286,1.4863,30.0802,34.5197,1.472,27.6267,200.432,57.81,91.66,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,284.1,287,1.5053,30.1006,34.5242,1.4909,27.629,200.206,57.77,91.67,-0.01,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,285.1,288,1.5084,30.1043,34.5249,1.494,27.6293,200.164,57.77,91.67,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,286.1,289,1.5463,30.146,34.5357,1.5317,27.6352,199.142,57.53,91.67,-0.02,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,287.1,290,1.5519,30.1523,34.5369,1.5373,27.6358,198.389,57.32,91.67,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,288.1,291,1.5522,30.1527,34.5365,1.5375,27.6355,197.77,57.15,91.67,-0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,289.1,292,1.5536,30.1547,34.537,1.5388,27.6358,197.596,57.1,91.67,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,290.1,293,1.5531,30.1546,34.5369,1.5383,27.6357,197.34,57.02,91.67,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,291.1,294,1.5553,30.157,34.5369,1.5404,27.6355,197.556,57.09,91.67,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,292,295,1.5588,30.1614,34.538,1.5439,27.6362,197.665,57.13,91.67,-0.02,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,293,296,1.5658,30.1693,34.5398,1.5508,27.6371,197.416,57.06,91.67,-0.02,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,294,297,1.5693,30.1737,34.5409,1.5542,27.6378,196.875,56.91,91.67,-0.02,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,295,298,1.5793,30.1845,34.5431,1.5642,27.6388,196.563,56.84,91.68,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,296,299,1.5784,30.1838,34.5426,1.5632,27.6385,196.218,56.74,91.66,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,297,300,1.5783,30.1843,34.5428,1.5631,27.6386,196.281,56.76,91.67,-0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,298,301,1.579,30.1855,34.543,1.5637,27.6387,196.05,56.69,91.67,-0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,299,302,1.5819,30.1892,34.544,1.5665,27.6393,196.001,56.68,91.65,-0.02,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,300,303,1.5775,30.1861,34.5442,1.5621,27.6398,196.106,56.7,91.67,-0.02,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,300.9,304,1.5748,30.1839,34.5438,1.5593,27.6397,196.034,56.68,91.68,-0.02,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,301.9,305,1.5771,30.1876,34.5454,1.5616,27.6409,196.239,56.74,91.69,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,302.9,306,1.5835,30.1951,34.5473,1.5679,27.6419,196.284,56.77,91.69,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,303.9,307,1.592,30.2044,34.5493,1.5763,27.6429,195.932,56.68,91.68,-0.02,14
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,304.9,308,1.6089,30.2229,34.5536,1.5931,27.6451,195.908,56.7,91.69,-0.02,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,305.9,309,1.6477,30.2622,34.5601,1.6318,27.6475,195.515,56.64,91.7,-0.02,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,306.9,310,1.6653,30.2797,34.5625,1.6493,27.6481,194.968,56.51,91.69,-0.02,1
