"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,766,775,0.5154,29.5919,34.6861,0.4794,27.8259,213.653,60.15,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,767,776,0.5153,29.5923,34.6862,0.4792,27.8259,213.73,60.17,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,768,777,0.5143,29.5917,34.686,0.4782,27.8259,213.808,60.19,93.3,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,769,778,0.5139,29.5919,34.686,0.4777,27.8259,213.886,60.21,93.34,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,770,779,0.514,29.5925,34.6861,0.4778,27.826,213.963,60.24,93.34,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,771,780,0.5133,29.5922,34.6859,0.477,27.8259,214.041,60.26,93.31,-0.01,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,772,781,0.5133,29.5927,34.6861,0.477,27.826,214.119,60.28,93.34,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,772.9,782,0.5142,29.5939,34.686,0.4778,27.8259,214.197,60.3,93.31,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,773.9,783,0.5143,29.5944,34.686,0.4779,27.8259,214.274,60.32,93.34,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,774.9,784,0.5142,29.5948,34.6861,0.4777,27.826,214.352,60.35,93.27,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,775.9,785,0.5136,29.5948,34.6862,0.4771,27.8261,213.892,60.22,93.28,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,776.9,786,0.5132,29.5948,34.6861,0.4766,27.826,213.95,60.23,93.32,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,777.9,787,0.5123,29.5944,34.6859,0.4757,27.8259,214.007,60.25,93.3,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,778.9,788,0.5118,29.5944,34.6859,0.4751,27.826,213.939,60.23,93.26,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,779.8,789,0.5115,29.5944,34.6857,0.4748,27.8259,213.863,60.2,93.25,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,780.8,790,0.51,29.5937,34.6859,0.4732,27.8261,213.897,60.21,93.29,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,781.8,791,0.509,29.5932,34.6858,0.4722,27.8261,213.953,60.23,93.21,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,782.8,792,0.5087,29.5934,34.6859,0.4718,27.8261,213.94,60.22,93.32,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,783.8,793,0.5079,29.5931,34.6858,0.471,27.8261,213.91,60.21,93.33,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,784.8,794,0.5069,29.5926,34.6856,0.4699,27.8261,213.914,60.21,93.34,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,785.8,795,0.5056,29.5919,34.6856,0.4686,27.8261,213.943,60.22,93.21,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,786.7,796,0.5056,29.5923,34.6856,0.4685,27.8261,213.988,60.23,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,787.7,797,0.5053,29.5925,34.6855,0.4682,27.8261,214.04,60.24,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,788.7,798,0.5051,29.5928,34.6856,0.4679,27.8262,214.091,60.26,93.26,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,789.7,799,0.5046,29.5926,34.6854,0.4674,27.826,214.139,60.27,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,790.7,800,0.5042,29.5927,34.6854,0.4669,27.826,214.185,60.28,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,791.7,801,0.5036,29.5927,34.6855,0.4663,27.8261,214.229,60.29,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,792.7,802,0.5015,29.5915,34.6856,0.4641,27.8264,214.219,60.29,93.26,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,793.7,803,0.4994,29.59,34.6855,0.462,27.8265,214.189,60.28,93.23,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,794.6,804,0.4987,29.5898,34.6854,0.4612,27.8264,214.173,60.27,93.24,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,795.6,805,0.4994,29.5909,34.6856,0.4619,27.8265,214.204,60.28,93.27,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,796.6,806,0.4999,29.5916,34.6853,0.4623,27.8263,214.261,60.3,93.29,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,797.6,807,0.4982,29.5906,34.6853,0.4606,27.8263,214.326,60.31,93.28,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,798.6,808,0.495,29.5881,34.685,0.4574,27.8263,214.378,60.32,93.23,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,799.6,809,0.4946,29.5882,34.6851,0.4569,27.8264,214.422,60.33,93.28,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,800.6,810,0.4951,29.589,34.685,0.4573,27.8263,214.458,60.35,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,801.5,811,0.4942,29.5887,34.685,0.4564,27.8264,214.491,60.35,93.33,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,802.5,812,0.4918,29.5871,34.6851,0.454,27.8266,214.524,60.36,93.25,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,803.5,813,0.4898,29.5857,34.6848,0.4519,27.8265,214.559,60.37,93.3,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,804.5,814,0.4892,29.5857,34.685,0.4513,27.8267,214.599,60.38,93.33,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,805.5,815,0.489,29.5859,34.6848,0.451,27.8266,214.76,60.42,93.3,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,806.5,816,0.4885,29.5858,34.6848,0.4505,27.8266,214.773,60.42,93.33,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,807.5,817,0.4878,29.5858,34.685,0.4497,27.8267,214.786,60.43,93.24,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,808.5,818,0.4867,29.585,34.6846,0.4486,27.8265,214.798,60.43,93.28,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,809.4,819,0.4862,29.5852,34.6848,0.448,27.8267,214.812,60.43,93.33,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,810.4,820,0.484,29.5835,34.6846,0.4458,27.8266,214.829,60.43,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,811.4,821,0.483,29.583,34.6844,0.4447,27.8266,214.85,60.44,93.32,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,812.4,822,0.4817,29.5824,34.6844,0.4434,27.8267,214.879,60.44,93.31,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,813.4,823,0.4807,29.5819,34.6844,0.4423,27.8267,214.921,60.45,93.32,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,814.4,824,0.4803,29.5822,34.6846,0.4419,27.8269,214.981,60.47,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,815.4,825,0.4797,29.5819,34.6843,0.4412,27.8267,215.062,60.49,93.34,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,816.3,826,0.4785,29.5812,34.6842,0.44,27.8267,215.134,60.51,93.34,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,817.3,827,0.4782,29.5814,34.6842,0.4396,27.8267,215.164,60.52,93.33,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,818.3,828,0.4775,29.5811,34.6841,0.4389,27.8267,215.181,60.52,93.28,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,819.3,829,0.4769,29.5812,34.6843,0.4382,27.8268,215.216,60.53,93.26,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,820.3,830,0.4765,29.5812,34.6842,0.4378,27.8268,215.297,60.55,93.26,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,821.3,831,0.4751,29.5805,34.6843,0.4364,27.827,215.331,60.56,93.31,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,822.3,832,0.4736,29.5796,34.6842,0.4348,27.827,215.332,60.56,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,823.2,833,0.4735,29.58,34.6843,0.4347,27.8271,215.314,60.55,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,824.2,834,0.4735,29.5804,34.6842,0.4346,27.827,215.29,60.54,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,825.2,835,0.4745,29.5817,34.6842,0.4355,27.8269,215.276,60.54,93.32,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,826.2,836,0.4744,29.5821,34.6842,0.4354,27.827,215.309,60.55,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,827.2,837,0.4744,29.5825,34.6842,0.4353,27.827,215.365,60.57,93.35,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,828.2,838,0.4744,29.583,34.6843,0.4353,27.8271,215.421,60.58,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,829.2,839,0.4742,29.5832,34.6842,0.435,27.827,215.451,60.59,93.33,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,830.2,840,0.4745,29.5839,34.6842,0.4353,27.827,215.433,60.59,93.3,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,831.1,841,0.4745,29.5844,34.6842,0.4352,27.827,215.562,60.62,93.26,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,832.1,842,0.4738,29.5843,34.6844,0.4345,27.8271,215.565,60.62,93.35,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,833.1,843,0.4728,29.5837,34.6842,0.4334,27.8271,215.569,60.62,93.33,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,834.1,844,0.4706,29.582,34.6839,0.4312,27.8269,215.572,60.62,93.27,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,835.1,845,0.4709,29.5828,34.684,0.4314,27.827,215.464,60.59,93.3,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,836.1,846,0.4704,29.5828,34.684,0.4309,27.827,215.669,60.65,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,837.1,847,0.471,29.5838,34.6841,0.4314,27.8271,215.526,60.61,93.34,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,838,848,0.4705,29.5838,34.684,0.4309,27.8271,215.577,60.62,93.34,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,839,849,0.4707,29.5844,34.6841,0.431,27.8271,215.677,60.65,93.34,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,840,850,0.4707,29.5849,34.6841,0.431,27.8272,215.722,60.66,93.35,-0.01,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,841,851,0.4689,29.5838,34.684,0.4291,27.8272,215.724,60.66,93.35,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,842,852,0.4678,29.583,34.6837,0.428,27.827,215.694,60.65,93.27,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,843,853,0.4675,29.5834,34.684,0.4276,27.8272,215.642,60.63,93.34,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,844,854,0.4677,29.584,34.684,0.4278,27.8272,215.58,60.62,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,844.9,855,0.4674,29.5843,34.6841,0.4274,27.8273,215.627,60.63,93.33,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,845.9,856,0.4671,29.5845,34.6842,0.4271,27.8275,215.649,60.64,93.34,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,846.9,857,0.4643,29.5825,34.6841,0.4242,27.8275,215.533,60.6,93.35,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,847.9,858,0.4642,29.5828,34.6841,0.4241,27.8275,215.695,60.64,93.31,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,848.9,859,0.4643,29.5832,34.6839,0.4241,27.8274,215.651,60.63,93.29,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,849.9,860,0.4645,29.5839,34.684,0.4243,27.8274,215.723,60.65,93.34,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,850.9,861,0.4644,29.5843,34.6841,0.4241,27.8275,215.691,60.64,93.33,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,851.8,862,0.4619,29.5822,34.6835,0.4216,27.8272,215.737,60.65,93.32,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,852.8,863,0.4549,29.5765,34.6833,0.4146,27.8275,215.79,60.66,93.33,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,853.8,864,0.453,29.5751,34.6831,0.4126,27.8274,215.781,60.65,93.36,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,854.8,865,0.451,29.5738,34.6831,0.4106,27.8276,215.777,60.65,93.33,-0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,855.8,866,0.45,29.5735,34.6833,0.4095,27.8277,215.846,60.66,93.35,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,856.8,867,0.449,29.573,34.6832,0.4085,27.8277,216.057,60.72,93.35,-0.04,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,857.8,868,0.4487,29.5733,34.6833,0.4081,27.8278,216.164,60.75,93.33,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,858.8,869,0.4489,29.574,34.6834,0.4083,27.8279,216.198,60.76,93.34,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,859.7,870,0.4492,29.5748,34.6836,0.4085,27.828,216.191,60.76,93.24,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,860.7,871,0.4483,29.5744,34.6835,0.4076,27.828,216.176,60.75,93.32,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,861.7,872,0.4473,29.5738,34.6832,0.4065,27.8278,216.183,60.75,93.35,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,862.7,873,0.4444,29.5717,34.6831,0.4036,27.828,216.206,60.76,93.33,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,863.7,874,0.4428,29.5708,34.6833,0.402,27.8282,216.236,60.76,93.35,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,864.7,875,0.4425,29.5711,34.6833,0.4016,27.8283,215.917,60.67,93.25,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,865.7,876,0.4422,29.5713,34.6834,0.4012,27.8283,216.028,60.7,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,866.6,877,0.4424,29.5718,34.6833,0.4014,27.8282,216.036,60.7,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,867.6,878,0.4425,29.5724,34.6834,0.4014,27.8283,215.997,60.69,93.38,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,868.6,879,0.4425,29.5729,34.6834,0.4014,27.8283,215.968,60.69,93.27,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,869.6,880,0.4399,29.5709,34.6831,0.3987,27.8283,216.006,60.69,93.21,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,870.6,881,0.4395,29.571,34.6832,0.3983,27.8283,216.055,60.71,93.37,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,871.6,882,0.4394,29.5714,34.6833,0.3981,27.8284,216.058,60.71,93.37,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,872.6,883,0.4394,29.5718,34.6832,0.3981,27.8283,215.961,60.68,93.34,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,873.5,884,0.4395,29.5723,34.6831,0.3981,27.8283,216.066,60.71,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,874.5,885,0.4395,29.5728,34.6833,0.3981,27.8284,216.091,60.72,93.3,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,875.5,886,0.4395,29.5732,34.6832,0.398,27.8284,216.059,60.71,93.36,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,876.5,887,0.4387,29.5729,34.6831,0.3972,27.8283,215.996,60.69,93.37,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,877.5,888,0.4356,29.5706,34.6831,0.394,27.8285,215.926,60.66,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,878.5,889,0.4363,29.5719,34.6834,0.3947,27.8287,216.007,60.69,93.28,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,879.5,890,0.4385,29.5743,34.6835,0.3968,27.8287,216.036,60.7,93.33,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,880.4,891,0.4373,29.5737,34.6835,0.3956,27.8287,216.02,60.69,93.34,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,881.4,892,0.439,29.5757,34.6836,0.3972,27.8287,215.969,60.68,93.34,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,882.4,893,0.4399,29.5771,34.6838,0.398,27.8289,215.89,60.66,93.37,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,883.4,894,0.4407,29.5782,34.6839,0.3988,27.8288,215.792,60.63,93.37,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,884.4,895,0.4404,29.5782,34.6836,0.3984,27.8286,215.684,60.6,93.38,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,885.4,896,0.4404,29.5788,34.6838,0.3984,27.8288,215.574,60.57,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,886.4,897,0.4411,29.5799,34.6838,0.399,27.8288,215.471,60.54,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,887.3,898,0.4418,29.581,34.6839,0.3996,27.8288,215.382,60.52,93.37,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,888.3,899,0.4432,29.5828,34.6841,0.401,27.8289,215.318,60.5,93.36,-0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,889.3,900,0.4418,29.5819,34.6839,0.3995,27.8289,215.285,60.49,93.35,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,890.3,901,0.4404,29.5809,34.6837,0.3981,27.8287,215.293,60.49,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,891.3,902,0.4401,29.5811,34.6838,0.3977,27.8288,215.301,60.49,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,892.3,903,0.4399,29.5813,34.6836,0.3975,27.8287,215.309,60.5,93.38,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,893.3,904,0.4388,29.5808,34.6836,0.3963,27.8288,215.317,60.5,93.39,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,894.2,905,0.4374,29.58,34.6837,0.3949,27.8289,215.284,60.49,93.39,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,895.2,906,0.4375,29.5805,34.6836,0.3949,27.8289,215.348,60.5,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,896.2,907,0.4368,29.5802,34.6834,0.3942,27.8287,215.403,60.52,93.36,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,897.2,908,0.4357,29.5796,34.6833,0.393,27.8287,215.443,60.53,93.38,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,898.2,909,0.4353,29.5797,34.6833,0.3926,27.8288,215.469,60.53,93.37,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,899.2,910,0.4357,29.5805,34.6833,0.3929,27.8287,215.484,60.54,93.35,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,900.2,911,0.4338,29.5792,34.6831,0.391,27.8287,215.491,60.54,93.37,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,901.2,912,0.4332,29.579,34.6831,0.3903,27.8287,215.505,60.54,93.38,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,902.1,913,0.4328,29.5793,34.6833,0.3899,27.8289,215.54,60.55,93.38,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,903.1,914,0.4317,29.5786,34.6831,0.3887,27.8288,215.61,60.57,93.38,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,904.1,915,0.4312,29.5786,34.683,0.3882,27.8288,215.729,60.6,93.36,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,905.1,916,0.4311,29.579,34.6831,0.388,27.8288,215.739,60.6,93.37,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,906.1,917,0.4309,29.5793,34.6831,0.3878,27.8288,215.776,60.61,93.38,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,907.1,918,0.4307,29.5795,34.6831,0.3875,27.8289,215.843,60.63,93.38,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,908.1,919,0.4302,29.5795,34.6831,0.387,27.8289,215.946,60.66,93.38,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,909,920,0.4295,29.5791,34.6827,0.3862,27.8287,216.013,60.68,93.37,-0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,910,921,0.4293,29.5795,34.6829,0.386,27.8288,215.923,60.65,93.36,-0.01,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,911,922,0.4289,29.5795,34.6828,0.3855,27.8288,215.863,60.63,93.37,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,912,923,0.4279,29.5791,34.6828,0.3845,27.8288,215.861,60.63,93.37,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,913,924,0.4282,29.5798,34.6829,0.3847,27.8288,215.907,60.65,93.39,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,914,925,0.4279,29.5799,34.6827,0.3844,27.8288,215.996,60.67,93.37,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,915,926,0.4277,29.5802,34.6828,0.3841,27.8288,216.033,60.68,93.36,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,915.9,927,0.4266,29.5797,34.6828,0.383,27.8289,216.028,60.68,93.35,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,916.9,928,0.4286,29.582,34.683,0.3849,27.829,215.996,60.67,93.35,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,917.9,929,0.4287,29.5826,34.6831,0.3849,27.829,215.953,60.66,93.35,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,918.9,930,0.4297,29.584,34.6832,0.3859,27.829,215.904,60.65,93.34,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,919.9,931,0.4305,29.5851,34.6833,0.3866,27.8291,215.855,60.63,93.34,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,920.9,932,0.4314,29.5863,34.6832,0.3875,27.829,215.806,60.62,93.35,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,921.9,933,0.4315,29.5868,34.6832,0.3875,27.8289,215.758,60.61,93.37,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,922.8,934,0.4324,29.5882,34.6834,0.3883,27.8291,215.709,60.6,93.36,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,923.8,935,0.4322,29.5885,34.6835,0.3881,27.8291,215.594,60.56,93.36,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,924.8,936,0.432,29.5888,34.6835,0.3878,27.8292,215.507,60.54,93.38,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,925.8,937,0.4319,29.5891,34.6834,0.3877,27.8291,215.421,60.51,93.39,-0.02,13
