CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     346.0,2,   -0.3524,2,   34.5336,2,     254.8,2,     0.232,1,  -999.000,9,     0.005,1,        71,     972.8,    0.0056,2
     348.0,2,   -0.3360,2,   34.5364,2,     254.6,2,     0.232,1,  -999.000,9,     0.005,1,        47,     975.3,    0.0056,2
     350.0,2,   -0.3244,2,   34.5382,2,     254.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,     977.2,    0.0056,2
     352.0,2,   -0.3208,2,   34.5394,2,     253.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,     979.2,    0.0056,2
     354.0,2,   -0.3186,2,   34.5406,2,     253.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,     981.0,    0.0056,2
     356.0,2,   -0.3171,2,   34.5411,2,     253.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,     982.5,    0.0056,2
     358.0,2,   -0.3157,2,   34.5414,2,     252.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     984.2,    0.0056,2
     360.0,2,   -0.3138,2,   34.5417,2,     252.6,2,     0.232,1,  -999.000,9,     0.005,1,        60,     986.5,    0.0056,2
     362.0,2,   -0.3134,2,   34.5420,2,     252.5,2,     0.232,1,  -999.000,9,     0.005,1,        36,     988.5,    0.0056,2
     364.0,2,   -0.3078,2,   34.5428,2,     252.3,2,     0.232,1,  -999.000,9,     0.005,1,        72,     990.8,    0.0056,2
     366.0,2,   -0.3062,2,   34.5432,2,     252.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,     993.0,    0.0056,2
     368.0,2,   -0.3002,2,   34.5440,2,     252.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,     994.5,    0.0056,2
     370.0,2,   -0.2954,2,   34.5444,2,     252.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,     996.0,    0.0056,2
     372.0,2,   -0.2961,2,   34.5446,2,     252.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,     997.8,    0.0056,2
     374.0,2,   -0.2972,2,   34.5445,2,     251.8,2,     0.232,1,  -999.000,9,     0.005,1,        72,    1000.2,    0.0056,2
     376.0,2,   -0.2981,2,   34.5449,2,     251.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1002.8,    0.0056,2
     378.0,2,   -0.2979,2,   34.5452,2,     251.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1004.5,    0.0056,2
     380.0,2,   -0.2962,2,   34.5455,2,     251.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1006.0,    0.0056,2
     382.0,2,   -0.2887,2,   34.5470,2,     251.6,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1007.5,    0.0056,2
     384.0,2,   -0.2802,2,   34.5483,2,     251.6,2,     0.232,1,  -999.000,9,     0.005,1,        72,    1009.8,    0.0056,2
     386.0,2,   -0.2787,2,   34.5486,2,     251.3,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1012.2,    0.0056,2
     388.0,2,   -0.2756,2,   34.5493,2,     251.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1014.2,    0.0056,2
     390.0,2,   -0.2670,2,   34.5509,2,     251.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1016.0,    0.0056,2
     392.0,2,   -0.2643,2,   34.5515,2,     251.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1017.5,    0.0056,2
     394.0,2,   -0.2551,2,   34.5535,2,     250.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1019.0,    0.0056,2
     396.0,2,   -0.2491,2,   34.5543,2,     250.6,2,     0.232,1,  -999.000,9,     0.005,1,        72,    1021.2,    0.0056,2
     398.0,2,   -0.2462,2,   34.5549,2,     250.2,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1024.0,    0.0056,2
     400.0,2,   -0.2438,2,   34.5558,2,     250.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1026.0,    0.0056,2
     402.0,2,   -0.2345,2,   34.5570,2,     249.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1027.5,    0.0056,2
     404.0,2,   -0.2251,2,   34.5582,2,     249.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1029.0,    0.0056,2
     406.0,2,   -0.2152,2,   34.5597,2,     249.5,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1031.0,    0.0056,2
     408.0,2,   -0.2076,2,   34.5611,2,     249.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1033.2,    0.0056,2
     410.0,2,   -0.2015,2,   34.5619,2,     248.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1035.2,    0.0056,2
     412.0,2,   -0.1972,2,   34.5627,2,     248.4,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1037.0,    0.0056,2
     414.0,2,   -0.1927,2,   34.5634,2,     248.2,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1038.8,    0.0056,2
     416.0,2,   -0.1885,2,   34.5638,2,     248.0,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1041.0,    0.0056,2
     418.0,2,   -0.1844,2,   34.5656,2,     247.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1043.0,    0.0056,2
     420.0,2,   -0.1817,2,   34.5663,2,     247.6,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1044.5,    0.0056,2
     422.0,2,   -0.1782,2,   34.5672,2,     247.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,    1046.2,    0.0056,2
     424.0,2,   -0.1750,2,   34.5680,2,     247.4,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1048.2,    0.0056,2
     426.0,2,   -0.1741,2,   34.5680,2,     247.4,2,     0.232,1,  -999.000,9,     0.005,1,        72,    1050.8,    0.0056,2
     428.0,2,   -0.1704,2,   34.5688,2,     247.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1053.0,    0.0056,2
     430.0,2,   -0.1693,2,   34.5692,2,     247.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1054.5,    0.0056,2
     432.0,2,   -0.1663,2,   34.5696,2,     247.0,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1056.2,    0.0056,2
     434.0,2,   -0.1625,2,   34.5702,2,     246.8,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1058.5,    0.0056,2
     436.0,2,   -0.1546,2,   34.5711,2,     246.6,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1060.5,    0.0056,2
     438.0,2,   -0.1484,2,   34.5720,2,     246.6,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1062.0,    0.0056,2
     440.0,2,   -0.1347,2,   34.5743,2,     246.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1063.8,    0.0056,2
     442.0,2,   -0.1306,2,   34.5749,2,     246.0,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1066.2,    0.0056,2
     444.0,2,   -0.1260,2,   34.5757,2,     245.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1068.5,    0.0056,2
     446.0,2,   -0.1191,2,   34.5769,2,     245.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1070.2,    0.0056,2
     448.0,2,   -0.1045,2,   34.5789,2,     245.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1072.0,    0.0056,2
     450.0,2,   -0.0910,2,   34.5809,2,     245.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1073.8,    0.0056,2
     452.0,2,   -0.0828,2,   34.5825,2,     244.7,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1075.5,    0.0044,2
     454.0,2,   -0.0781,2,   34.5831,2,     244.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1077.2,    0.0044,2
     456.0,2,   -0.0761,2,   34.5833,2,     243.5,2,     0.232,1,  -999.000,9,     0.005,1,        72,    1079.8,    0.0044,2
     458.0,2,   -0.0693,2,   34.5853,2,     243.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,    1082.0,    0.0056,2
     460.0,2,   -0.0647,2,   34.5863,2,     243.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1083.5,    0.0056,2
     462.0,2,   -0.0570,2,   34.5873,2,     243.0,2,     0.232,1,  -999.000,9,     0.005,1,        35,    1085.0,    0.0044,2
     464.0,2,   -0.0493,2,   34.5880,2,     242.7,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1086.8,    0.0044,2
     466.0,2,   -0.0486,2,   34.5881,2,     242.4,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1089.2,    0.0044,2
     468.0,2,   -0.0452,2,   34.5891,2,     242.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,    1091.8,    0.0056,2
     470.0,2,   -0.0384,2,   34.5902,2,     241.9,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1093.7,    0.0044,2
     472.0,2,   -0.0282,2,   34.5918,2,     241.8,2,     0.231,1,  -999.000,9,     0.005,1,        24,    1095.2,    0.0044,2
     474.0,2,   -0.0100,2,   34.5937,2,     241.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1096.8,    0.0044,2
     476.0,2,   -0.0032,2,   34.5946,2,     241.2,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1099.2,    0.0044,2
     478.0,2,    0.0032,2,   34.5961,2,     240.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1101.5,    0.0044,2
     480.0,2,    0.0052,2,   34.5966,2,     240.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1103.0,    0.0044,2
     482.0,2,    0.0040,2,   34.5966,2,     240.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1104.8,    0.0056,2
     484.0,2,    0.0033,2,   34.5967,2,     239.9,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1106.8,    0.0044,2
     486.0,2,    0.0047,2,   34.5969,2,     239.8,2,     0.231,1,  -999.000,9,     0.005,1,        72,    1109.2,    0.0044,2
     488.0,2,    0.0071,2,   34.5974,2,     239.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1111.8,    0.0044,2
     490.0,2,    0.0126,2,   34.5982,2,     239.7,2,     0.231,1,  -999.000,9,     0.005,1,        24,    1113.2,    0.0044,2
     492.0,2,    0.0154,2,   34.5988,2,     239.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1114.5,    0.0044,2
     494.0,2,    0.0173,2,   34.5992,2,     239.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1116.0,    0.0044,2
     496.0,2,    0.0178,2,   34.5993,2,     239.5,2,     0.231,1,  -999.000,9,     0.005,1,        84,    1118.5,    0.0044,2
     498.0,2,    0.0188,2,   34.5999,2,     239.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1121.2,    0.0044,2
     500.0,2,    0.0198,2,   34.6001,2,     239.3,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1123.2,    0.0044,2
     502.0,2,    0.0197,2,   34.6004,2,     239.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1125.0,    0.0044,2
     504.0,2,    0.0202,2,   34.6003,2,     239.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1126.5,    0.0044,2
     506.0,2,    0.0208,2,   34.6005,2,     239.2,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1128.2,    0.0044,2
     508.0,2,    0.0287,2,   34.6016,2,     239.2,2,     0.231,1,  -999.000,9,     0.005,1,        71,    1130.7,    0.0044,2
     510.0,2,    0.0364,2,   34.6031,2,     239.1,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1133.0,    0.0044,2
     512.0,2,    0.0433,2,   34.6042,2,     238.9,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1134.5,    0.0044,2
     514.0,2,    0.0515,2,   34.6055,2,     238.6,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1136.5,    0.0044,2
     516.0,2,    0.0661,2,   34.6064,2,     238.2,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1138.8,    0.0044,2
     518.0,2,    0.0678,2,   34.6067,2,     237.9,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1140.8,    0.0044,2
     520.0,2,    0.0688,2,   34.6069,2,     237.6,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1142.8,    0.0044,2
     522.0,2,    0.0697,2,   34.6071,2,     237.4,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1144.7,    0.0044,2
     524.0,2,    0.0796,2,   34.6090,2,     237.4,2,     0.231,1,  -999.000,9,     0.005,1,        35,    1146.5,    0.0044,2
     526.0,2,    0.0866,2,   34.6096,2,     237.2,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1148.2,    0.0044,2
     528.0,2,    0.0877,2,   34.6099,2,     237.0,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1150.2,    0.0044,2
     530.0,2,    0.0884,2,   34.6102,2,     236.7,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1152.5,    0.0044,2
     532.0,2,    0.0876,2,   34.6104,2,     236.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1154.5,    0.0036,2
     534.0,2,    0.0842,2,   34.6104,2,     236.6,2,     0.231,1,  -999.000,9,     0.005,1,        47,    1156.3,    0.0044,2
     536.0,2,    0.0815,2,   34.6101,2,     236.5,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1158.0,    0.0044,2
     538.0,2,    0.0808,2,   34.6099,2,     236.5,2,     0.231,1,  -999.000,9,     0.005,1,        60,    1160.0,    0.0044,2
     540.0,2,    0.0804,2,   34.6099,2,     236.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1162.2,    0.0044,2
     542.0,2,    0.0800,2,   34.6100,2,     236.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1164.0,    0.0044,2
     544.0,2,    0.0804,2,   34.6104,2,     236.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1165.8,    0.0056,2
     546.0,2,    0.0914,2,   34.6119,2,     236.7,2,     0.230,1,  -999.000,9,     0.005,1,        71,    1168.3,    0.0044,2
     548.0,2,    0.0980,2,   34.6130,2,     236.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1170.5,    0.0044,2
     550.0,2,    0.1038,2,   34.6138,2,     236.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1172.0,    0.0044,2
     552.0,2,    0.1095,2,   34.6146,2,     236.1,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1173.8,    0.0044,2
     554.0,2,    0.1133,2,   34.6152,2,     235.8,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1176.0,    0.0044,2
     556.0,2,    0.1194,2,   34.6163,2,     235.5,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1178.2,    0.0044,2
     558.0,2,    0.1261,2,   34.6173,2,     235.3,2,     0.231,1,  -999.000,9,     0.005,1,        36,    1180.0,    0.0056,2
     560.0,2,    0.1299,2,   34.6176,2,     235.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1181.8,    0.0044,2
     562.0,2,    0.1320,2,   34.6179,2,     234.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1183.8,    0.0044,2
     564.0,2,    0.1361,2,   34.6187,2,     234.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,    1185.8,    0.0044,2
     566.0,2,    0.1384,2,   34.6192,2,     234.4,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1187.8,    0.0044,2
     568.0,2,    0.1419,2,   34.6197,2,     234.4,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1189.5,    0.0044,2
     570.0,2,    0.1489,2,   34.6208,2,     234.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1191.5,    0.0044,2
     572.0,2,    0.1489,2,   34.6210,2,     234.0,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1194.0,    0.0044,2
     574.0,2,    0.1505,2,   34.6218,2,     233.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1196.2,    0.0044,2
     576.0,2,    0.1543,2,   34.6225,2,     233.7,2,     0.230,1,  -999.000,9,     0.005,1,        24,    1197.8,    0.0056,2
     578.0,2,    0.1666,2,   34.6239,2,     233.5,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1199.0,    0.0044,2
     580.0,2,    0.1868,2,   34.6257,2,     233.2,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1201.2,    0.0044,2
     582.0,2,    0.1905,2,   34.6263,2,     232.6,2,     0.230,1,  -999.000,9,     0.005,1,        47,    1203.8,    0.0044,2
     584.0,2,    0.2018,2,   34.6277,2,     232.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1205.8,    0.0044,2
     586.0,2,    0.2073,2,   34.6286,2,     231.8,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1207.8,    0.0036,2
     588.0,2,    0.2040,2,   34.6287,2,     231.5,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1209.5,    0.0036,2
     590.0,2,    0.2032,2,   34.6286,2,     231.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1211.2,    0.0044,2
     592.0,2,    0.2039,2,   34.6289,2,     231.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1213.2,    0.0044,2
     594.0,2,    0.2034,2,   34.6290,2,     231.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1215.2,    0.0044,2
     596.0,2,    0.2032,2,   34.6287,2,     231.2,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1217.2,    0.0036,2
     598.0,2,    0.2023,2,   34.6289,2,     231.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1219.2,    0.0036,2
     600.0,2,    0.2021,2,   34.6289,2,     231.3,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1221.5,    0.0044,2
     602.0,2,    0.2033,2,   34.6294,2,     231.2,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1223.5,    0.0044,2
     604.0,2,    0.2094,2,   34.6301,2,     231.2,2,     0.230,1,  -999.000,9,     0.005,1,        24,    1224.8,    0.0044,2
     606.0,2,    0.2107,2,   34.6301,2,     231.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1226.5,    0.0044,2
     608.0,2,    0.2130,2,   34.6304,2,     231.1,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1229.2,    0.0044,2
     610.0,2,    0.2159,2,   34.6309,2,     230.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1231.5,    0.0044,2
     612.0,2,    0.2257,2,   34.6317,2,     230.6,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1233.0,    0.0036,2
     614.0,2,    0.2301,2,   34.6323,2,     230.5,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1234.8,    0.0036,2
     616.0,2,    0.2346,2,   34.6329,2,     230.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1236.5,    0.0036,2
     618.0,2,    0.2370,2,   34.6331,2,     230.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1238.2,    0.0036,2
     620.0,2,    0.2382,2,   34.6331,2,     230.1,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1240.8,    0.0036,2
     622.0,2,    0.2377,2,   34.6335,2,     229.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1243.2,    0.0036,2
     624.0,2,    0.2400,2,   34.6336,2,     229.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1245.0,    0.0036,2
     626.0,2,    0.2405,2,   34.6337,2,     229.9,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1246.8,    0.0036,2
     628.0,2,    0.2444,2,   34.6342,2,     229.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1248.5,    0.0036,2
     630.0,2,    0.2546,2,   34.6355,2,     229.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1250.2,    0.0036,2
     632.0,2,    0.2614,2,   34.6363,2,     229.7,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1252.8,    0.0036,2
     634.0,2,    0.2636,2,   34.6368,2,     229.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1255.2,    0.0036,2
     636.0,2,    0.2686,2,   34.6374,2,     229.1,2,     0.230,1,  -999.000,9,     0.005,1,        48,    1257.2,    0.0036,2
     638.0,2,    0.2674,2,   34.6374,2,     229.0,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1259.0,    0.0036,2
     640.0,2,    0.2658,2,   34.6374,2,     228.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1260.5,    0.0036,2
     642.0,2,    0.2657,2,   34.6375,2,     228.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1262.0,    0.0036,2
     644.0,2,    0.2662,2,   34.6374,2,     228.6,2,     0.230,1,  -999.000,9,     0.005,1,        72,    1264.2,    0.0036,2
     646.0,2,    0.2671,2,   34.6375,2,     228.5,2,     0.230,1,  -999.000,9,     0.004,1,        60,    1267.0,    0.0036,2
     648.0,2,    0.2771,2,   34.6390,2,     228.5,2,     0.230,1,  -999.000,9,     0.005,1,        35,    1269.0,    0.0036,2
     650.0,2,    0.2933,2,   34.6407,2,     228.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1270.5,    0.0036,2
     652.0,2,    0.3015,2,   34.6416,2,     228.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1272.0,    0.0036,2
     654.0,2,    0.3095,2,   34.6427,2,     228.0,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1274.0,    0.0036,2
     656.0,2,    0.3124,2,   34.6431,2,     227.5,2,     0.229,1,  -999.000,9,     0.005,1,        47,    1276.3,    0.0036,2
     658.0,2,    0.3146,2,   34.6435,2,     227.2,2,     0.229,1,  -999.000,9,     0.005,1,        59,    1278.5,    0.0036,2
     660.0,2,    0.3121,2,   34.6434,2,     227.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1280.8,    0.0036,2
     662.0,2,    0.3139,2,   34.6436,2,     226.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1282.5,    0.0036,2
     664.0,2,    0.3148,2,   34.6436,2,     226.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1284.0,    0.0036,2
     666.0,2,    0.3154,2,   34.6437,2,     226.7,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1285.8,    0.0036,2
     668.0,2,    0.3156,2,   34.6437,2,     226.7,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1287.8,    0.0044,2
     670.0,2,    0.3155,2,   34.6439,2,     226.8,2,     0.230,1,  -999.000,9,     0.005,1,        60,    1290.0,    0.0028,2
     672.0,2,    0.3156,2,   34.6440,2,     226.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1292.0,    0.0036,2
     674.0,2,    0.3151,2,   34.6439,2,     226.7,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1294.0,    0.0036,2
     676.0,2,    0.3136,2,   34.6436,2,     226.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1296.2,    0.0028,2
     678.0,2,    0.3117,2,   34.6435,2,     226.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1298.2,    0.0036,2
     680.0,2,    0.3120,2,   34.6437,2,     226.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1300.0,    0.0036,2
     682.0,2,    0.3167,2,   34.6446,2,     226.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1301.5,    0.0056,2
     684.0,2,    0.3196,2,   34.6452,2,     226.9,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1303.0, -999.0000,9
     686.0,2,    0.3204,2,   34.6448,2,     226.7,2,     0.229,1,  -999.000,9,     0.005,1,        96,    1305.8,    0.0036,2
     688.0,2,    0.3273,2,   34.6461,2,     226.6,2,     0.229,1,  -999.000,9,     0.005,1,        35,    1308.5,    0.0028,2
     690.0,2,    0.3336,2,   34.6468,2,     226.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1310.0,    0.0036,2
     692.0,2,    0.3412,2,   34.6479,2,     226.3,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1311.5,    0.0036,2
     694.0,2,    0.3500,2,   34.6488,2,     226.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1313.0,    0.0036,2
     696.0,2,    0.3530,2,   34.6489,2,     225.6,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1315.2,    0.0036,2
     698.0,2,    0.3553,2,   34.6497,2,     225.2,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1317.8,    0.0036,2
     700.0,2,    0.3580,2,   34.6500,2,     225.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1319.8,    0.0036,2
     702.0,2,    0.3595,2,   34.6504,2,     224.9,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1321.8,    0.0036,2
     704.0,2,    0.3635,2,   34.6509,2,     224.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1323.8,    0.0036,2
     706.0,2,    0.3659,2,   34.6512,2,     224.7,2,     0.230,1,  -999.000,9,     0.005,1,        36,    1325.5,    0.0028,2
     708.0,2,    0.3718,2,   34.6521,2,     224.6,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1327.2,    0.0028,2
     710.0,2,    0.3749,2,   34.6525,2,     224.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1329.2,    0.0028,2
     712.0,2,    0.3811,2,   34.6534,2,     224.2,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1331.5,    0.0028,2
     714.0,2,    0.3825,2,   34.6536,2,     224.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1333.8,    0.0036,2
     716.0,2,    0.3839,2,   34.6540,2,     223.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1335.5,    0.0028,2
     718.0,2,    0.3852,2,   34.6542,2,     223.7,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1337.0,    0.0028,2
