CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 45
CASTNO = 1
DATE = 20080219
TIME = 0656
LATITUDE = -49.6995
LONGITUDE = 29.9994
DEPTH =  5535
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1592.0,2,    2.1738,2,   34.7558,2,     194.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2300.2,    0.0008,2
    1594.0,2,    2.1725,2,   34.7560,2,     194.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2301.7,    0.0008,2
    1596.0,2,    2.1712,2,   34.7563,2,     194.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    2304.2,    0.0020,2
    1598.0,2,    2.1697,2,   34.7563,2,     194.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2307.0,    0.0008,2
    1600.0,2,    2.1696,2,   34.7563,2,     194.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2308.7,    0.0008,2
    1602.0,2,    2.1699,2,   34.7567,2,     194.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2310.2,    0.0008,2
    1604.0,2,    2.1695,2,   34.7568,2,     194.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2311.5,    0.0008,2
    1606.0,2,    2.1700,2,   34.7564,2,     194.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    2314.0,    0.0028,2
    1608.0,2,    2.1683,2,   34.7567,2,     194.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2317.2,    0.0020,2
    1610.0,2,    2.1671,2,   34.7568,2,     194.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2318.5,    0.0020,2
    1612.0,2,    2.1638,2,   34.7572,2,     194.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2320.0,    0.0020,2
    1614.0,2,    2.1588,2,   34.7581,2,     194.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2322.0,    0.0036,2
    1616.0,2,    2.1573,2,   34.7583,2,     195.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2324.2,    0.0020,2
    1618.0,2,    2.1567,2,   34.7586,2,     195.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2326.5,    0.0008,2
    1620.0,2,    2.1545,2,   34.7591,2,     195.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2328.7,    0.0028,2
    1622.0,2,    2.1538,2,   34.7593,2,     195.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2330.7,    0.0008,2
    1624.0,2,    2.1531,2,   34.7595,2,     195.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2332.2,    0.0020,2
    1626.0,2,    2.1521,2,   34.7598,2,     195.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2333.7,    0.0020,2
    1628.0,2,    2.1519,2,   34.7598,2,     195.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    2336.2,    0.0028,2
    1630.0,2,    2.1491,2,   34.7602,2,     195.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    2339.0,    0.0008,2
    1632.0,2,    2.1472,2,   34.7602,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2340.7,    0.0020,2
    1634.0,2,    2.1476,2,   34.7602,2,     196.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2342.5,    0.0008,2
    1636.0,2,    2.1471,2,   34.7603,2,     196.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2344.2,    0.0008,2
    1638.0,2,    2.1464,2,   34.7604,2,     196.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2346.0,    0.0028,2
    1640.0,2,    2.1471,2,   34.7599,2,     196.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    2348.7,    0.0008,2
    1642.0,2,    2.1449,2,   34.7603,2,     196.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2351.2,    0.0008,2
    1644.0,2,    2.1437,2,   34.7606,2,     196.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2352.5,    0.0008,2
    1646.0,2,    2.1438,2,   34.7605,2,     196.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2354.0,    0.0008,2
    1648.0,2,    2.1443,2,   34.7601,2,     196.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    2356.5,    0.0008,2
    1650.0,2,    2.1433,2,   34.7601,2,     196.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2359.2,    0.0008,2
    1652.0,2,    2.1363,2,   34.7602,2,     196.3,2,     0.215,1,     0.001,1,     0.004,1,        35,    2361.2,    0.0008,2
    1654.0,2,    2.1320,2,   34.7603,2,     196.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2362.7,    0.0028,2
    1656.0,2,    2.1252,2,   34.7603,2,     196.3,2,     0.215,1,     0.001,1,     0.004,1,        34,    2364.2,    0.0008,2
    1658.0,2,    2.1234,2,   34.7600,2,     196.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    2367.0,    0.0008,2
    1660.0,2,    2.1227,2,   34.7606,2,     196.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2369.7,    0.0008,2
    1662.0,2,    2.1178,2,   34.7595,2,     196.3,2,     0.216,1,     0.001,1,     0.004,1,        23,    2370.9,    0.0008,2
    1664.0,2,    2.1012,2,   34.7584,2,     196.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2372.2,    0.0036,2
    1666.0,2,    2.0995,2,   34.7582,2,     196.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2374.2,    0.0008,2
    1668.0,2,    2.0971,2,   34.7577,2,     196.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    2377.2,    0.0028,2
    1670.0,2,    2.0889,2,   34.7579,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        34,    2379.7,    0.0000,2
    1672.0,2,    2.0850,2,   34.7578,2,     196.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2381.2,    0.0008,2
    1674.0,2,    2.0869,2,   34.7580,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2382.7,    0.0036,2
    1676.0,2,    2.0884,2,   34.7579,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2384.5,    0.0008,2
    1678.0,2,    2.0864,2,   34.7578,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    2386.7,    0.0008,2
    1680.0,2,    2.0827,2,   34.7576,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        71,    2389.5,    0.0020,2
    1682.0,2,    2.0819,2,   34.7575,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2391.7,    0.0020,2
    1684.0,2,    2.0794,2,   34.7575,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2393.2,    0.0008,2
    1686.0,2,    2.0798,2,   34.7575,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2394.7,    0.0028,2
    1688.0,2,    2.0806,2,   34.7569,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    2397.2,    0.0020,2
    1690.0,2,    2.0790,2,   34.7573,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2399.7,    0.0008,2
    1692.0,2,    2.0795,2,   34.7574,2,     195.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2401.2,    0.0008,2
    1694.0,2,    2.0788,2,   34.7572,2,     195.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2403.2,    0.0036,2
    1696.0,2,    2.0792,2,   34.7571,2,     195.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2405.5,    0.0000,2
    1698.0,2,    2.0789,2,   34.7572,2,     195.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2407.2,    0.0008,2
    1700.0,2,    2.0784,2,   34.7571,2,     195.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2408.7,    0.0020,2
    1702.0,2,    2.0790,2,   34.7567,2,     195.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    2411.7,    0.0020,2
    1704.0,2,    2.0773,2,   34.7571,2,     195.7,2,     0.215,1,     0.001,1,     0.004,1,        35,    2414.7,    0.0020,2
    1706.0,2,    2.0751,2,   34.7574,2,     195.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2416.0,    0.0020,2
    1708.0,2,    2.0748,2,   34.7572,2,     195.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2417.0,    0.0008,2
    1710.0,2,    2.0746,2,   34.7571,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2418.5,    0.0008,2
    1712.0,2,    2.0750,2,   34.7566,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    2421.5,    0.0020,2
    1714.0,2,    2.0747,2,   34.7570,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        35,    2424.2,    0.0000,2
    1716.0,2,    2.0743,2,   34.7570,2,     195.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2425.7,    0.0020,2
    1718.0,2,    2.0713,2,   34.7571,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2427.5,    0.0008,2
    1720.0,2,    2.0695,2,   34.7571,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2429.5,    0.0000,2
    1722.0,2,    2.0620,2,   34.7575,2,     195.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2431.5,    0.0008,2
    1724.0,2,    2.0521,2,   34.7588,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2433.2,    0.0008,2
    1726.0,2,    2.0470,2,   34.7594,2,     196.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    2435.8,    0.0008,2
    1728.0,2,    2.0454,2,   34.7593,2,     196.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2439.0,    0.0020,2
    1730.0,2,    2.0404,2,   34.7599,2,     196.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2440.5,    0.0020,2
    1732.0,2,    2.0388,2,   34.7601,2,     196.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2441.7,    0.0008,2
    1734.0,2,    2.0367,2,   34.7600,2,     197.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2443.2,    0.0020,2
    1736.0,2,    2.0364,2,   34.7596,2,     197.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    2446.0,    0.0008,2
    1738.0,2,    2.0329,2,   34.7604,2,     197.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2448.5,    0.0008,2
    1740.0,2,    2.0309,2,   34.7607,2,     197.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2449.5,    0.0008,2
    1742.0,2,    2.0304,2,   34.7610,2,     197.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    2451.0,    0.0000,2
    1744.0,2,    2.0312,2,   34.7606,2,     197.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2455.5,    0.0020,2
    1746.0,2,    2.0299,2,   34.7613,2,     197.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2456.5,    0.0036,2
    1748.0,2,    2.0292,2,   34.7616,2,     197.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2457.7,    0.0008,2
    1750.0,2,    2.0281,2,   34.7621,2,     197.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2459.2,    0.0008,2
    1752.0,2,    2.0278,2,   34.7619,2,     197.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    2461.5,    0.0000,2
    1754.0,2,    2.0277,2,   34.7620,2,     198.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    2464.5,    0.0008,2
    1756.0,2,    2.0278,2,   34.7622,2,     198.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2466.7,    0.0000,2
    1758.0,2,    2.0278,2,   34.7625,2,     198.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2468.2,    0.0008,2
    1760.0,2,    2.0279,2,   34.7628,2,     198.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2469.5,    0.0020,2
    1762.0,2,    2.0280,2,   34.7627,2,     198.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    2471.6,    0.0020,2
    1764.0,2,    2.0278,2,   34.7632,2,     198.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2475.0,    0.0008,2
    1766.0,2,    2.0177,2,   34.7628,2,     198.4,2,     0.215,1,     0.001,1,     0.004,1,        23,    2476.0,    0.0008,2
    1768.0,2,    2.0090,2,   34.7626,2,     198.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2477.2,    0.0008,2
    1770.0,2,    2.0075,2,   34.7620,2,     198.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    2479.6,    0.0008,2
    1772.0,2,    2.0066,2,   34.7620,2,     198.6,2,     0.215,1,     0.001,1,     0.004,1,        47,    2483.5,    0.0044,2
    1774.0,2,    2.0072,2,   34.7628,2,     198.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2485.0,    0.0028,2
    1776.0,2,    2.0141,2,   34.7630,2,     198.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2486.2,    0.0008,2
    1778.0,2,    2.0147,2,   34.7629,2,     198.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    2487.5,    0.0000,2
    1780.0,2,    2.0082,2,   34.7626,2,     198.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    2489.7,    0.0008,2
    1782.0,2,    2.0015,2,   34.7625,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2492.7,    0.0000,2
    1784.0,2,    1.9989,2,   34.7628,2,     198.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2494.7,    0.0028,2
    1786.0,2,    1.9978,2,   34.7625,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2496.2,    0.0008,2
    1788.0,2,    1.9964,2,   34.7623,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    2498.2,    0.0008,2
    1790.0,2,    1.9962,2,   34.7623,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2500.5,    0.0008,2
    1792.0,2,    1.9947,2,   34.7623,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2502.5,    0.0028,2
    1794.0,2,    1.9933,2,   34.7622,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2504.5,    0.0008,2
    1796.0,2,    1.9924,2,   34.7623,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2506.2,    0.0000,2
    1798.0,2,    1.9925,2,   34.7622,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2507.7,    0.0008,2
    1800.0,2,    1.9929,2,   34.7615,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    2510.4,    0.0008,2
    1802.0,2,    1.9922,2,   34.7620,2,     198.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2513.2,    0.0008,2
    1804.0,2,    1.9904,2,   34.7620,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2514.5,    0.0028,2
    1806.0,2,    1.9892,2,   34.7619,2,     198.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2515.7,    0.0000,2
    1808.0,2,    1.9890,2,   34.7615,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    2518.0,    0.0008,2
    1810.0,2,    1.9888,2,   34.7618,2,     199.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2520.2,    0.0008,2
    1812.0,2,    1.9891,2,   34.7616,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    2523.0,    0.0008,2
    1814.0,2,    1.9875,2,   34.7618,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2525.5,    0.0000,2
    1816.0,2,    1.9858,2,   34.7618,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2526.7,    0.0008,2
    1818.0,2,    1.9824,2,   34.7620,2,     199.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2528.0,    0.0000,2
    1820.0,2,    1.9806,2,   34.7619,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    2530.2,    0.0008,2
    1822.0,2,    1.9799,2,   34.7619,2,     198.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2533.0,    0.0000,2
    1824.0,2,    1.9792,2,   34.7622,2,     199.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2534.7,    0.0008,2
    1826.0,2,    1.9770,2,   34.7622,2,     199.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2536.2,    0.0000,2
    1828.0,2,    1.9763,2,   34.7622,2,     199.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2537.7,    0.0000,2
    1830.0,2,    1.9766,2,   34.7618,2,     199.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    2540.7,    0.0008,2
    1832.0,2,    1.9756,2,   34.7625,2,     199.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2543.5,    0.0000,2
    1834.0,2,    1.9753,2,   34.7625,2,     199.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    2544.5,    0.0008,2
    1836.0,2,    1.9748,2,   34.7625,2,     199.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2545.7,    0.0000,2
    1838.0,2,    1.9742,2,   34.7622,2,     199.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    2548.2,    0.0008,2
    1840.0,2,    1.9732,2,   34.7624,2,     199.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2551.0,    0.0000,2
    1842.0,2,    1.9714,2,   34.7625,2,     199.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    2553.0,    0.0008,2
    1844.0,2,    1.9704,2,   34.7624,2,     199.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2554.7,    0.0020,2
    1846.0,2,    1.9697,2,   34.7623,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2556.2,    0.0020,2
    1848.0,2,    1.9664,2,   34.7620,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    2557.7,    0.0044,2
    1850.0,2,    1.9601,2,   34.7620,2,     199.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    2560.3,    0.0008,2
    1852.0,2,    1.9570,2,   34.7616,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        23,    2564.0,    0.0008,2
    1854.0,2,    1.9504,2,   34.7618,2,     199.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    2565.0,    0.0008,2
    1856.0,2,    1.9477,2,   34.7616,2,     199.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    2566.0,    0.0008,2
    1858.0,2,    1.9454,2,   34.7613,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    2568.6,    0.0020,2
    1860.0,2,    1.9347,2,   34.7618,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2571.5,    0.0008,2
    1862.0,2,    1.9332,2,   34.7616,2,     199.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    2572.7,    0.0008,2
    1864.0,2,    1.9327,2,   34.7615,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    2574.0,    0.0008,2
    1866.0,2,    1.9313,2,   34.7614,2,     199.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    2575.5,    0.0008,2
    1868.0,2,    1.9324,2,   34.7608,2,     199.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    2579.0,    0.0028,2
    1870.0,2,    1.9277,2,   34.7613,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2581.7,    0.0008,2
    1872.0,2,    1.9260,2,   34.7612,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2583.0,    0.0008,2
    1874.0,2,    1.9249,2,   34.7614,2,     199.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2584.2,    0.0036,2
    1876.0,2,    1.9243,2,   34.7613,2,     199.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    2585.7,    0.0008,2
    1878.0,2,    1.9242,2,   34.7610,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    2588.2,    0.0000,2
    1880.0,2,    1.9239,2,   34.7611,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    2591.0,    0.0008,2
    1882.0,2,    1.9235,2,   34.7609,2,     199.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    2593.5,    0.0008,2
    1884.0,2,    1.9235,2,   34.7610,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2595.7,    0.0000,2
    1886.0,2,    1.9230,2,   34.7612,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2597.2,    0.0000,2
    1888.0,2,    1.9218,2,   34.7611,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    2598.5,    0.0008,2
    1890.0,2,    1.9215,2,   34.7610,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2600.0,    0.0008,2
    1892.0,2,    1.9213,2,   34.7608,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    2603.0,    0.0008,2
    1894.0,2,    1.9197,2,   34.7610,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    2606.0,    0.0000,2
    1896.0,2,    1.9191,2,   34.7611,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2607.2,    0.0008,2
    1898.0,2,    1.9187,2,   34.7609,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    2609.5,    0.0000,2
    1900.0,2,    1.9180,2,   34.7609,2,     199.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2611.7,    0.0008,2
    1902.0,2,    1.9173,2,   34.7610,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2613.2,    0.0020,2
    1904.0,2,    1.9137,2,   34.7609,2,     199.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2614.7,    0.0000,2
    1906.0,2,    1.9064,2,   34.7611,2,     199.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    2617.2,    0.0008,2
    1908.0,2,    1.9086,2,   34.7603,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    2620.5,    0.0008,2
    1910.0,2,    1.8970,2,   34.7607,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2622.7,    0.0000,2
    1912.0,2,    1.8944,2,   34.7612,2,     199.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2624.0,    0.0008,2
    1914.0,2,    1.8948,2,   34.7612,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2625.0,    0.0028,2
    1916.0,2,    1.8952,2,   34.7609,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2626.0,    0.0020,2
    1918.0,2,    1.8955,2,   34.7604,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    2628.4,    0.0008,2
    1920.0,2,    1.8947,2,   34.7608,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2633.2,    0.0008,2
    1922.0,2,    1.8930,2,   34.7606,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2634.5,    0.0000,2
    1924.0,2,    1.8865,2,   34.7608,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    2635.5,    0.0000,2
    1926.0,2,    1.8830,2,   34.7601,2,     200.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    2636.7,    0.0008,2
    1928.0,2,    1.8838,2,   34.7598,2,     200.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    2639.5,    0.0008,2
    1930.0,2,    1.8822,2,   34.7599,2,     200.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    2642.2,    0.0020,2
    1932.0,2,    1.8799,2,   34.7598,2,     200.3,2,     0.215,1,     0.001,1,     0.004,1,        47,    2644.0,    0.0008,2
    1934.0,2,    1.8720,2,   34.7591,2,     200.2,2,     0.215,1,     0.001,1,     0.004,1,        59,    2646.2,    0.0008,2
    1936.0,2,    1.8693,2,   34.7591,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2648.2,    0.0000,2
    1938.0,2,    1.8673,2,   34.7589,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2649.7,    0.0000,2
    1940.0,2,    1.8674,2,   34.7589,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2651.5,    0.0008,2
    1942.0,2,    1.8635,2,   34.7586,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    2654.5,    0.0008,2
    1944.0,2,    1.8624,2,   34.7583,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2657.2,    0.0000,2
    1946.0,2,    1.8615,2,   34.7584,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2658.7,    0.0000,2
    1948.0,2,    1.8607,2,   34.7585,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2660.2,    0.0000,2
    1950.0,2,    1.8607,2,   34.7584,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    2662.0,    0.0000,2
    1952.0,2,    1.8604,2,   34.7583,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2664.2,    0.0008,2
    1954.0,2,    1.8606,2,   34.7582,2,     200.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    2667.0,    0.0000,2
    1956.0,2,    1.8604,2,   34.7585,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2669.2,    0.0000,2
    1958.0,2,    1.8588,2,   34.7587,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2670.7,    0.0008,2
    1960.0,2,    1.8578,2,   34.7586,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    2672.0,    0.0000,2
    1962.0,2,    1.8573,2,   34.7582,2,     200.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    2674.7,    0.0008,2
    1964.0,2,    1.8566,2,   34.7584,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2677.7,    0.0008,2
    1966.0,2,    1.8561,2,   34.7584,2,     200.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2679.2,    0.0008,2
