CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     886.0,2,    2.8229,2,   34.3875,2,     196.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    1875.8,    0.0036,2
     888.0,2,    2.8157,2,   34.3886,2,     196.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    1879.6,    0.0036,2
     890.0,2,    2.8115,2,   34.3896,2,     195.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    1884.3,    0.0028,2
     892.0,2,    2.8080,2,   34.3901,2,     195.7,2,     0.216,1,     0.001,1,     0.004,1,        12,    1885.1,    0.0028,2
     894.0,2,    2.8057,2,   34.3908,2,     195.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1885.8,    0.0028,2
     896.0,2,    2.8036,2,   34.3915,2,     195.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    1887.1,    0.0028,2
     898.0,2,    2.8048,2,   34.3908,2,     195.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    1891.2,    0.0028,2
     900.0,2,    2.8019,2,   34.3925,2,     195.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    1894.6,    0.0028,2
     902.0,2,    2.7993,2,   34.3938,2,     195.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    1896.3,    0.0028,2
     904.0,2,    2.7991,2,   34.3939,2,     194.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    1899.1,    0.0036,2
     906.0,2,    2.7985,2,   34.3948,2,     194.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    1901.6,    0.0036,2
     908.0,2,    2.7966,2,   34.3959,2,     194.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    1902.8,    0.0028,2
     910.0,2,    2.7951,2,   34.3963,2,     194.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1904.3,    0.0036,2
     912.0,2,    2.7921,2,   34.3975,2,     194.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    1906.3,    0.0036,2
     914.0,2,    2.7890,2,   34.3998,2,     194.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    1910.2,    0.0036,2
     916.0,2,    2.7844,2,   34.4049,2,     193.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    1913.1,    0.0028,2
     918.0,2,    2.7841,2,   34.4060,2,     193.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1914.6,    0.0028,2
     920.0,2,    2.7829,2,   34.4065,2,     193.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    1915.8,    0.0028,2
     922.0,2,    2.7828,2,   34.4062,2,     193.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    1916.8,    0.0036,2
     924.0,2,    2.7833,2,   34.4059,2,     192.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    1919.8,    0.0036,2
     926.0,2,    2.7810,2,   34.4065,2,     192.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    1923.1,    0.0036,2
     928.0,2,    2.7754,2,   34.4086,2,     192.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    1925.1,    0.0028,2
     930.0,2,    2.7723,2,   34.4106,2,     192.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    1927.8,    0.0028,2
     932.0,2,    2.7721,2,   34.4115,2,     192.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    1930.1,    0.0028,2
     934.0,2,    2.7720,2,   34.4134,2,     191.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    1931.6,    0.0028,2
     936.0,2,    2.7689,2,   34.4158,2,     191.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    1932.8,    0.0028,2
     938.0,2,    2.7684,2,   34.4160,2,     191.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    1935.0,    0.0036,2
     940.0,2,    2.7686,2,   34.4169,2,     191.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    1938.6,    0.0028,2
     942.0,2,    2.7720,2,   34.4191,2,     191.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    1940.1,    0.0036,2
     944.0,2,    2.7725,2,   34.4188,2,     190.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    1942.8,    0.0036,2
     946.0,2,    2.7761,2,   34.4216,2,     190.5,2,     0.216,1,     0.001,1,     0.004,1,        23,    1945.3,    0.0028,2
     948.0,2,    2.7802,2,   34.4228,2,     190.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    1946.6,    0.0036,2
     950.0,2,    2.7816,2,   34.4229,2,     190.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    1949.1,    0.0028,2
     952.0,2,    2.7816,2,   34.4224,2,     190.0,2,     0.216,1,     0.001,1,     0.004,1,        96,    1952.8,    0.0028,2
     954.0,2,    2.7797,2,   34.4240,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    1955.6,    0.0036,2
     956.0,2,    2.7774,2,   34.4247,2,     189.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    1957.1,    0.0036,2
     958.0,2,    2.7764,2,   34.4254,2,     189.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    1958.6,    0.0028,2
     960.0,2,    2.7765,2,   34.4257,2,     189.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    1961.3,    0.0028,2
     962.0,2,    2.7763,2,   34.4263,2,     189.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    1965.1,    0.0028,2
     964.0,2,    2.7759,2,   34.4271,2,     189.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    1966.3,    0.0028,2
     966.0,2,    2.7753,2,   34.4276,2,     189.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    1967.3,    0.0036,2
     968.0,2,    2.7676,2,   34.4295,2,     189.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    1968.8,    0.0028,2
     970.0,2,    2.7519,2,   34.4327,2,     189.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    1971.1,    0.0028,2
     972.0,2,    2.7556,2,   34.4328,2,     188.8,2,     0.216,1,     0.001,1,     0.004,1,        35,    1975.4,    0.0048,2
     974.0,2,    2.7437,2,   34.4358,2,     188.8,2,     0.216,1,     0.001,1,     0.004,1,        23,    1977.8,    0.0028,2
     976.0,2,    2.7426,2,   34.4368,2,     188.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    1978.8,    0.0028,2
     978.0,2,    2.7405,2,   34.4382,2,     188.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    1979.8,    0.0036,2
     980.0,2,    2.7416,2,   34.4394,2,     188.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    1981.1,    0.0028,2
     982.0,2,    2.7459,2,   34.4422,2,     188.1,2,     0.216,1,     0.001,1,     0.004,1,        59,    1984.1,    0.0028,2
     984.0,2,    2.7513,2,   34.4475,2,     187.6,2,     0.215,1,     0.001,1,     0.004,1,        11,    1989.6,    0.0036,2
     986.0,2,    2.7580,2,   34.4494,2,     187.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    1990.3,    0.0048,2
     988.0,2,    2.7629,2,   34.4529,2,     187.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    1991.8,    0.0048,2
     990.0,2,    2.7637,2,   34.4530,2,     186.7,2,     0.216,1,     0.001,1,     0.004,1,       107,    1995.1,    0.0036,2
     992.0,2,    2.7648,2,   34.4547,2,     186.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    1998.3,    0.0036,2
     994.0,2,    2.7641,2,   34.4563,2,     185.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2001.8,    0.0036,2
     996.0,2,    2.7637,2,   34.4579,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2004.8,    0.0036,2
     998.0,2,    2.7648,2,   34.4590,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2005.8,    0.0036,2
    1000.0,2,    2.7663,2,   34.4597,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2007.1,    0.0036,2
    1002.0,2,    2.7668,2,   34.4595,2,     185.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    2009.1,    0.0036,2
    1004.0,2,    2.7693,2,   34.4618,2,     185.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2011.1,    0.0036,2
    1006.0,2,    2.7713,2,   34.4640,2,     185.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2013.8,    0.0036,2
    1008.0,2,    2.7724,2,   34.4664,2,     184.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2018.3,    0.0036,2
    1010.0,2,    2.7739,2,   34.4691,2,     184.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2019.3,    0.0036,2
    1012.0,2,    2.7804,2,   34.4722,2,     184.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2020.3,    0.0036,2
    1014.0,2,    2.7828,2,   34.4731,2,     184.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    2022.3,    0.0028,2
    1016.0,2,    2.7851,2,   34.4742,2,     183.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    2026.1,    0.0028,2
    1018.0,2,    2.7877,2,   34.4758,2,     183.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2029.3,    0.0028,2
    1020.0,2,    2.7890,2,   34.4775,2,     183.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2030.8,    0.0028,2
    1022.0,2,    2.7907,2,   34.4785,2,     183.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2032.1,    0.0036,2
    1024.0,2,    2.7816,2,   34.4798,2,     183.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2033.8,    0.0036,2
    1026.0,2,    2.7741,2,   34.4807,2,     183.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2036.1,    0.0028,2
    1028.0,2,    2.7734,2,   34.4829,2,     182.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2038.1,    0.0028,2
    1030.0,2,    2.7735,2,   34.4839,2,     182.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    2040.7,    0.0028,2
    1032.0,2,    2.7724,2,   34.4849,2,     182.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2044.8,    0.0036,2
    1034.0,2,    2.7712,2,   34.4856,2,     182.6,2,     0.216,1,     0.001,1,     0.004,1,        12,    2045.6,    0.0028,2
    1036.0,2,    2.7736,2,   34.4873,2,     182.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    2046.3,    0.0036,2
    1038.0,2,    2.7715,2,   34.4892,2,     182.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2047.6,    0.0028,2
    1040.0,2,    2.7723,2,   34.4886,2,     182.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2052.1,    0.0036,2
    1042.0,2,    2.7753,2,   34.4915,2,     182.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2056.6,    0.0036,2
    1044.0,2,    2.7768,2,   34.4921,2,     181.8,2,     0.216,1,     0.001,1,     0.004,1,       132,    2060.1,    0.0036,2
    1046.0,2,    2.7763,2,   34.4935,2,     181.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2063.8,    0.0036,2
    1048.0,2,    2.7751,2,   34.4945,2,     181.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2065.6,    0.0036,2
    1050.0,2,    2.7754,2,   34.4949,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2067.3,    0.0036,2
    1052.0,2,    2.7778,2,   34.4955,2,     181.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2069.1,    0.0028,2
    1054.0,2,    2.7786,2,   34.4966,2,     181.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2070.3,    0.0028,2
    1056.0,2,    2.7790,2,   34.4979,2,     181.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2071.6,    0.0028,2
    1058.0,2,    2.7783,2,   34.4975,2,     181.2,2,     0.216,1,     0.001,1,     0.004,1,       108,    2074.6,    0.0028,2
    1060.0,2,    2.7681,2,   34.4991,2,     181.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2078.1,    0.0036,2
    1062.0,2,    2.7665,2,   34.4993,2,     181.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2080.6,    0.0036,2
    1064.0,2,    2.7660,2,   34.4997,2,     180.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2082.3,    0.0028,2
    1066.0,2,    2.7656,2,   34.5006,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2083.3,    0.0028,2
    1068.0,2,    2.7663,2,   34.5018,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2084.6,    0.0036,2
    1070.0,2,    2.7669,2,   34.5018,2,     180.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    2087.5,    0.0036,2
    1072.0,2,    2.7681,2,   34.5034,2,     180.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    2094.1,    0.0036,2
    1074.0,2,    2.7686,2,   34.5043,2,     180.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2097.8,    0.0036,2
    1076.0,2,    2.7646,2,   34.5062,2,     180.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2099.8,    0.0036,2
    1078.0,2,    2.7645,2,   34.5066,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    2102.8,    0.0036,2
    1080.0,2,    2.7655,2,   34.5074,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2105.6,    0.0036,2
    1082.0,2,    2.7656,2,   34.5080,2,     180.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2107.8,    0.0036,2
    1084.0,2,    2.7635,2,   34.5082,2,     180.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    2110.8,    0.0028,2
    1086.0,2,    2.7612,2,   34.5081,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    2114.3,    0.0028,2
    1088.0,2,    2.7583,2,   34.5087,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2116.8,    0.0036,2
    1090.0,2,    2.7512,2,   34.5092,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2118.3,    0.0036,2
    1092.0,2,    2.7469,2,   34.5092,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    2122.2,    0.0036,2
    1094.0,2,    2.7378,2,   34.5105,2,     180.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2125.6,    0.0028,2
    1096.0,2,    2.7367,2,   34.5104,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2127.3,    0.0028,2
    1098.0,2,    2.7356,2,   34.5104,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2129.3,    0.0028,2
    1100.0,2,    2.7345,2,   34.5101,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2131.6,    0.0036,2
    1102.0,2,    2.7311,2,   34.5097,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        94,    2135.1,    0.0028,2
    1104.0,2,    2.7111,2,   34.5087,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2137.8,    0.0028,2
    1106.0,2,    2.6943,2,   34.5082,2,     180.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2138.8,    0.0036,2
    1108.0,2,    2.6950,2,   34.5091,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2141.2,    0.0036,2
    1110.0,2,    2.6994,2,   34.5107,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2145.6,    0.0036,2
    1112.0,2,    2.7064,2,   34.5133,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2146.8,    0.0028,2
    1114.0,2,    2.7037,2,   34.5138,2,     180.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2148.1,    0.0036,2
    1116.0,2,    2.7033,2,   34.5131,2,     180.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    2151.0,    0.0028,2
    1118.0,2,    2.6994,2,   34.5141,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2153.8,    0.0028,2
    1120.0,2,    2.6954,2,   34.5149,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        23,    2154.8,    0.0028,2
    1122.0,2,    2.7045,2,   34.5160,2,     179.9,2,     0.216,1,     0.001,1,     0.004,1,        58,    2157.2,    0.0028,2
    1124.0,2,    2.7021,2,   34.5162,2,     179.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2161.6,    0.0028,2
    1126.0,2,    2.7022,2,   34.5168,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2162.8,    0.0028,2
    1128.0,2,    2.6965,2,   34.5164,2,     179.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    2163.8,    0.0028,2
    1130.0,2,    2.7018,2,   34.5186,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2165.8,    0.0028,2
    1132.0,2,    2.7079,2,   34.5201,2,     179.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2168.8,    0.0028,2
    1134.0,2,    2.7153,2,   34.5218,2,     179.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    2171.3,    0.0028,2
    1136.0,2,    2.7021,2,   34.5205,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        47,    2173.3,    0.0028,2
    1138.0,2,    2.6842,2,   34.5190,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        59,    2175.6,    0.0028,2
    1140.0,2,    2.6843,2,   34.5215,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2177.3,    0.0036,2
    1142.0,2,    2.6914,2,   34.5229,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2178.3,    0.0028,2
    1144.0,2,    2.6962,2,   34.5239,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2179.3,    0.0028,2
    1146.0,2,    2.6911,2,   34.5238,2,     179.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2182.2,    0.0036,2
    1148.0,2,    2.6793,2,   34.5255,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        23,    2187.8,    0.0036,2
    1150.0,2,    2.6774,2,   34.5294,2,     179.3,2,     0.216,1,     0.001,1,     0.004,1,        35,    2189.1,    0.0036,2
    1152.0,2,    2.6920,2,   34.5346,2,     179.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    2190.8,    0.0036,2
    1154.0,2,    2.7016,2,   34.5371,2,     179.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    2193.1,    0.0028,2
    1156.0,2,    2.7022,2,   34.5377,2,     178.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    2196.1,    0.0028,2
    1158.0,2,    2.7084,2,   34.5402,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    2199.3,    0.0028,2
    1160.0,2,    2.7100,2,   34.5422,2,     178.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    2201.8,    0.0036,2
    1162.0,2,    2.7061,2,   34.5440,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2203.3,    0.0048,2
    1164.0,2,    2.7046,2,   34.5459,2,     178.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2204.6,    0.0028,2
    1166.0,2,    2.7025,2,   34.5467,2,     178.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    2206.6,    0.0028,2
    1168.0,2,    2.7029,2,   34.5474,2,     178.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2208.6,    0.0028,2
    1170.0,2,    2.7033,2,   34.5475,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2210.1,    0.0036,2
    1172.0,2,    2.7037,2,   34.5473,2,     178.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    2213.2,    0.0028,2
    1174.0,2,    2.7023,2,   34.5482,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2217.1,    0.0028,2
    1176.0,2,    2.6986,2,   34.5503,2,     178.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2218.6,    0.0028,2
    1178.0,2,    2.6963,2,   34.5519,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2220.1,    0.0028,2
    1180.0,2,    2.6953,2,   34.5525,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    2221.6,    0.0028,2
    1182.0,2,    2.6946,2,   34.5528,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    2222.8,    0.0028,2
    1184.0,2,    2.6941,2,   34.5530,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2224.1,    0.0036,2
    1186.0,2,    2.6934,2,   34.5531,2,     178.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    2227.6,    0.0028,2
    1188.0,2,    2.6884,2,   34.5544,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    2231.1,    0.0028,2
    1190.0,2,    2.6772,2,   34.5551,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    2233.1,    0.0028,2
    1192.0,2,    2.6726,2,   34.5558,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    2235.3,    0.0028,2
    1194.0,2,    2.6709,2,   34.5561,2,     178.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    2236.8,    0.0028,2
    1196.0,2,    2.6694,2,   34.5565,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2237.8,    0.0028,2
    1198.0,2,    2.6675,2,   34.5573,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    2238.8,    0.0028,2
    1200.0,2,    2.6629,2,   34.5580,2,     178.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    2240.1,    0.0028,2
    1202.0,2,    2.6621,2,   34.5578,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    2244.6,    0.0036,2
    1204.0,2,    2.6586,2,   34.5585,2,     177.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2247.6,    0.0028,2
    1206.0,2,    2.6582,2,   34.5586,2,     177.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    2249.6,    0.0036,2
    1208.0,2,    2.6577,2,   34.5598,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2251.3,    0.0028,2
    1210.0,2,    2.6537,2,   34.5599,2,     177.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    2252.3,    0.0028,2
    1212.0,2,    2.6504,2,   34.5604,2,     177.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    2253.6,    0.0028,2
    1214.0,2,    2.6510,2,   34.5603,2,     177.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    2256.5,    0.0036,2
    1216.0,2,    2.6505,2,   34.5607,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    2259.8,    0.0028,2
    1218.0,2,    2.6448,2,   34.5621,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2262.1,    0.0028,2
    1220.0,2,    2.6416,2,   34.5626,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2264.1,    0.0028,2
    1222.0,2,    2.6391,2,   34.5632,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2265.3,    0.0020,2
    1224.0,2,    2.6379,2,   34.5636,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    2266.3,    0.0020,2
    1226.0,2,    2.6365,2,   34.5641,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2267.6,    0.0028,2
    1228.0,2,    2.6353,2,   34.5643,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        96,    2270.3,    0.0028,2
    1230.0,2,    2.6323,2,   34.5650,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    2273.6,    0.0028,2
    1232.0,2,    2.6310,2,   34.5658,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2275.6,    0.0020,2
    1234.0,2,    2.6306,2,   34.5660,2,     177.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    2277.1,    0.0020,2
    1236.0,2,    2.6301,2,   34.5665,2,     177.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    2278.6,    0.0020,2
    1238.0,2,    2.6290,2,   34.5671,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2280.6,    0.0020,2
    1240.0,2,    2.6286,2,   34.5673,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    2283.1,    0.0020,2
    1242.0,2,    2.6283,2,   34.5678,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2284.8,    0.0020,2
    1244.0,2,    2.6280,2,   34.5682,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    2285.8,    0.0020,2
    1246.0,2,    2.6274,2,   34.5689,2,     177.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    2287.1,    0.0020,2
    1248.0,2,    2.6276,2,   34.5688,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2290.1,    0.0028,2
    1250.0,2,    2.6253,2,   34.5700,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    2293.1,    0.0020,2
    1252.0,2,    2.6215,2,   34.5731,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    2294.3,    0.0020,2
    1254.0,2,    2.6215,2,   34.5744,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2295.6,    0.0028,2
    1256.0,2,    2.6219,2,   34.5749,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    2297.3,    0.0028,2
    1258.0,2,    2.6219,2,   34.5747,2,     177.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    2300.3,    0.0020,2
    1260.0,2,    2.6220,2,   34.5762,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    2303.1,    0.0020,2
    1262.0,2,    2.6192,2,   34.5767,2,     177.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    2304.3,    0.0020,2
